quote	-0.56866 0.56001 0.81116 0.28969 0.19138 -0.028294 -0.047987 -0.30954 0.1535 -0.051728 0.091589 0.57439 -0.62146 0.14203 0.21152 0.75809 -0.23835 -0.97783 -0.34518 0.46419 0.43879 -0.43139 -0.41163 0.62037 -0.16741 -0.82547 -0.43002 0.091154 0.36561 -0.19261 0.19121 0.14405 -0.41951 0.16779 -0.76268 0.44083 -0.4893 0.17616 0.38851 -0.28911 0.42971 0.034535 -0.25744 -0.228 -0.24054 -0.14667 -0.41202 -0.59719 -0.1734 -1.434 1.6775 0.72665 0.71132 0.24397 -0.86915 -0.55776 -0.23798 0.78738 0.3063 0.16509 -0.15092 0.45526 -0.38161 -0.096692 0.56274 -0.66446 0.47985 0.22005 -0.11775 0.16165 -0.36561 0.18383 0.14899 -0.64017 0.39848 -0.019681 0.25973 0.11268 -0.54413 -0.73706 -0.25924 -0.85281 0.3061 -1.1294 -0.82166 -0.12088 -0.64734 -0.24448 0.40074 0.20046 0.21207 0.24643 0.39115 -0.26245 -0.5281 -0.77099 0.36278 -0.43918 -0.14999 0.65552
SQL	0.058159 0.70992 0.39835 -0.29015 0.81616 1.0189 -0.43987 -0.10624 -0.23208 -0.22181 0.54449 0.58451 -0.30746 -0.022925 -0.12848 0.98207 0.11057 0.84005 -0.17385 0.18474 -0.85543 -0.74884 0.80435 1.9335 -0.63806 0.25209 0.61351 0.25115 -0.12716 -0.22011 0.66771 1.0056 -0.55947 -0.38889 1.0646 0.22 0.12824 -0.16825 1.1017 -0.2652 -0.44343 -0.29119 0.072865 0.96813 0.3283 0.62573 0.83486 -0.96962 -0.34401 -0.11098 -0.30882 0.66335 0.50046 -0.38031 0.58355 0.17567 0.32503 -0.442 0.68305 -0.37146 -0.32216 -0.41303 -0.82007 0.42091 -0.032351 -0.95516 0.53148 0.26018 0.5197 0.36117 -1.1966 0.12427 0.63045 -0.35234 0.26837 -0.63444 0.014457 0.32736 -0.37669 -0.65219 -0.025197 -0.71276 -0.57613 0.18719 0.025617 0.83253 0.75953 -0.30978 -0.17035 0.83858 0.74347 1.2194 0.02752 0.44025 2.4054 0.44163 -0.41075 -0.18586 0.74683 0.72414
query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
expression	0.38392 -0.0090688 0.098402 0.52828 0.31982 1.1349 -0.54356 -0.64386 -0.059154 0.052622 -1.2852 -0.083175 0.4481 -0.51997 0.21684 0.90117 -0.75461 0.63471 0.11255 -0.17027 -0.22663 -0.029339 -0.14433 -0.22822 0.61865 0.38677 0.35609 -0.043016 0.59276 0.049168 0.48592 0.94742 -0.36281 0.16426 0.30294 -0.3436 0.1927 0.5629 -0.473 -0.34472 0.12646 -0.74753 0.12494 0.23348 -0.39544 -0.39585 0.39594 0.35031 -0.62886 -0.43824 0.46439 0.20981 0.29752 0.7111 -0.24716 -0.87401 -0.1241 -0.50802 1.3448 -0.15955 0.2662 0.31361 -0.1731 -0.57501 1.2136 0.2291 0.42634 -0.6311 0.17582 -0.80116 0.24493 0.38213 0.70682 -0.26024 0.51462 0.13989 0.11794 -0.43406 -0.75897 -0.7291 -0.15074 -0.61851 -0.24517 -0.1281 -1.2658 0.61806 -0.017439 -0.041393 0.23222 -0.27298 -0.2443 -0.3067 0.01795 0.76718 0.3938 0.1088 -0.22869 -1.5034 -0.22297 0.51575
body	-0.041246 0.29776 0.13015 -0.48908 -0.049587 0.72216 -0.10965 0.93872 -0.16971 0.2184 -0.0059437 -0.19954 1.5393 0.15211 0.10361 0.5395 0.0031419 0.081427 0.073187 -0.20624 -0.59581 -0.15955 0.15566 -0.21768 0.22335 0.47016 -0.28772 -0.96444 0.48739 0.73993 0.79587 -0.051548 -0.76542 -0.23599 -0.18789 -0.31351 0.20244 0.52426 -0.12696 0.15633 -0.84733 -0.79681 0.47701 -0.80883 -0.58985 0.66884 -0.44643 0.55313 -0.56291 -0.28504 0.15452 -0.035345 0.092985 1.3075 -0.17614 -2.086 -0.62551 0.068446 1.8055 0.65865 0.66115 0.8036 0.070113 0.6539 0.39115 -0.073361 -0.30589 0.018118 0.13001 -0.44711 0.83567 -0.60077 0.64243 0.18568 0.90376 -0.22726 -0.38896 -0.65526 -0.54854 -0.42618 0.20374 0.6125 -0.047599 -0.10253 -0.94276 -0.60876 0.56845 -0.057652 0.082065 0.075128 0.41863 -0.40871 0.21953 0.5818 0.27103 0.32466 -0.34828 -1.323 1.0707 -0.30504
query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
term	-0.05566 0.31331 0.28124 0.25353 0.37397 -0.62203 -0.21188 -0.53414 -0.53184 0.47137 -1.2461 0.19845 0.084118 0.16553 0.64078 -0.66563 0.073512 -0.11599 0.36014 -0.23812 0.18032 -0.15373 -0.25075 0.43514 -0.67548 -0.2898 -0.67856 -0.85933 -0.2959 0.37334 0.33985 0.48605 -0.62064 -0.32658 -0.14955 0.36803 -0.17723 -0.10856 0.025957 -0.34208 -0.28591 -0.35002 0.90058 -0.27807 0.072404 -0.033769 0.45966 -0.87868 -0.86468 -0.65431 -0.081392 -0.4647 0.41149 0.97919 -0.076935 -2.4055 0.36406 -0.63755 1.6309 0.46891 -0.19567 -0.039216 -0.66694 -0.17605 1.2791 0.25082 0.26044 -0.26099 0.17227 -0.4975 -0.090087 0.54576 -0.43598 -0.14274 -0.25861 -0.36135 -0.61961 0.33149 -1.204 -0.82276 0.28307 -0.44851 -0.29299 -0.60507 -1.3658 0.3102 -0.41214 -0.26585 0.54752 -0.81028 -0.50356 0.12254 0.17478 0.11397 -0.083609 0.19786 0.37717 -0.20819 -0.2767 -0.047969
query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
expression	0.38392 -0.0090688 0.098402 0.52828 0.31982 1.1349 -0.54356 -0.64386 -0.059154 0.052622 -1.2852 -0.083175 0.4481 -0.51997 0.21684 0.90117 -0.75461 0.63471 0.11255 -0.17027 -0.22663 -0.029339 -0.14433 -0.22822 0.61865 0.38677 0.35609 -0.043016 0.59276 0.049168 0.48592 0.94742 -0.36281 0.16426 0.30294 -0.3436 0.1927 0.5629 -0.473 -0.34472 0.12646 -0.74753 0.12494 0.23348 -0.39544 -0.39585 0.39594 0.35031 -0.62886 -0.43824 0.46439 0.20981 0.29752 0.7111 -0.24716 -0.87401 -0.1241 -0.50802 1.3448 -0.15955 0.2662 0.31361 -0.1731 -0.57501 1.2136 0.2291 0.42634 -0.6311 0.17582 -0.80116 0.24493 0.38213 0.70682 -0.26024 0.51462 0.13989 0.11794 -0.43406 -0.75897 -0.7291 -0.15074 -0.61851 -0.24517 -0.1281 -1.2658 0.61806 -0.017439 -0.041393 0.23222 -0.27298 -0.2443 -0.3067 0.01795 0.76718 0.3938 0.1088 -0.22869 -1.5034 -0.22297 0.51575
body	-0.041246 0.29776 0.13015 -0.48908 -0.049587 0.72216 -0.10965 0.93872 -0.16971 0.2184 -0.0059437 -0.19954 1.5393 0.15211 0.10361 0.5395 0.0031419 0.081427 0.073187 -0.20624 -0.59581 -0.15955 0.15566 -0.21768 0.22335 0.47016 -0.28772 -0.96444 0.48739 0.73993 0.79587 -0.051548 -0.76542 -0.23599 -0.18789 -0.31351 0.20244 0.52426 -0.12696 0.15633 -0.84733 -0.79681 0.47701 -0.80883 -0.58985 0.66884 -0.44643 0.55313 -0.56291 -0.28504 0.15452 -0.035345 0.092985 1.3075 -0.17614 -2.086 -0.62551 0.068446 1.8055 0.65865 0.66115 0.8036 0.070113 0.6539 0.39115 -0.073361 -0.30589 0.018118 0.13001 -0.44711 0.83567 -0.60077 0.64243 0.18568 0.90376 -0.22726 -0.38896 -0.65526 -0.54854 -0.42618 0.20374 0.6125 -0.047599 -0.10253 -0.94276 -0.60876 0.56845 -0.057652 0.082065 0.075128 0.41863 -0.40871 0.21953 0.5818 0.27103 0.32466 -0.34828 -1.323 1.0707 -0.30504
UNION	0.54293 0.48932 -0.048076 0.064776 -0.37593 -0.47012 -0.1294 0.39142 -0.29001 -0.4687 -0.71092 -0.94146 0.08838 0.31419 -0.48596 -0.25946 1.0783 -0.30274 -0.60351 -0.64182 0.50209 0.64391 0.24038 -0.46023 0.064312 -0.78249 -0.8586 -0.6322 0.91571 0.28813 0.27184 0.89083 -0.35026 -1.072 -0.18752 -0.2848 1.0457 0.19738 -0.35805 -0.34657 -0.95979 -0.31792 0.56352 -0.15632 0.34173 -0.29015 0.18242 -0.096252 -0.33907 0.23336 0.24549 -0.0070512 -0.46318 0.84492 -0.34763 -1.7964 -0.0036579 -0.29353 1.6813 0.83102 0.34396 -0.49188 -0.53371 -0.06067 0.30883 -0.47684 -0.79041 0.72497 0.93393 -0.21498 0.2745 -0.26443 -0.91019 -1.0116 0.49093 -0.44843 0.37438 -0.045017 -1.6829 0.016949 0.28139 -0.48595 0.23239 -0.12244 -1.288 -0.25617 -0.10288 0.38958 0.54692 -0.1358 0.28138 -0.24526 -0.67239 0.60899 -0.21697 -0.02591 -0.0026271 0.49398 0.86704 0.22388
DISTINCT	-0.37708 0.51278 -0.17372 0.56382 0.21929 0.36833 0.2807 -0.089324 0.16591 0.17434 -0.89651 -0.21361 0.69095 0.19517 0.25187 0.14913 -0.17953 -0.13855 0.033681 0.17665 0.16144 -0.051538 0.085879 -0.46631 0.0015382 -0.75353 0.92187 -0.0093621 -0.37229 -0.01087 0.39988 0.14711 -0.43798 -0.81941 0.7926 -0.29626 0.35407 -0.12444 -0.29069 -0.075015 0.14771 -0.32174 0.31219 0.19043 -0.032339 0.14177 0.70582 0.94914 -0.71746 -0.12327 -0.13679 -0.38216 0.24213 0.2099 0.463 -1.4255 1.0064 -0.38387 1.2066 0.48828 0.083514 1.3327 0.15025 0.070062 0.99478 -0.094215 0.013745 -0.37744 0.34889 0.022701 -0.42626 0.43715 0.19359 -0.3701 0.87363 -0.25155 -0.6841 -0.83997 -0.2681 -0.22741 -0.86828 -0.49013 -0.56402 0.40538 -0.81011 0.20255 -0.25457 -0.49523 0.10745 0.31375 -0.50458 -0.025946 -0.80038 -0.30335 -0.3544 0.054218 -1.41 -1.1762 0.26611 0.13969
spec	-0.13625 0.9488 0.49592 0.011872 -0.75528 -0.55904 -0.3465 0.12145 -0.52275 1.0191 0.81119 -0.30209 -0.80294 0.1521 -0.40469 0.58293 0.45513 0.10411 0.53957 0.68941 0.64962 -0.001387 0.25578 0.60044 0.40797 -0.33574 0.14193 0.0069893 -0.41623 0.16794 0.60141 -0.077695 -0.33075 -0.078843 0.87693 0.46929 -0.076024 -0.41182 0.41576 -0.48846 0.28683 0.20125 -0.0020555 0.22909 -0.11039 -0.20203 -0.56771 -0.25283 0.17422 -0.17346 -0.62283 0.51911 -0.17383 0.093932 -0.014432 0.062552 -0.35391 0.32737 0.12389 -0.19102 0.1572 0.37914 -0.061594 0.20308 0.68778 0.15345 0.24322 0.8807 -0.41135 0.35537 -0.044355 -0.22807 -0.1468 -0.36155 -0.31301 0.57328 0.49678 0.78863 -0.32524 -0.74493 -0.49905 -0.098235 -0.2813 -0.82746 0.96811 0.84941 -0.0021499 -0.99111 -0.91679 -0.021948 -0.0049364 0.22359 -0.1445 0.46401 0.65224 -0.0047285 0.34469 0.16689 -0.18229 0.081485
query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
term	-0.05566 0.31331 0.28124 0.25353 0.37397 -0.62203 -0.21188 -0.53414 -0.53184 0.47137 -1.2461 0.19845 0.084118 0.16553 0.64078 -0.66563 0.073512 -0.11599 0.36014 -0.23812 0.18032 -0.15373 -0.25075 0.43514 -0.67548 -0.2898 -0.67856 -0.85933 -0.2959 0.37334 0.33985 0.48605 -0.62064 -0.32658 -0.14955 0.36803 -0.17723 -0.10856 0.025957 -0.34208 -0.28591 -0.35002 0.90058 -0.27807 0.072404 -0.033769 0.45966 -0.87868 -0.86468 -0.65431 -0.081392 -0.4647 0.41149 0.97919 -0.076935 -2.4055 0.36406 -0.63755 1.6309 0.46891 -0.19567 -0.039216 -0.66694 -0.17605 1.2791 0.25082 0.26044 -0.26099 0.17227 -0.4975 -0.090087 0.54576 -0.43598 -0.14274 -0.25861 -0.36135 -0.61961 0.33149 -1.204 -0.82276 0.28307 -0.44851 -0.29299 -0.60507 -1.3658 0.3102 -0.41214 -0.26585 0.54752 -0.81028 -0.50356 0.12254 0.17478 0.11397 -0.083609 0.19786 0.37717 -0.20819 -0.2767 -0.047969
query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
expression	0.38392 -0.0090688 0.098402 0.52828 0.31982 1.1349 -0.54356 -0.64386 -0.059154 0.052622 -1.2852 -0.083175 0.4481 -0.51997 0.21684 0.90117 -0.75461 0.63471 0.11255 -0.17027 -0.22663 -0.029339 -0.14433 -0.22822 0.61865 0.38677 0.35609 -0.043016 0.59276 0.049168 0.48592 0.94742 -0.36281 0.16426 0.30294 -0.3436 0.1927 0.5629 -0.473 -0.34472 0.12646 -0.74753 0.12494 0.23348 -0.39544 -0.39585 0.39594 0.35031 -0.62886 -0.43824 0.46439 0.20981 0.29752 0.7111 -0.24716 -0.87401 -0.1241 -0.50802 1.3448 -0.15955 0.2662 0.31361 -0.1731 -0.57501 1.2136 0.2291 0.42634 -0.6311 0.17582 -0.80116 0.24493 0.38213 0.70682 -0.26024 0.51462 0.13989 0.11794 -0.43406 -0.75897 -0.7291 -0.15074 -0.61851 -0.24517 -0.1281 -1.2658 0.61806 -0.017439 -0.041393 0.23222 -0.27298 -0.2443 -0.3067 0.01795 0.76718 0.3938 0.1088 -0.22869 -1.5034 -0.22297 0.51575
body	-0.041246 0.29776 0.13015 -0.48908 -0.049587 0.72216 -0.10965 0.93872 -0.16971 0.2184 -0.0059437 -0.19954 1.5393 0.15211 0.10361 0.5395 0.0031419 0.081427 0.073187 -0.20624 -0.59581 -0.15955 0.15566 -0.21768 0.22335 0.47016 -0.28772 -0.96444 0.48739 0.73993 0.79587 -0.051548 -0.76542 -0.23599 -0.18789 -0.31351 0.20244 0.52426 -0.12696 0.15633 -0.84733 -0.79681 0.47701 -0.80883 -0.58985 0.66884 -0.44643 0.55313 -0.56291 -0.28504 0.15452 -0.035345 0.092985 1.3075 -0.17614 -2.086 -0.62551 0.068446 1.8055 0.65865 0.66115 0.8036 0.070113 0.6539 0.39115 -0.073361 -0.30589 0.018118 0.13001 -0.44711 0.83567 -0.60077 0.64243 0.18568 0.90376 -0.22726 -0.38896 -0.65526 -0.54854 -0.42618 0.20374 0.6125 -0.047599 -0.10253 -0.94276 -0.60876 0.56845 -0.057652 0.082065 0.075128 0.41863 -0.40871 0.21953 0.5818 0.27103 0.32466 -0.34828 -1.323 1.0707 -0.30504
DISTINCT	-0.37708 0.51278 -0.17372 0.56382 0.21929 0.36833 0.2807 -0.089324 0.16591 0.17434 -0.89651 -0.21361 0.69095 0.19517 0.25187 0.14913 -0.17953 -0.13855 0.033681 0.17665 0.16144 -0.051538 0.085879 -0.46631 0.0015382 -0.75353 0.92187 -0.0093621 -0.37229 -0.01087 0.39988 0.14711 -0.43798 -0.81941 0.7926 -0.29626 0.35407 -0.12444 -0.29069 -0.075015 0.14771 -0.32174 0.31219 0.19043 -0.032339 0.14177 0.70582 0.94914 -0.71746 -0.12327 -0.13679 -0.38216 0.24213 0.2099 0.463 -1.4255 1.0064 -0.38387 1.2066 0.48828 0.083514 1.3327 0.15025 0.070062 0.99478 -0.094215 0.013745 -0.37744 0.34889 0.022701 -0.42626 0.43715 0.19359 -0.3701 0.87363 -0.25155 -0.6841 -0.83997 -0.2681 -0.22741 -0.86828 -0.49013 -0.56402 0.40538 -0.81011 0.20255 -0.25457 -0.49523 0.10745 0.31375 -0.50458 -0.025946 -0.80038 -0.30335 -0.3544 0.054218 -1.41 -1.1762 0.26611 0.13969
spec	-0.13625 0.9488 0.49592 0.011872 -0.75528 -0.55904 -0.3465 0.12145 -0.52275 1.0191 0.81119 -0.30209 -0.80294 0.1521 -0.40469 0.58293 0.45513 0.10411 0.53957 0.68941 0.64962 -0.001387 0.25578 0.60044 0.40797 -0.33574 0.14193 0.0069893 -0.41623 0.16794 0.60141 -0.077695 -0.33075 -0.078843 0.87693 0.46929 -0.076024 -0.41182 0.41576 -0.48846 0.28683 0.20125 -0.0020555 0.22909 -0.11039 -0.20203 -0.56771 -0.25283 0.17422 -0.17346 -0.62283 0.51911 -0.17383 0.093932 -0.014432 0.062552 -0.35391 0.32737 0.12389 -0.19102 0.1572 0.37914 -0.061594 0.20308 0.68778 0.15345 0.24322 0.8807 -0.41135 0.35537 -0.044355 -0.22807 -0.1468 -0.36155 -0.31301 0.57328 0.49678 0.78863 -0.32524 -0.74493 -0.49905 -0.098235 -0.2813 -0.82746 0.96811 0.84941 -0.0021499 -0.99111 -0.91679 -0.021948 -0.0049364 0.22359 -0.1445 0.46401 0.65224 -0.0047285 0.34469 0.16689 -0.18229 0.081485
query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
term	-0.05566 0.31331 0.28124 0.25353 0.37397 -0.62203 -0.21188 -0.53414 -0.53184 0.47137 -1.2461 0.19845 0.084118 0.16553 0.64078 -0.66563 0.073512 -0.11599 0.36014 -0.23812 0.18032 -0.15373 -0.25075 0.43514 -0.67548 -0.2898 -0.67856 -0.85933 -0.2959 0.37334 0.33985 0.48605 -0.62064 -0.32658 -0.14955 0.36803 -0.17723 -0.10856 0.025957 -0.34208 -0.28591 -0.35002 0.90058 -0.27807 0.072404 -0.033769 0.45966 -0.87868 -0.86468 -0.65431 -0.081392 -0.4647 0.41149 0.97919 -0.076935 -2.4055 0.36406 -0.63755 1.6309 0.46891 -0.19567 -0.039216 -0.66694 -0.17605 1.2791 0.25082 0.26044 -0.26099 0.17227 -0.4975 -0.090087 0.54576 -0.43598 -0.14274 -0.25861 -0.36135 -0.61961 0.33149 -1.204 -0.82276 0.28307 -0.44851 -0.29299 -0.60507 -1.3658 0.3102 -0.41214 -0.26585 0.54752 -0.81028 -0.50356 0.12254 0.17478 0.11397 -0.083609 0.19786 0.37717 -0.20819 -0.2767 -0.047969
query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
term	-0.05566 0.31331 0.28124 0.25353 0.37397 -0.62203 -0.21188 -0.53414 -0.53184 0.47137 -1.2461 0.19845 0.084118 0.16553 0.64078 -0.66563 0.073512 -0.11599 0.36014 -0.23812 0.18032 -0.15373 -0.25075 0.43514 -0.67548 -0.2898 -0.67856 -0.85933 -0.2959 0.37334 0.33985 0.48605 -0.62064 -0.32658 -0.14955 0.36803 -0.17723 -0.10856 0.025957 -0.34208 -0.28591 -0.35002 0.90058 -0.27807 0.072404 -0.033769 0.45966 -0.87868 -0.86468 -0.65431 -0.081392 -0.4647 0.41149 0.97919 -0.076935 -2.4055 0.36406 -0.63755 1.6309 0.46891 -0.19567 -0.039216 -0.66694 -0.17605 1.2791 0.25082 0.26044 -0.26099 0.17227 -0.4975 -0.090087 0.54576 -0.43598 -0.14274 -0.25861 -0.36135 -0.61961 0.33149 -1.204 -0.82276 0.28307 -0.44851 -0.29299 -0.60507 -1.3658 0.3102 -0.41214 -0.26585 0.54752 -0.81028 -0.50356 0.12254 0.17478 0.11397 -0.083609 0.19786 0.37717 -0.20819 -0.2767 -0.047969
query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
