searching	0.19159 0.1463 -0.062145 0.13821 0.50509 0.5116 -0.30474 0.0053141 0.55985 -0.24805 0.57126 0.29421 0.30159 -0.49668 -0.086019 -0.46284 0.44173 -0.31026 -0.31956 0.76998 -0.02782 0.56141 -0.00019709 -0.61099 -0.42455 0.003172 -0.17298 -0.11474 -0.26353 0.085154 -0.24712 -0.93435 -0.58909 0.20855 0.42235 -0.80812 -0.43015 -0.58604 1.1089 0.30017 -0.69567 -0.18518 0.37436 -0.0016576 -0.24101 0.52813 -0.56261 0.4239 0.53816 -0.16885 0.53079 0.096127 -0.070089 1.3856 -0.031243 -1.1534 -0.36531 -0.23221 1.2389 0.47756 -0.39112 0.94625 0.36298 0.17829 0.49184 0.32793 0.35179 0.13854 -0.11611 0.07802 -0.32098 -0.36415 0.017239 -0.58001 -0.079523 0.55644 0.042542 -0.22174 -0.88971 -0.28172 0.45921 0.53852 -0.56766 0.094428 -0.49951 -0.01076 0.63069 0.25164 -1.2575 0.28684 0.18453 0.50791 0.53855 0.0039601 -0.46424 -0.10628 -0.68175 -0.20426 0.033904 0.48814
external	-1.0562 0.070227 0.54078 -0.048819 0.031563 -0.56937 -1.2258 0.14644 0.66704 0.40654 -0.008573 -0.56851 0.59275 1.4528 0.66738 -0.24381 -0.95947 0.35127 0.19057 -0.29048 -0.63462 -0.7954 -0.17495 0.26937 -0.096764 -0.17281 0.52367 -0.037553 0.46528 0.16133 0.33165 0.33064 -1.1361 0.12327 0.051375 -0.49331 0.12597 0.47699 0.21411 -0.0046804 -0.342 -0.64602 0.049496 0.64381 0.37005 -0.47635 0.06388 0.055176 -0.7659 0.18431 0.42483 0.29604 0.16784 0.22051 0.85121 -1.6534 0.20807 -0.21789 1.6314 0.27217 -0.11616 -0.32046 -0.6391 1.1247 0.64707 -0.24715 0.061085 -0.19262 1.1991 -0.45475 0.22172 0.11307 1.1798 -0.40137 0.19112 -0.44988 -0.4045 0.72341 -0.37401 0.19534 0.72843 0.24173 0.25055 0.30995 -1.0215 0.21896 -0.13106 0.50952 -0.11163 -0.82518 -0.058784 0.98039 0.16406 -0.42434 0.67749 0.39357 0.018831 -0.69349 0.8612 -0.1517
storage	-0.4103 0.81725 0.15727 -0.39489 0.79298 -0.8079 0.017844 0.36185 0.47728 0.52831 0.82369 -0.19152 -0.10839 -0.3268 0.53286 -0.11691 0.4142 0.28425 -0.13802 -0.58918 -0.55589 0.28245 0.18321 -0.12381 -0.39438 -0.19585 -0.087356 0.40566 -0.34908 0.91812 0.17453 -0.46869 -0.52339 -0.063121 0.48444 0.51653 0.36358 0.090455 0.70068 -1.1041 1.143 -1.2597 0.10286 -0.55747 0.85648 0.39009 -0.12995 -0.30697 0.21484 0.13859 0.71794 0.02162 -0.063327 0.82814 0.58335 -1.1661 -0.022748 -0.54138 2.0227 0.15565 0.066037 -0.038923 0.18482 0.82281 0.53948 0.30271 1.0942 -0.68506 0.46153 -0.28391 0.095549 0.23633 1.1748 0.031178 -0.011042 -0.053817 0.57376 -0.011584 -0.32067 1.1876 0.85297 0.43531 -0.6878 0.56224 -1.145 0.82231 1.1592 -0.30346 -0.26703 0.63196 0.19167 0.60705 0.63753 0.57348 0.16303 -0.26573 0.46163 -0.011814 1.1559 -0.05604

CouchDB	
Couch	-0.34862 -0.2636 0.753 -1.0666 -0.84836 0.5436 0.33575 0.091378 -0.28913 -0.51306 -0.16661 0.12951 -0.020736 0.22438 0.88419 -0.22872 -0.10979 0.32301 0.031143 -0.61811 -0.61615 0.57222 0.46986 -0.53166 1.148 -0.42372 0.19925 -0.63215 -0.40299 -0.15092 -0.0052077 0.16052 0.81294 0.071757 0.04337 0.84614 -0.81415 0.30739 0.81472 -0.025475 0.032434 0.16287 0.32964 -0.12629 -0.7722 0.17337 -0.82548 0.48447 -0.14309 -0.39816 -0.28357 -0.31379 0.20535 0.45511 -0.16993 -1.3334 0.08793 -0.10064 0.071674 -0.11523 0.47304 0.40593 0.11288 -0.34206 0.3553 0.14682 0.91902 -0.28668 -0.39921 -0.12311 -0.082667 0.090982 0.40628 0.084661 -1.0428 0.79344 -0.33743 0.45369 0.97774 0.19347 -0.15363 0.30024 -0.14203 0.31115 0.073905 -0.62945 0.32069 -0.17384 -0.52254 0.19044 0.56805 -0.30604 0.60638 -0.22954 -0.075496 0.16422 0.35933 0.15771 0.79861 0.24358

term	-0.05566 0.31331 0.28124 0.25353 0.37397 -0.62203 -0.21188 -0.53414 -0.53184 0.47137 -1.2461 0.19845 0.084118 0.16553 0.64078 -0.66563 0.073512 -0.11599 0.36014 -0.23812 0.18032 -0.15373 -0.25075 0.43514 -0.67548 -0.2898 -0.67856 -0.85933 -0.2959 0.37334 0.33985 0.48605 -0.62064 -0.32658 -0.14955 0.36803 -0.17723 -0.10856 0.025957 -0.34208 -0.28591 -0.35002 0.90058 -0.27807 0.072404 -0.033769 0.45966 -0.87868 -0.86468 -0.65431 -0.081392 -0.4647 0.41149 0.97919 -0.076935 -2.4055 0.36406 -0.63755 1.6309 0.46891 -0.19567 -0.039216 -0.66694 -0.17605 1.2791 0.25082 0.26044 -0.26099 0.17227 -0.4975 -0.090087 0.54576 -0.43598 -0.14274 -0.25861 -0.36135 -0.61961 0.33149 -1.204 -0.82276 0.28307 -0.44851 -0.29299 -0.60507 -1.3658 0.3102 -0.41214 -0.26585 0.54752 -0.81028 -0.50356 0.12254 0.17478 0.11397 -0.083609 0.19786 0.37717 -0.20819 -0.2767 -0.047969
backend	-0.45326 0.85735 0.19699 -0.21487 0.672 0.1484 -0.34265 -0.062424 0.37671 0.35062 0.085533 -0.25237 -0.41156 -0.30052 -0.17531 0.42089 -0.014563 0.2928 0.3413 0.52831 -0.98602 -0.55 -0.040413 0.25577 0.014998 -0.23707 0.105 -0.027595 -0.28292 0.1423 0.28614 0.36644 -0.25517 0.4883 0.25418 0.055626 -0.57579 -0.23897 0.24719 -0.39288 0.28844 0.37281 0.21415 0.60158 0.35498 0.11137 0.067735 -0.0039844 -0.28102 0.49277 0.13738 0.39276 0.50514 -0.10033 0.50609 0.77418 0.32294 -0.088599 0.36871 0.0046462 -0.30878 -0.89689 -0.22326 0.63869 0.049644 -0.35024 0.02223 -0.13171 0.50712 -0.23338 -0.8363 -0.057269 0.20964 -0.085976 0.086695 -0.3668 0.0070145 -0.0029295 -0.18628 0.20193 -0.47517 0.28559 -0.63484 0.088924 0.29606 0.51679 0.66479 -0.026338 -0.3676 0.34113 -0.16607 0.76791 0.056275 0.043003 1.3798 0.14918 0.12635 0.078969 0.66797 0.32767
confusing	-0.2084 -0.047161 1.0265 -0.30166 -0.51113 0.86659 -0.33845 -0.025443 0.78188 -0.31642 -0.13696 0.22168 -0.17548 -0.96421 0.57828 0.28907 0.031881 -0.10411 0.85513 0.07587 -0.068841 -0.30808 1.1028 -0.36309 -0.37751 -0.4415 -0.13566 0.4462 -0.45792 -0.2217 0.06508 -0.15174 0.099134 -0.88994 -0.22352 0.13718 -0.33965 -0.075461 0.23748 -0.063639 -0.086921 -0.018961 -0.25189 -0.26345 -0.85411 -0.30824 0.52822 0.38217 -0.031867 -0.056242 0.64619 -0.17499 0.027796 0.45901 0.076966 -0.93085 1.1146 0.41503 0.59137 -0.21449 -0.85569 0.65558 0.27464 -0.16777 0.47606 -1.0262 0.069079 -0.069526 0.07663 -0.38574 -0.86857 -0.14171 0.4171 0.044727 0.22749 0.26878 -0.31182 0.23425 -0.52868 -0.057978 0.25266 -0.55865 -0.63931 -0.10941 -1.473 -0.068598 -0.089537 -0.42767 -0.81173 -0.51651 0.016491 0.77212 -0.43349 -0.29203 0.50666 0.17696 -0.3906 -0.17672 -0.44336 0.5017
pertaining	0.013808 -0.14357 0.57038 0.82335 0.52505 0.13629 -0.39594 -0.47967 0.017922 0.1388 0.29121 -0.25233 0.50185 0.44083 -0.40635 0.071952 0.52529 0.058056 -0.65289 0.16137 -0.59398 -0.52444 0.099228 -0.17149 -0.5278 -0.50294 0.26169 -0.22008 -0.62383 0.59971 -0.41479 -0.37884 0.03213 0.14829 -0.7506 0.14672 0.23675 0.33366 -0.42171 0.2391 0.052616 -0.056845 -0.055435 0.10804 -1.1971 0.054189 0.055763 0.33595 -0.15659 -0.73893 0.95648 0.53493 0.081664 0.026234 -0.039331 0.73663 0.60431 -0.58574 0.65959 0.022157 -0.81112 0.46139 0.091622 -0.19126 1.1056 0.050689 0.16553 -0.421 0.28308 -0.24599 0.11037 -0.065092 0.68558 -0.050327 0.25864 0.17805 -0.50301 0.30296 -0.89559 0.082911 0.0084214 -0.055135 0.59129 0.18129 -1.0141 0.38039 -0.13264 -0.19449 0.28543 -0.16305 -0.65349 0.02517 -0.27154 -0.48804 0.49088 -0.011116 -0.27699 -0.15251 0.44024 -0.16
storage	-0.4103 0.81725 0.15727 -0.39489 0.79298 -0.8079 0.017844 0.36185 0.47728 0.52831 0.82369 -0.19152 -0.10839 -0.3268 0.53286 -0.11691 0.4142 0.28425 -0.13802 -0.58918 -0.55589 0.28245 0.18321 -0.12381 -0.39438 -0.19585 -0.087356 0.40566 -0.34908 0.91812 0.17453 -0.46869 -0.52339 -0.063121 0.48444 0.51653 0.36358 0.090455 0.70068 -1.1041 1.143 -1.2597 0.10286 -0.55747 0.85648 0.39009 -0.12995 -0.30697 0.21484 0.13859 0.71794 0.02162 -0.063327 0.82814 0.58335 -1.1661 -0.022748 -0.54138 2.0227 0.15565 0.066037 -0.038923 0.18482 0.82281 0.53948 0.30271 1.0942 -0.68506 0.46153 -0.28391 0.095549 0.23633 1.1748 0.031178 -0.011042 -0.053817 0.57376 -0.011584 -0.32067 1.1876 0.85297 0.43531 -0.6878 0.56224 -1.145 0.82231 1.1592 -0.30346 -0.26703 0.63196 0.19167 0.60705 0.63753 0.57348 0.16303 -0.26573 0.46163 -0.011814 1.1559 -0.05604
GORA	-0.01474 -0.56973 -0.20823 1.0856 -0.50062 -0.32534 0.11909 0.40292 -0.047403 -0.2122 0.4023 0.58689 0.44577 0.076774 -0.18072 0.49758 0.59777 -0.028133 -0.44302 0.67452 -0.43545 0.25532 0.3285 1.9628 -0.25186 0.40492 0.19828 0.44416 0.098038 0.13867 -0.12612 -0.92074 0.87112 -0.056318 0.82313 -0.11939 -0.17488 0.151 0.62584 -0.010761 -0.11651 0.42208 -0.26957 0.42956 -1.0538 -0.14583 1.0174 0.73143 0.018603 0.5042 -0.8887 -0.21819 -0.060635 0.099654 -0.85632 -0.30021 -0.032888 0.28708 -0.43984 0.2857 -0.20912 0.35111 0.21718 -0.070206 -0.32148 -0.20774 0.15851 -0.56282 -0.26796 0.16566 0.10605 0.13432 -0.54507 -0.21956 0.064705 0.11259 0.10567 0.3373 0.61355 0.36323 -0.10506 -0.82124 -0.36142 -0.10278 0.72025 -0.0029933 -0.16009 0.36036 1.1142 -0.12489 0.34518 -0.068925 -0.50181 0.75682 -0.063081 0.13547 0.0065529 -0.19123 -0.055254 0.65978
indexing	-0.81961 0.1842 -0.30749 -0.083509 0.54457 -0.075169 -0.30841 -0.25892 0.20757 -0.10443 0.41682 0.60242 -1.037 -0.84069 0.012653 0.24754 0.61968 -0.32968 0.69396 0.038623 -0.44255 -0.48025 -0.17188 0.60004 0.50004 -0.43001 -0.37692 -0.12585 -0.99998 -0.80624 -0.1458 0.050314 -0.95253 -0.29786 0.53978 -0.6372 -0.2393 -0.43935 0.33034 -0.55006 -0.04601 0.11032 -0.17385 0.14386 -0.9502 0.37458 0.13311 -0.53584 -0.10574 -0.021015 0.55282 0.4484 -0.013563 0.93346 0.15991 0.7075 1.0355 -0.044267 0.45818 0.2914 0.40738 -0.30295 -0.39093 0.59587 0.86109 0.077967 0.13725 -0.84684 1.1485 -0.39286 0.03601 -0.73579 0.46317 -0.36622 -0.52648 -0.24894 0.50088 -0.22298 -0.30052 -0.77767 0.027243 0.12803 -0.16552 -0.38454 0.016056 0.47423 0.33285 -0.21346 -0.22139 -0.074413 0.018261 0.22327 0.086435 0.8093 0.32686 -0.81371 0.49431 -0.20119 0.54106 0.57583
backend	-0.45326 0.85735 0.19699 -0.21487 0.672 0.1484 -0.34265 -0.062424 0.37671 0.35062 0.085533 -0.25237 -0.41156 -0.30052 -0.17531 0.42089 -0.014563 0.2928 0.3413 0.52831 -0.98602 -0.55 -0.040413 0.25577 0.014998 -0.23707 0.105 -0.027595 -0.28292 0.1423 0.28614 0.36644 -0.25517 0.4883 0.25418 0.055626 -0.57579 -0.23897 0.24719 -0.39288 0.28844 0.37281 0.21415 0.60158 0.35498 0.11137 0.067735 -0.0039844 -0.28102 0.49277 0.13738 0.39276 0.50514 -0.10033 0.50609 0.77418 0.32294 -0.088599 0.36871 0.0046462 -0.30878 -0.89689 -0.22326 0.63869 0.049644 -0.35024 0.02223 -0.13171 0.50712 -0.23338 -0.8363 -0.057269 0.20964 -0.085976 0.086695 -0.3668 0.0070145 -0.0029295 -0.18628 0.20193 -0.47517 0.28559 -0.63484 0.088924 0.29606 0.51679 0.66479 -0.026338 -0.3676 0.34113 -0.16607 0.76791 0.056275 0.043003 1.3798 0.14918 0.12635 0.078969 0.66797 0.32767
mind	0.27628 0.13702 1.0164 0.0045138 -0.038343 0.55856 -0.1253 -0.13694 0.14535 -0.42144 0.014897 -0.017187 0.16042 -0.28856 -0.24522 0.031747 -0.37133 0.92759 -0.3093 0.15304 -0.10587 0.22729 -0.32054 -0.85353 0.10787 0.60943 -0.15149 -0.72744 0.25323 -0.043272 -0.10469 0.69004 -0.3454 -0.38084 -0.31506 -0.11323 -0.59879 0.14991 0.20779 -0.54865 -0.4383 -0.16513 0.4034 -0.12368 -0.8827 -0.072791 0.0048199 -0.035155 0.2226 -0.83891 0.37358 -0.22348 0.29026 1.009 0.18113 -2.1285 0.49112 0.17257 0.90106 0.15002 0.70924 1.458 -0.47875 -0.40871 0.85512 0.35513 0.56364 0.011714 -0.22975 -0.10656 0.26663 0.10565 0.11593 -0.56541 -0.060883 -0.008824 0.078813 -0.40645 -0.3182 -0.083497 0.083878 0.46516 -0.63556 -0.049757 -1.3383 0.25686 -0.24032 -0.037164 -0.37431 -0.19746 -0.24872 0.087524 0.33076 0.17683 0.020804 0.21456 -0.16961 -0.66795 0.15997 0.69864

generic	0.32531 0.4236 0.37823 0.81669 0.14377 -0.032439 0.1803 -0.76812 0.087677 0.27391 -0.32705 -0.6956 -0.33582 0.10618 0.71415 0.32084 0.38455 0.54725 1.1164 0.035217 0.38319 -0.39836 0.43254 0.17741 -0.59353 0.2328 0.34567 -0.74516 -0.96579 -0.11775 0.67873 0.2203 -0.40313 -0.71206 0.93566 1.0367 -0.27918 -0.51042 0.10612 -0.11685 0.44714 0.37869 -0.094262 -0.23889 0.22093 -0.0055625 -0.080224 0.054019 -0.76671 0.29591 0.14618 0.64142 0.055232 -0.073537 -0.011522 -0.65203 -0.70307 0.14124 1.101 -0.83925 0.59239 -0.069945 0.17985 0.35153 0.30483 -0.35762 0.29767 0.17227 0.11128 -1.0779 -0.25189 0.099687 -0.070288 0.52153 0.033265 0.011435 -0.8558 -0.29713 -1.1611 -0.70104 0.081679 -1.3532 -0.86193 0.28799 -1.8079 -0.032991 -0.25089 -0.27614 -0.3941 0.080448 -0.1076 0.35843 -0.16516 -0.36614 0.36723 -0.16128 -0.0073827 0.27049 0.83404 0.44427
map	-1.1901 -0.0021529 0.40549 0.68942 0.66607 -0.4504 0.15405 0.14237 0.28827 0.18848 0.11546 -0.45715 0.47218 -0.74683 0.53511 1.4779 0.63923 0.073358 -0.3128 -0.36098 -0.36125 0.22723 0.40182 -0.10071 -0.23276 -0.25542 -0.18468 0.20922 -0.53883 -1.2156 0.36216 -0.044206 -0.052804 0.42888 0.15632 -0.48663 -0.063466 -0.6468 0.17658 -0.31864 -0.30747 -0.31038 0.24385 -0.20996 -0.79465 -0.10986 -0.5287 0.3553 -0.38423 0.36732 0.28419 0.51863 0.38478 1.1469 -0.25501 -2.0559 -0.22187 -0.30559 1.0603 0.43159 -0.56748 0.91966 -0.26692 -0.55159 1.2229 0.99048 -0.78262 0.55937 0.056696 -0.14318 -0.041988 0.28624 0.39882 -0.62893 0.70887 -0.46459 1.0158 0.59964 -0.78927 -0.50455 -0.0011997 -0.12257 -0.72215 0.23839 -0.039859 0.49306 0.3755 -1.1257 -0.14628 0.11075 -0.45438 0.62459 0.011659 -0.15928 -0.3664 -0.3185 0.14606 -0.22496 0.056719 0.12277
reduce	-0.82109 -0.14813 -0.19445 0.65437 -0.085201 -0.63956 -1.0357 0.38669 0.15399 0.68188 -0.61879 0.044064 -0.4463 -0.33256 0.12512 -0.64544 -0.20709 -0.040893 -0.029419 -0.26563 -0.021389 -0.53546 0.029777 0.40164 -0.42638 0.37199 -0.26064 -0.55814 -0.011009 -0.19492 0.060569 0.70201 -0.68853 -0.26258 -0.64669 0.32788 0.50502 -0.28407 -0.28527 0.40945 0.020793 -0.64564 -0.80087 -0.26768 0.21707 0.52002 0.016749 -0.41947 -0.78166 -0.94851 0.11327 -0.34384 -1.0389 1.1208 -0.033532 -1.8492 0.20457 -0.80068 1.7048 0.12941 0.12149 -0.18381 -0.12235 0.22294 0.79433 0.33877 0.16178 -0.24508 0.68019 -0.88639 0.77182 -0.7581 -0.054336 0.30601 0.44361 -0.13534 -0.27489 -0.19841 -0.44878 0.50834 0.87351 -0.24283 -0.35237 -0.077965 -1.487 -0.24006 0.21349 0.34491 -0.80619 0.5092 -0.82454 -0.06241 -0.072234 -0.8418 -0.62504 -0.33249 0.50673 -0.55499 0.8042 -0.60853
jobs	0.38535 0.6742 -0.18575 -0.32592 -0.022673 -1.2656 -0.55306 0.35286 0.65477 0.16706 0.048612 -0.2595 0.28289 0.043683 -0.093277 -0.89122 0.27729 0.10369 0.30522 0.65873 0.89414 0.27053 0.19782 0.077572 -0.061646 -1.612 -0.066448 -0.6198 -0.31701 -0.67045 0.13204 0.49124 -0.4347 -0.8678 -0.60274 0.049452 -0.79255 -0.16957 -0.025355 -0.1376 -0.41505 -0.60119 -0.17622 0.23781 -0.23703 0.29274 -0.0088356 -0.12394 -0.20365 -0.99606 -0.2429 -1.2126 -0.81526 1.2621 0.12025 -1.3819 0.53268 -0.73826 1.6997 -0.17863 0.051313 0.42432 -0.26192 -0.86026 0.24891 -0.15553 0.5039 -0.25502 1.17 -0.41779 0.31917 0.14808 -1.3739 -0.64533 0.55493 0.42474 -0.07064 0.34565 -0.27928 -0.0016581 0.72388 -0.41175 -0.4292 -0.090708 -1.7002 -0.50882 0.64855 0.023444 -0.30437 -0.59536 0.3968 -0.39546 0.75574 -0.209 -0.8281 0.063406 0.22263 0.92029 1.192 0.062814
indexing	-0.81961 0.1842 -0.30749 -0.083509 0.54457 -0.075169 -0.30841 -0.25892 0.20757 -0.10443 0.41682 0.60242 -1.037 -0.84069 0.012653 0.24754 0.61968 -0.32968 0.69396 0.038623 -0.44255 -0.48025 -0.17188 0.60004 0.50004 -0.43001 -0.37692 -0.12585 -0.99998 -0.80624 -0.1458 0.050314 -0.95253 -0.29786 0.53978 -0.6372 -0.2393 -0.43935 0.33034 -0.55006 -0.04601 0.11032 -0.17385 0.14386 -0.9502 0.37458 0.13311 -0.53584 -0.10574 -0.021015 0.55282 0.4484 -0.013563 0.93346 0.15991 0.7075 1.0355 -0.044267 0.45818 0.2914 0.40738 -0.30295 -0.39093 0.59587 0.86109 0.077967 0.13725 -0.84684 1.1485 -0.39286 0.03601 -0.73579 0.46317 -0.36622 -0.52648 -0.24894 0.50088 -0.22298 -0.30052 -0.77767 0.027243 0.12803 -0.16552 -0.38454 0.016056 0.47423 0.33285 -0.21346 -0.22139 -0.074413 0.018261 0.22327 0.086435 0.8093 0.32686 -0.81371 0.49431 -0.20119 0.54106 0.57583
deduplicating	
cleaning	-0.5186 0.16706 -0.36592 -0.29861 -0.14912 -0.18584 -0.29314 0.79841 0.24387 0.70177 0.76233 -0.82229 0.083963 -0.0076695 -0.46246 -0.39984 0.58939 -0.072083 0.43776 0.064013 -0.77277 0.33863 -0.16853 -0.73431 -0.29687 0.13558 -0.87136 -0.20775 -0.81843 -0.26391 -0.17655 -0.25054 0.1835 -0.32672 -0.23859 0.014302 -0.62197 -0.76483 0.69233 -0.023526 0.089646 -0.90095 0.0038449 -0.37335 -0.13527 1.1016 -1.2618 -0.079543 0.00043693 -0.71467 0.28363 -0.046252 -0.35796 1.3386 -0.87255 -0.6674 0.10189 -0.034035 0.78576 0.42464 0.15631 0.34315 0.24627 0.71575 0.59004 0.84815 0.92072 -1.0205 0.37091 -0.87311 -0.564 0.12751 0.093508 0.42458 0.33663 0.23874 0.082875 0.55211 -0.5187 0.24855 0.55157 0.38963 -0.22593 0.90657 -1.173 0.27884 0.42088 0.25697 -0.7875 -0.50546 0.39706 -0.54892 0.70061 0.11439 -0.018055 -0.077774 0.25423 0.27873 0.916 0.1457
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Nutch	
extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
easily	-0.71474 0.5863 0.8408 0.037293 0.51331 0.53994 0.18258 -0.24365 0.77048 0.11359 0.28693 0.53335 0.11134 -0.24869 0.42044 -0.22713 0.0022905 0.97645 -0.49755 -0.5782 0.47192 -0.084915 0.78325 0.12568 -0.040081 -0.31436 -0.20282 -0.47919 0.66699 -0.33304 0.043867 0.94381 -0.46293 -0.075929 1.2062 -0.14474 -0.62775 -0.323 -0.34382 0.24495 0.045454 -0.84458 -0.59233 -0.64447 0.096828 0.063698 0.62966 0.15613 0.35965 -0.78803 0.19949 -0.011983 0.40819 0.74465 0.66277 -1.655 -0.11825 0.62861 1.0116 -0.098193 0.019701 0.64874 -0.019133 0.3188 0.83256 -0.17642 0.51711 0.39135 0.34712 -0.53995 -0.22612 -0.12645 0.28583 0.028715 0.50373 -0.27826 -0.65817 -0.27784 -0.14549 0.20094 0.29242 0.03108 -1.1449 -0.45466 -1.3763 -0.55624 0.40929 0.40271 -0.4516 -0.054929 -0.14249 -0.25954 -0.12277 -0.26491 -0.55768 0.27329 -0.064459 -0.22827 -0.098011 -0.11183
hook	0.16662 -0.10962 -0.1196 -1.1106 0.13903 -0.21325 -0.58441 -0.022938 0.29176 -0.12009 0.41618 0.036933 -0.56474 0.51579 0.71972 -0.19399 -0.61612 -0.010949 -0.47389 -0.24856 0.54716 -0.20122 0.14917 -0.70804 0.8294 0.47568 -0.87104 0.18274 0.1221 0.009916 0.0051335 0.27679 0.53702 0.1747 0.07565 -0.50591 -0.62102 0.069989 0.70691 -0.30312 -0.012297 0.15312 -0.54648 -0.4169 -0.23349 0.19386 -0.084914 -0.11383 -0.048222 0.40366 -0.71288 0.47245 0.057552 0.38145 0.11218 -1.7957 -0.32501 -0.14276 1.0036 0.037551 0.49661 0.27448 0.085919 0.35166 -0.11383 -0.41864 0.37198 0.59478 -0.4551 -0.4771 -0.70117 0.48784 0.37546 -0.12415 0.21145 -0.47256 -0.63101 0.14276 0.82689 0.23773 0.27719 -0.6141 -0.5612 -0.1424 -0.86935 -0.47565 0.21919 0.072567 -0.059316 0.39165 -0.43836 0.33921 0.39402 -0.60016 0.10117 -0.13666 0.033344 -0.10253 0.39354 0.07458
indexing	-0.81961 0.1842 -0.30749 -0.083509 0.54457 -0.075169 -0.30841 -0.25892 0.20757 -0.10443 0.41682 0.60242 -1.037 -0.84069 0.012653 0.24754 0.61968 -0.32968 0.69396 0.038623 -0.44255 -0.48025 -0.17188 0.60004 0.50004 -0.43001 -0.37692 -0.12585 -0.99998 -0.80624 -0.1458 0.050314 -0.95253 -0.29786 0.53978 -0.6372 -0.2393 -0.43935 0.33034 -0.55006 -0.04601 0.11032 -0.17385 0.14386 -0.9502 0.37458 0.13311 -0.53584 -0.10574 -0.021015 0.55282 0.4484 -0.013563 0.93346 0.15991 0.7075 1.0355 -0.044267 0.45818 0.2914 0.40738 -0.30295 -0.39093 0.59587 0.86109 0.077967 0.13725 -0.84684 1.1485 -0.39286 0.03601 -0.73579 0.46317 -0.36622 -0.52648 -0.24894 0.50088 -0.22298 -0.30052 -0.77767 0.027243 0.12803 -0.16552 -0.38454 0.016056 0.47423 0.33285 -0.21346 -0.22139 -0.074413 0.018261 0.22327 0.086435 0.8093 0.32686 -0.81371 0.49431 -0.20119 0.54106 0.57583
