urls	-0.46867 0.37198 0.13704 -0.70292 0.6426 0.49706 -1.0343 0.32492 0.2639 -0.29153 0.58137 0.18647 0.32684 -0.76924 0.15775 0.59487 0.1434 0.064042 -0.49264 0.018714 -0.28921 -0.45961 -0.22206 0.60238 0.38003 -0.10612 -0.032443 0.60184 -0.18189 -0.32978 0.47474 -0.1043 -0.070846 -0.6545 0.81378 0.31247 -0.85679 0.12377 -0.049565 0.40569 0.75811 0.092326 -0.23773 -0.35153 -0.20291 0.30877 -0.51551 -0.40976 0.26962 0.28463 0.90432 0.31791 0.48316 0.021784 -0.22596 0.74159 0.63021 -0.18392 0.21976 0.17943 -0.91799 -0.00073817 0.17328 -0.099866 0.4879 0.3016 0.44525 -0.9655 0.22501 -1.1343 -0.43027 -0.055482 0.17573 -0.36478 -0.23459 0.040135 -0.11598 0.10216 -0.30895 -0.21593 -0.74145 -0.30693 -0.15984 -0.070874 0.30204 0.95404 0.22878 -0.42174 -0.96693 -0.13352 -0.58772 0.76303 0.77012 -0.69803 0.18427 -0.13576 -0.17466 -0.080175 -0.45789 0.23734
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397
Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397

Converting	0.73761 0.18035 -0.097228 0.39248 0.39637 0.45622 -0.20269 -0.02707 -0.039391 0.49392 0.60318 -0.10862 -0.83781 0.0050856 0.69852 -0.76075 -0.08184 0.4288 0.44036 0.30091 0.11431 -0.029799 0.12699 0.25682 0.080215 -0.66879 -0.12094 0.090127 -0.1576 0.51533 -0.50161 0.79492 -0.75235 -0.49875 -0.052593 -0.86255 -0.3868 -0.174 -0.5039 -0.10507 -0.26116 0.10624 0.18437 0.37834 0.01864 0.19043 -0.076304 -0.013514 -0.16983 -0.34337 -0.11378 0.32649 -0.58603 0.46316 -0.59273 -0.85489 -0.16965 -0.41642 1.113 -0.36277 -0.11125 -0.10849 0.66748 0.55615 -0.043073 0.11019 0.34634 -0.13274 -0.2543 -0.5149 -0.3155 0.14522 0.57021 -0.30281 0.040163 -0.090189 -0.65158 -0.26869 -0.33684 0.70754 0.19502 0.04404 -0.88503 0.36283 -0.2507 0.2902 0.071624 -0.2336 -0.36378 0.0031207 -0.83196 -0.22414 -0.14429 -0.38186 -0.82991 -1.125 0.58888 -0.29642 0.024104 0.010425
injected	0.14842 0.72312 0.1588 -0.12036 0.0074259 0.49242 0.33039 0.34951 -0.14028 -0.53897 -0.55487 1.3035 -0.31545 0.49712 0.23158 -0.027842 -0.46714 0.13802 0.35252 -0.83628 0.43991 -0.45022 -0.81054 0.33455 -0.74438 0.32853 0.12556 0.20914 -0.52009 0.6266 0.47001 0.91631 -0.99249 0.087125 -0.12583 0.11068 -0.15278 0.13626 -0.59878 0.6247 -0.19477 -1.2238 -0.45855 -0.1403 0.12284 0.64987 0.24417 -0.29318 -0.3848 -0.44754 -0.58127 0.45377 0.81191 0.40816 -0.42181 -0.62218 -0.72047 -0.20576 -0.27141 0.33217 0.91448 0.71029 -0.27277 0.72806 0.19687 0.41257 0.30416 -0.19279 0.35253 0.083061 0.66697 -0.35722 -0.093627 0.48025 -0.37092 0.40757 -0.072776 -0.51078 -0.66239 -0.16484 0.41772 0.63514 -1.2002 0.15754 -0.51736 0.76747 1.0324 1.0591 -0.81819 -0.30583 -0.054692 -0.28054 -0.091681 -0.62055 0.38763 0.15904 0.26578 -0.50877 0.13058 -0.19432
urls	-0.46867 0.37198 0.13704 -0.70292 0.6426 0.49706 -1.0343 0.32492 0.2639 -0.29153 0.58137 0.18647 0.32684 -0.76924 0.15775 0.59487 0.1434 0.064042 -0.49264 0.018714 -0.28921 -0.45961 -0.22206 0.60238 0.38003 -0.10612 -0.032443 0.60184 -0.18189 -0.32978 0.47474 -0.1043 -0.070846 -0.6545 0.81378 0.31247 -0.85679 0.12377 -0.049565 0.40569 0.75811 0.092326 -0.23773 -0.35153 -0.20291 0.30877 -0.51551 -0.40976 0.26962 0.28463 0.90432 0.31791 0.48316 0.021784 -0.22596 0.74159 0.63021 -0.18392 0.21976 0.17943 -0.91799 -0.00073817 0.17328 -0.099866 0.4879 0.3016 0.44525 -0.9655 0.22501 -1.1343 -0.43027 -0.055482 0.17573 -0.36478 -0.23459 0.040135 -0.11598 0.10216 -0.30895 -0.21593 -0.74145 -0.30693 -0.15984 -0.070874 0.30204 0.95404 0.22878 -0.42174 -0.96693 -0.13352 -0.58772 0.76303 0.77012 -0.69803 0.18427 -0.13576 -0.17466 -0.080175 -0.45789 0.23734
crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
entries	0.048336 0.27785 0.40567 -0.28233 0.72638 0.47559 0.22992 0.48335 -0.16525 0.02817 0.35508 0.19961 0.1633 -0.40606 -0.38498 0.80064 0.36823 0.35064 0.20084 0.29345 0.20097 -0.01591 0.24059 0.12368 0.22158 -1.4196 0.62581 0.30667 0.39054 -0.75962 0.0048677 -0.24116 -0.19836 -0.36897 0.67439 0.32876 -0.1021 -0.27946 -1.0375 0.12136 -0.12725 -0.34269 -0.29023 -0.035328 -0.11322 0.023598 -0.49488 -1.0166 0.0083676 0.11322 0.58128 -0.28994 0.025529 0.34161 -0.17602 -0.20229 -0.088761 -0.033801 1.0491 0.018899 -0.57951 0.89259 -0.02838 0.5125 1.1658 -0.27873 0.17759 0.52882 0.56294 -0.44285 -0.45333 0.68426 0.003325 0.069102 -0.30197 0.65705 0.26367 -0.22892 -0.61074 -0.84443 0.034948 -0.51499 -0.27822 -0.29953 -0.80683 -0.45438 -0.13803 -0.98937 0.20813 0.21827 -0.946 1.0401 0.12772 -0.036068 0.24832 -0.051825 -0.62134 0.074155 0.19774 0.33874

INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
PluginRepository	
Plugins	-1.4682 0.80114 -0.63442 -0.48919 1.4484 0.10783 -0.57366 -0.26648 0.38649 -0.3816 0.52485 -0.081075 -0.42501 -0.44778 0.074135 -0.20722 0.079518 0.44543 0.22782 0.51911 -0.85745 -0.80898 0.53852 0.68454 -0.12069 -0.12496 0.017935 0.21816 -0.4636 -0.24254 -0.12227 0.18 -0.80704 0.32083 0.96842 0.76093 0.16681 -0.16916 -0.13579 -0.25794 -0.19572 0.46554 0.020719 -0.060643 0.11389 -0.57328 -0.0070328 -0.47579 0.27994 0.40835 -0.39088 0.48483 -0.45939 -0.22305 1.0414 0.25042 0.47314 -0.45778 -0.18348 0.51346 -0.40031 0.32253 0.00035291 0.93783 0.32023 -0.25265 0.31637 -0.88442 0.030397 -1.1849 -0.1526 0.76669 0.40387 -0.64488 -0.13775 0.010813 -0.37021 0.53507 -0.26555 0.032876 -0.76984 -1.1226 -0.27466 0.18551 0.34536 1.5305 0.72687 0.5634 0.28264 -0.57689 -0.6333 0.41295 -0.22939 -0.31525 0.77379 0.052536 -0.12925 -0.020126 0.5079 0.18539
Plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
Repository	-0.079386 0.59416 1.2741 -0.17727 1.0988 0.064452 -0.049423 0.054633 0.26619 0.046394 0.11851 0.59475 -0.22395 -0.55525 0.085616 0.47799 2.0222 0.59967 -0.31428 -0.41875 -0.9143 0.70241 -0.61664 -0.24205 -0.68058 -0.44653 0.3303 0.41977 -0.31965 0.2443 -0.26929 -0.46791 -0.3697 0.12517 0.52762 0.21542 -0.53184 -0.45941 -0.14775 -0.84385 -0.21279 -0.051973 0.040711 0.038776 0.06924 0.14672 0.44288 -0.18725 -0.25012 0.67214 0.5835 -0.021037 0.092739 -0.45181 0.013191 -0.2873 0.035931 -0.73443 1.0783 -0.31523 0.29722 -0.3149 -0.023188 0.069681 0.72942 -0.4896 0.71442 -0.43957 0.89595 -0.4922 0.28947 0.37607 0.61713 0.37999 -0.47382 -0.20031 0.3208 -0.28574 -0.43846 0.26951 0.03287 0.0026616 -0.069183 0.089636 -0.16924 0.8846 0.68535 0.23386 -0.075585 0.42504 -0.029147 0.080379 0.48462 0.72041 0.27732 -0.64292 0.5515 -1.1195 0.52371 0.70557

code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397
Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397

starting	0.20172 0.14368 -0.12133 -0.2206 -0.37562 -0.2354 0.29085 0.35257 -0.65712 -0.24699 0.006175 -0.34474 0.099506 0.13032 0.32152 -0.67671 0.0087178 0.29792 -0.15313 -0.065781 0.0024514 -0.020527 -0.25675 0.44415 0.47527 -0.55734 -0.07921 -0.30109 0.44649 0.16095 -0.75398 0.38665 0.16623 -0.54103 -0.14813 -0.0464 -0.88903 -0.030756 -0.32196 -0.10086 0.18451 0.15912 0.37827 0.042027 0.024586 -0.097004 0.14191 -0.65628 0.49297 -1.0124 0.066858 -0.053274 -0.78622 0.79071 -0.010298 -2.2708 -0.66974 -0.30863 1.6505 0.62217 -0.93061 0.92424 -0.37226 -0.049971 0.85103 0.22992 -0.031587 0.17209 -0.23089 -0.096218 -0.053722 -0.25272 -0.71172 -0.29482 -0.12169 -0.11225 -0.26362 0.38699 -0.18138 -0.27327 0.18755 -0.1164 -0.89962 -0.33885 -0.45338 0.19239 0.26671 -0.23087 -0.36193 -0.093989 -0.52182 0.53313 -0.22165 0.11112 -0.68253 0.22489 -0.0090306 0.25981 0.9567 0.14462
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397
