Generator	-0.018761 0.035386 0.46757 -0.31882 0.41663 0.45647 0.61015 0.4723 0.36404 0.20917 0.4342 -0.18737 -0.75825 0.30619 -0.08154 -0.67147 -0.26982 0.89241 1.0443 -0.55412 0.23943 -0.73123 -0.44736 -0.1244 0.40594 -0.84315 -0.49058 1.1234 -0.2353 0.5567 -0.1889 0.10005 -0.27564 0.31385 -0.090643 0.38458 0.28503 -0.52435 0.60408 -0.66721 0.47871 0.35522 -0.087355 0.054807 0.19675 0.30868 -0.52212 -0.033508 0.36641 -0.20792 -0.45653 0.18427 -0.036745 0.61476 0.37721 -0.84906 -0.52191 -0.033159 0.58592 0.51134 0.90566 -0.9309 -0.19281 1.2554 0.94091 0.71443 0.025223 -0.96144 0.36345 0.11122 0.093889 0.29812 0.62339 -0.27132 0.82967 0.20709 1.4888 -0.61312 -0.23759 0.64729 0.56797 -0.31354 -1.2704 -0.17009 -0.9239 0.71477 0.56886 0.056481 -0.28861 -0.39919 -0.34254 0.23974 0.26252 0.28437 -0.035771 0.15138 0.69934 -0.79397 0.51597 -0.91322
Job	0.22115 0.027844 -0.053894 -0.47618 -0.3636 -0.51352 -0.2674 0.17786 0.080002 0.32405 0.054443 -0.44604 0.29408 -0.13636 -0.058729 -0.51118 0.22774 0.16583 0.17965 0.83305 -0.40784 0.43205 -0.5922 -0.33962 0.074495 -0.78615 -0.34714 -0.73778 -0.20165 -0.37517 -0.5112 0.43905 0.15289 -0.53582 -0.63758 0.43056 -1.0624 0.034708 0.29883 -0.34365 -0.36841 -0.18023 0.37373 -0.023811 -0.3593 0.67622 -0.14587 -0.7434 0.0020008 -1.2319 0.22214 -0.84533 -0.55439 1.6319 0.22335 -2.2183 0.47548 -0.39548 1.4745 0.11082 -0.1489 0.060955 -0.33584 -0.27165 0.7548 -0.11876 0.81228 0.062684 0.25561 0.27192 0.18614 0.039781 -0.63905 -0.47369 0.49374 0.26515 -0.51318 0.28599 -0.2926 -0.082741 0.52519 -0.12291 -0.46558 -0.431 -1.5716 -0.65427 0.47403 -0.051794 -0.55861 -0.99539 0.24111 -0.034781 0.62401 0.3496 -0.16383 0.32218 0.2263 0.52428 0.67877 0.35839

Selecting	-0.12692 -0.23079 0.50772 0.15045 0.60941 0.58249 0.00089463 -0.025847 -0.48597 -0.037569 -0.046383 -0.41262 0.20742 -0.80879 0.13726 -0.61033 0.34116 0.17043 0.43675 0.16836 -1.0611 -0.64755 0.048428 -0.51133 -0.66831 -0.44644 0.22154 -0.1982 -0.31722 0.18991 -0.27304 0.12686 0.046917 -0.52259 0.26695 -0.36372 -0.39998 -0.2076 -0.59022 -0.55661 -0.21368 -0.1114 0.74185 0.013477 -0.73744 0.25097 -0.42898 -0.60117 -0.86872 -0.53642 -0.013409 -0.34188 -0.70517 0.68312 -0.93949 -0.27028 0.49132 0.14246 0.60853 -0.27773 -0.77953 0.62565 0.91901 0.78768 0.76765 0.20423 0.15761 0.7671 -0.23653 0.048883 -0.49141 -0.20281 -0.20418 -0.13903 -0.18808 0.11697 -0.64622 0.021727 0.27205 -0.46437 -0.041391 0.00045428 -0.65415 -0.2482 -0.51461 -0.068389 0.41931 0.079831 -0.18885 -0.46211 -0.45321 0.47603 0.33625 -0.33875 -0.072701 -0.11033 -0.20767 0.074289 0.76137 0.38424
scoring	0.22495 -0.21602 0.30575 -0.76402 0.042401 0.6326 0.34681 -0.52525 -1.1786 -0.0041057 0.87666 -0.77305 -0.79922 -0.62789 0.67177 0.39065 -0.49978 0.57704 0.052033 0.034836 0.16724 0.65483 0.3554 0.27055 0.30474 -0.61744 -0.45872 0.12785 0.116 -0.52468 -0.78661 0.55362 -0.048023 -0.1727 0.78201 -0.91186 -0.95542 0.49707 -1.3161 0.18167 0.348 0.15434 0.42475 0.046949 0.82521 0.022667 0.66936 -1.215 0.02756 -0.38678 0.14414 0.085932 -0.88356 0.99898 0.19034 -2.5319 -0.46758 0.11138 0.36304 0.937 -0.90329 -0.18639 -0.30089 0.43153 -0.020975 0.0229 0.35492 -0.2887 -0.41584 0.15382 -0.60252 0.098021 0.74212 -0.46523 0.36228 0.39968 -0.99426 -0.36297 0.073989 0.086222 0.50711 0.91874 -0.55201 -0.61937 -0.70421 -0.29223 0.023199 -0.09511 -0.031143 0.15596 -0.92439 0.52266 -0.76048 0.11127 -0.93804 -0.40994 -0.086337 -0.14321 0.035279 -0.10806
urls	-0.46867 0.37198 0.13704 -0.70292 0.6426 0.49706 -1.0343 0.32492 0.2639 -0.29153 0.58137 0.18647 0.32684 -0.76924 0.15775 0.59487 0.1434 0.064042 -0.49264 0.018714 -0.28921 -0.45961 -0.22206 0.60238 0.38003 -0.10612 -0.032443 0.60184 -0.18189 -0.32978 0.47474 -0.1043 -0.070846 -0.6545 0.81378 0.31247 -0.85679 0.12377 -0.049565 0.40569 0.75811 0.092326 -0.23773 -0.35153 -0.20291 0.30877 -0.51551 -0.40976 0.26962 0.28463 0.90432 0.31791 0.48316 0.021784 -0.22596 0.74159 0.63021 -0.18392 0.21976 0.17943 -0.91799 -0.00073817 0.17328 -0.099866 0.4879 0.3016 0.44525 -0.9655 0.22501 -1.1343 -0.43027 -0.055482 0.17573 -0.36478 -0.23459 0.040135 -0.11598 0.10216 -0.30895 -0.21593 -0.74145 -0.30693 -0.15984 -0.070874 0.30204 0.95404 0.22878 -0.42174 -0.96693 -0.13352 -0.58772 0.76303 0.77012 -0.69803 0.18427 -0.13576 -0.17466 -0.080175 -0.45789 0.23734
fetch	-0.13804 0.94521 0.26167 0.18095 0.22046 0.24207 0.055964 0.4734 0.10447 -0.33127 0.17503 0.80823 0.23874 -0.11952 -0.15121 -0.51721 -0.38881 0.26085 0.087544 0.56159 0.18993 -0.66692 0.27049 -0.04837 0.065818 -0.069108 -0.44901 -0.12363 0.0087252 -0.3826 -0.18861 -0.65099 -0.079438 0.091298 0.29345 0.99568 -0.14148 -0.20835 0.068865 -0.44636 0.83057 -0.046446 -0.86176 -1.297 -0.24204 0.28333 -0.6713 -0.20431 0.20241 -0.26981 0.17188 0.25327 0.6989 0.24219 -0.37712 -0.3267 -0.63702 -0.2594 0.72226 -0.17384 0.49481 0.87355 -0.69389 0.052162 -0.57294 0.1806 0.10926 0.12444 0.5287 -0.15559 -0.36336 -0.1588 0.60268 0.028181 -0.020159 -0.093678 -0.37131 -0.058912 -0.42337 0.015041 0.79621 0.39881 -0.42167 -0.82145 0.24015 -0.52724 0.51269 -0.088538 -0.17303 0.024923 0.077924 0.17999 0.44729 -1.1943 -0.14296 -0.94154 0.11836 0.36926 -0.30785 0.041826

GeneratorJob	
Generator	-0.018761 0.035386 0.46757 -0.31882 0.41663 0.45647 0.61015 0.4723 0.36404 0.20917 0.4342 -0.18737 -0.75825 0.30619 -0.08154 -0.67147 -0.26982 0.89241 1.0443 -0.55412 0.23943 -0.73123 -0.44736 -0.1244 0.40594 -0.84315 -0.49058 1.1234 -0.2353 0.5567 -0.1889 0.10005 -0.27564 0.31385 -0.090643 0.38458 0.28503 -0.52435 0.60408 -0.66721 0.47871 0.35522 -0.087355 0.054807 0.19675 0.30868 -0.52212 -0.033508 0.36641 -0.20792 -0.45653 0.18427 -0.036745 0.61476 0.37721 -0.84906 -0.52191 -0.033159 0.58592 0.51134 0.90566 -0.9309 -0.19281 1.2554 0.94091 0.71443 0.025223 -0.96144 0.36345 0.11122 0.093889 0.29812 0.62339 -0.27132 0.82967 0.20709 1.4888 -0.61312 -0.23759 0.64729 0.56797 -0.31354 -1.2704 -0.17009 -0.9239 0.71477 0.56886 0.056481 -0.28861 -0.39919 -0.34254 0.23974 0.26252 0.28437 -0.035771 0.15138 0.69934 -0.79397 0.51597 -0.91322
Job	0.22115 0.027844 -0.053894 -0.47618 -0.3636 -0.51352 -0.2674 0.17786 0.080002 0.32405 0.054443 -0.44604 0.29408 -0.13636 -0.058729 -0.51118 0.22774 0.16583 0.17965 0.83305 -0.40784 0.43205 -0.5922 -0.33962 0.074495 -0.78615 -0.34714 -0.73778 -0.20165 -0.37517 -0.5112 0.43905 0.15289 -0.53582 -0.63758 0.43056 -1.0624 0.034708 0.29883 -0.34365 -0.36841 -0.18023 0.37373 -0.023811 -0.3593 0.67622 -0.14587 -0.7434 0.0020008 -1.2319 0.22214 -0.84533 -0.55439 1.6319 0.22335 -2.2183 0.47548 -0.39548 1.4745 0.11082 -0.1489 0.060955 -0.33584 -0.27165 0.7548 -0.11876 0.81228 0.062684 0.25561 0.27192 0.18614 0.039781 -0.63905 -0.47369 0.49374 0.26515 -0.51318 0.28599 -0.2926 -0.082741 0.52519 -0.12291 -0.46558 -0.431 -1.5716 -0.65427 0.47403 -0.051794 -0.55861 -0.99539 0.24111 -0.034781 0.62401 0.3496 -0.16383 0.32218 0.2263 0.52428 0.67877 0.35839

starting	0.20172 0.14368 -0.12133 -0.2206 -0.37562 -0.2354 0.29085 0.35257 -0.65712 -0.24699 0.006175 -0.34474 0.099506 0.13032 0.32152 -0.67671 0.0087178 0.29792 -0.15313 -0.065781 0.0024514 -0.020527 -0.25675 0.44415 0.47527 -0.55734 -0.07921 -0.30109 0.44649 0.16095 -0.75398 0.38665 0.16623 -0.54103 -0.14813 -0.0464 -0.88903 -0.030756 -0.32196 -0.10086 0.18451 0.15912 0.37827 0.042027 0.024586 -0.097004 0.14191 -0.65628 0.49297 -1.0124 0.066858 -0.053274 -0.78622 0.79071 -0.010298 -2.2708 -0.66974 -0.30863 1.6505 0.62217 -0.93061 0.92424 -0.37226 -0.049971 0.85103 0.22992 -0.031587 0.17209 -0.23089 -0.096218 -0.053722 -0.25272 -0.71172 -0.29482 -0.12169 -0.11225 -0.26362 0.38699 -0.18138 -0.27327 0.18755 -0.1164 -0.89962 -0.33885 -0.45338 0.19239 0.26671 -0.23087 -0.36193 -0.093989 -0.52182 0.53313 -0.22165 0.11112 -0.68253 0.22489 -0.0090306 0.25981 0.9567 0.14462
GeneratorJob	
Generator	-0.018761 0.035386 0.46757 -0.31882 0.41663 0.45647 0.61015 0.4723 0.36404 0.20917 0.4342 -0.18737 -0.75825 0.30619 -0.08154 -0.67147 -0.26982 0.89241 1.0443 -0.55412 0.23943 -0.73123 -0.44736 -0.1244 0.40594 -0.84315 -0.49058 1.1234 -0.2353 0.5567 -0.1889 0.10005 -0.27564 0.31385 -0.090643 0.38458 0.28503 -0.52435 0.60408 -0.66721 0.47871 0.35522 -0.087355 0.054807 0.19675 0.30868 -0.52212 -0.033508 0.36641 -0.20792 -0.45653 0.18427 -0.036745 0.61476 0.37721 -0.84906 -0.52191 -0.033159 0.58592 0.51134 0.90566 -0.9309 -0.19281 1.2554 0.94091 0.71443 0.025223 -0.96144 0.36345 0.11122 0.093889 0.29812 0.62339 -0.27132 0.82967 0.20709 1.4888 -0.61312 -0.23759 0.64729 0.56797 -0.31354 -1.2704 -0.17009 -0.9239 0.71477 0.56886 0.056481 -0.28861 -0.39919 -0.34254 0.23974 0.26252 0.28437 -0.035771 0.15138 0.69934 -0.79397 0.51597 -0.91322
Job	0.22115 0.027844 -0.053894 -0.47618 -0.3636 -0.51352 -0.2674 0.17786 0.080002 0.32405 0.054443 -0.44604 0.29408 -0.13636 -0.058729 -0.51118 0.22774 0.16583 0.17965 0.83305 -0.40784 0.43205 -0.5922 -0.33962 0.074495 -0.78615 -0.34714 -0.73778 -0.20165 -0.37517 -0.5112 0.43905 0.15289 -0.53582 -0.63758 0.43056 -1.0624 0.034708 0.29883 -0.34365 -0.36841 -0.18023 0.37373 -0.023811 -0.3593 0.67622 -0.14587 -0.7434 0.0020008 -1.2319 0.22214 -0.84533 -0.55439 1.6319 0.22335 -2.2183 0.47548 -0.39548 1.4745 0.11082 -0.1489 0.060955 -0.33584 -0.27165 0.7548 -0.11876 0.81228 0.062684 0.25561 0.27192 0.18614 0.039781 -0.63905 -0.47369 0.49374 0.26515 -0.51318 0.28599 -0.2926 -0.082741 0.52519 -0.12291 -0.46558 -0.431 -1.5716 -0.65427 0.47403 -0.051794 -0.55861 -0.99539 0.24111 -0.034781 0.62401 0.3496 -0.16383 0.32218 0.2263 0.52428 0.67877 0.35839

filtering	-0.35024 0.023986 -0.32141 -0.72955 0.05939 0.66012 -0.39154 -0.23857 0.48957 0.18354 0.3836 -0.24174 -0.46877 -1.1142 0.27687 0.062174 0.37636 -0.23526 0.62338 -0.24161 -1.316 -0.32869 0.73966 0.49665 -0.085792 0.30718 0.32473 0.6599 -1.0944 -0.39471 0.052004 0.43154 0.19589 -0.21168 0.23189 -0.32585 -0.31344 -0.61803 -0.098382 -0.19176 -0.41709 0.45469 -0.99679 -0.13657 -0.25523 0.10896 -0.52393 -0.050874 0.59378 -0.22174 0.7884 0.71263 -0.52982 0.52103 -0.69493 -0.29339 0.46077 0.086074 0.94754 -0.25517 0.24785 -0.21 0.26769 0.3698 0.24871 0.63624 0.15549 -0.89907 0.44134 -0.47349 0.05171 -0.41655 0.75543 -0.2728 -0.35494 -0.15221 -0.077132 -0.13421 0.007525 -0.36199 0.77839 -0.48092 -0.87059 0.22853 -1.18 1.0726 0.9876 -0.14313 -0.57954 -0.16047 -0.46226 -0.27468 -0.42166 0.013255 0.51375 -0.33162 0.085716 -0.61788 0.17618 0.87076

true	0.15464 0.34523 0.76516 -0.067509 -0.22752 0.17635 0.060849 -0.73683 -0.010929 -0.15506 -0.037127 0.44122 0.49196 0.161 0.059594 -0.34585 0.38906 0.58412 -0.18402 0.91904 0.16361 -0.42808 -0.41092 -0.48833 0.13149 0.48545 0.31245 -0.32755 -0.29294 0.036161 0.093949 0.22658 -0.17662 -0.42009 0.36593 -0.017106 0.12171 0.41396 0.16341 -0.3657 -0.2852 0.23694 0.45269 -0.1636 -0.30904 -0.51067 0.72956 0.052385 -0.44922 -0.49141 0.35438 -0.047273 0.80949 0.64988 0.22007 -2.1907 0.45671 0.33745 1.3088 -0.22552 0.0091219 0.74043 -0.70664 -0.50473 1.2026 0.068264 0.37138 0.081119 -0.11622 -0.19866 0.15098 0.077015 -0.1155 -0.092158 0.51428 -0.13918 0.19576 -0.64354 -0.62059 0.10805 -0.2634 0.33458 -0.36549 -0.083662 -1.0601 -0.48679 -0.10551 -0.19984 -0.16644 -0.32716 -0.23584 0.10837 0.1829 0.34429 -0.43508 -0.77543 -0.9318 -0.80066 0.070027 0.47041
GeneratorJob	
Generator	-0.018761 0.035386 0.46757 -0.31882 0.41663 0.45647 0.61015 0.4723 0.36404 0.20917 0.4342 -0.18737 -0.75825 0.30619 -0.08154 -0.67147 -0.26982 0.89241 1.0443 -0.55412 0.23943 -0.73123 -0.44736 -0.1244 0.40594 -0.84315 -0.49058 1.1234 -0.2353 0.5567 -0.1889 0.10005 -0.27564 0.31385 -0.090643 0.38458 0.28503 -0.52435 0.60408 -0.66721 0.47871 0.35522 -0.087355 0.054807 0.19675 0.30868 -0.52212 -0.033508 0.36641 -0.20792 -0.45653 0.18427 -0.036745 0.61476 0.37721 -0.84906 -0.52191 -0.033159 0.58592 0.51134 0.90566 -0.9309 -0.19281 1.2554 0.94091 0.71443 0.025223 -0.96144 0.36345 0.11122 0.093889 0.29812 0.62339 -0.27132 0.82967 0.20709 1.4888 -0.61312 -0.23759 0.64729 0.56797 -0.31354 -1.2704 -0.17009 -0.9239 0.71477 0.56886 0.056481 -0.28861 -0.39919 -0.34254 0.23974 0.26252 0.28437 -0.035771 0.15138 0.69934 -0.79397 0.51597 -0.91322
Job	0.22115 0.027844 -0.053894 -0.47618 -0.3636 -0.51352 -0.2674 0.17786 0.080002 0.32405 0.054443 -0.44604 0.29408 -0.13636 -0.058729 -0.51118 0.22774 0.16583 0.17965 0.83305 -0.40784 0.43205 -0.5922 -0.33962 0.074495 -0.78615 -0.34714 -0.73778 -0.20165 -0.37517 -0.5112 0.43905 0.15289 -0.53582 -0.63758 0.43056 -1.0624 0.034708 0.29883 -0.34365 -0.36841 -0.18023 0.37373 -0.023811 -0.3593 0.67622 -0.14587 -0.7434 0.0020008 -1.2319 0.22214 -0.84533 -0.55439 1.6319 0.22335 -2.2183 0.47548 -0.39548 1.4745 0.11082 -0.1489 0.060955 -0.33584 -0.27165 0.7548 -0.11876 0.81228 0.062684 0.25561 0.27192 0.18614 0.039781 -0.63905 -0.47369 0.49374 0.26515 -0.51318 0.28599 -0.2926 -0.082741 0.52519 -0.12291 -0.46558 -0.431 -1.5716 -0.65427 0.47403 -0.051794 -0.55861 -0.99539 0.24111 -0.034781 0.62401 0.3496 -0.16383 0.32218 0.2263 0.52428 0.67877 0.35839

GeneratorJob	
Generator	-0.018761 0.035386 0.46757 -0.31882 0.41663 0.45647 0.61015 0.4723 0.36404 0.20917 0.4342 -0.18737 -0.75825 0.30619 -0.08154 -0.67147 -0.26982 0.89241 1.0443 -0.55412 0.23943 -0.73123 -0.44736 -0.1244 0.40594 -0.84315 -0.49058 1.1234 -0.2353 0.5567 -0.1889 0.10005 -0.27564 0.31385 -0.090643 0.38458 0.28503 -0.52435 0.60408 -0.66721 0.47871 0.35522 -0.087355 0.054807 0.19675 0.30868 -0.52212 -0.033508 0.36641 -0.20792 -0.45653 0.18427 -0.036745 0.61476 0.37721 -0.84906 -0.52191 -0.033159 0.58592 0.51134 0.90566 -0.9309 -0.19281 1.2554 0.94091 0.71443 0.025223 -0.96144 0.36345 0.11122 0.093889 0.29812 0.62339 -0.27132 0.82967 0.20709 1.4888 -0.61312 -0.23759 0.64729 0.56797 -0.31354 -1.2704 -0.17009 -0.9239 0.71477 0.56886 0.056481 -0.28861 -0.39919 -0.34254 0.23974 0.26252 0.28437 -0.035771 0.15138 0.69934 -0.79397 0.51597 -0.91322
Job	0.22115 0.027844 -0.053894 -0.47618 -0.3636 -0.51352 -0.2674 0.17786 0.080002 0.32405 0.054443 -0.44604 0.29408 -0.13636 -0.058729 -0.51118 0.22774 0.16583 0.17965 0.83305 -0.40784 0.43205 -0.5922 -0.33962 0.074495 -0.78615 -0.34714 -0.73778 -0.20165 -0.37517 -0.5112 0.43905 0.15289 -0.53582 -0.63758 0.43056 -1.0624 0.034708 0.29883 -0.34365 -0.36841 -0.18023 0.37373 -0.023811 -0.3593 0.67622 -0.14587 -0.7434 0.0020008 -1.2319 0.22214 -0.84533 -0.55439 1.6319 0.22335 -2.2183 0.47548 -0.39548 1.4745 0.11082 -0.1489 0.060955 -0.33584 -0.27165 0.7548 -0.11876 0.81228 0.062684 0.25561 0.27192 0.18614 0.039781 -0.63905 -0.47369 0.49374 0.26515 -0.51318 0.28599 -0.2926 -0.082741 0.52519 -0.12291 -0.46558 -0.431 -1.5716 -0.65427 0.47403 -0.051794 -0.55861 -0.99539 0.24111 -0.034781 0.62401 0.3496 -0.16383 0.32218 0.2263 0.52428 0.67877 0.35839

generated	-0.3551 0.61159 0.40354 -0.30346 1.0204 0.28777 0.046816 -0.034553 -0.12893 -0.074249 0.10727 -0.19479 -0.063523 -0.75027 0.42715 -0.45633 -0.76172 0.77323 0.68187 0.21066 0.29408 -0.12553 -0.15135 0.30839 -0.48917 -0.52404 0.59371 1.2664 -0.30907 -0.5762 0.27514 0.50777 -0.39062 0.25757 -0.0893 -0.15103 0.21133 -0.27879 -0.68349 -0.02852 -0.0058575 -0.58701 -0.66566 0.18448 0.41667 -0.33647 0.13862 0.057642 0.54401 -0.76234 0.0050293 -0.23999 0.43087 0.52381 0.50685 -1.4791 0.12117 0.032154 1.1894 -0.015932 0.33613 0.52273 -0.23071 -0.052039 0.74722 0.50197 0.36436 -0.43899 1.0721 -0.27032 0.377 0.24054 0.055657 0.3126 0.11249 0.43645 0.66034 -0.53341 -1.2267 0.98209 0.60627 -0.062013 -0.66081 -0.33519 -0.94121 0.20608 0.44721 -0.68628 -0.15486 -0.63342 -0.46402 0.079585 -0.57796 -0.57387 0.58384 -0.083883 -0.024405 -0.31712 0.52271 -0.41126
batch	-0.302 0.661 -0.075271 -0.40366 -0.44644 -0.14365 1.2001 0.040848 0.027212 0.45071 0.36465 0.12015 0.57294 0.4353 0.086878 0.10554 0.1395 0.02653 0.90349 -0.024499 -0.051244 -0.72182 -0.10379 -0.085861 -0.7095 -0.55077 0.19573 0.6723 -0.2281 0.38565 -0.27688 0.079985 -0.39674 -0.014514 -0.07814 0.060737 -0.29746 -0.22138 0.037135 -0.42236 -0.58168 -0.4154 0.1948 0.096119 0.64547 0.33019 -0.36552 -0.64892 0.46376 -0.2712 0.11784 0.17048 0.021811 -0.28062 -0.66526 -0.72661 -0.51883 0.11607 1.1482 -0.46624 -0.027868 0.519 0.022801 0.25518 0.2446 -0.24202 -0.42306 0.1496 -0.080768 -0.035493 0.52331 0.037765 -0.57288 0.43481 -0.025202 1.8831 -0.71916 -0.052031 -0.18866 -0.49108 1.0238 0.17998 -0.71175 0.14118 -0.80286 0.098515 0.99967 -0.94249 0.035918 -0.063237 -0.23839 0.24993 -0.61762 -0.28286 -0.46172 -0.3691 0.26569 -0.0357 0.28789 0.11846

code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
wanted	0.40532 -0.10608 -0.086567 -0.40964 -0.013123 0.0076905 -0.30784 -0.1086 0.15136 0.14033 0.23763 0.37321 0.10737 -0.15816 -0.25761 0.13178 0.30451 0.04784 -1.0503 0.67448 0.16551 -0.038997 -0.099939 -0.72794 -0.27291 -0.13094 -0.019318 -0.81701 0.6771 -0.076407 0.11751 0.67665 -0.023419 0.36799 0.34277 0.29574 0.3509 0.074238 0.37199 -0.18489 -0.51957 0.069265 0.88736 -0.84034 -0.28899 0.0021321 -0.013462 -0.27716 0.24651 -0.95256 -0.099085 -0.021352 0.17637 1.0038 -0.13223 -1.9355 -0.17563 0.092996 1.1964 0.44639 0.066288 0.78478 -0.7125 -0.43095 1.0192 -0.16656 0.59245 1.1372 -0.63107 0.21554 0.30162 -0.64723 -0.40869 -0.52981 -0.15316 0.28892 -0.21821 -0.10549 -0.4728 0.052813 0.53492 -0.11775 -0.29564 -0.18815 -1.4309 -0.24139 0.22825 0.12566 -0.449 0.088841 0.11749 -0.47771 0.28686 -0.73212 -0.70177 -0.10081 -0.3054 0.11839 0.10536 0.30057
usage	-0.15889 0.1618 0.31633 0.36293 -0.009357 -0.21945 -0.35484 -0.62017 0.35358 0.4274 -0.93485 -0.30701 0.023768 -0.28912 0.61307 -0.39187 0.1817 -0.034835 -0.036261 -0.15968 -0.27515 -0.32167 0.10961 0.175 -0.13866 -0.66624 -0.076478 -0.17506 -0.24798 0.055004 -0.27741 0.30586 -0.65227 -0.32976 0.40575 0.63849 -0.47338 -0.32224 0.085808 -0.50632 0.045189 -0.3571 -0.39572 0.18067 0.11487 -0.37968 0.60206 -0.80682 -0.08751 -0.48003 1.0025 0.61058 -0.047518 0.63334 0.036226 -0.65126 -0.35837 -0.44947 1.5506 0.12001 0.52808 -0.47959 0.19797 -0.056796 0.85792 -0.081869 0.34626 -1.5425 0.95053 -0.31864 -0.42598 0.43038 0.80619 0.056928 0.07508 -0.22813 0.44286 -0.085051 -0.53305 -0.392 0.10982 -0.92889 -0.11372 -0.32559 -1.4313 0.3091 -0.34447 -1.2865 0.083569 0.61398 -0.12242 0.36753 -0.11338 -0.18707 0.0031476 -0.2797 -0.48314 -0.40358 0.23786 -0.068157
params	
printed	-0.58734 0.19846 -0.62047 -0.23627 0.89574 1.1509 0.28066 -0.10735 -0.064863 0.083046 0.21695 -0.21155 0.59251 0.32155 0.28763 0.34919 0.89131 -0.15996 0.645 -1.1799 -0.016793 -0.13441 0.3571 -0.054181 0.40497 -1.0745 0.40621 0.0071853 -0.24507 0.099725 0.48691 0.18401 -0.37156 -0.37354 -0.050275 0.71011 -0.50907 -0.29324 -0.77483 -0.34127 0.084257 -0.23848 -0.45471 -0.19702 -0.85892 -0.86205 0.2838 -0.61109 0.25448 -0.14013 0.82554 0.97158 0.69797 0.097548 -0.59116 -0.89847 -0.44357 0.4013 1.2414 -0.47278 0.2454 1.2814 -0.90062 0.0065425 0.46936 -0.59856 0.28148 0.69157 0.15881 -0.50528 0.058831 0.77978 0.5688 -0.0864 0.4077 0.92005 0.40655 0.6667 -0.95896 -0.015104 -0.086942 -0.9699 -0.5591 -0.149 -0.74064 -0.73606 0.10536 -1.2116 0.13985 0.21257 -0.26161 0.19898 0.50245 -0.58273 -0.37178 -0.39764 -0.15265 -0.40319 0.084665 -0.2608
stdout	
generated	-0.3551 0.61159 0.40354 -0.30346 1.0204 0.28777 0.046816 -0.034553 -0.12893 -0.074249 0.10727 -0.19479 -0.063523 -0.75027 0.42715 -0.45633 -0.76172 0.77323 0.68187 0.21066 0.29408 -0.12553 -0.15135 0.30839 -0.48917 -0.52404 0.59371 1.2664 -0.30907 -0.5762 0.27514 0.50777 -0.39062 0.25757 -0.0893 -0.15103 0.21133 -0.27879 -0.68349 -0.02852 -0.0058575 -0.58701 -0.66566 0.18448 0.41667 -0.33647 0.13862 0.057642 0.54401 -0.76234 0.0050293 -0.23999 0.43087 0.52381 0.50685 -1.4791 0.12117 0.032154 1.1894 -0.015932 0.33613 0.52273 -0.23071 -0.052039 0.74722 0.50197 0.36436 -0.43899 1.0721 -0.27032 0.377 0.24054 0.055657 0.3126 0.11249 0.43645 0.66034 -0.53341 -1.2267 0.98209 0.60627 -0.062013 -0.66081 -0.33519 -0.94121 0.20608 0.44721 -0.68628 -0.15486 -0.63342 -0.46402 0.079585 -0.57796 -0.57387 0.58384 -0.083883 -0.024405 -0.31712 0.52271 -0.41126
batch	-0.302 0.661 -0.075271 -0.40366 -0.44644 -0.14365 1.2001 0.040848 0.027212 0.45071 0.36465 0.12015 0.57294 0.4353 0.086878 0.10554 0.1395 0.02653 0.90349 -0.024499 -0.051244 -0.72182 -0.10379 -0.085861 -0.7095 -0.55077 0.19573 0.6723 -0.2281 0.38565 -0.27688 0.079985 -0.39674 -0.014514 -0.07814 0.060737 -0.29746 -0.22138 0.037135 -0.42236 -0.58168 -0.4154 0.1948 0.096119 0.64547 0.33019 -0.36552 -0.64892 0.46376 -0.2712 0.11784 0.17048 0.021811 -0.28062 -0.66526 -0.72661 -0.51883 0.11607 1.1482 -0.46624 -0.027868 0.519 0.022801 0.25518 0.2446 -0.24202 -0.42306 0.1496 -0.080768 -0.035493 0.52331 0.037765 -0.57288 0.43481 -0.025202 1.8831 -0.71916 -0.052031 -0.18866 -0.49108 1.0238 0.17998 -0.71175 0.14118 -0.80286 0.098515 0.99967 -0.94249 0.035918 -0.063237 -0.23839 0.24993 -0.61762 -0.28286 -0.46172 -0.3691 0.26569 -0.0357 0.28789 0.11846
