protocol	-0.51839 0.0061617 1.3402 0.19062 0.59517 -0.57487 -0.1258 0.28456 0.35338 0.21074 0.4047 -1.006 -0.082966 0.051818 0.27451 0.041682 0.78983 -0.11004 -0.549 -1.2078 -1.2332 -1.0658 -0.017497 0.38023 0.41467 0.04442 0.28763 -0.29095 -0.030933 0.20348 0.14389 0.95828 0.056617 -0.10659 0.38976 0.32141 0.19021 -0.99271 -0.077903 -0.034596 -0.37489 0.34907 0.81437 0.49501 -0.38415 -0.27128 -0.52804 0.070685 -0.452 0.31501 0.84043 0.23376 -0.39297 0.59746 -0.76945 -0.97123 -0.33102 -0.44343 1.0385 0.5604 -0.10052 -0.78103 -1.0175 -0.78578 -0.0752 -0.062105 -0.40696 -0.27546 0.69424 -0.91616 -0.21806 -0.84452 0.84767 -0.46976 -0.4506 -0.66297 0.20617 -0.48841 -0.58958 0.33331 0.79949 -0.74559 0.15224 0.38983 -1.581 1.5483 1.1727 -0.022116 -0.42321 0.53632 -0.21475 -0.029785 -0.66572 0.40537 0.58274 0.36929 -0.28719 -0.31013 0.34108 0.21034
ftp	-0.35177 0.5809 0.42602 -0.0085319 -0.18291 0.512 -0.24943 -0.11166 0.43653 0.1834 1.1694 0.036752 -0.2467 -0.34525 0.020579 0.44575 0.68969 -0.63456 -0.49448 1.1086 -1.2664 -0.056164 -0.37634 1.0161 0.20716 -0.18653 0.12149 0.63914 -0.2013 -0.14686 0.37329 0.48907 0.025271 0.10598 0.61703 0.47369 0.17938 -0.17563 0.8517 -0.45598 0.27817 0.65961 -0.08269 -0.030789 0.16511 -0.38696 -0.30487 -0.083831 0.98157 0.5157 0.82792 0.87618 0.30487 -0.41105 -0.92402 -0.016863 -0.22994 -0.084337 -0.032099 -0.088205 -0.48186 -0.72156 0.27673 -0.032317 0.46799 -0.44407 0.36069 -0.3227 0.90108 -0.44866 -0.30758 0.019925 0.6335 -0.90016 -0.87931 -1.2533 -0.20462 0.52362 0.29331 0.04144 1.0212 -0.2439 0.48422 0.2915 -0.61091 0.87045 1.2613 0.77084 -0.00057289 0.11941 -1.0052 0.85988 0.74991 0.59093 0.95833 -0.38633 0.80359 0.55847 0.4527 0.62901
Ftp	-0.35177 0.5809 0.42602 -0.0085319 -0.18291 0.512 -0.24943 -0.11166 0.43653 0.1834 1.1694 0.036752 -0.2467 -0.34525 0.020579 0.44575 0.68969 -0.63456 -0.49448 1.1086 -1.2664 -0.056164 -0.37634 1.0161 0.20716 -0.18653 0.12149 0.63914 -0.2013 -0.14686 0.37329 0.48907 0.025271 0.10598 0.61703 0.47369 0.17938 -0.17563 0.8517 -0.45598 0.27817 0.65961 -0.08269 -0.030789 0.16511 -0.38696 -0.30487 -0.083831 0.98157 0.5157 0.82792 0.87618 0.30487 -0.41105 -0.92402 -0.016863 -0.22994 -0.084337 -0.032099 -0.088205 -0.48186 -0.72156 0.27673 -0.032317 0.46799 -0.44407 0.36069 -0.3227 0.90108 -0.44866 -0.30758 0.019925 0.6335 -0.90016 -0.87931 -1.2533 -0.20462 0.52362 0.29331 0.04144 1.0212 -0.2439 0.48422 0.2915 -0.61091 0.87045 1.2613 0.77084 -0.00057289 0.11941 -1.0052 0.85988 0.74991 0.59093 0.95833 -0.38633 0.80359 0.55847 0.4527 0.62901
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
noformat	
public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
RobotRules	
getRobotRules	
Text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
url	-0.60908 0.63955 -0.22 -0.37759 0.49708 0.61059 -0.53938 0.0019311 0.17685 0.050212 0.50034 0.71784 0.39892 -1.1046 0.23081 0.79572 0.6582 -0.63532 -0.17541 -0.49684 -1.0039 -0.61187 -0.43315 0.37584 -0.32864 0.25422 0.074914 0.48189 0.14907 -0.57475 0.40417 0.99831 0.20772 -0.37428 0.2267 0.1859 -0.69763 0.41406 0.1362 -0.47839 1.1241 0.15795 0.46175 -0.035145 -0.37761 0.69248 -0.52443 -0.048891 0.089119 0.045895 0.58003 0.12844 0.13081 0.31631 -0.58234 -0.051404 0.1712 -0.3188 0.48278 -0.074316 -1.0784 -0.40114 0.16948 0.10436 1.3182 -0.35031 -0.059725 -0.81754 0.46294 -0.14191 -0.56612 -0.09203 0.68223 -1.0101 0.20361 -0.059397 0.97498 0.099041 -0.097032 -0.48922 -0.46553 -0.94781 -0.45229 -0.34907 0.19725 0.81303 0.65922 -0.49715 -0.12704 0.10757 -0.44855 1.0913 0.10625 -0.094167 0.43067 -0.86147 0.38396 -0.53586 -0.2445 0.15804
CrawlDatum	
datum	0.028288 0.56112 -0.45394 -0.62765 -0.0025341 -0.61888 0.5536 -0.14735 0.27691 0.49036 0.67594 -0.5226 0.32823 -0.56119 0.78532 0.78318 0.44809 -0.64962 0.72698 -1.1113 0.035934 0.17498 0.25641 -0.4141 0.1905 0.18529 0.050783 -0.14305 0.40015 -0.94835 0.3013 -0.056475 0.58116 0.42374 -0.03538 1.0442 -0.14402 0.090573 0.25157 -0.31286 -0.57632 0.61614 -0.50081 0.70175 0.26974 0.5053 0.29043 -0.095044 -1.5275 -0.088087 0.21422 0.30072 -0.51668 0.751 0.24712 -0.054295 0.10811 -0.7779 -0.44279 -0.37787 0.36007 -0.56209 -0.4387 -0.12909 0.14421 0.024792 -0.4946 -0.87227 0.11139 0.12562 -1.0475 1.125 -0.18732 0.30103 0.037804 -0.66468 0.81714 0.29681 -0.14235 -0.38541 -0.52534 -0.23571 -0.54528 0.45637 -0.00014793 -0.31096 0.43643 0.068146 1.4636 0.31557 -0.83295 0.9864 0.0010066 0.31567 0.43343 -0.018074 -0.083019 -0.42384 -0.3496 0.49321
return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
EmptyRobotRules	
RULES	0.29772 -0.7197 0.74861 -0.44453 -0.54458 0.32525 -1.0395 0.097512 -0.6024 -0.095517 -0.058149 -0.27061 0.3514 -0.070234 -0.47023 0.15097 0.59386 0.43968 -0.58317 -0.12432 -0.25581 -0.11697 0.8829 -0.41036 -0.11301 -0.65147 -0.91122 -1.3495 -0.89582 0.12429 0.061451 0.69452 -0.25739 -0.70356 -0.0097209 0.40395 -0.12567 -0.46929 -0.82879 -0.13972 -0.63447 -0.42018 0.31282 0.078247 -0.5863 -0.32803 -0.25261 -0.25225 -0.34212 -1.0512 0.72175 0.0046299 0.1037 1.0006 -0.063785 -1.368 0.40362 -0.074089 1.9221 0.72927 -0.3827 -0.46492 -0.39658 0.15823 0.94958 -0.051833 -0.76145 0.24408 -0.043862 -0.49398 -0.33264 -0.64176 0.065029 0.25618 -0.26937 -0.28365 0.063777 -0.22279 -0.95636 -0.095806 0.67588 -1.2215 -0.072945 -0.14476 -1.5776 0.5737 -0.21162 -0.47833 -0.25771 0.34227 -0.3901 -0.16347 -0.59073 -0.11459 0.63986 0.25203 -0.4901 -0.15904 0.68975 0.28131
noformat	
clear	-0.29682 -0.28611 0.30843 -0.010996 0.10189 -0.053817 -0.026918 0.016212 -0.035676 -0.079535 0.37351 0.42568 0.10256 -0.41418 0.19915 -0.072781 -0.043382 -0.038665 -0.44304 -0.13263 0.0092525 0.37691 -0.056952 -0.51144 -0.28683 0.085628 0.049745 -0.050572 -0.23947 -0.60375 0.22877 0.27407 -0.1469 -0.058488 0.28175 0.15109 0.362 -0.095073 -0.22085 0.45794 -0.75414 -0.28363 0.63043 -0.29018 -0.10805 -0.35174 0.32304 0.14597 -0.47128 -0.73814 0.71986 -0.23286 0.2036 1.1365 0.16713 -2.6527 0.25 -0.048865 1.6531 -0.016639 -0.16072 0.43363 -0.42383 0.03944 0.72242 -0.15014 0.16213 0.27591 -0.77843 -0.73645 -0.15067 -0.2588 0.45379 -0.74117 0.80074 -0.085694 0.013904 -0.15134 -0.69063 -0.23974 0.54569 -0.16126 -0.67772 0.087671 -1.1767 -0.5381 0.30642 0.63609 -0.24768 -0.049492 -0.19792 -0.20592 -0.682 0.36991 -0.43142 0.067581 -0.55694 -0.28979 -0.30112 0.53712
design	-0.10159 0.27491 -0.45296 0.16752 0.59923 -0.80049 0.39553 -0.069191 -0.32806 1.4265 0.31576 -0.84981 0.26073 -0.31742 -0.12402 0.20956 0.26322 0.69942 -0.091188 -0.15548 -0.87573 -0.77778 0.23715 -0.66528 0.48373 -0.51719 -0.24449 -0.3951 -0.58762 -0.60386 -0.66735 1.039 -0.51326 0.032116 0.20098 0.35802 0.015017 -0.28235 0.065305 -0.43247 0.17061 -0.70985 -0.28024 0.26596 -0.1753 0.10066 0.17453 0.076265 -0.18259 0.050783 0.23142 -0.062024 -0.16807 0.73151 0.1688 -2.3304 -0.15986 0.25371 1.5799 -0.25435 0.17311 0.73297 0.061702 1.3885 0.71277 -0.56839 -0.18891 0.27 -0.21111 -0.11889 -0.28836 0.61762 -0.10381 -0.19017 0.34063 -0.54634 0.57136 0.49681 -0.54458 -0.3366 -0.44133 -0.24763 -0.25082 0.037016 -1.2972 0.4689 0.12926 -1.2479 -0.39497 -0.35029 0.23662 -0.46995 0.44018 0.0056156 0.44697 0.047862 -1.0273 -1.1573 1.4317 0.0033304
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Robot	0.011902 0.26278 0.45126 0.12094 -0.41535 -0.35435 0.0092189 -0.034586 0.32158 0.18078 0.11859 -0.71212 0.81706 -0.33606 -0.08437 0.62526 0.46727 1.4349 0.5169 0.26811 0.59619 -0.61252 -0.36577 -0.53652 0.66653 0.5401 -1.0361 0.42182 -0.061063 0.72207 -0.6181 0.27911 -0.41123 -0.030808 1.0171 0.02397 -0.77087 -0.31841 0.81663 -0.31675 0.15844 -0.036592 -0.42598 -0.33789 -0.41276 0.59072 -0.8522 0.5816 0.29178 0.65402 -0.54697 0.29809 0.29886 0.85476 0.38412 -0.98124 -0.060437 0.50573 0.3828 0.68482 0.85488 0.98631 0.31926 0.60156 0.26016 0.43938 -0.59457 0.15845 -0.0029536 0.51893 0.80057 -0.11206 -0.11446 0.25445 -0.28187 0.41786 0.038844 0.38574 -0.46319 0.15459 0.34618 0.018863 0.049293 0.51613 -0.98421 0.361 0.47514 0.1769 0.49307 -0.41554 0.39029 0.36822 0.55709 0.18986 0.65721 -0.55688 -0.46418 -0.63267 0.75817 -1.051
Rules	0.29772 -0.7197 0.74861 -0.44453 -0.54458 0.32525 -1.0395 0.097512 -0.6024 -0.095517 -0.058149 -0.27061 0.3514 -0.070234 -0.47023 0.15097 0.59386 0.43968 -0.58317 -0.12432 -0.25581 -0.11697 0.8829 -0.41036 -0.11301 -0.65147 -0.91122 -1.3495 -0.89582 0.12429 0.061451 0.69452 -0.25739 -0.70356 -0.0097209 0.40395 -0.12567 -0.46929 -0.82879 -0.13972 -0.63447 -0.42018 0.31282 0.078247 -0.5863 -0.32803 -0.25261 -0.25225 -0.34212 -1.0512 0.72175 0.0046299 0.1037 1.0006 -0.063785 -1.368 0.40362 -0.074089 1.9221 0.72927 -0.3827 -0.46492 -0.39658 0.15823 0.94958 -0.051833 -0.76145 0.24408 -0.043862 -0.49398 -0.33264 -0.64176 0.065029 0.25618 -0.26937 -0.28365 0.063777 -0.22279 -0.95636 -0.095806 0.67588 -1.2215 -0.072945 -0.14476 -1.5776 0.5737 -0.21162 -0.47833 -0.25771 0.34227 -0.3901 -0.16347 -0.59073 -0.11459 0.63986 0.25203 -0.4901 -0.15904 0.68975 0.28131
Robot	0.011902 0.26278 0.45126 0.12094 -0.41535 -0.35435 0.0092189 -0.034586 0.32158 0.18078 0.11859 -0.71212 0.81706 -0.33606 -0.08437 0.62526 0.46727 1.4349 0.5169 0.26811 0.59619 -0.61252 -0.36577 -0.53652 0.66653 0.5401 -1.0361 0.42182 -0.061063 0.72207 -0.6181 0.27911 -0.41123 -0.030808 1.0171 0.02397 -0.77087 -0.31841 0.81663 -0.31675 0.15844 -0.036592 -0.42598 -0.33789 -0.41276 0.59072 -0.8522 0.5816 0.29178 0.65402 -0.54697 0.29809 0.29886 0.85476 0.38412 -0.98124 -0.060437 0.50573 0.3828 0.68482 0.85488 0.98631 0.31926 0.60156 0.26016 0.43938 -0.59457 0.15845 -0.0029536 0.51893 0.80057 -0.11206 -0.11446 0.25445 -0.28187 0.41786 0.038844 0.38574 -0.46319 0.15459 0.34618 0.018863 0.049293 0.51613 -0.98421 0.361 0.47514 0.1769 0.49307 -0.41554 0.39029 0.36822 0.55709 0.18986 0.65721 -0.55688 -0.46418 -0.63267 0.75817 -1.051
Rules	0.29772 -0.7197 0.74861 -0.44453 -0.54458 0.32525 -1.0395 0.097512 -0.6024 -0.095517 -0.058149 -0.27061 0.3514 -0.070234 -0.47023 0.15097 0.59386 0.43968 -0.58317 -0.12432 -0.25581 -0.11697 0.8829 -0.41036 -0.11301 -0.65147 -0.91122 -1.3495 -0.89582 0.12429 0.061451 0.69452 -0.25739 -0.70356 -0.0097209 0.40395 -0.12567 -0.46929 -0.82879 -0.13972 -0.63447 -0.42018 0.31282 0.078247 -0.5863 -0.32803 -0.25261 -0.25225 -0.34212 -1.0512 0.72175 0.0046299 0.1037 1.0006 -0.063785 -1.368 0.40362 -0.074089 1.9221 0.72927 -0.3827 -0.46492 -0.39658 0.15823 0.94958 -0.051833 -0.76145 0.24408 -0.043862 -0.49398 -0.33264 -0.64176 0.065029 0.25618 -0.26937 -0.28365 0.063777 -0.22279 -0.95636 -0.095806 0.67588 -1.2215 -0.072945 -0.14476 -1.5776 0.5737 -0.21162 -0.47833 -0.25771 0.34227 -0.3901 -0.16347 -0.59073 -0.11459 0.63986 0.25203 -0.4901 -0.15904 0.68975 0.28131
Crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
Datum	0.028288 0.56112 -0.45394 -0.62765 -0.0025341 -0.61888 0.5536 -0.14735 0.27691 0.49036 0.67594 -0.5226 0.32823 -0.56119 0.78532 0.78318 0.44809 -0.64962 0.72698 -1.1113 0.035934 0.17498 0.25641 -0.4141 0.1905 0.18529 0.050783 -0.14305 0.40015 -0.94835 0.3013 -0.056475 0.58116 0.42374 -0.03538 1.0442 -0.14402 0.090573 0.25157 -0.31286 -0.57632 0.61614 -0.50081 0.70175 0.26974 0.5053 0.29043 -0.095044 -1.5275 -0.088087 0.21422 0.30072 -0.51668 0.751 0.24712 -0.054295 0.10811 -0.7779 -0.44279 -0.37787 0.36007 -0.56209 -0.4387 -0.12909 0.14421 0.024792 -0.4946 -0.87227 0.11139 0.12562 -1.0475 1.125 -0.18732 0.30103 0.037804 -0.66468 0.81714 0.29681 -0.14235 -0.38541 -0.52534 -0.23571 -0.54528 0.45637 -0.00014793 -0.31096 0.43643 0.068146 1.4636 0.31557 -0.83295 0.9864 0.0010066 0.31567 0.43343 -0.018074 -0.083019 -0.42384 -0.3496 0.49321
Empty	-0.29204 0.64575 0.24976 -0.33605 0.077665 1.0841 -0.27241 0.66749 0.48728 0.15991 0.18769 0.21757 0.0077355 0.24046 0.17862 -0.38966 -0.30731 0.81439 0.049521 -0.87165 0.71485 1.0322 -0.092907 -0.7421 0.41597 -0.57233 -0.35456 -0.080297 -0.05921 0.15824 0.57835 -0.52434 -0.15678 -0.16694 -0.033042 0.15589 0.10569 0.21303 0.073171 -0.49352 0.55671 -0.82302 0.22235 -0.063038 0.74383 0.20141 -0.4908 0.63604 -0.69346 -0.052511 0.5209 -0.55951 0.24557 0.58954 -0.11281 -2.0787 -0.11635 0.043638 1.3001 0.22195 -0.28784 0.35742 0.10761 0.3214 0.20978 -0.11597 1.1219 -0.61732 -0.98757 -0.55427 0.1392 -0.31913 0.8476 -0.47502 0.16578 0.54902 0.025257 0.30665 -0.34682 0.35183 0.12504 0.14964 -0.60664 0.21595 -0.47435 -0.28296 0.29273 -0.23071 -0.47591 0.21447 0.17103 0.39693 0.50991 0.2286 -0.70912 -0.16425 -0.32432 0.73325 0.19312 0.33509
Robot	0.011902 0.26278 0.45126 0.12094 -0.41535 -0.35435 0.0092189 -0.034586 0.32158 0.18078 0.11859 -0.71212 0.81706 -0.33606 -0.08437 0.62526 0.46727 1.4349 0.5169 0.26811 0.59619 -0.61252 -0.36577 -0.53652 0.66653 0.5401 -1.0361 0.42182 -0.061063 0.72207 -0.6181 0.27911 -0.41123 -0.030808 1.0171 0.02397 -0.77087 -0.31841 0.81663 -0.31675 0.15844 -0.036592 -0.42598 -0.33789 -0.41276 0.59072 -0.8522 0.5816 0.29178 0.65402 -0.54697 0.29809 0.29886 0.85476 0.38412 -0.98124 -0.060437 0.50573 0.3828 0.68482 0.85488 0.98631 0.31926 0.60156 0.26016 0.43938 -0.59457 0.15845 -0.0029536 0.51893 0.80057 -0.11206 -0.11446 0.25445 -0.28187 0.41786 0.038844 0.38574 -0.46319 0.15459 0.34618 0.018863 0.049293 0.51613 -0.98421 0.361 0.47514 0.1769 0.49307 -0.41554 0.39029 0.36822 0.55709 0.18986 0.65721 -0.55688 -0.46418 -0.63267 0.75817 -1.051
Rules	0.29772 -0.7197 0.74861 -0.44453 -0.54458 0.32525 -1.0395 0.097512 -0.6024 -0.095517 -0.058149 -0.27061 0.3514 -0.070234 -0.47023 0.15097 0.59386 0.43968 -0.58317 -0.12432 -0.25581 -0.11697 0.8829 -0.41036 -0.11301 -0.65147 -0.91122 -1.3495 -0.89582 0.12429 0.061451 0.69452 -0.25739 -0.70356 -0.0097209 0.40395 -0.12567 -0.46929 -0.82879 -0.13972 -0.63447 -0.42018 0.31282 0.078247 -0.5863 -0.32803 -0.25261 -0.25225 -0.34212 -1.0512 0.72175 0.0046299 0.1037 1.0006 -0.063785 -1.368 0.40362 -0.074089 1.9221 0.72927 -0.3827 -0.46492 -0.39658 0.15823 0.94958 -0.051833 -0.76145 0.24408 -0.043862 -0.49398 -0.33264 -0.64176 0.065029 0.25618 -0.26937 -0.28365 0.063777 -0.22279 -0.95636 -0.095806 0.67588 -1.2215 -0.072945 -0.14476 -1.5776 0.5737 -0.21162 -0.47833 -0.25771 0.34227 -0.3901 -0.16347 -0.59073 -0.11459 0.63986 0.25203 -0.4901 -0.15904 0.68975 0.28131

https	-0.36469 0.66466 0.16667 0.18472 0.48126 0.52408 -1.0496 0.43203 1.0183 -0.66186 0.54286 0.11698 -0.33056 -0.30594 -0.3757 0.3026 0.49406 -1.0875 -0.2051 0.0070963 -0.40562 -0.34386 -0.053567 0.22389 0.45015 -0.038486 0.50175 0.62328 0.44649 -0.53998 0.19325 0.22524 0.25739 -0.051723 1.022 0.43913 0.19833 -0.17716 0.5319 0.68065 0.38303 -0.17415 0.38066 0.039401 0.06912 -0.72631 0.027815 -0.19212 -0.073547 -0.2195 0.83315 0.76495 0.014591 0.53923 -0.54403 0.13688 0.54329 0.28175 -0.59535 -0.66599 -0.43075 -0.29438 0.13057 -1.1214 0.13651 -0.57815 0.035533 -0.72241 0.26187 -0.65847 -0.78817 0.019075 0.51977 -0.31067 0.059235 -0.11826 0.40443 0.83859 0.18433 0.041628 0.85591 -0.2358 -0.35852 0.86187 0.34325 1.3693 0.74648 0.67801 -0.37186 -0.11463 -0.18726 1.1217 0.094288 0.16524 1.0925 -0.48621 0.52349 0.54347 -0.45088 0.21022
developers	0.31393 -0.35429 -0.14595 0.06203 0.32099 -0.38482 -0.9494 -0.36143 0.71125 -0.14956 0.72021 -0.59209 0.21274 -1.7217 -0.39514 -0.34249 -0.24435 1.006 -0.30911 0.72502 -0.4131 -0.39967 -0.1861 -0.098536 -0.26551 -0.54946 0.12131 0.001701 -1.149 -0.31851 0.066029 0.76445 -0.25271 0.38874 0.83593 0.4177 -0.029401 -0.044971 0.31372 -0.64756 -0.16747 -0.29079 -0.36369 0.11612 0.31418 -0.3118 -0.097625 0.34978 0.69776 0.22119 -0.76886 -0.19351 0.013485 0.073351 0.34115 -0.66555 -0.58809 -0.49525 1.4462 -0.040818 -0.57328 0.4537 -0.25126 0.62178 0.79343 -0.016367 0.36929 0.16644 0.62981 -0.91392 -0.38845 1.0137 -0.62228 -0.7564 -1.1122 -0.11159 0.0064985 0.46046 -0.60876 -0.13932 0.84527 -0.29903 -1.1903 0.022495 -0.93597 0.50949 -0.2568 -0.012362 -0.26848 -0.0011217 0.24388 -0.24439 -0.22373 -0.88933 -0.082624 0.060132 -0.064715 0.11732 1.1787 -0.36445
google	0.22575 -0.56253 -0.05156 -0.079389 1.1876 -0.48397 -0.23342 -0.85278 0.97495 -0.33344 0.71692 0.12644 0.31962 -1.4136 -0.57903 -0.037286 -0.0164 0.45155 -0.29005 0.52599 -0.22534 -0.29556 -0.032407 1.5608 -0.013499 -0.064558 0.26625 0.78595 -0.71693 -0.93025 0.80461 1.6035 -0.30602 -0.34764 0.93872 0.38137 -0.26743 -0.56519 0.58899 -0.14554 -0.34324 0.21291 -0.39887 0.090042 -0.8495 0.38803 -0.5045 -0.22488 1.0644 -0.2624 1.0334 0.06348 -0.39989 0.24236 -0.65636 -1.8107 -0.061801 0.13795 1.1658 -0.30046 -0.50143 0.16509 0.039835 0.62541 0.56935 0.64125 0.21308 0.30276 0.39673 0.38973 0.28183 0.79481 -0.11962 -0.49598 -0.53195 -0.14897 0.51254 -0.39208 -0.58535 -0.078509 0.81721 -0.73497 -0.68131 0.099243 -0.87608 0.029632 0.33402 -0.14305 0.16964 -0.035178 0.39777 0.71769 0.25867 -0.36201 0.45698 -0.39156 -0.49343 -0.11224 0.29046 0.73216
