continue	-0.32731 0.033896 -0.67982 0.012161 0.067989 -0.45974 -0.45649 0.36966 -0.073395 -0.36418 -0.30158 0.18441 0.73452 -0.025496 -0.84645 -0.71544 -0.0084617 0.2163 -0.55619 0.23555 0.22465 -0.10221 0.11938 0.41808 -0.55011 0.16999 0.0050202 -0.56955 0.57711 0.14047 -0.5745 0.25301 -0.51906 -0.04786 -0.07237 0.39578 0.41155 -0.51131 0.17135 -0.28072 -0.67957 -0.11067 -0.19578 -0.14924 0.015176 -0.29987 0.33532 -0.53746 -0.049065 -1.6119 0.20891 -0.063693 -0.41016 1.4591 0.38762 -1.9851 0.1102 -0.55169 1.6443 0.2703 -0.57133 0.18355 -0.33302 -0.4374 0.88331 0.89117 0.1596 0.52355 -0.0050131 -0.63783 0.51731 -0.85408 -0.47784 -0.82449 -0.015596 -0.3503 -0.51048 0.40754 -0.44516 -0.18435 0.62665 0.091751 -0.60881 0.14269 -1.2249 -0.25604 -0.0039915 0.31409 -0.01252 -0.19286 -0.26593 0.06749 -0.17498 -0.46242 -0.56467 0.034172 0.19749 -0.40223 0.65513 0.6535

hit	-0.10416 -0.1319 0.6241 -0.42598 0.52182 -0.25798 0.12996 -0.49455 -0.13798 0.51345 0.3605 -0.31507 0.26719 0.50852 0.75445 0.32683 -0.40262 0.33694 -0.6724 0.974 1.7623 0.44556 0.35505 0.39864 0.56096 0.45427 -0.7379 0.16394 0.17438 0.2902 0.012541 0.44775 1.1036 1.0045 -0.078774 -0.17944 -0.1485 -0.12545 -0.15585 0.29099 0.009072 0.23242 -0.1733 0.089803 0.96591 0.42548 0.35556 -0.65991 0.32271 -0.9524 -1.0114 0.48267 -0.42039 0.56394 -0.073391 -2.652 -0.39331 0.65009 1.6861 1.9421 0.14438 0.95816 -0.84129 0.66083 0.0042349 -0.1191 0.31027 -0.37034 -0.44757 -0.28322 -0.33073 0.36028 -0.3284 -0.017053 0.65018 0.33715 -0.16502 0.24049 -0.25716 0.4315 0.74825 0.53622 -0.70772 -0.62201 -0.71065 -0.78503 0.061025 -0.2275 -0.44505 -0.16394 0.40163 0.52244 -0.71785 -0.75732 -0.86847 0.66459 0.087884 0.53786 0.14651 -0.13065
Finish	0.25473 0.12599 0.21203 0.054352 -0.11152 -0.56757 0.3738 0.53052 -1.1303 0.2618 1.2627 0.42964 -0.19813 -0.40172 -0.39027 0.37654 -0.44481 -0.078619 0.026334 0.095572 0.35062 0.13664 0.44244 0.07235 0.27664 -0.43912 -0.11776 -0.29844 0.79076 -1.3845 -1.5989 -0.21945 0.16515 0.01665 0.41154 0.43983 -0.66855 0.029501 0.20875 0.61684 -0.17665 -0.79935 0.11387 -0.21465 -0.61704 0.46709 0.11529 -0.46686 -0.12033 -1.8662 -0.38172 -0.4025 0.22421 1.2225 -0.30658 -1.8649 -0.48793 0.39127 1.3054 0.29036 -0.83209 0.43773 -0.44001 0.56578 0.23702 -0.098253 0.38638 0.4665 -0.68437 -0.50043 -0.48423 0.4733 -0.30048 -0.12074 -0.0069007 0.50723 -0.8886 -0.086016 0.23693 -0.65818 -0.15125 0.47377 -0.88569 0.30184 -0.66728 -0.30285 -0.11533 0.19089 0.2806 0.51153 -0.42583 0.18073 -0.045917 0.61398 -0.69087 0.10248 0.0064545 0.23699 0.25601 0.043719
Wizard	0.30943 -0.027142 0.57865 -0.66131 -0.37233 0.40766 -0.28125 0.19348 -0.63497 -0.15076 0.51541 -0.29725 -0.44139 -0.18555 -0.050061 0.23124 0.72155 0.48756 -0.11408 0.27156 -0.11943 -0.59162 -0.41341 -0.58532 0.72202 0.57366 -0.045198 -0.10238 -0.73343 0.17508 0.19473 0.20816 -0.71834 -0.498 -0.28099 0.068696 -0.45862 -0.085602 0.61675 -0.67167 -0.4965 0.9813 0.049607 -0.33754 0.3795 0.013658 -0.24706 0.27496 1.0845 0.31973 -0.61015 0.4988 0.80413 0.6645 0.38931 -1.1298 -0.64792 0.81243 -0.25604 0.24574 0.33378 0.6617 -0.60108 0.48613 -0.055998 -0.12294 0.66535 0.083019 0.34038 -0.046341 0.21789 -0.40441 -0.6909 0.23113 -0.71145 0.43484 0.29558 0.061657 0.40441 -0.46717 0.31722 0.24555 -0.27227 0.0086042 -0.80633 1.0741 -0.28451 -0.53425 1.1546 -0.058712 -0.2407 0.43571 0.69136 -0.12494 0.80896 -0.69991 0.15549 -0.49105 -0.28633 -0.18998
partially	-0.36601 0.25721 -0.24684 0.76417 0.5357 0.40244 -0.052982 0.64763 0.97375 0.0050031 0.45216 0.82231 1.291 0.016165 0.26253 -0.16443 -0.0090853 0.47238 0.019316 -0.32408 -0.015071 0.14324 0.26182 0.18572 0.30676 -0.32021 -0.74352 -0.37608 -0.42126 0.55184 0.27141 0.21397 -0.81045 -0.09215 -0.22592 -0.45217 0.30596 -0.40178 -0.82375 0.19234 0.15032 -0.316 -0.054995 0.39999 0.4902 -0.10794 0.086669 0.66162 -0.05829 -0.74362 -0.41222 -0.013607 0.5487 0.35212 -0.31131 -1.691 -0.16902 -0.23593 1.289 0.030521 0.48111 0.13351 0.29975 0.18017 0.57347 -0.30224 -0.023363 -0.093606 -0.36098 -0.57542 0.20601 0.2889 0.22426 0.50083 0.30332 -0.24172 0.5211 0.71315 -0.24914 0.29279 -0.37092 -0.022174 -0.81257 0.1668 -0.71202 -0.45271 0.43702 0.40984 -0.66938 0.13474 -0.37869 -0.5841 -0.54711 0.058129 -0.2496 0.39044 0.33432 -0.7316 0.067769 -0.66466
completes	0.047215 0.00018963 0.35131 0.3319 0.20019 -0.19534 0.18537 1.3073 -0.29243 0.70614 0.39535 0.81207 -0.45626 0.078058 -0.57388 0.18094 0.30279 0.25228 0.86383 0.014032 -0.62824 -0.53964 -0.30483 0.29789 0.31926 0.27208 -0.54673 0.20078 0.069897 -0.83451 -0.96725 0.49371 -0.49052 -0.46256 0.11972 -0.05602 -0.3707 -0.6287 -0.56716 0.066718 -0.22593 0.27911 0.47758 0.0082729 -0.014565 0.46647 -0.31613 -0.2089 0.66637 -0.15268 0.72226 -0.25941 0.14743 0.37172 -0.49804 -0.70487 0.15565 -0.2542 0.75099 0.24507 0.12258 -0.14263 0.49806 -0.38378 0.30968 0.19162 -0.23036 0.62632 -0.51506 0.19314 0.13308 -0.019464 -0.76929 -0.13142 0.16983 -0.41708 -0.49782 -0.46277 -0.43772 -0.57201 0.12526 0.32522 -0.15942 0.60389 -0.014024 -0.16467 0.52101 -0.53142 0.67373 0.0074091 0.24502 0.40785 -0.29982 -0.41182 0.28103 -0.13168 0.69588 0.0097818 -0.20826 0.029909
creating	-0.031015 0.054008 -0.13713 0.55027 1.3047 0.14545 -0.58466 -0.37105 0.27294 0.02427 -0.22284 -0.5627 -0.36697 -0.68697 0.32454 -0.41468 0.13965 0.19269 0.3211 -0.15763 -0.39343 0.27776 0.28232 -0.61405 -0.093915 -0.33638 -0.29742 -0.19099 -0.52818 0.1358 -0.035663 0.21475 -0.32266 -0.92795 0.21258 -0.77102 0.24954 -0.40767 -0.41437 0.044284 -0.18685 0.13792 -0.22548 -0.0299 0.057159 0.17507 -0.011343 0.18816 -0.5558 -0.67243 -0.10709 -0.19397 -0.41525 1.0147 -0.21818 -2.5536 0.81191 -0.047804 1.2018 0.41491 -0.17587 0.77874 -0.10727 0.12206 0.68563 0.067978 0.43574 -0.082012 0.39053 -0.53154 0.35799 0.043673 -0.39795 -0.29971 0.16882 0.22397 0.074801 -0.029316 -0.60451 0.44741 0.50584 0.12058 -0.23961 0.29645 -0.95874 0.62642 0.052604 -0.33188 -0.16234 -0.10458 0.16884 -0.038864 -0.22567 -0.60015 0.14644 -0.37848 -0.065008 -0.57827 0.84409 0.25542
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
pops	-0.42196 0.12238 0.43966 -0.77748 0.57694 0.50038 0.64121 -0.12338 -0.023691 -0.93032 -0.16679 -0.070218 -0.27903 1.21 0.20969 0.36668 -0.16209 0.82007 0.61426 -0.17845 -1.149 -0.23955 -0.23561 -0.55205 0.57215 -0.038046 -0.39272 0.10465 0.60548 -0.14749 -0.19498 0.42655 0.40956 0.9638 -0.91946 0.3732 -0.0026357 -0.25827 0.013262 -0.93605 0.77592 0.25849 -0.3874 0.40486 0.0514 0.09896 -0.70579 -0.4351 0.22525 0.010459 -0.21855 -0.63616 -0.16424 -0.2305 -0.85714 -0.65654 -0.30455 0.8384 0.533 0.57611 0.16724 1.0576 -0.36895 0.37007 0.26399 -0.024066 0.56752 -0.80131 0.18821 -0.1167 0.095784 -0.4673 -0.056562 -0.042476 -0.25318 -0.27037 0.23424 -0.77766 0.37818 -0.45159 0.28409 -0.49015 -0.57678 0.47595 -0.60458 -0.83413 0.43615 0.28273 -0.10864 0.38781 -0.15023 0.39641 -0.32468 -0.3142 0.2071 0.18339 0.20035 0.14452 0.52747 0.90691
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
invalid	0.29962 0.047391 0.60077 -0.067315 -0.10622 0.28045 0.46222 0.56344 0.98544 0.097716 -0.7804 0.47984 0.32596 -0.38618 0.18714 -0.52207 0.89455 0.80316 0.73047 0.60327 -0.13189 -0.26569 0.90809 0.72103 0.5867 -0.72552 0.11205 -0.221 -0.19911 -0.0085076 0.97987 -0.41204 0.20561 -0.6758 0.26569 0.007617 0.38694 -0.4986 -0.54689 -0.19526 -0.45734 0.53025 0.58134 -0.55721 -0.27131 -1.2374 0.052979 0.1858 -1.1832 0.098244 0.068783 -0.017319 0.85548 0.46994 -0.40266 0.1817 0.34053 0.015131 0.85897 -0.19946 -0.2956 -0.52929 -0.098868 0.59003 0.60378 -0.44214 0.070718 -0.094304 -0.35067 -0.50955 -0.54482 -0.0046522 0.64872 -0.14262 0.65039 0.57379 -0.42214 0.27213 -0.87556 -0.49452 0.32914 -0.6604 0.25654 0.092664 -0.90435 -0.70023 0.76922 0.15073 -0.10063 -0.45678 -1.0382 0.051144 0.44543 0.9637 0.28865 0.29002 -0.21816 0.1575 -0.66844 -0.53425
character	0.056951 -0.011958 0.45949 -0.40205 0.11432 0.64298 -0.18108 -0.59519 0.16423 0.025829 -0.84815 -0.51983 0.30331 -0.021558 0.20537 0.61944 0.72671 0.691 0.30493 1.2351 0.42527 -0.78581 -0.18104 -0.33291 1.0104 -0.047434 0.013179 -0.46831 -0.27288 0.53269 0.10248 0.87001 -0.094714 -0.37797 0.34009 0.24346 0.15385 0.12826 0.074839 0.00071542 -0.106 0.14678 0.28431 0.61777 -0.15263 0.36078 -0.64462 -0.17524 0.25269 -0.30756 -0.071689 0.087817 1.0129 1.6403 0.72108 -2.3364 0.01927 -0.17663 -0.055044 0.30303 0.42514 1.4098 -0.35703 0.25565 1.5807 -0.36794 0.64496 -0.084393 0.030454 0.6586 -0.09907 -0.066467 -0.063636 -0.060706 0.53333 0.092229 -0.14248 0.15896 -0.12885 -0.27333 -0.76738 0.13256 -0.205 -0.16149 -1.5769 -0.031601 -0.74795 -0.22234 0.31041 -0.71075 -0.19467 0.29785 0.21059 0.31695 0.054587 -0.076512 -0.44174 -1.1054 -0.14803 0.30275
resource	-0.46946 1.0245 0.48275 -0.35945 0.52927 -0.85232 -0.75634 -0.030477 -0.073709 -0.10697 0.058108 -0.44686 -0.12817 -0.9451 -0.10174 -0.26877 0.52588 -0.18404 -0.60398 0.037004 -0.77588 -0.21636 0.21292 0.067062 -0.28935 0.28316 0.29393 0.50726 -0.83025 0.55753 -0.55478 0.20709 -0.29684 -0.041846 0.24444 -0.42795 -0.8395 0.63779 0.18899 -1.0338 -0.086347 -0.096486 -0.28389 -0.44673 0.48775 -0.010183 -0.093202 0.41233 -0.49237 -0.10455 -0.22054 0.19047 -0.52925 0.65753 0.31836 -0.80809 0.16293 -1.3351 2.0406 -0.004054 0.0093222 -0.75542 -0.18866 -0.14124 1.1594 -0.076089 0.6971 -0.71102 1.5614 -0.041482 -0.071051 0.57206 0.46294 -0.28198 -0.2893 -0.2989 -0.32721 0.073997 -0.54085 0.13407 0.20132 0.82714 -0.16045 -0.35416 -0.71945 0.53234 0.37209 -0.52678 -0.29945 -0.39395 0.4687 -0.31517 0.29088 -0.25875 -0.34513 0.62173 0.18596 -0.73371 0.29918 0.51041
src	0.37105 -0.72735 0.50017 0.41411 -0.10179 0.27622 -0.1073 0.74914 0.19734 0.15535 1.0079 -0.068598 0.80724 0.12432 -0.080945 0.84799 -0.41486 0.34769 0.18887 0.29094 -0.67704 -0.36513 -0.059175 0.15997 -0.27129 -0.21292 0.19633 0.21702 0.039678 0.15801 -0.014362 0.90063 0.32041 1.1199 -0.22527 0.11703 0.066391 0.57316 0.041659 -0.75532 0.25385 0.35455 -0.34236 -0.18135 -0.21575 -0.045196 -0.46465 0.45233 0.0049668 0.24725 -0.38652 -0.3208 -0.65561 -0.57104 -0.1447 0.69275 0.055197 0.065654 -0.5276 -0.27225 -0.099608 -0.2067 0.18001 0.40489 0.57113 -0.12504 -0.73037 0.11301 1.0525 0.15852 0.12472 -0.13719 -0.22007 -0.56909 -0.29188 -0.3992 -0.018549 -0.54385 -0.61936 -0.44096 -0.52963 -0.81459 0.6733 0.44928 0.14556 0.47078 0.60621 0.13511 0.43638 -0.31584 -0.39073 0.044092 -0.23179 0.85337 -0.17283 -0.70335 -0.06048 -0.5277 0.39503 -0.24672
wizard	0.30943 -0.027142 0.57865 -0.66131 -0.37233 0.40766 -0.28125 0.19348 -0.63497 -0.15076 0.51541 -0.29725 -0.44139 -0.18555 -0.050061 0.23124 0.72155 0.48756 -0.11408 0.27156 -0.11943 -0.59162 -0.41341 -0.58532 0.72202 0.57366 -0.045198 -0.10238 -0.73343 0.17508 0.19473 0.20816 -0.71834 -0.498 -0.28099 0.068696 -0.45862 -0.085602 0.61675 -0.67167 -0.4965 0.9813 0.049607 -0.33754 0.3795 0.013658 -0.24706 0.27496 1.0845 0.31973 -0.61015 0.4988 0.80413 0.6645 0.38931 -1.1298 -0.64792 0.81243 -0.25604 0.24574 0.33378 0.6617 -0.60108 0.48613 -0.055998 -0.12294 0.66535 0.083019 0.34038 -0.046341 0.21789 -0.40441 -0.6909 0.23113 -0.71145 0.43484 0.29558 0.061657 0.40441 -0.46717 0.31722 0.24555 -0.27227 0.0086042 -0.80633 1.0741 -0.28451 -0.53425 1.1546 -0.058712 -0.2407 0.43571 0.69136 -0.12494 0.80896 -0.69991 0.15549 -0.49105 -0.28633 -0.18998
exit	-0.079924 -0.047197 0.84851 -0.097187 -0.084263 -0.053903 -0.30396 1.0853 0.36083 -0.055821 0.43588 0.8549 -0.19323 -0.22433 0.90821 0.19607 0.45417 0.045556 0.44782 0.13853 0.25172 0.24151 -0.33684 -0.078408 -0.26388 -0.50274 0.8071 0.10724 0.85357 -0.75397 -0.012599 0.59328 0.010776 0.34423 0.32221 0.1634 -0.19392 -0.52092 -0.085205 0.32802 -0.42003 -0.67526 -0.060413 0.33432 0.097172 -0.17801 0.044601 0.20484 -0.54382 0.015042 0.23069 0.23378 -0.13409 0.56335 0.32473 -2.1665 0.21318 -0.035308 0.91191 0.078609 -0.82391 -0.41248 0.59617 0.13773 0.32698 0.072854 -0.57791 -0.070141 -0.75772 -0.52379 -0.79249 0.091394 0.10818 -0.50037 0.11878 -0.4435 0.12066 0.57136 -0.3927 -1.3256 0.74673 0.31595 -0.066521 -0.054343 -0.86151 -0.48323 0.038277 -0.20352 -0.027634 0.34393 0.2508 0.46074 -0.38176 0.69418 -0.0029593 -0.091427 0.77086 0.52151 0.53201 0.42704
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
Finish	0.25473 0.12599 0.21203 0.054352 -0.11152 -0.56757 0.3738 0.53052 -1.1303 0.2618 1.2627 0.42964 -0.19813 -0.40172 -0.39027 0.37654 -0.44481 -0.078619 0.026334 0.095572 0.35062 0.13664 0.44244 0.07235 0.27664 -0.43912 -0.11776 -0.29844 0.79076 -1.3845 -1.5989 -0.21945 0.16515 0.01665 0.41154 0.43983 -0.66855 0.029501 0.20875 0.61684 -0.17665 -0.79935 0.11387 -0.21465 -0.61704 0.46709 0.11529 -0.46686 -0.12033 -1.8662 -0.38172 -0.4025 0.22421 1.2225 -0.30658 -1.8649 -0.48793 0.39127 1.3054 0.29036 -0.83209 0.43773 -0.44001 0.56578 0.23702 -0.098253 0.38638 0.4665 -0.68437 -0.50043 -0.48423 0.4733 -0.30048 -0.12074 -0.0069007 0.50723 -0.8886 -0.086016 0.23693 -0.65818 -0.15125 0.47377 -0.88569 0.30184 -0.66728 -0.30285 -0.11533 0.19089 0.2806 0.51153 -0.42583 0.18073 -0.045917 0.61398 -0.69087 0.10248 0.0064545 0.23699 0.25601 0.043719
complain	-0.10544 0.45979 0.17499 -0.26856 -0.9344 0.3306 -1.4383 0.33755 0.96745 -0.33116 -0.43505 -0.081081 0.40995 -0.2786 -0.67262 -0.34874 -0.35071 -0.30568 -0.38782 0.21547 0.21368 0.62887 0.11866 -0.16559 -0.27539 -0.47697 -0.093866 -0.29788 0.69361 -0.34326 0.37512 0.65649 -0.016963 0.044742 0.058847 0.6134 0.091632 0.014675 0.65684 -0.090828 -0.58611 0.21133 -0.56735 -0.15882 -0.19248 -0.36825 0.38569 -0.026677 0.17719 -0.8008 0.28518 0.10743 -0.37227 0.43013 0.012826 -0.44977 0.32067 -0.13293 0.43096 -0.13714 -0.072052 -0.24412 0.090271 -0.45901 0.15832 0.00020843 0.69293 -0.14833 -0.17336 -0.16044 -0.36457 -0.4059 -0.22772 -0.34146 -0.39589 0.39621 -0.26558 0.28588 -0.53117 0.13723 0.57484 -0.52386 -0.57483 -0.20408 -1.731 -0.32734 -0.32387 0.14165 -0.53065 0.021336 0.4678 -0.58234 -0.41823 -0.58154 -0.10805 0.31999 -0.38494 0.48907 0.7205 0.061461
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
exists	-0.14409 0.89399 0.59514 0.56426 0.1195 0.16709 -0.071198 -0.31721 0.83704 -0.37979 0.13366 0.067835 0.70778 0.052471 0.21885 -0.096271 0.19159 0.59548 -0.035301 0.18796 -0.28653 -0.22054 -0.29827 -0.75379 -0.12353 -0.15303 0.60323 -0.45227 -0.44565 -0.13192 0.065065 0.44398 -0.11924 0.0050271 0.50183 0.30282 0.4315 -0.16173 0.032083 -0.72465 -0.27711 0.48615 -0.19931 -0.38775 0.02398 -0.67341 0.86024 0.14333 -0.63922 -0.13402 0.47529 0.13119 0.16802 0.95967 0.22915 -1.709 -0.16058 -0.73231 0.94339 0.14359 -0.44216 -0.026116 0.30698 -0.34999 1.1843 0.6618 0.43926 -0.17581 0.47688 -0.093918 0.43933 -0.18095 0.23391 0.063489 1.129 -0.29031 0.46352 -0.63977 -0.64345 0.25541 -0.202 -0.37151 -0.53272 -0.068227 -0.48736 0.61184 -0.44726 -0.58149 0.1778 0.2335 -0.35449 -0.44537 -0.24667 0.10573 0.62184 0.30783 -0.05684 -0.57081 0.021216 0.30849

fields	-0.047616 0.99576 -0.71022 0.7524 0.53466 -0.82734 0.11373 0.29041 -0.46434 0.052024 -0.46316 -0.30941 0.67578 0.50736 -0.17579 -0.42409 0.47908 0.60994 -0.2695 0.29835 -0.25166 0.62413 1.1192 -0.030751 -0.19425 0.33195 0.29204 -0.3402 -0.15314 0.48892 -0.7018 -0.28773 0.47878 -0.31754 0.045104 0.31921 -0.33212 0.66268 -0.77237 0.42653 -0.19031 -1.056 -0.53589 -0.11899 -0.078285 0.37777 -0.35187 0.63479 -0.12965 -0.55702 -0.24686 -0.26448 0.043006 1.2225 0.61456 -1.0282 0.024019 -0.37065 1.26 0.42652 0.08088 0.9891 0.069389 -0.17465 1.0652 -0.17165 0.80588 -0.22493 0.49112 -0.13462 0.19677 0.19754 0.83006 -0.70803 -0.0004889 -0.45778 0.8754 0.18089 -0.55612 0.88671 1.2495 0.61516 -0.80477 -0.42965 -0.51398 0.63367 0.11991 -0.4999 0.3615 -0.15363 -0.019578 -0.0060289 -0.52583 0.17419 -0.72534 0.50641 -0.77926 -0.076215 0.55053 0.4307
validated	-0.1803 0.38202 0.11089 0.37974 -0.18754 0.24602 0.47489 0.392 -0.27877 0.59227 -0.02268 0.50496 0.50377 -0.62109 0.27896 -0.11803 0.074715 0.97612 -0.18432 0.12723 -0.64962 -0.23724 0.36393 -0.06503 -0.16634 -0.45334 0.44299 -0.35541 -0.38253 0.16884 0.33206 0.0873 -0.29728 0.51513 0.050603 0.12423 -0.65746 -0.094546 -1.061 -0.65289 -0.25687 0.36105 0.13122 -0.35012 -0.20544 -0.54544 0.77345 -0.28473 -0.21788 -0.35096 0.14437 -0.03684 0.4173 0.14682 -0.20429 0.11207 0.71525 0.27043 0.15036 -0.68379 -0.0028123 0.04602 -0.043394 0.59713 0.031743 -0.14636 -0.50957 0.18344 0.10317 -0.1104 0.075104 0.62109 0.65452 -0.17619 -0.25538 -0.0044238 0.14427 -0.55139 -0.79522 -0.33698 -0.21363 -0.22475 -0.32891 0.15361 -0.31517 0.08676 0.98164 0.3668 -0.739 -0.19134 -0.79145 -0.12329 -0.37406 0.43061 0.35675 0.17438 0.21292 -0.2432 -0.19589 0.42705
