undesired	-0.21526 -0.63629 -0.17631 0.05108 -0.22568 0.40196 -0.37864 -0.068392 0.72388 0.14357 -0.27367 0.14491 0.19506 -0.28169 0.90831 0.72986 -0.2234 -0.070426 0.87878 0.36946 -0.19954 -0.79892 0.35884 0.13019 0.0033563 0.2172 0.33502 0.63659 -0.29875 -0.80134 -0.034024 -0.18991 -0.069914 -0.61198 -0.35577 -0.55058 0.12585 0.07523 -0.93082 -0.054262 -0.13479 0.33678 -0.80149 -0.56198 0.33582 0.3184 0.31808 0.3678 -0.4862 0.19923 0.64062 -0.047524 -0.11146 -0.53516 0.28093 0.33385 0.2489 -0.096144 -0.14277 -0.082761 -0.044605 0.16353 -0.089884 0.56386 0.3916 -0.43048 0.031676 -0.6789 0.05833 -0.77462 -0.38903 -0.68768 0.3367 -0.31409 0.37372 0.086056 -0.23096 -0.52973 0.48611 -0.29559 -0.17061 -0.27691 -0.023775 0.57878 -0.10722 -0.51068 0.37976 0.10112 -0.01455 -1.1013 -1.082 0.37675 0.08045 -0.23664 0.1723 -0.50187 -0.0020977 0.25081 0.086247 -0.15811
fully	-0.48963 0.60475 0.048822 0.67803 -0.0041197 0.27542 0.23904 0.5546 0.91196 0.002184 0.98049 0.25773 0.93855 -0.23351 -0.2803 -0.60396 0.2588 1.0475 -0.68427 -0.75207 -0.36208 -0.40886 -0.053192 -0.49624 -0.13253 -0.18983 -0.31436 -0.57627 0.23732 0.56435 -0.014047 0.58655 -0.65942 0.01166 0.75508 -0.19627 0.20768 -0.28979 -0.71053 -0.15575 -0.24327 -0.19208 0.5114 0.2617 0.028271 0.059612 0.14205 0.046721 -0.032009 -1.5501 -0.16577 -0.36829 0.47 0.51476 0.019196 -1.7449 0.37998 -0.41785 1.6891 -0.40497 0.50438 0.28296 -0.73491 -0.13962 0.67986 0.055504 -0.20996 0.56544 -0.25194 0.11252 0.84417 -0.22404 0.075018 -0.18714 0.45476 -0.28932 -0.37432 -0.061251 -0.77837 -0.32356 0.24264 0.2141 -0.36566 0.77529 -0.9921 0.050372 0.21652 0.34518 -0.63704 -0.0080977 -0.26168 -0.2525 -0.51553 -0.46654 -0.20892 0.66159 -0.3389 -0.84091 0.31385 0.077496
qualified	-0.0091303 0.11193 0.17382 0.19839 -0.043792 0.11312 0.25397 0.30468 -0.41329 -0.084946 0.70837 -0.55397 0.019423 -0.035045 -0.81622 -0.91759 0.35261 0.50015 -0.029498 0.20921 -0.41621 -0.032356 0.45218 0.24149 -0.44369 -1.2624 0.15123 -0.63534 0.55428 -0.62426 -0.94487 0.69494 -0.50983 0.005548 0.95421 0.21952 -1.0519 0.79759 -0.73666 0.64444 -0.44117 0.050492 0.35278 -0.58633 0.47393 -0.27233 0.45962 0.015863 -0.328 -1.1829 -1.2298 -0.6024 -0.58053 0.31983 -0.45712 -0.93719 0.33593 -0.33045 1.2011 -0.11378 -0.38047 -0.41972 0.01747 0.42505 1.1704 -0.45698 -0.31119 0.72242 -0.13748 -0.23153 -0.29185 0.0053934 -0.24152 0.34886 0.82023 0.69443 -0.025939 -0.59653 -0.014267 -1.1973 0.74422 -0.046073 -0.76468 -0.34356 -1.0276 -0.40456 -0.10502 0.49964 -0.089823 -0.33851 -0.83582 0.40162 0.78167 0.50039 -0.010898 0.6243 -0.90568 0.55465 -0.089687 -0.36599
versions	-0.48162 0.63388 0.46427 0.0049431 0.34851 0.27056 0.59699 -0.59336 0.26047 -0.057636 0.30925 -0.10235 0.26385 0.17992 0.38014 0.32959 0.46737 0.5868 0.28914 0.38106 0.43422 -1.0609 0.40755 0.57493 -0.15428 -0.40042 -0.21394 -0.5283 -0.36838 0.77744 0.80208 0.27398 -1.135 -0.044826 1.0137 1.1948 0.34542 -0.47313 -0.03694 -0.20431 0.42892 -0.28692 -0.2547 0.48937 -0.079938 -0.10998 -0.23577 -1.0024 0.24716 0.0084912 0.083019 1.1124 0.21372 0.43173 0.45154 -1.7014 -0.42326 0.51982 0.93208 0.54148 0.09985 1.1312 -0.24788 0.13081 0.61743 -0.47705 -0.1566 0.17899 0.037233 -0.44956 0.16372 0.61899 0.407 0.17776 -0.25793 0.66082 -0.027262 0.30367 -0.1856 -0.93228 -0.24567 -1.0289 0.15068 0.43836 -1.6149 0.7675 0.008017 -0.96699 -0.28024 0.59736 0.15405 0.54262 -0.60246 -0.17744 -0.4196 -0.64538 -1.1775 -0.24298 1.2895 -0.53994
manifest	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539
Version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
Range	-0.37635 0.34583 0.19283 0.92951 0.036586 -0.35299 0.44717 0.30797 -1.357 0.66005 0.26451 -0.40814 -0.37468 -0.39962 1.0428 -0.12316 -0.40056 0.22183 -0.65274 0.12871 0.32644 -0.18837 0.23941 0.14029 0.0066597 0.46186 -0.40262 -0.067846 -0.62197 -0.080498 -0.14067 0.28347 -0.25339 -0.18853 0.95219 0.35694 0.6026 0.096532 -0.24161 -0.078388 0.073393 -0.41341 -0.27572 0.30282 0.17067 0.029097 0.59286 -0.21449 -0.11188 0.056716 0.66429 0.26537 -0.38294 0.6597 0.24375 -1.7359 0.054569 -0.4199 2.0965 0.11755 0.68901 1.2016 0.23756 0.25174 0.40837 -0.21226 0.15977 -0.59506 0.6285 0.22377 0.29456 -0.040772 0.78426 -0.27428 0.099096 -0.50818 -0.13198 0.34162 -0.24971 0.26663 0.66571 0.27921 -0.10662 -0.95601 -1.0237 0.054709 0.17346 -0.029479 0.60214 0.52817 -0.70537 0.66019 -0.1492 -0.56495 -1.1662 0.63095 -0.99101 -0.65402 1.2513 -0.062159

table	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034
unqualified	0.37301 0.068589 0.12773 -0.18232 -0.18155 0.18465 0.049821 0.11063 0.51799 0.39516 -0.23627 -0.45932 0.27439 0.10639 -0.3167 -0.49775 0.52066 0.32162 0.18451 0.80583 0.013486 0.23921 -0.080959 -0.47322 -0.012529 -0.23463 0.0014059 0.55652 0.037179 -0.639 0.66142 0.096138 -0.42603 0.55625 -0.62146 0.60883 -0.30405 -0.031194 -0.44314 0.2476 -0.34483 0.95458 0.10044 -0.293 0.25927 -0.46433 0.18734 0.11852 -0.97435 -0.59588 -0.99425 -0.41746 -0.064334 0.1641 -0.271 0.47975 0.85766 -0.61928 0.8839 -0.52838 0.025782 -0.79346 0.14751 0.92286 0.66226 -0.5688 0.83709 -0.34136 -0.27219 -0.59302 -0.16699 0.40094 -0.39556 -0.489 0.38158 1.1816 -0.42749 0.52711 0.081875 -1.0122 0.60615 -0.23726 -0.21187 -0.11984 -0.76585 -0.58196 0.4471 0.79003 -0.6395 -0.96027 -0.25994 0.30168 0.33367 0.13199 0.37926 -0.38431 -0.97641 0.020207 -0.57872 0.56124
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
ranges	-0.85469 0.43971 0.48048 0.74178 0.094806 0.025948 0.032192 0.94763 -1.3047 0.38979 0.071672 -0.24913 0.0010625 -0.33528 0.99716 -0.3067 -0.40753 -0.025806 -0.37898 -0.048268 0.37682 -0.13018 0.42377 0.18046 0.23326 0.21088 0.0072335 -0.55988 -0.52353 -0.49779 0.3094 -0.21994 0.37369 -0.48165 0.92994 0.56321 0.9434 -0.30572 -0.092207 -0.64859 0.11247 -0.17471 -0.7785 -0.0654 0.033599 -0.023464 0.83469 -0.06 0.34738 0.35215 0.50711 0.045573 -0.17731 0.61544 0.48091 -0.71172 -0.18702 -0.73584 0.99105 0.38202 0.41829 0.71983 0.49383 0.012069 0.52301 0.014187 0.16683 -0.90201 1.0392 0.33152 -0.3924 -0.38032 0.73273 0.45254 0.080946 -0.54059 0.057646 0.46466 -0.066827 0.090813 0.17231 0.22993 -0.21981 -1.097 -0.1545 0.11547 -0.024236 -0.38876 1.0055 0.80329 -0.52951 0.20607 -0.36105 -0.17447 -0.60329 0.5778 -1.0768 -0.27494 0.78081 0.43603
translated	-0.48342 0.54375 -0.11455 0.58749 1.1499 0.73301 0.15309 -0.90668 0.18289 -0.24053 0.027614 0.50204 0.59705 0.23819 0.14016 -0.0063834 0.2274 0.055676 -0.52321 0.35179 0.41798 -0.18206 -0.076242 0.50747 0.087316 -1.0541 -0.27054 -0.35175 0.25958 0.71214 -0.18304 0.26902 -0.88507 -0.56042 -0.28394 0.50417 -0.018296 0.079718 -0.598 -0.070352 -0.22196 -0.079949 -0.54541 0.49873 0.27469 -0.49916 0.017023 -0.59424 -0.18391 -0.01935 0.032285 0.76384 0.85077 0.20987 -0.6539 -1.015 -0.36722 0.25753 0.13051 -0.22887 0.71443 1.1716 -0.98316 -0.67976 0.34271 -0.44014 -0.021997 0.294 0.55446 -0.32884 0.14809 0.87392 0.97709 0.11119 0.12521 0.36873 -0.34966 0.50356 -0.75066 -0.12943 -0.29811 -0.53558 -0.80147 -0.49339 -1.3882 -0.29581 -0.09832 -1.3805 0.35199 -0.030463 -0.10314 -0.068432 -0.12467 0.026833 -0.083475 -0.36108 -0.032084 -0.71991 -0.52713 0.32369
fully	-0.48963 0.60475 0.048822 0.67803 -0.0041197 0.27542 0.23904 0.5546 0.91196 0.002184 0.98049 0.25773 0.93855 -0.23351 -0.2803 -0.60396 0.2588 1.0475 -0.68427 -0.75207 -0.36208 -0.40886 -0.053192 -0.49624 -0.13253 -0.18983 -0.31436 -0.57627 0.23732 0.56435 -0.014047 0.58655 -0.65942 0.01166 0.75508 -0.19627 0.20768 -0.28979 -0.71053 -0.15575 -0.24327 -0.19208 0.5114 0.2617 0.028271 0.059612 0.14205 0.046721 -0.032009 -1.5501 -0.16577 -0.36829 0.47 0.51476 0.019196 -1.7449 0.37998 -0.41785 1.6891 -0.40497 0.50438 0.28296 -0.73491 -0.13962 0.67986 0.055504 -0.20996 0.56544 -0.25194 0.11252 0.84417 -0.22404 0.075018 -0.18714 0.45476 -0.28932 -0.37432 -0.061251 -0.77837 -0.32356 0.24264 0.2141 -0.36566 0.77529 -0.9921 0.050372 0.21652 0.34518 -0.63704 -0.0080977 -0.26168 -0.2525 -0.51553 -0.46654 -0.20892 0.66159 -0.3389 -0.84091 0.31385 0.077496
qualified	-0.0091303 0.11193 0.17382 0.19839 -0.043792 0.11312 0.25397 0.30468 -0.41329 -0.084946 0.70837 -0.55397 0.019423 -0.035045 -0.81622 -0.91759 0.35261 0.50015 -0.029498 0.20921 -0.41621 -0.032356 0.45218 0.24149 -0.44369 -1.2624 0.15123 -0.63534 0.55428 -0.62426 -0.94487 0.69494 -0.50983 0.005548 0.95421 0.21952 -1.0519 0.79759 -0.73666 0.64444 -0.44117 0.050492 0.35278 -0.58633 0.47393 -0.27233 0.45962 0.015863 -0.328 -1.1829 -1.2298 -0.6024 -0.58053 0.31983 -0.45712 -0.93719 0.33593 -0.33045 1.2011 -0.11378 -0.38047 -0.41972 0.01747 0.42505 1.1704 -0.45698 -0.31119 0.72242 -0.13748 -0.23153 -0.29185 0.0053934 -0.24152 0.34886 0.82023 0.69443 -0.025939 -0.59653 -0.014267 -1.1973 0.74422 -0.046073 -0.76468 -0.34356 -1.0276 -0.40456 -0.10502 0.49964 -0.089823 -0.33851 -0.83582 0.40162 0.78167 0.50039 -0.010898 0.6243 -0.90568 0.55465 -0.089687 -0.36599

variants	-0.58298 0.44515 -0.061147 0.10499 -0.19542 0.019197 1.1989 -0.68651 0.10476 0.081252 -0.52118 0.11008 0.51108 0.39937 0.58217 0.25611 0.24532 -0.064038 0.158 0.53095 -0.025351 -0.56956 0.27039 0.20444 0.22936 -0.53447 0.50054 0.13014 -0.32789 0.63622 0.25014 0.27394 -0.87352 -0.3785 1.3889 0.6954 0.47998 -0.17798 -0.32314 0.39425 0.32002 -0.22894 -0.27232 0.12028 0.16155 0.35621 0.34688 -0.32454 -0.79834 -0.14633 -0.089119 0.51871 0.040017 0.46893 0.39724 -0.17364 -0.39528 0.11453 0.036783 0.77629 -0.053054 1.0474 0.34556 0.8395 0.56178 -0.25273 -0.78263 -0.34349 0.09584 -0.032018 -0.41634 -0.045741 0.62237 -0.21556 0.24593 0.04913 0.096136 0.028099 -0.49013 -0.062706 -0.50282 -1.4375 -0.15417 0.016276 -1.1806 0.71931 -0.25053 -0.96073 -0.22526 0.71419 -0.43975 0.51239 -0.55599 -0.067578 0.049617 -0.15691 -0.74255 -1.0032 0.77228 -0.35871
fully	-0.48963 0.60475 0.048822 0.67803 -0.0041197 0.27542 0.23904 0.5546 0.91196 0.002184 0.98049 0.25773 0.93855 -0.23351 -0.2803 -0.60396 0.2588 1.0475 -0.68427 -0.75207 -0.36208 -0.40886 -0.053192 -0.49624 -0.13253 -0.18983 -0.31436 -0.57627 0.23732 0.56435 -0.014047 0.58655 -0.65942 0.01166 0.75508 -0.19627 0.20768 -0.28979 -0.71053 -0.15575 -0.24327 -0.19208 0.5114 0.2617 0.028271 0.059612 0.14205 0.046721 -0.032009 -1.5501 -0.16577 -0.36829 0.47 0.51476 0.019196 -1.7449 0.37998 -0.41785 1.6891 -0.40497 0.50438 0.28296 -0.73491 -0.13962 0.67986 0.055504 -0.20996 0.56544 -0.25194 0.11252 0.84417 -0.22404 0.075018 -0.18714 0.45476 -0.28932 -0.37432 -0.061251 -0.77837 -0.32356 0.24264 0.2141 -0.36566 0.77529 -0.9921 0.050372 0.21652 0.34518 -0.63704 -0.0080977 -0.26168 -0.2525 -0.51553 -0.46654 -0.20892 0.66159 -0.3389 -0.84091 0.31385 0.077496
qualified	-0.0091303 0.11193 0.17382 0.19839 -0.043792 0.11312 0.25397 0.30468 -0.41329 -0.084946 0.70837 -0.55397 0.019423 -0.035045 -0.81622 -0.91759 0.35261 0.50015 -0.029498 0.20921 -0.41621 -0.032356 0.45218 0.24149 -0.44369 -1.2624 0.15123 -0.63534 0.55428 -0.62426 -0.94487 0.69494 -0.50983 0.005548 0.95421 0.21952 -1.0519 0.79759 -0.73666 0.64444 -0.44117 0.050492 0.35278 -0.58633 0.47393 -0.27233 0.45962 0.015863 -0.328 -1.1829 -1.2298 -0.6024 -0.58053 0.31983 -0.45712 -0.93719 0.33593 -0.33045 1.2011 -0.11378 -0.38047 -0.41972 0.01747 0.42505 1.1704 -0.45698 -0.31119 0.72242 -0.13748 -0.23153 -0.29185 0.0053934 -0.24152 0.34886 0.82023 0.69443 -0.025939 -0.59653 -0.014267 -1.1973 0.74422 -0.046073 -0.76468 -0.34356 -1.0276 -0.40456 -0.10502 0.49964 -0.089823 -0.33851 -0.83582 0.40162 0.78167 0.50039 -0.010898 0.6243 -0.90568 0.55465 -0.089687 -0.36599
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
manifest	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539

bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
older	0.36436 0.95257 0.66235 -0.18357 -0.82714 0.31787 -0.17664 -0.15158 0.13502 0.43573 0.26258 -0.11549 0.0045127 -0.31322 1.2776 -1.0611 0.1593 -0.02658 -0.1276 1.1423 -0.40766 -0.088451 0.11935 0.3494 0.20341 -0.87259 -0.17831 -1.391 0.1699 0.79762 0.66508 0.68171 0.33381 -0.79747 0.50844 0.49563 0.18443 -0.020289 0.23137 0.34012 -0.38573 -0.43758 -0.010578 -0.32341 -0.044589 -0.15852 -0.21723 0.16013 0.21752 -0.49149 0.019023 -0.66906 -0.065893 0.39642 0.42479 -1.4898 -0.6256 -0.013858 0.99577 0.19315 0.3212 1.1769 0.43812 0.51791 0.50205 0.22118 0.24751 0.0093854 0.11685 0.026822 -0.14104 0.24897 0.024603 0.25854 0.092229 0.016312 -0.027803 0.23911 0.14138 -0.81716 0.2436 -0.050342 -0.026669 0.52429 -1.7603 0.17239 -0.37876 -0.59379 -0.67096 0.11821 -0.081477 -0.14654 0.47068 -0.57119 -1.1232 -0.5277 -1.1877 -0.62947 0.32567 -0.26077
framework	-0.30103 0.19875 0.3056 0.66222 0.58214 -0.8962 -0.018019 -0.079744 0.23066 0.053905 0.2904 -0.60613 0.68575 -0.0033481 0.029975 0.20654 0.1723 0.079374 -0.64441 -1.0658 -0.73699 -0.48549 0.27447 -0.042257 0.06677 -0.56354 0.014071 -0.20937 -1.2076 -0.060032 -0.6157 0.56934 -0.02931 -0.42932 0.39698 -0.08712 0.71977 -0.4394 -0.34843 -0.4415 -0.71787 0.075954 0.57798 0.48555 -0.77699 -0.20212 -0.37414 0.12901 -1.0412 -0.08782 -0.079969 0.02453 -0.41922 0.75498 -0.14626 -1.5714 0.56667 -0.69298 1.3714 0.44112 -0.14366 -0.43886 -1.4486 -0.30557 0.61793 -0.10893 -0.97421 0.36628 -0.1095 -0.87485 0.84962 0.02451 0.37396 -0.77875 -0.0044055 -0.2398 -0.57033 0.12433 -0.74186 -0.39094 0.014137 0.2908 -0.044613 0.32093 -0.67134 1.6486 0.37198 0.00048968 0.058863 -0.087702 -0.10664 -0.17044 -0.51302 -0.029131 1.1198 0.3658 -0.17416 -0.76192 0.62381 0.84621
implementations	-0.91615 0.57279 -0.28583 0.35012 0.18852 -0.039484 -0.24525 -0.461 0.32382 0.035246 0.43888 -0.29973 0.51193 -0.35992 0.25772 0.19688 -0.016588 0.78805 0.055835 0.49066 -0.98698 -0.79198 0.6547 0.22457 -0.18848 -0.36863 0.50001 0.10919 -0.59116 0.13849 -0.11847 0.31064 -0.43396 -0.24733 1.0958 1.2749 0.16113 -0.14486 0.39134 -0.4521 -0.14063 0.06517 -0.28609 0.70918 -0.22332 -0.19065 0.42092 -0.35383 -0.086363 0.45159 0.20738 0.33897 0.33439 -0.026541 0.26576 0.39445 -0.13813 -0.47213 0.034971 0.17916 -0.37721 -0.6689 -0.33094 0.6121 0.55751 -0.38201 -0.075936 -0.77817 0.10689 -1.0168 -0.76588 -0.012402 0.47593 -0.61265 -0.11808 -0.27936 0.078354 0.19772 -0.2495 -0.27668 0.0074545 -0.61024 -0.44165 -0.34806 -1.0599 1.6098 0.42804 -0.57005 -0.50564 0.68094 0.14647 0.97548 -0.76715 0.3936 0.011024 -0.13398 -0.37803 -0.40488 0.49863 0.37181
understand	0.091354 0.51065 0.48484 0.3214 -0.96825 -0.031026 -0.6982 -0.66712 0.49877 -0.13457 -0.071898 0.071164 0.181 -0.3599 -0.48107 -0.23887 -0.2297 0.66843 -0.89739 0.43471 -0.3006 -0.15419 -0.11591 -0.9163 -0.41171 -0.26065 0.037964 -0.66601 0.64084 -0.086676 -0.402 1.0905 -0.099534 -0.14259 0.078979 -0.17678 -0.027359 0.43529 0.51058 -0.41835 -0.77552 0.0097192 -0.29228 -0.70157 -1.1822 0.16848 0.43193 0.026472 -0.51962 -0.91901 0.48149 0.1607 0.28739 0.73385 0.33232 -1.4245 0.46732 -0.30792 1.0538 0.17291 -0.042782 0.97095 -0.49304 -0.96404 0.91054 0.40997 0.35422 0.45833 -0.37514 -0.24413 0.15604 -0.29398 0.065725 -0.64396 0.31237 0.17733 -0.1424 -0.23608 -0.45772 -0.070927 0.21028 -0.066833 -0.87135 0.036043 -1.7669 0.023914 -0.48594 0.041656 -0.80461 -0.24333 0.25143 0.087778 -0.053676 -0.42556 -0.26229 0.15593 -0.48758 -0.94844 0.067796 0.58427
