test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198

active	-0.080309 0.3679 -1.0212 0.32522 0.20436 0.17493 0.30662 -0.58628 -0.65457 0.10737 0.20197 -0.92025 0.62949 -0.10705 -0.11947 -0.61334 0.17295 -0.5456 0.40031 0.043276 0.22942 0.51803 -0.055682 0.21973 -0.071764 -0.4219 0.30762 -0.33509 0.67615 0.85665 -0.19892 0.5439 -0.0091062 -0.21301 0.43371 -0.18595 -0.098846 -0.15047 0.20606 0.065543 -0.46839 0.21925 0.91788 -0.27241 0.68285 0.015883 0.32117 -0.35066 0.2062 -0.86481 -0.086187 -0.22565 -0.27845 0.40715 -0.2895 -1.4528 0.12683 -1.227 1.9988 0.53903 0.074246 0.90803 0.0793 -0.0041362 1.0761 0.1658 0.40031 -0.067038 0.98633 0.255 0.60582 -0.84383 -0.074833 -0.026688 -0.06801 -0.73772 0.046513 -0.20842 -0.31809 -0.75484 0.13288 0.20823 -0.35123 0.54939 -0.76418 0.3657 0.1681 0.281 -0.05062 -0.5981 -0.61264 0.19328 0.1131 0.21005 -0.23562 0.40585 -0.59941 -0.44409 0.56862 0.042201
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223
nice	-0.18554 0.047152 0.34867 -0.23114 -0.26083 0.63108 0.55687 0.61622 -0.15437 -0.38381 0.12445 -0.26999 -0.29196 0.1125 0.36035 0.70689 -0.33891 -0.2695 0.17481 0.97048 0.23014 0.63168 -0.24543 -0.7289 0.32517 -0.21118 -0.80354 -0.59863 -0.10182 -0.87826 -0.80162 0.20999 0.64598 -0.38239 0.64512 0.73046 -0.19881 0.35717 0.19135 -0.43686 0.75956 -0.66431 0.34509 -1.0383 -0.50491 0.19976 -0.041208 0.16952 0.17821 -0.84249 0.21992 -0.16474 -0.24669 0.34117 -0.59713 -2.3434 0.31484 0.69668 0.53368 -0.62857 -0.197 0.52241 -1.5903 -0.16475 0.62553 -0.094116 0.0070705 0.22617 -0.45698 -0.53268 0.11573 -0.19052 0.28086 -0.5591 0.35291 0.42552 0.47334 -0.41046 0.47275 0.22753 -0.097073 -0.11809 -0.25613 -0.10689 -1.2788 -0.085504 0.20205 0.23338 -0.52939 -0.49492 0.15289 -0.31324 0.41248 -0.10425 -0.65246 0.48348 -0.54844 0.095473 -0.1142 0.32743
logic	0.39698 0.3448 0.58263 0.80095 -0.10698 -0.076956 -0.1842 -0.35525 0.058338 0.097395 0.12749 -0.023593 0.19645 0.43102 0.076792 0.68329 -0.38362 1.3077 0.083658 0.29097 -0.18905 -1.0585 0.4397 -0.69843 0.45799 -0.062724 0.51456 -0.18304 -0.37752 0.030053 0.0062735 0.39956 -1.2948 -0.79736 -0.2309 0.62178 0.14286 0.25098 0.8118 -0.82981 -0.4835 -0.027976 -0.043512 -0.30581 -1.3125 -0.66874 0.76224 0.676 -0.29346 -0.3094 0.062713 0.056673 0.37132 0.90751 0.47125 -0.89435 0.58852 0.11678 0.92161 -0.070105 0.34906 -0.53833 -0.22233 -0.099887 0.26223 -0.34113 -0.022716 0.0034973 -0.54497 0.19732 -0.85217 0.4328 0.83278 -0.1706 -0.56631 -0.1849 0.7983 0.057065 -0.33691 0.0041999 0.071781 -0.15222 -1.3366 -0.20132 -1.1893 1.2003 -0.083706 -0.62555 -0.081306 -0.23302 0.043251 0.71123 -0.74623 0.93301 0.51206 -0.3763 0.058634 -1.1302 0.54372 0.83009
switched	0.16591 -0.30987 -0.25021 -0.19505 0.37385 -0.085302 -0.00062964 -0.092449 0.28465 0.12634 0.16279 -0.28849 0.37433 0.36362 0.31281 -0.97115 0.32155 -0.037426 0.74027 -0.62654 0.022428 0.40972 0.64575 -0.22925 -0.065659 -0.38153 0.19616 0.0022681 0.43758 0.35926 0.23685 1.1514 -0.33075 -0.038416 0.3065 0.067087 -0.37484 -0.27941 -0.45947 0.045912 -0.16998 -0.42883 0.12871 -0.093667 -0.55269 0.023737 -0.15693 -0.25473 0.61937 -0.90915 -0.44968 0.27068 -0.10701 0.49296 0.5596 -1.2489 -0.28664 0.20278 0.60204 0.61427 0.26158 0.11684 0.14514 0.21119 0.35159 0.054346 -0.58467 -0.054483 -0.067501 0.66519 -0.47151 -0.066295 0.10746 -0.2302 -0.33267 0.11745 0.060763 -0.23928 0.135 -0.36344 -0.0201 -0.85654 -0.62181 -0.098094 -0.60611 -0.059146 0.20926 0.23091 -0.77346 -0.016168 -0.57629 0.33157 -0.30247 0.60713 -0.63539 -0.25159 -0.49161 0.57092 0.78139 0.19158

check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
parameter	-0.91764 0.079889 -0.15248 1.11 -0.69633 0.5662 -0.16584 -0.36496 -0.20524 0.37598 0.22226 -0.41385 -0.32852 -0.2381 0.42677 0.23588 -0.16021 1.2105 0.83345 -0.15443 0.035294 -1.0828 -0.084742 0.44196 0.22169 0.078941 0.23818 0.43015 -0.72714 -0.6199 -0.010833 0.0069916 0.24243 1.1532 1.0982 -0.041059 0.31017 0.67925 0.31363 -1.0447 0.063159 -0.22826 0.34778 0.48777 -0.403 -0.29 -0.32791 0.1411 -0.72391 0.50792 1.1692 0.069638 0.36933 0.86819 0.32905 -0.19936 -0.11623 -0.20649 0.34488 0.67494 -0.3036 -0.54693 0.31715 0.52689 1.3791 0.36137 -0.6053 -0.76725 0.97532 -0.1686 -0.66659 0.3472 0.57306 0.14567 1.6106 -0.36775 -0.61028 -0.84422 -0.13513 -0.12564 -0.52312 -0.66688 -1.1065 -0.79482 0.21043 0.76528 0.70327 -1.0804 0.25858 -1.2346 -0.90731 0.51968 0.35863 -0.598 0.55309 -0.1248 0.36357 -0.39172 0.043882 0.15676
fall	0.3264 0.55822 0.25533 -0.10814 0.04654 -0.46577 -0.13963 0.15362 -0.23483 -0.42804 0.037924 0.22895 0.18672 0.23734 0.34996 0.037288 -0.46827 0.15487 -0.16487 0.11753 0.30809 -0.25441 0.30979 0.8051 -0.09219 -0.062635 -0.38575 -0.54978 0.3019 -0.54258 0.19739 -0.29 0.092703 -0.48055 -0.48191 0.72779 0.22876 -0.45603 0.037786 -0.32571 -0.42623 -0.058946 -0.52196 0.18801 0.14141 -0.20073 0.27084 -0.026134 0.13288 -1.4764 -0.056972 -0.32662 0.30494 0.76331 0.16788 -2.356 -0.37616 -0.011489 1.9827 0.36153 -0.22095 1.0825 -0.67676 0.096369 0.48564 0.20256 0.16667 -0.35918 0.13848 0.096536 0.13312 -0.069298 -0.69095 0.35564 -0.50851 -0.3494 -0.33562 0.45363 -0.28949 0.032191 0.17248 0.1475 -0.70217 -0.2028 -0.74759 -0.96593 -0.083909 -0.28699 0.11724 0.066832 0.21283 0.26471 -0.047237 0.49353 -0.80611 -0.20786 0.52783 0.21441 0.39197 -0.29477
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223

amicable	0.39074 -0.51557 0.22938 1.1025 -0.93607 0.14723 0.76682 -0.1859 0.19409 0.10732 -0.5613 0.44388 0.69708 -0.3063 0.29498 -0.91084 -0.16862 -1.0604 0.27295 -0.11027 0.89064 0.29226 0.24615 -0.19625 0.17681 -0.14876 0.47534 -0.09165 -0.56879 -0.70692 -0.03927 0.61978 0.038318 -0.51355 0.54113 0.042036 0.68007 0.062636 -0.42847 -0.64832 0.15849 0.12275 -0.099568 -0.29769 -0.93642 0.19052 -0.43269 0.39581 0.33196 -0.33978 0.35879 -0.6815 0.59621 -0.19845 -0.11679 -0.84944 0.67433 -0.63085 0.013309 0.64782 -0.04928 -0.47886 -0.84579 -0.59784 0.64566 -0.90978 0.054918 0.59345 -0.11904 -1.7982 -0.0073723 0.05472 0.40859 -1.1596 -0.15356 0.29546 -0.052857 -1.1571 0.082188 -0.47059 -0.30042 0.81757 1.2698 1.3657 0.28142 0.15519 0.58026 0.015066 -0.73637 -0.72774 -0.1521 0.14105 -1.0973 -0.22016 0.43187 0.033545 -0.24666 0.94113 -0.82962 0.47216
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524

