false	0.53588 -0.64758 0.37271 -0.39776 0.33143 0.47949 -0.45324 -0.18371 0.56104 0.33974 0.22421 1.1222 -0.067077 1.0364 0.78375 0.087422 0.17579 0.43862 -0.043684 0.31519 0.12502 -0.22142 0.30314 -0.037768 -0.40332 -0.041101 0.44794 0.041266 -0.76652 -0.18916 1.0987 0.16179 -0.71974 -0.37831 -0.040388 -0.27561 -0.57556 -0.56103 0.25741 0.18853 -0.63024 0.37074 0.16515 -0.61251 0.028825 -1.0683 0.54949 -0.28479 -0.65523 -0.86132 0.60991 0.66066 0.50234 0.53776 -0.1306 -1.4271 0.76583 0.20818 1.3225 -0.47777 -0.40323 0.37521 -0.41479 -0.22484 0.57157 -0.97954 0.43635 -0.33094 -0.073387 -0.64384 -0.55661 0.24342 0.061796 -0.77522 0.45624 1.2528 0.69484 -0.074979 -1.4924 0.024531 0.96001 0.68988 -0.43509 0.0083318 -0.80888 -0.74959 0.026009 0.3727 0.21849 -0.094573 -0.59881 -0.22057 0.18454 -0.39479 0.87915 -0.18896 -1.055 -0.50723 -0.070242 -0.14288
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
true	0.15464 0.34523 0.76516 -0.067509 -0.22752 0.17635 0.060849 -0.73683 -0.010929 -0.15506 -0.037127 0.44122 0.49196 0.161 0.059594 -0.34585 0.38906 0.58412 -0.18402 0.91904 0.16361 -0.42808 -0.41092 -0.48833 0.13149 0.48545 0.31245 -0.32755 -0.29294 0.036161 0.093949 0.22658 -0.17662 -0.42009 0.36593 -0.017106 0.12171 0.41396 0.16341 -0.3657 -0.2852 0.23694 0.45269 -0.1636 -0.30904 -0.51067 0.72956 0.052385 -0.44922 -0.49141 0.35438 -0.047273 0.80949 0.64988 0.22007 -2.1907 0.45671 0.33745 1.3088 -0.22552 0.0091219 0.74043 -0.70664 -0.50473 1.2026 0.068264 0.37138 0.081119 -0.11622 -0.19866 0.15098 0.077015 -0.1155 -0.092158 0.51428 -0.13918 0.19576 -0.64354 -0.62059 0.10805 -0.2634 0.33458 -0.36549 -0.083662 -1.0601 -0.48679 -0.10551 -0.19984 -0.16644 -0.32716 -0.23584 0.10837 0.1829 0.34429 -0.43508 -0.77543 -0.9318 -0.80066 0.070027 0.47041
vice	-0.05926 -0.70882 0.30079 -0.41496 0.98882 -0.43101 0.12494 -0.087981 -0.8498 -0.48803 -0.37766 -0.35812 0.82542 0.33306 0.1583 -1.0216 0.47301 -0.22637 -0.34403 -0.53389 -0.14166 -0.19228 0.28976 0.13539 -1.4256 0.34972 0.13591 0.18427 0.23842 0.076024 0.1423 1.2735 -0.16635 -0.14586 -0.66602 0.47366 -0.064782 0.79036 -0.03153 0.11912 -0.60791 -0.37539 0.58157 -0.11837 0.19447 0.47844 -0.45404 -0.60048 -0.47441 -0.96079 -0.12499 -0.90055 -0.38432 0.27026 0.62957 -1.7765 0.033097 0.9614 1.0272 0.15097 -0.57623 -0.26979 0.40948 0.045957 0.20552 -0.26051 0.93486 1.2265 0.033363 0.66726 0.41371 -0.1648 -0.20214 -0.833 0.0062954 -0.29654 -0.42936 0.41133 -1.2761 -0.46756 0.61425 -0.24711 -0.14007 -0.31128 -0.78034 -0.3548 -0.5306 0.13449 1.2078 -1.826 1.0837 0.44898 0.31979 0.63736 -0.19384 0.14001 -0.31229 -0.15741 0.37902 0.16026
versa	-0.11765 0.25322 0.78132 -0.12093 -0.010631 0.30359 -0.0090488 0.06508 0.87094 0.12969 -0.25095 0.016595 0.30595 0.17845 0.60405 -0.76107 -0.33018 0.5544 0.57303 -0.072798 0.4209 -0.13486 -0.1581 0.5697 -0.13376 0.36875 -0.036756 -0.3403 0.31691 -0.31726 -0.12633 0.79611 -0.47787 -0.58096 0.53123 0.64328 0.51914 0.15482 0.025858 -0.49807 0.18351 -0.12159 -0.41654 0.19765 -0.63405 0.12272 0.69035 0.02081 -0.52894 -0.40202 0.093752 0.028025 -0.6327 0.45445 0.025819 0.03983 -0.11956 0.47185 -0.00087953 -0.35769 -0.42507 0.12701 -0.26097 -0.095406 0.044657 -0.17736 0.24983 0.13037 0.30469 0.10108 -0.099551 -0.28158 0.34559 -0.78736 0.083412 -0.15872 0.22997 -0.00089931 -0.15357 -0.49191 -0.23854 -0.20574 -0.37832 0.1382 -0.17984 0.65556 -0.40691 -0.19269 0.42736 -0.43745 -0.009731 0.39903 0.351 -0.29963 -0.18664 0.38004 -0.16307 -0.46531 0.5195 0.031172
API	-0.056236 1.0402 0.17166 -0.80042 0.11762 -0.66178 -0.85235 0.54734 0.20946 0.14776 1.3183 -1.1413 0.44804 -0.35966 0.48092 0.36142 -0.2116 0.46082 0.35137 0.60096 -0.38675 -1.1445 0.41013 1.0818 0.036873 -0.62675 0.066776 0.37667 -0.73376 -0.13953 -0.12032 0.35524 -0.94836 0.97745 0.6725 0.9254 0.14136 0.11707 0.54971 -0.53617 -0.81345 0.27106 -0.59732 0.5569 0.45926 0.074684 -0.38025 -0.49943 -0.27349 -0.16504 0.17243 0.3901 -0.21769 -0.2286 -0.37902 -0.25284 -0.10785 -0.63761 1.3914 -0.27661 -0.55681 -1.0208 -0.67713 -0.28874 -0.46748 -0.27707 0.12346 -1.0127 0.59964 -0.32139 0.13145 1.1441 0.8943 -0.42134 -0.29401 0.17146 0.41548 -0.10636 -0.016402 -0.020523 -0.5136 -0.37899 -1.4343 -0.26411 -0.11332 0.64586 0.73291 -0.17303 0.15242 -0.08043 0.71479 0.35605 -0.68354 0.4133 0.35466 -0.36381 -0.1428 -0.94139 -0.16558 0.27262
tooling	-0.40429 0.34301 -0.17372 0.18783 -0.16797 -0.65095 -0.53515 0.68846 -0.057642 0.42789 0.35963 -0.2954 0.16997 -0.38873 0.20276 -0.2638 0.80107 0.67957 0.82363 -0.085917 -0.17119 0.42987 0.58092 0.25846 -0.051682 -0.27182 0.13917 0.37264 -0.53243 -0.36797 -0.54204 -0.27452 -0.14632 -0.16534 -0.19308 -0.10003 0.21228 -0.49949 0.15041 -0.41974 0.50252 0.024355 -0.17919 -0.75759 -0.65023 0.55662 -0.092688 -0.13326 0.073951 -0.30682 -0.35533 0.75106 0.10643 0.65415 0.25193 0.65062 -0.51471 0.25205 -0.083419 -0.48853 1.1249 0.45313 -0.036701 1.1138 -0.28887 -0.21885 0.36937 -0.46558 -0.035678 -0.22394 0.15262 -0.30697 -0.20632 -0.057789 0.23252 -0.18965 -0.033143 0.38472 0.040095 0.038063 -0.35678 0.045553 -0.066229 0.15738 -0.69072 0.68582 0.76789 -0.92406 -0.92516 -0.1212 -0.17479 -0.52771 0.17778 0.33131 0.18989 -0.28605 0.66033 0.28139 1.1144 0.37834
pick	-0.27414 -0.15998 0.72921 -1.2245 0.12524 -0.38764 0.75013 -0.055199 -0.025577 -0.22623 -0.066453 -0.28565 0.030689 -0.43216 0.087912 -0.19764 0.083305 0.37279 -0.2978 0.06437 -0.14626 -0.26761 -0.030556 -0.074947 0.046929 -0.48047 -0.2525 -0.53701 0.70581 -0.14767 -0.35676 0.75333 0.25668 0.16201 0.015496 -0.037402 -0.91954 -0.10687 0.40189 0.038629 0.015613 -0.49216 0.43636 -0.81744 -0.40519 0.13239 -0.70577 -0.30279 -0.074559 -0.99652 0.09811 0.38561 -0.61141 0.33632 -0.030586 -1.7859 -0.10988 0.034916 1.3869 0.057915 -0.78087 1.002 -0.39922 0.62133 0.6861 -0.15188 0.30884 0.25752 -0.34063 -0.28823 -0.010522 -0.55968 -0.29512 -0.34209 -0.019696 0.54008 -0.83934 0.0063263 0.44645 -0.42643 0.26498 0.18502 -0.89934 -0.38266 -0.53423 -1.1214 0.5479 -0.55488 0.091708 0.085932 -0.39407 0.18457 0.13742 -0.45889 -1.1737 -0.29191 0.18106 0.43933 0.53265 -0.12809
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
question	-0.12743 0.43527 0.86 0.15689 -0.43569 0.11583 -0.21007 -0.50635 0.64092 -0.46156 -0.1942 0.58436 0.069742 -0.11545 -0.32735 -0.39723 -0.20121 0.58893 -0.57793 -0.19917 -0.029232 -0.30948 -0.32966 -0.46377 0.16894 -0.21959 0.2217 -0.32093 -0.28745 0.10514 -0.30371 0.16153 0.38239 -0.11834 -0.26868 0.11647 -0.26755 0.087568 0.3821 -0.28546 -0.74351 -0.24122 0.46977 -0.4864 -0.84232 -0.52109 0.34324 -0.26099 -0.75433 -0.7724 0.95811 0.10273 0.22422 1.2683 -0.1894 -1.8174 0.16384 -0.43998 1.422 0.43426 -0.15507 0.62946 -0.00067967 -0.38197 1.5199 -0.20684 0.38709 0.25181 -0.53548 0.35606 -0.025254 0.2461 -0.19801 -0.28623 -0.12536 0.16036 -0.24481 -0.373 -0.93496 -0.061637 0.31735 -0.51726 -0.028423 -0.64262 -1.5638 -0.41716 -0.311 0.39429 0.05317 -0.71948 -0.2815 0.2278 -0.32269 -0.16102 -0.17337 0.60107 0.019735 -0.24033 0.37498 0.67258
whitespace	0.11145 -0.16868 0.15778 -0.72922 -0.40236 0.2922 -0.29422 -0.37241 0.51321 -0.6594 -0.29107 0.079892 0.52483 -0.17709 -0.43 0.64763 -0.72549 0.77768 0.61702 0.19454 -0.14971 0.015313 -0.58777 -0.35583 0.18444 -0.57496 -0.17664 0.65255 -0.26676 -0.14893 -0.34675 0.25191 -0.46158 -0.79303 0.065892 0.35729 0.33748 -0.35472 0.32189 0.09611 0.3216 0.27826 -0.4276 0.44216 0.42662 0.44848 -0.046139 0.63011 -0.45655 0.13323 -0.076187 -0.30971 -0.2956 0.14787 0.92146 0.41276 0.1719 -0.57551 -0.090682 -0.1073 -0.29208 0.27637 0.40382 0.45003 0.83678 0.046014 -0.043418 0.093355 -0.13405 0.3057 -0.46729 -0.2237 -0.41021 -0.00019178 0.30264 0.21382 0.26083 0.42038 0.16666 0.17541 -0.70999 0.17596 0.20648 0.34561 0.17604 0.73432 0.30467 0.91602 0.51429 -0.43118 -0.099089 0.69618 -0.18533 -0.36034 0.16037 0.13371 -0.12107 0.19282 -0.40083 0.46346
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
updated	-1.2226 0.084393 0.70603 0.22605 0.34477 0.3319 0.35978 0.36249 0.091343 0.20365 0.47288 -0.39181 0.39592 -0.52609 0.050332 0.72151 0.65409 0.14452 -0.092862 -0.062498 -0.36827 -0.75698 0.58397 1.3431 -0.067905 -1.0469 -0.30874 -0.31632 -0.44353 0.22228 0.0031741 0.45353 -1.0744 0.047665 0.24539 0.37621 -0.8103 -0.30535 -0.96066 -0.0081053 0.46413 -0.24727 -0.29411 0.2282 0.24562 -0.070651 -0.30577 -0.81827 0.52138 -1.0107 0.95036 0.13665 0.18384 0.48324 -0.10802 -1.403 0.0589 0.62959 0.60793 0.06442 -0.58476 0.63568 -0.73092 -0.10918 0.45471 -0.12957 -1.1681 0.34946 0.1634 0.1695 0.14156 0.34574 0.24457 -0.37922 0.32069 0.16755 0.14136 -0.098908 -0.34442 -0.94004 -0.014905 -0.85209 -0.26752 0.083076 -0.36915 0.17877 0.26866 -0.15752 -0.8555 0.59466 0.25843 0.3796 0.1345 -0.29667 0.13327 -0.50962 -0.29535 -0.12848 0.84971 0.3398
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
markers	0.086929 0.13464 0.068791 -0.018113 -0.080483 0.0074304 -0.037858 0.037524 -0.20848 -0.050173 -0.65196 -0.026884 0.66568 0.018855 1.3237 0.69283 1.2942 0.2096 0.02501 -0.79973 0.26922 0.15598 -0.29941 0.17953 -0.16614 -0.54498 0.21976 0.11699 -0.22016 -1.0803 0.56756 -0.43814 0.43016 0.77214 0.7425 -0.29641 -0.19164 -0.43602 0.099549 0.49655 -0.068514 -0.76621 -0.25295 -0.77774 -0.72497 -0.1738 0.1954 0.45982 -1.4002 -0.42073 0.41179 -0.25791 0.24512 0.71796 0.0039347 -0.17377 -0.43176 -0.53167 0.10231 0.40979 -0.91409 0.9517 0.80996 0.79503 0.4303 0.2331 0.29478 0.10239 0.035224 -0.4553 -0.57751 0.64344 1.1056 -0.17632 0.68669 -0.12114 0.92124 0.57018 0.23701 -0.50766 0.063524 -0.093402 -0.49913 0.1988 -0.43399 0.70252 0.19849 -0.52286 -0.03949 0.46719 -1.2267 0.20961 -0.060664 -0.16674 -0.40497 -0.26286 -0.025891 -0.82532 -0.14738 0.22789
