Model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
Manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469

call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
removeModel	
createModel	
quietly	0.27836 0.37855 -0.23809 0.35745 0.54307 0.79237 -0.47853 0.32117 0.34163 -0.50186 0.21095 0.27224 0.31963 -0.36557 -0.39108 -0.70338 0.0063521 0.41609 0.002727 -0.77496 0.15065 0.77748 0.030097 -0.17893 -0.033333 -0.057777 -0.71164 -0.041177 0.1343 0.023225 -0.079458 0.31528 -0.30587 0.03579 0.038077 0.37745 -0.14539 -0.84828 0.46589 -0.098334 -0.39589 -0.23337 0.19813 0.027057 -0.22929 -0.29347 0.12792 0.59322 0.48433 -1.2427 0.36652 -0.79641 0.4665 1.0078 -0.23822 -1.0629 -0.37661 -0.059936 0.40752 0.40076 0.23265 0.57781 0.1483 -0.68453 0.039035 0.01581 0.56458 0.45452 -0.28065 0.42422 0.35941 -0.19707 -0.3256 -0.91322 -0.29898 0.2167 -0.51339 -0.28299 0.17903 -0.035381 0.034896 -0.020455 0.017581 0.24766 -0.97068 -0.40611 0.39584 -0.10601 -0.91338 0.00074782 -0.00020229 -0.23689 -0.2021 -0.033495 -0.45116 0.24668 -0.13374 0.32505 0.08693 0.54903
initlaize	
fModels	
hashtable	
call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
initialize	-0.5253 0.061284 -0.15192 0.66004 -0.19238 0.04136 -0.19609 0.0049814 0.28108 -0.041961 -0.10118 -0.10335 -0.14547 -0.32037 -0.20906 0.23999 0.29512 0.41296 -0.21588 0.12399 -0.51437 -0.66686 0.13889 -0.043394 -0.15446 -0.55554 0.34728 0.57922 0.57524 -0.0071489 -0.16033 0.24961 -0.29036 -0.086996 0.022846 0.11226 0.24639 -0.54771 0.49819 -0.43348 0.025283 0.19279 -0.43647 -0.1271 -0.23028 0.28171 0.11363 0.39595 -0.77784 -0.11414 -0.3256 0.062452 -0.096141 0.13338 0.14639 0.56324 0.25877 0.092628 -0.20342 -0.61354 -0.13186 -0.34292 0.11913 0.04242 0.15653 0.23554 -0.22011 -0.087971 -0.20071 -0.23352 -0.27045 0.0474 0.19951 0.16865 0.13438 -0.2292 -0.049069 -0.24879 0.3806 -0.26305 -0.50882 -0.17214 -0.29635 0.044943 0.55505 0.32951 0.45519 0.16245 -0.40395 0.32843 -0.40167 0.72155 0.020907 -0.4123 0.28111 -0.85222 0.32313 0.12522 0.010856 -0.38037
fModels	
longer	-0.41371 0.48438 -0.0096285 -0.081977 -0.18857 -0.10344 -0.27614 0.39529 0.17826 -0.36132 0.25694 0.51079 0.66436 0.29872 0.2405 -0.82834 -0.057414 0.18676 0.0039244 -0.026962 0.0034133 0.4205 -0.23917 -0.23706 0.061735 0.0019151 -0.5681 -1.0611 0.23419 0.3253 0.25633 0.41854 -0.36894 -0.39317 0.70983 0.87057 0.16837 -0.29874 -0.025532 -0.10756 -0.17623 -0.10979 0.42549 -0.27758 -0.0036987 -0.49558 0.9029 -0.44413 -0.034378 -0.82733 0.37398 -0.49168 0.13432 1.0987 0.57747 -2.0986 0.031421 -0.49182 1.7137 0.4625 0.024427 0.57921 -0.32785 -0.22542 1.0 0.22665 0.38177 -0.10294 -0.32019 -0.12481 0.14546 -0.60036 0.23045 0.18614 0.45547 -0.36403 -0.32505 -0.25824 -0.53913 -0.2851 0.11567 -0.28111 -0.78576 0.26365 -1.6403 0.029639 0.004804 -0.11328 0.18458 0.24284 -0.18773 -0.056347 0.2425 -0.76375 -0.5488 0.11915 -0.24822 -0.18902 0.41948 0.28344
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
remove	-0.85151 -0.22275 -0.46763 -0.16039 -0.14433 0.34201 -0.60396 0.39036 0.74096 0.52554 0.10295 0.20556 0.1576 -0.28722 0.13033 -0.089673 0.57714 -0.22897 -0.56364 -0.43296 -0.56238 -0.33606 -0.016256 -0.16765 0.14006 0.42743 -0.2232 -0.76587 0.25285 -0.049506 0.7839 0.64399 -0.40608 -0.15846 -0.89406 -0.067196 0.2688 -0.79532 -0.37703 -0.042835 -0.8999 -0.82735 0.15492 -0.97249 -0.061967 0.239 -0.69821 0.20785 -0.63103 -0.48829 0.35156 0.20321 -0.34448 0.8872 -0.46279 -1.5473 -0.19913 -0.39567 1.4318 0.42728 0.054421 0.5512 0.15536 0.89976 1.1981 -0.33636 0.62139 0.25813 -0.35738 -0.90354 0.15131 -0.039375 0.085966 0.41021 0.27699 0.25467 -0.61899 0.36696 0.27451 0.31938 0.85607 -0.90418 -0.55766 0.69284 -0.67251 0.096919 0.86633 1.2222 0.22008 0.38737 -0.17316 0.15009 -0.2072 -0.50858 -0.33884 -0.74693 0.45372 -0.40549 0.044527 -0.1297
Model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
Models	-0.45336 0.55227 0.21899 0.32392 -0.17651 -0.64308 0.77261 0.39094 -0.30385 0.47002 0.36798 -0.49082 0.50129 -0.017086 0.60169 0.11981 0.1566 1.054 0.79274 -0.1088 0.10583 -0.66237 0.49587 0.47655 0.3474 -0.48268 0.05699 -0.70759 -0.31869 0.074566 0.65361 0.40939 -1.2333 -0.30763 0.96312 0.80062 0.7561 -0.11162 0.045247 -0.3686 0.13686 -0.56366 -0.44242 0.17546 -0.77201 0.35075 0.44141 -0.31169 -0.32668 0.043376 -0.051214 0.044595 -0.59502 1.0882 0.5464 -1.2399 -0.6741 0.65818 1.0314 -0.069234 -0.0026639 0.99316 -0.43837 0.74668 0.86403 -0.15016 -0.45625 -0.59972 0.32447 0.09415 0.46077 0.17502 -0.32572 -0.37859 -0.088225 0.096861 1.0533 0.36611 -0.32635 -0.9572 0.13999 -0.12604 -0.082512 -0.23573 -1.3359 0.1127 0.24152 -0.97243 -0.66357 -0.65946 0.11332 0.011534 0.38338 -0.81393 0.043004 -0.15725 -1.3554 -0.55936 1.5914 0.074783
Models	-0.45336 0.55227 0.21899 0.32392 -0.17651 -0.64308 0.77261 0.39094 -0.30385 0.47002 0.36798 -0.49082 0.50129 -0.017086 0.60169 0.11981 0.1566 1.054 0.79274 -0.1088 0.10583 -0.66237 0.49587 0.47655 0.3474 -0.48268 0.05699 -0.70759 -0.31869 0.074566 0.65361 0.40939 -1.2333 -0.30763 0.96312 0.80062 0.7561 -0.11162 0.045247 -0.3686 0.13686 -0.56366 -0.44242 0.17546 -0.77201 0.35075 0.44141 -0.31169 -0.32668 0.043376 -0.051214 0.044595 -0.59502 1.0882 0.5464 -1.2399 -0.6741 0.65818 1.0314 -0.069234 -0.0026639 0.99316 -0.43837 0.74668 0.86403 -0.15016 -0.45625 -0.59972 0.32447 0.09415 0.46077 0.17502 -0.32572 -0.37859 -0.088225 0.096861 1.0533 0.36611 -0.32635 -0.9572 0.13999 -0.12604 -0.082512 -0.23573 -1.3359 0.1127 0.24152 -0.97243 -0.66357 -0.65946 0.11332 0.011534 0.38338 -0.81393 0.043004 -0.15725 -1.3554 -0.55936 1.5914 0.074783

result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469
hooked	-0.077517 -0.26385 0.23605 -0.64042 0.087011 0.24681 0.031808 -0.06234 0.27894 -0.54258 0.45008 0.14506 0.31124 0.2176 0.72588 -0.32998 -0.10476 0.40283 0.21259 -0.3652 -0.089274 0.62554 0.39849 -0.23861 1.0707 0.48714 -0.51793 0.3033 0.0091849 0.59283 0.21157 0.55066 0.46134 -0.0084889 0.56724 -0.18745 -0.79029 0.17927 0.53761 0.33234 -0.22089 0.54489 -0.12345 -0.46971 -0.73698 0.10875 -0.078283 0.31752 0.45444 -0.10516 -0.61551 0.23414 -0.34648 0.20647 -0.014168 -0.93861 -0.10782 0.63442 0.6858 0.031932 0.67338 0.70781 0.17249 0.53591 -0.47687 0.075929 0.46104 -0.072022 0.066341 -0.13946 0.24285 0.16426 1.1039 0.1519 -0.65074 -0.53656 -0.78794 0.092229 0.31658 -0.48639 0.30933 -0.15557 -1.1279 0.0010338 -0.691 -0.5219 0.67185 -0.096922 -1.3094 0.16429 0.17363 0.063552 0.0017178 -0.55394 -0.50079 -0.50512 0.065502 -0.18978 0.18337 -0.017418
listen	-0.29908 0.41578 0.66219 -0.25691 -0.21499 0.92544 -0.44139 0.21236 0.32299 -0.72767 0.54831 -0.10895 -0.29841 -0.13346 -0.22666 -0.28764 -0.51925 0.2421 -0.49491 0.49528 -0.32714 -0.24734 0.017644 -1.0066 -0.30051 -0.084711 -0.16584 0.076548 1.4172 0.43924 -0.21277 0.76931 0.23708 0.82819 -0.12413 0.86972 -0.13318 -0.27719 0.85556 -0.76806 -0.42343 0.30702 -0.38412 -0.22892 -1.1928 -0.53848 -0.18055 -0.49322 0.038512 -1.0438 0.31777 0.050322 0.13515 0.27111 0.12734 -0.96734 0.29961 0.10349 0.98146 -0.14469 0.24393 0.98264 -0.42548 -0.92075 0.2473 0.26408 0.68134 0.6167 -0.24779 -0.23661 0.20547 -0.12362 0.6949 -1.0652 -0.31521 0.41768 -0.17411 -0.15536 0.54795 -0.72586 0.57324 -0.25403 -0.038829 0.15473 -1.5096 -0.013798 -0.28875 0.38097 -0.2276 0.40131 0.34426 0.042606 -0.30885 -0.50287 -0.52802 -0.031281 -0.59163 -0.35864 0.27728 0.76913
resource	-0.46946 1.0245 0.48275 -0.35945 0.52927 -0.85232 -0.75634 -0.030477 -0.073709 -0.10697 0.058108 -0.44686 -0.12817 -0.9451 -0.10174 -0.26877 0.52588 -0.18404 -0.60398 0.037004 -0.77588 -0.21636 0.21292 0.067062 -0.28935 0.28316 0.29393 0.50726 -0.83025 0.55753 -0.55478 0.20709 -0.29684 -0.041846 0.24444 -0.42795 -0.8395 0.63779 0.18899 -1.0338 -0.086347 -0.096486 -0.28389 -0.44673 0.48775 -0.010183 -0.093202 0.41233 -0.49237 -0.10455 -0.22054 0.19047 -0.52925 0.65753 0.31836 -0.80809 0.16293 -1.3351 2.0406 -0.004054 0.0093222 -0.75542 -0.18866 -0.14124 1.1594 -0.076089 0.6971 -0.71102 1.5614 -0.041482 -0.071051 0.57206 0.46294 -0.28198 -0.2893 -0.2989 -0.32721 0.073997 -0.54085 0.13407 0.20132 0.82714 -0.16045 -0.35416 -0.71945 0.53234 0.37209 -0.52678 -0.29945 -0.39395 0.4687 -0.31517 0.29088 -0.25875 -0.34513 0.62173 0.18596 -0.73371 0.29918 0.51041
deltas	-0.089886 -0.23493 0.27869 -0.46709 0.20869 -0.031331 0.071868 -0.33578 0.49462 -0.71642 -0.21113 0.11086 0.087774 -0.014436 0.36256 -0.51037 0.20396 -0.389 0.25043 0.034108 -0.0080045 0.49911 0.028699 0.17058 -0.081562 -0.043418 0.23013 0.67766 -0.018303 0.054158 0.34781 -0.67532 0.32018 -0.26577 0.18007 -0.08199 0.50692 0.62208 0.039074 -0.14164 0.024069 -0.017502 -0.66428 0.07099 0.54001 1.1719 0.043894 0.47782 0.62822 0.44506 -0.51213 -0.045069 0.79765 0.13398 -0.0067694 0.65466 0.67517 -0.35771 -0.30395 0.02693 -1.3998 0.66109 0.42014 -0.1792 0.17332 0.19242 0.080415 0.19026 0.67765 -0.89024 -0.00082432 -0.45257 0.74749 -0.33566 -0.32264 -0.068916 0.07271 -0.13569 1.0403 0.38514 0.57235 0.72701 -0.67238 0.30389 0.076803 0.048439 -0.5376 -0.74412 0.056493 0.5994 -0.35915 0.20432 -0.65122 -0.48027 0.48441 0.30554 -0.22543 -0.36062 0.10716 -0.15931

