
Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
Reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207

Open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
declares	-0.2107 0.22231 0.62892 0.42706 0.17261 0.50745 -0.80722 0.18955 0.6415 -0.071207 -0.67867 0.39018 0.16583 0.21984 -0.18937 0.44497 0.93175 0.31154 -0.29303 0.36513 0.056954 -0.19567 0.19171 -0.05506 0.18479 0.90619 -0.41947 0.13165 0.14866 -0.40772 -0.030275 0.72661 -0.0077232 0.22039 -0.29876 -0.30878 0.15739 -0.98267 -0.5625 -0.23531 -0.41847 0.95066 0.90777 -0.52075 -0.25202 -0.069497 -0.36633 -0.069481 -0.53208 -0.14475 0.16763 -0.007287 0.79955 0.31137 -0.50458 -0.83934 0.56477 -0.1255 0.56885 0.35921 0.11307 -0.37676 0.046852 -0.81727 0.35545 0.55351 0.16317 0.23417 -0.73945 0.40428 0.76837 -0.17148 -0.61379 -0.16773 0.70255 0.038043 -0.17162 -0.11463 -0.72937 -0.31799 0.072286 -1.2447 -0.59197 0.61455 0.40819 -0.41738 0.016805 0.0082292 0.489 -0.059938 0.38277 0.21632 0.31912 0.59982 -0.3519 0.19672 0.071374 -0.029672 -0.65014 0.2282
extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
points	0.95124 0.23641 0.808 -0.40828 0.33804 -0.3891 0.44769 -0.26525 -0.54314 -0.45663 0.83652 -0.070744 -1.4973 -0.61903 0.41305 0.12124 -0.91421 -0.15869 -0.99206 0.043303 1.0261 0.12888 -0.25148 0.61629 1.2375 -1.3455 0.52016 -0.28126 -0.25054 -0.91783 -0.53656 0.10122 -0.29881 0.13874 0.21824 -0.034698 -0.0042807 0.39024 -1.0076 0.79237 -0.10794 -1.2467 0.58128 -0.15231 -0.63518 0.63949 -0.4825 -0.25494 -0.10647 -1.33 0.46637 -0.52246 0.0018465 1.1431 -0.019705 -2.0817 -0.058272 -0.45113 1.2322 1.1562 -0.95224 -0.19423 -1.0355 0.75773 -0.13572 0.65053 0.12283 0.34712 0.18235 0.87066 -1.4678 0.50212 0.27851 -0.020084 0.094939 0.078918 -0.60352 -0.062561 -0.1713 -0.11462 -0.0025031 0.67053 -1.552 -0.30565 -0.80528 -0.083545 -0.11429 0.36172 0.91576 0.17219 -1.5462 0.80247 -0.25216 0.20404 -1.4656 0.15872 -0.71831 -0.37539 0.029386 0.28314

Extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
Points	0.95124 0.23641 0.808 -0.40828 0.33804 -0.3891 0.44769 -0.26525 -0.54314 -0.45663 0.83652 -0.070744 -1.4973 -0.61903 0.41305 0.12124 -0.91421 -0.15869 -0.99206 0.043303 1.0261 0.12888 -0.25148 0.61629 1.2375 -1.3455 0.52016 -0.28126 -0.25054 -0.91783 -0.53656 0.10122 -0.29881 0.13874 0.21824 -0.034698 -0.0042807 0.39024 -1.0076 0.79237 -0.10794 -1.2467 0.58128 -0.15231 -0.63518 0.63949 -0.4825 -0.25494 -0.10647 -1.33 0.46637 -0.52246 0.0018465 1.1431 -0.019705 -2.0817 -0.058272 -0.45113 1.2322 1.1562 -0.95224 -0.19423 -1.0355 0.75773 -0.13572 0.65053 0.12283 0.34712 0.18235 0.87066 -1.4678 0.50212 0.27851 -0.020084 0.094939 0.078918 -0.60352 -0.062561 -0.1713 -0.11462 -0.0025031 0.67053 -1.552 -0.30565 -0.80528 -0.083545 -0.11429 0.36172 0.91576 0.17219 -1.5462 0.80247 -0.25216 0.20404 -1.4656 0.15872 -0.71831 -0.37539 0.029386 0.28314
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
