change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524

File	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457

Plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
Development	0.1313 0.33375 -0.095992 0.52787 0.62998 -1.3223 -0.042407 0.45094 0.055055 0.43993 -0.20101 -0.52011 0.2459 -0.38699 0.28618 -0.35855 0.079951 0.038203 -0.32937 0.085553 -0.65535 -0.17822 -0.070652 0.2407 -0.59411 0.27116 0.19711 -0.079591 -1.1648 0.44909 -1.2067 0.8448 -0.11339 0.027953 -0.10144 -0.19139 0.20451 0.67898 -0.60232 0.076071 -0.73811 -0.46511 -0.098988 0.14212 0.35802 0.079433 0.36309 0.35731 -0.50885 -0.52532 -0.42422 0.026367 -0.078353 0.93074 0.5797 -2.1415 -0.2674 -0.13862 1.9782 0.11955 -0.48676 0.089488 -0.23171 0.0108 0.88897 0.17477 -0.13363 0.28618 1.1447 -0.27118 0.75552 0.089674 -0.17841 -1.1969 0.26617 -0.42645 -0.46274 0.45859 -1.1594 -0.033954 0.31404 0.95328 -0.042734 0.56367 -1.4059 1.1308 -0.17155 -0.67812 0.084745 -0.75649 0.45106 -0.35356 -0.23232 0.046161 -0.070882 0.42952 -0.27663 -0.73742 1.224 -0.074404
Component	-0.33147 0.78552 0.18609 0.33815 0.1698 -0.65983 0.35964 -0.52922 0.3564 0.38365 0.21226 -1.1149 0.011764 -0.28384 -0.08731 0.11196 0.080282 -0.10478 0.7469 0.044178 0.20197 -0.93952 -0.13162 -0.027634 -0.1409 -0.33979 0.41987 0.41838 -0.64509 -0.2693 0.062132 0.52264 -0.033136 -0.21403 0.53354 0.0089804 0.73231 0.13027 0.050166 -0.30324 -0.033334 -0.25905 0.15881 0.12292 0.037027 0.7806 -0.21322 0.46607 -0.56353 -0.65764 0.0081695 0.29634 -0.13029 0.59272 0.070856 -0.72504 -0.25582 -0.35495 2.1892 0.83794 0.21158 0.115 -0.0053192 0.53825 0.60413 0.068602 -0.016141 -0.40664 0.66191 0.37833 0.013872 -0.051403 0.27044 0.26035 0.23946 -0.15041 0.30892 -0.22589 0.030167 -0.15938 -0.3775 0.21948 -0.83941 0.07399 -1.3249 0.61494 0.43659 -0.21868 0.25803 -0.059043 -0.44482 0.16099 -0.44906 0.42288 -0.10063 0.047752 0.58433 -0.90634 0.64511 0.54262
Definition	0.06022 0.038003 0.8228 0.95261 0.018954 -0.1276 -0.19168 -0.31254 0.22693 0.31809 -0.19481 -0.58378 0.25963 -0.35028 1.0854 0.25328 0.34322 0.60691 0.01673 0.024698 -0.29771 -0.18734 0.40563 -0.31749 0.26996 -0.28089 0.74806 -0.71365 -0.85815 0.37499 0.66168 0.54829 -0.50784 0.15966 0.51441 0.39771 0.27832 0.17964 0.1131 -0.56257 -0.00033999 0.18804 -0.26818 0.52037 -0.70318 -0.38441 0.52571 -0.29331 -0.217 -0.24852 0.74014 -0.22963 0.32765 0.7587 0.047328 -1.5283 0.63044 -0.34548 1.467 0.089188 0.21656 -0.29007 -0.29857 -0.82314 1.3376 0.18467 -0.30383 -0.27381 -0.37532 0.19057 0.12201 -0.080637 1.0063 0.34472 0.25421 -0.26988 -0.39007 -0.23663 -0.36802 -0.69975 -0.11492 -0.70809 -0.095348 -0.2225 -1.233 0.45925 -0.083995 -0.41541 0.45503 0.46774 -0.34946 0.57645 -0.27833 -0.30065 0.52623 -0.53441 -0.36285 -0.82462 0.37696 0.39999

top	-0.64139 0.16588 1.0462 -0.085233 0.64073 -0.18599 0.29837 -0.38625 -0.54632 0.41936 0.9055 -0.10732 0.3553 0.44282 -0.56258 0.088029 0.3121 -0.65469 -0.27651 -0.12228 0.11083 0.12265 0.12285 0.0048422 0.29274 -0.13614 0.35921 -0.49721 0.35924 -0.38925 0.22698 0.046908 0.057426 0.13277 0.070313 0.85226 -0.75867 0.42957 -0.33903 0.30658 -0.28943 -0.39205 0.49891 -0.081137 0.65287 0.097967 -0.31152 -0.099737 0.034669 -0.64119 -0.37446 -0.66303 -0.83489 1.2714 -0.30646 -2.4915 -0.40497 0.68565 1.748 1.0818 -0.40413 0.31756 -0.094964 0.26509 0.57328 -0.31301 0.39356 1.2891 0.46514 0.19392 0.19892 -0.094394 -0.35666 0.066796 0.18402 -0.056227 -0.44295 -0.47292 0.058349 -0.35362 1.5464 -0.13702 -0.30913 -0.60054 -0.80227 -0.87128 -0.28521 0.62175 0.6822 -0.32482 -0.22094 0.54962 -0.48598 0.17735 -0.72483 -0.22021 -0.19318 -0.1656 1.3286 0.39538
bigger	-0.032968 0.87406 0.32536 -0.33895 -0.36403 -0.79603 -0.49862 -0.30223 0.63854 -0.06977 0.01122 0.028495 -0.51894 -0.042995 0.019063 -0.17361 -0.69646 0.60017 0.31044 0.58148 0.26999 0.26831 -0.79648 -0.13538 0.29524 -0.13669 -0.49037 -0.29336 0.085409 0.16684 0.29311 -0.23674 0.44974 -0.43934 0.84525 0.10761 0.13418 0.099533 -0.32718 -0.049664 0.22558 -0.33594 -0.0044942 -0.49558 -0.12796 0.26875 0.34608 0.28151 -0.21463 -0.71424 -0.2569 -0.19236 -0.21356 0.56762 0.45531 -2.2624 0.16752 -0.041662 1.2276 -0.074268 -0.078261 0.87157 -0.64042 0.63789 0.34785 -0.0029684 -0.3058 0.22636 0.31312 0.24998 0.49424 -0.44111 -0.29654 0.045461 0.077346 -0.12965 -0.13157 -0.5381 -0.2193 0.68142 0.3978 -0.34036 -0.3032 -0.17042 -1.1876 -0.60762 0.067508 -0.50594 -0.14061 -0.20008 0.36539 0.25508 -0.10564 -1.1287 -0.47396 -0.37126 -0.078831 0.46666 1.2007 0.36191
size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322
bottom	-0.81933 0.43211 0.49601 -0.34464 -0.13556 -0.18832 -0.28777 -0.1774 -0.17849 -0.087449 0.8476 0.12001 0.2242 0.13754 -0.047436 -0.11151 -0.28053 -0.37815 0.41345 -0.11022 0.3022 0.56228 0.06689 0.059754 0.36527 -0.096142 -0.61793 -0.26681 -0.48657 -0.59923 -0.0012194 0.18989 0.29976 -0.030456 0.077549 0.6626 -0.71073 0.43472 0.13399 -0.21635 0.08636 -1.1079 -0.67944 -0.19613 0.25418 0.67098 -0.013446 0.13612 -0.12126 -0.42828 -0.12136 -0.057328 -1.0558 1.3134 -0.78033 -2.2589 0.10385 -0.50185 1.4233 1.0191 -0.62567 0.41047 -0.6164 0.24781 0.89526 0.31807 0.2636 0.28732 -0.60665 -0.74352 -0.020778 0.62051 0.58865 -0.44527 0.24337 0.3101 -0.15469 -0.42987 0.26536 0.41282 -0.11762 0.95117 -1.3301 0.0064083 -0.28169 -1.0326 -0.34882 -0.093253 0.47256 0.4545 -0.59232 0.30563 -0.14154 0.41309 0.077806 -0.33988 0.084531 0.17665 0.67018 -0.37966
original	0.22222 -0.15546 0.092138 -0.10999 0.267 0.073623 0.17758 0.028616 -0.259 0.36625 0.51199 0.11398 0.24618 -0.2087 0.010658 -0.12185 0.63421 0.41505 0.2995 0.28493 0.20467 -0.56564 0.24177 -0.18509 0.53413 -0.74395 0.17653 -0.48729 -0.24622 0.2333 0.48847 0.52801 -0.39135 -0.015602 -0.25576 0.34909 0.24124 -0.26123 0.071716 -0.55744 0.25802 -0.12655 0.35143 0.75701 0.66575 0.1596 -0.36747 -0.61698 0.12752 -0.037276 0.17978 0.3347 0.53541 0.34762 -0.10247 -2.6495 -0.21437 -0.33883 1.2654 0.011572 0.0281 1.2318 -0.097149 0.48558 1.5063 -0.86865 -0.049541 0.56705 -0.44471 -0.54798 -0.058454 0.88848 0.16541 0.038236 0.32093 -0.089421 -0.02418 0.21312 -0.68193 -0.26816 -0.5722 -0.25458 0.050189 0.27067 -1.3538 0.51972 0.022592 -0.89626 0.13932 0.65035 -0.055288 -0.25659 -0.13208 0.34805 -0.57682 -0.84891 -0.9148 -0.44931 0.85793 0.063254
size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322

