wizard	0.30943 -0.027142 0.57865 -0.66131 -0.37233 0.40766 -0.28125 0.19348 -0.63497 -0.15076 0.51541 -0.29725 -0.44139 -0.18555 -0.050061 0.23124 0.72155 0.48756 -0.11408 0.27156 -0.11943 -0.59162 -0.41341 -0.58532 0.72202 0.57366 -0.045198 -0.10238 -0.73343 0.17508 0.19473 0.20816 -0.71834 -0.498 -0.28099 0.068696 -0.45862 -0.085602 0.61675 -0.67167 -0.4965 0.9813 0.049607 -0.33754 0.3795 0.013658 -0.24706 0.27496 1.0845 0.31973 -0.61015 0.4988 0.80413 0.6645 0.38931 -1.1298 -0.64792 0.81243 -0.25604 0.24574 0.33378 0.6617 -0.60108 0.48613 -0.055998 -0.12294 0.66535 0.083019 0.34038 -0.046341 0.21789 -0.40441 -0.6909 0.23113 -0.71145 0.43484 0.29558 0.061657 0.40441 -0.46717 0.31722 0.24555 -0.27227 0.0086042 -0.80633 1.0741 -0.28451 -0.53425 1.1546 -0.058712 -0.2407 0.43571 0.69136 -0.12494 0.80896 -0.69991 0.15549 -0.49105 -0.28633 -0.18998
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
OSGI	-0.37795 -0.031709 -0.29217 0.37885 -0.0093681 -0.46986 -0.15781 -0.0029426 0.0086481 0.25445 0.25601 -0.11514 0.38215 -0.11684 -0.070884 0.089214 -0.036241 -0.25663 0.00065043 -0.4485 -0.25641 -1.2952 0.27854 0.13715 0.16021 0.53533 0.069381 0.046408 -0.73357 0.32906 -0.25523 -0.37222 -0.092247 -0.42314 0.66199 0.46242 0.17882 0.24084 -0.16503 0.0040174 0.16276 0.43897 0.17825 0.48545 -0.09885 -0.034278 -0.042433 0.29371 -0.059853 0.52794 0.23339 -0.03977 0.035652 -0.5552 0.19313 1.1382 0.50249 -0.19221 0.48159 0.18333 0.017285 -0.42132 -0.42251 -0.30724 -0.68625 0.2257 -0.86919 -0.55742 -0.20116 -0.6454 -0.50187 -0.14346 -0.15677 -0.17954 -0.026552 -0.06578 0.2115 0.011541 0.41488 -0.25285 -0.38278 0.32508 0.74619 0.061889 0.79224 0.3959 -0.024943 0.37376 0.06846 0.27646 0.43657 0.021254 -0.14969 -0.14708 0.31567 -0.35839 -0.00037793 0.099856 0.21925 0.36211
Framework	-0.30103 0.19875 0.3056 0.66222 0.58214 -0.8962 -0.018019 -0.079744 0.23066 0.053905 0.2904 -0.60613 0.68575 -0.0033481 0.029975 0.20654 0.1723 0.079374 -0.64441 -1.0658 -0.73699 -0.48549 0.27447 -0.042257 0.06677 -0.56354 0.014071 -0.20937 -1.2076 -0.060032 -0.6157 0.56934 -0.02931 -0.42932 0.39698 -0.08712 0.71977 -0.4394 -0.34843 -0.4415 -0.71787 0.075954 0.57798 0.48555 -0.77699 -0.20212 -0.37414 0.12901 -1.0412 -0.08782 -0.079969 0.02453 -0.41922 0.75498 -0.14626 -1.5714 0.56667 -0.69298 1.3714 0.44112 -0.14366 -0.43886 -1.4486 -0.30557 0.61793 -0.10893 -0.97421 0.36628 -0.1095 -0.87485 0.84962 0.02451 0.37396 -0.77875 -0.0044055 -0.2398 -0.57033 0.12433 -0.74186 -0.39094 0.014137 0.2908 -0.044613 0.32093 -0.67134 1.6486 0.37198 0.00048968 0.058863 -0.087702 -0.10664 -0.17044 -0.51302 -0.029131 1.1198 0.3658 -0.17416 -0.76192 0.62381 0.84621
radio	-0.41181 -1.0062 -0.23506 -0.41677 0.44944 0.34995 0.68591 0.12677 0.065639 0.11684 0.13423 -0.32929 -0.49549 0.34654 0.20587 -0.82544 0.36968 -0.90198 0.48267 0.46687 -0.18585 0.34953 0.038731 -1.0605 0.46854 -0.66743 1.2396 0.67327 0.95114 0.76928 -0.15748 0.93858 -0.23141 1.8657 0.24634 0.2485 -0.39066 -0.10546 0.13284 -0.4625 -0.22731 0.41178 -1.0453 0.66335 -0.21415 -0.73428 -0.019386 -0.77807 0.15005 -0.53759 -0.40473 0.91388 0.48826 0.48059 0.2906 -2.2915 -0.59897 0.31194 1.6728 1.1356 0.71549 0.014958 -0.61431 -0.62149 0.77526 0.013787 0.13705 0.23604 0.28908 0.71328 -0.063686 -0.44938 0.52416 -0.3935 0.20024 0.067136 1.1721 0.55346 -1.0113 -0.075697 0.4972 -0.95137 0.41517 0.21644 -1.2131 0.13322 -0.019502 0.7265 0.12978 0.11833 0.70707 0.39725 -0.21256 0.42391 -1.2904 0.17135 -0.50927 -0.11002 1.0814 0.31467
button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721
Target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
Platform	-0.19481 0.92521 -0.38578 -0.11178 1.2225 -0.7288 -0.14214 -0.05623 0.5799 0.33061 0.87553 0.052966 0.43622 -0.80554 0.41304 -0.36665 -0.07245 0.30802 -0.12727 -0.60002 0.12573 -0.36642 0.63508 0.1493 -0.1122 0.15227 -0.52474 0.61762 -0.12472 0.41735 0.17296 1.324 0.18549 0.4251 1.0555 0.36785 -0.17377 -0.094098 0.22239 0.00083628 -0.044088 -0.74347 0.56445 0.047592 -0.27982 -0.076062 0.12593 0.079337 -0.19531 0.58129 -0.32521 0.37358 -0.020254 1.0745 0.094441 -2.2408 0.40119 -0.042119 1.9456 0.11442 -0.61219 -0.47459 0.0012013 0.43215 0.34999 0.27947 -0.074807 -0.16205 0.23206 -0.743 0.079263 0.057921 0.44974 -0.46086 -0.30365 0.11311 0.37541 0.53919 0.17015 -0.87977 -0.36497 -0.1849 0.078641 0.2043 -0.40948 0.077194 0.031529 -0.0092545 0.47341 0.16831 0.43962 0.11176 0.027501 0.63371 0.71654 -0.15557 -0.86354 -0.25614 1.5319 0.62167
click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721

press	-0.81873 -0.74881 -0.022037 -0.41631 -0.20336 0.45832 -0.049757 0.1777 0.1313 0.31787 0.025621 -0.21384 0.15744 -0.26173 -0.90298 0.55429 0.2071 -0.62957 -0.78768 -0.61491 -0.084646 0.43343 -0.17154 0.18438 0.10377 0.4816 0.55347 -0.41268 0.61509 0.49723 0.020336 0.24386 -0.64981 0.38044 -0.19646 0.62065 -0.16545 0.55536 -0.62804 0.30065 -1.1061 -0.25619 -0.41298 0.05286 -0.15202 -1.2422 -0.43235 -0.45739 0.2614 -0.3507 0.55381 0.30836 0.29286 0.99861 -0.025738 -2.3563 -0.56697 0.30285 1.1877 0.077863 -0.69603 0.28269 -0.67023 -0.35027 0.61303 -0.58144 0.56085 1.0716 0.74791 0.46873 -0.30659 -0.047314 0.09366 -1.0084 0.40975 0.46296 0.14638 0.26789 -1.5755 0.27449 0.091283 -0.51304 0.46477 -0.36009 -0.64157 -0.60512 0.14532 -0.11085 0.17086 -0.30415 1.0876 -0.35618 -0.11177 -0.030262 -0.50324 0.31834 0.52226 -0.22629 0.92353 0.083342
button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721
select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
Version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
Radio	-0.41181 -1.0062 -0.23506 -0.41677 0.44944 0.34995 0.68591 0.12677 0.065639 0.11684 0.13423 -0.32929 -0.49549 0.34654 0.20587 -0.82544 0.36968 -0.90198 0.48267 0.46687 -0.18585 0.34953 0.038731 -1.0605 0.46854 -0.66743 1.2396 0.67327 0.95114 0.76928 -0.15748 0.93858 -0.23141 1.8657 0.24634 0.2485 -0.39066 -0.10546 0.13284 -0.4625 -0.22731 0.41178 -1.0453 0.66335 -0.21415 -0.73428 -0.019386 -0.77807 0.15005 -0.53759 -0.40473 0.91388 0.48826 0.48059 0.2906 -2.2915 -0.59897 0.31194 1.6728 1.1356 0.71549 0.014958 -0.61431 -0.62149 0.77526 0.013787 0.13705 0.23604 0.28908 0.71328 -0.063686 -0.44938 0.52416 -0.3935 0.20024 0.067136 1.1721 0.55346 -1.0113 -0.075697 0.4972 -0.95137 0.41517 0.21644 -1.2131 0.13322 -0.019502 0.7265 0.12978 0.11833 0.70707 0.39725 -0.21256 0.42391 -1.2904 0.17135 -0.50927 -0.11002 1.0814 0.31467
button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721
Target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
Platform	-0.19481 0.92521 -0.38578 -0.11178 1.2225 -0.7288 -0.14214 -0.05623 0.5799 0.33061 0.87553 0.052966 0.43622 -0.80554 0.41304 -0.36665 -0.07245 0.30802 -0.12727 -0.60002 0.12573 -0.36642 0.63508 0.1493 -0.1122 0.15227 -0.52474 0.61762 -0.12472 0.41735 0.17296 1.324 0.18549 0.4251 1.0555 0.36785 -0.17377 -0.094098 0.22239 0.00083628 -0.044088 -0.74347 0.56445 0.047592 -0.27982 -0.076062 0.12593 0.079337 -0.19531 0.58129 -0.32521 0.37358 -0.020254 1.0745 0.094441 -2.2408 0.40119 -0.042119 1.9456 0.11442 -0.61219 -0.47459 0.0012013 0.43215 0.34999 0.27947 -0.074807 -0.16205 0.23206 -0.743 0.079263 0.057921 0.44974 -0.46086 -0.30365 0.11311 0.37541 0.53919 0.17015 -0.87977 -0.36497 -0.1849 0.078641 0.2043 -0.40948 0.077194 0.031529 -0.0092545 0.47341 0.16831 0.43962 0.11176 0.027501 0.63371 0.71654 -0.15557 -0.86354 -0.25614 1.5319 0.62167
select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
radio	-0.41181 -1.0062 -0.23506 -0.41677 0.44944 0.34995 0.68591 0.12677 0.065639 0.11684 0.13423 -0.32929 -0.49549 0.34654 0.20587 -0.82544 0.36968 -0.90198 0.48267 0.46687 -0.18585 0.34953 0.038731 -1.0605 0.46854 -0.66743 1.2396 0.67327 0.95114 0.76928 -0.15748 0.93858 -0.23141 1.8657 0.24634 0.2485 -0.39066 -0.10546 0.13284 -0.4625 -0.22731 0.41178 -1.0453 0.66335 -0.21415 -0.73428 -0.019386 -0.77807 0.15005 -0.53759 -0.40473 0.91388 0.48826 0.48059 0.2906 -2.2915 -0.59897 0.31194 1.6728 1.1356 0.71549 0.014958 -0.61431 -0.62149 0.77526 0.013787 0.13705 0.23604 0.28908 0.71328 -0.063686 -0.44938 0.52416 -0.3935 0.20024 0.067136 1.1721 0.55346 -1.0113 -0.075697 0.4972 -0.95137 0.41517 0.21644 -1.2131 0.13322 -0.019502 0.7265 0.12978 0.11833 0.70707 0.39725 -0.21256 0.42391 -1.2904 0.17135 -0.50927 -0.11002 1.0814 0.31467
button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
