Chances	0.072239 0.059221 0.37557 0.16217 -0.10153 -0.41938 0.30792 -0.55988 -0.34806 -0.2917 -0.1877 0.6289 -0.55229 -0.50369 -0.009903 -0.17426 -0.64359 0.099748 0.2054 0.64612 -0.20984 0.32878 0.016303 0.086603 -0.19328 -0.050034 -0.47525 -0.58434 -0.026041 -0.52568 -0.31624 0.30051 -0.40149 -0.2352 0.66228 -0.60967 -0.68675 0.33858 -0.7263 0.38148 -0.17611 -0.056457 0.60067 -0.33334 0.25272 -0.17463 0.61604 -0.53208 -0.18174 -0.95533 -0.10004 -0.22984 -0.82026 1.2914 0.30224 -2.0806 0.40407 -0.045881 0.30567 0.25832 -1.347 0.64466 -0.45515 0.55734 0.13312 0.57467 0.20841 0.49668 -0.62136 -0.73144 0.56428 0.1984 0.36198 -0.69439 0.50956 0.33556 -0.67986 -0.59896 -0.42991 0.42138 0.30063 0.13794 -0.42762 -0.13216 -1.4573 -0.59475 -0.10116 0.66614 -0.56184 0.027369 -0.28529 -0.038624 0.19652 0.25337 -1.4104 0.25643 0.29053 0.72848 -0.10743 -0.18656
high	0.23191 0.12153 0.29386 0.072764 -0.38304 -0.4951 -0.4896 0.38106 -1.1385 0.72336 -0.27039 -0.39156 -0.081569 0.32687 0.50732 -0.50271 0.026935 -0.09699 -0.0843 0.075377 -0.098599 0.080029 0.66816 0.21625 0.40719 -0.076217 -0.24698 -0.76626 -0.45836 0.52711 0.21671 -0.0091295 0.061904 0.60053 0.062351 0.032397 -0.022087 0.28614 0.25518 0.36703 -0.57334 -0.29495 -0.64289 -0.96003 0.66243 -0.012565 0.713 -0.15858 0.55935 -0.56437 -0.16974 -1.1061 -0.23437 0.6346 -0.1439 -2.9843 0.34014 -0.15353 2.2771 -0.071274 -0.23329 0.3215 -0.34058 0.19131 -0.26933 -0.49666 0.82841 -0.1702 0.60831 0.27916 0.17661 -0.50922 0.14518 0.086441 0.098435 0.18201 0.2101 0.10286 -0.521 -0.48947 0.95318 0.4882 -0.58288 -0.72219 -0.79387 -0.39084 0.36444 -0.46133 0.23086 -0.41769 -0.88894 0.05182 -0.72167 0.25381 -1.0825 -0.093222 -0.35774 -0.69988 0.98634 -0.12299
install	-0.39207 0.06024 -0.03774 -0.06942 0.40565 -0.10182 -0.61804 0.36338 0.14737 1.0959 0.55678 -0.035235 0.074765 -0.58936 0.12559 -0.78389 0.52701 0.43934 -0.21638 -0.11267 -0.75548 -0.6552 0.6191 -0.19859 0.34786 -1.0202 -0.45895 -0.08816 0.46525 -0.095356 0.3479 0.6834 -0.16743 0.21177 0.77216 0.58204 -0.27095 -1.2695 0.53738 -0.24843 0.096567 0.29939 0.042115 -0.94388 -0.39385 0.041909 -0.19643 -0.40552 0.37185 -0.22216 -0.22775 0.21176 -0.57534 0.36438 0.097223 -1.2589 0.30645 0.31325 1.6439 -0.33279 0.17606 0.084422 0.35065 0.73934 0.29057 0.24268 -0.035187 0.32386 -0.28715 -0.72092 0.46532 0.0072324 -0.21668 -0.14945 -0.1003 -0.16976 0.069498 0.58642 -0.079196 0.025631 1.341 -0.90808 -0.76934 0.45368 -0.28996 1.4737 1.1916 1.1284 -0.37496 0.068065 0.91383 0.20011 0.071795 -0.91069 -0.28659 -0.87725 0.40699 -0.55132 0.36411 -0.44619
close	0.16274 0.11312 0.18292 0.47503 0.13766 -0.35598 -0.21976 0.065529 -0.29808 -0.10718 0.28326 0.09245 0.35833 -0.28086 0.29995 -0.60862 -0.1175 -0.84618 -0.40234 0.62752 0.80822 0.36594 0.21983 -0.11018 0.3701 -0.40098 -0.27326 -0.46987 0.33263 0.054406 0.026774 0.027931 0.35794 0.096274 0.43728 0.20017 0.35525 -0.39316 -0.10045 0.38438 -0.070329 -0.77657 0.3578 -0.20943 -0.32283 0.045548 0.14435 0.4453 -0.068526 -1.2349 0.29297 -0.5111 0.45331 1.2063 -0.53784 -2.5094 -0.52218 -0.34329 1.6762 0.61876 -0.27374 0.4239 -0.32099 0.30576 0.066246 -0.16379 0.32751 0.35788 0.31024 0.33199 -0.44481 -0.01652 0.20546 -0.96744 -0.077923 -0.58249 -0.22704 -0.25731 -0.5664 0.31742 0.25825 0.50909 -0.33379 -0.28745 -1.0429 0.080152 0.26602 1.0223 0.13638 -0.16271 0.20142 0.72791 0.038111 0.12526 -0.87547 0.079556 -0.13924 -0.1734 0.04724 0.10526
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
install	-0.39207 0.06024 -0.03774 -0.06942 0.40565 -0.10182 -0.61804 0.36338 0.14737 1.0959 0.55678 -0.035235 0.074765 -0.58936 0.12559 -0.78389 0.52701 0.43934 -0.21638 -0.11267 -0.75548 -0.6552 0.6191 -0.19859 0.34786 -1.0202 -0.45895 -0.08816 0.46525 -0.095356 0.3479 0.6834 -0.16743 0.21177 0.77216 0.58204 -0.27095 -1.2695 0.53738 -0.24843 0.096567 0.29939 0.042115 -0.94388 -0.39385 0.041909 -0.19643 -0.40552 0.37185 -0.22216 -0.22775 0.21176 -0.57534 0.36438 0.097223 -1.2589 0.30645 0.31325 1.6439 -0.33279 0.17606 0.084422 0.35065 0.73934 0.29057 0.24268 -0.035187 0.32386 -0.28715 -0.72092 0.46532 0.0072324 -0.21668 -0.14945 -0.1003 -0.16976 0.069498 0.58642 -0.079196 0.025631 1.341 -0.90808 -0.76934 0.45368 -0.28996 1.4737 1.1916 1.1284 -0.37496 0.068065 0.91383 0.20011 0.071795 -0.91069 -0.28659 -0.87725 0.40699 -0.55132 0.36411 -0.44619

sibling	0.45328 0.75688 0.31037 -0.17037 -0.6612 0.52585 0.26778 -0.55035 -0.067717 0.23784 -0.052903 0.94723 0.40773 -0.2521 0.22227 0.01976 -0.3841 -0.0321 0.41449 0.94117 -0.80927 -0.27904 -0.064915 0.80603 0.64396 -0.04921 -0.24153 -0.19197 -0.10566 0.50538 0.76725 0.40857 0.85702 -0.53847 0.30885 0.38221 0.055564 -0.18124 0.4192 0.2612 0.63342 0.28695 -0.3025 -0.20262 -0.36825 0.45608 0.08408 0.52289 0.078726 -0.17409 -0.64128 -0.15567 -0.09743 -0.20404 0.79037 -0.8149 -0.51491 -0.38768 -0.38646 0.99201 0.16286 -0.05258 0.60844 0.3374 0.62441 -0.060337 -0.28761 0.24431 0.28127 0.13547 0.021762 -0.37531 0.20484 -0.29168 -0.57162 0.087258 0.022985 -1.1772 -0.51185 -0.10357 -0.2575 0.03587 0.93391 0.92235 -0.87695 0.041172 -0.5491 0.065573 -0.083616 -0.88799 -0.063199 0.73499 0.2474 -0.36511 -0.18288 -0.21674 -0.28231 -0.72334 0.51484 -0.11468
directory	-0.27071 0.85237 -0.10686 -0.21904 0.84014 0.019326 -0.44353 -0.20867 0.53961 0.15372 0.76444 0.12813 0.82984 -0.42787 0.043437 0.50621 1.0054 0.064035 -0.25565 0.18666 -1.2017 -0.11538 0.24433 -0.094652 0.14498 -1.0511 0.65904 0.46562 0.0082725 -0.83162 0.3296 0.12403 0.29224 -0.32139 0.52025 1.0918 -0.77321 -0.36002 0.502 0.11348 0.39271 0.40853 -0.086551 -0.33282 -0.12949 -0.055584 -0.22664 -0.37051 0.46455 0.17038 0.35807 0.49296 -0.3462 -0.51066 -0.79982 -0.53488 0.25045 -0.42163 1.67 0.69638 -0.10438 -0.30333 -0.30835 -0.33446 0.79263 -0.72875 -0.10588 -0.083767 1.5229 -0.20989 -0.16807 0.68123 0.29122 -0.79022 0.22545 -0.33768 0.4674 0.3795 -0.69466 -0.51145 -0.26892 -0.46834 -0.47512 0.13442 -0.10041 -0.092074 0.0015679 -0.79917 0.16021 0.57928 0.4774 0.73394 0.67542 0.0039491 0.61761 -0.52106 0.67218 -0.40882 0.25699 0.096636

