export	0.11194 0.42527 0.40999 -0.34496 0.63295 -2.1929 -0.65559 0.41059 0.41146 0.088891 -0.44714 -0.45591 0.53378 0.071961 0.11714 0.48665 0.78642 -0.029329 0.36448 -0.099712 0.64668 -0.14151 0.46469 0.40595 0.13014 0.10391 0.22068 -0.61424 -0.26457 0.20773 -0.5434 0.32642 0.044014 -0.60433 -0.30304 0.24617 0.20969 -0.45994 -0.80357 -0.66749 0.17303 -0.86547 0.34602 0.27306 0.94743 -0.64218 0.17532 -0.43789 -0.57936 -1.4546 -0.15124 0.65998 -0.43351 0.63777 0.15315 -0.50263 -0.65283 -0.26438 2.2154 -0.48327 0.22101 -0.93402 -0.52291 0.00019272 -0.04046 -0.13074 0.068163 -0.39746 0.51392 -0.61602 0.26794 -0.15379 0.41379 0.054913 0.13555 0.40242 -0.9237 0.17294 -0.70864 0.53611 1.4985 0.2047 -0.54938 0.28239 -0.65999 -0.25269 0.30233 -0.76362 -0.0090262 -0.33002 0.1556 0.24324 -0.38124 -1.3729 -0.57225 -0.024424 -0.15129 -0.37586 1.1588 -0.36839
Deployable	-0.54132 1.0586 -0.18441 0.89022 0.042556 0.4649 0.45256 -0.81796 0.28578 0.43345 0.57794 -0.38795 0.040806 -0.34637 0.5974 -0.18891 0.055468 -0.0014916 0.61531 -1.3444 -0.0014234 0.0068691 -0.4702 -0.88596 -0.43534 0.53876 0.29338 0.18442 0.49652 0.98312 -0.18338 -0.6625 -0.67568 -0.23046 0.72213 -0.74545 -0.0006742 -0.24236 -0.24393 -0.088584 1.0608 0.36277 -0.074761 0.31699 0.54214 -0.015854 -0.25946 0.60205 -0.075222 -0.21992 -0.0608 -0.35512 -0.51502 -0.17631 0.93653 0.37409 1.3277 -0.17847 0.68458 0.41948 0.34196 0.23227 0.1446 0.6756 0.065448 -0.15901 -1.0042 0.68014 0.71802 -0.10017 0.68388 -0.94299 -0.51138 -0.83405 0.92364 -0.44097 -0.47381 -0.49732 0.37808 0.070313 0.11548 -0.86565 -0.17064 1.1445 0.044267 0.22816 1.6934 -0.20379 -0.073431 0.51973 0.22157 0.19234 -0.080432 -0.143 0.092621 -0.04753 0.40327 -0.4773 0.16497 0.30816
features	-0.91315 0.52068 0.52159 -0.23121 0.80796 0.25935 -0.20256 0.42668 -0.13956 -0.21921 0.51554 -0.73389 0.53582 -0.21232 0.79067 0.53811 0.3032 -0.05212 -0.057012 0.40063 -0.052851 -0.77129 -0.057076 0.097978 0.82288 -0.55195 0.25604 -0.07858 -0.699 0.059553 -0.10052 0.43803 -0.56704 0.33566 0.64149 0.070507 0.08403 -0.35672 -0.16489 -0.26754 0.81599 -0.39411 -0.062935 0.54127 0.093678 0.20113 -0.48238 -0.38477 0.49032 0.15653 -0.043209 0.11105 0.046561 0.39973 0.54844 -2.6855 -0.037825 -0.049946 1.0792 0.27768 -0.26852 1.423 0.34791 0.071782 1.0683 -0.50817 0.42987 0.17687 0.65716 -0.18722 -0.32541 0.50489 0.13095 0.23955 0.40812 0.097217 0.41889 0.46535 0.16192 -0.56665 -0.1388 -0.79638 0.30669 -0.25045 -0.91406 0.23068 -0.16399 -0.42263 0.053392 0.27816 0.067892 -0.066828 0.043433 -0.2546 -0.15557 -0.32616 -1.0512 -1.3232 1.4551 0.3733
option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Ant	-0.98673 -0.23072 0.12902 -0.19969 -1.5945 0.188 -0.092576 -0.27939 -0.063274 -0.25715 -0.067851 -0.10367 -0.47438 0.38239 0.35266 0.95119 0.2216 0.084168 -0.048962 0.25961 -0.039058 -0.22661 0.4712 0.11122 1.1785 0.552 0.3075 0.1739 0.026625 0.7132 -0.29153 0.56975 0.12252 0.16705 0.27048 0.23377 -1.048 0.31522 0.85721 -0.77541 -0.4302 0.45661 -0.769 0.92585 0.25958 0.033176 -0.35317 0.96979 0.11415 0.51841 -0.90234 -0.33153 -0.11319 0.49934 -0.74812 -0.077917 -0.56604 -0.087696 -0.29373 0.60178 0.45747 0.53432 0.041773 0.16489 1.0866 -0.091759 0.055395 -0.36104 0.32381 -0.36264 -0.41048 -0.65396 -0.92896 -0.67062 0.27311 0.072361 -0.10004 -0.73773 -0.65201 0.65781 0.20346 -0.15113 -0.25922 -0.011352 0.69713 0.20531 0.61739 -0.58143 -0.046326 0.40398 -0.12353 -0.58581 0.15271 -0.25082 0.35002 -0.16284 -0.77588 -0.41722 0.9422 -0.54359
script	0.31907 0.21814 0.15425 -0.59775 0.24135 0.34188 -0.2796 -0.24854 0.043859 0.1618 -0.14539 -0.029369 0.51903 0.040556 -0.27252 0.49035 -0.17909 -0.2939 0.82966 0.35521 -0.25539 -0.1675 -0.30337 0.018722 0.5448 -0.58704 -0.090658 0.05417 -0.40637 -0.27872 -0.19459 0.92523 -0.19497 -0.81056 0.095945 0.024233 -0.10696 -0.37171 0.21101 -0.20465 -0.40347 0.71724 -0.72567 0.59495 -0.041003 -0.30488 -0.86141 -0.77937 0.10316 -0.28661 -0.084315 0.322 0.78432 0.64228 -0.13965 -1.6437 -0.74533 0.047191 0.5333 -0.15436 0.33982 1.5515 -0.5371 -0.11582 0.93898 -0.70875 0.46157 0.7503 -1.0343 0.09004 -0.1618 1.058 0.57184 -0.13263 0.056075 0.10382 -0.82593 0.93568 -0.38738 -0.10726 -1.1536 -0.49329 -0.89985 -0.5771 -1.5999 1.0105 0.1886 -1.064 -0.53598 -0.060596 0.30748 -0.026025 -0.3591 -0.036655 0.25793 -0.19541 -0.29198 -0.16136 -0.54645 0.74335
repeat	-0.12133 -0.098502 0.27815 -0.066913 -0.40503 0.31924 -0.20691 0.43176 0.18729 0.13396 -0.10537 0.54576 -0.28676 0.41756 -0.13743 0.73128 -0.48748 0.35349 -0.1652 0.072142 -0.21519 -0.81697 -0.51048 0.18105 -0.13868 -0.093604 -0.16185 0.30936 0.69689 -0.4089 -0.056124 0.23556 -0.20542 -0.079552 0.15536 -0.30605 -0.39783 -0.6148 -0.32592 -0.07187 -0.22514 -0.43931 -0.27135 -0.63003 0.45668 0.09224 0.66124 -0.93369 -0.45064 -1.1384 0.049846 -0.23717 0.15062 0.6762 -0.053958 -1.3559 0.22104 0.25279 1.0073 0.015716 -0.80783 0.43437 -0.26391 -0.40335 0.86851 0.24155 0.36785 0.032849 -0.26222 -0.34842 -0.58306 -0.0053816 -0.69049 0.24645 0.25838 0.011162 -0.31086 -0.24968 -0.01053 -0.24505 0.47525 -0.82149 -0.44701 0.46462 -1.0165 -0.26775 -0.52891 0.16955 -0.25695 0.058376 -0.35487 0.95274 -0.0575 -0.15909 -0.11006 -0.46858 0.28599 0.28781 -0.039617 -0.066566
export	0.11194 0.42527 0.40999 -0.34496 0.63295 -2.1929 -0.65559 0.41059 0.41146 0.088891 -0.44714 -0.45591 0.53378 0.071961 0.11714 0.48665 0.78642 -0.029329 0.36448 -0.099712 0.64668 -0.14151 0.46469 0.40595 0.13014 0.10391 0.22068 -0.61424 -0.26457 0.20773 -0.5434 0.32642 0.044014 -0.60433 -0.30304 0.24617 0.20969 -0.45994 -0.80357 -0.66749 0.17303 -0.86547 0.34602 0.27306 0.94743 -0.64218 0.17532 -0.43789 -0.57936 -1.4546 -0.15124 0.65998 -0.43351 0.63777 0.15315 -0.50263 -0.65283 -0.26438 2.2154 -0.48327 0.22101 -0.93402 -0.52291 0.00019272 -0.04046 -0.13074 0.068163 -0.39746 0.51392 -0.61602 0.26794 -0.15379 0.41379 0.054913 0.13555 0.40242 -0.9237 0.17294 -0.70864 0.53611 1.4985 0.2047 -0.54938 0.28239 -0.65999 -0.25269 0.30233 -0.76362 -0.0090262 -0.33002 0.1556 0.24324 -0.38124 -1.3729 -0.57225 -0.024424 -0.15129 -0.37586 1.1588 -0.36839
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783

option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416
sadly	-0.11664 0.69904 0.64537 -0.14022 -0.29819 0.39188 -0.19046 0.41233 0.75578 -0.44148 0.047725 0.52412 0.74132 -0.45679 -0.081477 -0.10531 -0.53968 0.23615 -0.15393 0.42113 0.087707 0.39213 0.11484 -0.22741 0.42132 0.23178 -0.3319 -0.18127 -0.03996 -0.19923 -0.065952 0.1671 -0.2423 -0.039509 -0.31928 0.32439 -0.179 -0.043729 0.039726 -0.29452 0.050245 0.42815 0.17343 -0.063578 -0.34961 -0.10696 0.79599 0.46669 -0.19919 -0.6836 0.56212 -0.55829 0.42631 0.29784 -0.072587 -0.57311 0.13534 0.15148 -0.46658 0.2578 -0.05861 0.77388 -0.16747 -0.2212 -0.083112 -0.22661 0.30936 0.061864 -0.23033 0.24124 0.35971 -0.0030059 0.30154 -0.12836 0.59941 -0.17804 -0.046428 0.23617 -0.35413 -0.27431 -0.3966 -0.0025892 -0.21258 0.00030134 -0.97942 -0.54366 -0.32429 -0.2798 -1.0104 -0.072992 0.0080427 -0.057222 0.16875 0.27129 -0.15319 -0.02632 -0.0968 -0.015616 -0.78223 0.54237
generated	-0.3551 0.61159 0.40354 -0.30346 1.0204 0.28777 0.046816 -0.034553 -0.12893 -0.074249 0.10727 -0.19479 -0.063523 -0.75027 0.42715 -0.45633 -0.76172 0.77323 0.68187 0.21066 0.29408 -0.12553 -0.15135 0.30839 -0.48917 -0.52404 0.59371 1.2664 -0.30907 -0.5762 0.27514 0.50777 -0.39062 0.25757 -0.0893 -0.15103 0.21133 -0.27879 -0.68349 -0.02852 -0.0058575 -0.58701 -0.66566 0.18448 0.41667 -0.33647 0.13862 0.057642 0.54401 -0.76234 0.0050293 -0.23999 0.43087 0.52381 0.50685 -1.4791 0.12117 0.032154 1.1894 -0.015932 0.33613 0.52273 -0.23071 -0.052039 0.74722 0.50197 0.36436 -0.43899 1.0721 -0.27032 0.377 0.24054 0.055657 0.3126 0.11249 0.43645 0.66034 -0.53341 -1.2267 0.98209 0.60627 -0.062013 -0.66081 -0.33519 -0.94121 0.20608 0.44721 -0.68628 -0.15486 -0.63342 -0.46402 0.079585 -0.57796 -0.57387 0.58384 -0.083883 -0.024405 -0.31712 0.52271 -0.41126
Ant	-0.98673 -0.23072 0.12902 -0.19969 -1.5945 0.188 -0.092576 -0.27939 -0.063274 -0.25715 -0.067851 -0.10367 -0.47438 0.38239 0.35266 0.95119 0.2216 0.084168 -0.048962 0.25961 -0.039058 -0.22661 0.4712 0.11122 1.1785 0.552 0.3075 0.1739 0.026625 0.7132 -0.29153 0.56975 0.12252 0.16705 0.27048 0.23377 -1.048 0.31522 0.85721 -0.77541 -0.4302 0.45661 -0.769 0.92585 0.25958 0.033176 -0.35317 0.96979 0.11415 0.51841 -0.90234 -0.33153 -0.11319 0.49934 -0.74812 -0.077917 -0.56604 -0.087696 -0.29373 0.60178 0.45747 0.53432 0.041773 0.16489 1.0866 -0.091759 0.055395 -0.36104 0.32381 -0.36264 -0.41048 -0.65396 -0.92896 -0.67062 0.27311 0.072361 -0.10004 -0.73773 -0.65201 0.65781 0.20346 -0.15113 -0.25922 -0.011352 0.69713 0.20531 0.61739 -0.58143 -0.046326 0.40398 -0.12353 -0.58581 0.15271 -0.25082 0.35002 -0.16284 -0.77588 -0.41722 0.9422 -0.54359
script	0.31907 0.21814 0.15425 -0.59775 0.24135 0.34188 -0.2796 -0.24854 0.043859 0.1618 -0.14539 -0.029369 0.51903 0.040556 -0.27252 0.49035 -0.17909 -0.2939 0.82966 0.35521 -0.25539 -0.1675 -0.30337 0.018722 0.5448 -0.58704 -0.090658 0.05417 -0.40637 -0.27872 -0.19459 0.92523 -0.19497 -0.81056 0.095945 0.024233 -0.10696 -0.37171 0.21101 -0.20465 -0.40347 0.71724 -0.72567 0.59495 -0.041003 -0.30488 -0.86141 -0.77937 0.10316 -0.28661 -0.084315 0.322 0.78432 0.64228 -0.13965 -1.6437 -0.74533 0.047191 0.5333 -0.15436 0.33982 1.5515 -0.5371 -0.11582 0.93898 -0.70875 0.46157 0.7503 -1.0343 0.09004 -0.1618 1.058 0.57184 -0.13263 0.056075 0.10382 -0.82593 0.93568 -0.38738 -0.10726 -1.1536 -0.49329 -0.89985 -0.5771 -1.5999 1.0105 0.1886 -1.064 -0.53598 -0.060596 0.30748 -0.026025 -0.3591 -0.036655 0.25793 -0.19541 -0.29198 -0.16136 -0.54645 0.74335
expect	-0.15818 0.39419 0.15087 -0.096365 -0.9645 -0.81144 -0.49228 0.19675 -0.09268 -0.61355 -0.10625 0.21015 0.33666 -0.69257 -0.21657 -0.29738 -0.51689 0.44273 -0.34832 0.5344 0.29641 -0.235 -0.4349 -0.21809 -0.55872 -0.29301 0.13721 -0.56488 0.46384 -0.59326 -0.12291 0.31059 -0.28886 -0.18019 0.41644 0.45567 0.24185 -0.090991 0.28576 -0.31175 -0.23426 -0.2892 -0.13944 -0.45383 -0.29229 -0.29425 0.48775 -0.46559 -0.13094 -1.5032 0.40691 -0.24663 0.055235 0.17673 0.22186 -1.8583 0.092954 -0.169 1.3381 0.23985 -0.43265 0.53781 -1.0186 -0.41655 0.46968 0.44869 0.18505 0.60769 0.015844 -0.4131 0.27656 -0.33896 -0.49677 -0.53966 0.031306 0.061788 -0.040946 -0.16472 -0.30552 -0.30617 0.81115 -0.20539 -0.77921 -0.036659 -1.2936 -0.82178 0.20123 0.091219 -0.22099 -0.40669 0.51399 -0.065273 -0.40623 -0.92142 -0.70682 -0.013641 0.18817 0.16334 0.35888 0.30438
