cool	-0.74587 -0.31105 0.50803 -0.29089 -0.27585 0.36639 0.11195 0.064536 -0.49929 0.24547 0.16176 -0.52799 0.006528 -0.25769 0.13147 -0.05776 -0.43521 -0.38571 0.095668 -0.037963 0.10614 0.58842 0.13133 -0.72813 -0.12345 0.84321 -0.51126 -0.54044 -0.43643 -0.17442 -0.13725 0.45419 -0.32037 0.10308 -0.19441 0.87384 0.44916 -0.72491 0.40962 -0.82056 -0.080839 -1.0468 -0.32499 -0.38805 0.24453 -0.15281 -0.23598 0.22905 0.97877 -1.1883 -0.023652 -0.32838 0.16727 0.59475 -0.19604 -2.441 0.55152 0.40888 0.57289 -0.070599 0.18115 1.0243 -1.0689 0.29498 0.79422 0.28825 0.80208 -0.30532 0.27398 -0.78987 0.4938 -0.090447 0.11786 0.11613 0.055007 0.44122 0.22263 -0.31549 1.088 -0.12486 0.43743 -0.096397 -0.97517 0.34338 -0.32867 -0.025447 0.084205 0.58633 0.029914 -0.15884 0.03439 0.8434 0.024171 -0.47234 -0.47491 -0.022972 -0.43367 -0.14636 -0.255 0.24235

specific	-0.47781 0.20629 -0.24791 0.62046 0.089921 -0.36365 -0.73949 -0.12104 0.1057 0.52582 -0.10343 -0.40503 0.11551 -0.18985 0.46722 0.37388 -0.16008 0.25749 -0.34765 0.039314 -0.67422 -0.85683 -0.24873 -0.11092 -0.9427 -0.1196 0.49394 -0.41423 -0.66492 0.24754 0.26911 0.37724 -0.018212 -0.15882 0.51064 0.42866 -0.15547 -0.34444 -0.54467 0.2544 -0.17025 0.0455 0.54519 -0.030941 -0.5464 0.07801 -0.25813 -0.11734 -1.1312 -0.65362 0.86617 0.32464 0.3191 0.46329 -0.086676 -1.3599 0.30952 -0.49934 1.9601 0.55018 -0.075921 1.0657 0.2432 0.021586 1.54 -0.33972 -0.19871 -0.11732 0.36481 -0.32158 -0.58802 -0.41828 0.15535 -0.56005 0.55529 0.20343 -0.28658 -0.63989 -0.89872 -0.15592 0.22681 -0.31642 -0.50888 -0.22742 -1.9669 0.43743 0.062155 -0.23963 -0.10476 0.094803 -0.78353 0.27195 -0.034989 -0.41049 -0.14836 0.25192 -0.89385 -0.65829 0.92766 0.2102
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652

comparing	-0.36445 0.41924 0.080052 0.6284 -0.29704 0.064744 -0.13036 -0.25251 -0.49553 0.21085 -0.19886 -0.14866 -0.14771 -0.35307 0.76608 0.6378 0.027251 -0.14479 0.27628 0.18607 -0.22896 -0.56863 -0.32215 0.19083 -0.36291 -0.48712 0.079503 -0.28874 0.020689 0.1488 0.60835 0.2319 -0.092063 0.11789 0.041814 -0.15804 -0.3766 0.16554 -0.45896 -0.51424 -0.38325 -0.051317 -0.24258 0.55879 -0.72362 0.04456 0.10106 -0.71275 -0.71489 -0.55804 0.91564 0.32245 0.55049 0.76739 -0.54272 -0.73142 0.28665 0.036766 0.31921 -0.31043 -0.40128 0.60189 0.24907 -0.26483 0.17318 0.80889 0.2816 0.39088 0.14551 0.48832 -0.30701 0.41029 -0.041535 0.1331 -0.14892 0.26622 0.17671 -0.37688 -0.42631 -0.071463 0.14956 0.30391 -0.5409 0.0014618 -0.80317 -0.34864 -0.21598 -0.30785 -0.85195 -0.28773 -0.27463 0.20741 -0.16294 -0.083898 -0.028909 -0.50258 -0.54092 -0.1237 0.40753 0.11914
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
META	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
INF	-0.6202 0.15541 1.1236 -0.68484 -0.14146 -0.12316 0.082703 -0.42789 -0.32428 -0.20566 0.55441 -0.99198 -0.91961 0.14777 0.90622 -0.29219 1.1446 -0.70347 -0.318 -0.54415 -0.30836 -0.28377 -0.19027 1.5132 0.29573 0.62748 -0.27861 -0.42951 0.40915 0.70707 0.22063 -0.36494 -0.040425 0.27541 -0.13841 0.069629 0.39525 0.14646 -0.23936 0.64222 0.55428 0.57518 0.22367 -0.76788 -0.054909 -0.052827 -1.2374 0.23563 -1.0409 0.106 0.76419 0.5739 -1.1914 -0.94986 -0.38337 0.73817 -0.008243 -0.59424 -0.14608 1.0082 -0.15188 -0.58882 -0.31801 -0.30473 0.25658 -0.69307 0.21374 0.72841 -0.18076 -0.042103 0.28531 -0.49987 -0.1339 -0.59547 -0.1288 0.32657 -0.59398 -0.19057 -0.1895 -0.34014 -0.41593 0.21235 0.18794 0.27686 0.62389 0.5995 0.008078 0.31374 0.10411 1.0562 -1.6178 -0.30175 -0.20833 -0.51176 0.36999 -0.05873 0.52895 0.62312 -0.55746 -0.85656
MANIFEST	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539
strange	0.074851 -0.25523 0.80632 -0.22896 -0.27406 0.42011 -0.054358 0.43932 0.16975 -0.97843 -0.24268 0.11582 0.30386 -0.028218 0.56971 0.51031 -0.39201 0.43141 0.059392 0.57641 0.64012 -0.0032341 0.096294 -0.95376 0.34005 0.32242 0.29438 -0.0070744 0.20934 -0.25914 -0.43556 0.067808 -0.4114 -1.0108 -0.42851 -0.36586 -0.58749 -0.10208 0.81912 -0.44973 -0.18484 0.17453 -0.049799 -0.27655 -0.22666 0.24622 0.13711 0.81961 0.33631 -0.39898 0.7637 -0.12353 0.47546 0.058 0.052416 -2.097 0.57278 0.99967 0.23097 0.28037 -0.21788 1.2383 -0.1518 -0.40214 0.53449 -0.36076 0.65309 -0.23735 -0.12214 -0.28643 -0.31413 -0.27028 -0.079546 -0.14039 0.12899 0.58027 0.23045 -0.78339 -0.42924 0.51374 -0.16504 0.25322 0.2195 0.15597 -1.0014 -0.076451 0.28806 -0.61862 -0.50121 -0.28455 0.057486 0.33625 0.19234 0.08207 -0.13211 0.096804 -1.3566 -0.65643 -0.25465 -0.2723
result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624
picture	0.13544 0.51793 0.52565 -0.29116 0.67458 -0.34258 -0.35676 -0.30554 0.089844 -0.13929 0.33364 -0.15591 0.32542 -0.17579 0.48791 1.0971 0.48881 -0.25977 1.0585 0.016773 -0.38321 -0.26677 0.092782 -0.3636 0.51658 -0.22081 0.025843 0.0090986 -0.41758 -0.3699 0.77913 -0.1539 -0.1108 0.089329 0.14006 -0.096537 -0.19384 0.3897 -0.13186 -0.42588 -0.12616 -0.22543 -0.49364 0.12035 -0.24616 -0.25313 -0.11778 0.049156 -0.24684 -0.61123 0.40426 -0.23232 0.31257 1.5039 0.37128 -2.4623 0.24374 0.48764 1.0546 -0.40179 -0.20345 1.6991 -0.90947 -0.31826 0.55765 0.34649 0.50935 0.60086 -0.61957 0.3901 0.29171 0.64885 0.09673 -0.20526 0.60034 0.48408 0.020471 0.17531 -0.2219 -0.69616 -0.28149 -0.020998 0.029561 -0.26572 -1.1808 -0.48812 -0.26148 -0.80452 0.25831 -0.52553 0.55192 -0.10724 0.57599 -0.17897 -0.20748 0.083824 0.14226 -0.015657 0.16612 0.21663

