editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
opens	0.26461 0.45549 0.7924 0.28082 1.1747 -0.25103 -0.46835 0.94319 0.15527 -0.90594 -0.10162 0.0585 -0.25796 0.53828 -0.30945 1.0391 -0.27104 0.07982 -0.049911 -0.15849 -0.0012485 -0.48363 -0.16047 0.034377 0.76087 -0.24247 -0.072276 -0.21963 0.27751 -0.18446 -0.70076 0.52813 0.25144 0.12246 0.062505 -0.082499 -0.37869 -0.55892 -0.33755 -0.28075 -0.13061 -0.76897 0.20171 -0.2367 0.26088 -0.21423 -0.80437 0.085747 0.57731 -0.36361 -0.12386 -0.40406 0.047653 0.42178 -0.76321 -1.7552 -0.6848 0.1012 1.5656 0.11385 -0.65767 0.866 0.32595 -0.48248 -0.1858 0.21893 -0.10551 0.31229 -0.25557 0.24049 0.59539 -0.56955 -0.47881 -0.08264 0.041151 -0.055454 0.24253 -0.095537 -0.39947 -0.19727 -0.20059 0.09998 0.046829 0.34783 -0.41786 0.011484 -0.26573 -0.062292 0.49342 0.32342 0.63687 0.38348 0.3171 0.46608 0.58957 0.85219 0.53841 -0.2261 0.48779 0.55495
Manifest	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539
Editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004

Save	-0.19641 0.30966 0.24736 0.075442 0.26469 0.38237 -0.67847 -0.25368 -0.26525 -0.12422 0.52472 0.27694 -0.4616 -0.59927 -0.24054 -0.27699 0.34705 0.012476 -0.68021 1.0502 0.38304 -0.0542 -0.091096 0.25109 0.42091 0.15591 -1.2056 -0.22109 0.044242 -0.32946 -0.086468 0.68081 -0.038196 -0.097669 -0.31862 -0.050938 -0.6882 0.078933 0.31595 -0.0034293 -0.055132 0.11172 -0.43467 -0.098318 -0.1193 0.52214 -0.14316 -0.092432 -0.64265 -0.36459 -0.29473 0.18513 -0.77692 0.91412 -0.32207 -2.1555 -0.3026 -0.10886 1.4426 0.56637 -0.089324 0.33113 -0.42814 0.17646 0.23991 0.11515 -0.031667 -0.056614 0.0018046 -0.98163 0.61104 0.099059 -0.28494 -0.3518 0.83062 0.44082 -0.6324 -0.28042 -0.5798 0.80111 0.15319 0.4424 -0.35133 -0.061969 -1.2952 0.36234 0.44456 0.24833 -0.033085 0.18443 0.27092 -0.4703 0.91082 -0.35806 -1.0095 -0.52297 0.69286 0.47238 0.069079 -0.79357
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457

Delete	-0.98467 -0.35934 0.47999 0.017428 -0.083556 0.38911 -0.50021 -0.016317 1.4212 0.2648 0.72944 0.40006 -0.60456 -0.35319 0.097575 0.6482 0.19265 -0.049785 -0.27167 0.24266 0.067917 0.049642 0.54358 0.41078 -0.010912 -0.64166 -0.57079 0.22358 0.18157 -0.47738 0.8653 0.89985 -0.8167 0.28507 -0.42523 -0.0049375 -0.59266 -0.82902 -0.040268 -0.20117 -0.018215 0.17794 -0.17476 -0.44047 -0.66671 0.59783 -0.41661 0.06373 -0.44136 -0.62056 0.78357 1.217 -0.78454 -0.36791 -0.88302 -0.19947 0.35785 -0.10701 0.72954 0.51116 -0.42486 0.49401 0.11793 0.1765 0.83805 -0.15808 1.0432 0.44102 -0.11703 -0.21559 0.063883 0.30879 0.083327 -0.31969 0.47355 0.61922 -0.61725 0.096689 0.59881 -0.87209 -0.31856 -1.3572 -0.31446 -0.19439 -0.78423 0.64579 0.90271 0.21601 0.18385 0.52751 -0.5662 0.88735 0.39963 -0.42616 -0.071257 -0.98917 0.70642 -0.58075 -0.42915 0.054308
schema	0.34894 0.92423 0.086939 0.1424 0.20191 1.123 0.087679 -0.091159 0.43437 0.25546 0.20862 -0.10073 -0.8738 -0.43775 1.0873 0.5319 0.55252 0.70726 0.051212 -0.083252 -1.7326 -0.32871 -0.78621 1.0272 0.17363 -0.95047 0.70405 -0.80411 -0.031774 0.20275 -0.24795 0.059573 -0.3509 -0.29194 0.73318 0.014189 0.36515 0.65934 0.090582 -1.1649 -0.23575 0.076108 0.5255 0.37153 -0.28491 0.72673 0.034468 0.30679 -0.19154 0.28644 0.38049 0.092749 -0.066717 0.52238 0.69269 0.55404 -0.32665 -0.40822 0.37775 0.60998 -0.13605 -0.64489 -0.65913 0.16903 0.47928 -0.26053 -0.45574 -0.14683 0.11059 -0.49115 -0.10145 0.11679 0.48666 -0.11836 0.5305 -0.32942 0.53973 -0.22911 -0.58846 -0.51275 -0.72843 -0.67824 -0.24561 0.050794 -0.076599 0.61638 0.31932 -0.27827 -0.25006 0.25692 -0.087668 0.47384 -0.084649 -0.066723 2.1289 -0.51262 -0.71043 -1.1056 -0.048327 0.55655

Note	-0.39628 0.59853 0.27207 0.032677 0.044493 0.40062 -0.29874 -0.60619 -0.34701 -0.04045 0.075187 0.18447 -0.33604 0.25469 -0.0076017 0.82029 -0.25233 -0.55268 0.2732 0.046883 0.14131 0.1583 -0.56494 0.21805 0.30263 -0.020067 0.11329 0.19675 0.19079 0.066556 0.4025 0.344 -0.25874 0.039183 -0.26801 0.26528 0.022931 0.11291 0.49983 -0.7633 0.28907 -0.73809 -0.0063527 -0.38121 -0.19638 -0.16555 -0.25051 -0.31665 -0.28273 -1.126 1.0811 0.18531 0.36807 0.79126 -0.21837 -1.8536 -0.36523 -0.15991 1.0261 0.51043 -0.57035 0.39793 -0.78042 -0.24551 0.31631 -0.45927 0.23673 0.81352 0.45899 -0.24626 -0.83268 0.62896 -0.16422 -0.47381 0.19707 0.70881 0.34923 -0.12588 -0.82472 -0.93171 -0.36131 -0.35102 -0.5259 -1.0397 -0.98566 0.010624 0.24782 -0.55514 0.05812 0.14868 -0.60702 0.43722 -0.23149 -0.1736 -0.62922 0.51937 -0.18363 -0.64253 -0.30337 0.29092
object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813

appears	-0.23559 0.18357 0.5284 -0.12388 0.66634 0.22806 0.23903 -0.29542 0.632 -0.78602 -0.0096971 0.10746 0.36172 -0.03704 -0.22353 0.1281 0.1067 -0.024375 0.53476 0.020687 0.17903 -0.49377 -0.24842 -0.058892 0.1427 0.16814 -0.097875 -0.43761 -0.35012 0.20862 0.34519 0.54548 -0.30196 -0.050971 0.35071 0.38168 -0.15435 -0.39839 0.042086 -0.060345 -0.46408 0.25137 0.25153 0.07468 -0.073299 -0.57757 0.23563 0.23783 0.30561 -0.5641 0.55959 -0.1694 0.56902 1.1342 0.1511 -2.5235 -0.5121 -0.3647 0.40022 0.54175 -0.03019 0.87415 0.032523 -0.090509 0.94385 0.34231 0.080075 -0.15308 -0.15877 0.067571 0.32227 -0.34637 -0.17242 0.05867 0.41838 -0.31033 -0.0047315 0.21506 -0.57173 -0.13835 -0.12203 -0.05992 -0.63977 -0.50107 -1.0751 -0.72706 -0.045384 -0.49455 0.19708 -0.050607 -0.034837 -0.074039 -0.11877 0.24775 -0.03503 0.10875 -0.12131 -0.65695 0.21168 -0.0036315
side	-0.48104 0.025006 0.36128 -0.11911 -0.44548 0.53596 -0.51612 0.16642 -0.17159 -0.077397 0.30423 -0.35624 0.32388 0.3439 0.29066 0.14921 -0.0494 -0.32801 -0.025701 -0.42475 0.59617 0.020544 -0.009549 -0.35667 -0.25602 0.10293 -0.19253 -0.51961 -0.085575 -0.7255 -0.1714 0.95143 0.049814 -0.10873 0.67942 0.22462 -0.27074 0.58503 -0.24464 -0.10284 -0.083153 -0.63089 0.30708 -0.46455 0.7462 0.45496 0.47821 0.033115 0.035973 0.24494 0.32547 0.12229 -0.27305 1.4902 0.071321 -2.9396 -0.57162 -0.43063 0.89461 0.81439 0.10929 0.61253 -0.29248 0.34899 0.60027 0.061794 0.20903 0.71686 -0.71368 -0.74729 -0.057648 -0.084387 0.63506 -0.99988 0.46703 -0.22936 0.13718 0.65655 0.097251 -0.11263 0.26991 0.70284 -0.60415 0.21964 -0.74895 -0.66349 -0.65533 0.27243 0.32007 -0.10012 -0.76099 -0.11451 -0.57458 0.69286 -0.69263 0.26508 -0.59993 0.18845 1.2672 -0.12581
fixing	0.34512 0.39062 0.58107 0.30498 -0.29173 -0.24529 -0.18426 0.66788 0.023475 0.78706 0.41799 0.46375 -0.53589 0.56942 -0.41779 -0.075553 -0.24392 -0.32009 0.060245 -0.049977 -0.45602 -0.27872 0.42393 -0.34249 0.2382 -0.48239 -0.11829 -0.15322 -0.84375 0.21826 0.35065 -0.13328 -0.15983 -0.7935 0.046859 -0.29855 -0.73827 -0.52743 0.12168 0.28786 -0.059063 -0.041827 0.30621 -0.89984 -0.43654 0.99281 -0.50283 -0.83452 0.11555 -1.4977 0.76916 0.15547 -0.28825 0.91426 -1.2815 -0.55972 -0.33358 0.48294 0.70404 0.68488 -0.98039 0.00048619 -0.64536 0.391 0.26127 0.21074 0.023129 -0.46802 0.29213 -0.42303 -0.21715 0.22722 -0.21857 -0.072829 -0.10798 -0.42826 0.45299 -0.027445 -0.90608 0.67002 0.77158 -0.40276 0.24863 -0.12838 -0.69369 -0.11132 -1.4224 0.66379 -1.121 -0.0056115 -0.76485 0.48839 -0.53826 -0.2568 1.0616 -0.50911 0.24544 0.11257 0.92264 0.010588
selection	-0.051934 -0.062082 0.50866 -0.58344 0.3377 0.0076529 0.76932 0.41327 -0.76588 0.1828 -0.61419 -0.35576 0.029176 -0.73019 0.17855 0.24067 0.10396 0.22324 0.0087859 -0.065293 -0.80675 -0.58823 -0.22389 -0.40406 -0.24868 -0.34219 0.41291 -0.2396 -0.06334 0.0097474 -0.43139 0.28202 -0.12486 -0.35744 0.61477 0.21964 -0.40418 0.42768 -1.0237 -0.39848 -0.34448 -0.32829 0.69338 -0.45622 0.072302 0.099716 -0.27207 -0.50649 -0.34778 -0.75303 0.49202 -0.048105 -0.42032 0.35241 -0.10108 -1.5065 -0.03586 -0.24256 1.0403 -0.076579 -0.86137 0.44765 0.71992 0.45497 1.3033 -0.69863 -0.14274 0.12481 0.18714 -0.15147 0.032736 0.40016 0.055578 0.38565 -0.33435 0.33972 -0.74317 -0.2419 0.075906 -0.35067 0.22928 -0.15366 0.040959 -0.23957 -1.0159 -0.66514 0.06733 -0.6797 0.27334 -0.28004 -0.16106 0.26825 -0.24559 0.55614 0.18529 0.38687 -0.16316 -0.08258 0.70116 0.63189
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
area	-0.404 0.17837 0.2692 0.026579 -0.087215 0.21388 -0.037505 0.6475 0.46008 0.20449 -0.11145 -0.63107 0.70219 -0.65776 0.65796 -0.55481 0.43058 -0.3786 -1.0637 -0.13743 0.36824 0.5531 0.25801 -0.27067 -0.57316 -0.58589 0.22478 -0.45185 -0.6907 -0.26828 -0.31529 -0.25309 0.82485 0.66125 0.47154 -0.33202 0.15191 0.54799 0.23243 0.12149 -0.35724 -0.54129 -0.020729 -0.063098 0.69429 0.30491 0.37609 0.21313 0.50835 0.077025 -0.43595 0.15544 -0.16539 0.86315 -0.41518 -2.4486 -0.3564 -0.79141 2.019 0.35921 -0.049712 1.1743 0.36535 0.27387 1.0065 -0.17637 0.41959 -0.60818 0.66964 0.28883 -0.37955 -0.37196 0.65425 -0.52368 0.47552 -0.79957 0.23756 0.77284 -0.71264 0.51529 0.43453 0.43299 -0.91983 0.19923 -0.48566 0.19976 0.11262 -0.22549 0.37315 0.55712 -0.062835 -0.44359 -0.40692 0.11252 -0.92161 0.95919 -0.17863 0.096509 0.87043 -0.028347

problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
underlying	-0.086745 0.60108 0.41846 0.38606 -0.23564 -0.63112 -0.55311 -1.2076 0.10928 0.062029 -0.032212 0.78807 0.4415 0.071339 0.47854 -0.15809 -0.77726 0.4129 0.55183 -0.36772 -0.0037115 -1.1025 -0.097722 0.23167 -0.34776 -0.58585 0.69458 -0.51861 -1.0743 -0.022835 0.18614 0.32797 -0.45464 -0.079699 -0.34298 0.065774 0.53245 0.37136 0.62484 -0.33576 0.059734 -0.12089 0.39226 0.089207 -0.70262 0.46151 0.33202 0.2523 -1.1357 -0.95503 0.84796 0.095476 0.68659 0.10706 0.54616 -1.3275 0.70234 -0.965 1.2381 0.46454 0.062761 0.3002 -0.85202 -0.27723 0.8443 0.25765 0.32706 -0.74683 0.43719 -0.55479 -0.028958 0.56299 -0.037398 0.025455 0.15903 -0.22806 0.1137 -0.056625 -0.47138 0.21976 -0.14765 0.69838 -0.86406 0.12585 -0.69857 -0.33482 -0.22596 -0.1098 -0.68881 0.32493 -0.69881 0.0070315 -0.52765 0.39149 0.59554 0.093889 -0.03957 -1.3728 0.94443 0.66435
listeners	0.10618 0.020972 0.76191 -0.13611 0.020157 0.91942 -0.076215 0.14501 0.17647 -0.25503 -0.3329 -0.17425 -0.4752 -0.66669 0.11039 -0.95104 -0.40591 -0.20188 -0.095024 0.60042 -0.092083 -0.24929 0.051902 -0.9678 0.4404 -0.63854 0.97214 0.73662 1.604 0.17248 0.31684 0.97034 0.15111 0.72139 0.092953 0.35012 -0.072409 0.30549 0.014999 -0.30678 -0.38073 0.065048 -0.85847 0.30328 -0.34104 -0.7035 0.099835 -0.68562 0.62305 -0.39555 -0.091592 -0.13178 0.3414 -0.075756 -0.052524 -0.74097 0.23663 -0.62259 0.91877 0.048545 0.58693 0.72544 0.20242 -0.41559 0.55349 0.073723 -0.1083 0.088729 0.27086 -0.74422 -0.22305 0.43106 0.31248 -0.24317 -0.56324 0.27501 0.31214 -0.096974 0.10288 -0.93103 0.18786 -0.51421 -0.4274 -0.45135 -1.2669 -0.63324 -0.43859 0.64286 -0.82377 0.3162 0.024812 0.89997 0.095932 -0.82021 -0.75945 -0.32442 -0.84709 0.15644 0.32671 0.76764
unregistered	0.91453 0.46666 -0.14783 -0.7242 0.33937 0.88305 0.074825 -0.25917 0.61944 0.42093 -0.6141 -0.078138 0.28949 -0.0060528 0.17932 -0.073512 0.79567 0.74736 0.16942 0.089419 0.99623 -0.18969 0.20451 -0.21346 0.16194 -0.78438 0.23014 0.093844 -0.57201 0.8558 0.20673 0.1381 0.070939 -0.31149 -0.32289 -0.42619 0.70055 -0.061072 0.13744 -0.14637 0.079048 0.45402 0.78978 -0.43946 -0.10451 -1.1776 -0.20526 -0.032554 -0.51857 -0.1187 -0.15227 0.031824 0.51889 -0.91569 -0.071433 0.63312 -0.021665 0.076614 0.83475 0.2852 -0.070187 -0.36762 0.29921 0.73142 -0.32515 0.36889 0.84322 -0.64749 0.80921 -0.13697 -0.31941 -1.0963 0.27644 -0.096179 0.092873 -0.12573 -0.34545 -0.055796 -0.68303 -0.81468 1.5267 0.30959 -0.047436 0.34213 0.11959 -0.2901 0.67345 0.72009 -0.13358 -0.55765 -1.5006 0.24888 0.55458 -0.49449 0.24509 -0.56978 -0.86859 0.58456 0.13593 -0.014742

Schema	0.34894 0.92423 0.086939 0.1424 0.20191 1.123 0.087679 -0.091159 0.43437 0.25546 0.20862 -0.10073 -0.8738 -0.43775 1.0873 0.5319 0.55252 0.70726 0.051212 -0.083252 -1.7326 -0.32871 -0.78621 1.0272 0.17363 -0.95047 0.70405 -0.80411 -0.031774 0.20275 -0.24795 0.059573 -0.3509 -0.29194 0.73318 0.014189 0.36515 0.65934 0.090582 -1.1649 -0.23575 0.076108 0.5255 0.37153 -0.28491 0.72673 0.034468 0.30679 -0.19154 0.28644 0.38049 0.092749 -0.066717 0.52238 0.69269 0.55404 -0.32665 -0.40822 0.37775 0.60998 -0.13605 -0.64489 -0.65913 0.16903 0.47928 -0.26053 -0.45574 -0.14683 0.11059 -0.49115 -0.10145 0.11679 0.48666 -0.11836 0.5305 -0.32942 0.53973 -0.22911 -0.58846 -0.51275 -0.72843 -0.67824 -0.24561 0.050794 -0.076599 0.61638 0.31932 -0.27827 -0.25006 0.25692 -0.087668 0.47384 -0.084649 -0.066723 2.1289 -0.51262 -0.71043 -1.1056 -0.048327 0.55655
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
deleted	-0.22654 -0.52349 0.52799 -0.84379 0.61595 0.56219 -0.24658 0.38064 1.3216 -0.36602 1.2501 0.33022 0.015401 -0.1895 0.36097 0.68154 0.19142 -0.26471 0.12508 0.34618 0.21888 -0.042821 -0.045538 0.46457 0.0039157 -0.61118 -0.34746 0.62357 0.086814 -0.048145 0.67336 0.16357 -0.98091 0.47619 -0.42215 -0.15853 -0.027391 -0.38356 -0.48307 0.497 0.24936 -0.41963 -0.0086344 0.40162 -0.17 0.44036 -0.46752 0.26835 0.20414 -0.73761 0.84442 0.4543 0.15132 0.0014223 -0.37075 -0.30296 -0.10141 -0.44764 0.2913 0.3759 -0.6575 1.1964 0.14564 -0.30736 1.0302 -0.4041 0.60942 0.67795 0.19751 -0.040707 -0.021593 0.57942 1.1668 0.4871 0.17052 0.26682 -0.3969 0.43312 -0.13111 -0.60666 -0.91606 -1.5709 0.33849 -0.065515 -1.4408 0.85363 0.41629 -0.54714 -0.3519 0.2039 -0.59773 0.61267 -0.30755 -0.098342 0.1934 -0.49086 0.61922 -0.14225 -0.16689 -0.30375
plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
listeners	0.10618 0.020972 0.76191 -0.13611 0.020157 0.91942 -0.076215 0.14501 0.17647 -0.25503 -0.3329 -0.17425 -0.4752 -0.66669 0.11039 -0.95104 -0.40591 -0.20188 -0.095024 0.60042 -0.092083 -0.24929 0.051902 -0.9678 0.4404 -0.63854 0.97214 0.73662 1.604 0.17248 0.31684 0.97034 0.15111 0.72139 0.092953 0.35012 -0.072409 0.30549 0.014999 -0.30678 -0.38073 0.065048 -0.85847 0.30328 -0.34104 -0.7035 0.099835 -0.68562 0.62305 -0.39555 -0.091592 -0.13178 0.3414 -0.075756 -0.052524 -0.74097 0.23663 -0.62259 0.91877 0.048545 0.58693 0.72544 0.20242 -0.41559 0.55349 0.073723 -0.1083 0.088729 0.27086 -0.74422 -0.22305 0.43106 0.31248 -0.24317 -0.56324 0.27501 0.31214 -0.096974 0.10288 -0.93103 0.18786 -0.51421 -0.4274 -0.45135 -1.2669 -0.63324 -0.43859 0.64286 -0.82377 0.3162 0.024812 0.89997 0.095932 -0.82021 -0.75945 -0.32442 -0.84709 0.15644 0.32671 0.76764
