package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
fixes	-0.9267 0.49525 1.1487 0.26611 -0.294 -0.3599 -0.080161 0.014277 0.64143 0.2027 0.42637 0.60062 -0.56248 0.52401 0.24523 0.78587 -0.054994 -0.41652 0.39004 0.022248 -0.69957 -0.91037 0.5101 0.64899 -0.19739 -0.33224 -0.7385 0.045761 -0.59365 -0.43499 -0.0087148 -0.012851 -0.57447 -0.28676 0.12135 0.2476 -0.85601 -0.84559 0.11003 0.024573 0.28562 0.32437 -0.01451 -0.51989 -0.75919 0.39923 -0.71054 -0.53053 0.010879 -0.35523 0.56667 0.027392 -0.57694 0.45574 -0.28872 -0.52082 0.44107 -0.014344 -0.088853 0.52383 -0.63673 0.13473 -0.77608 0.77026 0.77921 -0.14833 -0.14282 -0.90735 0.1048 -0.55322 -0.10539 0.28051 -0.33983 -0.50676 0.67062 -0.31827 -0.082329 0.2247 0.23216 -0.33655 0.054912 -1.6915 0.36248 -0.46677 -0.84375 0.68241 0.11291 -0.51944 -0.95488 0.1367 0.096599 0.1009 0.041355 -0.56364 -0.58153 -0.28578 0.45582 -0.33565 0.20602 0.50031
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
listed	-0.15195 0.35725 0.12197 0.091726 0.57449 -0.093202 -0.36803 -0.33079 0.00055951 -0.19785 0.73586 0.037815 1.1801 -0.18857 -0.54339 0.091587 1.034 0.14135 -0.45895 0.25829 0.043796 0.2063 0.20779 0.33265 -0.20706 -1.2226 0.32088 0.074166 -0.69514 0.43997 0.25772 0.26621 0.31625 0.39826 0.33598 0.46959 -0.045572 -0.28332 -0.83763 0.13688 0.35462 -0.11546 0.37791 -0.21557 0.74492 0.40945 -0.34911 0.14886 -0.44674 -0.85538 0.38055 0.01849 0.54265 0.22711 -0.61707 -1.0813 -0.14281 -0.54649 1.3863 0.78823 -0.73698 0.58418 -0.3614 0.2342 0.59305 -0.064514 0.44468 0.79383 0.53943 0.19542 -0.92249 0.4562 -0.24042 0.46776 0.30432 -0.32049 -0.089263 0.14118 -0.89362 -0.53126 0.30276 -0.4293 -0.14861 -0.11422 -0.54205 -0.56308 -0.38098 -1.1621 0.16014 0.55171 -0.93237 -0.13221 0.37027 0.20735 -0.74085 0.8539 -0.045516 -0.95944 0.71041 -0.4704
practise	0.088944 0.0068927 -0.70814 0.26466 -0.71106 1.1187 -0.27186 0.20749 -0.35357 0.015199 -0.49374 -0.18486 0.4319 0.26825 -0.33646 -0.29867 0.060472 0.42946 -0.49433 -0.18288 0.070674 0.050413 0.33773 -0.32259 -0.077624 -0.25291 0.706 -0.75297 0.086395 0.024591 -1.1208 0.27104 -0.33608 -0.016802 0.083133 0.37506 -0.70209 0.17119 -0.007278 -0.67715 -0.71248 0.49931 0.23615 -0.46282 -0.62807 -0.29244 0.53261 -0.036659 0.040463 -1.0263 -0.19469 0.53341 -0.094492 0.26212 -0.16152 0.16236 0.25309 -0.57118 0.56517 -0.44057 -0.05745 -0.35746 -0.16878 -0.040838 -0.20778 0.54581 0.30539 -0.65102 -0.37762 -0.5032 -0.54689 -0.50883 0.73425 0.34096 -0.43274 -0.20149 -0.85991 -0.33262 -0.021009 -0.44322 -0.023197 0.18867 -0.1104 0.55162 -0.33472 0.41415 0.1071 0.04915 -0.59817 0.20903 0.015667 -0.3778 0.2696 0.18517 0.3921 -0.19771 -0.33423 -0.36593 0.3019 0.35056
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
require	-0.35822 0.27719 0.18717 0.29086 -0.021264 -0.070543 -0.65839 0.67707 0.074608 -0.056315 0.01231 -0.60128 0.37912 -0.096484 -0.25307 -0.54805 0.26127 0.55217 -0.32576 0.2656 -0.51869 -0.57329 -0.2762 -0.3076 -0.37431 -0.090858 -0.3289 -0.816 -0.20572 -0.20809 0.31931 0.22653 -0.37384 -0.53635 0.50406 0.44096 0.25249 -0.73068 -0.21773 0.57644 0.068543 -0.28349 -0.16564 -0.10901 -0.55803 -0.38486 0.36631 -0.21584 -0.25589 -0.82874 0.26367 -0.29798 -0.39375 0.54861 0.38708 -1.1374 0.65295 -0.79577 2.0679 0.33342 -0.1306 0.19103 0.2542 0.19927 1.041 0.49218 -0.16934 0.48661 0.22359 -0.99103 -0.37074 -0.12028 0.19947 0.25094 0.2176 0.13344 -0.44384 -0.024334 -0.91114 -0.52143 0.99938 -0.76143 -0.41354 -0.28856 -1.619 0.46509 1.2667 0.050661 -0.35619 -0.31925 -0.066524 -0.15947 -0.191 -0.67423 -0.1305 -0.051088 0.12556 -0.27752 0.79431 -0.025711
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121

case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
missing	0.25724 0.52642 0.69487 -0.73044 0.073323 0.2884 0.18835 0.10231 0.21227 -0.14648 0.9319 0.84307 0.80556 -0.0075233 -0.33249 0.14629 -0.030399 -0.6378 -0.25715 0.96461 0.28497 0.58871 0.35978 0.3409 0.52387 -0.23249 -0.30036 -0.15415 0.16753 0.014662 0.086966 -0.38015 -0.60305 -0.1359 0.073404 -0.91542 -0.46712 0.41865 0.25527 0.30869 -0.82491 0.074054 1.0489 -0.18458 0.41221 0.47422 -0.39784 0.090975 -0.025137 -0.30685 0.42052 -0.10696 -0.2915 0.81911 0.035738 -1.5501 -0.27401 -0.44783 1.6668 0.93434 -0.6879 1.6013 -0.0049943 0.40495 0.054869 0.23089 0.020759 0.32644 -0.36114 -0.18612 -0.36409 0.27417 0.47441 0.21171 0.73208 0.96645 0.077734 0.32502 -0.71398 0.11389 0.35199 0.31655 -0.17923 -0.30483 -0.98021 -0.49472 0.15399 0.2732 -0.6331 0.15447 -0.037 0.74588 0.34363 0.14932 -0.89109 0.20965 -0.17408 0.0053378 -0.27624 -0.79479

caused	-0.10191 -0.186 0.25921 -0.031466 -0.64481 -0.15514 0.037265 -0.15376 0.56216 -0.16696 -0.26644 0.33672 0.59058 -0.085297 0.20615 -0.50809 -1.0717 -0.25423 -0.18531 0.20087 0.437 -0.56065 0.15935 0.20987 0.26335 0.081571 -0.12784 -0.015033 0.48674 -0.054646 0.42568 0.24896 -0.043906 0.18928 -1.2374 -0.2957 0.87451 -0.086923 -0.28007 0.63844 -0.84313 -0.055927 -0.29041 -0.47367 1.1373 0.34758 0.94063 -0.0085441 -0.10144 -0.94501 0.22811 0.10011 -0.25454 0.5745 0.51607 -2.1591 -0.16323 0.016791 1.3894 1.0522 -0.057241 1.183 0.36145 0.40457 0.80004 0.25403 0.10133 -0.84326 0.64705 -0.94503 -0.64499 0.10852 0.11879 0.41859 0.53645 0.15737 0.68515 0.45027 -1.1211 1.1734 0.93685 -0.25831 -0.65892 0.055489 -1.1632 -0.62911 -0.0062639 -0.14009 -0.54264 -0.36835 0.25564 -0.22195 -0.56858 0.12636 0.22334 0.27159 0.24778 -0.35566 0.35576 -0.99113
testers	0.26959 -0.36307 -0.0080064 -0.82582 -1.2311 0.29967 0.28438 0.25588 0.18584 0.69163 0.081111 -0.334 0.13495 -0.25335 -0.27775 0.15943 0.19127 0.46379 -0.075157 0.29796 -0.46933 -0.5335 -0.30739 0.28118 -0.058419 0.24277 -0.11871 0.22774 -0.10631 -0.33558 0.3651 0.068602 -0.58983 0.58498 1.4046 0.5651 -0.14329 0.49692 0.3767 -0.52356 -0.52394 0.1491 -0.30553 -0.59291 0.12279 -0.16588 0.11267 -0.45197 0.4349 0.17202 0.049366 -0.052543 -0.93524 0.524 -0.3392 0.77279 -0.76109 -0.049571 0.70042 -0.047559 0.094443 0.73444 0.25521 0.49189 -0.61052 0.19444 0.41209 -0.13218 0.36323 -0.15448 0.14798 0.7351 0.094786 0.091752 -0.58401 0.53768 -0.14273 -0.45328 -0.46892 -0.50608 -0.35255 -0.12571 -0.77914 0.32403 -1.0619 0.14199 -0.15054 0.23267 -1.0494 0.30493 -0.31368 0.5719 -0.35634 -0.30449 0.19691 0.01856 0.0075968 0.092104 -0.067802 0.30526
chose	-0.003837 -0.033503 -0.089709 -0.022453 0.075961 0.10748 0.085054 0.29605 -0.46584 0.11474 -0.41373 0.069063 0.024574 -0.43212 -0.26361 -0.69404 0.68332 0.53256 -0.52393 0.38777 -0.13064 -0.36485 -0.04219 -0.10585 -0.60299 -0.35331 -0.15571 -0.32379 0.78021 -0.056336 0.057275 1.0165 -0.23233 0.060496 0.085444 0.47947 0.072858 0.078403 -0.05083 -0.21179 -0.4972 -0.16887 0.39228 -0.41207 -0.44109 0.062077 -0.045313 0.023581 -0.10587 -0.50107 0.10005 0.070342 0.10263 0.40117 -0.084115 -1.62 -0.099 -0.080625 0.47014 0.099948 -0.25057 0.32771 0.22163 -0.1265 0.82079 -0.37693 0.083288 0.87197 -0.83331 0.10208 -0.17672 -0.048629 -0.59518 -0.27798 -0.55808 0.033947 -0.37153 0.13303 0.27781 -0.2859 -0.23426 -0.24975 -0.5254 -0.26287 -0.8429 -0.62226 0.024946 -0.083514 0.1112 0.030992 0.22332 -0.29869 0.48205 -0.18573 -1.0064 0.019931 -0.58439 0.13382 -0.0033018 -0.025129
require	-0.35822 0.27719 0.18717 0.29086 -0.021264 -0.070543 -0.65839 0.67707 0.074608 -0.056315 0.01231 -0.60128 0.37912 -0.096484 -0.25307 -0.54805 0.26127 0.55217 -0.32576 0.2656 -0.51869 -0.57329 -0.2762 -0.3076 -0.37431 -0.090858 -0.3289 -0.816 -0.20572 -0.20809 0.31931 0.22653 -0.37384 -0.53635 0.50406 0.44096 0.25249 -0.73068 -0.21773 0.57644 0.068543 -0.28349 -0.16564 -0.10901 -0.55803 -0.38486 0.36631 -0.21584 -0.25589 -0.82874 0.26367 -0.29798 -0.39375 0.54861 0.38708 -1.1374 0.65295 -0.79577 2.0679 0.33342 -0.1306 0.19103 0.2542 0.19927 1.041 0.49218 -0.16934 0.48661 0.22359 -0.99103 -0.37074 -0.12028 0.19947 0.25094 0.2176 0.13344 -0.44384 -0.024334 -0.91114 -0.52143 0.99938 -0.76143 -0.41354 -0.28856 -1.619 0.46509 1.2667 0.050661 -0.35619 -0.31925 -0.066524 -0.15947 -0.191 -0.67423 -0.1305 -0.051088 0.12556 -0.27752 0.79431 -0.025711
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416
caused	-0.10191 -0.186 0.25921 -0.031466 -0.64481 -0.15514 0.037265 -0.15376 0.56216 -0.16696 -0.26644 0.33672 0.59058 -0.085297 0.20615 -0.50809 -1.0717 -0.25423 -0.18531 0.20087 0.437 -0.56065 0.15935 0.20987 0.26335 0.081571 -0.12784 -0.015033 0.48674 -0.054646 0.42568 0.24896 -0.043906 0.18928 -1.2374 -0.2957 0.87451 -0.086923 -0.28007 0.63844 -0.84313 -0.055927 -0.29041 -0.47367 1.1373 0.34758 0.94063 -0.0085441 -0.10144 -0.94501 0.22811 0.10011 -0.25454 0.5745 0.51607 -2.1591 -0.16323 0.016791 1.3894 1.0522 -0.057241 1.183 0.36145 0.40457 0.80004 0.25403 0.10133 -0.84326 0.64705 -0.94503 -0.64499 0.10852 0.11879 0.41859 0.53645 0.15737 0.68515 0.45027 -1.1211 1.1734 0.93685 -0.25831 -0.65892 0.055489 -1.1632 -0.62911 -0.0062639 -0.14009 -0.54264 -0.36835 0.25564 -0.22195 -0.56858 0.12636 0.22334 0.27159 0.24778 -0.35566 0.35576 -0.99113
problems	-0.14299 0.2446 0.62544 -0.035991 -0.4894 -0.36597 -0.2471 -0.33833 0.51272 -0.11936 0.03511 0.026575 0.37049 0.27064 -0.27426 -0.5436 -0.49412 0.24107 -0.11229 -0.548 -0.70813 -0.21552 0.11312 0.28634 -0.1984 -0.31892 0.079346 -0.6138 -0.29941 0.23106 -0.26155 -0.022084 -0.048229 -0.02213 -0.36963 0.2249 0.23907 0.1995 -0.084305 0.31479 -0.73262 -0.0099829 -0.010999 -0.89675 -0.40809 0.49135 0.53346 -0.10126 -0.36825 -0.47689 0.52026 -0.17605 -0.76455 1.2028 0.90635 -2.0907 0.18659 -0.22611 1.3911 0.96965 -0.29199 0.44578 -0.31647 -0.031271 0.99187 0.24044 0.45947 -0.62254 0.61847 -0.30812 -0.63884 0.32239 -0.50254 -0.19083 0.6153 -0.021063 -0.13793 0.55669 -0.93853 0.71537 0.79288 -0.0016653 -0.20465 0.30031 -2.3938 -0.11689 -0.36219 -0.10477 -1.4653 -0.53933 -0.48809 0.18301 -0.53594 -0.035384 -0.041019 0.84697 -0.0066447 -0.4769 0.94617 -0.116
import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416
