Editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307

common	-0.21028 0.71205 0.38302 0.28301 0.056311 0.018544 -0.094069 -0.56188 0.01212 -0.08295 -1.1934 -0.34129 0.37237 0.62108 0.24494 -0.30245 0.017338 -0.20248 -0.40166 -0.11364 0.10561 -0.32799 0.29568 0.13978 0.35362 -0.025882 0.30219 -0.52062 -0.54385 0.375 0.15784 0.7327 -0.038845 -0.35941 0.66166 0.38688 0.18103 -0.12359 0.81587 0.031975 -0.24265 -0.12955 0.19998 -0.40885 -0.15014 0.37412 0.48327 0.12555 -0.94652 -0.61997 0.35302 -0.037146 -0.086757 0.67132 -0.29295 -1.8341 0.28691 -0.33282 1.6753 0.075936 -0.099551 0.7083 -0.094524 -0.16793 1.0438 -0.11405 -0.28094 -0.3992 0.84396 -1.0419 -1.1151 -0.14592 0.080421 -0.32085 0.30903 -0.19911 -0.43865 -0.15909 -1.0732 0.19886 0.37885 0.010478 0.086826 0.089081 -1.4753 0.48892 -0.25989 -0.16826 0.11673 0.50149 -0.55568 -0.24129 -0.19091 0.28808 -0.40671 0.30576 -1.1831 -0.93248 0.73838 0.55162
contributing	-0.51266 0.50153 -0.271 0.45124 0.62592 0.044556 -0.39037 -0.4223 0.48088 0.045076 0.18914 -1.0373 -0.4584 -0.69878 -0.60486 -0.37271 -0.46626 -0.56368 -0.27629 0.54597 0.17664 0.41956 0.11668 0.14932 0.049405 -0.47884 0.55309 -0.23213 0.015553 0.49709 -0.094241 0.12287 -0.1328 -0.25677 -0.43843 -0.36826 0.56081 -0.31479 -0.39992 0.52722 -0.57191 0.44333 0.11506 0.17049 0.85283 0.19459 -0.24248 -0.55739 -1.0126 -1.2342 0.22414 -0.45948 -0.54497 0.50108 -0.051519 -1.4453 0.62526 -0.80595 0.48564 0.55657 -0.63701 0.31438 -0.17831 0.56227 0.75366 0.092426 0.33934 0.17982 0.97322 -0.22899 -0.18827 0.38366 -0.086747 0.3263 0.5314 -0.66464 0.45382 0.39951 -0.28122 0.46363 -0.24935 0.94844 0.1884 -0.41587 -0.13951 -0.098578 0.17243 -0.86963 -0.82117 -0.22192 -0.70633 0.061983 0.52915 -0.68001 -0.38258 -0.30286 0.44486 -0.80433 0.97511 0.12854
factor	-0.42972 -0.32854 0.36631 -0.023707 -0.55986 -0.22468 0.14332 -0.80575 0.47313 -0.25679 -0.14468 -0.81344 -0.55175 -0.36454 0.24943 -0.37848 -0.39309 0.23268 0.86421 0.58274 0.1942 -0.71829 -0.40751 0.31722 0.0041643 0.3106 0.63538 -0.10625 -0.16885 0.030911 0.045689 0.039022 0.54724 0.22603 -0.21095 -0.28342 0.57421 0.7475 -0.30445 0.0089595 -0.75166 -0.22772 0.37135 -0.5776 0.19042 -0.20556 0.34949 0.12834 -1.037 -1.4827 -0.030537 0.0060383 0.18687 1.1145 -0.017774 -1.5306 -0.19936 -0.095404 0.97385 0.69479 -0.67646 0.1734 0.25052 0.61358 1.1612 0.3129 -0.34967 -0.48295 0.6445 0.26671 0.40527 -0.18012 -0.077535 0.45934 0.34551 -0.33156 0.20688 -0.83329 0.12553 -0.058323 -0.12953 0.010388 -1.0534 -0.60875 -1.1977 0.047458 -0.44701 -0.5036 -0.49057 -0.7774 -1.1395 0.3156 0.19837 -0.4041 0.18422 0.15124 0.86341 -0.72029 0.9139 0.47451
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
tabbing	-0.041622 -0.4806 -0.26404 0.39318 0.094802 0.012433 -0.24311 0.077457 0.23024 -0.1569 -0.18138 0.091146 0.010474 -0.18872 0.18481 -0.281 -0.24487 0.25042 0.3865 -0.14167 -0.6353 -0.16483 -0.45353 -0.23375 -0.33338 -0.030066 -0.26738 0.27464 0.027801 -0.023886 0.027375 -0.23073 -0.17598 -0.1469 -0.019209 -0.27339 -0.41651 -0.46553 0.13851 -0.09715 0.28657 0.37691 0.023226 0.21132 0.095771 0.28449 0.24565 0.032899 0.061734 0.27074 -0.2022 0.2308 -0.21503 -0.32196 0.18897 0.68019 0.23611 0.28774 -0.17966 -0.4951 0.038011 -0.13602 0.37878 -0.034324 -0.26403 0.061626 -0.21575 -0.061874 0.1788 0.040913 -0.0076445 0.21738 0.15714 0.19038 -0.016429 0.22932 0.13202 0.20679 0.7355 -0.10211 -0.37074 -0.1784 -0.097436 -0.034634 0.26115 0.033198 -0.032275 0.057356 -0.20197 0.35698 -0.22888 0.10174 -0.032858 -0.16903 0.34686 -0.21071 0.19348 0.48228 -0.44513 0.21114
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
box	-0.33403 0.18005 0.8114 -0.46322 0.36427 0.78688 -0.084426 -0.27162 0.037689 -0.43532 0.7261 -0.35211 -0.13165 0.58508 -0.048867 0.60863 0.70253 0.31006 0.4951 -0.46248 0.15154 0.2562 -0.32966 -0.70783 0.55303 0.26683 0.37308 0.27394 -0.45601 -0.58616 0.55427 0.30881 0.40158 0.65241 0.68973 0.32912 -0.4063 0.54271 0.15739 -0.76266 0.42812 -0.62214 -0.47006 -0.5568 0.50624 -0.37171 -0.54006 -0.54016 -0.09266 -0.11958 0.25731 0.14878 -0.16653 0.74969 0.093533 -2.3068 -0.62368 0.36773 1.697 0.16871 -0.36882 0.67339 -0.064156 0.59203 -0.22108 -0.52024 0.49613 0.24435 -0.41102 -0.18787 0.10653 0.61551 0.42703 -0.10655 0.11592 0.18472 0.15017 0.28916 -0.32485 0.60123 -0.074568 0.074928 -0.27777 -0.31423 -0.74315 -0.80767 0.63938 -0.61339 -0.70805 0.42506 -0.19877 0.73066 0.12392 0.19238 -0.44652 -0.51758 0.44118 -0.045481 0.97226 -0.6229
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
combo	-0.61281 -0.23198 0.2632 -1.0136 0.017708 0.48027 0.79159 0.54991 -0.46626 0.47709 0.45597 -0.25048 -0.83288 0.074846 -0.12083 0.65914 -0.28981 -0.89281 0.49575 -0.38367 0.57788 -0.70473 -0.74464 -0.36105 0.74586 0.39525 -0.055181 -0.13527 0.30927 -0.29692 0.24328 0.46268 -0.17757 0.50485 1.2869 0.39097 -0.1019 0.25387 0.7225 -1.2944 0.76946 0.26802 -0.052471 -0.48473 0.057791 0.052009 -0.10712 -0.56348 0.23822 0.03255 -0.38634 1.1128 -0.11951 -0.3691 0.20499 -0.59621 0.037427 -0.27833 0.43781 0.57615 0.20034 -0.04916 0.038079 -0.079742 -0.10689 0.10716 -0.55062 -0.079908 0.20736 -0.27459 0.21742 -0.3985 0.048197 0.52992 -0.014816 0.09047 -0.17728 -0.15724 1.028 -0.085845 0.27944 -0.31211 0.31007 -0.047196 -0.079949 0.54269 0.091601 -0.36246 -0.3831 -0.49687 -0.12407 0.04271 -0.11623 -0.27876 -0.22491 0.17019 -0.041736 -0.77294 0.40392 -0.41798
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
cursor	-0.47614 -0.93358 0.021953 -0.1207 0.17913 0.64112 -0.3271 -1.0768 0.58316 -0.55696 -0.10782 -0.31137 0.12 -1.0036 0.2865 1.074 -0.2308 0.77722 0.74664 -0.40357 -0.11492 -0.089558 0.48102 -0.30814 1.2528 -0.41212 -0.25035 -0.27251 0.069239 -0.62875 0.30576 0.65782 0.37863 0.52929 0.29789 -0.071242 -0.17748 -0.84871 0.28574 -0.31193 -0.038405 -0.66944 0.12952 0.2717 -1.0685 0.43751 -0.55967 0.45644 -0.16938 0.021254 0.24008 0.45184 -0.12124 0.62891 0.12766 -0.22474 -0.17605 0.65345 -0.10822 -0.01543 0.80983 1.2737 0.25556 0.089331 0.0389 1.0926 -0.5307 -0.251 0.092888 0.29159 -0.022007 -0.58247 0.20675 -1.1758 0.16613 -0.55583 -0.77802 -0.061732 0.91263 0.18164 0.18201 -0.92131 -0.54215 -0.49901 0.14761 -0.010592 2.1004 -0.6043 0.67872 -0.95736 -0.9446 1.0594 0.47659 0.83446 0.15915 -0.3419 0.65864 -0.53862 0.70279 0.25339
disappears	0.20822 0.31409 0.84579 -0.022449 0.40549 0.71685 0.21901 0.19276 1.3244 -0.37121 0.53855 0.95492 0.16379 0.15858 0.46387 -0.35785 -0.1719 0.38366 0.75738 0.0027528 -0.48931 0.2563 -0.02676 -0.00052374 0.46245 0.52868 -0.62502 -0.42165 0.27496 -0.49014 -0.18483 0.54136 -0.76445 -0.35399 -0.34178 0.26531 -0.36488 -0.61922 0.15453 -0.58772 -0.40609 0.11448 -0.35511 0.30383 -0.081159 0.097714 -0.12618 0.58813 0.32318 -0.17468 0.464 -0.21934 0.36679 1.0695 0.27786 -0.56901 -0.51414 -0.013879 0.41112 0.13219 0.14016 0.60137 0.37597 -0.10723 0.172 0.23877 0.4705 -0.85195 -0.012323 0.20705 0.092351 -0.45304 0.24547 -0.065584 0.55936 -0.31963 -0.32764 -0.50305 0.28588 0.09274 -0.36753 0.27461 -0.15592 -0.20174 0.1175 -0.25586 -0.16628 -0.1987 -0.013787 0.093858 0.11999 0.044833 0.19542 0.47273 -0.10504 0.17347 0.46808 0.2314 -0.70359 -0.16811

tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945
fine	0.50524 0.49487 -0.57382 -0.19878 0.16578 0.64916 -0.14788 0.65114 -0.86498 0.4144 0.21107 -0.1121 0.0033262 0.42904 -0.49725 0.15506 0.087368 -0.12598 0.11332 0.60715 -0.014731 0.34582 0.024792 -0.84266 0.813 0.24279 -0.11892 -0.76233 -0.2967 -0.556 -0.48954 0.39169 -0.51243 -0.65189 -0.011227 0.32606 -0.38608 0.12961 -0.20578 -0.20629 0.015644 -0.62893 -0.21359 -0.54267 0.066605 -0.12273 0.33461 -0.71913 0.053859 -0.5573 1.095 -0.99758 0.38914 0.24758 -0.80934 -1.6869 -0.075219 0.12027 1.784 -0.014464 0.11521 0.76813 -1.2293 0.38979 0.24426 -0.67547 0.78261 0.39327 0.10033 -0.44015 0.10121 0.44044 0.29407 0.24318 0.61026 0.081601 -0.301 0.12639 0.33326 0.59611 0.71209 -0.32781 -0.22155 -0.33511 -0.76758 0.061699 0.049072 -0.025772 -0.18831 -0.60968 -0.059103 -0.70868 -0.061518 -0.51614 -0.27847 0.21651 -0.43209 -0.41922 0.66612 -0.1165
Windows	-0.54194 0.39576 0.21015 -0.15881 0.59019 1.1064 -0.21929 -0.093131 1.2114 0.41319 1.176 -0.075398 0.84804 0.047217 0.095208 -0.20473 -0.55749 0.98645 -0.50545 0.24014 -0.85653 -0.85029 0.52315 0.47936 1.2698 -0.50511 -0.29337 -0.02949 -0.97608 -0.39131 1.4196 0.70497 -0.75662 0.52679 0.93305 0.34878 0.047494 -0.74645 1.3433 -0.12583 0.23701 -0.71989 0.10044 0.31357 0.29355 0.17371 -0.017388 -0.17552 0.30023 -0.41154 0.42306 0.30597 -0.90399 0.26673 -0.35271 -2.382 -0.49296 0.41202 1.7238 0.39654 -0.94772 0.70864 -0.85537 1.0131 -0.48118 -0.058361 0.4166 -0.72199 -0.059826 -0.71774 0.32136 0.96373 0.63238 -0.88068 -0.070608 0.18426 0.35821 0.9663 0.46629 -0.52667 0.53668 -0.75709 -0.7039 0.59939 -0.67701 0.77457 0.17182 -0.42599 0.042488 0.26451 1.1949 0.26224 0.34957 -0.14551 0.20941 -0.40806 -0.22913 0.11343 1.5768 0.20408
PDE	-0.17931 0.077793 -0.4967 0.92629 0.085201 0.87871 -0.11938 1.0935 0.020426 -0.48091 0.23829 -1.0551 0.71536 0.38176 -0.50787 0.041089 0.1124 -0.54674 0.36509 -1.1664 -1.1501 -1.2424 0.46708 -0.31129 -0.20565 -1.3034 0.65131 0.036026 -1.0937 -0.86049 0.29342 0.86922 0.10891 -0.42882 -0.38152 0.25964 -1.1801 -0.10882 0.47214 0.38502 -0.089507 1.2999 -0.98759 -0.16008 0.4012 -0.70596 -0.64548 -0.40858 -0.30364 0.32692 0.30246 -0.84171 0.44242 -0.059305 -0.50319 0.92911 0.72581 -0.28524 0.50824 0.43627 0.21393 -0.82536 0.44871 0.71096 0.49467 -0.044133 -0.040289 0.41357 0.68604 -0.36593 0.78641 0.44712 -0.2459 -0.71818 -0.1318 0.68182 -0.63853 0.53468 -0.13992 -0.86628 -0.53752 0.26618 -0.32546 -0.67972 -0.10273 -0.2948 0.45976 -0.15378 0.33624 -0.32556 -0.3581 0.44322 -1.0661 -0.39902 0.21764 -0.86268 1.5028 -0.43014 0.3467 -1.151
special	-0.60645 -0.10839 0.060977 -0.38099 0.55045 0.068019 -0.23361 1.1038 -0.44847 -0.1215 -0.37929 -0.84236 0.18523 0.42494 -0.24482 0.18747 0.74374 -0.16663 -0.6715 -0.11343 -0.015946 -0.59928 -0.07973 -0.3346 0.036845 -0.23748 0.52984 0.1508 -0.18166 -0.22078 -0.060077 0.078285 -0.68987 0.23998 0.13001 0.4701 -0.13996 0.59032 0.14254 0.12736 0.1072 -0.077943 0.77612 -0.11127 0.16636 -0.11481 -0.86763 -0.47049 -0.22197 -0.85325 -0.23152 -0.0051983 -0.047723 0.52991 -0.14522 -2.2615 0.496 -0.15757 2.0778 0.0065763 -0.11334 1.2031 0.073386 0.062464 0.90935 -0.83227 -0.14611 0.31236 0.2808 0.75137 0.12196 -0.828 0.16949 0.15058 0.14286 0.72227 -0.50029 0.19477 -0.83071 -0.15972 0.5921 -0.11311 0.52532 -0.34259 -1.3686 0.6858 0.21598 -0.13754 0.19609 -0.74133 -0.26892 -0.24357 0.10382 -0.086347 -0.25263 0.049913 0.14426 -0.31699 0.43533 -0.01286
editors	-0.88076 -0.47054 0.16993 -0.61383 0.069591 0.43317 -0.33624 0.38694 -0.10467 -0.51382 0.72405 -0.72947 0.32589 -0.47474 -1.1675 0.36296 0.0052467 -1.0601 -0.89375 -0.082534 -0.84909 0.11391 -0.46872 -0.35915 0.94487 -0.54228 0.73228 -0.050523 0.74197 -0.1091 0.6733 0.75419 -1.2374 -0.78397 -0.32963 0.16069 -0.68361 -0.24482 0.18689 -0.1672 -0.64538 0.12618 -0.83469 0.039282 -0.023672 -0.49866 -0.6657 -0.29981 0.20148 0.0063705 0.69136 -0.044143 -0.72663 0.304 -0.2995 -0.31745 -0.14203 0.231 1.0816 -0.078213 -0.76553 1.1719 -0.24674 -0.21587 1.2118 -0.83403 0.44229 0.50362 0.47088 0.065261 -0.26864 0.87776 -0.48818 -0.51509 -0.15 -0.10501 0.25031 0.24399 -0.8196 -1.0046 -0.58352 -0.75065 -0.29913 -0.78528 -1.0469 -0.53882 -0.37426 -0.54057 -0.28581 -0.26482 0.32135 0.51005 0.74734 -0.69192 -0.56696 -0.046045 0.47145 -0.67402 1.0833 0.84653
suggested	-0.13204 -0.12499 -0.12947 0.29581 0.12066 -0.52843 -0.10603 0.021838 0.10903 -0.025411 -0.3281 0.044316 0.16355 -0.16972 0.39179 0.022003 -0.2769 -0.3642 -0.48698 -0.048066 -0.10814 -0.35349 -0.36032 -0.23154 -0.60039 -0.18034 0.034622 -0.4326 -0.25542 0.31611 0.17989 0.42802 -0.30176 -0.12261 0.089033 0.28726 0.41301 0.15753 -0.0015084 -0.028368 -1.0878 -0.26412 0.28893 0.017254 -0.36368 -0.38738 0.020325 -0.49632 -0.074158 -0.82982 0.92314 -0.18085 0.30672 0.68082 -0.29822 -1.9492 -0.2088 -0.12977 0.57349 0.86641 -0.15377 0.30915 0.29511 0.082272 0.76528 -0.07027 0.068971 0.75065 0.012135 -0.032734 -0.0098768 0.11004 -0.13993 -0.28794 -0.29719 -0.018791 0.26629 0.24083 -1.0431 0.091732 0.3306 -0.32298 -0.41331 -0.86748 -1.4225 -0.53723 0.2916 0.22917 -0.32038 -0.46881 0.082723 -0.45909 -0.017276 -0.13342 -0.35292 0.0002565 -0.31238 -0.38472 0.29188 -0.05688
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
forms	-0.25264 0.79383 0.026638 0.46235 0.5115 0.77008 -0.23923 -0.039255 0.082646 0.38853 -0.76941 -0.39795 0.31492 0.65122 0.77075 0.19475 0.50882 0.18071 0.31533 -0.11917 -0.04209 -0.18163 0.032444 0.0020547 -0.30836 -0.070696 0.65717 -0.47127 -0.18996 -0.28487 0.057388 0.47052 -0.5026 -0.75463 0.5868 -0.21715 0.10132 -0.53864 -0.42387 -0.031174 -0.53978 -0.28214 -0.36438 -0.12504 -0.10271 0.18125 0.18288 0.14473 0.085549 0.20148 0.61679 0.30014 0.39839 0.68491 -0.14725 -1.5241 0.16528 -0.50962 1.6516 0.48939 -0.076775 0.59592 0.17142 -0.12124 1.1004 0.047791 0.57292 -0.45466 0.31267 -1.3925 -0.41343 -0.34081 0.1038 -0.11962 0.58235 -0.43082 -0.45162 -0.13212 -0.63137 -0.15922 0.32105 0.016746 -0.20499 -0.17955 -0.96075 0.41062 -0.1698 -0.54241 0.52237 0.28497 -0.2957 -0.52119 -0.59989 0.6198 0.52757 -0.1034 -0.66747 -1.0366 1.0765 0.059907

