side	-0.48104 0.025006 0.36128 -0.11911 -0.44548 0.53596 -0.51612 0.16642 -0.17159 -0.077397 0.30423 -0.35624 0.32388 0.3439 0.29066 0.14921 -0.0494 -0.32801 -0.025701 -0.42475 0.59617 0.020544 -0.009549 -0.35667 -0.25602 0.10293 -0.19253 -0.51961 -0.085575 -0.7255 -0.1714 0.95143 0.049814 -0.10873 0.67942 0.22462 -0.27074 0.58503 -0.24464 -0.10284 -0.083153 -0.63089 0.30708 -0.46455 0.7462 0.45496 0.47821 0.033115 0.035973 0.24494 0.32547 0.12229 -0.27305 1.4902 0.071321 -2.9396 -0.57162 -0.43063 0.89461 0.81439 0.10929 0.61253 -0.29248 0.34899 0.60027 0.061794 0.20903 0.71686 -0.71368 -0.74729 -0.057648 -0.084387 0.63506 -0.99988 0.46703 -0.22936 0.13718 0.65655 0.097251 -0.11263 0.26991 0.70284 -0.60415 0.21964 -0.74895 -0.66349 -0.65533 0.27243 0.32007 -0.10012 -0.76099 -0.11451 -0.57458 0.69286 -0.69263 0.26508 -0.59993 0.18845 1.2672 -0.12581
fields	-0.047616 0.99576 -0.71022 0.7524 0.53466 -0.82734 0.11373 0.29041 -0.46434 0.052024 -0.46316 -0.30941 0.67578 0.50736 -0.17579 -0.42409 0.47908 0.60994 -0.2695 0.29835 -0.25166 0.62413 1.1192 -0.030751 -0.19425 0.33195 0.29204 -0.3402 -0.15314 0.48892 -0.7018 -0.28773 0.47878 -0.31754 0.045104 0.31921 -0.33212 0.66268 -0.77237 0.42653 -0.19031 -1.056 -0.53589 -0.11899 -0.078285 0.37777 -0.35187 0.63479 -0.12965 -0.55702 -0.24686 -0.26448 0.043006 1.2225 0.61456 -1.0282 0.024019 -0.37065 1.26 0.42652 0.08088 0.9891 0.069389 -0.17465 1.0652 -0.17165 0.80588 -0.22493 0.49112 -0.13462 0.19677 0.19754 0.83006 -0.70803 -0.0004889 -0.45778 0.8754 0.18089 -0.55612 0.88671 1.2495 0.61516 -0.80477 -0.42965 -0.51398 0.63367 0.11991 -0.4999 0.3615 -0.15363 -0.019578 -0.0060289 -0.52583 0.17419 -0.72534 0.50641 -0.77926 -0.076215 0.55053 0.4307
DSFile	
Wizard	0.30943 -0.027142 0.57865 -0.66131 -0.37233 0.40766 -0.28125 0.19348 -0.63497 -0.15076 0.51541 -0.29725 -0.44139 -0.18555 -0.050061 0.23124 0.72155 0.48756 -0.11408 0.27156 -0.11943 -0.59162 -0.41341 -0.58532 0.72202 0.57366 -0.045198 -0.10238 -0.73343 0.17508 0.19473 0.20816 -0.71834 -0.498 -0.28099 0.068696 -0.45862 -0.085602 0.61675 -0.67167 -0.4965 0.9813 0.049607 -0.33754 0.3795 0.013658 -0.24706 0.27496 1.0845 0.31973 -0.61015 0.4988 0.80413 0.6645 0.38931 -1.1298 -0.64792 0.81243 -0.25604 0.24574 0.33378 0.6617 -0.60108 0.48613 -0.055998 -0.12294 0.66535 0.083019 0.34038 -0.046341 0.21789 -0.40441 -0.6909 0.23113 -0.71145 0.43484 0.29558 0.061657 0.40441 -0.46717 0.31722 0.24555 -0.27227 0.0086042 -0.80633 1.0741 -0.28451 -0.53425 1.1546 -0.058712 -0.2407 0.43571 0.69136 -0.12494 0.80896 -0.69991 0.15549 -0.49105 -0.28633 -0.18998

windowing	0.033927 0.4819 0.55857 0.029727 -0.38128 0.29233 -0.1838 0.22242 0.022661 0.12058 -0.7636 -0.88207 0.16423 -0.5526 0.34976 0.19262 -0.3363 0.44365 0.24518 -0.032206 -1.0259 -0.36363 -0.30422 0.17173 0.34458 -0.54861 -0.15045 0.45328 -0.33057 0.15807 0.69649 0.14585 -0.4171 0.55826 0.63977 -0.15037 -0.27856 -1.1093 0.72858 -0.31726 -0.10805 -0.39686 -0.044239 -0.0057757 -0.0285 0.30431 -0.24804 0.21928 -0.2933 0.21069 -0.20555 0.81053 0.053048 -0.048916 0.26246 0.064198 0.53408 0.017249 0.11657 0.04806 -0.34928 -0.68399 -0.83604 0.11281 -0.0060574 0.34101 -0.43946 -0.67333 0.37374 -0.065172 -0.049973 0.31394 0.1935 0.082818 0.17012 -0.16783 0.33096 0.51957 0.084204 0.23518 -0.76326 -0.1481 -0.12499 0.76736 0.21043 0.61092 0.27109 0.51102 -0.2764 -0.22889 0.55004 0.28115 0.11696 0.30841 1.2044 0.062564 -0.22192 -0.29854 -0.46004 0.082663
systems	-0.24175 0.076646 0.40398 0.074505 0.1511 -0.65573 0.48211 -0.45223 0.093714 0.44765 0.088064 -0.68535 0.19169 -0.099757 0.2673 -0.98987 0.53412 0.75592 -0.19456 0.052529 -0.89057 -0.56362 0.63591 0.26088 0.067865 -0.71295 0.0033475 0.54201 -0.6658 0.47829 0.4264 1.0029 -0.93034 -0.070437 0.77952 0.17512 0.26522 -0.23176 0.26084 -0.74759 0.016523 -0.75971 -1.0145 -0.48532 -0.21671 0.352 0.13719 0.10935 -0.29653 -0.39481 0.34137 0.41728 0.026894 0.87543 0.83372 -1.4263 1.0101 0.28001 2.3366 0.82706 0.23238 -0.047986 0.28814 0.56354 -0.017212 0.39437 -0.25888 -0.23659 0.74496 0.089856 -0.32263 0.081975 -0.19123 -0.2652 0.23481 -0.89196 0.62465 0.80442 -0.64388 0.23568 1.1293 -0.18431 -0.92597 0.81958 -2.0287 1.0652 0.62102 -0.60951 -0.18375 0.29879 0.24282 0.16978 -0.22624 0.46576 0.19884 0.48355 -0.069732 -0.77783 0.97269 -0.00015761

Win	-0.16587 0.34443 1.1095 -0.33841 0.18445 -0.076771 0.2752 0.06291 -0.83399 -0.035296 0.36314 -0.11548 -0.67812 -0.35623 -0.78168 -0.027624 0.16189 0.22292 -0.35022 0.88262 1.0289 0.36858 0.20173 0.30603 0.60874 -0.24526 -0.10583 -0.72084 0.91261 -1.2971 -0.78417 0.62774 0.245 0.10147 0.37036 -0.29201 -0.72544 1.0328 -1.1057 0.44542 0.18838 -0.77807 0.47168 -1.3902 -0.23193 -0.5713 0.84585 -0.60852 0.012065 -0.90384 -0.83209 -0.31774 0.15903 1.266 0.76259 -2.745 0.14455 0.26889 0.57669 0.11077 -1.0419 -0.19904 -0.62732 0.30477 0.49969 0.53128 -0.20315 1.225 -0.85029 -0.4022 -0.1618 0.40351 -0.46979 -0.59478 0.061172 0.46648 -0.99514 -0.61073 -0.58696 0.28321 0.82432 -0.19986 -0.50444 0.12054 -0.9668 -0.46494 -0.26314 0.76084 0.18615 0.091312 -0.36423 -0.49971 0.18277 0.61956 -0.52259 -0.11583 -0.050372 0.69202 0.28005 0.23844
running	0.23494 0.15215 0.17353 -1.0908 0.65191 0.30137 0.10098 0.4653 -0.25577 -0.25443 0.19376 0.30125 0.32696 -0.12206 -0.058899 -0.60818 -0.16793 0.341 0.024914 -0.35808 0.2928 0.8181 0.53035 -0.261 0.074777 -0.026039 -0.8331 -0.19306 0.15223 0.52767 -0.23585 0.32335 0.26297 -0.19156 0.33561 0.39174 -0.48096 -0.0098607 0.086068 0.85573 0.092339 -0.12274 0.16558 -0.25817 -0.30555 0.16806 0.22671 -0.92505 0.13043 -0.34688 0.092961 0.32562 0.077944 1.2362 0.30933 -2.6562 -0.013964 0.42635 1.3273 0.20381 -0.40489 0.11236 0.15758 0.41483 0.9911 0.71535 1.0092 -0.21548 0.25526 0.98566 -0.04601 -0.048272 -0.20662 -0.041392 0.014036 -0.044976 -0.21451 0.77179 -0.093341 -0.3504 0.53386 0.15011 -0.58032 0.094488 -1.1608 0.17935 -0.071768 0.065501 0.066663 -0.40644 -0.26909 0.28451 -0.47891 0.17551 -0.44972 -0.28144 0.098963 0.33757 1.3487 0.27414
Win	-0.16587 0.34443 1.1095 -0.33841 0.18445 -0.076771 0.2752 0.06291 -0.83399 -0.035296 0.36314 -0.11548 -0.67812 -0.35623 -0.78168 -0.027624 0.16189 0.22292 -0.35022 0.88262 1.0289 0.36858 0.20173 0.30603 0.60874 -0.24526 -0.10583 -0.72084 0.91261 -1.2971 -0.78417 0.62774 0.245 0.10147 0.37036 -0.29201 -0.72544 1.0328 -1.1057 0.44542 0.18838 -0.77807 0.47168 -1.3902 -0.23193 -0.5713 0.84585 -0.60852 0.012065 -0.90384 -0.83209 -0.31774 0.15903 1.266 0.76259 -2.745 0.14455 0.26889 0.57669 0.11077 -1.0419 -0.19904 -0.62732 0.30477 0.49969 0.53128 -0.20315 1.225 -0.85029 -0.4022 -0.1618 0.40351 -0.46979 -0.59478 0.061172 0.46648 -0.99514 -0.61073 -0.58696 0.28321 0.82432 -0.19986 -0.50444 0.12054 -0.9668 -0.46494 -0.26314 0.76084 0.18615 0.091312 -0.36423 -0.49971 0.18277 0.61956 -0.52259 -0.11583 -0.050372 0.69202 0.28005 0.23844
skin	-0.56765 0.15144 0.08739 -0.58177 -0.36405 0.25263 0.19216 0.33921 0.20811 0.0036447 -0.36843 -0.1946 1.2074 0.65129 0.85408 0.61007 -0.44654 -0.79221 0.99169 -0.57925 -0.52479 -0.12186 -0.68424 -0.24807 0.79997 1.8644 0.88059 -1.1063 0.0036065 -0.54901 0.4942 0.70751 -0.27179 -0.20569 0.17593 0.46356 -0.30265 0.15677 -0.20668 0.50407 -0.15696 -1.0547 -0.55695 -0.66206 -0.37376 0.7299 -0.030611 0.7426 -0.21264 -0.83752 0.30062 0.19039 -0.16993 1.0665 -0.29448 -1.1214 0.17906 -0.15797 0.64386 0.21188 0.75228 1.8364 -0.0076749 0.53663 1.1772 0.20493 0.65759 -0.62886 0.1556 -1.161 0.12446 0.46445 0.32222 0.42523 0.64108 -0.35768 -0.72128 0.048876 0.44941 0.27713 0.24611 0.1984 -0.3408 1.0668 -1.2682 -0.24086 0.48103 0.68491 -0.2286 0.9002 0.39679 -0.49903 0.45872 -0.098798 0.092992 0.36079 -0.57676 -0.8221 0.52318 -0.8561

attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624
screen	-0.2443 0.31736 0.37316 0.024728 0.47593 0.46237 -0.52878 -0.2309 0.29002 -0.26001 0.13085 -0.71615 -0.0095181 -0.079748 0.54465 0.21797 0.3206 0.76403 0.92603 -0.087922 -0.43011 -0.67706 0.16248 -0.51763 1.5561 -0.32276 0.092178 0.18626 -0.062488 -0.49408 0.78814 0.5396 0.054964 0.15587 1.1003 -0.15897 -0.23584 0.050911 0.15269 -0.25391 0.23425 -0.13317 -0.79285 0.3412 -0.034973 0.20716 -0.5549 -0.63209 0.078876 -0.22286 0.33449 -0.063357 0.34202 1.1567 0.24183 -2.2776 -0.68273 0.22377 1.3242 -0.3635 0.0022968 1.7104 -0.1626 0.35041 0.11467 0.26861 0.53955 0.14656 -0.53814 0.40044 0.49873 0.32552 0.45664 -0.1426 -0.086924 0.10273 -0.28184 0.20694 0.56841 -0.45415 -0.026015 -0.634 0.33497 0.27565 -1.8141 -0.34536 0.61824 -0.28075 0.31292 -0.24493 0.12002 0.76809 0.19801 -0.23924 0.038388 0.16166 0.098016 -0.16713 0.5813 -0.069271
shot	0.38757 -0.75111 0.243 -0.59167 0.46658 0.8258 0.83933 -0.056957 -0.59161 0.46313 0.32551 0.72081 0.26823 0.18231 0.93479 0.80673 -0.84901 -0.12539 -1.0239 0.21013 1.1371 0.54839 0.3049 0.4096 0.47451 -0.094742 -0.82681 -0.55302 0.28549 -0.50548 -0.16554 0.76903 0.11304 0.92973 0.82544 -0.8125 -0.5968 0.46872 0.50278 0.40396 -0.42649 0.087038 0.21032 0.69049 0.37735 -0.052186 -0.50608 -0.0804 -0.52582 -0.73748 -0.4752 0.086902 -0.36517 1.5313 0.28907 -2.4421 -0.82065 0.39388 1.457 0.29541 0.33483 1.0505 -0.17526 0.99031 -0.21635 -0.40736 0.65237 0.13867 -0.92842 0.68223 -0.27672 -0.30439 0.86578 0.12394 -0.14723 0.028147 -0.20849 -0.13189 -0.54619 0.15883 0.57173 0.6581 -0.17862 -0.68612 -0.71496 -0.69013 0.15901 0.3429 -0.082932 -0.17808 -0.042006 -0.36082 -0.10475 0.060135 -1.1292 0.10011 0.44497 0.13589 -0.22249 -0.31296

SWT	0.30163 -0.1441 0.20934 -0.4665 -0.17997 0.16339 -0.059147 0.19417 -0.028539 -0.09785 0.15573 -0.24474 0.44295 0.02717 -0.27576 -0.0031134 -0.26605 0.067914 0.19885 0.28108 -0.26583 -0.26798 -0.4143 -0.017217 -0.19657 0.040124 -0.80647 0.14159 -0.34749 -0.22851 -0.38367 0.087424 -0.89989 0.21616 0.17081 0.53916 0.028099 0.19611 -0.099569 -0.031908 -0.4406 0.23036 0.0614 0.19043 -0.24268 -0.12285 0.21484 -0.034706 0.31303 0.32174 -0.33206 -0.057869 0.63888 -0.69202 -0.066364 0.77629 0.089666 0.16038 0.090584 -0.42094 -0.3708 -0.59868 0.50851 -0.017244 -0.37059 0.48445 -0.086818 -0.14638 0.36402 0.30761 0.1073 0.10607 -0.11718 -0.21906 0.15596 -0.5395 0.8725 0.10684 0.45745 -0.2151 -0.56914 -0.54711 -0.041453 -0.077384 0.30926 0.9247 0.24421 -0.013998 0.080151 0.25489 -0.040033 0.090382 -0.057351 -0.58497 0.12535 -0.65961 -0.12543 0.011947 -0.081215 -0.0020553
BORDER	-0.33167 -0.91343 0.54127 0.30036 0.10173 -0.17719 -0.80403 0.55087 0.67744 0.32766 -0.87767 -0.014334 0.73121 0.67015 0.4592 0.30238 0.81043 -1.3114 -1.0329 -0.58467 1.3883 0.88898 0.68117 0.28301 -0.32699 -0.35563 0.15052 -0.74935 0.26125 -0.78064 -0.55573 -0.30416 0.64736 -0.28559 1.0949 -0.93447 0.15439 -0.56325 0.71479 0.4258 -0.22142 -0.54333 0.35079 0.069801 0.56702 0.15781 0.038199 0.031532 0.025541 -0.010453 0.40215 0.55799 0.10693 1.5883 -0.46144 -1.5572 -0.17395 -0.95496 2.0344 0.35245 -0.13443 0.43938 0.49944 -0.60888 0.83074 0.67983 0.091005 0.21252 0.34019 0.51742 0.37313 -0.7819 0.53966 -0.55915 0.4361 -0.061065 0.34573 0.85904 -0.89547 0.78682 1.2704 0.25945 0.032263 -0.16286 -0.54224 0.85009 0.14165 0.065082 -0.055991 0.10886 -0.26897 0.52134 -1.3918 0.0053689 -0.95843 0.66785 -0.16603 0.80736 0.045773 0.26222
style	-0.10472 0.48403 -0.0086339 0.024064 -0.31165 0.93899 0.11214 -0.5615 -0.81848 1.3578 -0.47941 -0.37561 -0.035467 0.26547 -0.31471 0.69005 -0.17193 -0.37695 -0.20739 -0.30336 0.29566 -0.039765 0.25459 -0.80359 0.1511 0.0871 -0.4026 -0.69576 -0.69097 -0.5217 -0.26158 0.46037 -0.44141 -0.23707 0.51684 0.20156 -0.06855 -0.62954 -0.19472 -0.65127 0.28799 -0.68352 0.27413 0.38009 -0.11252 -0.68031 -0.041304 -0.46908 1.1464 -0.64586 -0.59048 0.13676 0.22089 0.91515 -0.042089 -2.7271 -0.17297 0.2641 1.1053 0.37696 0.084935 0.86332 0.034425 0.0021453 0.80404 -0.77648 0.34668 -0.53519 -0.32142 -0.208 -0.21245 0.06647 0.0066769 -0.15461 0.20655 -0.5543 0.002094 0.69107 0.11283 -0.33529 -0.21764 -0.57451 0.33669 -0.041069 -0.71626 0.26204 -0.63053 -0.72874 -0.28451 -0.43667 0.51898 -0.4953 0.18364 0.31989 -0.013808 -0.57067 -1.3081 -1.305 0.99143 0.53837
missing	0.25724 0.52642 0.69487 -0.73044 0.073323 0.2884 0.18835 0.10231 0.21227 -0.14648 0.9319 0.84307 0.80556 -0.0075233 -0.33249 0.14629 -0.030399 -0.6378 -0.25715 0.96461 0.28497 0.58871 0.35978 0.3409 0.52387 -0.23249 -0.30036 -0.15415 0.16753 0.014662 0.086966 -0.38015 -0.60305 -0.1359 0.073404 -0.91542 -0.46712 0.41865 0.25527 0.30869 -0.82491 0.074054 1.0489 -0.18458 0.41221 0.47422 -0.39784 0.090975 -0.025137 -0.30685 0.42052 -0.10696 -0.2915 0.81911 0.035738 -1.5501 -0.27401 -0.44783 1.6668 0.93434 -0.6879 1.6013 -0.0049943 0.40495 0.054869 0.23089 0.020759 0.32644 -0.36114 -0.18612 -0.36409 0.27417 0.47441 0.21171 0.73208 0.96645 0.077734 0.32502 -0.71398 0.11389 0.35199 0.31655 -0.17923 -0.30483 -0.98021 -0.49472 0.15399 0.2732 -0.6331 0.15447 -0.037 0.74588 0.34363 0.14932 -0.89109 0.20965 -0.17408 0.0053378 -0.27624 -0.79479
layout	-1.1089 -0.042166 0.5714 0.29532 -0.054799 0.27617 0.063069 0.61915 -0.25138 0.88178 0.68739 -0.0084426 0.45485 -0.79742 0.035199 0.92022 -0.19442 -0.18492 0.10652 -0.48275 -0.67691 -0.41441 -0.11145 -0.063637 0.4595 -1.4752 -0.079121 -0.40028 -0.77587 -0.52269 -0.65796 0.56543 -0.2535 -0.20164 0.59364 0.56028 0.058859 -0.38262 0.30799 -0.27195 0.53519 -0.5246 0.20868 0.5582 -0.75571 0.4405 0.19941 -0.11211 0.53618 0.083871 0.048211 -0.093071 0.0028676 0.62181 0.49284 -1.1593 0.20247 0.35521 0.91986 0.086677 -0.33375 0.30881 0.32672 0.32745 0.64837 -0.44227 -0.088685 -0.20388 -0.27043 -0.13362 -0.91843 0.54457 0.055922 -0.25162 0.85167 -0.39068 0.96035 1.1713 0.0016615 -0.20546 -1.2349 -0.8223 -0.22055 -0.17312 -0.2228 0.3902 0.34062 -1.2091 -0.22397 0.41716 -0.093675 0.23468 0.59896 0.37361 0.21164 -0.15583 -0.42595 -0.85963 1.3088 0.19727
overly	-0.48884 -0.3762 0.23612 -0.11628 -0.76811 0.027281 -0.93691 -0.18355 0.12553 0.20467 -0.018114 -0.03171 0.17311 -0.56861 0.078063 -0.11908 -0.46864 -0.19811 0.74497 0.22263 0.24149 0.31 0.1251 -0.12473 -0.36833 0.22538 -0.66592 -0.42895 -0.7145 0.42467 0.25178 0.28687 0.12483 -0.41027 0.2639 0.12765 -0.056169 -0.066666 -0.32703 0.25229 0.38332 -0.14313 -0.17114 0.40352 -0.27364 -1.1571 0.71682 0.86113 0.32852 -0.90783 0.66633 -0.57972 0.22315 0.039991 -0.42669 -1.1694 1.118 -0.14743 0.31186 -0.75479 0.22946 0.62611 -0.54255 0.088868 0.31526 -1.1777 0.22714 0.12194 -0.24376 -0.51085 -0.068355 -0.49623 0.037775 -0.00056478 -0.26962 -0.29365 -0.14465 0.20742 -0.59106 -0.609 0.25986 -0.37735 -1.1479 0.30883 -1.6105 -0.31398 -0.42694 0.51626 -0.83007 -1.2138 0.13882 0.17489 -0.35342 -0.7868 0.61278 -0.23211 -1.0356 -0.37751 -0.29341 -0.014514
complicated	-0.56357 0.21133 0.32421 0.35085 -0.36486 -0.14446 -0.27117 -0.10761 0.47485 0.39082 -0.059225 0.2317 0.17042 -0.42286 -0.17051 -0.097189 -0.3096 0.021812 0.74468 0.027021 -0.22194 -0.15207 0.54252 -0.21822 -0.089578 -0.22632 -0.42079 -0.21934 -0.33217 -0.081159 -0.54091 -0.050511 0.15071 -1.1623 0.16325 -0.086654 -0.00025275 -0.18386 0.28246 -0.094084 0.18935 -0.10654 0.1491 -0.54129 -1.0606 -0.0026185 0.29251 0.59054 0.22197 -0.11434 0.63697 -0.22894 0.3978 0.74472 0.36318 -1.6152 0.70434 0.20661 0.95927 0.37536 -0.5067 0.87252 0.36982 -0.55491 0.94928 -0.43398 0.027847 0.29898 0.055539 -0.41388 -0.27944 -0.26509 -0.12907 0.6982 0.57318 -0.2069 -0.73055 -0.089291 -0.75311 0.20627 0.71324 0.3403 0.13258 0.053547 -1.9217 0.62903 -0.030619 -0.30406 -1.1378 -0.73336 -0.092892 0.57942 -0.69595 -0.14767 0.37913 0.41724 -0.26945 -0.46208 0.095753 0.29271
don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
carefully	-1.0885 0.32802 -0.40828 0.57363 0.19927 0.78653 -0.21912 0.43387 -0.38457 0.1703 0.15372 0.55402 0.77672 -0.50126 -0.25071 0.19267 0.15988 0.49375 -0.40704 -1.1445 -0.42147 -0.066203 -0.20116 -0.65742 -0.67896 -0.046206 -0.81002 0.17499 -0.75244 -0.015083 -0.05465 0.36861 -0.21345 0.55607 0.23209 0.054146 -0.029009 -0.52707 -0.2268 -0.54919 -0.48532 -1.0945 0.12004 0.25486 -0.7923 -0.16025 -0.42328 -0.14718 -0.26163 -1.1975 0.61533 -0.15088 0.48714 1.3765 -0.38601 -1.0006 0.12583 0.24474 0.5687 -0.22407 -0.13466 1.452 0.18414 -0.1953 0.96829 -0.31116 0.030137 1.01 -0.15321 -0.13567 0.095445 0.14361 0.38727 -0.15261 0.095097 -0.097171 -0.50077 -0.05682 0.13829 -0.16167 0.5713 -0.065476 -0.64221 0.40253 -1.3568 -0.60615 0.48499 -0.13753 -0.7495 -0.31833 -0.5024 -0.086965 -0.31605 -0.84577 -0.21537 0.42594 -0.064808 -0.40744 0.052916 0.64666
decorated	-1.1222 1.0068 -0.88333 0.22956 0.88843 0.79087 -0.43313 -0.099461 -0.45306 0.40416 0.18212 -0.80949 1.1192 0.81124 0.074157 0.40076 0.57635 -0.11041 -0.022674 -1.0671 -0.19907 -0.061549 0.080533 -0.31028 0.66807 -0.86325 -0.92199 0.19515 -0.079471 -0.85017 0.27345 -0.37061 0.049436 -0.15159 0.91049 0.50661 -0.56868 0.11256 0.044092 -0.012749 1.2518 -0.57348 0.5755 0.19464 1.1506 0.31321 -0.019915 0.20238 0.01014 -0.19807 0.02551 -0.78776 0.63105 0.47937 -0.71414 -1.1499 0.05085 0.35413 0.70974 0.18007 -0.42418 1.3002 0.62003 0.45664 -0.34142 -0.93019 0.86358 0.40916 -0.13417 -0.18337 0.95758 -0.37245 0.098865 0.39398 0.61036 0.35442 0.48583 0.84681 0.10668 -0.25066 -0.0063684 -0.067137 0.18699 0.37616 0.058227 -0.30238 -0.30466 -0.66094 0.10937 -0.44861 0.05469 -0.72618 0.69714 0.20559 -0.39459 -0.82716 -1.3654 -0.37712 -0.10347 -0.26474
versions	-0.48162 0.63388 0.46427 0.0049431 0.34851 0.27056 0.59699 -0.59336 0.26047 -0.057636 0.30925 -0.10235 0.26385 0.17992 0.38014 0.32959 0.46737 0.5868 0.28914 0.38106 0.43422 -1.0609 0.40755 0.57493 -0.15428 -0.40042 -0.21394 -0.5283 -0.36838 0.77744 0.80208 0.27398 -1.135 -0.044826 1.0137 1.1948 0.34542 -0.47313 -0.03694 -0.20431 0.42892 -0.28692 -0.2547 0.48937 -0.079938 -0.10998 -0.23577 -1.0024 0.24716 0.0084912 0.083019 1.1124 0.21372 0.43173 0.45154 -1.7014 -0.42326 0.51982 0.93208 0.54148 0.09985 1.1312 -0.24788 0.13081 0.61743 -0.47705 -0.1566 0.17899 0.037233 -0.44956 0.16372 0.61899 0.407 0.17776 -0.25793 0.66082 -0.027262 0.30367 -0.1856 -0.93228 -0.24567 -1.0289 0.15068 0.43836 -1.6149 0.7675 0.008017 -0.96699 -0.28024 0.59736 0.15405 0.54262 -0.60246 -0.17744 -0.4196 -0.64538 -1.1775 -0.24298 1.2895 -0.53994
screen	-0.2443 0.31736 0.37316 0.024728 0.47593 0.46237 -0.52878 -0.2309 0.29002 -0.26001 0.13085 -0.71615 -0.0095181 -0.079748 0.54465 0.21797 0.3206 0.76403 0.92603 -0.087922 -0.43011 -0.67706 0.16248 -0.51763 1.5561 -0.32276 0.092178 0.18626 -0.062488 -0.49408 0.78814 0.5396 0.054964 0.15587 1.1003 -0.15897 -0.23584 0.050911 0.15269 -0.25391 0.23425 -0.13317 -0.79285 0.3412 -0.034973 0.20716 -0.5549 -0.63209 0.078876 -0.22286 0.33449 -0.063357 0.34202 1.1567 0.24183 -2.2776 -0.68273 0.22377 1.3242 -0.3635 0.0022968 1.7104 -0.1626 0.35041 0.11467 0.26861 0.53955 0.14656 -0.53814 0.40044 0.49873 0.32552 0.45664 -0.1426 -0.086924 0.10273 -0.28184 0.20694 0.56841 -0.45415 -0.026015 -0.634 0.33497 0.27565 -1.8141 -0.34536 0.61824 -0.28075 0.31292 -0.24493 0.12002 0.76809 0.19801 -0.23924 0.038388 0.16166 0.098016 -0.16713 0.5813 -0.069271
shots	-0.0048577 -0.60093 0.32585 -0.32113 -0.095492 0.88024 0.88235 -0.017737 -1.0364 -0.25409 0.57802 0.18005 -0.59983 0.39982 0.87305 0.75265 -1.4628 0.11897 -0.84153 0.058317 0.66623 0.74165 -0.36185 0.52835 0.42447 0.025015 -0.18 -0.060869 -0.054324 -0.54685 -0.11831 0.47612 0.17258 0.28037 0.69133 -0.95635 -0.66094 -0.21568 0.061018 0.29981 -0.025244 -0.025148 -0.31391 0.39608 -0.1059 -0.18169 -0.72913 -0.54545 -0.58338 -0.71233 -0.44277 -0.048781 -0.65175 0.94767 0.81094 -1.8806 -0.33315 0.18314 1.1956 0.55819 -0.70152 0.87325 -0.16996 1.3957 -0.38545 0.11167 0.77548 -0.30246 -0.9839 0.16679 -0.40796 -0.51148 0.90521 0.052978 0.35307 0.14609 -0.17129 -0.029728 -0.042557 0.14063 0.8155 0.024156 -0.66027 -0.26744 -1.232 -0.31772 0.095791 0.17827 -0.12926 0.17979 -0.090622 -0.44139 -0.13299 -0.49383 -1.2522 0.15712 -0.57302 0.086101 -0.26701 0.34442

