extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
points	0.95124 0.23641 0.808 -0.40828 0.33804 -0.3891 0.44769 -0.26525 -0.54314 -0.45663 0.83652 -0.070744 -1.4973 -0.61903 0.41305 0.12124 -0.91421 -0.15869 -0.99206 0.043303 1.0261 0.12888 -0.25148 0.61629 1.2375 -1.3455 0.52016 -0.28126 -0.25054 -0.91783 -0.53656 0.10122 -0.29881 0.13874 0.21824 -0.034698 -0.0042807 0.39024 -1.0076 0.79237 -0.10794 -1.2467 0.58128 -0.15231 -0.63518 0.63949 -0.4825 -0.25494 -0.10647 -1.33 0.46637 -0.52246 0.0018465 1.1431 -0.019705 -2.0817 -0.058272 -0.45113 1.2322 1.1562 -0.95224 -0.19423 -1.0355 0.75773 -0.13572 0.65053 0.12283 0.34712 0.18235 0.87066 -1.4678 0.50212 0.27851 -0.020084 0.094939 0.078918 -0.60352 -0.062561 -0.1713 -0.11462 -0.0025031 0.67053 -1.552 -0.30565 -0.80528 -0.083545 -0.11429 0.36172 0.91576 0.17219 -1.5462 0.80247 -0.25216 0.20404 -1.4656 0.15872 -0.71831 -0.37539 0.029386 0.28314
Superclass	0.012344 0.65219 0.33312 0.13555 -0.31258 0.091853 -0.055673 -0.27978 -0.18697 0.15112 -0.44003 -0.24047 -0.13519 -0.24854 -0.41341 0.026842 -0.27516 0.10744 0.11644 -0.34307 -0.20084 -0.31497 -0.49491 -0.3793 0.0038239 -0.21775 -0.1086 0.14965 0.10758 -0.061513 0.030257 0.099574 -0.19312 -0.52786 0.22396 -0.15806 -0.1893 -0.2464 0.0018433 -0.0070661 0.24516 0.62771 0.41343 0.11741 0.15703 -0.022201 -0.21464 0.27599 -0.43827 0.66601 -0.13333 0.1685 -0.5527 -0.45493 -0.29765 0.69508 -0.047714 0.097096 -0.26455 -0.43314 -0.25932 -0.44237 0.35283 0.15963 0.43249 -0.28363 -0.81945 -0.37892 -0.2065 -0.43286 -0.18312 0.13561 -0.04021 0.38957 -0.48325 -0.39993 -0.25182 -0.54375 -0.12896 0.071702 -0.43353 -0.045598 -0.41024 0.039986 0.20143 0.24636 0.16202 -0.53545 -0.054427 0.18173 -0.13299 0.58692 0.7396 0.39851 0.79443 -0.37241 0.28337 -0.11227 -0.075596 -0.022676
Selection	-0.051934 -0.062082 0.50866 -0.58344 0.3377 0.0076529 0.76932 0.41327 -0.76588 0.1828 -0.61419 -0.35576 0.029176 -0.73019 0.17855 0.24067 0.10396 0.22324 0.0087859 -0.065293 -0.80675 -0.58823 -0.22389 -0.40406 -0.24868 -0.34219 0.41291 -0.2396 -0.06334 0.0097474 -0.43139 0.28202 -0.12486 -0.35744 0.61477 0.21964 -0.40418 0.42768 -1.0237 -0.39848 -0.34448 -0.32829 0.69338 -0.45622 0.072302 0.099716 -0.27207 -0.50649 -0.34778 -0.75303 0.49202 -0.048105 -0.42032 0.35241 -0.10108 -1.5065 -0.03586 -0.24256 1.0403 -0.076579 -0.86137 0.44765 0.71992 0.45497 1.3033 -0.69863 -0.14274 0.12481 0.18714 -0.15147 0.032736 0.40016 0.055578 0.38565 -0.33435 0.33972 -0.74317 -0.2419 0.075906 -0.35067 0.22928 -0.15366 0.040959 -0.23957 -1.0159 -0.66514 0.06733 -0.6797 0.27334 -0.28004 -0.16106 0.26825 -0.24559 0.55614 0.18529 0.38687 -0.16316 -0.08258 0.70116 0.63189

interested	0.47762 0.34165 0.003995 0.65097 0.16823 -0.17254 -0.19445 -0.491 0.35825 -0.50917 0.35626 -0.46929 0.38886 -0.35531 -0.35577 -0.77584 -0.074289 0.14356 0.51322 0.64148 -0.66171 0.81102 -0.070747 -0.97502 -0.49729 -0.37355 0.35795 -0.36288 0.046431 0.48512 -0.86922 0.86151 -0.32739 -0.42008 0.59788 -0.32886 -0.054996 0.13381 -0.14505 -0.024235 -0.50005 0.15909 0.23836 -0.47793 -0.58957 -0.072371 0.089132 0.015892 0.33928 -0.90653 0.54739 -0.14605 -0.046161 0.27522 -0.44084 -1.3327 0.073993 -0.39988 1.0316 0.20858 0.047071 0.80137 -0.46615 -0.24264 0.98483 0.13925 0.70547 0.87636 0.083847 0.3301 0.22593 -0.60288 -0.3313 -0.52618 -0.6646 0.24952 0.34944 -0.23591 -0.88014 -0.2274 -0.008107 0.24102 -0.58464 0.067422 -1.1745 -0.25797 -0.61164 0.194 -0.75224 -0.83068 -0.18179 -0.41202 0.47591 -0.73742 -0.79315 0.34964 -0.80842 -0.297 0.66855 0.34608
write	-0.51063 0.48674 -0.073295 -0.14262 0.25711 0.84355 -0.67683 -0.3107 -0.031714 -0.089758 0.56068 0.41425 -0.76754 0.14682 -0.66062 -0.15462 0.39217 0.52453 -0.064366 0.47604 0.086071 -0.082384 -0.56774 0.22157 -0.0040871 -0.68159 -0.3602 -0.46794 0.46181 -0.014345 -0.38062 0.89938 -0.0065053 -0.49895 -0.56779 0.5607 0.34421 -0.37094 0.05859 -0.34652 -0.25792 0.15254 -0.8084 -0.63119 -0.64791 -0.015619 -0.34943 -0.89312 -0.18299 -0.99533 0.33964 0.42056 0.7799 0.077895 0.11782 -1.5571 0.33759 -0.35364 1.338 0.12804 0.45399 0.8935 -0.80881 -0.72548 0.81266 -0.36143 0.97751 0.75154 -0.026157 -0.27079 -0.3066 0.73346 -0.16862 -0.44446 -0.21766 0.18327 -0.52312 0.38712 -0.55162 -0.43653 -0.084308 -0.026172 -0.252 -0.71669 -1.5653 0.052872 0.35886 -0.94014 -0.61345 0.046618 -0.11438 0.41229 0.53814 -0.6955 -0.16701 0.16266 0.23695 -0.23474 0.10563 0.085057
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
enhancement	-0.14453 0.20985 -0.049105 -0.15001 0.44565 -0.78134 0.18948 0.049175 0.18686 0.29766 -0.69691 -0.049722 -0.69468 -0.6479 0.55894 0.36019 0.6331 -0.060871 -0.038657 -0.011807 -0.65083 -0.93809 -0.73721 0.20684 0.038092 0.70632 0.4231 -0.27603 -0.73251 -0.29246 -0.58237 0.65158 -0.12629 0.080601 0.50513 -0.39102 -0.30941 0.33816 -0.38395 -0.56058 0.11766 -0.64239 0.094903 -0.098586 -0.037569 -0.26936 0.15681 0.18453 -0.62931 -1.0436 -0.2547 0.34578 -0.54627 0.84858 0.27843 -0.20057 0.743 -0.89842 0.45337 -0.14381 -0.23541 -0.030228 0.22996 0.2386 -0.40455 0.12504 0.13074 -0.65642 1.247 -0.18187 0.74478 -0.10179 0.42851 -0.14326 0.33831 0.14757 -0.050808 0.54047 0.16429 0.035858 0.11425 0.28356 0.98017 0.1836 -1.4413 1.186 0.52609 -0.3217 0.23444 -0.44599 -0.44358 -0.22003 -0.80872 -0.0025582 0.70655 0.28899 0.21727 -0.84208 0.47985 0.18001

