filesystem	-0.79428 0.90313 -0.12029 -0.68865 0.15705 0.6714 -0.6695 -0.39489 0.67228 -0.12404 -0.28604 -0.32023 0.19225 -0.71737 -0.035374 0.5792 -0.00090517 0.26012 0.34126 0.18913 -0.76768 -0.56183 0.0064709 -0.22524 0.12789 -0.40612 0.053315 -0.087358 -0.081773 0.51297 1.1153 -0.18373 -0.45648 0.33113 0.80789 0.89886 0.17094 0.2733 0.83079 0.21747 0.30397 -0.57695 0.15791 -0.035667 -0.57219 -0.17733 0.28256 -0.17597 0.034181 0.40965 -0.097772 0.28488 -0.13411 0.35847 0.64645 0.60337 -0.053447 -0.046632 0.78903 0.32616 0.34516 -0.79412 -0.37228 0.2035 0.92395 -0.3593 -0.075682 -0.93986 0.50947 -0.19374 -0.85302 -0.23413 0.045893 0.10515 0.35567 -0.22685 0.50588 0.10679 0.1296 3.9088e-06 -0.82379 -0.27654 -0.088083 0.42365 0.63908 0.12414 0.43697 0.31456 0.20994 0.62798 0.020838 0.42436 -0.24992 0.94959 1.285 -1.0984 1.131 -0.23145 0.56017 -0.043022
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383

save	-0.19641 0.30966 0.24736 0.075442 0.26469 0.38237 -0.67847 -0.25368 -0.26525 -0.12422 0.52472 0.27694 -0.4616 -0.59927 -0.24054 -0.27699 0.34705 0.012476 -0.68021 1.0502 0.38304 -0.0542 -0.091096 0.25109 0.42091 0.15591 -1.2056 -0.22109 0.044242 -0.32946 -0.086468 0.68081 -0.038196 -0.097669 -0.31862 -0.050938 -0.6882 0.078933 0.31595 -0.0034293 -0.055132 0.11172 -0.43467 -0.098318 -0.1193 0.52214 -0.14316 -0.092432 -0.64265 -0.36459 -0.29473 0.18513 -0.77692 0.91412 -0.32207 -2.1555 -0.3026 -0.10886 1.4426 0.56637 -0.089324 0.33113 -0.42814 0.17646 0.23991 0.11515 -0.031667 -0.056614 0.0018046 -0.98163 0.61104 0.099059 -0.28494 -0.3518 0.83062 0.44082 -0.6324 -0.28042 -0.5798 0.80111 0.15319 0.4424 -0.35133 -0.061969 -1.2952 0.36234 0.44456 0.24833 -0.033085 0.18443 0.27092 -0.4703 0.91082 -0.35806 -1.0095 -0.52297 0.69286 0.47238 0.069079 -0.79357

version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
correct	-0.42353 0.015434 0.80792 0.632 -0.67265 -0.1566 0.32585 0.20396 0.090629 0.738 0.24955 0.52341 0.076482 0.059933 0.23876 0.25896 -0.095213 -0.46585 -0.32519 0.16045 -0.11664 -0.83848 0.061479 -0.0013031 -0.38165 -0.51826 -0.11978 -0.13733 0.29849 0.040132 0.29609 0.6677 -0.25964 -0.21514 -0.0012159 -0.13747 -0.81444 -0.25006 -0.10096 -0.15147 -0.29668 0.14655 -0.22017 -0.50157 -0.96013 -0.27073 -0.014319 -0.42051 -0.99362 -1.2697 0.94779 0.12329 0.1766 0.43339 -0.45925 -1.3536 0.60969 0.15825 1.4291 -0.15649 -0.56282 0.12701 -0.64863 0.22807 0.94565 -0.43435 -0.28775 -0.1794 -0.46697 -0.50885 -0.43532 0.65667 0.054082 -0.14311 1.3446 -0.25475 -0.40203 0.16337 -0.37873 -0.59173 -0.39615 -0.34033 -0.79722 -0.23125 -1.1982 -0.055201 0.023574 -0.16263 -0.49377 -0.058384 -0.52387 0.37151 0.16937 -0.53943 -0.12633 -0.28581 -0.023533 -1.04 -0.12783 0.085076
format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
major	-0.31331 0.45491 -0.11796 0.37509 0.60198 -0.96348 -0.18247 -0.62722 -0.10477 -0.2524 0.069798 -0.45933 0.092673 0.23408 -0.36698 0.029823 0.25692 -0.12881 -0.089222 0.34623 0.50923 0.071699 -0.21643 0.12419 0.040918 -0.37128 0.041804 -0.36459 0.29677 0.32518 -0.43993 -0.042489 0.49519 -0.18414 -0.31444 0.10077 -0.18333 -0.13223 -0.7171 0.59721 -0.064671 0.2634 0.57259 -0.085832 0.50224 0.80483 0.48101 -0.20224 -0.40758 -0.28069 -0.022759 0.050974 0.073459 0.22997 0.18466 -2.4413 -0.18216 -0.13615 2.0812 1.2165 -0.95936 0.64042 -0.19398 0.67949 1.0953 -0.41163 0.17434 0.023447 0.62821 0.23147 -0.30689 -0.43456 -0.67147 -0.42968 -0.016197 -0.31022 -0.13085 0.086254 -0.95553 0.22923 1.0467 -0.22261 -0.2373 0.24712 -1.4757 -0.22052 -0.41857 -0.33851 0.047662 -0.50803 -0.025051 -0.013507 -0.8762 0.14405 -0.93312 0.55397 0.34159 -0.40154 1.0543 0.26812
minor	-0.3793 0.28708 -0.12084 0.068241 -0.18519 0.53415 0.2303 -0.28783 0.19395 -0.13369 -0.052945 -0.45257 0.33773 0.84538 -0.054928 -0.15458 -0.0077316 -0.17778 0.4243 1.0156 0.30825 -0.057459 -0.54121 0.19852 0.14999 -0.15466 -0.29732 -0.47843 0.48989 0.90944 -0.044496 -0.21935 -0.16442 -0.14621 -0.24147 -0.30517 -0.23377 -0.56521 -0.46392 0.76563 -0.034895 0.25538 0.4188 -0.86094 0.39006 0.71542 0.87042 -0.35267 0.099518 0.05553 0.45134 -0.16515 -0.27875 -0.44135 0.26016 -1.8319 0.28433 -0.24613 1.2679 2.0405 -0.93493 0.79232 -0.99283 0.86615 0.96717 -0.63471 0.42616 -0.49997 0.21068 0.42522 -0.93103 -0.40645 -0.29611 -0.19689 0.53111 0.10084 -0.3848 0.16091 -0.35774 0.01483 0.043374 -0.15562 0.52843 -0.36534 -1.2801 -0.029121 0.055506 -0.31614 -0.14406 0.015325 -0.60953 -0.30879 -0.64135 0.36087 -0.33931 0.58044 -0.47581 -0.054639 0.81747 -0.92054
micro	-0.49989 0.059799 -0.37866 -0.097158 0.37628 -0.69176 0.43739 -0.63052 -0.32519 0.82869 0.019365 -0.17803 -0.3257 -0.46999 0.34069 0.19382 -0.090304 0.29507 0.89461 -7.1914e-05 -0.24971 0.045541 0.23198 0.71979 0.08498 0.085223 -0.0074665 0.071289 -1.5746 0.59701 -0.00235 0.95234 -0.69086 0.097056 0.41399 -0.084469 0.092836 0.68073 0.13207 -0.45493 -0.40254 0.1718 -0.89102 0.13638 -1.0682 0.42179 -0.21979 0.42568 0.0057229 -0.36668 -1.3187 0.075671 -0.22168 -0.13954 0.17709 -0.78331 0.4292 0.43198 0.8132 0.29895 0.37808 0.1895 -0.32585 0.72168 0.50427 0.60116 -0.22674 0.0025489 0.88641 0.028354 0.0038033 0.15664 0.47484 -0.503 -0.82615 0.55703 0.34218 0.13645 -0.20667 0.30922 1.1273 -0.46407 -0.41209 0.36374 -0.75364 0.60199 0.34802 -0.21797 0.47021 0.67969 0.17869 0.89268 -0.08378 -0.34536 -0.12742 0.049848 0.40532 -0.85064 0.86932 -0.23805
qualifier	-0.69267 0.29869 1.2777 -0.037136 -0.71361 0.38414 0.10487 0.48851 -0.23828 -0.21883 -0.16903 -0.3046 -0.76729 0.05175 -0.0013074 0.69984 0.22842 0.043191 0.0081673 0.077973 -0.077137 0.34259 1.7386 2.1193 1.1055 -0.36418 1.0634 -0.11524 0.73403 0.1992 -1.3128 -0.074331 0.19757 0.2432 1.1079 -1.0779 -0.66495 0.42901 -0.70854 -0.066423 0.005638 -0.55803 0.39073 -0.42207 0.49426 -0.88395 0.21115 -0.33074 -0.19397 -0.26954 -0.30926 0.58846 -0.31666 0.53098 0.37605 -1.2517 -0.53811 0.25454 0.0195 0.63209 -0.27773 -0.66348 -0.044154 -0.15806 -0.037218 -0.28898 -0.96141 1.0478 -0.37529 -0.4459 -0.016552 -0.6234 -0.1645 -0.17671 -0.24665 0.76324 0.3515 -0.35081 0.3345 0.05842 0.99884 0.029519 -0.16754 0.21346 0.062339 -0.66944 -0.71441 1.0984 0.34005 -0.20182 -0.34945 0.9536 0.26888 1.1447 -0.0036854 -0.08802 0.031625 0.61561 -0.30111 -0.83471
invalid	0.29962 0.047391 0.60077 -0.067315 -0.10622 0.28045 0.46222 0.56344 0.98544 0.097716 -0.7804 0.47984 0.32596 -0.38618 0.18714 -0.52207 0.89455 0.80316 0.73047 0.60327 -0.13189 -0.26569 0.90809 0.72103 0.5867 -0.72552 0.11205 -0.221 -0.19911 -0.0085076 0.97987 -0.41204 0.20561 -0.6758 0.26569 0.007617 0.38694 -0.4986 -0.54689 -0.19526 -0.45734 0.53025 0.58134 -0.55721 -0.27131 -1.2374 0.052979 0.1858 -1.1832 0.098244 0.068783 -0.017319 0.85548 0.46994 -0.40266 0.1817 0.34053 0.015131 0.85897 -0.19946 -0.2956 -0.52929 -0.098868 0.59003 0.60378 -0.44214 0.070718 -0.094304 -0.35067 -0.50955 -0.54482 -0.0046522 0.64872 -0.14262 0.65039 0.57379 -0.42214 0.27213 -0.87556 -0.49452 0.32914 -0.6604 0.25654 0.092664 -0.90435 -0.70023 0.76922 0.15073 -0.10063 -0.45678 -1.0382 0.051144 0.44543 0.9637 0.28865 0.29002 -0.21816 0.1575 -0.66844 -0.53425
characters	0.1176 0.49727 0.40976 -0.24238 0.31467 1.028 -0.55209 -0.69665 -0.0034427 -0.41356 -0.54626 -0.53025 0.63604 -0.046209 0.27042 0.43519 0.25201 1.0381 0.15014 0.92633 0.71101 -0.69643 0.069437 -0.34167 0.81682 -0.64361 0.34186 0.0013767 -0.33375 0.54021 0.19211 0.53562 -0.63798 -0.89191 0.58128 0.29645 0.15825 -0.046495 -0.067758 -0.12203 0.20726 0.031038 -0.53076 0.47339 -0.13403 0.60861 -0.94099 0.099844 0.12 0.049913 -0.079503 -0.11074 0.81628 1.3868 0.89945 -1.5568 -0.0060864 -0.27642 0.057167 0.36964 -0.35933 2.0136 -0.30937 0.12169 1.4789 -0.17386 0.57585 0.33568 -0.036992 0.091179 -0.25756 -0.06481 -0.14049 0.0094959 0.3077 0.34435 -0.17551 0.4309 -0.18158 -0.35927 -0.78486 -0.15189 -0.22944 -0.095769 -2.2859 0.39909 -0.98072 -0.31974 0.37079 -0.18628 -0.29441 0.82757 0.20818 -0.51395 -0.36758 -0.34947 -1.2273 -0.97216 0.26833 0.15936

NOTE	-0.39628 0.59853 0.27207 0.032677 0.044493 0.40062 -0.29874 -0.60619 -0.34701 -0.04045 0.075187 0.18447 -0.33604 0.25469 -0.0076017 0.82029 -0.25233 -0.55268 0.2732 0.046883 0.14131 0.1583 -0.56494 0.21805 0.30263 -0.020067 0.11329 0.19675 0.19079 0.066556 0.4025 0.344 -0.25874 0.039183 -0.26801 0.26528 0.022931 0.11291 0.49983 -0.7633 0.28907 -0.73809 -0.0063527 -0.38121 -0.19638 -0.16555 -0.25051 -0.31665 -0.28273 -1.126 1.0811 0.18531 0.36807 0.79126 -0.21837 -1.8536 -0.36523 -0.15991 1.0261 0.51043 -0.57035 0.39793 -0.78042 -0.24551 0.31631 -0.45927 0.23673 0.81352 0.45899 -0.24626 -0.83268 0.62896 -0.16422 -0.47381 0.19707 0.70881 0.34923 -0.12588 -0.82472 -0.93171 -0.36131 -0.35102 -0.5259 -1.0397 -0.98566 0.010624 0.24782 -0.55514 0.05812 0.14868 -0.60702 0.43722 -0.23149 -0.1736 -0.62922 0.51937 -0.18363 -0.64253 -0.30337 0.29092

start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
problems	-0.14299 0.2446 0.62544 -0.035991 -0.4894 -0.36597 -0.2471 -0.33833 0.51272 -0.11936 0.03511 0.026575 0.37049 0.27064 -0.27426 -0.5436 -0.49412 0.24107 -0.11229 -0.548 -0.70813 -0.21552 0.11312 0.28634 -0.1984 -0.31892 0.079346 -0.6138 -0.29941 0.23106 -0.26155 -0.022084 -0.048229 -0.02213 -0.36963 0.2249 0.23907 0.1995 -0.084305 0.31479 -0.73262 -0.0099829 -0.010999 -0.89675 -0.40809 0.49135 0.53346 -0.10126 -0.36825 -0.47689 0.52026 -0.17605 -0.76455 1.2028 0.90635 -2.0907 0.18659 -0.22611 1.3911 0.96965 -0.29199 0.44578 -0.31647 -0.031271 0.99187 0.24044 0.45947 -0.62254 0.61847 -0.30812 -0.63884 0.32239 -0.50254 -0.19083 0.6153 -0.021063 -0.13793 0.55669 -0.93853 0.71537 0.79288 -0.0016653 -0.20465 0.30031 -2.3938 -0.11689 -0.36219 -0.10477 -1.4653 -0.53933 -0.48809 0.18301 -0.53594 -0.035384 -0.041019 0.84697 -0.0066447 -0.4769 0.94617 -0.116
assume	-0.093221 -0.044984 0.70966 0.3674 -0.68108 -0.042645 -0.76958 0.056269 0.3706 0.090895 0.14645 0.50263 0.62681 -0.074608 0.14514 -1.0588 -0.018759 0.6534 -0.21228 0.19187 0.1052 -0.62385 -0.20835 -0.40834 -0.91108 -0.45037 0.22953 -0.14536 0.74105 -0.50815 0.36511 0.46151 -0.38919 -0.55013 -0.048052 0.38311 0.08263 0.14877 0.17637 -0.33309 0.13194 0.10877 0.3128 -0.38063 -0.49071 0.33663 0.16616 -0.010863 -0.84043 -0.85448 0.22282 -0.28779 0.15302 0.61958 0.18514 -1.2202 0.55295 -0.43526 0.83602 0.085996 0.19922 0.04617 -0.51371 -0.18869 0.80368 0.08237 -0.0011886 0.57799 -0.25589 -0.01844 0.092932 -0.46226 -0.32825 -0.019771 0.1095 -0.69923 -0.8096 -0.08148 -0.58831 -0.29395 0.021455 -0.24898 -0.64938 0.019219 -0.57773 -0.16226 0.36085 -0.10517 0.24199 -0.52559 -0.23912 0.12104 0.66949 -0.55437 -0.26663 0.090377 0.059349 -0.39457 0.1234 0.28844
space	-0.61215 0.52527 0.55462 0.64196 0.23032 -0.61887 -0.14833 0.46161 -0.20763 0.80166 0.56618 -0.78276 0.26426 -0.22914 0.043014 -0.78507 0.34399 1.7378 -0.1698 -0.522 0.057588 0.0051612 -0.20976 -0.51761 0.7091 -0.043425 0.047175 0.33851 0.03789 -0.069778 -0.79842 0.33495 -0.73327 0.55113 0.49646 0.51566 -0.015249 0.89606 0.44509 -0.4309 0.038605 -0.88876 -0.31965 0.48985 0.45449 -0.011774 -0.40223 0.82363 0.30614 0.91713 0.77495 -0.43347 0.082859 1.2164 0.35486 -2.7043 0.46457 0.099372 2.3759 0.62874 0.090341 0.83998 0.41942 0.2052 0.7758 0.51317 0.60416 0.20702 0.20588 -0.030531 0.094505 -0.061225 0.23529 0.12531 -0.063531 -0.41719 0.23566 0.25989 -1.0676 0.4867 -0.30798 0.090697 -0.048635 0.43991 -0.96693 0.49947 0.79603 0.026394 -0.024631 -0.57532 0.332 0.3526 0.83645 -0.37103 0.040161 -0.085178 -0.024307 0.0056288 0.0094042 -0.40878
allowed	0.1594 -0.10792 -0.014938 -0.088558 -0.096873 0.55962 -0.34793 0.31627 -0.13136 -0.52468 0.43449 -0.018022 0.54741 -0.0061466 0.067107 -0.29027 0.53964 0.36516 -0.8301 0.30415 0.30998 -0.36528 0.37496 0.1723 0.23138 -0.65183 -0.46274 -0.68592 0.40603 -0.15321 -0.19801 0.74109 -0.39158 0.06649 0.12169 0.40275 0.145 0.20579 -0.50959 0.30224 -0.45185 -0.4508 -0.11882 -0.12401 0.32551 -0.71542 0.20499 -0.51653 0.2677 -0.61716 0.10402 0.30996 -0.14426 0.83387 0.47209 -1.4919 -0.22308 -0.32312 1.9751 0.73698 -0.62621 -0.12425 -0.031349 0.30471 0.79696 0.25788 0.31295 0.10884 -0.42988 -0.11799 -0.20285 -0.30833 0.051656 -0.47382 0.076275 0.094351 -0.59191 -0.41603 -0.2305 0.05172 0.8121 -0.13878 -0.56237 -0.079247 -1.3405 0.30543 0.76314 0.22019 0.17022 -0.071423 -0.22669 -0.92267 -0.2056 -0.903 -0.51999 -0.20699 -0.00018771 0.15783 0.18461 -0.34688

