folder	-0.81952 0.45132 0.42395 -1.0222 1.2051 0.9778 -0.4903 -0.31159 0.59974 -0.14564 1.2035 0.012484 0.26473 -0.33421 0.0061704 0.53534 0.32983 0.26004 -0.23166 -0.79833 -1.7209 0.11573 -0.22777 0.25039 0.12459 0.064011 0.26215 -0.17825 -0.50059 -0.66756 1.0246 0.49821 -0.278 0.88491 0.20721 0.36025 -0.040793 -0.11076 0.24287 -0.65932 0.53382 -0.58082 -0.082313 -0.26983 -0.51964 0.81504 0.06909 0.15439 0.091948 1.1499 0.32442 0.14257 -0.55595 -0.147 -0.52165 -0.60573 -0.11103 0.19362 1.6776 0.57399 -0.88786 0.88633 -0.53523 -0.30744 0.52449 -0.54864 0.22499 -0.1325 0.037025 -0.034738 0.032608 0.28597 0.52952 -0.38376 -0.38973 0.87278 -0.77976 0.40662 0.32137 -0.22802 -1.1431 -0.22356 -0.010326 -0.18119 0.70909 0.24759 0.62393 -0.099862 0.10696 -0.49604 -0.37181 0.77305 0.73721 -0.28297 1.1166 -0.22509 0.98591 -0.80961 0.805 0.23215
deselected	-0.44231 0.025266 -0.22396 -0.20358 -0.24156 0.63645 0.24587 -0.25501 0.57982 0.012272 -0.46475 0.23591 0.48934 -0.81992 0.31653 -0.29106 -0.16473 0.19967 0.58596 -0.2858 -0.12272 0.12435 0.074554 -0.15013 -0.55064 -0.51062 -0.42024 0.25092 0.46355 0.47236 0.60437 0.26041 0.050257 -0.30883 0.056093 0.15836 -1.3387 -0.24129 -0.67137 -0.24987 0.05779 0.53294 0.38131 0.071702 0.16219 0.27437 0.47 0.44075 -0.18111 -0.055999 -0.17149 0.31368 0.55207 0.16205 -0.052911 1.3781 -0.09194 0.74416 -0.27692 -0.39142 0.21842 -0.40999 -0.91808 0.56593 0.12008 -0.24824 0.14949 -0.39106 0.4792 0.33963 -0.17977 0.31911 0.22245 0.77808 -0.33088 -0.24933 -0.10136 -0.194 0.25206 -0.16615 -0.99267 -0.05371 -0.2045 0.042467 -0.1517 -0.36671 0.070626 0.40824 -0.78282 -0.41807 0.17172 -0.56989 -0.018519 0.19498 0.45364 -0.09017 0.67127 0.8785 -0.58874 -0.5959
preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679

Change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
directory	-0.27071 0.85237 -0.10686 -0.21904 0.84014 0.019326 -0.44353 -0.20867 0.53961 0.15372 0.76444 0.12813 0.82984 -0.42787 0.043437 0.50621 1.0054 0.064035 -0.25565 0.18666 -1.2017 -0.11538 0.24433 -0.094652 0.14498 -1.0511 0.65904 0.46562 0.0082725 -0.83162 0.3296 0.12403 0.29224 -0.32139 0.52025 1.0918 -0.77321 -0.36002 0.502 0.11348 0.39271 0.40853 -0.086551 -0.33282 -0.12949 -0.055584 -0.22664 -0.37051 0.46455 0.17038 0.35807 0.49296 -0.3462 -0.51066 -0.79982 -0.53488 0.25045 -0.42163 1.67 0.69638 -0.10438 -0.30333 -0.30835 -0.33446 0.79263 -0.72875 -0.10588 -0.083767 1.5229 -0.20989 -0.16807 0.68123 0.29122 -0.79022 0.22545 -0.33768 0.4674 0.3795 -0.69466 -0.51145 -0.26892 -0.46834 -0.47512 0.13442 -0.10041 -0.092074 0.0015679 -0.79917 0.16021 0.57928 0.4774 0.73394 0.67542 0.0039491 0.61761 -0.52106 0.67218 -0.40882 0.25699 0.096636

Create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
dependency	-0.41098 0.25391 0.65548 0.12951 -0.14761 -0.32137 -0.72311 0.099318 0.24227 0.71864 -0.871 0.36436 -0.66101 0.9163 0.67419 -0.038926 0.61193 -0.43118 0.030551 -0.39302 -0.071015 -0.17089 0.15932 0.086012 -0.096071 0.48159 0.35669 -0.54809 -0.043483 -0.28516 -0.035145 0.089028 -0.34679 -0.17213 -0.21 0.38951 -0.11854 0.40791 0.10827 -0.8428 0.055691 -0.053678 -0.68454 -0.061273 0.39056 -0.37253 0.20786 0.73998 -0.25878 -0.089638 -0.52336 0.074788 -0.97038 0.92114 -0.069544 -0.3805 -0.031075 -1.0769 0.14125 0.30466 0.87257 -0.94593 0.35593 -0.29955 0.61572 0.50841 0.15501 -0.29021 0.59982 -0.71807 -0.39079 0.02652 0.70315 0.29809 0.46018 -0.33224 0.21571 -0.42526 -0.76548 0.20208 -0.15611 0.34454 0.46258 0.70663 -0.46442 0.12711 -0.20358 -0.56237 -0.69827 -1.1614 -0.83642 0.017319 -0.42236 -0.17425 0.22582 -0.22791 0.25636 -0.77196 0.48521 -0.20746
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
junit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
JUnit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Assert	-0.19059 -0.44578 0.15766 0.7015 -0.1341 0.2891 -1.0561 -0.69427 0.31795 0.21459 -0.46638 0.40445 0.094866 -0.36593 -0.71545 -0.14749 0.41403 0.17088 -0.84226 -7.0514e-07 0.4136 -0.31711 0.21547 -0.15201 -0.4753 -0.53525 -0.20696 -0.34228 0.11678 -0.25005 0.366 0.18316 -0.48592 -0.0014746 -0.23675 -0.046102 0.0017353 0.26814 -0.037108 -0.016397 -0.52234 0.32181 -0.13531 -0.26124 -0.69445 -0.70291 0.67474 -0.037809 -0.051181 -0.49642 -0.14028 0.74239 0.15842 1.0788 0.56887 -0.55635 0.50459 -0.92062 0.095294 -0.11771 -0.03434 0.020342 0.27589 -0.04289 0.50265 0.17807 0.27571 0.16102 -0.69721 -0.16515 0.50198 0.25841 -0.30055 -0.40496 -0.032764 -0.88898 -0.56175 -0.36018 -0.77595 -0.053518 -0.24391 -0.35764 -0.31659 0.41928 -0.48078 -0.38196 0.29501 0.76383 -0.003329 -0.028754 -0.054077 -0.40097 -0.20808 -0.52206 0.14523 -0.35767 -0.45376 -0.10878 0.18716 0.46686
assertTrue	
true	0.15464 0.34523 0.76516 -0.067509 -0.22752 0.17635 0.060849 -0.73683 -0.010929 -0.15506 -0.037127 0.44122 0.49196 0.161 0.059594 -0.34585 0.38906 0.58412 -0.18402 0.91904 0.16361 -0.42808 -0.41092 -0.48833 0.13149 0.48545 0.31245 -0.32755 -0.29294 0.036161 0.093949 0.22658 -0.17662 -0.42009 0.36593 -0.017106 0.12171 0.41396 0.16341 -0.3657 -0.2852 0.23694 0.45269 -0.1636 -0.30904 -0.51067 0.72956 0.052385 -0.44922 -0.49141 0.35438 -0.047273 0.80949 0.64988 0.22007 -2.1907 0.45671 0.33745 1.3088 -0.22552 0.0091219 0.74043 -0.70664 -0.50473 1.2026 0.068264 0.37138 0.081119 -0.11622 -0.19866 0.15098 0.077015 -0.1155 -0.092158 0.51428 -0.13918 0.19576 -0.64354 -0.62059 0.10805 -0.2634 0.33458 -0.36549 -0.083662 -1.0601 -0.48679 -0.10551 -0.19984 -0.16644 -0.32716 -0.23584 0.10837 0.1829 0.34429 -0.43508 -0.77543 -0.9318 -0.80066 0.070027 0.47041
assert	-0.19059 -0.44578 0.15766 0.7015 -0.1341 0.2891 -1.0561 -0.69427 0.31795 0.21459 -0.46638 0.40445 0.094866 -0.36593 -0.71545 -0.14749 0.41403 0.17088 -0.84226 -7.0514e-07 0.4136 -0.31711 0.21547 -0.15201 -0.4753 -0.53525 -0.20696 -0.34228 0.11678 -0.25005 0.366 0.18316 -0.48592 -0.0014746 -0.23675 -0.046102 0.0017353 0.26814 -0.037108 -0.016397 -0.52234 0.32181 -0.13531 -0.26124 -0.69445 -0.70291 0.67474 -0.037809 -0.051181 -0.49642 -0.14028 0.74239 0.15842 1.0788 0.56887 -0.55635 0.50459 -0.92062 0.095294 -0.11771 -0.03434 0.020342 0.27589 -0.04289 0.50265 0.17807 0.27571 0.16102 -0.69721 -0.16515 0.50198 0.25841 -0.30055 -0.40496 -0.032764 -0.88898 -0.56175 -0.36018 -0.77595 -0.053518 -0.24391 -0.35764 -0.31659 0.41928 -0.48078 -0.38196 0.29501 0.76383 -0.003329 -0.028754 -0.054077 -0.40097 -0.20808 -0.52206 0.14523 -0.35767 -0.45376 -0.10878 0.18716 0.46686
True	0.15464 0.34523 0.76516 -0.067509 -0.22752 0.17635 0.060849 -0.73683 -0.010929 -0.15506 -0.037127 0.44122 0.49196 0.161 0.059594 -0.34585 0.38906 0.58412 -0.18402 0.91904 0.16361 -0.42808 -0.41092 -0.48833 0.13149 0.48545 0.31245 -0.32755 -0.29294 0.036161 0.093949 0.22658 -0.17662 -0.42009 0.36593 -0.017106 0.12171 0.41396 0.16341 -0.3657 -0.2852 0.23694 0.45269 -0.1636 -0.30904 -0.51067 0.72956 0.052385 -0.44922 -0.49141 0.35438 -0.047273 0.80949 0.64988 0.22007 -2.1907 0.45671 0.33745 1.3088 -0.22552 0.0091219 0.74043 -0.70664 -0.50473 1.2026 0.068264 0.37138 0.081119 -0.11622 -0.19866 0.15098 0.077015 -0.1155 -0.092158 0.51428 -0.13918 0.19576 -0.64354 -0.62059 0.10805 -0.2634 0.33458 -0.36549 -0.083662 -1.0601 -0.48679 -0.10551 -0.19984 -0.16644 -0.32716 -0.23584 0.10837 0.1829 0.34429 -0.43508 -0.77543 -0.9318 -0.80066 0.070027 0.47041

click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
JUnit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
