Export	0.11194 0.42527 0.40999 -0.34496 0.63295 -2.1929 -0.65559 0.41059 0.41146 0.088891 -0.44714 -0.45591 0.53378 0.071961 0.11714 0.48665 0.78642 -0.029329 0.36448 -0.099712 0.64668 -0.14151 0.46469 0.40595 0.13014 0.10391 0.22068 -0.61424 -0.26457 0.20773 -0.5434 0.32642 0.044014 -0.60433 -0.30304 0.24617 0.20969 -0.45994 -0.80357 -0.66749 0.17303 -0.86547 0.34602 0.27306 0.94743 -0.64218 0.17532 -0.43789 -0.57936 -1.4546 -0.15124 0.65998 -0.43351 0.63777 0.15315 -0.50263 -0.65283 -0.26438 2.2154 -0.48327 0.22101 -0.93402 -0.52291 0.00019272 -0.04046 -0.13074 0.068163 -0.39746 0.51392 -0.61602 0.26794 -0.15379 0.41379 0.054913 0.13555 0.40242 -0.9237 0.17294 -0.70864 0.53611 1.4985 0.2047 -0.54938 0.28239 -0.65999 -0.25269 0.30233 -0.76362 -0.0090262 -0.33002 0.1556 0.24324 -0.38124 -1.3729 -0.57225 -0.024424 -0.15129 -0.37586 1.1588 -0.36839
feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607
Choose	-0.40431 0.49067 0.18057 0.063873 0.017571 0.53844 -0.38467 0.36758 -0.052877 -0.033513 -0.40607 0.3076 0.52843 -0.39314 0.037723 -0.85621 0.53173 0.61881 -0.51257 0.49281 -0.63854 -0.75854 0.20559 -0.43018 -0.73309 -0.38175 0.21253 -0.5672 0.86461 -0.3262 0.065641 1.0886 -0.37705 -0.48398 0.79606 0.73528 0.017546 -0.28654 -0.12468 -0.59483 -0.23725 -0.18608 0.10566 -0.9005 -0.73115 0.0022262 -0.41074 -0.11523 -0.47202 -0.49265 -0.17623 -0.022513 -0.32051 0.71905 -0.0027337 -1.2924 0.4713 -0.039493 1.2553 -0.15624 -0.45617 0.5181 0.22711 -0.22607 1.1492 0.35934 0.25148 0.32476 -0.52318 -0.53072 -0.31693 -0.4787 -0.42939 -0.37487 -0.15156 0.13052 -0.7832 -0.29056 0.23559 -0.88291 0.18604 -0.30719 -0.53824 -0.33721 -0.93379 -0.32557 0.21002 0.22778 0.31328 -0.26406 -0.1333 0.45775 0.43366 -0.65736 -1.0557 -0.014887 0.076692 -0.17766 0.80656 0.081782
categorization	-0.50549 0.40885 0.61178 0.082293 0.20868 0.47512 -0.13767 0.0040509 0.59432 0.57885 0.024882 0.075506 -0.15758 -0.54097 1.0467 0.73988 0.29693 0.39732 0.22907 0.60213 -0.74336 -0.15645 0.58142 0.02671 0.10885 -0.33827 -0.030281 -0.26633 -0.19983 -0.78022 -0.58707 -0.052729 -0.50643 -0.032196 0.19915 0.29531 0.31558 -0.017076 -0.023725 -0.71446 -0.45662 0.42274 -0.26727 0.24883 -0.060808 0.21359 0.25503 0.082463 -0.37542 0.29897 0.36567 -0.10628 0.023772 0.67614 0.23649 0.48227 0.6109 0.13226 -0.12763 -0.10284 -0.014594 -0.61333 0.58406 0.4217 0.54566 -0.077299 -0.21815 -0.44131 0.010371 -0.38173 -1.1112 -0.02452 0.11271 0.044369 -0.39057 -0.082435 -0.45001 -0.50819 -0.0021236 -0.36521 -0.41662 0.18851 -0.25399 -0.05539 -0.52188 0.49471 -0.49658 -0.32451 -0.37695 0.031352 -0.071354 0.35865 -0.68485 0.26925 0.96146 -0.26224 -0.28254 -0.26114 -0.20455 0.75867
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
options	0.14804 0.31521 0.10215 0.29471 0.1096 -0.74209 -0.043003 0.24962 -0.17399 -0.43565 0.38877 0.072154 0.06297 -0.59089 0.22898 -0.6554 -0.71941 0.18773 -0.11029 0.073097 -0.57549 -0.46019 -0.19496 -0.15453 -0.20115 -0.24067 0.032644 -0.43395 -1.2355 0.1226 0.10636 0.63957 -0.99932 -0.44145 0.54855 0.7145 -0.070035 -0.044635 -0.34526 -0.83035 0.48774 -0.76146 0.53951 -0.56853 -0.48112 0.41002 -0.47892 -0.3238 -0.26068 -0.57644 0.45709 0.16656 -0.33163 0.99964 -0.25651 -0.99127 0.67524 -0.46668 1.8752 0.1504 -0.39783 0.47203 0.014477 -0.094992 0.68587 -0.68469 0.24017 -0.24001 -0.17485 0.041843 -0.40487 -0.32657 -0.65875 -0.24759 -0.4913 -0.22333 -0.40528 0.42598 -0.68682 -0.43838 0.65623 -0.37828 0.16558 -0.57715 -1.1029 -0.06547 0.42106 -0.32039 -0.15482 -0.37754 -1.0261 0.35591 0.14137 -0.78579 -0.63152 0.80797 0.22096 0.1245 0.75892 0.69266
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
Browse	-0.33792 0.28529 -0.26337 -0.33705 0.51402 0.71135 -0.72554 0.25767 0.90581 -0.6603 0.36227 0.50773 -0.041952 -1.3893 0.52258 0.57758 0.54088 0.60932 -0.7113 -0.024059 -0.52148 0.094321 0.82214 -0.19008 0.39074 -0.071224 0.0042379 0.40179 0.32643 -0.47967 -0.3684 0.49401 -0.29348 -0.12 0.72257 0.59811 -0.38977 -0.23988 0.061303 -0.19115 0.43877 0.10519 -0.93318 -0.22103 -0.5288 0.71465 -0.44417 -0.017261 0.64701 0.043542 0.48388 0.55547 -0.11931 -0.4743 -0.3884 0.027793 -0.35493 0.14708 0.72214 -0.78775 -0.17837 1.0451 0.77127 -0.30937 0.25683 0.28755 0.95224 -0.20266 0.5174 -0.63727 -0.031334 0.061969 0.4202 -0.94098 -0.37789 0.32411 -0.69935 -0.52437 0.35361 -0.66506 0.52412 -0.092373 -0.54568 -0.1854 0.13412 -0.17757 0.3756 -0.16972 0.0041858 0.60409 -0.088155 0.81758 0.92666 -1.1955 -0.19052 -0.050157 0.47257 -0.3766 0.39922 0.20802
button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721

exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
hit	-0.10416 -0.1319 0.6241 -0.42598 0.52182 -0.25798 0.12996 -0.49455 -0.13798 0.51345 0.3605 -0.31507 0.26719 0.50852 0.75445 0.32683 -0.40262 0.33694 -0.6724 0.974 1.7623 0.44556 0.35505 0.39864 0.56096 0.45427 -0.7379 0.16394 0.17438 0.2902 0.012541 0.44775 1.1036 1.0045 -0.078774 -0.17944 -0.1485 -0.12545 -0.15585 0.29099 0.009072 0.23242 -0.1733 0.089803 0.96591 0.42548 0.35556 -0.65991 0.32271 -0.9524 -1.0114 0.48267 -0.42039 0.56394 -0.073391 -2.652 -0.39331 0.65009 1.6861 1.9421 0.14438 0.95816 -0.84129 0.66083 0.0042349 -0.1191 0.31027 -0.37034 -0.44757 -0.28322 -0.33073 0.36028 -0.3284 -0.017053 0.65018 0.33715 -0.16502 0.24049 -0.25716 0.4315 0.74825 0.53622 -0.70772 -0.62201 -0.71065 -0.78503 0.061025 -0.2275 -0.44505 -0.16394 0.40163 0.52244 -0.71785 -0.75732 -0.86847 0.66459 0.087884 0.53786 0.14651 -0.13065
checking	-0.30121 -0.4014 0.26226 -0.14641 -0.46266 0.86495 -0.44383 0.31307 0.60087 0.20674 0.42473 0.45524 0.39102 0.41223 0.30038 -0.10535 0.47425 -0.098461 0.37709 -0.25992 -0.4129 0.51586 -0.40866 -0.30307 -0.34146 -0.44201 -0.43499 -0.35663 -0.59705 -0.41731 -0.090084 -0.0033127 -0.15208 0.20299 0.20154 -1.0566 -0.39185 -0.10925 0.21037 -0.32058 0.20689 -0.46793 0.16351 0.090656 -0.50439 0.2872 -0.58961 -0.75782 0.027409 -0.73293 1.4412 0.44116 -0.71724 0.96273 -0.50259 -0.65528 0.2426 0.034393 1.2152 0.38225 -0.4158 0.28034 0.17195 0.574 0.2013 0.39298 0.08032 0.11351 0.4221 0.51898 -0.85447 -0.16326 0.64681 -0.71506 0.3807 0.49952 0.28624 -0.051384 -0.67294 -0.59761 0.76595 0.07408 -0.53782 -0.27617 -0.80719 0.035184 0.24402 0.13962 -1.0071 0.17753 -0.78244 0.62225 0.35864 -0.79134 -0.37312 0.063306 0.30367 -0.21275 0.35947 -0.025598
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
