error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156

feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607
satisfies	-0.28698 0.25587 0.84721 0.75131 -0.51857 0.28629 -0.69643 0.27876 0.71708 0.26386 0.39606 -0.5241 -0.058582 -0.62382 0.14887 0.39792 -0.88004 0.65073 0.15831 -0.24904 -0.45266 -1.1433 0.0062712 -0.22375 0.24492 0.069447 0.028949 -0.80248 -0.30023 -0.65924 0.15015 0.67811 0.18116 0.090021 0.14373 0.81243 0.6756 0.43137 -0.58679 -0.5189 0.32552 0.27851 0.42181 -0.23795 0.11974 0.18613 -0.41386 0.67313 -0.59479 0.47218 0.27222 -0.17486 0.068705 0.25466 -0.10686 -0.20093 0.29237 -0.28563 -0.093458 0.29857 0.13276 -0.67363 -0.44544 -0.27394 0.60421 0.62066 0.18593 0.25432 -0.15607 -0.26557 -0.6368 0.21282 0.20066 0.32007 1.592 -0.12612 0.14514 -0.89179 -0.79597 -0.1115 -0.30253 -0.69174 -0.58611 0.16684 0.44443 0.64646 -0.21362 -0.21546 -0.36774 0.066385 -0.85473 0.66022 -0.30341 0.1149 0.24266 0.17996 0.21494 -0.34062 -0.54655 0.55915
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
constraint	-0.42892 -0.076809 0.19948 0.52108 -0.048126 0.19632 -0.71156 -0.45409 0.19662 0.11875 0.38915 0.066729 0.21332 -0.32049 -0.23983 0.48301 -0.55923 1.13 0.14439 -0.61411 -0.4875 -0.47522 -0.12272 0.11208 0.19787 0.38583 0.72264 -0.36854 -0.49604 -0.1029 -0.41556 0.010987 -0.040769 -0.33217 -0.30062 0.7608 -0.00554 0.21131 0.1834 -0.78694 0.15813 0.35139 0.67408 0.86642 -0.2007 0.37657 0.576 0.021073 -0.46074 0.84916 -0.3716 -0.13106 0.0067656 0.86796 0.65683 -0.018522 0.44113 -0.64555 0.41024 0.26798 0.20955 -1.0748 -0.99647 0.3 0.64504 0.41093 0.12263 -0.88741 0.42646 -0.17167 -0.64553 -0.35647 0.93432 0.17096 0.68536 0.19955 -0.10852 -0.56961 -0.81472 -0.17267 -0.70156 -0.92963 -0.93549 -0.25636 -0.76507 0.86442 -0.2413 -0.19551 -0.48176 -1.0568 -0.39827 0.62015 -0.64561 -0.068322 0.56476 0.04005 1.1334 -0.93009 0.57781 0.26192
red	-0.30017 0.50145 -0.12753 -0.81638 0.33615 0.32211 -0.04737 0.037144 -0.61578 -0.22329 -0.39129 -0.31887 0.87088 0.74448 0.23713 0.3177 0.61322 -0.48161 0.55453 -0.48773 -0.11872 0.15195 -0.43884 0.045212 0.66663 0.64416 -0.2181 -0.24217 0.17653 -0.71786 0.48887 0.22873 0.080043 0.12238 0.18637 0.20522 -0.35139 0.83166 0.86578 0.33401 0.44511 -0.9813 -0.10451 -0.10196 0.65488 0.10677 -0.095314 0.5637 0.048797 -0.10838 0.10542 0.0412 -0.29388 1.0227 -0.86572 -2.5878 -0.50076 0.97575 1.556 0.45211 -0.54279 0.81993 -0.60832 0.19918 0.7497 -0.39138 0.060502 -0.056905 -0.012081 0.062096 0.070589 -0.47981 -0.86613 -0.59337 0.57646 0.98374 -0.035101 0.42026 -0.40591 0.35105 0.87392 -0.06941 -0.68686 0.18598 -0.36898 -0.021812 -0.10141 -0.03758 0.56817 0.74382 -0.28706 -1.0705 -0.50701 -0.12577 -0.90402 -0.25593 -1.3706 0.17312 0.12926 -0.48525
appears	-0.23559 0.18357 0.5284 -0.12388 0.66634 0.22806 0.23903 -0.29542 0.632 -0.78602 -0.0096971 0.10746 0.36172 -0.03704 -0.22353 0.1281 0.1067 -0.024375 0.53476 0.020687 0.17903 -0.49377 -0.24842 -0.058892 0.1427 0.16814 -0.097875 -0.43761 -0.35012 0.20862 0.34519 0.54548 -0.30196 -0.050971 0.35071 0.38168 -0.15435 -0.39839 0.042086 -0.060345 -0.46408 0.25137 0.25153 0.07468 -0.073299 -0.57757 0.23563 0.23783 0.30561 -0.5641 0.55959 -0.1694 0.56902 1.1342 0.1511 -2.5235 -0.5121 -0.3647 0.40022 0.54175 -0.03019 0.87415 0.032523 -0.090509 0.94385 0.34231 0.080075 -0.15308 -0.15877 0.067571 0.32227 -0.34637 -0.17242 0.05867 0.41838 -0.31033 -0.0047315 0.21506 -0.57173 -0.13835 -0.12203 -0.05992 -0.63977 -0.50107 -1.0751 -0.72706 -0.045384 -0.49455 0.19708 -0.050607 -0.034837 -0.074039 -0.11877 0.24775 -0.03503 0.10875 -0.12131 -0.65695 0.21168 -0.0036315
icon	0.07401 0.50412 0.21244 -0.17696 0.76644 0.48061 -0.31214 -1.0739 0.15326 -0.4654 -0.21565 -0.053928 0.12408 -0.70077 -0.18714 0.052887 1.1284 -0.11002 0.11439 0.48377 -0.23298 -0.047285 0.0070435 0.18304 0.96317 0.1437 -0.12683 -0.75616 0.19029 -0.43262 0.94725 0.59244 -0.053845 1.1935 0.26703 -0.32616 -0.38948 0.122 -0.32064 -0.83355 -0.12759 -0.12023 0.51813 -0.31166 0.0552 0.0070509 0.20266 0.42483 -0.0079439 -0.11019 0.50619 0.24641 -0.040136 0.70381 0.041317 -1.1521 -1.4402 0.72439 1.1202 0.27697 0.12132 0.88547 -0.17167 -0.17818 0.095302 -0.11586 0.62298 -0.42849 0.0071382 0.18221 0.33493 0.12771 -0.68331 -0.076846 -0.11025 -0.51575 0.38647 0.069913 0.64581 -0.71394 -0.54293 -0.63716 0.90798 0.45962 -0.36111 0.31495 -0.35792 -0.22225 0.30972 -0.9218 0.59395 0.2921 0.13278 0.25707 0.22554 -0.7654 0.068463 -0.55091 0.42707 0.30928

validation	-0.18336 0.44382 -0.021847 -0.21163 -0.35586 -0.21682 -0.09652 0.38683 0.041797 0.59002 0.5059 -0.052369 -0.030972 -0.25541 0.38259 0.48927 0.74395 0.91843 0.43608 0.83927 -0.94047 -0.19509 -0.013174 0.039684 -0.22169 -0.0050732 0.19243 0.060272 -0.25443 -0.75943 -0.2609 -0.29092 -0.28415 0.40956 0.54856 0.00072405 -0.22054 0.10104 0.088512 -0.78154 -0.3505 -0.068976 0.47497 -0.13218 -0.70647 -0.49852 0.55394 0.11053 -0.41521 0.16474 0.5135 0.36432 -0.30226 0.50948 -0.030657 -0.24854 0.14236 -0.15575 0.49038 -0.55288 0.05032 -0.26874 0.14708 0.72377 -0.08985 -0.082418 -0.44012 -0.34245 0.31968 -0.53768 -0.27403 0.53893 0.3398 -0.35551 0.27273 0.34386 -0.26139 -0.3478 -0.74809 -0.80345 -0.31525 0.1429 0.060821 0.16148 -1.2444 0.80896 1.0123 -0.10848 -0.42688 -0.57591 -0.35985 0.49096 -0.054682 0.54927 1.1631 -0.058465 0.51116 0.087857 -0.1629 1.1347
working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
correctly	-0.53502 0.095757 0.33658 0.40876 -0.38716 0.24138 -0.0089747 -0.33031 0.33515 0.067747 0.056111 0.5802 0.31186 -0.27361 0.095428 -0.47785 0.21644 0.90932 -0.54405 -0.68443 -0.076511 -0.37036 -0.20985 -0.54347 -0.32445 -0.84136 -0.54702 -0.020935 0.0066947 -0.10563 0.24692 0.74947 -0.027213 0.096215 0.70622 0.21556 -0.69759 -0.02886 -0.12844 -0.61485 -0.237 0.13973 -0.35997 -0.2348 -0.98919 -0.16286 0.28151 -0.77868 -1.0049 -0.88122 0.39939 -0.17058 0.91496 0.7732 -0.44569 -0.44593 0.013523 0.33091 0.090373 0.32633 -0.22377 0.58147 -0.31791 -0.10657 0.029142 -0.092223 -0.25217 0.14442 -0.40358 0.49555 -0.47809 0.9003 0.6239 0.017696 0.74738 -0.17361 -0.78122 -0.38788 -0.21246 -0.37883 0.18637 -0.40299 -1.6988 -0.094481 -1.1622 -0.56797 0.53587 -0.19901 -0.43529 0.0051463 -0.63295 0.45277 -0.081267 -0.56808 0.19994 0.26272 0.046422 -0.23065 0.032426 -0.22379

Add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
dependency	-0.41098 0.25391 0.65548 0.12951 -0.14761 -0.32137 -0.72311 0.099318 0.24227 0.71864 -0.871 0.36436 -0.66101 0.9163 0.67419 -0.038926 0.61193 -0.43118 0.030551 -0.39302 -0.071015 -0.17089 0.15932 0.086012 -0.096071 0.48159 0.35669 -0.54809 -0.043483 -0.28516 -0.035145 0.089028 -0.34679 -0.17213 -0.21 0.38951 -0.11854 0.40791 0.10827 -0.8428 0.055691 -0.053678 -0.68454 -0.061273 0.39056 -0.37253 0.20786 0.73998 -0.25878 -0.089638 -0.52336 0.074788 -0.97038 0.92114 -0.069544 -0.3805 -0.031075 -1.0769 0.14125 0.30466 0.87257 -0.94593 0.35593 -0.29955 0.61572 0.50841 0.15501 -0.29021 0.59982 -0.71807 -0.39079 0.02652 0.70315 0.29809 0.46018 -0.33224 0.21571 -0.42526 -0.76548 0.20208 -0.15611 0.34454 0.46258 0.70663 -0.46442 0.12711 -0.20358 -0.56237 -0.69827 -1.1614 -0.83642 0.017319 -0.42236 -0.17425 0.22582 -0.22791 0.25636 -0.77196 0.48521 -0.20746
feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607

default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
match	-0.27317 0.024643 0.60197 0.10075 -0.91521 0.7941 0.49028 1.0164 -1.1178 -0.032037 0.25623 -0.51983 -0.4331 0.06694 0.41573 0.33878 0.23057 0.51842 -0.084796 -0.10219 0.60061 -0.4014 0.91522 0.71851 1.0078 -0.15015 0.41868 -0.054578 0.50173 -0.32182 -0.95489 0.24317 -0.19197 -0.46285 0.58726 -0.65883 -1.0506 0.47506 -1.2134 -0.20094 0.079418 -0.59471 0.61967 -0.71872 0.26772 0.066436 0.46299 -0.37937 0.29214 -1.0325 0.045195 0.29274 0.1608 1.0881 0.38886 -2.6157 -0.76293 -0.032362 0.73747 0.82365 -0.71791 0.067317 -0.64385 0.31325 0.040896 -0.18515 -0.27176 0.82445 -0.38766 -0.51122 -0.03015 0.20942 0.4966 -0.20688 0.5043 0.29664 -0.16568 -0.62829 -0.19411 0.66545 1.0351 -0.40515 -0.45383 -0.39954 -1.4527 -0.69831 -1.4688 0.70537 -0.38682 0.24483 -0.65284 0.31179 0.044428 0.62893 0.2476 0.06764 0.014793 0.73582 0.19831 0.20071

Change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
match	-0.27317 0.024643 0.60197 0.10075 -0.91521 0.7941 0.49028 1.0164 -1.1178 -0.032037 0.25623 -0.51983 -0.4331 0.06694 0.41573 0.33878 0.23057 0.51842 -0.084796 -0.10219 0.60061 -0.4014 0.91522 0.71851 1.0078 -0.15015 0.41868 -0.054578 0.50173 -0.32182 -0.95489 0.24317 -0.19197 -0.46285 0.58726 -0.65883 -1.0506 0.47506 -1.2134 -0.20094 0.079418 -0.59471 0.61967 -0.71872 0.26772 0.066436 0.46299 -0.37937 0.29214 -1.0325 0.045195 0.29274 0.1608 1.0881 0.38886 -2.6157 -0.76293 -0.032362 0.73747 0.82365 -0.71791 0.067317 -0.64385 0.31325 0.040896 -0.18515 -0.27176 0.82445 -0.38766 -0.51122 -0.03015 0.20942 0.4966 -0.20688 0.5043 0.29664 -0.16568 -0.62829 -0.19411 0.66545 1.0351 -0.40515 -0.45383 -0.39954 -1.4527 -0.69831 -1.4688 0.70537 -0.38682 0.24483 -0.65284 0.31179 0.044428 0.62893 0.2476 0.06764 0.014793 0.73582 0.19831 0.20071

change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
Match	-0.27317 0.024643 0.60197 0.10075 -0.91521 0.7941 0.49028 1.0164 -1.1178 -0.032037 0.25623 -0.51983 -0.4331 0.06694 0.41573 0.33878 0.23057 0.51842 -0.084796 -0.10219 0.60061 -0.4014 0.91522 0.71851 1.0078 -0.15015 0.41868 -0.054578 0.50173 -0.32182 -0.95489 0.24317 -0.19197 -0.46285 0.58726 -0.65883 -1.0506 0.47506 -1.2134 -0.20094 0.079418 -0.59471 0.61967 -0.71872 0.26772 0.066436 0.46299 -0.37937 0.29214 -1.0325 0.045195 0.29274 0.1608 1.0881 0.38886 -2.6157 -0.76293 -0.032362 0.73747 0.82365 -0.71791 0.067317 -0.64385 0.31325 0.040896 -0.18515 -0.27176 0.82445 -0.38766 -0.51122 -0.03015 0.20942 0.4966 -0.20688 0.5043 0.29664 -0.16568 -0.62829 -0.19411 0.66545 1.0351 -0.40515 -0.45383 -0.39954 -1.4527 -0.69831 -1.4688 0.70537 -0.38682 0.24483 -0.65284 0.31179 0.044428 0.62893 0.2476 0.06764 0.014793 0.73582 0.19831 0.20071
rule	0.19612 -0.53067 0.40164 0.27674 -0.57198 0.84667 -0.79201 -0.50338 -0.55696 0.1687 -0.3437 0.4268 0.43013 -0.040084 -0.11326 -0.15537 0.12593 -0.21745 -0.6601 -0.13949 0.41397 -0.036217 0.52606 0.039833 0.28243 -0.52815 -0.24496 -0.83451 0.020971 -0.41029 0.6048 0.4911 0.083711 -0.42365 -0.14344 0.17166 0.24273 -0.3011 -0.64264 -0.63585 -0.96987 0.12395 0.66838 -0.56175 -0.16539 -0.93115 0.5754 -0.22823 0.043817 -0.9443 0.13608 -0.024397 0.046215 1.2945 0.18953 -1.5793 -0.23212 0.13219 2.0179 0.44537 -0.30613 -0.50664 -0.082049 0.15982 1.2459 0.21326 -0.4561 -0.23944 -0.85946 0.17517 0.43212 0.037172 -0.38399 0.08903 -0.16873 -0.67562 -0.8148 0.0013826 -1.1896 0.11781 0.60529 -0.73805 -0.14282 0.1107 -0.90391 1.1488 -0.044038 -0.63794 0.1338 -0.17677 -0.035645 -0.39823 -0.62859 0.16538 -0.44303 -0.020061 0.0037746 -0.38607 -0.29679 -0.10904
Compatible	-0.51349 0.33386 0.32001 -0.12035 0.24144 0.21088 0.67557 -0.60055 0.76563 0.26657 0.27532 -0.15856 0.69706 -0.16707 0.59564 -0.29794 0.1023 0.64056 0.083053 0.20082 -0.83335 -0.7732 0.81808 0.4439 0.36985 -0.11364 0.042213 -0.41683 -0.42419 0.72481 0.65859 0.92776 -0.64367 0.17001 1.5524 0.48418 0.23173 -0.12795 -0.12014 -0.71583 0.24447 -0.033496 0.19895 0.16828 -0.89252 -0.46113 0.45953 0.12191 -0.46109 -0.28919 0.02053 0.36164 -0.48312 -0.42694 0.11271 -0.66938 0.27089 0.11521 1.1876 -0.29204 -0.16488 -0.31052 -0.67538 0.45011 -0.15838 -0.044421 -0.1772 0.018736 0.17937 -0.41758 0.37022 0.092385 0.73046 -0.41953 0.45592 -0.012305 -0.26661 0.15953 -0.026464 -0.26119 0.19241 -0.2695 -0.47604 0.6837 -1.3095 1.3113 0.19189 -0.20589 -0.22323 -0.025003 -0.10407 1.0293 -0.11779 -0.29491 0.048254 -0.60013 -0.43741 -0.71804 0.85745 -0.10499

current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
