Window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
View	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
Plugins	-1.4682 0.80114 -0.63442 -0.48919 1.4484 0.10783 -0.57366 -0.26648 0.38649 -0.3816 0.52485 -0.081075 -0.42501 -0.44778 0.074135 -0.20722 0.079518 0.44543 0.22782 0.51911 -0.85745 -0.80898 0.53852 0.68454 -0.12069 -0.12496 0.017935 0.21816 -0.4636 -0.24254 -0.12227 0.18 -0.80704 0.32083 0.96842 0.76093 0.16681 -0.16916 -0.13579 -0.25794 -0.19572 0.46554 0.020719 -0.060643 0.11389 -0.57328 -0.0070328 -0.47579 0.27994 0.40835 -0.39088 0.48483 -0.45939 -0.22305 1.0414 0.25042 0.47314 -0.45778 -0.18348 0.51346 -0.40031 0.32253 0.00035291 0.93783 0.32023 -0.25265 0.31637 -0.88442 0.030397 -1.1849 -0.1526 0.76669 0.40387 -0.64488 -0.13775 0.010813 -0.37021 0.53507 -0.26555 0.032876 -0.76984 -1.1226 -0.27466 0.18551 0.34536 1.5305 0.72687 0.5634 0.28264 -0.57689 -0.6333 0.41295 -0.22939 -0.31525 0.77379 0.052536 -0.12925 -0.020126 0.5079 0.18539

Select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
editors	-0.88076 -0.47054 0.16993 -0.61383 0.069591 0.43317 -0.33624 0.38694 -0.10467 -0.51382 0.72405 -0.72947 0.32589 -0.47474 -1.1675 0.36296 0.0052467 -1.0601 -0.89375 -0.082534 -0.84909 0.11391 -0.46872 -0.35915 0.94487 -0.54228 0.73228 -0.050523 0.74197 -0.1091 0.6733 0.75419 -1.2374 -0.78397 -0.32963 0.16069 -0.68361 -0.24482 0.18689 -0.1672 -0.64538 0.12618 -0.83469 0.039282 -0.023672 -0.49866 -0.6657 -0.29981 0.20148 0.0063705 0.69136 -0.044143 -0.72663 0.304 -0.2995 -0.31745 -0.14203 0.231 1.0816 -0.078213 -0.76553 1.1719 -0.24674 -0.21587 1.2118 -0.83403 0.44229 0.50362 0.47088 0.065261 -0.26864 0.87776 -0.48818 -0.51509 -0.15 -0.10501 0.25031 0.24399 -0.8196 -1.0046 -0.58352 -0.75065 -0.29913 -0.78528 -1.0469 -0.53882 -0.37426 -0.54057 -0.28581 -0.26482 0.32135 0.51005 0.74734 -0.69192 -0.56696 -0.046045 0.47145 -0.67402 1.0833 0.84653

Find	-0.13778 0.47448 0.30845 -0.0065366 -0.30137 -0.078177 -0.40392 0.01812 0.59883 -0.46362 0.049392 0.39218 0.039239 -0.040216 -0.075129 -0.2865 0.4401 0.30497 -0.70533 0.83806 -0.077475 -0.16635 0.0043365 -0.69401 -0.12774 -0.19295 -0.10266 -0.76069 0.14567 -0.33508 -0.045902 0.1932 -0.37027 0.10839 0.55297 0.29166 -0.43817 -0.17746 0.63856 -0.3869 -0.50918 0.0090235 -0.26654 -1.045 -0.44118 0.26802 -0.32636 0.23194 0.13261 -0.49429 0.11496 -0.15354 0.0020542 1.1512 0.11969 -2.4802 -0.2658 -0.30394 1.5514 0.11553 -0.3729 1.0021 -0.24329 -0.019435 1.0817 -0.075474 0.68294 0.47288 -0.098109 -0.69551 -0.067878 -0.45406 -0.12239 -0.68213 0.2962 0.30131 -0.22948 -0.43777 -0.51955 0.064075 0.25427 0.53043 -0.67078 -0.28424 -1.3807 -0.42606 0.51254 0.31644 -1.0356 -0.13751 0.031492 0.46057 0.48279 -0.48123 -0.60419 -0.2559 -0.32268 -0.31996 0.23196 0.43381
References	-0.065844 0.23666 0.32952 0.048635 0.54221 0.75596 -0.3818 -0.67995 0.11446 -0.14853 -0.070684 -0.43892 0.066672 0.55902 0.81004 0.65205 0.37857 -0.22391 -0.31031 0.69842 0.22041 -0.17224 -0.31507 0.2362 -0.26426 -0.42349 0.061717 -0.097329 -0.19107 0.070519 0.2802 -0.26449 -0.67455 0.27825 -0.5454 0.38921 -0.093604 -0.43645 -0.57533 0.44181 -0.34539 0.073702 -0.35162 0.085404 -0.15417 -0.33783 -0.31281 -0.034707 -0.1404 -0.34093 1.2893 0.85898 0.1707 0.39634 0.047767 -1.0567 -0.058874 -0.15856 0.54365 0.36542 -0.19236 0.8282 0.18579 -0.0022552 1.2051 -0.54275 1.0168 -0.25457 0.050901 -0.27409 -0.52026 0.32235 0.81134 -0.022733 -0.081486 -0.084354 0.10538 0.17145 -0.6311 -0.31931 -0.61676 -0.63536 0.49338 -0.37829 -1.3945 0.53314 -0.98749 -0.18009 0.35908 0.17766 -0.35927 0.62399 -0.22646 -0.28853 -0.27285 -0.83283 -0.86466 -0.60467 -0.17106 0.4884

displayed	-0.093096 0.14802 -0.31755 0.14701 0.87448 0.67296 -0.16837 0.004349 -0.56896 -0.031475 -0.12422 -0.34035 0.77351 -0.49795 -0.17126 0.70433 0.63901 0.59757 -0.44276 -0.87296 -0.017266 -0.11244 -0.12416 -0.50993 0.54231 -0.54414 0.16765 0.26226 0.14572 -0.52346 0.45487 0.26535 -0.5625 0.62242 0.63683 0.14185 -0.087191 -0.34802 -0.53903 -0.10406 0.61639 -0.43717 0.19994 0.18769 0.13297 -0.050262 0.62831 0.18239 0.19895 -0.69898 1.014 -0.17663 0.2711 0.7764 0.061135 -1.1781 -0.37401 -0.27841 0.51901 -0.32787 -0.15583 1.3206 -0.32905 0.51523 -0.25034 0.39313 0.44565 -0.21664 0.0069213 0.53146 0.43421 0.27292 0.31712 -0.27453 0.81691 0.60718 0.1607 0.33313 -0.54852 -0.083271 0.10528 -0.0046379 -0.049878 0.006382 -0.80728 -0.84612 0.090817 -0.18244 -0.12562 -0.33122 -0.44582 -0.38342 0.46687 0.48851 -0.34226 -0.34318 -0.79513 -1.1655 0.77415 0.40139

numerous	-0.41451 0.084822 -1.044 0.16324 1.1139 0.39578 -0.38185 0.15089 -0.41571 -0.3132 0.23044 -0.43464 0.21768 0.43633 -0.40378 0.31687 -0.0020517 -0.16753 -0.15049 0.60989 -0.14171 0.011273 0.043864 -0.17379 -0.037995 -0.93557 0.010119 -0.2456 0.041672 0.28461 0.17336 0.0020492 -0.39991 0.16827 0.18252 0.26502 -0.1043 -0.51062 -0.73222 0.56058 -0.68426 0.42086 -0.071597 0.15029 0.538 -0.029878 0.32421 -0.044956 -0.070547 0.15315 0.05392 0.2607 0.072254 0.30788 0.46373 -1.7588 0.62974 -0.32055 1.2461 0.49317 -0.62024 1.6371 0.50223 0.39041 1.0835 -0.75747 0.4604 -0.26533 0.76626 0.27137 -0.49047 0.51376 0.22234 0.10638 0.20982 0.15656 -0.068333 0.13174 -0.96856 0.47583 1.2525 0.095933 0.4237 0.31349 -1.4442 -0.18008 -0.33277 -0.53889 -0.36586 0.034948 -0.10025 -0.15162 -0.48086 0.13583 -0.50568 0.090278 -1.3075 -0.028021 0.89096 0.17214
dependencies	-1.4019 -0.3756 -0.10765 0.10983 -0.29351 -0.16053 -0.25637 0.023028 0.0042968 -0.32162 0.66562 -0.33064 -0.029482 0.43957 1.3814 0.51476 0.8015 0.3427 -0.015081 -0.28307 -0.43274 0.83355 0.5093 -0.20758 -0.5152 -0.55057 0.58699 0.13142 0.066247 -1.2035 0.62502 0.23558 -0.2484 -0.29759 0.69342 0.55595 0.1505 0.32915 0.24979 -0.92627 0.11341 0.33262 -0.13092 0.23562 0.14038 0.25479 1.0962 0.32404 -0.54262 0.60733 -0.27173 0.96311 0.54683 0.91828 1.0325 0.0046343 0.29631 -0.84986 -0.0492 0.12196 -0.38276 -0.035425 1.0066 0.080325 0.5913 0.44371 -0.79538 0.17196 1.108 -0.10814 -0.88391 0.98665 0.6729 0.25487 -0.41211 -0.19131 -0.01142 0.34784 -1.0414 -0.16432 -0.47881 -0.23341 1.0681 1.9131 0.1968 -0.512 1.1201 -0.25919 0.50555 -0.62021 -1.0493 0.3674 0.058603 -0.58318 -0.38193 0.51123 -0.2746 -0.74538 -0.26781 -0.67525

