popup	0.17162 -0.35037 0.23628 0.10408 0.0046882 0.32345 0.22251 -1.3122 -0.30111 0.063228 -0.096877 0.56331 -0.36219 0.23276 1.7085 0.93629 -0.80662 -0.45095 0.23483 -0.21698 0.37958 -0.04354 0.25753 0.84878 1.0045 0.073043 -0.71339 0.21238 -0.63104 0.16567 -0.10255 0.1225 0.50863 0.60104 -0.037877 0.5676 -0.63427 -0.19663 0.69879 0.089688 0.47805 1.1045 -0.5921 0.029086 0.10413 0.17604 -0.36063 -0.034206 -0.19014 0.15204 0.00086379 0.2509 -0.83584 0.14992 0.20262 -0.019919 -0.11261 0.38838 1.5537 0.56211 -0.67325 -0.3247 0.79312 -0.020845 0.56041 -0.55851 0.7973 -0.78064 -1.0104 -0.097515 -0.64472 0.1922 0.91482 -0.37264 -0.6776 0.95384 -0.52516 0.55179 0.52833 0.18969 -0.50563 0.012478 -0.19417 0.18148 0.21759 -0.96516 0.47277 -0.076033 0.026579 -0.05318 -0.45869 0.596 -0.76499 -0.090436 0.53227 -0.092543 0.026489 0.62409 -0.59775 0.37175
Problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
Occured	0.22488 -0.10804 0.19037 0.1675 -0.83535 -0.10221 0.37228 0.38305 0.46485 0.3542 0.36998 1.0748 0.82722 -0.24139 0.37926 -0.082995 -0.67377 0.040867 -0.63868 -0.12688 0.98336 -0.22403 -0.10763 0.32532 0.28888 -0.71828 0.11081 0.74593 -0.58664 -0.17958 -0.11785 -0.00069591 0.5441 0.14104 -0.69591 -0.46899 -0.05589 0.25624 0.17537 0.2064 -0.17549 0.12081 -0.27496 0.41356 0.033808 -0.16411 0.7108 0.269 0.073954 -0.64866 -0.035414 -0.19191 -0.25806 0.40291 -0.42898 -0.12248 -0.88332 0.343 -0.21396 0.23092 -0.17382 0.66873 0.49 0.34292 -0.1733 0.40653 -0.48258 -0.93029 0.025238 0.33799 -0.35158 -0.59349 1.0146 0.19361 0.5529 0.17187 0.28053 -0.26072 -0.4059 0.54712 0.053869 -0.19257 0.41729 -0.37531 0.069187 0.15311 -0.021007 0.33739 -0.43949 -0.31674 0.017559 -0.0039671 -0.47737 0.76411 0.52648 1.0102 -0.040719 0.64679 -0.40749 0.099232
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
lang	-0.18111 -0.52459 0.10547 -0.68737 0.099768 -0.25015 0.0071997 -0.0051434 0.21298 0.15165 -0.52948 0.3641 -0.22963 0.19986 0.34469 0.15519 0.88241 0.0041826 -0.67689 -0.059583 0.63035 0.3348 -0.38783 0.21815 -0.13968 -0.038246 -0.12593 -0.47185 0.75873 -0.03395 -0.79982 0.42694 0.43881 -0.53417 -0.086846 -0.35233 0.90601 0.50911 -1.1027 -0.50593 0.090481 -0.074272 -0.28267 0.90375 -0.42283 0.29576 -0.52006 -0.34867 0.65763 0.20854 0.0008711 -0.80542 0.34063 -0.23993 -0.24807 -0.70237 -0.30403 0.35039 -0.46645 0.43182 0.27022 0.062967 -0.85701 0.84031 0.23231 -0.049162 0.27814 0.68702 0.046869 0.80658 -0.44711 0.29044 -0.35112 -0.35821 0.069441 -0.21353 -0.18992 0.0071588 -0.18449 0.3507 0.29078 -0.10032 0.29805 -0.33919 -0.55905 0.15509 -0.47348 -0.13877 0.16918 -0.055957 0.31028 -0.62736 0.38991 0.080238 -0.065341 -0.072912 -0.31957 -0.7052 -0.023274 0.037564
NullPointerException	
details	-0.54988 0.12075 0.53886 0.18999 -0.23217 -0.39931 -0.31831 0.079309 0.41769 0.25016 0.79555 0.71891 0.4291 0.22937 0.027691 0.66654 0.087222 -0.5459 -0.19593 0.10592 -0.37041 -0.84919 -0.041044 0.09288 -0.73312 -0.56423 0.055716 0.13729 -0.54171 -0.33046 -0.31792 -0.3604 -0.55503 -0.30096 -0.29524 0.17474 -0.0039058 -0.2314 -0.21823 0.054895 -0.072715 -0.45676 0.45382 0.17383 -0.8157 0.22414 -0.48609 -0.32511 0.41216 -0.57504 1.5906 0.16748 0.39163 1.0869 -0.20317 -1.655 -0.19414 -0.4162 1.1499 0.96323 -0.5587 1.157 -0.47376 -0.42763 1.0905 -0.85305 0.094681 0.44548 -0.39271 -0.044234 -0.39533 -0.24763 -0.3032 -0.86059 0.74269 0.38372 0.17318 -0.27334 -1.2577 -0.21779 0.32161 -0.47186 1.0359 -0.38003 -1.5529 -0.013107 0.066563 0.036095 -0.44611 0.19601 0.19823 -0.22771 -0.11838 -0.39914 -0.31718 0.014148 -0.30603 -0.38544 0.58181 0.28917
Null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
Pointer	0.17774 -0.2935 -0.41172 -0.65289 -0.36589 0.98339 0.53872 -0.72095 0.094465 0.3664 -0.070746 -0.51545 -0.49303 0.14018 0.61288 0.80622 -0.29773 0.3409 0.50705 0.15711 -0.35406 0.094572 -0.29993 0.61305 1.0065 -0.17831 -0.54883 0.23825 -0.88384 0.22466 0.5562 0.25119 0.65795 0.47962 0.63271 -0.00072783 0.36272 0.10355 0.02616 -0.44076 -0.50748 -0.24563 -0.10289 0.13938 -0.50005 0.14654 -0.21523 -0.011966 -0.27324 0.24819 -0.71854 -0.33214 0.192 0.61171 0.46838 -0.80292 -0.33078 -0.24445 0.40156 0.98698 0.14473 0.39865 0.49868 0.65328 -0.035206 0.17956 -0.66487 0.74287 -0.53546 -0.75441 -0.8854 0.7533 0.63242 -0.33147 0.66069 0.031001 -0.26054 -0.19733 0.61744 -0.29555 -0.067236 -0.15663 -0.72923 -0.12427 -0.33429 0.25268 0.97767 0.051428 0.72347 -0.057037 -1.1889 0.85972 -0.16401 0.038644 0.2699 -0.20945 0.35903 -0.97287 -0.66594 -0.16464
Exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934

cheat	0.15107 -0.2115 0.58162 -0.6018 -0.64562 0.47523 -0.67145 0.1254 0.30215 0.14812 0.35697 0.97779 -0.77335 -0.027021 -0.45781 0.45529 1.5542 0.45237 -0.80096 -0.044076 0.20712 0.025241 0.079888 0.028791 -0.48247 0.19271 -0.78627 -0.33375 -0.021141 -0.48111 0.42745 0.61443 0.30692 -0.94364 0.87865 0.5667 -0.24485 -0.1855 0.15997 -0.18848 -0.34197 0.62477 -0.49061 -0.81552 -0.52518 0.069822 0.37879 -0.41482 -0.57075 -0.022846 -0.89504 0.42431 -0.10528 0.3548 -0.57007 -0.095691 0.017674 0.25433 0.48478 -0.45882 -0.20189 -0.053699 -0.42941 0.17837 0.26005 0.71309 0.83098 0.093111 0.33287 -0.63486 -0.69153 0.013437 0.34322 -0.54713 -0.53382 0.35182 0.44773 -0.018687 0.59551 0.13663 0.80395 0.48238 -0.97643 -0.87032 -1.1312 -0.10843 -0.30234 0.29157 -0.39995 0.35757 -0.69145 0.42466 0.12874 -0.034965 0.95175 -0.33856 -0.07542 0.059231 -0.26255 -0.10961
sheet	-1.236 0.50336 -0.10461 -0.30804 0.069726 0.48164 0.15452 -0.46531 -0.78379 0.79102 1.1095 0.38027 0.24925 0.28016 -0.289 0.23991 0.59519 -0.41531 0.83458 -1.3866 -0.48447 0.60464 -0.51747 0.043921 -0.21979 0.24934 -0.029465 -0.30552 -0.68203 -0.41007 0.78485 0.46703 -0.039896 -0.18213 -0.6528 -0.20587 0.56879 -0.048848 -0.36559 -1.1437 0.28979 -0.77103 -0.30344 0.14007 -0.46266 -0.27609 -0.60311 -0.25622 -0.045047 -0.50334 -0.037031 0.24911 -0.0076845 1.3188 -0.41239 -1.3103 -0.19445 -0.6199 1.1877 0.48798 -0.31939 0.48263 -0.96915 0.25585 0.50717 -0.31259 0.60221 0.77028 -0.066107 -0.93505 -0.071317 0.54134 0.89288 0.37307 0.77518 0.66557 0.30988 0.28488 0.31108 0.14493 0.54997 0.16827 -0.55936 0.041919 -0.31262 -0.80526 0.25899 -0.43468 0.29978 0.57702 -0.047154 0.30997 -0.37259 -0.56444 0.72023 0.011455 0.50273 -0.19501 0.49138 0.15762
registered	0.43069 0.5151 -0.1701 -0.2272 0.22485 0.076012 0.54985 0.20431 0.20863 -0.060712 -0.087371 -0.33498 1.0142 -0.31114 0.054552 -0.59417 1.082 0.32461 0.050324 0.37431 0.64331 0.35483 0.29047 0.28355 -0.25363 -1.5527 0.2981 -0.0012584 -0.04216 -0.76197 0.45374 0.52988 0.53669 0.50982 0.5652 -0.32747 0.37711 0.167 -0.17334 0.47171 -0.43089 -0.30284 0.29483 -0.27902 0.58315 -0.68275 0.062186 -0.4741 -0.45822 -0.66627 -0.068432 -0.23492 0.31317 0.17232 -0.30191 -0.81989 -0.24112 -0.4528 1.8232 0.19918 0.0043903 -0.29494 -0.45563 0.42921 -0.1624 1.0776 -0.19351 0.14904 1.0608 0.033046 -0.43121 0.26022 -0.072028 0.20472 0.46563 0.19149 -0.19488 -0.22691 -1.0036 -0.63945 0.54396 0.095734 -0.16316 0.2363 -0.60872 -1.2627 0.72825 -0.25196 -0.1298 -0.64861 -0.31748 0.30077 0.069028 -0.36215 -0.29288 0.69385 -0.62224 0.16887 0.50471 -0.95404

