Open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
Plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
Dependencies	-1.4019 -0.3756 -0.10765 0.10983 -0.29351 -0.16053 -0.25637 0.023028 0.0042968 -0.32162 0.66562 -0.33064 -0.029482 0.43957 1.3814 0.51476 0.8015 0.3427 -0.015081 -0.28307 -0.43274 0.83355 0.5093 -0.20758 -0.5152 -0.55057 0.58699 0.13142 0.066247 -1.2035 0.62502 0.23558 -0.2484 -0.29759 0.69342 0.55595 0.1505 0.32915 0.24979 -0.92627 0.11341 0.33262 -0.13092 0.23562 0.14038 0.25479 1.0962 0.32404 -0.54262 0.60733 -0.27173 0.96311 0.54683 0.91828 1.0325 0.0046343 0.29631 -0.84986 -0.0492 0.12196 -0.38276 -0.035425 1.0066 0.080325 0.5913 0.44371 -0.79538 0.17196 1.108 -0.10814 -0.88391 0.98665 0.6729 0.25487 -0.41211 -0.19131 -0.01142 0.34784 -1.0414 -0.16432 -0.47881 -0.23341 1.0681 1.9131 0.1968 -0.512 1.1201 -0.25919 0.50555 -0.62021 -1.0493 0.3674 0.058603 -0.58318 -0.38193 0.51123 -0.2746 -0.74538 -0.26781 -0.67525
View	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
Status	0.34979 -0.38388 0.8116 0.42079 -0.12049 -0.17004 -0.13916 -0.52877 0.61392 0.33915 -0.79545 -0.14793 1.2008 -0.37547 -0.034271 -0.59758 1.3483 -0.22347 0.11454 0.38953 -0.31686 -0.22389 0.1904 0.29219 0.12141 -0.50241 0.33054 -0.98408 -0.21322 -0.22409 0.31355 0.25738 -0.13207 0.51974 0.36744 0.02899 -0.23347 0.20486 -0.89012 -0.38782 -0.7712 -0.094043 0.78512 -0.66904 0.59211 -0.64819 0.052908 0.40124 -0.16913 -0.76021 0.41283 0.19815 -0.22204 1.2984 0.12865 -1.9786 0.68267 -0.91658 1.6353 0.56185 -0.4711 0.22913 -0.29185 -0.27411 1.0173 -0.044808 -0.003729 0.19604 0.55756 0.047306 0.15886 -0.31306 -0.21793 0.24445 0.33705 -0.04749 -0.56638 -0.48439 -0.31828 -0.86461 0.0049957 -0.44194 0.43948 0.064234 -0.52711 0.46858 -0.37863 -0.4418 0.53175 -0.41292 -0.80073 -0.098573 0.039893 0.3198 -0.24644 0.59668 0.18128 0.08387 0.080304 -0.1069
enabled	-0.15591 -0.15244 0.024247 0.19638 0.38549 -0.16732 0.049085 -0.61164 0.054926 0.020447 0.45683 -0.33083 -0.0013089 -0.4597 0.028587 -0.34466 0.037928 0.092702 -0.43534 0.38162 -0.52311 -0.88168 0.30428 0.011228 0.34385 -0.50073 -0.072961 -0.32343 -0.010649 -0.40145 -0.28184 0.67938 -0.34782 0.023542 0.3704 0.15937 -0.057708 -0.088458 -0.21347 -0.10713 0.087289 -0.37373 -0.29914 -0.052967 -0.32309 -0.30071 0.80101 -0.047147 0.55317 -0.13727 -0.70155 0.83374 0.020921 0.43163 0.80491 -1.0311 -0.27975 -0.32904 1.0469 -0.39879 -0.21816 -0.018956 0.34864 0.27022 0.20406 0.41182 -0.20436 0.14056 0.56573 -0.36143 0.31262 0.16103 0.21075 -0.66812 0.22953 -0.043268 0.074382 0.13019 -0.039323 0.10275 0.86967 0.22767 -0.32968 -0.19082 -1.3295 0.36146 0.63694 0.11047 -0.21162 0.046324 -0.080462 -0.24856 0.1696 -0.49581 0.020592 -0.77638 0.23482 0.069817 -0.065275 -0.13334
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
resolver	0.28535 -0.30201 -0.38105 0.025316 0.16994 0.025597 -0.30376 -0.22132 1.3053 -0.13937 -0.093691 0.62279 0.56898 0.066024 -0.28729 0.66255 0.010059 0.27881 -0.17449 -0.13504 -0.86151 -0.48725 -0.85937 -0.020261 0.27091 0.08355 -0.07837 0.24065 0.27322 -0.438 0.062466 -0.394 0.40043 0.15867 -0.013496 0.0016086 -0.090921 -0.21204 0.6201 0.09021 0.75624 0.93132 -0.47293 -1.0869 1.1114 0.079984 -0.39394 0.11286 -0.98829 0.58866 -0.030864 1.0456 -0.5424 -0.80164 0.43676 -0.24872 0.19197 -0.2379 -0.29027 0.26879 -0.18139 -0.74045 0.24328 -0.75067 -0.13736 -0.029843 0.059688 -0.61271 -0.48227 -0.345 -0.33478 0.36895 -0.21256 0.16192 0.33509 -0.65181 0.66116 0.13484 -0.12667 0.11738 -0.084988 -0.12114 -0.52585 0.39416 0.14626 0.66042 -0.035886 -0.3088 0.30933 0.6278 -0.42127 0.1855 -0.13369 -0.01369 0.82602 -0.25807 0.40553 -0.10201 -0.17181 0.28752

create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
basic	-0.26856 0.6559 0.064675 0.49685 -0.017103 -0.29713 -0.2498 -0.10622 -0.018357 0.51989 0.15085 -0.29347 0.26016 0.24355 -0.16174 -0.3219 -0.039009 0.41975 -0.082028 -0.24394 -0.03684 -0.73352 0.70898 -0.33316 0.11844 -0.59756 -0.11862 -0.79497 -0.96396 0.021329 -0.24734 0.8511 -0.39183 -0.37471 -0.043133 0.55161 -0.071718 0.4992 0.049616 -0.21639 -0.0040826 -0.067965 0.40324 0.091231 -0.48203 0.43353 -0.71907 -0.11802 -0.4709 -0.64695 0.32064 0.13858 -0.17715 0.6697 0.29961 -1.1808 1.2482 -0.40982 2.3297 -0.024472 0.19348 -0.034497 -0.68993 -0.48949 0.9623 0.16395 -0.38371 -0.34473 0.13478 -0.0031644 -0.28652 0.33547 0.41695 0.23863 0.41502 0.86003 -0.42756 0.33562 -0.65593 -0.31828 0.26979 0.08922 -0.49216 0.077814 -1.6511 1.0244 -0.07981 -0.32213 -0.1591 0.50242 0.044186 -0.11809 -0.27576 0.36658 -0.69522 -0.36774 -0.25196 -1.4229 0.76169 0.78231
plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
activator	0.18722 -0.3554 -0.26629 0.11523 -0.27505 0.13909 0.93116 0.20611 0.033919 -0.411 -0.2195 -0.84031 -0.44426 0.13997 1.1953 0.37672 0.51627 -0.49244 0.36013 1.3178 -0.21029 0.21543 -1.4289 -0.0055282 0.91995 0.43766 0.68882 0.84895 -0.60608 0.19688 0.13496 0.31189 -0.34433 0.63733 -0.40116 -0.27508 -0.071519 -0.38188 -0.36549 0.078734 0.69994 -0.3004 0.42571 -0.36453 0.36816 -0.44558 0.0055164 0.64774 -0.65944 -0.1722 -0.17072 0.31698 0.66729 0.60492 -0.37565 1.14 -0.83881 -0.43483 0.41441 -0.067075 0.023946 -0.70174 0.72498 0.84377 0.070086 0.58402 -0.1905 -0.5219 0.22519 -0.86119 0.7013 0.15958 0.59996 0.14713 0.10417 -0.66596 -0.33424 -0.18614 0.60137 -0.27553 -0.34586 -0.67826 -1.0399 0.22984 -0.46032 0.9228 0.77348 0.74817 0.046665 -0.46127 0.099696 1.0448 -0.41144 0.10929 1.1374 -0.53252 0.54875 -0.74094 0.28967 0.36132

create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
range	-0.37635 0.34583 0.19283 0.92951 0.036586 -0.35299 0.44717 0.30797 -1.357 0.66005 0.26451 -0.40814 -0.37468 -0.39962 1.0428 -0.12316 -0.40056 0.22183 -0.65274 0.12871 0.32644 -0.18837 0.23941 0.14029 0.0066597 0.46186 -0.40262 -0.067846 -0.62197 -0.080498 -0.14067 0.28347 -0.25339 -0.18853 0.95219 0.35694 0.6026 0.096532 -0.24161 -0.078388 0.073393 -0.41341 -0.27572 0.30282 0.17067 0.029097 0.59286 -0.21449 -0.11188 0.056716 0.66429 0.26537 -0.38294 0.6597 0.24375 -1.7359 0.054569 -0.4199 2.0965 0.11755 0.68901 1.2016 0.23756 0.25174 0.40837 -0.21226 0.15977 -0.59506 0.6285 0.22377 0.29456 -0.040772 0.78426 -0.27428 0.099096 -0.50818 -0.13198 0.34162 -0.24971 0.26663 0.66571 0.27921 -0.10662 -0.95601 -1.0237 0.054709 0.17346 -0.029479 0.60214 0.52817 -0.70537 0.66019 -0.1492 -0.56495 -1.1662 0.63095 -0.99101 -0.65402 1.2513 -0.062159
require	-0.35822 0.27719 0.18717 0.29086 -0.021264 -0.070543 -0.65839 0.67707 0.074608 -0.056315 0.01231 -0.60128 0.37912 -0.096484 -0.25307 -0.54805 0.26127 0.55217 -0.32576 0.2656 -0.51869 -0.57329 -0.2762 -0.3076 -0.37431 -0.090858 -0.3289 -0.816 -0.20572 -0.20809 0.31931 0.22653 -0.37384 -0.53635 0.50406 0.44096 0.25249 -0.73068 -0.21773 0.57644 0.068543 -0.28349 -0.16564 -0.10901 -0.55803 -0.38486 0.36631 -0.21584 -0.25589 -0.82874 0.26367 -0.29798 -0.39375 0.54861 0.38708 -1.1374 0.65295 -0.79577 2.0679 0.33342 -0.1306 0.19103 0.2542 0.19927 1.041 0.49218 -0.16934 0.48661 0.22359 -0.99103 -0.37074 -0.12028 0.19947 0.25094 0.2176 0.13344 -0.44384 -0.024334 -0.91114 -0.52143 0.99938 -0.76143 -0.41354 -0.28856 -1.619 0.46509 1.2667 0.050661 -0.35619 -0.31925 -0.066524 -0.15947 -0.191 -0.67423 -0.1305 -0.051088 0.12556 -0.27752 0.79431 -0.025711
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
save	-0.19641 0.30966 0.24736 0.075442 0.26469 0.38237 -0.67847 -0.25368 -0.26525 -0.12422 0.52472 0.27694 -0.4616 -0.59927 -0.24054 -0.27699 0.34705 0.012476 -0.68021 1.0502 0.38304 -0.0542 -0.091096 0.25109 0.42091 0.15591 -1.2056 -0.22109 0.044242 -0.32946 -0.086468 0.68081 -0.038196 -0.097669 -0.31862 -0.050938 -0.6882 0.078933 0.31595 -0.0034293 -0.055132 0.11172 -0.43467 -0.098318 -0.1193 0.52214 -0.14316 -0.092432 -0.64265 -0.36459 -0.29473 0.18513 -0.77692 0.91412 -0.32207 -2.1555 -0.3026 -0.10886 1.4426 0.56637 -0.089324 0.33113 -0.42814 0.17646 0.23991 0.11515 -0.031667 -0.056614 0.0018046 -0.98163 0.61104 0.099059 -0.28494 -0.3518 0.83062 0.44082 -0.6324 -0.28042 -0.5798 0.80111 0.15319 0.4424 -0.35133 -0.061969 -1.2952 0.36234 0.44456 0.24833 -0.033085 0.18443 0.27092 -0.4703 0.91082 -0.35806 -1.0095 -0.52297 0.69286 0.47238 0.069079 -0.79357
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457

modify	-0.15804 -0.47213 0.18104 0.50685 -0.71086 0.013201 -0.48763 0.064819 0.48433 0.80587 -0.50412 0.15316 -0.37134 -0.67308 -0.020333 0.1761 0.14788 0.41432 0.17297 0.035816 -0.28539 -0.72883 0.62883 0.42309 -0.28998 -0.75759 -0.71059 -0.68442 0.048591 0.30981 0.40542 1.2715 -0.8716 -0.19738 -0.45264 0.43273 0.26308 -0.97938 -0.31561 -0.23999 0.027426 -0.25495 -0.1901 -0.10111 -0.61722 0.69388 -0.14757 0.04758 -0.35316 -0.61084 0.40907 0.78403 0.1511 0.27369 -0.014034 -0.082729 0.80568 -0.45206 0.83609 0.023258 -0.23597 0.25559 0.20321 -0.05507 0.77335 -0.045962 -0.11183 0.61209 -0.41625 -1.0707 0.2958 -0.080535 0.0076674 -0.60802 0.20205 -0.21183 -0.7985 0.15493 -0.28435 -0.30345 -0.11752 -0.77283 -0.85563 0.0080676 -0.44304 0.90282 0.70241 -0.049818 -0.4181 0.36703 -0.45216 0.15253 -0.2193 -0.76397 0.28418 -0.20372 -0.15959 -0.37671 0.57153 -0.36719
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
range	-0.37635 0.34583 0.19283 0.92951 0.036586 -0.35299 0.44717 0.30797 -1.357 0.66005 0.26451 -0.40814 -0.37468 -0.39962 1.0428 -0.12316 -0.40056 0.22183 -0.65274 0.12871 0.32644 -0.18837 0.23941 0.14029 0.0066597 0.46186 -0.40262 -0.067846 -0.62197 -0.080498 -0.14067 0.28347 -0.25339 -0.18853 0.95219 0.35694 0.6026 0.096532 -0.24161 -0.078388 0.073393 -0.41341 -0.27572 0.30282 0.17067 0.029097 0.59286 -0.21449 -0.11188 0.056716 0.66429 0.26537 -0.38294 0.6597 0.24375 -1.7359 0.054569 -0.4199 2.0965 0.11755 0.68901 1.2016 0.23756 0.25174 0.40837 -0.21226 0.15977 -0.59506 0.6285 0.22377 0.29456 -0.040772 0.78426 -0.27428 0.099096 -0.50818 -0.13198 0.34162 -0.24971 0.26663 0.66571 0.27921 -0.10662 -0.95601 -1.0237 0.054709 0.17346 -0.029479 0.60214 0.52817 -0.70537 0.66019 -0.1492 -0.56495 -1.1662 0.63095 -0.99101 -0.65402 1.2513 -0.062159
