resize	-0.84921 -0.084657 -0.62273 -0.21551 -0.29661 0.21549 -0.47833 0.28956 0.10181 0.38755 -0.029563 -0.18774 0.18805 -0.4169 0.25025 0.51319 -0.32693 0.43815 -0.12258 -0.0079144 -0.59836 -0.26288 0.34566 0.037044 0.28258 -0.38606 0.0070325 0.40152 0.26365 -0.4286 0.52999 0.20242 -0.37731 -0.10174 -0.38537 -0.18977 0.25973 -1.0276 -0.10024 -0.24805 -0.08079 0.066752 -0.52622 -0.245 -0.59742 0.84555 -0.26409 -0.098474 -0.43571 -0.32853 -0.46754 0.6908 -0.18935 0.23355 0.44836 0.51567 0.27794 0.030978 -0.23961 -0.68727 -0.22416 0.33718 0.045918 0.0058182 -0.098354 0.34975 0.045882 0.19427 0.0037191 -0.51796 0.42171 0.28442 0.60147 -0.10424 0.40342 -0.3723 -0.27038 -4.8187e-05 1.0266 0.26975 -0.54634 -0.26075 -0.091278 -0.038674 0.47521 -0.36156 0.91156 -0.025311 0.24929 -0.12349 -0.38202 0.3625 0.52327 -1.1958 0.06857 -0.18927 0.80748 0.20392 -0.31169 0.34084

details	-0.54988 0.12075 0.53886 0.18999 -0.23217 -0.39931 -0.31831 0.079309 0.41769 0.25016 0.79555 0.71891 0.4291 0.22937 0.027691 0.66654 0.087222 -0.5459 -0.19593 0.10592 -0.37041 -0.84919 -0.041044 0.09288 -0.73312 -0.56423 0.055716 0.13729 -0.54171 -0.33046 -0.31792 -0.3604 -0.55503 -0.30096 -0.29524 0.17474 -0.0039058 -0.2314 -0.21823 0.054895 -0.072715 -0.45676 0.45382 0.17383 -0.8157 0.22414 -0.48609 -0.32511 0.41216 -0.57504 1.5906 0.16748 0.39163 1.0869 -0.20317 -1.655 -0.19414 -0.4162 1.1499 0.96323 -0.5587 1.157 -0.47376 -0.42763 1.0905 -0.85305 0.094681 0.44548 -0.39271 -0.044234 -0.39533 -0.24763 -0.3032 -0.86059 0.74269 0.38372 0.17318 -0.27334 -1.2577 -0.21779 0.32161 -0.47186 1.0359 -0.38003 -1.5529 -0.013107 0.066563 0.036095 -0.44611 0.19601 0.19823 -0.22771 -0.11838 -0.39914 -0.31718 0.014148 -0.30603 -0.38544 0.58181 0.28917
violations	0.30906 -0.77661 0.020602 -0.22473 0.069491 0.34667 -0.20994 0.37058 -0.081299 0.043064 -0.090381 0.33434 0.827 0.26836 -0.82147 0.74625 -0.28618 0.10254 -1.2728 0.16191 -0.077545 0.046476 0.55525 0.29999 0.15691 -0.30252 -0.15828 -0.41966 -0.30365 -0.24009 0.79022 -0.55333 0.30163 0.4506 -0.29417 -0.46709 0.44969 -0.69643 -0.27804 0.2642 -0.62788 0.20011 0.028459 -0.15178 -0.098973 -0.21275 0.49926 -0.44416 -0.86536 -0.79298 1.6386 -0.054111 -0.68559 0.87655 -0.077225 0.070681 0.56538 -0.21249 2.0392 0.27263 -0.87623 -0.78178 -0.81989 -0.12361 0.62057 0.21783 0.75812 -0.4544 0.15263 0.24691 -0.43185 -0.45654 -0.28659 0.52943 0.36343 -0.36161 0.07884 0.4304 -1.3517 0.91803 1.1305 -0.10853 0.73464 0.23138 -1.3479 0.29306 0.11637 -0.21241 -0.14412 -0.046994 -0.76676 -0.3677 -0.97586 -0.015177 0.58569 0.85506 -0.9403 0.18578 0.4729 -0.19366

dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
resize	-0.84921 -0.084657 -0.62273 -0.21551 -0.29661 0.21549 -0.47833 0.28956 0.10181 0.38755 -0.029563 -0.18774 0.18805 -0.4169 0.25025 0.51319 -0.32693 0.43815 -0.12258 -0.0079144 -0.59836 -0.26288 0.34566 0.037044 0.28258 -0.38606 0.0070325 0.40152 0.26365 -0.4286 0.52999 0.20242 -0.37731 -0.10174 -0.38537 -0.18977 0.25973 -1.0276 -0.10024 -0.24805 -0.08079 0.066752 -0.52622 -0.245 -0.59742 0.84555 -0.26409 -0.098474 -0.43571 -0.32853 -0.46754 0.6908 -0.18935 0.23355 0.44836 0.51567 0.27794 0.030978 -0.23961 -0.68727 -0.22416 0.33718 0.045918 0.0058182 -0.098354 0.34975 0.045882 0.19427 0.0037191 -0.51796 0.42171 0.28442 0.60147 -0.10424 0.40342 -0.3723 -0.27038 -4.8187e-05 1.0266 0.26975 -0.54634 -0.26075 -0.091278 -0.038674 0.47521 -0.36156 0.91156 -0.025311 0.24929 -0.12349 -0.38202 0.3625 0.52327 -1.1958 0.06857 -0.18927 0.80748 0.20392 -0.31169 0.34084
based	-0.23436 0.3559 0.12345 -0.37781 0.60697 -0.27009 0.29774 -0.26842 -0.88661 0.56385 -0.19147 -0.74456 0.63306 -0.3995 0.01744 -0.2451 0.88706 -0.41021 -0.15668 0.30796 0.10177 -0.43854 0.54694 0.39361 -0.4776 -0.29345 0.30347 -0.52972 -0.99513 0.28455 -0.12942 0.58047 -0.74031 0.086998 0.28053 0.11266 0.74819 0.49896 0.0040661 -0.82775 -0.11692 0.1499 -0.70824 -0.014398 -0.34508 -0.25231 -0.18832 -0.4227 -0.092149 0.027631 -0.082588 0.2996 0.60844 0.46651 -0.48771 -2.3217 -0.15808 -0.29312 2.1297 0.1491 0.09628 0.021503 -0.00032589 -0.13724 0.27907 -0.3177 -0.20654 0.6482 -0.024689 0.77551 -0.34887 0.1297 -0.41435 -0.24232 0.010104 -0.30478 0.76167 -0.58977 -1.7318 -0.046709 0.52525 0.26018 -0.57391 0.64159 -1.2868 -0.11137 -0.23457 -0.19431 0.18343 -0.078332 -0.48485 -0.34645 -0.27237 -0.029343 -0.06073 0.73021 -0.062835 -0.87207 1.0343 0.38247
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825

Harder	-0.18877 0.087192 0.1684 -0.058293 -0.24975 -0.48768 -0.89806 -0.80622 0.45611 0.15908 0.29193 -0.28877 -0.39594 0.22036 -0.20043 -0.34009 -0.26117 -0.022056 -0.32865 0.43499 0.55011 0.24843 -0.093443 -0.28937 -0.39607 0.14168 -0.56077 -1.1608 0.46219 0.48802 -0.16328 0.17957 0.25256 -0.26756 0.54728 0.28711 -0.44312 -0.57308 0.22043 -0.095114 -0.58296 -0.060342 -0.46358 -0.48659 -1.1282 -0.28404 0.55835 0.14277 -0.052147 -0.77077 -0.35028 -0.35417 -0.20637 1.153 0.51318 -1.4447 -0.10736 0.22258 1.1914 -0.15842 0.033526 0.42066 -0.58101 0.27688 0.13949 0.16034 0.25155 0.51423 -0.089906 -0.81315 -0.068116 -0.44596 -0.3747 0.35215 0.51467 -0.099665 -0.72283 -0.1151 0.35981 0.10371 0.27971 0.1954 -0.86924 -0.51839 -1.3 -0.12673 0.11185 0.25947 -1.0152 0.099411 0.071577 -0.010741 -0.38204 -0.48428 0.061299 0.0045014 -0.26712 0.65577 0.40242 0.45579

resized	-0.52669 0.059724 -0.13464 -0.1784 0.23801 0.63216 -0.26824 0.31658 0.41766 -0.059171 -0.095747 0.37471 0.62503 -0.55859 0.14465 -0.043101 -0.015208 0.42835 -0.17554 -0.60807 -0.51425 -0.25808 -0.026086 0.43706 0.018549 -0.065449 0.17603 0.012203 0.088099 -0.0719 0.5549 -0.17132 -0.26686 -0.10971 0.70311 0.071507 -0.034702 -0.84282 -0.69628 -0.16378 0.10626 0.0085033 -0.3165 -0.23405 -0.37078 0.48825 0.28466 0.52139 0.15582 -0.26906 0.00015565 -0.15828 0.35797 -0.085427 0.16367 0.97308 0.081914 0.4726 -0.5092 -0.43126 0.0025722 0.24325 -0.33318 0.023933 -0.11149 -0.40183 -0.37929 0.36991 0.17733 -0.24432 -0.066341 -0.3578 0.47621 0.058375 0.4163 -0.38374 -0.061294 -0.30874 0.86558 0.087988 -0.97839 -0.13415 0.13784 -0.17825 0.45712 -0.29923 0.78041 0.088728 -0.35509 -0.51349 -0.43058 0.40188 0.36654 -0.59554 0.18833 0.17401 0.24328 0.5143 -0.25652 -0.4006
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322
persisted	0.28838 0.040258 -0.032541 0.57138 -0.25601 0.26826 0.16598 -0.50301 0.36556 0.081623 -0.50178 0.5658 0.76295 -0.10873 0.16229 -0.60973 -0.49975 -0.43727 -0.1858 -0.68229 0.18481 0.10227 0.14773 0.31357 -0.11602 0.04573 0.051437 -0.27105 -0.59134 0.10504 -0.10535 -0.30967 -0.20973 -0.062692 -0.44945 0.3406 0.37412 -0.47604 0.17798 -0.16452 -0.99622 0.39225 -0.3019 0.26138 0.033127 -0.77052 0.93282 -0.22143 0.9392 -0.7416 0.45227 0.16707 -0.31059 1.2555 0.52239 -0.43907 0.12757 -0.2825 -0.59764 0.84513 0.0075497 0.3152 0.50272 -0.13009 0.30722 0.28535 0.19918 -0.61298 0.31381 -0.10267 0.26069 0.021859 -0.28087 -0.36603 0.15674 -0.059358 -0.081488 0.06509 -0.5132 0.36209 0.17929 -0.39388 -0.29227 -0.050387 -0.24091 -0.17953 -0.050756 -0.047418 -0.45318 0.075274 -0.055993 -0.014255 -0.56783 0.44954 -0.22149 0.57667 0.10039 0.4164 -0.044968 0.68693

frustrating	-0.45247 0.053322 0.40368 -0.34109 -0.94859 0.010182 -0.025098 0.50729 0.24171 -0.72034 0.25493 -0.090825 -0.19321 -1.0379 -0.21333 0.35543 -0.86985 -0.33859 0.4125 1.0169 0.25154 0.3541 -0.14961 -0.17032 0.48432 -0.011783 -0.27852 0.18938 0.074052 -0.60255 -0.71987 -0.2189 0.21524 -0.81706 -0.25774 0.18671 -0.86325 0.054549 0.54928 -0.076928 -0.19139 0.50099 0.50488 -0.12916 -0.56202 0.29059 1.2597 0.1992 0.35487 -0.22375 0.33192 -0.74285 -0.23213 0.51385 0.17649 -0.98372 0.29954 0.12918 0.4291 0.23114 -0.95765 0.15192 -0.29522 -0.29709 0.08401 -0.3117 0.63745 0.17451 -0.13795 -0.29556 0.098836 -0.078818 0.2118 0.10334 -0.015909 0.17387 -0.56129 -0.075096 -0.324 0.3339 0.19283 0.45159 -0.5786 0.50318 -1.822 0.45471 -0.2663 0.20377 -1.1653 -0.48686 -0.30043 0.76154 -0.24898 0.015723 0.003647 0.38158 -0.16436 0.52731 -0.61093 0.56167
constantly	-0.68768 0.12195 -0.046299 0.47339 0.092067 1.0725 -0.68386 0.27134 0.40425 -0.257 -0.028456 -0.31117 0.53357 -0.24962 -0.29038 -0.60823 -0.3241 0.11966 -0.16986 -0.37735 -0.39619 0.44012 0.18655 -0.11958 0.18178 0.13284 -0.42911 0.20317 0.31733 0.55539 -0.15678 0.61578 -0.30996 0.24907 0.17162 -0.29485 -0.46544 -0.59826 0.36146 -0.18581 -0.62756 -0.33387 -0.40056 -0.25347 0.063153 0.021292 -0.3776 0.14194 0.82724 -1.2485 0.50854 -0.16071 -0.037313 1.7183 0.33822 -1.0954 0.48654 0.097297 -0.03442 0.46557 0.36576 0.38674 -0.38307 -0.26631 0.53056 0.4423 0.3122 -0.044669 0.40431 0.46164 0.36953 -0.26021 0.14159 -0.29918 0.014484 -0.16346 0.053501 -0.10574 0.28311 0.36191 0.17042 -0.25743 -0.89636 0.28088 -1.3387 -0.3251 -0.2405 -0.09013 -0.95006 -0.22554 -0.51671 0.34575 -0.05777 -0.78853 -0.28599 0.036804 -0.43029 -0.36884 0.22069 0.68397
resize	-0.84921 -0.084657 -0.62273 -0.21551 -0.29661 0.21549 -0.47833 0.28956 0.10181 0.38755 -0.029563 -0.18774 0.18805 -0.4169 0.25025 0.51319 -0.32693 0.43815 -0.12258 -0.0079144 -0.59836 -0.26288 0.34566 0.037044 0.28258 -0.38606 0.0070325 0.40152 0.26365 -0.4286 0.52999 0.20242 -0.37731 -0.10174 -0.38537 -0.18977 0.25973 -1.0276 -0.10024 -0.24805 -0.08079 0.066752 -0.52622 -0.245 -0.59742 0.84555 -0.26409 -0.098474 -0.43571 -0.32853 -0.46754 0.6908 -0.18935 0.23355 0.44836 0.51567 0.27794 0.030978 -0.23961 -0.68727 -0.22416 0.33718 0.045918 0.0058182 -0.098354 0.34975 0.045882 0.19427 0.0037191 -0.51796 0.42171 0.28442 0.60147 -0.10424 0.40342 -0.3723 -0.27038 -4.8187e-05 1.0266 0.26975 -0.54634 -0.26075 -0.091278 -0.038674 0.47521 -0.36156 0.91156 -0.025311 0.24929 -0.12349 -0.38202 0.3625 0.52327 -1.1958 0.06857 -0.18927 0.80748 0.20392 -0.31169 0.34084

Note	-0.39628 0.59853 0.27207 0.032677 0.044493 0.40062 -0.29874 -0.60619 -0.34701 -0.04045 0.075187 0.18447 -0.33604 0.25469 -0.0076017 0.82029 -0.25233 -0.55268 0.2732 0.046883 0.14131 0.1583 -0.56494 0.21805 0.30263 -0.020067 0.11329 0.19675 0.19079 0.066556 0.4025 0.344 -0.25874 0.039183 -0.26801 0.26528 0.022931 0.11291 0.49983 -0.7633 0.28907 -0.73809 -0.0063527 -0.38121 -0.19638 -0.16555 -0.25051 -0.31665 -0.28273 -1.126 1.0811 0.18531 0.36807 0.79126 -0.21837 -1.8536 -0.36523 -0.15991 1.0261 0.51043 -0.57035 0.39793 -0.78042 -0.24551 0.31631 -0.45927 0.23673 0.81352 0.45899 -0.24626 -0.83268 0.62896 -0.16422 -0.47381 0.19707 0.70881 0.34923 -0.12588 -0.82472 -0.93171 -0.36131 -0.35102 -0.5259 -1.0397 -0.98566 0.010624 0.24782 -0.55514 0.05812 0.14868 -0.60702 0.43722 -0.23149 -0.1736 -0.62922 0.51937 -0.18363 -0.64253 -0.30337 0.29092
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
PDE	-0.17931 0.077793 -0.4967 0.92629 0.085201 0.87871 -0.11938 1.0935 0.020426 -0.48091 0.23829 -1.0551 0.71536 0.38176 -0.50787 0.041089 0.1124 -0.54674 0.36509 -1.1664 -1.1501 -1.2424 0.46708 -0.31129 -0.20565 -1.3034 0.65131 0.036026 -1.0937 -0.86049 0.29342 0.86922 0.10891 -0.42882 -0.38152 0.25964 -1.1801 -0.10882 0.47214 0.38502 -0.089507 1.2999 -0.98759 -0.16008 0.4012 -0.70596 -0.64548 -0.40858 -0.30364 0.32692 0.30246 -0.84171 0.44242 -0.059305 -0.50319 0.92911 0.72581 -0.28524 0.50824 0.43627 0.21393 -0.82536 0.44871 0.71096 0.49467 -0.044133 -0.040289 0.41357 0.68604 -0.36593 0.78641 0.44712 -0.2459 -0.71818 -0.1318 0.68182 -0.63853 0.53468 -0.13992 -0.86628 -0.53752 0.26618 -0.32546 -0.67972 -0.10273 -0.2948 0.45976 -0.15378 0.33624 -0.32556 -0.3581 0.44322 -1.0661 -0.39902 0.21764 -0.86268 1.5028 -0.43014 0.3467 -1.151
applies	0.038695 0.19553 0.42396 0.41745 0.26077 0.37699 -0.51819 0.10161 0.080349 -0.20855 0.093618 -0.21949 0.17046 -0.0039522 0.17448 0.16423 0.039483 0.47883 0.044592 0.12109 -0.068069 -0.42731 0.014391 -0.25973 0.11264 -0.20945 0.044705 -1.0633 -0.77213 -0.32512 0.12947 1.0886 -0.50972 -0.55597 -0.25359 0.55801 0.13356 -0.1235 -0.33176 -0.74622 -0.46778 0.16525 0.47665 -0.055497 -0.75147 -0.58291 0.31253 -0.063837 -0.41504 -0.36345 0.35755 -0.055988 -0.051656 0.56664 -0.40501 -0.34065 0.4831 -0.33853 1.314 -0.023282 0.32782 -0.42213 0.63532 -0.24948 0.84966 0.36657 -0.1986 -0.18481 -0.25706 0.087776 -0.30385 -0.59463 0.50182 0.75391 0.84786 -0.12491 0.033305 -0.61086 -0.30788 -0.44297 0.45266 -0.70513 -0.49073 -0.31999 -0.62577 0.47308 -0.02569 -0.69368 0.4479 -0.19799 -0.64187 -0.18159 0.024018 -0.35764 0.48437 0.63511 -0.38721 -0.010207 0.16954 -0.16234
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
PDE	-0.17931 0.077793 -0.4967 0.92629 0.085201 0.87871 -0.11938 1.0935 0.020426 -0.48091 0.23829 -1.0551 0.71536 0.38176 -0.50787 0.041089 0.1124 -0.54674 0.36509 -1.1664 -1.1501 -1.2424 0.46708 -0.31129 -0.20565 -1.3034 0.65131 0.036026 -1.0937 -0.86049 0.29342 0.86922 0.10891 -0.42882 -0.38152 0.25964 -1.1801 -0.10882 0.47214 0.38502 -0.089507 1.2999 -0.98759 -0.16008 0.4012 -0.70596 -0.64548 -0.40858 -0.30364 0.32692 0.30246 -0.84171 0.44242 -0.059305 -0.50319 0.92911 0.72581 -0.28524 0.50824 0.43627 0.21393 -0.82536 0.44871 0.71096 0.49467 -0.044133 -0.040289 0.41357 0.68604 -0.36593 0.78641 0.44712 -0.2459 -0.71818 -0.1318 0.68182 -0.63853 0.53468 -0.13992 -0.86628 -0.53752 0.26618 -0.32546 -0.67972 -0.10273 -0.2948 0.45976 -0.15378 0.33624 -0.32556 -0.3581 0.44322 -1.0661 -0.39902 0.21764 -0.86268 1.5028 -0.43014 0.3467 -1.151
sooner	0.26123 -0.089797 0.75046 -0.63864 -0.72063 -0.48534 0.080223 -0.061536 0.61311 -0.17364 -0.089117 0.82477 -0.03556 -0.058184 0.13264 -0.64582 -0.82773 0.50795 -0.4808 -0.097093 -0.18907 -0.29963 -0.70113 -0.2934 -0.40567 0.25572 -0.4245 -0.75212 0.39458 -0.072036 0.079379 0.24554 -0.051395 -0.69895 0.17798 0.55067 -0.50317 -0.31433 -0.2338 -0.8449 -0.58222 0.016489 -0.053121 -0.17044 -0.63584 -0.21644 0.74568 -0.32157 -0.29505 -1.0671 -0.11361 -0.4275 0.015121 0.47662 0.0058363 -0.79892 -0.29666 -0.45274 0.8389 0.28444 -0.37367 1.2068 -0.62163 -0.046524 0.24829 0.3333 -0.049594 0.12538 -0.10713 -0.24411 0.52144 -0.56171 0.046067 -0.27805 0.50954 0.090775 -0.22222 -0.1632 -0.19168 -0.32131 0.09128 -0.29616 -0.52447 0.18388 -0.48401 0.053052 0.4975 0.080871 -0.4968 -0.23226 -0.037756 -0.0063451 -0.26922 0.17781 -0.41172 -0.060857 0.60335 0.74091 0.11627 0.055672
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
banished	0.21957 -0.08209 0.45466 -0.42104 0.17722 1.1461 -0.29267 -0.096862 0.19501 -0.30407 -0.2993 0.8359 0.23002 -0.015952 0.16935 -0.45573 0.15029 0.20396 -0.2586 0.24383 -0.011997 0.21792 0.38278 0.17451 0.38737 -0.15914 -0.19066 -0.1267 0.40838 0.41775 0.63133 -0.25967 -0.49176 -0.096747 -0.37791 0.44028 -0.63257 -0.030164 -0.50283 -0.52387 -0.77105 0.12345 0.41282 -0.52302 0.30545 0.41702 0.39014 0.58459 0.67872 -0.030247 -0.15641 0.029711 0.25475 0.29611 -0.22429 -0.013547 -0.25392 0.12795 -0.21551 0.051251 0.27084 0.2504 -0.24553 -0.084753 0.25666 -0.064733 0.5048 0.11146 -0.16884 0.051714 0.11608 -0.15143 0.10256 0.083697 -0.55349 -0.10828 -0.22267 -0.15705 -0.092881 0.3179 -0.40647 -0.0017374 -0.22564 0.51263 -0.42628 0.48711 0.21528 0.10344 -0.3381 -0.35597 -0.5118 -0.20697 0.28053 0.11881 -0.12808 -0.48188 -0.23891 0.58064 -0.14614 -0.80027
