Path	0.20894 0.22755 0.17449 0.34054 0.93517 -0.38728 -0.10494 0.032183 -0.049418 0.11318 0.11927 1.0108 0.71024 -0.30996 0.53755 -0.18446 0.32443 0.013561 -0.21829 0.19561 0.42555 0.21632 0.020059 -0.045488 0.042648 0.86857 -0.29605 -0.55331 0.0030742 -0.57099 -0.41314 0.44536 0.04492 0.14183 0.52182 -0.076462 -0.054569 -0.49519 0.33479 0.16654 -1.164 -0.19123 0.71405 -0.0048431 -0.085175 -0.076246 0.46554 0.40743 0.049154 0.52614 0.50387 -0.069869 0.087195 1.5793 0.58954 -1.9334 0.70239 0.80084 1.7268 0.20045 -0.19275 0.34642 0.055899 -0.26154 0.94403 0.345 -0.22074 -0.32423 0.053053 -0.98619 -0.23761 -0.14619 0.19421 -0.85127 0.86768 -0.95209 0.29382 -0.13615 0.20428 -0.6816 -0.069663 0.93193 -0.83445 -0.35736 -0.21261 0.19325 0.013436 -0.28897 -0.064542 -0.3557 -0.46246 0.37245 -0.44813 0.62211 -0.46214 -0.67703 0.030749 -0.18048 0.44856 0.26303

entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
library	0.47795 0.60255 -0.085426 0.21932 1.2218 0.76096 -0.10822 0.45026 0.29014 -0.22394 0.48283 -0.81416 -0.36039 0.28329 -0.80833 0.50357 1.2295 0.74779 -0.21914 -0.25901 -1.2065 0.042637 0.34068 -0.61351 0.020103 -0.94918 0.034701 -0.40989 -0.3749 0.33876 0.11102 0.5639 -0.27664 0.8872 -0.1007 0.5483 -0.3427 0.3999 -0.13825 -0.3512 0.19135 -0.38844 -0.48682 -0.21737 0.69899 -0.051355 0.38743 -0.054705 0.7727 0.45559 0.67385 -0.37567 0.30755 -0.34431 -0.49369 -2.0152 -0.16584 -1.1111 1.384 0.11549 0.13958 0.63839 0.04474 0.31532 0.70638 -0.11313 0.2961 0.77748 1.0154 0.38682 0.28646 0.74463 0.76612 -0.46771 -0.36878 0.10569 0.1938 0.61862 -0.93132 -0.14285 -0.36864 0.10975 0.076096 -0.37123 -0.69661 0.83273 0.17633 -0.93606 -0.017551 0.21348 0.68142 -0.15668 0.94089 0.57933 -0.80463 -0.22462 0.74541 -0.73808 0.51963 0.54349
element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623

Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207

create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181

add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
jar	-0.73943 0.37109 0.045179 -0.75075 -0.1384 0.93269 0.41804 -0.42418 0.70146 0.18062 0.47598 0.073282 0.090242 0.33871 -0.19992 0.20789 0.30743 -0.04068 0.17201 -0.07976 -0.19427 0.076831 -0.32076 -0.63877 0.19677 0.95689 -0.073652 0.067563 -0.59098 -0.10451 0.73277 -0.25477 0.28394 -0.071072 -0.59283 -0.13257 -0.0012937 1.2277 0.25309 -1.8359 0.56453 -0.87913 0.37399 -0.83699 0.35724 0.063383 -0.77714 0.43683 0.2301 -0.5504 -0.34209 -0.11259 0.27473 0.48774 -1.4819 -0.7321 -0.44348 -0.49339 0.16899 0.070089 -0.072832 0.64793 0.30872 0.47025 -0.1775 -0.43031 0.49586 -0.050571 -0.82946 -0.26673 0.74613 0.84713 0.49074 0.074334 -0.043358 0.40509 -0.065414 -0.63988 0.57615 0.54903 0.58784 -0.65012 -0.49475 0.52956 -0.17516 0.31725 0.52521 -0.24725 0.22972 0.5401 -0.14441 0.8171 0.10715 -1.0625 0.98521 -0.54731 0.51245 -0.47415 -0.056107 0.059274
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
txt	-0.51607 0.39154 0.3533 -0.45211 -0.36672 0.37503 0.39028 0.064974 0.39391 -0.64611 0.28227 -0.22468 -0.23945 -0.095219 -0.47973 0.53647 0.40719 -0.51495 -0.085818 0.10078 -0.27233 -0.084161 -0.30047 1.1417 0.22616 0.26597 0.47996 0.48934 0.40633 0.62 -0.11891 0.099113 -0.31769 0.17001 0.27537 0.32965 -0.024794 -0.77608 0.59219 -0.57089 0.25654 -0.43201 -0.10805 0.045566 -0.43941 -0.90999 -0.017478 -0.09386 0.13473 -0.11688 0.36347 0.62401 -0.16922 -0.41562 -0.018512 0.78541 0.81022 -0.56164 -0.033799 -0.10588 0.15521 -0.60204 -0.42759 -0.46085 0.25244 -0.040752 0.59955 0.21952 -0.13486 -0.40575 0.14044 0.18439 0.1118 -0.030304 -0.067204 0.23219 -0.13436 0.25659 0.46499 0.04962 -0.11104 -0.1023 -0.036105 -0.12298 0.55742 0.96309 -0.11672 -0.2435 0.31701 0.5798 -0.23606 0.035691 -0.17659 0.003108 0.24603 -0.99566 0.481 0.21979 -0.079449 0.023275
entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181

add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
jar	-0.73943 0.37109 0.045179 -0.75075 -0.1384 0.93269 0.41804 -0.42418 0.70146 0.18062 0.47598 0.073282 0.090242 0.33871 -0.19992 0.20789 0.30743 -0.04068 0.17201 -0.07976 -0.19427 0.076831 -0.32076 -0.63877 0.19677 0.95689 -0.073652 0.067563 -0.59098 -0.10451 0.73277 -0.25477 0.28394 -0.071072 -0.59283 -0.13257 -0.0012937 1.2277 0.25309 -1.8359 0.56453 -0.87913 0.37399 -0.83699 0.35724 0.063383 -0.77714 0.43683 0.2301 -0.5504 -0.34209 -0.11259 0.27473 0.48774 -1.4819 -0.7321 -0.44348 -0.49339 0.16899 0.070089 -0.072832 0.64793 0.30872 0.47025 -0.1775 -0.43031 0.49586 -0.050571 -0.82946 -0.26673 0.74613 0.84713 0.49074 0.074334 -0.043358 0.40509 -0.065414 -0.63988 0.57615 0.54903 0.58784 -0.65012 -0.49475 0.52956 -0.17516 0.31725 0.52521 -0.24725 0.22972 0.5401 -0.14441 0.8171 0.10715 -1.0625 0.98521 -0.54731 0.51245 -0.47415 -0.056107 0.059274
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
runtime	-0.61476 0.68736 0.53114 0.26686 0.010786 1.1831 -0.51962 0.029191 0.20804 0.4323 0.21553 -0.24548 -0.47781 -0.68945 0.21938 0.047166 0.0094631 0.46674 -0.0045861 0.1075 -0.82381 -0.54073 0.51787 0.47757 -0.30138 0.19139 0.24857 0.99522 -0.61617 -0.37621 -0.63633 0.61047 -0.15015 0.28087 0.85136 0.48152 0.19551 -0.49344 0.28172 -0.29072 -0.31659 -0.15535 -0.69079 1.3929 0.28207 0.60206 -0.1596 -0.56097 -0.68345 0.40784 -0.22105 -0.66767 -0.4324 -0.37568 0.069935 -0.35575 0.0496 -0.46877 0.61669 0.47399 -0.73459 -0.60108 -0.61402 0.53455 -0.40506 -0.04284 0.08135 -1.1373 -0.11584 -0.071059 -0.47013 0.77794 1.8464 -0.31945 0.11866 0.33972 -0.43239 -0.17155 -0.47302 0.48414 -0.41539 -0.36315 -0.14385 -0.15812 -0.43492 1.4365 1.1707 -0.38788 -0.024882 0.20573 0.14721 0.55662 0.23552 0.37265 0.64157 0.21495 0.21952 -0.69572 -0.074675 -0.41223
classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
manifest	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004

