Defaults	0.44201 0.058287 0.4012 0.32224 -0.28152 -0.23381 -1.0819 -1.3693 0.53226 0.41149 0.37604 0.57943 -0.28148 0.088041 0.41911 0.37255 -0.8376 0.93254 0.60867 0.36147 -0.35742 0.24679 0.26001 1.1465 0.004974 -0.52521 -0.61387 0.092886 -0.53573 -0.066233 0.43339 0.044175 -0.13923 1.0826 -0.099863 0.11194 0.39839 -0.8374 0.22264 -0.53829 0.59244 0.004853 -0.86112 -0.0094592 0.58519 -0.2446 0.82389 -0.044997 0.34635 -0.46747 -0.65695 -0.11991 -0.27219 -0.069756 0.3885 -0.020824 0.5089 -0.9776 -0.0131 0.86323 0.28441 -0.096884 0.10884 -0.018359 0.43283 0.41944 0.55255 -0.051955 0.88573 -0.92766 -0.69228 -0.48299 -0.87652 0.13989 0.26673 0.3604 -0.079401 0.31364 -0.47072 0.22108 1.4719 -0.15167 -0.26014 -0.38222 0.1149 -0.97097 -0.39087 -1.033 -0.37785 -1.2446 -0.98768 0.90721 -0.75246 -0.48585 0.20943 0.42074 0.84733 0.35494 0.28509 -0.66074
BUG	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
box	-0.33403 0.18005 0.8114 -0.46322 0.36427 0.78688 -0.084426 -0.27162 0.037689 -0.43532 0.7261 -0.35211 -0.13165 0.58508 -0.048867 0.60863 0.70253 0.31006 0.4951 -0.46248 0.15154 0.2562 -0.32966 -0.70783 0.55303 0.26683 0.37308 0.27394 -0.45601 -0.58616 0.55427 0.30881 0.40158 0.65241 0.68973 0.32912 -0.4063 0.54271 0.15739 -0.76266 0.42812 -0.62214 -0.47006 -0.5568 0.50624 -0.37171 -0.54006 -0.54016 -0.09266 -0.11958 0.25731 0.14878 -0.16653 0.74969 0.093533 -2.3068 -0.62368 0.36773 1.697 0.16871 -0.36882 0.67339 -0.064156 0.59203 -0.22108 -0.52024 0.49613 0.24435 -0.41102 -0.18787 0.10653 0.61551 0.42703 -0.10655 0.11592 0.18472 0.15017 0.28916 -0.32485 0.60123 -0.074568 0.074928 -0.27777 -0.31423 -0.74315 -0.80767 0.63938 -0.61339 -0.70805 0.42506 -0.19877 0.73066 0.12392 0.19238 -0.44652 -0.51758 0.44118 -0.045481 0.97226 -0.6229
step	0.091283 -0.13298 0.045574 0.57397 0.12798 -0.25741 -0.31773 0.015083 0.14022 0.093969 -0.19571 0.23213 -0.098885 -0.26327 -0.1758 0.038815 -0.082291 0.43005 -0.26276 -0.054948 0.16215 0.28607 -0.37713 -0.033628 -0.015081 0.57431 -0.26606 -0.11841 0.47796 0.047606 -0.39022 0.15104 0.10986 -0.16621 0.21371 -0.12967 0.15631 -0.59072 -0.29002 -0.30319 -0.74237 0.35617 0.65016 -0.45941 -0.66763 0.36254 -0.14174 0.075756 -0.21092 -0.91589 0.28997 -0.68477 -0.13191 1.328 -0.26196 -2.3121 -0.33532 -0.0014399 1.8206 0.28158 -0.35182 0.0051504 -0.14696 0.0063539 1.0286 0.36732 -0.43699 0.67276 -0.36086 -0.4575 0.34755 -0.30973 -0.65635 -0.77671 0.19948 -0.11126 -0.78124 0.17665 0.049618 -0.40802 0.50364 -0.17544 -0.16413 -0.22674 -1.2674 0.16678 0.65765 0.0030707 -0.23408 -0.78385 -0.49373 -0.19812 -0.59728 0.34459 -0.27681 -0.28705 0.2563 -0.50011 0.49609 0.60948
remains	-0.32292 0.53732 0.58847 -0.35748 0.3124 -0.38486 0.19326 -0.42419 0.38234 -0.54197 0.052913 0.83487 0.84772 -0.24159 -0.61278 -0.4241 0.33436 -0.084061 0.31104 0.20912 0.40269 0.2762 0.22657 0.13769 0.11417 -0.48543 0.062528 -0.56135 -0.54245 0.29571 0.030299 -0.36541 -0.20551 0.52159 0.23644 0.27876 0.34058 -0.26866 -0.16764 -0.45489 -0.56072 -0.3296 1.1088 -0.18507 0.41032 -0.41645 0.63967 0.84594 -0.12932 -0.43955 0.78401 -0.81282 0.14239 1.2174 -0.0086316 -2.4096 -0.64377 -0.85917 1.3155 0.67226 -0.062537 0.56781 0.13692 -0.14433 0.66844 -0.050615 0.38335 -0.056749 -0.085411 -0.035592 0.50266 -0.10381 0.0039661 0.49129 0.9279 -0.53998 -0.12966 0.17767 -0.91651 -0.24367 0.54885 0.57197 -0.15509 0.16365 -0.665 -0.34162 -0.0396 0.035632 -0.16641 0.1138 -0.08823 -0.17394 0.045741 0.56491 -0.34857 -0.21284 -0.12641 -0.86123 0.1337 0.33515
unchecked	0.19754 -0.065134 0.83655 -0.31253 0.33333 0.66771 -0.32664 0.10176 0.73651 -0.022614 -0.58101 1.125 0.51155 -0.49177 -0.16629 -0.22187 -0.48408 0.84437 -0.45501 -0.48933 0.58697 0.52179 0.075576 0.18022 -0.002661 0.59712 0.078617 0.019174 -0.4347 -0.22301 0.10483 -0.37519 -0.51601 0.054975 -1.2332 0.28135 0.16977 -0.61521 -0.17413 0.26161 -0.79691 0.24135 -0.72741 0.35188 0.51792 -0.56114 0.827 -0.09044 -0.35929 -0.061176 0.23102 0.10214 -0.42695 0.42835 0.63242 -0.3926 0.24487 -0.12713 0.4298 -0.23329 0.1354 -0.37766 0.26179 -0.27404 0.67512 1.1067 0.65169 -1.1452 0.32862 0.10046 0.36554 -0.66266 -0.028867 -0.4966 0.34711 -1.5698 -0.89963 -0.2801 -0.20169 -0.095147 1.1614 0.019365 -0.4661 0.49307 0.10265 -0.21363 0.55768 0.37498 -0.48369 -0.64654 -0.38307 -0.3261 -0.24254 -0.10575 0.25756 -0.88326 0.20761 -0.13406 0.3277 -0.028023
checked	-0.40658 -0.4433 0.18281 -0.33895 -0.26416 0.67875 0.27446 0.70329 0.19402 0.66398 0.13822 0.51119 0.84306 0.39025 0.22046 -0.11294 0.71463 0.50207 -0.24754 -0.92753 -0.24113 0.11033 -0.46709 -0.59875 -0.13457 -0.36682 -0.15056 -0.73468 -0.30992 -0.38935 0.48735 -0.042885 0.014041 0.93836 0.24233 0.22971 -0.41168 0.22465 0.072626 0.20664 -0.30465 -0.71526 0.23064 -0.065187 -0.36646 0.26603 -0.5379 -0.025253 0.58342 -0.79007 0.91183 0.22099 -0.1164 0.44629 -0.25593 -0.4357 -0.32741 0.48838 1.1159 0.29455 -0.27259 0.86045 -0.20174 0.56103 -0.0072577 0.20799 0.070745 0.10452 0.1189 0.54598 -0.6315 0.039741 0.57242 -0.19937 0.61628 0.34097 0.10213 -0.21714 -0.40118 -0.2516 0.4496 -0.18253 -0.47225 -0.056675 -0.7983 -0.53476 0.48933 0.13931 -1.4961 0.49589 -0.51053 -0.070159 0.44587 -0.65184 -0.35918 0.47881 0.35528 0.27517 -0.14886 -0.31051

