bundles	-0.45572 0.35242 -0.21768 -0.42317 0.37272 0.52237 -0.22113 0.020777 -0.17483 -0.036206 0.40047 0.66099 -0.055913 0.96979 0.29288 0.071305 0.10496 0.86252 0.83442 -0.69665 -0.048536 -0.35555 0.67142 0.021425 0.57281 0.073625 0.3698 0.61829 -0.60867 -0.092113 0.80681 -0.15742 -0.16493 -0.68318 0.18611 0.45731 0.58906 0.55336 -0.075439 0.31431 0.52957 -0.4382 0.15668 -0.46343 -0.90135 -0.15343 -0.65672 0.34739 0.087215 1.2451 0.12064 0.19081 0.92767 0.22321 0.47162 0.16954 -0.2316 -0.30743 0.88765 0.52624 0.17643 0.27377 -0.42016 0.20205 -0.15054 -0.061982 0.43432 0.035398 0.57311 -0.49997 -0.54604 -0.29689 0.2301 -0.064242 0.29599 0.76816 0.054233 0.35364 0.069251 -0.15659 0.5177 0.037575 -0.76061 0.32722 -0.24307 -0.046797 0.25782 -0.16556 -1.0771 0.070051 -0.64375 -0.0015599 0.50411 -0.74145 -0.13117 -0.75612 0.427 -0.45017 0.92061 0.93548
completely	-0.42945 -0.062999 0.40084 0.38419 0.038682 0.72699 0.59361 0.74819 1.24 0.12302 0.85337 0.65643 0.78073 -0.17995 -0.089772 -0.24242 -0.36525 0.87152 -0.54425 -0.14951 0.40902 0.22157 0.686 -0.56823 0.16781 0.10885 -0.25713 -0.57248 0.090598 0.023736 0.19616 0.60204 -0.80761 -0.42262 -0.14885 -0.29793 -0.13415 -0.65514 -0.78893 -0.387 -0.075888 -0.11316 -0.083644 0.057844 0.26953 -0.23057 0.13217 1.1024 -0.1624 -1.1467 0.24962 0.02442 0.48202 0.57979 -0.091557 -2.2522 0.13682 0.033248 1.5129 -0.0085723 0.40657 0.40241 -0.48316 0.26025 1.2558 -0.30746 0.47524 0.10349 -0.51646 -0.31149 0.32294 -0.097507 0.2043 0.070018 0.65897 -0.34307 -0.062363 0.61266 -0.1432 0.2015 -0.21202 -0.070945 -0.93835 0.69937 -1.0615 -0.19529 0.060578 0.28577 -0.79634 0.26826 -0.089663 -0.25347 -0.43056 0.25447 -0.24931 -0.16274 -0.27725 -0.32547 -0.23925 0.068998
broken	-0.084564 0.35346 -0.16379 -0.18409 0.0036931 0.50674 -0.052212 0.409 0.45315 -0.041283 0.18745 0.38732 1.3659 1.0564 -0.34125 0.10131 -0.14462 0.037787 -0.12223 -0.38709 0.52203 -0.0050442 0.15408 -0.076458 1.297 0.09067 -0.86906 -0.39709 0.34315 0.095734 0.87503 0.35229 0.12862 -0.32433 -0.12532 -0.3923 -0.34234 -0.32296 0.018866 0.45917 0.064123 -0.27876 0.5286 -0.42159 -0.33292 0.13152 -0.04405 0.4398 0.2448 -0.44363 0.46822 0.16958 -0.1296 0.50189 0.20353 -2.1188 -0.039136 0.32108 1.2495 1.4418 0.093029 0.73064 -0.59638 0.48746 0.03887 0.2354 0.53311 -0.0054371 0.0011725 -0.62694 -0.20826 0.87288 0.58161 0.12437 0.52127 -0.10328 0.15957 0.41192 -0.30203 0.41819 0.53431 0.14843 -0.33504 0.65519 -0.81596 -0.036436 -0.051418 0.25479 -0.83728 0.3841 -0.30054 -0.39719 -0.46924 0.82971 -0.30626 0.05909 -0.05918 -0.038804 0.25907 -0.22836
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
disabled	0.10681 0.85336 0.074017 -0.54806 -0.22823 0.46428 -0.36815 0.20061 0.43123 -0.27867 0.18529 -0.38785 0.81079 -0.8469 0.47384 -0.74078 0.27329 0.166 -0.72717 0.24112 -0.26742 -0.20204 0.27734 0.83316 0.78278 -0.27077 -1.2352 -0.47514 -0.022307 1.0018 0.25307 1.1858 0.039255 0.065592 0.20779 -0.065474 -0.64899 0.72044 -0.37002 0.95345 -0.11742 0.35586 0.31367 -0.12728 0.20261 0.10198 0.016134 0.18262 -0.057787 -0.17292 -0.46628 -0.7663 -0.65329 -0.071911 -0.039285 -0.41162 0.37885 -0.72725 2.0323 0.62004 -0.16212 0.30733 0.11364 0.13626 0.30013 0.46052 0.21658 -0.085847 -0.26992 -0.21168 0.24789 -0.24028 -0.43644 0.50823 0.97873 0.88221 0.22002 0.99036 -0.085141 -1.1934 0.031367 0.16494 -0.06716 0.27064 -1.1286 0.3945 -0.18285 0.93314 -0.9717 -0.21962 -0.48518 -0.3491 1.11 -0.35791 0.004874 0.4521 -0.056792 0.26864 0.14809 -1.1732
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
previous	0.12222 0.1316 0.2707 -0.014878 0.0063298 -0.26197 0.15292 0.30233 -0.73786 0.35914 0.47424 -0.092843 0.37928 0.11823 0.13006 0.26082 -0.63531 -0.029491 0.042338 0.49813 0.69365 -0.71088 -0.017875 1.0607 0.32146 -0.91294 0.16337 -0.68041 0.18229 -0.012904 0.57327 0.091141 -0.35732 -0.020937 -0.12671 0.55503 -0.27461 -0.37302 -0.54849 -0.10188 -0.49138 -0.24946 0.67557 0.52918 0.35125 0.052393 0.09326 -0.87826 -0.040113 -1.1505 0.52894 -0.17862 0.62093 0.82971 0.31914 -2.2113 0.0098559 0.084845 1.2948 0.7431 -0.33127 0.13042 -0.20989 0.38446 0.36663 -0.20154 -0.16576 0.0019284 0.31778 -0.10272 -0.32951 0.62738 -0.32587 -0.099143 -0.26119 -0.038809 -0.51886 -0.23418 -1.148 -0.031124 0.34829 0.54708 0.19598 0.24758 -1.5822 0.15665 -0.34649 -0.20655 0.19517 0.21029 -0.097379 0.52124 -0.50607 0.26044 -0.72792 -0.088249 -0.79601 0.35692 0.64782 -0.47792
iteration	-0.35243 0.094021 0.12939 0.31454 -0.11953 -0.10931 0.28773 0.14461 0.13149 0.395 0.2354 -0.33191 0.028935 -0.61854 0.45019 0.12219 -0.25465 0.99646 0.65291 -0.42165 0.44937 -0.88716 -0.5356 0.69452 0.21487 -0.27401 0.93327 0.1562 -0.26674 -0.49284 -0.27307 0.27172 0.40448 0.059415 -0.069969 0.14556 -0.41125 -0.6522 0.39957 -1.0331 -0.057866 0.4883 0.06421 0.88324 -0.7653 0.69634 0.62585 -0.37485 0.17346 0.46819 0.080731 -0.33905 0.37996 0.37684 -0.38943 -0.71767 -0.54274 0.25615 -0.73419 0.032452 -0.21307 -0.51119 0.60048 0.44925 0.76712 -0.24515 -0.67617 -0.56211 0.21771 -0.11894 -0.14578 0.27289 0.18772 -0.076597 0.17165 0.14663 -0.35193 -0.42359 -0.43947 -0.59609 -0.46626 0.1067 -0.40224 -0.25222 -0.66636 0.85719 0.26221 -0.59829 0.6583 -0.32277 -0.80363 0.94374 -0.67004 -0.24797 0.4275 -0.87732 0.37039 -0.19936 0.23974 -0.019196
loop	0.50782 -0.24814 0.32524 -0.38856 0.47123 0.16239 -0.16793 1.239 -0.054721 -0.22908 0.48227 0.57653 0.34323 0.044733 1.0837 0.40875 -0.3256 0.53468 0.06828 -1.3903 0.51561 0.27637 -0.49116 -0.23654 -0.42446 0.40604 0.29829 0.15154 0.25144 -0.27754 -0.47454 0.58117 0.38735 -0.19717 0.056883 0.061924 -0.47579 0.10405 0.52212 -0.17002 -0.10872 -0.22477 -0.11277 0.0018645 -0.077101 0.10204 0.46409 -0.20938 0.211 0.6489 -0.86249 0.8422 0.31322 0.29052 0.165 -2.0642 0.09736 -0.2905 1.0102 0.090444 -0.30961 -0.3114 0.54887 0.19388 -0.043525 0.013381 0.44648 -0.39331 0.19518 -0.20963 -1.2398 0.08015 0.71976 0.2146 0.56072 -0.83512 0.98451 0.33198 0.67401 -0.428 -0.26033 -0.17964 -0.88788 -0.049278 -0.62471 0.87514 0.19772 -0.82389 0.19333 0.19539 -0.66562 0.55695 -0.89161 -0.16635 0.5794 -0.32411 0.39901 -0.82797 0.59417 -0.023238

cases	0.35707 0.45237 -0.029493 0.30313 0.074835 0.6606 0.11161 -0.15428 0.17328 -0.34193 -0.042793 0.18316 0.64152 0.68141 -0.16017 0.05026 -0.21585 0.15075 -0.37561 0.12669 0.8199 -0.30995 0.25457 0.18117 -0.0012093 -0.21998 1.3318 -0.69544 -0.8303 -0.060532 1.0019 0.052375 -0.070658 0.085978 -0.038016 0.039373 -0.069699 -0.57599 0.04053 0.15155 -0.55102 -0.12556 -0.14766 -1.4107 0.21944 0.026063 0.61681 -1.1091 -0.52247 -0.63259 1.0159 -0.60617 -0.1606 0.9168 -0.41273 -0.83292 -0.083767 -0.57844 2.0194 0.57919 -0.79003 0.92001 0.62618 -0.033495 0.89427 0.21162 0.23982 -0.062947 0.33071 -0.018711 -0.30729 -0.061819 -0.18882 0.60405 0.94139 0.054771 -0.58254 -0.17884 -0.88174 0.043163 1.1076 0.20837 0.28617 0.084648 -2.2182 -0.27141 0.096183 -0.16161 -0.46386 0.036175 -0.25493 -0.3538 -0.41274 -0.31624 0.19682 0.85364 -0.60578 -0.31515 0.69747 -1.0873
disabled	0.10681 0.85336 0.074017 -0.54806 -0.22823 0.46428 -0.36815 0.20061 0.43123 -0.27867 0.18529 -0.38785 0.81079 -0.8469 0.47384 -0.74078 0.27329 0.166 -0.72717 0.24112 -0.26742 -0.20204 0.27734 0.83316 0.78278 -0.27077 -1.2352 -0.47514 -0.022307 1.0018 0.25307 1.1858 0.039255 0.065592 0.20779 -0.065474 -0.64899 0.72044 -0.37002 0.95345 -0.11742 0.35586 0.31367 -0.12728 0.20261 0.10198 0.016134 0.18262 -0.057787 -0.17292 -0.46628 -0.7663 -0.65329 -0.071911 -0.039285 -0.41162 0.37885 -0.72725 2.0323 0.62004 -0.16212 0.30733 0.11364 0.13626 0.30013 0.46052 0.21658 -0.085847 -0.26992 -0.21168 0.24789 -0.24028 -0.43644 0.50823 0.97873 0.88221 0.22002 0.99036 -0.085141 -1.1934 0.031367 0.16494 -0.06716 0.27064 -1.1286 0.3945 -0.18285 0.93314 -0.9717 -0.21962 -0.48518 -0.3491 1.11 -0.35791 0.004874 0.4521 -0.056792 0.26864 0.14809 -1.1732
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
chosen	-0.22171 0.27791 0.18555 -0.013296 0.74511 0.30402 0.19709 0.30266 -0.64024 0.1651 -0.38299 -0.026177 0.84791 -0.58669 -0.19225 -0.69974 0.70527 0.55137 -0.67605 0.055487 -0.43608 -0.60216 0.19652 -0.32128 -0.40336 -0.80643 0.3751 0.07206 0.79548 0.030258 0.16748 0.55618 -0.065734 -0.047316 0.52604 0.34933 -0.16144 -0.076752 -0.55369 -0.50432 -0.32733 -0.12828 0.52485 -0.27646 -0.10285 0.21198 -0.2302 -0.1394 -0.58962 -0.4902 -0.20753 -0.24857 0.40277 0.67087 -0.27643 -1.5372 -0.13297 0.21912 0.78483 -0.12802 -0.27285 0.62047 0.052473 0.29021 1.0919 -0.21578 -0.041613 0.74218 -0.31561 -0.15691 -0.22749 -0.050903 -0.22078 -0.075377 -0.088777 -0.23828 -0.30825 -0.17925 -0.0005556 -0.59291 -0.22752 -0.26773 -0.46236 -0.57176 -1.1687 -0.49719 0.19127 -0.28234 0.48622 -0.40781 -0.43795 0.12319 0.27548 0.089894 -0.52084 0.30838 -0.49329 -0.19773 0.1769 -0.0012831

version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
comparison	-0.31591 0.92784 0.44757 0.13477 -0.18267 -0.29515 0.22113 -0.17016 0.15549 0.2873 -0.1758 -0.62437 0.0031744 -0.56199 1.1267 0.434 -0.211 0.20151 0.2607 0.80759 0.26864 0.0074021 -0.29704 0.14701 -0.10257 -0.59442 0.020254 -0.29826 -0.26155 -0.46052 0.37242 -0.051038 0.031123 -0.1809 0.60628 0.83006 0.41775 0.17283 -0.11536 -0.41038 0.16069 -0.050958 -0.35411 0.096156 -0.53665 -0.041936 0.54754 -0.32802 -0.53608 -0.58628 0.7965 -0.17249 0.41521 0.43826 -0.10227 -1.4184 -0.063852 -0.15175 1.099 -0.30213 -0.49104 0.081165 -0.068756 0.24897 0.51825 0.11356 -0.26626 -0.28487 0.4824 0.34706 -0.43893 0.26898 0.28844 0.17657 0.017102 0.019375 0.036912 -0.35606 -0.61638 -0.011931 0.37501 0.54281 -0.37207 -0.31582 -1.2326 -0.13121 -0.34004 -0.3989 -0.057321 -0.0026447 0.34025 0.3008 -0.0543 -0.19798 -0.046275 -0.095492 -0.41444 0.081613 0.14578 0.0033935
select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
lowest	0.21916 0.29613 0.87393 0.75922 -0.21047 -0.93387 0.036489 0.079311 -0.48016 0.49114 -0.08414 -0.52055 -0.1189 -0.095789 0.62173 -0.4306 -0.29018 -0.2751 0.19225 -0.032969 0.3059 0.21523 0.59035 0.60356 0.52709 -1.1417 -0.15512 -0.44522 0.12193 -0.39584 0.90338 -0.13808 0.19815 0.37566 0.30064 0.20311 -0.59285 -0.22457 -0.11329 -0.11803 0.33194 0.015726 0.023777 0.35353 0.76841 0.18343 0.50852 -0.881 -0.2694 -1.4815 -0.15168 -0.82083 -0.37789 0.78122 -0.71926 -1.4771 0.15273 -0.3203 1.8731 0.5755 -0.3324 -0.20889 -0.69945 -0.32388 0.083322 0.55415 -0.091231 -0.30241 0.97309 -0.36339 -0.31979 0.20707 -0.21083 0.98391 -0.15408 0.33966 -0.76159 -0.90964 -0.46137 -0.31197 0.28524 0.88676 -0.5851 -0.70116 -0.21701 -0.99419 -0.036752 -0.43267 0.35201 0.52208 -0.68913 0.87338 -0.50562 0.3637 -0.82297 0.17531 0.22614 -0.1025 0.33024 -0.47125
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383

versions	-0.48162 0.63388 0.46427 0.0049431 0.34851 0.27056 0.59699 -0.59336 0.26047 -0.057636 0.30925 -0.10235 0.26385 0.17992 0.38014 0.32959 0.46737 0.5868 0.28914 0.38106 0.43422 -1.0609 0.40755 0.57493 -0.15428 -0.40042 -0.21394 -0.5283 -0.36838 0.77744 0.80208 0.27398 -1.135 -0.044826 1.0137 1.1948 0.34542 -0.47313 -0.03694 -0.20431 0.42892 -0.28692 -0.2547 0.48937 -0.079938 -0.10998 -0.23577 -1.0024 0.24716 0.0084912 0.083019 1.1124 0.21372 0.43173 0.45154 -1.7014 -0.42326 0.51982 0.93208 0.54148 0.09985 1.1312 -0.24788 0.13081 0.61743 -0.47705 -0.1566 0.17899 0.037233 -0.44956 0.16372 0.61899 0.407 0.17776 -0.25793 0.66082 -0.027262 0.30367 -0.1856 -0.93228 -0.24567 -1.0289 0.15068 0.43836 -1.6149 0.7675 0.008017 -0.96699 -0.28024 0.59736 0.15405 0.54262 -0.60246 -0.17744 -0.4196 -0.64538 -1.1775 -0.24298 1.2895 -0.53994
installed	-0.44246 0.051118 -0.027643 0.040495 0.59467 -0.1064 -0.098633 0.31165 0.14793 0.40136 0.67883 -0.096239 0.61541 0.16728 0.55738 -1.0371 0.33979 0.60346 -0.47379 -1.0803 -0.75743 -0.47775 0.71487 -0.32292 0.41807 -1.3327 -0.065765 0.48269 0.43332 0.090142 0.79874 0.31806 0.071541 0.79046 0.34756 0.65092 -0.24362 -0.50203 0.21335 -0.50394 0.36146 -0.0651 0.49564 -0.54532 0.82894 0.1767 -0.054169 -0.53916 0.29132 -0.46219 -0.28319 -0.42184 0.063994 0.65713 -0.015539 -1.6531 -0.46571 0.32418 1.3445 -0.029496 0.14973 -0.015786 0.23626 1.2896 0.2709 0.31116 -0.02568 -0.10755 0.018081 0.077259 0.82888 0.32918 0.11803 -0.035091 -0.008609 -0.40208 0.84047 0.8655 0.12228 0.22757 0.91835 -0.85513 -0.70984 0.34627 -0.491 0.82852 1.1947 0.18635 -0.14057 -0.403 0.22608 -0.1905 0.023532 0.31847 -0.28141 -0.4569 -0.27578 -0.43688 0.78138 -0.50112
disabled	0.10681 0.85336 0.074017 -0.54806 -0.22823 0.46428 -0.36815 0.20061 0.43123 -0.27867 0.18529 -0.38785 0.81079 -0.8469 0.47384 -0.74078 0.27329 0.166 -0.72717 0.24112 -0.26742 -0.20204 0.27734 0.83316 0.78278 -0.27077 -1.2352 -0.47514 -0.022307 1.0018 0.25307 1.1858 0.039255 0.065592 0.20779 -0.065474 -0.64899 0.72044 -0.37002 0.95345 -0.11742 0.35586 0.31367 -0.12728 0.20261 0.10198 0.016134 0.18262 -0.057787 -0.17292 -0.46628 -0.7663 -0.65329 -0.071911 -0.039285 -0.41162 0.37885 -0.72725 2.0323 0.62004 -0.16212 0.30733 0.11364 0.13626 0.30013 0.46052 0.21658 -0.085847 -0.26992 -0.21168 0.24789 -0.24028 -0.43644 0.50823 0.97873 0.88221 0.22002 0.99036 -0.085141 -1.1934 0.031367 0.16494 -0.06716 0.27064 -1.1286 0.3945 -0.18285 0.93314 -0.9717 -0.21962 -0.48518 -0.3491 1.11 -0.35791 0.004874 0.4521 -0.056792 0.26864 0.14809 -1.1732
considered	-0.080528 -0.14586 0.28392 0.025077 0.25427 -0.26064 0.34912 -0.33859 -0.03874 0.0047657 -0.34889 -0.11846 0.32836 -0.17997 -0.28172 -0.63905 0.57983 -0.10655 -0.14208 0.548 0.187 -0.045294 0.24018 -0.27495 -0.11504 -0.33872 -0.10412 -0.71054 -0.18601 0.50281 0.21918 0.15405 -0.26367 0.10914 0.94727 0.22588 -0.084768 -0.037938 -0.72528 -0.22669 -0.51657 0.47526 0.77728 -0.2893 0.44886 -0.16216 0.96102 0.13766 -0.67327 -0.68007 0.43278 -0.31408 0.45509 0.6439 -0.87702 -1.8324 0.23986 -0.25579 1.3895 0.46956 -0.33975 0.62619 -0.075634 0.05947 1.2678 -0.47924 0.46607 0.12764 0.013332 -0.32126 -0.39791 -0.46579 -0.12535 0.50159 -0.094255 -0.60267 -0.2844 0.10688 -0.66324 -0.085256 0.0063287 -0.21552 -0.66345 -0.3824 -1.6924 -0.17079 -0.13119 -0.30213 0.10038 -0.59521 -0.25678 -0.41802 -0.02098 0.16329 -0.50879 -0.064217 -0.68773 -0.74228 0.32116 0.13936
candidate	-0.39969 0.65946 0.1319 -0.5609 0.85469 -0.068211 0.85188 -0.33968 0.066758 0.32223 -0.80526 0.3465 0.054884 -0.40787 0.079253 -0.67372 0.34065 0.097932 0.44444 0.32518 -0.22314 0.0083287 0.30443 -0.3037 -0.91438 -0.57064 -0.071373 -0.75005 0.81558 -0.17209 0.58423 0.98862 0.83433 -0.043352 0.58764 0.35591 -0.54427 0.0068392 -0.57338 0.45608 -0.77518 -0.3837 1.3315 -0.54527 -0.45166 -0.66662 -0.24482 -0.80215 -1.1905 -0.22312 0.21621 -0.045803 0.49006 0.93752 0.23604 -1.9402 0.23022 0.32577 0.79856 -0.010012 -0.68726 -0.24353 -0.20239 0.78454 1.5527 0.14221 0.26663 0.499 0.035225 0.38837 -0.0016538 -0.064849 -0.79873 -0.54127 -0.32524 -0.13249 -0.54813 -0.25204 -0.64335 -0.56709 -0.36628 -0.41552 -0.43755 -0.79321 -0.66057 -0.83448 -0.032823 1.0402 0.54299 -1.3511 0.52298 0.013818 0.35726 1.1436 -0.74752 0.44089 0.013564 0.14834 0.1521 -0.2822

opinion	-0.60912 0.23464 0.28042 0.094485 -0.060305 0.48187 -0.13989 -0.90166 0.033596 -0.15185 -0.28307 -0.28474 -0.16177 -0.49689 -0.22882 -0.078932 -0.2661 -0.21515 -0.11513 0.23712 0.48021 -0.036266 0.045057 -0.62061 0.13908 -0.62195 0.59619 -0.13574 0.29413 0.26692 0.69942 0.77888 0.076741 0.1117 -0.27634 0.46947 0.48647 0.14648 -0.52341 -0.094525 -1.0641 -0.1071 -0.1559 -0.52048 -0.56146 -1.4268 0.27807 -0.56384 -0.79819 -0.95727 0.94162 -0.041098 0.18653 0.76923 -0.0096084 -1.7643 0.94378 0.16261 1.3821 0.32258 -0.17749 0.078026 0.54665 -0.27874 0.75884 0.34388 -0.47708 0.38179 -0.37232 0.32118 0.082591 1.1521 0.24012 -0.46147 -0.22161 -0.041153 -0.48285 -0.19667 -0.79706 -0.65026 0.22794 0.34964 -0.10298 -0.21795 -0.74637 -1.5666 0.043223 0.08182 -0.04637 -0.46062 -0.20263 -0.57358 -0.44569 0.56913 0.056529 0.77905 0.026809 -0.60159 -0.047326 1.0087
