Fragments	-0.52793 1.1151 -0.33128 0.1588 0.13848 0.28468 0.67118 -0.17437 0.27126 0.26442 0.40681 0.34624 0.96928 0.75683 -0.0029158 0.68631 -0.025418 0.1999 0.38749 0.21286 0.2644 -0.32271 -0.10451 0.14057 0.58327 -0.15189 -0.14215 0.36237 0.0018445 0.19635 0.33014 -0.90816 -0.95918 -0.086629 0.14293 -0.6793 0.58581 -0.34734 -0.18771 0.10015 -0.55165 -0.33403 -0.2555 -0.023892 -0.11548 -0.15361 0.21137 0.17772 -0.44196 0.2683 1.0331 0.55771 0.42052 0.27385 -0.46994 -0.59259 -0.90152 -0.64975 0.76439 1.1553 -0.10488 1.9343 0.36449 1.1698 0.35068 0.034156 0.58735 0.26624 -0.24941 -1.1696 0.35253 0.76655 1.1924 -0.08716 0.31902 -0.28873 0.19918 -0.06848 -0.43603 0.47295 -0.18627 0.21732 -0.29014 -0.31569 -0.25588 0.057715 0.70537 -0.40567 -0.35288 0.68813 0.1941 -0.1719 -0.02186 0.094444 -0.19514 -0.51432 -0.30142 -0.99019 -0.2002 0.013724
working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181

select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395

Notice	0.1377 -0.50407 -0.10825 -0.24993 -0.2414 0.37488 -0.59768 0.40889 0.31982 -0.42655 0.21968 0.046739 -0.024137 -0.32951 0.15052 -0.019726 -0.079473 0.38083 -0.084097 0.060019 -0.27227 0.35638 -0.50888 -0.52724 0.17633 0.083691 -0.024426 -0.026102 0.23839 -0.62711 0.47577 0.0080013 0.19785 -0.20948 -0.42434 0.50117 -0.21612 -0.70967 -0.068078 -0.12871 -0.21561 0.65047 0.3222 -0.48433 0.1309 -0.28876 -0.024639 -0.17111 0.26556 -1.0098 1.1561 -0.27061 -0.17188 0.44894 0.0501 -1.2639 -0.026029 -0.6504 1.7581 0.10591 -0.35419 0.85388 -0.52109 0.054676 0.84835 -0.18195 -0.25612 0.16759 -0.24522 -0.049498 -0.44713 -0.21599 0.20364 -0.52343 0.33643 0.95389 -0.042714 -0.31999 -0.9549 -0.42728 0.14535 -1.0337 -0.54581 -0.26929 -1.0983 -0.43663 0.33129 -0.040679 0.10304 0.17243 0.057029 -0.29187 0.012422 -0.32158 0.037469 0.61936 -0.01076 0.065232 -0.30731 0.14084
Plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
Dependencies	-1.4019 -0.3756 -0.10765 0.10983 -0.29351 -0.16053 -0.25637 0.023028 0.0042968 -0.32162 0.66562 -0.33064 -0.029482 0.43957 1.3814 0.51476 0.8015 0.3427 -0.015081 -0.28307 -0.43274 0.83355 0.5093 -0.20758 -0.5152 -0.55057 0.58699 0.13142 0.066247 -1.2035 0.62502 0.23558 -0.2484 -0.29759 0.69342 0.55595 0.1505 0.32915 0.24979 -0.92627 0.11341 0.33262 -0.13092 0.23562 0.14038 0.25479 1.0962 0.32404 -0.54262 0.60733 -0.27173 0.96311 0.54683 0.91828 1.0325 0.0046343 0.29631 -0.84986 -0.0492 0.12196 -0.38276 -0.035425 1.0066 0.080325 0.5913 0.44371 -0.79538 0.17196 1.108 -0.10814 -0.88391 0.98665 0.6729 0.25487 -0.41211 -0.19131 -0.01142 0.34784 -1.0414 -0.16432 -0.47881 -0.23341 1.0681 1.9131 0.1968 -0.512 1.1201 -0.25919 0.50555 -0.62021 -1.0493 0.3674 0.058603 -0.58318 -0.38193 0.51123 -0.2746 -0.74538 -0.26781 -0.67525
disappears	0.20822 0.31409 0.84579 -0.022449 0.40549 0.71685 0.21901 0.19276 1.3244 -0.37121 0.53855 0.95492 0.16379 0.15858 0.46387 -0.35785 -0.1719 0.38366 0.75738 0.0027528 -0.48931 0.2563 -0.02676 -0.00052374 0.46245 0.52868 -0.62502 -0.42165 0.27496 -0.49014 -0.18483 0.54136 -0.76445 -0.35399 -0.34178 0.26531 -0.36488 -0.61922 0.15453 -0.58772 -0.40609 0.11448 -0.35511 0.30383 -0.081159 0.097714 -0.12618 0.58813 0.32318 -0.17468 0.464 -0.21934 0.36679 1.0695 0.27786 -0.56901 -0.51414 -0.013879 0.41112 0.13219 0.14016 0.60137 0.37597 -0.10723 0.172 0.23877 0.4705 -0.85195 -0.012323 0.20705 0.092351 -0.45304 0.24547 -0.065584 0.55936 -0.31963 -0.32764 -0.50305 0.28588 0.09274 -0.36753 0.27461 -0.15592 -0.20174 0.1175 -0.25586 -0.16628 -0.1987 -0.013787 0.093858 0.11999 0.044833 0.19542 0.47273 -0.10504 0.17347 0.46808 0.2314 -0.70359 -0.16811

view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892

unexpected	0.26 0.112 0.5006 0.24429 0.00025849 -0.67973 -0.27813 0.19714 0.1334 -0.48988 -0.13705 0.03429 -0.39094 -0.3478 0.65283 0.47848 -1.048 0.093581 0.29104 0.47441 0.61324 -0.43856 -0.41459 0.099855 -0.17912 0.014278 -0.18833 0.38316 0.21018 -0.80106 -0.37184 -0.34388 -0.68366 -0.41362 -0.48843 -0.18293 -0.12422 -0.13755 -0.3396 -0.18824 0.0042998 0.23388 0.10685 -0.39544 0.50585 0.13444 0.50506 0.44532 0.14588 -0.71099 0.54695 -0.36933 0.81169 0.20134 0.63481 -1.9835 0.42845 0.068621 0.72079 0.0050341 -0.42991 0.37411 -0.32609 0.090792 0.67051 -0.74031 0.22483 -0.7819 0.30829 -0.34238 -0.48374 0.081909 -0.54307 -0.0022444 0.71379 0.65253 -0.20064 -0.44264 -0.19871 0.32319 0.21862 -0.011335 0.15499 -0.071376 -1.0933 -1.2367 0.48823 0.23047 -0.57459 -1.0206 0.27327 0.34015 -0.29763 0.014218 -0.51286 -0.212 -0.035009 -0.15601 0.3137 0.041292

