properties	0.57325 -0.42473 -0.36135 0.55112 0.31912 -0.39983 -0.27588 -0.030908 -0.10385 0.58333 0.29823 -0.65859 0.23095 -0.57836 0.25364 -0.24745 0.024782 0.73843 0.42821 0.48673 0.32761 -0.070357 -0.021172 -0.21988 -0.57447 -0.74978 0.97494 -0.0046146 -1.1755 -0.31803 1.0751 0.49074 -0.67376 0.39728 0.093188 0.14031 0.76667 0.27304 -0.56907 -0.53946 0.1297 -1.1299 -0.24414 -0.74684 0.041192 0.76831 -0.31037 0.64723 0.026134 -0.4909 -0.012229 -0.092567 0.95516 0.49975 0.77177 -1.0154 -0.26158 -0.53237 1.5557 0.45887 -0.58047 0.80314 0.033505 -0.038861 0.78918 0.42367 0.90033 0.081496 0.68314 -0.76091 -1.0001 0.15785 0.31103 -0.11201 -0.046106 -1.0166 0.40837 -0.030531 -0.82454 0.62347 0.25692 0.1012 -0.58559 0.42969 -0.17582 0.63031 0.4427 -0.6013 0.31171 -0.19659 -0.93795 -0.502 0.69092 0.069074 -0.95665 0.28941 -0.010226 -0.94305 0.54983 -0.04999
src	0.37105 -0.72735 0.50017 0.41411 -0.10179 0.27622 -0.1073 0.74914 0.19734 0.15535 1.0079 -0.068598 0.80724 0.12432 -0.080945 0.84799 -0.41486 0.34769 0.18887 0.29094 -0.67704 -0.36513 -0.059175 0.15997 -0.27129 -0.21292 0.19633 0.21702 0.039678 0.15801 -0.014362 0.90063 0.32041 1.1199 -0.22527 0.11703 0.066391 0.57316 0.041659 -0.75532 0.25385 0.35455 -0.34236 -0.18135 -0.21575 -0.045196 -0.46465 0.45233 0.0049668 0.24725 -0.38652 -0.3208 -0.65561 -0.57104 -0.1447 0.69275 0.055197 0.065654 -0.5276 -0.27225 -0.099608 -0.2067 0.18001 0.40489 0.57113 -0.12504 -0.73037 0.11301 1.0525 0.15852 0.12472 -0.13719 -0.22007 -0.56909 -0.29188 -0.3992 -0.018549 -0.54385 -0.61936 -0.44096 -0.52963 -0.81459 0.6733 0.44928 0.14556 0.47078 0.60621 0.13511 0.43638 -0.31584 -0.39073 0.044092 -0.23179 0.85337 -0.17283 -0.70335 -0.06048 -0.5277 0.39503 -0.24672
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

cool	-0.74587 -0.31105 0.50803 -0.29089 -0.27585 0.36639 0.11195 0.064536 -0.49929 0.24547 0.16176 -0.52799 0.006528 -0.25769 0.13147 -0.05776 -0.43521 -0.38571 0.095668 -0.037963 0.10614 0.58842 0.13133 -0.72813 -0.12345 0.84321 -0.51126 -0.54044 -0.43643 -0.17442 -0.13725 0.45419 -0.32037 0.10308 -0.19441 0.87384 0.44916 -0.72491 0.40962 -0.82056 -0.080839 -1.0468 -0.32499 -0.38805 0.24453 -0.15281 -0.23598 0.22905 0.97877 -1.1883 -0.023652 -0.32838 0.16727 0.59475 -0.19604 -2.441 0.55152 0.40888 0.57289 -0.070599 0.18115 1.0243 -1.0689 0.29498 0.79422 0.28825 0.80208 -0.30532 0.27398 -0.78987 0.4938 -0.090447 0.11786 0.11613 0.055007 0.44122 0.22263 -0.31549 1.088 -0.12486 0.43743 -0.096397 -0.97517 0.34338 -0.32867 -0.025447 0.084205 0.58633 0.029914 -0.15884 0.03439 0.8434 0.024171 -0.47234 -0.47491 -0.022972 -0.43367 -0.14636 -0.255 0.24235

Helps	-0.33291 0.52948 0.10897 -0.049308 0.13144 0.12553 -0.74164 -0.29731 0.11849 -0.32879 0.049161 -0.56311 -0.028044 -0.26198 0.0031098 0.23142 0.13872 -0.33697 -0.11766 1.0167 -0.45535 -0.573 -0.30492 -0.064299 -0.17033 0.2616 -0.53474 -0.8838 -0.018394 -0.1751 -0.50029 1.2921 -0.1187 0.068082 -0.13609 0.095957 -0.03331 0.13244 0.34274 -0.20006 -0.04381 -0.41076 -0.56476 -0.90217 -0.73675 0.25854 -0.58224 -0.042913 -0.27618 -0.69599 -0.41172 -0.23773 -0.23561 0.69099 0.60336 -1.7925 -0.21593 -0.5728 0.99888 0.16992 0.22136 0.14114 0.53417 0.028497 0.11663 0.65146 0.11883 0.26633 0.56986 -0.41062 0.88725 -0.57139 -0.092992 0.09339 0.9982 -0.0129 0.0041115 -0.15413 -0.21094 0.18412 0.14753 0.77135 -0.996 -0.32151 -1.1522 0.22741 -0.040285 0.48968 -0.19299 0.22786 0.025213 -0.11538 0.64179 -0.98457 0.29337 0.029975 0.22683 -0.58267 0.014677 0.31443
clean	-0.53901 0.57195 0.30012 -0.79033 0.25876 -0.064115 -0.34793 0.80455 -0.37976 1.1015 0.60598 0.12968 -0.13898 0.05495 -0.69907 -0.21551 0.49665 -0.00077842 -0.2612 -0.11819 -0.0068003 0.43777 0.32119 -0.78166 -0.40765 0.76933 -0.92654 -0.17092 -0.67458 -0.082099 0.05091 0.32619 0.019449 0.13043 0.2571 0.063848 -0.42908 -0.52437 -0.34733 0.29051 -0.01764 -0.73567 -0.1202 -0.60866 0.050714 0.5013 -0.62305 -0.1263 -0.191 -0.89976 -0.24067 -0.035038 -0.19581 0.92377 -0.20024 -1.9611 0.39751 0.58764 1.4551 -0.43615 -0.32058 -0.066096 -0.81527 0.40803 1.1871 0.47844 0.64815 -0.49271 0.066682 -1.2904 0.50342 0.4668 0.18523 0.21479 0.58123 0.18338 -0.6793 -0.14828 -0.14728 -0.26905 0.97152 0.41342 -0.49913 0.5699 -0.88812 0.36808 0.3954 0.62093 -0.71062 0.095118 0.63661 -0.50338 0.13651 -0.14406 -0.13833 0.2624 -0.56657 0.13806 0.18674 -0.11801

overly	-0.48884 -0.3762 0.23612 -0.11628 -0.76811 0.027281 -0.93691 -0.18355 0.12553 0.20467 -0.018114 -0.03171 0.17311 -0.56861 0.078063 -0.11908 -0.46864 -0.19811 0.74497 0.22263 0.24149 0.31 0.1251 -0.12473 -0.36833 0.22538 -0.66592 -0.42895 -0.7145 0.42467 0.25178 0.28687 0.12483 -0.41027 0.2639 0.12765 -0.056169 -0.066666 -0.32703 0.25229 0.38332 -0.14313 -0.17114 0.40352 -0.27364 -1.1571 0.71682 0.86113 0.32852 -0.90783 0.66633 -0.57972 0.22315 0.039991 -0.42669 -1.1694 1.118 -0.14743 0.31186 -0.75479 0.22946 0.62611 -0.54255 0.088868 0.31526 -1.1777 0.22714 0.12194 -0.24376 -0.51085 -0.068355 -0.49623 0.037775 -0.00056478 -0.26962 -0.29365 -0.14465 0.20742 -0.59106 -0.609 0.25986 -0.37735 -1.1479 0.30883 -1.6105 -0.31398 -0.42694 0.51626 -0.83007 -1.2138 0.13882 0.17489 -0.35342 -0.7868 0.61278 -0.23211 -1.0356 -0.37751 -0.29341 -0.014514
strict	0.18843 -0.63905 -0.24137 -0.15364 -0.54932 0.86258 -1.3215 0.19706 -1.0324 0.87181 -0.43972 -0.077294 0.82799 0.085091 0.11311 0.013993 0.49988 -0.4648 -0.79713 -0.3311 -0.01862 -0.17061 0.28327 -0.26081 0.027461 -0.25034 -0.64272 -1.2656 -1.0569 0.4469 -0.25701 -0.08894 0.17403 -0.14506 0.099548 0.78636 0.65203 -0.48234 -0.48924 0.024942 -0.4862 0.28712 0.92561 0.69227 -0.27048 -0.94008 0.15379 0.46934 0.090329 -0.91923 0.94614 -0.036575 -0.30504 0.6223 -0.22987 -1.0744 0.84075 -0.42161 1.6455 -0.29427 0.78169 -0.96849 -0.52116 -0.1836 1.053 0.075276 -1.1085 -0.24398 0.016729 -0.46846 -0.21691 -0.067979 0.41735 0.65919 -0.14684 -0.079104 -0.52066 -0.97032 -0.46587 -0.44115 1.2976 -0.88546 -0.6524 0.48964 -0.90086 0.67516 -0.062977 0.075042 -0.85442 0.21657 0.13422 0.13098 -0.22824 -0.2177 -0.11304 -0.34348 -0.44584 -0.67984 0.25599 0.27494
exact	0.15893 -0.015792 0.21018 0.98961 -0.89229 -0.45476 -0.0099212 -0.12026 0.55781 0.81745 0.2391 0.76306 1.0066 -0.44882 0.28235 -0.034016 0.26665 -0.24687 0.03105 0.0011712 0.10987 -0.74657 0.20435 -0.27845 -0.51757 -0.18774 0.2781 -0.063797 -0.27472 -0.37841 -0.18521 -0.41875 -0.40213 0.020707 0.090416 -0.26148 -0.023918 0.20818 -0.16802 -0.28975 0.53161 0.22379 0.4351 -0.30154 -0.78841 -0.064791 -0.012476 -0.47402 -0.60665 -0.23637 1.305 -0.1254 0.91453 0.88989 -0.041133 -1.5833 0.21528 -0.30062 0.85504 0.51406 -0.10014 0.88455 -0.16078 -0.31284 1.3835 -0.40881 -0.61363 -0.093155 -0.37467 -0.23301 -0.99873 -0.32116 0.533 -0.32415 1.0284 0.006893 0.10508 -1.0354 -0.43688 0.04158 0.098753 -0.2953 -0.37216 -0.82283 -1.0635 -0.1151 0.43342 -0.64535 -0.22956 0.30445 -0.11956 0.52427 0.26762 -0.068972 -0.53696 -0.93163 -0.27667 -0.45423 0.14882 0.068915
form	-0.30043 0.74663 0.11253 0.17692 0.15754 0.70964 0.11162 -0.2093 -0.32654 0.14662 -0.51643 -0.42971 0.4854 0.5744 0.5114 0.13971 0.52494 0.13349 0.25394 -0.084809 0.22791 -0.30764 0.035809 0.10995 0.048967 -0.207 0.45733 -0.17869 0.016818 -0.19309 -0.071229 0.79434 -0.68941 -1.124 0.49844 -0.073311 0.05652 0.037312 -0.48858 -0.054986 -0.20801 -0.030987 -0.030587 -0.45707 0.33243 0.33415 0.19595 0.11958 0.20663 -0.21984 0.18274 0.49432 0.59054 0.81595 0.12987 -2.5468 -0.18118 -0.23509 1.5101 0.78343 -0.0070393 0.44724 -0.16285 0.13361 1.1975 0.11652 0.36951 0.14031 0.21816 -1.2769 -0.14238 -0.055224 -0.099109 -0.28729 0.32726 -0.27268 -0.71366 -0.3748 -0.58002 -0.42573 0.22257 -0.082406 -0.61834 -0.17098 -0.89635 0.2033 0.26021 -0.10107 0.32642 0.15308 -0.36196 -0.51768 -0.56312 0.715 0.30657 -0.33092 -0.078182 -0.97847 0.70058 -0.16847
