Import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
RMP	-0.24994 -0.45949 0.11896 -0.32103 -0.39387 0.82333 0.30558 0.19272 -0.14834 0.039121 0.92598 -0.10926 0.31208 0.035485 -0.65395 0.24373 -0.28187 -0.316 1.0145 -0.12973 -0.35876 -0.63674 -0.31025 0.071534 -0.73874 -0.72335 0.33235 -0.087311 -0.29934 -0.7404 -0.1341 0.050292 -0.1345 -0.35752 0.15119 0.22959 0.046999 0.26245 0.42322 0.43314 0.20073 0.17982 -0.14253 -0.15422 -0.12274 -0.52797 -0.62125 0.22457 -0.41437 -0.10101 0.44254 -0.0012929 -0.28758 0.038998 0.096367 0.79385 0.10183 -0.30801 -0.54031 -0.074633 0.067578 -0.50183 0.15034 0.94173 0.39612 0.20523 -0.19363 -0.53474 -0.28781 0.21504 -0.25447 -0.035925 -0.30971 0.024826 -0.19159 -0.5287 0.10979 0.25127 0.35115 -0.038412 -0.35937 -0.47163 0.56169 0.34177 -0.052392 0.10665 0.28173 0.34104 -0.26617 0.51506 0.11221 -0.098867 -0.074647 0.01373 0.10792 0.09987 0.50948 -0.52951 0.18084 0.05621
RUML	-0.81324 -0.38774 -0.36104 0.25991 0.80011 -0.2798 -0.27424 -0.45886 0.54815 0.19749 -0.52808 -0.2945 -0.59209 -0.45985 0.48641 0.062763 -0.22679 -0.21252 -0.52107 0.051066 -0.12889 -0.14559 -0.076131 -0.19214 -0.12039 -0.32794 -0.2004 -0.16531 0.45368 -0.56307 0.031374 0.026323 -0.29053 -0.34732 0.19434 0.12395 0.69923 0.20697 -0.5939 -0.13912 -0.023556 -0.018908 0.62226 0.13233 -0.34075 0.36502 0.25751 0.15726 0.41734 0.84013 0.7304 -0.081406 -0.17842 0.16004 0.16909 0.9977 -0.34273 0.65167 -0.29335 -0.095475 0.79543 -0.13594 -0.23921 -0.27066 0.2123 -0.053899 0.29484 0.5672 -0.0058693 -0.52221 0.31957 -0.23816 0.35887 0.1716 0.09102 -0.32119 0.044499 -0.056949 0.25244 0.11504 -0.49649 -0.51629 0.59261 -0.70657 0.73635 -0.67224 -0.023289 0.57083 -0.47095 0.31266 1.3701 -0.66156 0.27642 0.41454 0.29649 -0.80084 -0.049688 0.71935 -0.011949 0.19749
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183

productive	-0.51284 0.17067 -0.19902 0.51512 -0.63891 -0.7467 0.56532 -0.23241 -0.089006 -0.13643 -0.38078 -0.33861 0.18878 -0.53174 -0.027171 -0.33854 -0.20054 0.096811 0.066598 0.23062 0.19575 0.68762 -0.31388 -0.2597 -0.25721 -0.28109 -0.18044 0.047705 -0.080264 0.73452 -0.96378 0.55866 0.55029 -1.2015 0.23612 0.0085145 -0.66018 0.076637 -0.51365 0.0081941 -0.033998 -0.33816 0.5619 0.53307 0.23702 -0.18521 0.31519 -0.2085 -0.064858 -0.69677 -0.713 -0.68842 -0.35552 0.24964 0.23955 -0.3652 0.37345 -0.42818 1.0697 0.068675 -0.59267 0.21594 -0.65603 -0.65613 0.94706 -0.05088 1.363 -0.43073 0.68639 -0.73404 0.97136 -0.5962 0.30305 -0.67932 0.42742 -0.084131 -0.56757 -0.28184 -0.19746 0.15617 0.36653 1.2647 -0.55698 0.41173 -1.1712 0.83334 0.72578 0.33964 -0.25325 -0.76862 -0.2434 -0.09306 0.14936 0.038058 -0.53059 0.42026 -0.36962 -0.19583 -0.020191 0.40933

defect	0.096746 -0.15151 0.40844 -0.0039529 -0.75425 -0.63465 0.090612 -0.18849 1.049 0.74786 -0.033354 0.71569 0.53618 0.24028 0.34319 0.40883 0.48846 -0.084259 0.25665 -0.55654 0.16942 -0.36429 -0.36511 0.053248 -0.16225 -0.018228 -0.1226 -0.25134 0.91697 0.029487 0.73547 0.73121 0.47443 0.062912 0.54692 0.035628 0.62422 0.018654 -0.063068 -0.039136 -0.7736 0.74392 0.035815 -0.87788 -0.32176 0.27377 0.63996 0.098731 -0.83614 -0.40213 0.32336 0.075948 -0.55172 0.32069 0.99351 -0.17534 -0.60741 -0.57988 0.86101 0.63715 -0.3705 0.26575 0.47288 0.40319 0.4008 0.11683 0.15506 -0.40966 -0.054749 -0.25771 -0.61152 0.45038 -1.0313 -0.21126 0.13402 0.26836 0.67095 -0.21096 0.27147 -0.043538 -0.023521 0.061463 -0.13088 -0.18962 -0.94508 0.32261 0.72833 0.39974 -0.46347 -0.4137 -0.27801 -0.033905 -0.74572 0.018126 0.77537 0.0657 0.14684 -0.98475 0.73068 -0.9265
appeared	-0.19711 -0.46697 -0.068478 -0.40957 0.80858 0.40048 0.57547 0.0036274 0.0859 -0.47758 0.0044881 -0.13645 0.31022 0.033851 -0.13604 0.09484 0.29503 0.12571 -0.11139 -0.30728 0.89828 -0.17476 0.28665 -0.13275 0.36159 -0.15581 0.1198 -0.19966 0.19109 0.64457 0.50161 0.21765 -0.42879 0.28226 -0.023214 0.53755 0.11518 0.015397 -0.18184 0.20156 -0.56436 0.22747 -0.097362 0.36664 0.35854 -0.73849 0.11848 -0.18611 0.58476 -0.83036 0.1065 0.23196 0.64204 1.0497 0.15177 -2.6532 -0.65753 -0.13958 0.15819 1.0251 -0.40638 1.4542 -0.67446 0.12272 0.71232 -0.13494 0.092902 0.19647 -0.44017 0.20347 0.074444 -0.23511 -0.23528 -0.089042 -0.048112 0.22587 0.14108 0.7214 -0.61557 -0.4663 0.16323 -0.26346 0.019005 -0.40088 -1.4577 -1.3001 0.01095 0.11628 -0.38347 0.10477 0.1181 -0.31604 -0.26164 0.33827 -0.44492 0.36556 -0.23823 -0.086531 0.29665 0.052446
late	0.23713 -0.28305 0.016757 0.12789 0.23179 0.034966 0.42129 0.032017 -0.50946 -0.10735 0.15539 -0.17383 -0.24185 -0.083936 0.66481 -0.57842 -0.091552 -1.068 -0.46515 -0.078858 0.36554 -0.070243 0.07843 0.63452 0.44674 -0.35443 -0.59966 -0.40364 0.1976 0.16447 0.095654 0.17143 -0.64726 0.24733 -0.60498 0.25018 -0.31084 -0.24254 -0.13979 -0.13364 -0.32053 0.16151 0.15391 0.50236 0.2227 -0.41997 0.27437 -0.56452 0.65634 -1.242 0.22686 -0.0047551 0.58293 0.72404 -0.2318 -2.3273 -1.8174 -0.1084 1.9865 0.6476 -0.72927 1.1704 -0.13458 0.28822 0.41793 -0.41431 -0.018616 0.05308 -0.16366 -0.23197 -0.28483 -0.17595 -0.7846 -0.6099 -0.36383 -0.20111 -0.53671 -0.066535 -0.72864 0.18029 0.42426 -0.05496 0.18112 -0.23975 -0.74643 -0.049098 -0.19213 0.19291 -0.47482 -0.26285 0.66099 0.23938 -0.42688 1.2458 -1.3945 0.11016 -0.25298 -0.10123 0.17851 -0.62967
cycle	-0.30285 0.69783 -0.22312 -0.45967 0.25502 -0.51309 0.039867 0.95799 -0.63965 0.30083 -0.46973 0.83917 0.077393 -0.22988 -0.058412 0.42845 -0.3684 0.063781 0.20125 -0.064994 0.19378 -0.88353 -0.21076 0.26901 0.13518 0.0072201 -0.54436 -0.10085 0.09238 -0.033522 -0.61502 -0.12107 -0.12333 -0.71043 -0.47274 -0.1312 -0.049225 -0.77662 0.21732 -0.02973 -0.25811 -0.087184 -0.57274 -0.11117 0.12951 -0.20138 0.17631 -0.7105 -0.33244 -0.56413 0.050748 -0.54468 -0.22327 0.83631 0.34333 -1.839 -0.29393 0.55709 0.61138 0.9988 0.37991 -0.11235 0.2492 -0.23746 1.3692 1.0093 -0.17927 -1.1642 0.61788 -0.30143 -0.12671 -0.026559 -0.086888 0.19112 -0.070289 -0.42249 0.33505 -0.43613 -0.8594 -0.8653 0.1458 0.49036 -0.77254 0.89244 -0.9903 0.99105 -0.28791 -0.81727 0.093918 -0.28138 -0.97677 0.61369 0.26293 0.028557 0.38746 -0.50282 0.5309 -0.57541 0.62868 -0.035456

