Identifier	-0.50723 0.030067 0.99343 -0.42255 -0.22544 -0.01075 -0.99101 -0.12486 0.42112 -0.062958 0.33435 -1.3347 0.51336 -0.59312 0.44825 0.3575 1.8027 0.50075 -0.55091 -0.42801 -0.64525 -0.10499 -0.91038 -0.30933 0.58623 -1.0178 0.66429 0.63713 -0.26915 -0.55247 -0.11177 0.21272 0.24219 0.66144 0.69236 -0.022954 0.15652 0.3888 0.71266 -0.39817 0.62277 0.38191 0.60889 1.274 0.21931 0.81633 0.24019 0.1501 -0.56854 0.033845 0.84082 0.3136 0.31803 0.49278 0.098975 -0.02029 0.44647 -0.41722 0.88566 0.13763 0.063134 0.077809 0.7068 0.14068 0.20479 -0.88797 -0.48561 -1.1977 0.44428 0.3489 -1.4233 -0.42704 0.17202 0.30043 0.64821 -0.31406 -0.39567 -0.59087 -0.5527 -0.2627 -0.30012 -1.2017 -1.3145 -0.94888 0.317 1.0827 0.40228 -0.52164 -0.33517 0.69458 -0.25269 0.95126 -0.63158 -0.38179 0.9754 0.62551 0.38799 -0.29322 -0.79924 -0.30396

RedHat	
Linux	-0.73133 0.91555 -0.22111 -0.73695 1.0426 0.07906 0.50845 -0.96269 0.6721 -0.32239 -0.27014 0.0030116 1.0377 -0.69346 -0.083461 -0.18759 0.69687 0.8112 0.15104 0.66847 -1.2488 -0.51814 0.03398 0.89104 0.12288 0.509 -0.26698 -0.14375 -0.63847 0.18639 0.33838 0.41607 -0.47887 0.61 1.2699 1.5883 -0.054531 0.26616 0.91886 -0.59207 0.044602 -0.09861 0.24472 0.2072 -0.34943 -0.42682 0.37539 -0.48618 0.18204 1.0315 -0.37917 0.8318 -0.15383 -0.34994 -0.64538 -0.65621 0.049397 0.59227 1.2486 0.52279 -0.23276 -0.87726 -0.97025 0.95703 0.60551 -0.086856 0.080804 -0.84386 0.65474 0.23239 -0.34414 0.91156 -0.73561 -0.5141 -0.066239 0.12325 -0.39975 0.5294 0.050758 0.063094 0.09422 -0.30512 -1.2466 1.1431 -0.29852 1.3016 0.21599 0.08999 -0.19567 0.64085 0.48098 0.41972 -0.23421 -0.53173 0.72831 -0.57386 -0.38604 0.33587 1.3987 -0.035384
Enterprise	-0.40613 0.12959 -0.45253 -0.23118 0.38013 -0.63055 0.084569 -0.21965 0.10728 0.38563 0.29285 -0.042201 0.24303 -0.47728 -0.85818 -0.33597 1.144 0.31773 -0.3082 0.46253 -0.24888 0.045721 -0.32432 -0.40599 0.30483 0.068466 0.19357 0.28482 -1.0445 0.016361 -0.37729 1.1039 -0.13017 -0.8746 0.59009 0.099104 0.051174 0.35199 0.32301 -0.41038 -0.42283 -0.59556 -0.24266 0.37983 0.095706 -0.3308 0.25882 0.20329 -0.0088803 0.1598 -0.66579 0.37565 0.060424 0.46511 0.22642 -1.0058 0.25703 -0.22416 2.1114 0.42929 -0.16607 -0.5433 -0.60797 -0.19432 0.30373 -0.35069 0.1391 -0.048703 1.1518 0.48653 0.17315 0.097905 -0.14828 -0.59724 -0.2914 -0.14486 0.10905 0.43098 -0.66494 -0.26252 0.29144 0.75812 -0.15228 0.54003 -0.44573 0.14416 0.12434 -0.73952 0.30643 -0.62209 0.60478 -0.12757 0.39004 -0.14682 0.57751 0.40959 0.3444 -0.48126 0.76601 -0.022779
Red	-0.30017 0.50145 -0.12753 -0.81638 0.33615 0.32211 -0.04737 0.037144 -0.61578 -0.22329 -0.39129 -0.31887 0.87088 0.74448 0.23713 0.3177 0.61322 -0.48161 0.55453 -0.48773 -0.11872 0.15195 -0.43884 0.045212 0.66663 0.64416 -0.2181 -0.24217 0.17653 -0.71786 0.48887 0.22873 0.080043 0.12238 0.18637 0.20522 -0.35139 0.83166 0.86578 0.33401 0.44511 -0.9813 -0.10451 -0.10196 0.65488 0.10677 -0.095314 0.5637 0.048797 -0.10838 0.10542 0.0412 -0.29388 1.0227 -0.86572 -2.5878 -0.50076 0.97575 1.556 0.45211 -0.54279 0.81993 -0.60832 0.19918 0.7497 -0.39138 0.060502 -0.056905 -0.012081 0.062096 0.070589 -0.47981 -0.86613 -0.59337 0.57646 0.98374 -0.035101 0.42026 -0.40591 0.35105 0.87392 -0.06941 -0.68686 0.18598 -0.36898 -0.021812 -0.10141 -0.03758 0.56817 0.74382 -0.28706 -1.0705 -0.50701 -0.12577 -0.90402 -0.25593 -1.3706 0.17312 0.12926 -0.48525
Hat	0.01859 -0.090491 -0.059682 -1.0689 0.25482 0.56913 0.18811 0.052558 -0.61504 0.53431 -0.19746 -0.5283 0.15567 0.23942 0.33487 0.698 0.96596 0.63179 0.35591 -0.62668 -0.19547 0.48159 -0.47647 -0.57419 0.51522 1.0202 -0.65817 -0.42852 -0.47287 -1.3945 -0.23466 0.086995 0.33585 -0.2053 0.79849 0.36636 -0.64704 0.064048 0.10717 -0.34509 0.38262 0.042378 0.71278 -0.61902 -0.31577 -0.37924 0.39843 0.41419 0.033705 0.067505 -0.50975 0.4757 0.20228 0.724 -0.56274 -1.8785 -0.32211 1.0413 0.64126 0.64422 0.30365 0.3365 -0.46265 0.64864 -0.30115 0.15433 0.15241 -0.078862 -0.12816 0.15598 -0.38592 0.56085 -0.099501 -0.52352 0.11843 0.23304 -0.78828 0.10288 0.12233 0.5786 0.33024 0.019944 -0.30121 -0.67159 -0.66061 -0.6811 -0.66696 0.13032 0.38373 0.77879 0.36057 -0.3596 0.51147 -0.3831 -0.29151 -0.45803 -0.6241 0.036626 -0.11412 -0.74374

Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
SDK	-0.18749 0.16772 0.38302 -0.1967 0.34889 0.3203 0.55412 0.33903 0.73686 -0.20137 0.66657 -0.54381 -0.25786 -0.48159 0.18152 0.040266 0.51891 0.43219 0.50835 -0.19803 -1.0175 -1.5148 0.012304 0.70479 -0.28107 0.68219 -0.087596 0.13555 -0.91147 0.12994 -0.29227 0.75126 -0.61702 0.60186 0.87464 0.53612 0.28525 0.29451 0.38331 0.12587 -0.47921 0.018217 0.15386 0.51511 0.23623 -0.74486 -0.53106 0.049583 0.40137 0.66055 -0.54186 0.062776 -0.023276 -0.34145 0.28632 0.052232 -0.89387 -1.0397 0.015932 0.084332 -0.25844 -0.39948 -0.6309 1.0867 0.07442 -0.26091 0.17785 -0.64075 0.51 -0.75052 0.69992 0.75631 0.021781 -0.69407 0.061912 1.0411 -0.3364 0.16073 -0.43661 -0.17768 -0.97035 -0.34473 -0.021367 -0.14623 0.35714 1.0001 0.28463 0.98389 0.36953 0.59673 0.081444 -0.019753 0.12234 -0.22598 1.3188 0.24726 -0.16789 -0.11482 0.9717 -0.24152

Version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

Plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
Manifest	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539
Editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
garbage	-0.38288 0.66624 0.57249 -1.4147 0.21048 0.42777 -0.42406 0.98511 0.8522 0.63522 0.17852 0.091422 -0.088012 0.002342 0.27914 -0.32325 1.4064 0.34217 -0.11636 -0.1051 -0.012993 0.74006 -0.18742 -0.36838 0.037738 -0.18638 -0.49943 0.12766 0.19858 0.38763 -0.30973 -0.92232 0.27236 0.41923 -0.61603 0.19726 0.28505 -0.48478 0.1818 -0.67918 0.22437 -0.53118 -0.0055464 -0.54453 0.082956 0.78423 -0.95028 0.24187 -0.44813 0.076358 0.58456 -0.36938 -0.36252 1.0164 -0.31412 -0.20978 -0.40341 0.51588 1.4258 0.25485 -0.019443 0.21547 -0.43405 0.57065 0.92247 0.083763 0.43731 -1.0301 0.29577 -1.2112 -0.3729 -0.038336 0.52887 0.35095 -0.17366 0.39144 0.40885 0.28671 -0.44824 0.67469 1.1905 1.091 -0.3703 -0.1417 -0.48892 -0.49763 -0.14915 -0.61681 -1.0626 0.33375 0.45172 -0.017018 -0.076891 0.089964 -0.13562 -0.45924 0.0050809 0.42122 0.55045 0.31208
mnemonics	-0.24245 0.26144 -0.13866 -0.1888 0.30987 0.096585 -0.36182 -0.13052 -0.32748 -0.68308 -0.52849 -0.54545 -0.37414 0.17038 0.39674 0.27543 0.36694 0.46869 0.0088618 0.040688 -0.37345 -0.27922 -0.23776 0.047037 -0.51378 -0.18693 -0.1181 0.40765 -0.058773 0.19563 0.17434 -0.38152 -0.40375 -0.031799 0.10835 0.35602 -0.10337 -0.16477 0.24381 -0.57857 0.13337 0.21029 0.37337 -0.21062 -0.093995 0.14511 0.19448 -0.0182 -0.4521 0.29209 0.15724 0.22967 0.25981 0.138 0.25791 0.77576 0.47854 -0.28828 -0.42819 -0.55541 -0.095599 0.37954 0.1852 0.40962 -0.45154 -0.16846 -0.40604 -0.65918 -0.073549 -0.61793 -0.66083 0.025765 0.34693 0.28587 -0.2974 0.37753 0.36096 0.9565 0.37345 -0.059551 -0.5765 -0.59793 -0.5653 -0.11687 -0.54125 0.82069 0.16623 0.19092 -0.57199 0.30171 -0.47589 0.71977 0.19182 -0.31087 0.18769 -0.29066 -0.20631 -0.35676 -0.66963 0.34897

save	-0.19641 0.30966 0.24736 0.075442 0.26469 0.38237 -0.67847 -0.25368 -0.26525 -0.12422 0.52472 0.27694 -0.4616 -0.59927 -0.24054 -0.27699 0.34705 0.012476 -0.68021 1.0502 0.38304 -0.0542 -0.091096 0.25109 0.42091 0.15591 -1.2056 -0.22109 0.044242 -0.32946 -0.086468 0.68081 -0.038196 -0.097669 -0.31862 -0.050938 -0.6882 0.078933 0.31595 -0.0034293 -0.055132 0.11172 -0.43467 -0.098318 -0.1193 0.52214 -0.14316 -0.092432 -0.64265 -0.36459 -0.29473 0.18513 -0.77692 0.91412 -0.32207 -2.1555 -0.3026 -0.10886 1.4426 0.56637 -0.089324 0.33113 -0.42814 0.17646 0.23991 0.11515 -0.031667 -0.056614 0.0018046 -0.98163 0.61104 0.099059 -0.28494 -0.3518 0.83062 0.44082 -0.6324 -0.28042 -0.5798 0.80111 0.15319 0.4424 -0.35133 -0.061969 -1.2952 0.36234 0.44456 0.24833 -0.033085 0.18443 0.27092 -0.4703 0.91082 -0.35806 -1.0095 -0.52297 0.69286 0.47238 0.069079 -0.79357
