Plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
Project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
Enter	0.15444 0.02089 0.17089 0.21152 0.32495 0.13056 -0.17251 0.49398 0.77543 0.050772 -0.035014 0.31547 0.23346 0.39148 -0.34197 -0.38321 0.64339 0.50081 -0.50277 -0.12373 -0.09839 -0.061954 0.52959 -0.075317 -0.060802 -0.30916 0.12884 -0.93685 1.1388 0.080968 -0.46524 0.21685 0.088938 -0.41696 0.95667 0.21997 -0.092247 -0.020633 -0.15842 -0.053093 -0.63993 -0.10788 -0.15965 -0.14328 0.31874 0.30051 -0.37247 0.43673 0.16704 -0.71745 0.15617 0.51141 0.12029 0.38202 0.27294 -1.4849 -0.2733 -0.59282 1.9138 0.33353 -0.67171 0.48792 -0.13344 -0.0086605 0.63722 0.47411 -0.021451 0.18075 -0.65228 -0.46672 -0.11531 -0.74415 -0.28464 -0.68108 -0.18537 0.22107 -0.36607 -0.60372 -0.2919 -0.56403 0.697 0.16605 -0.52958 -0.042756 -0.69638 0.1396 0.2858 -0.047074 0.5359 -0.019131 0.15569 0.33261 0.16365 -0.17542 -0.16849 0.078923 0.26663 0.55538 0.2861 0.027523
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
Generate	-0.41195 0.63718 -0.20756 -0.2158 0.68317 -0.40244 -0.31016 0.20961 0.20135 0.25363 -0.17786 0.088059 -0.042802 -0.77474 0.14924 -0.78114 -0.47136 0.96419 0.46839 0.51615 0.19824 -0.48563 0.0067945 -0.22972 -0.63886 -0.54767 -0.10917 0.58174 0.11859 -0.40529 -0.17091 0.63185 -0.79544 -0.23315 -0.034139 -0.057548 0.29236 -0.728 -0.44621 0.28873 0.36377 -0.17131 -1.1393 -0.78473 -0.054959 -0.2464 0.39744 -0.43236 -0.25817 -0.92038 -0.19386 -0.13783 0.21403 0.35502 0.6128 -1.5065 0.11225 -0.47935 1.2609 -0.39811 -0.03819 0.25834 -0.46952 -0.067663 0.6409 0.44889 0.31015 -0.3397 0.74934 -0.77986 0.77359 -0.13783 0.21915 -0.28958 0.48918 0.10671 0.51742 -0.6941 -0.80891 0.75359 0.80658 0.21023 -1.0289 -0.55702 -0.64659 0.44681 0.79927 -0.014242 0.022886 0.13578 -0.11237 0.51516 -0.095126 -0.91267 0.14949 -0.42393 0.024873 -0.57915 0.89599 -0.24331
Activator	0.18722 -0.3554 -0.26629 0.11523 -0.27505 0.13909 0.93116 0.20611 0.033919 -0.411 -0.2195 -0.84031 -0.44426 0.13997 1.1953 0.37672 0.51627 -0.49244 0.36013 1.3178 -0.21029 0.21543 -1.4289 -0.0055282 0.91995 0.43766 0.68882 0.84895 -0.60608 0.19688 0.13496 0.31189 -0.34433 0.63733 -0.40116 -0.27508 -0.071519 -0.38188 -0.36549 0.078734 0.69994 -0.3004 0.42571 -0.36453 0.36816 -0.44558 0.0055164 0.64774 -0.65944 -0.1722 -0.17072 0.31698 0.66729 0.60492 -0.37565 1.14 -0.83881 -0.43483 0.41441 -0.067075 0.023946 -0.70174 0.72498 0.84377 0.070086 0.58402 -0.1905 -0.5219 0.22519 -0.86119 0.7013 0.15958 0.59996 0.14713 0.10417 -0.66596 -0.33424 -0.18614 0.60137 -0.27553 -0.34586 -0.67826 -1.0399 0.22984 -0.46032 0.9228 0.77348 0.74817 0.046665 -0.46127 0.099696 1.0448 -0.41144 0.10929 1.1374 -0.53252 0.54875 -0.74094 0.28967 0.36132
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Choose	-0.40431 0.49067 0.18057 0.063873 0.017571 0.53844 -0.38467 0.36758 -0.052877 -0.033513 -0.40607 0.3076 0.52843 -0.39314 0.037723 -0.85621 0.53173 0.61881 -0.51257 0.49281 -0.63854 -0.75854 0.20559 -0.43018 -0.73309 -0.38175 0.21253 -0.5672 0.86461 -0.3262 0.065641 1.0886 -0.37705 -0.48398 0.79606 0.73528 0.017546 -0.28654 -0.12468 -0.59483 -0.23725 -0.18608 0.10566 -0.9005 -0.73115 0.0022262 -0.41074 -0.11523 -0.47202 -0.49265 -0.17623 -0.022513 -0.32051 0.71905 -0.0027337 -1.2924 0.4713 -0.039493 1.2553 -0.15624 -0.45617 0.5181 0.22711 -0.22607 1.1492 0.35934 0.25148 0.32476 -0.52318 -0.53072 -0.31693 -0.4787 -0.42939 -0.37487 -0.15156 0.13052 -0.7832 -0.29056 0.23559 -0.88291 0.18604 -0.30719 -0.53824 -0.33721 -0.93379 -0.32557 0.21002 0.22778 0.31328 -0.26406 -0.1333 0.45775 0.43366 -0.65736 -1.0557 -0.014887 0.076692 -0.17766 0.80656 0.081782
Finish	0.25473 0.12599 0.21203 0.054352 -0.11152 -0.56757 0.3738 0.53052 -1.1303 0.2618 1.2627 0.42964 -0.19813 -0.40172 -0.39027 0.37654 -0.44481 -0.078619 0.026334 0.095572 0.35062 0.13664 0.44244 0.07235 0.27664 -0.43912 -0.11776 -0.29844 0.79076 -1.3845 -1.5989 -0.21945 0.16515 0.01665 0.41154 0.43983 -0.66855 0.029501 0.20875 0.61684 -0.17665 -0.79935 0.11387 -0.21465 -0.61704 0.46709 0.11529 -0.46686 -0.12033 -1.8662 -0.38172 -0.4025 0.22421 1.2225 -0.30658 -1.8649 -0.48793 0.39127 1.3054 0.29036 -0.83209 0.43773 -0.44001 0.56578 0.23702 -0.098253 0.38638 0.4665 -0.68437 -0.50043 -0.48423 0.4733 -0.30048 -0.12074 -0.0069007 0.50723 -0.8886 -0.086016 0.23693 -0.65818 -0.15125 0.47377 -0.88569 0.30184 -0.66728 -0.30285 -0.11533 0.19089 0.2806 0.51153 -0.42583 0.18073 -0.045917 0.61398 -0.69087 0.10248 0.0064545 0.23699 0.25601 0.043719

Note	-0.39628 0.59853 0.27207 0.032677 0.044493 0.40062 -0.29874 -0.60619 -0.34701 -0.04045 0.075187 0.18447 -0.33604 0.25469 -0.0076017 0.82029 -0.25233 -0.55268 0.2732 0.046883 0.14131 0.1583 -0.56494 0.21805 0.30263 -0.020067 0.11329 0.19675 0.19079 0.066556 0.4025 0.344 -0.25874 0.039183 -0.26801 0.26528 0.022931 0.11291 0.49983 -0.7633 0.28907 -0.73809 -0.0063527 -0.38121 -0.19638 -0.16555 -0.25051 -0.31665 -0.28273 -1.126 1.0811 0.18531 0.36807 0.79126 -0.21837 -1.8536 -0.36523 -0.15991 1.0261 0.51043 -0.57035 0.39793 -0.78042 -0.24551 0.31631 -0.45927 0.23673 0.81352 0.45899 -0.24626 -0.83268 0.62896 -0.16422 -0.47381 0.19707 0.70881 0.34923 -0.12588 -0.82472 -0.93171 -0.36131 -0.35102 -0.5259 -1.0397 -0.98566 0.010624 0.24782 -0.55514 0.05812 0.14868 -0.60702 0.43722 -0.23149 -0.1736 -0.62922 0.51937 -0.18363 -0.64253 -0.30337 0.29092
compile	-0.84358 -0.018811 -0.25982 -0.20822 0.17121 0.49976 -0.41514 0.15081 -0.10527 0.1958 0.55073 0.18486 -0.49042 -0.24079 -0.30475 0.6604 1.1025 0.14032 -0.27846 0.21262 -0.15253 -0.59202 0.2401 -0.22289 -0.74285 -1.0623 0.053494 0.12883 -0.047415 -0.10194 -0.40805 0.12265 -0.56678 0.10394 -0.35887 0.26012 -0.90765 -0.57612 -0.25605 0.12776 -0.39052 0.64964 -0.77156 0.038199 -0.64493 0.25442 0.36497 -0.68677 -0.2401 -0.060458 0.54662 0.01942 0.36791 0.0073745 -0.13321 -0.12557 0.14935 -0.41659 0.24538 0.31184 -0.6797 0.072447 -0.34849 0.18446 0.43896 -0.07637 -0.22017 0.36248 0.43899 -0.28083 0.052562 0.38371 -0.11942 -0.61134 -0.11026 0.29124 -0.78419 -0.49552 -0.39789 -0.69253 0.38452 0.53411 -0.94782 -0.094914 -0.40004 0.069233 0.69001 -0.056546 -0.60891 1.378 0.23173 0.61643 0.14034 -0.91796 0.17434 -0.74663 0.40625 -0.72454 -0.082948 -0.16045
errors	-0.41443 -0.11068 0.77845 0.62872 -0.45402 0.43471 0.59685 -0.183 -0.49104 0.14698 0.27585 0.4396 -0.57491 0.59805 0.25027 0.64631 -0.54435 0.80399 -0.032028 0.66776 -0.18354 -0.14858 -0.14191 0.75543 0.16699 -0.80936 0.50471 0.19787 0.43751 -0.18111 0.11977 0.50876 0.030813 -0.51387 -0.43749 -0.51814 -0.974 -0.29074 -0.29697 0.40799 -0.073812 0.11202 -0.21535 -0.28957 -0.43165 -0.42471 0.54389 -0.95192 -0.78618 -0.11262 0.79909 -0.06065 -0.93732 0.73397 0.066252 -0.52042 0.41796 0.27722 1.355 1.1741 -1.2561 -0.21912 -0.37824 0.80791 0.0027664 -0.62435 0.38852 -0.62919 -0.038393 0.017398 -1.0896 0.87792 0.17285 -0.075701 0.79903 0.3145 -0.12924 0.63674 -0.30652 0.73899 0.69632 0.095613 -0.68261 0.060902 -2.6238 -0.77543 0.24803 -0.023439 -1.0513 0.099589 -0.99044 -0.041883 -0.62242 -0.16919 0.0034007 -0.014444 -0.13521 -0.75676 -0.49707 0.14841
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457

