plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
Wizard	0.30943 -0.027142 0.57865 -0.66131 -0.37233 0.40766 -0.28125 0.19348 -0.63497 -0.15076 0.51541 -0.29725 -0.44139 -0.18555 -0.050061 0.23124 0.72155 0.48756 -0.11408 0.27156 -0.11943 -0.59162 -0.41341 -0.58532 0.72202 0.57366 -0.045198 -0.10238 -0.73343 0.17508 0.19473 0.20816 -0.71834 -0.498 -0.28099 0.068696 -0.45862 -0.085602 0.61675 -0.67167 -0.4965 0.9813 0.049607 -0.33754 0.3795 0.013658 -0.24706 0.27496 1.0845 0.31973 -0.61015 0.4988 0.80413 0.6645 0.38931 -1.1298 -0.64792 0.81243 -0.25604 0.24574 0.33378 0.6617 -0.60108 0.48613 -0.055998 -0.12294 0.66535 0.083019 0.34038 -0.046341 0.21789 -0.40441 -0.6909 0.23113 -0.71145 0.43484 0.29558 0.061657 0.40441 -0.46717 0.31722 0.24555 -0.27227 0.0086042 -0.80633 1.0741 -0.28451 -0.53425 1.1546 -0.058712 -0.2407 0.43571 0.69136 -0.12494 0.80896 -0.69991 0.15549 -0.49105 -0.28633 -0.18998
Template	-0.26271 0.3816 0.077042 -0.36528 0.72783 -0.033952 0.20482 -0.52718 0.027556 0.56186 -0.52928 -0.28665 -0.15604 -0.030746 0.53777 0.31128 0.14582 0.26554 0.51153 -0.24009 -0.44533 -0.66305 0.28581 -0.19815 0.58284 -0.59784 -0.53761 0.026314 -0.39643 -0.53019 0.43657 0.33145 -0.34308 -0.056667 0.83851 0.43749 -0.2912 -0.70297 0.39521 -0.43134 -0.1332 0.2357 -0.42183 0.16104 -0.34673 0.31505 -0.09812 0.0083409 -0.65675 -0.25197 -0.35516 0.063965 0.2356 0.15017 -0.5309 -0.092986 -0.063101 -0.59781 0.60749 0.36003 -0.50731 0.53665 -0.19504 0.5894 1.1512 -0.19337 -0.37737 0.15468 -0.012246 -0.5457 -0.11316 0.45862 0.55726 -0.27744 0.66847 -0.18506 0.39053 -0.6949 -0.16054 -0.51761 -0.68725 0.0069043 -0.41993 -0.52131 -0.50809 1.1746 -0.060198 -0.30572 -0.59734 0.23832 -0.15008 0.72152 -0.11152 -0.022794 1.1698 -0.82646 0.65084 -0.58436 0.23836 0.92877
Extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
save	-0.19641 0.30966 0.24736 0.075442 0.26469 0.38237 -0.67847 -0.25368 -0.26525 -0.12422 0.52472 0.27694 -0.4616 -0.59927 -0.24054 -0.27699 0.34705 0.012476 -0.68021 1.0502 0.38304 -0.0542 -0.091096 0.25109 0.42091 0.15591 -1.2056 -0.22109 0.044242 -0.32946 -0.086468 0.68081 -0.038196 -0.097669 -0.31862 -0.050938 -0.6882 0.078933 0.31595 -0.0034293 -0.055132 0.11172 -0.43467 -0.098318 -0.1193 0.52214 -0.14316 -0.092432 -0.64265 -0.36459 -0.29473 0.18513 -0.77692 0.91412 -0.32207 -2.1555 -0.3026 -0.10886 1.4426 0.56637 -0.089324 0.33113 -0.42814 0.17646 0.23991 0.11515 -0.031667 -0.056614 0.0018046 -0.98163 0.61104 0.099059 -0.28494 -0.3518 0.83062 0.44082 -0.6324 -0.28042 -0.5798 0.80111 0.15319 0.4424 -0.35133 -0.061969 -1.2952 0.36234 0.44456 0.24833 -0.033085 0.18443 0.27092 -0.4703 0.91082 -0.35806 -1.0095 -0.52297 0.69286 0.47238 0.069079 -0.79357
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
desired	-0.73245 -0.182 -0.35546 0.99663 -0.2495 -0.24074 0.073023 0.063164 0.29727 0.72389 0.10492 0.20381 0.06905 -0.13961 0.51633 -0.10773 -0.14884 -0.011077 -0.024245 0.22565 -0.73376 -0.70138 -0.25787 -0.55236 -0.22904 0.49301 0.35259 -0.42712 0.21207 -0.51344 0.3666 1.092 -0.18414 -0.033064 0.24913 0.053061 0.38584 0.31775 -0.42635 -0.63263 0.11354 -1.0044 0.2138 -0.59085 0.07024 -0.086395 0.1194 -0.1328 -0.11791 -0.54689 0.48805 -0.13878 -0.08032 0.93378 0.15586 -0.89822 0.26914 0.010464 0.61141 -0.09112 -0.064163 0.52159 -0.35961 0.13734 0.91225 -1.0392 -0.41616 -0.22465 0.086257 -0.74893 -0.023596 -0.14252 0.71034 -0.10243 1.0164 0.074157 -0.75146 -1.1602 0.61268 -0.17971 -0.12077 0.12224 -0.97079 0.039824 -0.5866 -0.065712 0.75963 -0.028216 0.23022 -0.35037 -0.78124 0.45359 -0.11798 -0.36384 -0.76497 -0.71588 0.052548 -0.31757 0.32137 0.50706
dependencies	-1.4019 -0.3756 -0.10765 0.10983 -0.29351 -0.16053 -0.25637 0.023028 0.0042968 -0.32162 0.66562 -0.33064 -0.029482 0.43957 1.3814 0.51476 0.8015 0.3427 -0.015081 -0.28307 -0.43274 0.83355 0.5093 -0.20758 -0.5152 -0.55057 0.58699 0.13142 0.066247 -1.2035 0.62502 0.23558 -0.2484 -0.29759 0.69342 0.55595 0.1505 0.32915 0.24979 -0.92627 0.11341 0.33262 -0.13092 0.23562 0.14038 0.25479 1.0962 0.32404 -0.54262 0.60733 -0.27173 0.96311 0.54683 0.91828 1.0325 0.0046343 0.29631 -0.84986 -0.0492 0.12196 -0.38276 -0.035425 1.0066 0.080325 0.5913 0.44371 -0.79538 0.17196 1.108 -0.10814 -0.88391 0.98665 0.6729 0.25487 -0.41211 -0.19131 -0.01142 0.34784 -1.0414 -0.16432 -0.47881 -0.23341 1.0681 1.9131 0.1968 -0.512 1.1201 -0.25919 0.50555 -0.62021 -1.0493 0.3674 0.058603 -0.58318 -0.38193 0.51123 -0.2746 -0.74538 -0.26781 -0.67525
Dependencies	-1.4019 -0.3756 -0.10765 0.10983 -0.29351 -0.16053 -0.25637 0.023028 0.0042968 -0.32162 0.66562 -0.33064 -0.029482 0.43957 1.3814 0.51476 0.8015 0.3427 -0.015081 -0.28307 -0.43274 0.83355 0.5093 -0.20758 -0.5152 -0.55057 0.58699 0.13142 0.066247 -1.2035 0.62502 0.23558 -0.2484 -0.29759 0.69342 0.55595 0.1505 0.32915 0.24979 -0.92627 0.11341 0.33262 -0.13092 0.23562 0.14038 0.25479 1.0962 0.32404 -0.54262 0.60733 -0.27173 0.96311 0.54683 0.91828 1.0325 0.0046343 0.29631 -0.84986 -0.0492 0.12196 -0.38276 -0.035425 1.0066 0.080325 0.5913 0.44371 -0.79538 0.17196 1.108 -0.10814 -0.88391 0.98665 0.6729 0.25487 -0.41211 -0.19131 -0.01142 0.34784 -1.0414 -0.16432 -0.47881 -0.23341 1.0681 1.9131 0.1968 -0.512 1.1201 -0.25919 0.50555 -0.62021 -1.0493 0.3674 0.058603 -0.58318 -0.38193 0.51123 -0.2746 -0.74538 -0.26781 -0.67525
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507

occur	-0.8739 0.60601 0.22725 0.43207 -0.28977 -0.067709 0.1834 0.52934 -0.16545 -0.6021 -0.45773 0.56888 0.90473 0.65305 0.23493 -0.29342 -0.71651 0.21633 -0.33731 0.25919 0.29749 -0.60569 0.23646 0.79917 0.043056 0.17354 0.51552 0.13991 0.23587 -0.17257 0.16039 0.22667 0.096877 -0.72361 -0.28606 0.23119 0.2724 -0.30441 -0.20256 -0.28754 -0.065114 0.022036 -1.0795 -0.071642 -0.0084976 -0.12148 1.0822 -0.01103 -0.83559 -0.9503 0.52658 -0.32611 -0.17618 0.54234 0.61302 -1.1615 -0.37534 -0.51103 1.2645 0.68457 -0.88651 1.5208 0.42751 -0.48211 1.1946 1.1075 -0.098802 -0.94949 0.88069 -0.70909 -0.51164 -0.70727 0.37957 -0.026048 0.85222 -0.49772 0.0033395 -0.50408 0.14968 0.18597 0.27593 -0.46371 -0.65917 0.079993 -0.97561 0.21899 0.63481 -0.17206 0.071109 -0.22606 -0.55255 -0.27548 -0.431 0.26492 -0.06604 0.83193 -0.45301 0.025979 0.13632 -0.39319
latest	-0.32947 -0.050287 0.53786 -0.22612 0.26972 -0.42862 0.26529 -0.098629 0.04217 0.38373 -0.022774 0.068223 0.21059 -0.26905 -0.11367 0.90959 -0.22557 -0.27593 0.13403 0.33412 0.63704 -0.62895 -0.020518 0.69867 -0.030201 -0.067522 0.25439 0.19471 -0.38256 0.021759 -0.13448 -0.082235 -0.37383 0.4907 -0.21242 -0.0070448 0.0017692 -0.36747 0.10414 -0.06361 -0.72751 0.26725 0.23772 -0.03626 0.13107 0.20178 0.04345 -0.3612 0.19397 -0.87026 0.80353 -0.11424 0.19385 0.48611 -0.20856 -2.6467 -0.093946 0.12379 1.3273 0.056297 -0.35235 0.58869 -0.044787 -0.41594 0.5058 -0.055078 -0.3622 0.14852 -0.057353 -0.081204 0.13186 0.18691 -0.92761 -0.18438 -0.17052 0.40511 -0.032898 0.21386 -1.3432 -0.091321 1.0342 0.10714 0.29887 -0.27976 -1.4864 -0.6632 0.10927 -0.11272 -0.017019 -0.29665 0.63906 0.587 -0.57306 -0.40594 -0.39149 0.0012772 -0.031364 -0.22715 0.98035 0.21032
projects	0.052513 0.80368 -0.56703 -0.13307 1.2951 -1.3623 -0.53563 0.75846 0.20166 0.68702 0.30916 0.040241 0.28604 -0.3143 -0.38293 -0.52349 0.14694 0.43289 -0.13787 0.69436 -0.52544 0.41267 -0.10948 0.15058 -0.57981 -0.38489 0.2685 0.37061 -0.82616 -0.0094226 -0.88799 0.24597 0.23729 0.30289 -0.21632 0.48239 -0.056424 -0.35396 -0.77727 0.15945 -0.054538 -0.45837 -0.41941 0.35923 0.33239 -0.12018 -0.452 -0.14499 -0.46362 -0.17748 -0.62393 0.15372 0.019432 0.8236 0.095997 -1.6857 0.030048 -0.40002 1.5451 0.40856 -0.42716 0.60575 0.022033 0.12744 0.87168 0.4454 0.15217 0.19389 0.79436 -0.61328 0.7031 -0.07404 -0.3068 -0.25897 0.11013 -0.38683 0.05822 1.0433 -0.75487 0.18289 0.65849 0.73012 -0.0041519 0.089803 -1.9153 1.1216 -0.077165 -0.5786 -0.44166 -0.57766 -0.14145 -0.48921 -0.28323 -0.56041 -0.51843 0.7503 -0.26894 -0.065752 1.1018 -0.2308
HEAD	-0.11295 -0.46109 0.33009 -1.0394 0.4954 0.15237 0.042471 0.24816 -0.65147 0.10635 -0.29582 0.037449 1.3662 0.92775 0.24556 0.12247 0.15625 -0.21357 -0.51322 -0.55503 -0.30935 0.63426 -0.14032 -0.036448 0.40669 0.23307 -0.31745 -0.41129 0.97367 0.36926 0.025044 0.17455 -0.22463 -0.048713 -0.73229 0.017511 -0.26736 0.87886 0.54719 -0.15323 -0.23401 -0.52618 0.40737 -0.44025 -0.011415 0.84517 -0.10683 0.37824 -0.61778 -0.46003 0.081823 -0.70429 0.079762 0.90393 -0.084521 -2.4597 -0.40886 0.46403 1.45 0.6725 0.75267 0.42245 0.07886 0.56461 0.30669 -0.030628 0.1676 0.45471 0.15281 0.7689 0.52922 -0.13652 0.08475 -0.7034 0.26704 -0.74429 -1.0778 0.41357 -0.50251 -0.05966 0.97284 -0.004692 -0.38957 -0.59416 -0.84017 -0.76258 -0.24598 0.30114 0.72804 -0.71625 0.625 -0.18456 0.13549 0.43961 -0.015574 -0.057283 -0.4657 0.055906 0.9027 -0.27156
latest	-0.32947 -0.050287 0.53786 -0.22612 0.26972 -0.42862 0.26529 -0.098629 0.04217 0.38373 -0.022774 0.068223 0.21059 -0.26905 -0.11367 0.90959 -0.22557 -0.27593 0.13403 0.33412 0.63704 -0.62895 -0.020518 0.69867 -0.030201 -0.067522 0.25439 0.19471 -0.38256 0.021759 -0.13448 -0.082235 -0.37383 0.4907 -0.21242 -0.0070448 0.0017692 -0.36747 0.10414 -0.06361 -0.72751 0.26725 0.23772 -0.03626 0.13107 0.20178 0.04345 -0.3612 0.19397 -0.87026 0.80353 -0.11424 0.19385 0.48611 -0.20856 -2.6467 -0.093946 0.12379 1.3273 0.056297 -0.35235 0.58869 -0.044787 -0.41594 0.5058 -0.055078 -0.3622 0.14852 -0.057353 -0.081204 0.13186 0.18691 -0.92761 -0.18438 -0.17052 0.40511 -0.032898 0.21386 -1.3432 -0.091321 1.0342 0.10714 0.29887 -0.27976 -1.4864 -0.6632 0.10927 -0.11272 -0.017019 -0.29665 0.63906 0.587 -0.57306 -0.40594 -0.39149 0.0012772 -0.031364 -0.22715 0.98035 0.21032
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
