ins	-0.26834 -0.98198 0.18925 -0.72827 -0.44203 -0.28934 -0.87248 0.46691 0.20995 0.15185 0.22792 0.24703 -0.33418 0.88355 -0.10059 0.035194 0.33567 0.59194 -0.71201 0.46338 0.45436 0.19934 0.081559 0.40706 0.19923 -0.62089 -0.39723 -0.32936 -0.098033 -0.18818 -0.51014 0.39796 0.65636 0.64436 0.13627 -0.09242 -0.1274 -0.49976 0.91767 -0.29965 0.046287 -0.59583 -0.56896 -0.058038 0.51128 -0.90526 0.22802 -0.43827 -0.11624 0.5143 0.52089 -0.37527 0.076851 0.54217 -0.35194 0.35421 0.33376 0.32666 1.6968 0.79511 -0.6453 0.25699 0.80975 -0.13484 0.14527 0.13686 0.29116 -0.12775 0.24759 0.94079 0.30239 0.40034 -0.49081 -0.54095 0.064643 0.35727 -0.60459 -0.53686 -0.44752 0.033953 0.34555 -1.0276 0.25602 0.42249 -1.0032 0.0047377 0.2323 -0.193 -0.68668 0.020053 -0.12504 -0.064272 -0.29395 -0.5807 0.94008 -0.23102 0.31056 0.64827 -0.07104 0.40649
click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331

big	-0.010531 0.55493 0.65744 -0.7107 -0.29237 -0.37063 -0.25221 -0.056749 -0.087697 -0.61928 0.22873 -0.27901 -0.27731 0.22259 -0.11605 0.12726 0.24708 0.66188 0.2414 0.69941 0.48093 0.70247 -0.59145 -0.26404 0.57278 0.2643 -0.61401 -0.15054 -0.18599 -0.24802 0.11849 0.17862 0.71911 -0.2366 -0.099025 0.00022122 -0.053755 0.27033 0.087879 -0.084932 0.28221 -0.21589 -0.093063 -0.28785 -0.062877 0.035386 0.13004 0.23228 -0.038615 -0.60374 -0.69018 -0.10405 0.063324 0.35375 0.21548 -3.0608 0.065874 0.2383 1.669 0.39196 -0.50441 0.77896 -0.53589 0.55091 0.94731 -0.1974 0.52239 0.40347 0.37095 0.024019 0.10392 -0.32988 -0.50357 -0.18882 -0.30026 0.21368 -0.10645 -0.46171 -0.059658 0.49916 1.2291 -0.3265 -0.27955 -0.1503 -1.4861 -0.8904 -0.47194 -0.45162 -0.27812 -0.50228 -0.049169 0.084611 -0.41095 -0.26054 -0.8014 -0.20879 -0.27486 0.052842 1.047 0.39094
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
area	-0.404 0.17837 0.2692 0.026579 -0.087215 0.21388 -0.037505 0.6475 0.46008 0.20449 -0.11145 -0.63107 0.70219 -0.65776 0.65796 -0.55481 0.43058 -0.3786 -1.0637 -0.13743 0.36824 0.5531 0.25801 -0.27067 -0.57316 -0.58589 0.22478 -0.45185 -0.6907 -0.26828 -0.31529 -0.25309 0.82485 0.66125 0.47154 -0.33202 0.15191 0.54799 0.23243 0.12149 -0.35724 -0.54129 -0.020729 -0.063098 0.69429 0.30491 0.37609 0.21313 0.50835 0.077025 -0.43595 0.15544 -0.16539 0.86315 -0.41518 -2.4486 -0.3564 -0.79141 2.019 0.35921 -0.049712 1.1743 0.36535 0.27387 1.0065 -0.17637 0.41959 -0.60818 0.66964 0.28883 -0.37955 -0.37196 0.65425 -0.52368 0.47552 -0.79957 0.23756 0.77284 -0.71264 0.51529 0.43453 0.43299 -0.91983 0.19923 -0.48566 0.19976 0.11262 -0.22549 0.37315 0.55712 -0.062835 -0.44359 -0.40692 0.11252 -0.92161 0.95919 -0.17863 0.096509 0.87043 -0.028347
middle	-0.26575 0.45267 0.59462 0.36321 -0.21605 -0.47443 -0.036211 -0.012384 -0.030554 0.19347 -0.53423 -0.33193 0.29201 0.61472 0.17656 -0.39999 -0.53377 -0.78873 -0.55347 -0.49126 -0.22989 0.36819 0.32259 -0.32981 0.61724 -0.10849 -0.46202 -0.41454 0.023757 0.31687 -0.11358 0.12631 0.29691 -0.21985 0.030647 0.091482 -0.42852 0.45257 0.44565 0.55523 -1.0185 -0.19585 -0.18803 0.16384 0.1693 -0.41275 0.64005 0.53199 -0.0412 -0.16514 -0.45349 0.065822 -0.12573 0.41512 -0.23364 -2.6257 -0.52797 -0.49048 1.6513 0.5279 -0.18552 0.7091 0.17759 -0.77791 0.83884 -0.14361 0.51097 0.17035 -0.091782 -0.3586 0.51333 -0.11651 -0.31712 -0.61613 0.20069 -0.033919 -0.44274 0.5157 -0.21967 -0.73383 0.35983 0.83896 -0.34831 -0.2848 -0.5114 0.33866 -0.6572 -0.7268 0.17034 -0.37781 -0.72172 0.3001 -0.18773 -0.14153 -1.2313 0.22629 0.068528 0.049339 0.65069 0.25881
buttons	-0.57019 -0.010242 -0.031629 -0.46929 0.74209 0.45579 -0.87584 0.0028421 0.40176 -0.039953 0.17955 -0.40359 0.14523 0.33505 0.51028 0.78954 -0.35547 0.21591 0.48505 -1.5452 0.33666 -0.3173 0.19228 -0.79493 1.0652 0.45248 -0.26143 0.052621 -0.008078 -1.0101 1.0291 0.3478 0.245 0.49812 0.81922 0.34981 0.079229 -0.13118 0.26487 -0.3578 0.63142 -0.36237 0.39814 -0.87733 -1.8916 0.10188 -0.54098 0.22653 -0.10882 -0.21005 -0.32153 0.51409 -0.45826 0.6368 0.24325 -0.66898 0.050579 0.098005 0.74963 0.49356 -0.24325 0.9049 -0.30227 0.92132 0.11071 -0.064492 0.38913 0.10392 0.32632 0.10531 -0.18745 -0.07698 0.22811 0.0055817 0.00091742 0.8216 -0.15191 0.94855 0.57171 -0.40321 -0.1637 -1.5645 -0.30687 -0.44233 -0.84048 0.26029 0.34945 -0.11349 -0.29963 -0.1322 -0.61198 1.0105 0.37312 -0.12307 -0.59348 -0.54115 -0.71347 -0.055229 0.25338 0.072668

buttons	-0.57019 -0.010242 -0.031629 -0.46929 0.74209 0.45579 -0.87584 0.0028421 0.40176 -0.039953 0.17955 -0.40359 0.14523 0.33505 0.51028 0.78954 -0.35547 0.21591 0.48505 -1.5452 0.33666 -0.3173 0.19228 -0.79493 1.0652 0.45248 -0.26143 0.052621 -0.008078 -1.0101 1.0291 0.3478 0.245 0.49812 0.81922 0.34981 0.079229 -0.13118 0.26487 -0.3578 0.63142 -0.36237 0.39814 -0.87733 -1.8916 0.10188 -0.54098 0.22653 -0.10882 -0.21005 -0.32153 0.51409 -0.45826 0.6368 0.24325 -0.66898 0.050579 0.098005 0.74963 0.49356 -0.24325 0.9049 -0.30227 0.92132 0.11071 -0.064492 0.38913 0.10392 0.32632 0.10531 -0.18745 -0.07698 0.22811 0.0055817 0.00091742 0.8216 -0.15191 0.94855 0.57171 -0.40321 -0.1637 -1.5645 -0.30687 -0.44233 -0.84048 0.26029 0.34945 -0.11349 -0.29963 -0.1322 -0.61198 1.0105 0.37312 -0.12307 -0.59348 -0.54115 -0.71347 -0.055229 0.25338 0.072668
moved	-0.14525 -0.35109 -0.24271 -0.033816 0.10984 0.024604 -0.18661 0.097345 -0.081843 0.1174 0.64248 -0.3279 0.11123 -0.22217 -0.13759 -0.59365 0.52314 0.04563 -0.71929 -0.31937 0.53239 0.78112 0.76643 0.81238 0.32506 -0.44636 -0.061012 -0.81702 0.22445 0.51058 -0.3397 0.71323 -0.2063 0.43715 -0.27384 0.092513 0.10865 -0.26501 -0.25694 0.11714 -0.59972 -1.013 -0.31337 -0.52726 0.37448 0.059976 -0.12698 0.1612 1.111 -0.54276 -0.25628 -0.046812 0.31146 1.0801 -0.34487 -2.2861 -0.71837 -0.65549 0.8738 0.46173 -0.053813 1.1366 -0.29762 -0.1779 0.4726 -0.047153 -0.11591 0.36201 -0.027457 0.94628 -0.17668 -0.30215 -0.59919 -0.72776 0.10371 -0.27761 0.0063904 0.087078 -0.17818 -0.12182 -0.22943 0.16893 -0.28593 0.20821 -0.37382 -0.29943 0.3602 -0.42423 -0.29881 -0.057871 -0.46056 -0.27421 0.23163 0.68507 -1.1406 -0.0033004 0.11194 0.44284 0.55255 -0.18037
avoid	-0.49675 -0.47339 0.25502 0.26175 0.017648 0.58448 -1.0919 -0.17902 0.43307 0.041761 0.042662 0.23779 0.14402 -0.18791 0.31805 -0.4543 -0.077275 -0.018509 -0.026093 -0.16424 -0.023581 0.21123 0.12395 -0.18924 -0.26537 0.51989 -0.72208 -0.40114 0.40642 -0.090803 -0.17718 0.027921 -0.4687 -0.4307 0.1631 -0.26234 0.13552 -0.72161 -0.2655 0.4139 -0.67463 -0.19954 -0.14482 -0.72965 -0.11292 0.19776 0.30232 -0.059322 -0.42731 -1.1353 0.52986 -0.28576 -0.58856 1.2794 0.12635 -1.9949 0.4044 -0.37876 1.539 0.11738 -0.74686 0.27317 0.036398 0.14716 0.99085 -0.1973 0.13581 -0.20855 -0.37793 -0.75613 -0.9745 -0.60553 -0.35053 -0.27474 -0.085023 0.33304 -0.35233 0.032024 -0.80059 0.51935 0.60951 -0.29893 -0.61797 0.3071 -1.3784 -0.21162 -0.46971 0.43349 -0.33519 -0.24922 -0.50015 0.1191 0.17084 -0.63614 -0.36004 0.19148 0.37208 0.32839 0.39282 -0.38947
wasting	0.23859 0.3735 0.74163 0.024681 -0.58268 0.14728 -0.29483 0.76458 0.94887 -0.88945 -0.39447 0.64273 -0.52819 -0.39969 0.0662 -0.0031921 -0.22143 -0.29217 0.52597 -0.33923 0.28847 0.37818 -0.6831 -0.62018 0.14932 0.68603 -0.193 0.27603 -0.07281 0.30953 0.24577 0.55873 -0.3726 -0.51737 -0.29996 -1.0562 -1.2898 0.03762 -0.44564 0.58633 0.034592 0.46725 -0.22261 -0.3773 -0.29126 0.61349 0.48771 -0.48333 -0.67481 -0.37014 0.21687 -0.36439 -0.1789 0.47432 -0.56339 -0.42719 0.39144 0.62252 -0.23135 0.3736 0.68538 0.6186 -0.16205 -0.03574 0.22496 0.63176 0.25588 -0.38109 0.53439 -0.58126 -0.65542 -0.30835 0.097742 -0.017489 -0.15002 0.21995 -0.55436 -0.32145 -1.1005 0.95301 0.79921 0.31946 -0.71033 0.44805 -1.0332 0.74782 -0.041944 0.96979 -1.0288 -0.11753 -1.0478 -0.60967 0.60999 0.10311 -0.32173 -0.5028 1.0191 -0.83907 0.67464 -0.69794
space	-0.61215 0.52527 0.55462 0.64196 0.23032 -0.61887 -0.14833 0.46161 -0.20763 0.80166 0.56618 -0.78276 0.26426 -0.22914 0.043014 -0.78507 0.34399 1.7378 -0.1698 -0.522 0.057588 0.0051612 -0.20976 -0.51761 0.7091 -0.043425 0.047175 0.33851 0.03789 -0.069778 -0.79842 0.33495 -0.73327 0.55113 0.49646 0.51566 -0.015249 0.89606 0.44509 -0.4309 0.038605 -0.88876 -0.31965 0.48985 0.45449 -0.011774 -0.40223 0.82363 0.30614 0.91713 0.77495 -0.43347 0.082859 1.2164 0.35486 -2.7043 0.46457 0.099372 2.3759 0.62874 0.090341 0.83998 0.41942 0.2052 0.7758 0.51317 0.60416 0.20702 0.20588 -0.030531 0.094505 -0.061225 0.23529 0.12531 -0.063531 -0.41719 0.23566 0.25989 -1.0676 0.4867 -0.30798 0.090697 -0.048635 0.43991 -0.96693 0.49947 0.79603 0.026394 -0.024631 -0.57532 0.332 0.3526 0.83645 -0.37103 0.040161 -0.085178 -0.024307 0.0056288 0.0094042 -0.40878

