version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
Host	-0.60546 0.30301 0.47739 -0.75304 0.2459 0.038466 -0.027771 0.67436 -0.60124 -0.50312 -0.5417 -0.72131 0.035174 -0.067278 -0.17868 -0.32657 0.074368 -0.090096 -0.33267 0.090795 -0.9921 -0.69925 0.31868 0.5299 0.82111 -0.47249 0.59497 0.25997 0.46136 0.16367 -0.83738 1.051 0.37206 0.44339 0.66204 0.41679 -0.38866 -0.10243 -1.2074 0.21952 -0.12798 -0.19581 0.13081 0.13601 0.46531 0.48231 -0.44356 -0.099625 -0.38528 -0.45992 -0.60193 -0.067522 0.18584 0.26444 -0.077158 -2.1911 -0.46718 -0.061514 0.65114 0.36852 -0.67868 0.75891 0.11348 -0.92677 1.1657 -0.12765 -0.17498 0.74691 0.22793 -0.0010508 -0.32073 -0.40066 -0.24368 0.019315 0.12141 0.052739 0.16952 -0.50347 -0.34193 0.62388 0.40129 -0.14426 -0.15043 0.077558 -0.89215 0.07314 -0.48902 1.4618 0.30053 -0.31564 0.29356 0.20608 0.55343 0.17131 -0.44589 0.012428 -0.41374 0.05669 1.2557 0.10427
maximum	-0.24133 -0.26942 -0.17389 0.63897 -0.098542 0.13059 -0.19003 0.84582 -1.3427 0.6588 0.24378 0.67284 -0.45079 -0.58769 0.55305 -0.83976 -0.36511 0.11125 -0.33914 0.2159 0.67467 -0.30276 -0.19973 -0.33977 0.4154 0.36432 0.0092931 -0.77111 0.084613 -0.15528 0.52896 -0.092746 -0.43146 0.46083 0.38459 0.049382 0.52559 0.12206 -0.1516 0.53592 0.37635 -0.65687 0.32434 0.039398 0.82578 0.11362 0.89548 -1.487 -0.35089 0.17966 0.33319 -0.87619 -0.22183 1.329 0.23809 -1.1493 0.5507 -0.92578 1.9001 0.29128 0.38414 -0.18871 -1.4687 -0.054285 0.90179 0.3281 -0.46611 -0.35001 0.29177 -0.18733 0.17722 -0.53967 0.682 0.57603 0.69814 0.6764 -0.14725 -1.2407 -0.1847 0.06536 0.89356 -0.18081 -0.65617 -0.90466 -0.58971 0.51226 0.91181 -0.19817 0.66511 -0.1095 -0.30288 0.40087 0.10653 -0.69936 0.37816 -0.058551 0.1162 -0.66984 1.3489 -0.24842
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
press	-0.81873 -0.74881 -0.022037 -0.41631 -0.20336 0.45832 -0.049757 0.1777 0.1313 0.31787 0.025621 -0.21384 0.15744 -0.26173 -0.90298 0.55429 0.2071 -0.62957 -0.78768 -0.61491 -0.084646 0.43343 -0.17154 0.18438 0.10377 0.4816 0.55347 -0.41268 0.61509 0.49723 0.020336 0.24386 -0.64981 0.38044 -0.19646 0.62065 -0.16545 0.55536 -0.62804 0.30065 -1.1061 -0.25619 -0.41298 0.05286 -0.15202 -1.2422 -0.43235 -0.45739 0.2614 -0.3507 0.55381 0.30836 0.29286 0.99861 -0.025738 -2.3563 -0.56697 0.30285 1.1877 0.077863 -0.69603 0.28269 -0.67023 -0.35027 0.61303 -0.58144 0.56085 1.0716 0.74791 0.46873 -0.30659 -0.047314 0.09366 -1.0084 0.40975 0.46296 0.14638 0.26789 -1.5755 0.27449 0.091283 -0.51304 0.46477 -0.36009 -0.64157 -0.60512 0.14532 -0.11085 0.17086 -0.30415 1.0876 -0.35618 -0.11177 -0.030262 -0.50324 0.31834 0.52226 -0.22629 0.92353 0.083342
left	-0.39393 -0.038451 0.22142 -0.83635 -0.2904 0.82927 0.14076 -0.023303 -0.053221 0.21049 0.64859 0.41095 0.70971 0.22181 0.37107 -0.62084 0.068713 -0.10523 -0.32918 -0.41324 0.73137 0.68017 0.21341 0.22094 0.68512 -0.20577 -0.53561 -0.2205 0.68222 -0.23101 0.12424 0.53074 0.063258 -0.079344 -0.88218 -0.022821 0.14077 0.91197 -0.21997 0.040763 -0.54509 -0.38917 0.62161 -0.18315 -0.034759 -0.29736 -0.043375 0.33637 0.19651 -0.022967 0.031603 -0.025113 -0.033635 0.71074 0.11847 -2.7471 -0.83424 -0.71025 1.4689 1.264 0.16312 0.96727 -0.09561 0.44185 0.44829 -0.016871 0.18117 -0.02584 -0.62757 -0.14753 -0.42732 0.32759 -0.41703 -0.68348 0.41651 -0.087495 -0.54605 0.51552 -0.57461 0.050425 0.33717 0.68695 -0.78348 -0.26416 -0.76627 -0.63505 0.073471 0.54826 -0.58963 -0.47621 -0.19878 -0.307 0.03085 0.45346 -0.86197 0.15796 0.1361 0.28292 0.40625 -0.2357
arrow	-0.16063 -0.42703 -0.15896 -0.11726 0.43206 -0.073998 0.55277 -0.22885 -0.070474 0.27236 -0.44218 0.205 -0.28769 0.6211 0.071537 0.82116 0.18933 0.44445 0.057091 0.14085 0.4955 -0.37704 -0.75361 -0.15337 1.2177 0.76937 -0.22438 0.21991 0.26347 -0.32453 0.2746 0.92464 0.24132 0.019301 0.13187 -0.34407 0.033996 -0.22543 0.77922 -0.12428 -0.47824 -0.25617 -0.22484 0.1084 -0.13804 0.41288 0.11635 0.49804 -0.49006 0.035163 -0.32612 0.27456 0.15127 0.6125 -0.22967 -1.0498 0.21665 0.72787 0.56718 0.078502 0.59516 0.84089 -0.15693 1.3149 -0.20431 0.28019 -0.025573 0.39826 0.011366 0.20291 0.1217 -0.23345 0.65473 -0.39636 -0.64385 -0.030599 0.42905 0.67819 -0.64896 -0.17384 0.28416 0.18097 -0.44138 -0.48291 0.16825 0.31622 0.32446 -0.15902 0.64871 0.75736 -1.2663 0.13735 -0.079751 0.60718 0.11514 0.0047563 -0.51216 -0.40252 0.40913 -0.26021
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
arrow	-0.16063 -0.42703 -0.15896 -0.11726 0.43206 -0.073998 0.55277 -0.22885 -0.070474 0.27236 -0.44218 0.205 -0.28769 0.6211 0.071537 0.82116 0.18933 0.44445 0.057091 0.14085 0.4955 -0.37704 -0.75361 -0.15337 1.2177 0.76937 -0.22438 0.21991 0.26347 -0.32453 0.2746 0.92464 0.24132 0.019301 0.13187 -0.34407 0.033996 -0.22543 0.77922 -0.12428 -0.47824 -0.25617 -0.22484 0.1084 -0.13804 0.41288 0.11635 0.49804 -0.49006 0.035163 -0.32612 0.27456 0.15127 0.6125 -0.22967 -1.0498 0.21665 0.72787 0.56718 0.078502 0.59516 0.84089 -0.15693 1.3149 -0.20431 0.28019 -0.025573 0.39826 0.011366 0.20291 0.1217 -0.23345 0.65473 -0.39636 -0.64385 -0.030599 0.42905 0.67819 -0.64896 -0.17384 0.28416 0.18097 -0.44138 -0.48291 0.16825 0.31622 0.32446 -0.15902 0.64871 0.75736 -1.2663 0.13735 -0.079751 0.60718 0.11514 0.0047563 -0.51216 -0.40252 0.40913 -0.26021
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
Inclusive	-0.90292 0.60556 -0.32747 0.40963 0.06356 0.76306 0.45731 0.35203 0.0053029 0.60964 0.12027 0.032186 0.45431 -0.47802 0.7676 -0.2198 -0.11007 0.23445 -0.24018 0.18867 0.14433 -0.15423 0.28931 -0.59232 -0.2489 0.20418 0.20985 -0.54179 -1.0595 -0.45298 -0.14783 0.42506 0.14205 -0.84696 1.0186 -0.02176 0.22781 0.19373 -1.063 -0.20263 -0.5305 -0.068664 0.6786 0.55961 -0.68396 -0.078346 0.0095613 -0.15264 -0.16801 -0.3875 -0.6213 -0.075177 0.0022318 -0.48634 -0.29199 -1.0481 0.96769 -0.0083104 0.87025 -0.34152 -0.74867 -0.49274 -0.80603 -0.96549 0.37237 -0.32709 -0.33009 -0.61103 0.69119 -1.2542 0.7875 -0.070986 -0.21183 -0.86299 0.27953 -0.52125 -0.055833 -0.3033 -0.38343 -1.5735 -0.6723 0.24578 0.4065 0.56893 0.028636 0.61579 0.29627 0.31211 -0.08484 -0.77069 -0.10438 0.19063 -0.29509 -0.2238 0.18489 -0.047731 0.13808 -0.34535 0.34746 0.74868
Exclusive	0.11436 -0.68642 0.51647 0.67322 0.40028 0.049442 0.040579 0.54473 0.29101 0.31799 0.29415 -0.18182 0.89443 -0.42101 -0.16165 -0.00065752 0.92867 -0.47853 -0.16806 0.25899 0.37214 0.16085 0.06924 -0.12841 0.6274 -0.29025 0.29005 -0.14141 -0.51297 0.26247 0.1387 0.50239 0.033378 -0.20416 0.82245 0.95162 0.14494 -0.10653 -0.61085 -0.17825 0.88281 0.43365 0.24784 0.04227 -0.019933 -0.15225 -0.47784 0.4917 0.40691 -0.29291 -0.31714 0.43284 -0.33786 -0.43072 0.5409 -1.6487 -0.033406 -0.63287 1.6016 -0.24794 -0.43119 0.12281 -0.15076 -0.65824 0.66787 -0.60094 0.22993 0.23483 -0.15966 -0.34031 -0.42031 -0.010734 0.58266 -0.16265 -0.30923 -0.1035 -0.34962 -0.81293 -1.1146 -0.63757 0.037675 -0.50717 0.55101 0.39931 -0.31152 0.22166 -0.12314 0.06267 0.88989 -0.054728 -0.039525 0.002128 0.39081 -0.99501 -0.060138 0.22898 -0.45579 0.062195 1.039 0.40309
combo	-0.61281 -0.23198 0.2632 -1.0136 0.017708 0.48027 0.79159 0.54991 -0.46626 0.47709 0.45597 -0.25048 -0.83288 0.074846 -0.12083 0.65914 -0.28981 -0.89281 0.49575 -0.38367 0.57788 -0.70473 -0.74464 -0.36105 0.74586 0.39525 -0.055181 -0.13527 0.30927 -0.29692 0.24328 0.46268 -0.17757 0.50485 1.2869 0.39097 -0.1019 0.25387 0.7225 -1.2944 0.76946 0.26802 -0.052471 -0.48473 0.057791 0.052009 -0.10712 -0.56348 0.23822 0.03255 -0.38634 1.1128 -0.11951 -0.3691 0.20499 -0.59621 0.037427 -0.27833 0.43781 0.57615 0.20034 -0.04916 0.038079 -0.079742 -0.10689 0.10716 -0.55062 -0.079908 0.20736 -0.27459 0.21742 -0.3985 0.048197 0.52992 -0.014816 0.09047 -0.17728 -0.15724 1.028 -0.085845 0.27944 -0.31211 0.31007 -0.047196 -0.079949 0.54269 0.091601 -0.36246 -0.3831 -0.49687 -0.12407 0.04271 -0.11623 -0.27876 -0.22491 0.17019 -0.041736 -0.77294 0.40392 -0.41798
choices	-0.27726 0.17896 0.82641 -0.1225 -0.0045011 -0.059051 -0.018414 0.18895 -0.040647 -0.20864 -0.056029 -0.17901 0.0092072 -0.51143 0.35637 -0.32463 -0.43791 0.583 -0.37075 0.33855 -0.542 -0.27749 -0.13747 -0.50725 -0.22032 0.20538 0.21679 -0.13768 -0.43 -0.15501 0.39388 0.6017 -0.14849 -0.78764 0.3841 0.81843 -0.28822 0.15615 -0.53357 -0.52511 0.17892 -0.52887 -0.068519 -0.17078 -0.68418 -0.11391 -0.27626 0.0028037 -0.47059 -0.027755 0.22907 -0.21743 -0.76765 1.0701 0.54211 -0.99038 1.0853 -0.1491 1.0233 -0.15046 -0.53035 0.44562 0.39608 -0.11814 0.97032 -0.48458 0.17646 -0.40805 -0.31458 -0.69498 -0.1443 0.22683 -0.20407 -0.15035 -0.033791 0.29702 -0.66128 0.109 0.16544 -0.47221 0.085768 -0.10249 0.004168 -0.14463 -1.6972 -0.93304 -0.346 -0.43522 -0.52419 -0.76723 -0.29316 0.24204 0.23308 -0.46031 -1.2031 0.3599 0.022285 -0.31192 0.85751 0.66046

Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406

