created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
clone	-0.013996 -0.16596 0.65597 -0.062308 -0.22798 0.037501 1.1061 -0.5415 0.57098 -0.3913 -0.72044 0.58793 -0.14141 -0.45087 0.23062 0.66147 0.71905 0.90256 0.12203 0.49114 0.050465 -1.0503 0.28087 0.034867 0.41611 0.88179 -0.64396 -0.079888 -0.22558 0.22411 0.70861 0.44547 -0.29506 -0.1445 0.85171 0.076059 -0.48462 -0.25437 0.49672 -0.33668 -0.15551 0.40285 -0.73001 -0.32369 -0.42132 -0.12137 0.10801 0.14298 -0.69222 0.1089 -0.086687 -0.067237 0.43438 0.11249 0.29552 -0.32789 -0.95778 0.067819 -0.18036 0.31114 0.48374 0.2784 0.35596 0.23237 0.75298 0.44334 -0.22252 0.30221 0.17242 0.063533 0.86995 0.52217 -0.57956 -0.012703 -0.33335 -0.22664 -0.12911 -0.085381 -0.55289 0.024986 0.20347 0.32264 -0.12238 0.84943 -1.1792 0.80889 0.41216 -0.0528 0.0014785 -0.31936 0.2874 0.70567 0.19885 -0.57427 -0.15137 -1.412 0.0044504 -0.39789 0.04169 -0.67704
Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

investigating	0.26325 -0.48511 -0.19948 0.3466 0.020683 0.3364 -0.31172 0.53852 0.20451 -0.11561 0.52905 0.24358 0.1844 0.10311 -0.52239 0.004967 0.16411 -0.42383 -0.592 0.42882 -0.53108 -0.28886 0.088026 -0.62242 -1.0125 -0.38997 0.29452 -0.033133 -0.429 0.41827 0.23136 -0.61131 -0.49946 -0.045146 -0.37167 -0.73989 -0.44074 -0.24017 0.90774 0.48318 -0.61247 -0.3548 0.33541 -0.35044 -0.14024 0.45241 -0.135 -0.76193 -0.18924 -0.87369 1.1012 -0.13513 -0.16846 1.061 -1.014 -0.78977 -0.31094 0.0061482 1.306 0.80828 -0.57566 0.57715 0.55425 0.38668 0.72999 -0.20998 0.14882 1.0771 0.14668 1.1338 0.21709 -0.45045 -0.42327 0.014867 -0.25366 -0.17915 0.17524 -0.29837 -1.5323 0.18807 0.70785 0.57746 0.056147 0.13956 -0.66398 -0.60309 -0.058037 0.91259 -0.93988 -0.52483 -0.051037 -0.13144 -0.60442 -0.18482 0.88956 0.71919 -0.57442 -0.50714 0.60705 -0.62119
bit	-0.39159 0.22118 0.81884 -0.48398 -0.57314 0.083019 -0.20906 -0.074538 0.049359 -0.5595 -0.32309 0.57012 -0.21456 -0.41085 0.29183 0.17476 -0.96957 0.048109 0.47063 0.74266 0.7469 1.0214 -0.13095 -0.67132 0.37098 0.43346 -0.079043 -0.53242 0.16961 0.2822 -0.40671 0.40192 -0.23286 -0.44812 0.16073 0.266 -0.57449 0.17587 0.60321 -0.29777 0.17654 -0.76123 0.10279 -0.47314 -0.76829 -0.29628 0.51101 0.59928 0.64579 -1.1806 0.084544 -0.59182 0.1964 0.88892 -0.34691 -2.3892 -0.12136 -0.17922 0.87951 -0.08393 0.21187 1.3937 -1.3302 0.54578 0.18774 -0.27192 0.50073 -0.10156 0.20821 0.21246 -0.23405 -0.16276 0.27209 0.14825 0.63218 0.44681 -0.41562 0.08081 0.094626 0.12711 -0.23082 -0.56565 -0.66154 -0.21696 -1.5857 -0.045807 0.29936 0.14169 -0.6514 -0.38797 0.077916 0.43712 -0.47536 0.0043289 0.18086 -0.42751 0.027146 -0.33048 0.010488 0.54263
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
sad	-0.19532 0.20232 0.61203 -0.28992 -0.86588 0.7558 -0.64644 0.81501 0.84841 -0.44887 0.11233 -0.15414 0.0037169 -0.33247 -0.2841 0.41221 0.029481 -0.37827 0.4824 1.2798 0.68064 0.72289 -0.48955 0.2333 0.099052 0.20363 0.089845 0.64516 0.74412 0.28051 -0.15278 -0.20226 0.43044 -0.69753 -0.82179 -0.37686 0.24957 0.65398 0.61427 -0.78519 0.24869 0.18725 0.42488 -0.7323 -0.21912 0.24199 1.1491 0.72102 0.0076716 -0.70094 0.43828 -0.71392 0.54495 0.43827 -0.38535 -1.3452 0.50617 0.64701 0.46118 0.09306 0.14875 1.0391 -1.1242 -1.0595 0.6136 -0.55698 0.84552 0.34413 -0.67045 -0.33305 0.34069 -0.40519 0.1561 -0.1154 0.76092 0.58474 0.46913 0.11088 0.018671 -0.18142 -0.34331 0.32092 0.094817 0.26299 -1.7466 -0.080278 -0.70726 -0.38399 -0.24015 -0.16845 0.74608 0.4715 -0.51143 0.57181 -0.44642 0.33972 -0.224 -0.14648 -0.76086 0.59095
surprise	0.017953 -0.11313 0.61083 -0.3665 -0.3284 -0.21014 0.15641 0.036739 -0.066731 -0.42208 -0.35314 0.039426 -0.54507 -0.091684 0.19083 0.72637 -0.755 0.30696 -0.20795 0.60432 0.5053 -0.05301 -0.95646 0.17126 -0.22376 0.28623 0.038725 0.63742 0.79724 -0.99371 -0.5251 -0.15622 -0.18272 -0.16128 0.38372 0.18732 -0.13422 0.071208 -0.22077 -0.41236 -0.25773 -0.032057 0.55489 -0.18853 0.76066 0.043339 0.51025 0.10899 0.047352 -0.96501 0.39308 -0.40284 0.49938 0.55178 -0.023412 -2.4212 -0.069709 -0.059894 0.89457 -0.15871 -0.50402 0.35366 -0.04965 0.088761 0.49417 -0.50315 0.05424 0.25174 -0.17456 0.070699 -0.12677 0.09731 -0.47467 -0.5335 -0.21254 0.86953 0.11785 -0.30231 -0.443 0.17064 0.46991 -0.31522 -0.23372 -0.001483 -1.1064 -1.2866 0.35475 0.38627 -0.14897 -0.89993 0.055112 0.11311 -0.1394 0.36619 -0.6102 -0.072334 0.20031 0.075217 0.061281 0.32956
pattern	-0.022429 0.19719 -0.27998 0.19466 0.050397 0.15609 0.34601 0.16177 -0.58046 0.16737 -0.89008 0.068056 0.79987 0.056543 0.65792 0.76642 -0.54638 -0.1779 0.65926 -0.79816 -0.36455 -0.29191 -0.055883 -0.2533 0.39244 -0.29347 0.5697 -0.23017 -0.59643 -0.65894 0.11222 0.32888 0.3015 -0.59335 -0.05739 -0.36793 0.0629 -0.82215 0.66722 -0.11835 -0.54142 -0.28122 -0.2853 0.31933 -0.57699 -0.16706 0.27527 0.2313 -0.26576 -1.034 0.34552 0.1147 0.0049828 1.0853 0.49944 -1.6279 0.16645 0.10634 1.3094 0.45346 -0.21548 0.24036 0.11154 0.10428 0.79584 0.12923 0.28966 -0.88152 0.24829 0.078845 -0.36802 -0.16026 -0.0064579 -0.22248 1.2269 -0.73837 0.23702 0.0038577 -0.23057 0.13534 -0.0068665 -0.17559 -0.61014 0.10636 -1.0298 -0.38807 -0.090991 -0.8842 0.10747 0.40452 -0.6171 0.099357 -0.45145 0.018086 0.71738 -0.40085 -0.93161 -0.86294 0.17771 0.019196
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
pattern	-0.022429 0.19719 -0.27998 0.19466 0.050397 0.15609 0.34601 0.16177 -0.58046 0.16737 -0.89008 0.068056 0.79987 0.056543 0.65792 0.76642 -0.54638 -0.1779 0.65926 -0.79816 -0.36455 -0.29191 -0.055883 -0.2533 0.39244 -0.29347 0.5697 -0.23017 -0.59643 -0.65894 0.11222 0.32888 0.3015 -0.59335 -0.05739 -0.36793 0.0629 -0.82215 0.66722 -0.11835 -0.54142 -0.28122 -0.2853 0.31933 -0.57699 -0.16706 0.27527 0.2313 -0.26576 -1.034 0.34552 0.1147 0.0049828 1.0853 0.49944 -1.6279 0.16645 0.10634 1.3094 0.45346 -0.21548 0.24036 0.11154 0.10428 0.79584 0.12923 0.28966 -0.88152 0.24829 0.078845 -0.36802 -0.16026 -0.0064579 -0.22248 1.2269 -0.73837 0.23702 0.0038577 -0.23057 0.13534 -0.0068665 -0.17559 -0.61014 0.10636 -1.0298 -0.38807 -0.090991 -0.8842 0.10747 0.40452 -0.6171 0.099357 -0.45145 0.018086 0.71738 -0.40085 -0.93161 -0.86294 0.17771 0.019196
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152

