validate	-0.46266 0.066813 -0.053489 0.21835 -0.4401 -0.13908 -0.13375 0.1504 0.18378 0.722 -0.0020457 0.28029 -0.10814 -0.67191 0.19048 -0.055156 0.5292 0.76495 0.020054 0.5226 -0.53012 -0.67916 0.39838 0.014267 -0.46698 -0.72616 0.2108 -0.43531 0.3822 -0.47907 0.22123 0.037645 -0.43082 0.37048 -0.34898 0.070034 -0.12167 -0.042778 -0.60067 -0.33124 -0.12965 0.23848 -0.13544 -0.60008 -0.92091 -0.30171 0.59775 -0.64595 -0.68157 -0.86884 0.11124 0.55797 0.32749 0.2325 0.0015866 0.10993 0.78021 -0.12161 0.026146 -0.5211 -0.58279 0.24864 0.31273 0.64829 0.011956 0.18294 -0.20103 0.061513 -0.32851 -0.50971 0.35029 0.36787 0.22394 -0.49557 0.17818 -0.18549 0.22689 -0.50747 -0.55535 -0.36939 -0.11278 -0.027086 -0.26667 0.068601 -0.55043 -0.22737 0.56485 0.67131 -0.58153 0.38044 -0.26006 0.38083 -0.20633 -0.17839 0.28649 -0.41527 0.0029618 -0.23705 -0.225 0.36841

warning	-0.2989 -0.60051 0.48185 -0.13038 -0.068388 0.16441 -0.34119 -0.52143 -0.025612 0.087871 -0.034554 -0.26052 -0.1239 0.10174 0.54033 0.26336 -0.29377 -0.37216 -0.33782 -0.28566 0.0096186 -0.20075 -0.1592 0.027219 -0.20424 0.59778 -0.48239 0.90715 -0.36636 -0.1993 0.84447 -0.15136 -0.097391 0.78983 -0.34897 0.028516 0.045391 -0.39529 0.33923 0.04998 -1.1097 0.22696 0.13564 -0.18441 0.78137 -0.22849 0.4151 0.13281 -0.19269 -0.96898 0.9596 0.36388 -0.12575 0.81254 0.13076 -1.892 0.33793 -0.15247 1.8207 0.18241 0.027438 0.3785 -0.25259 -0.12538 -0.074345 0.2165 -0.831 0.31736 0.37616 -0.27634 -0.42189 -0.28225 -0.11396 -0.80373 0.45635 0.82757 0.70023 0.49755 -0.64901 -0.24195 1.0454 -1.4573 -0.97332 -0.051946 -1.2024 -0.4798 0.33814 0.24562 0.27226 -0.17699 0.053299 0.39419 -0.34059 -0.23434 -0.25774 0.62146 -0.31351 0.095815 0.10687 0.025202
tied	-0.16461 0.016711 0.36001 -0.57253 0.66378 0.21428 0.29046 -0.34557 -1.208 -0.35005 0.64074 0.66066 0.29287 0.77788 0.03148 0.37774 -0.25198 0.15876 -0.22343 -0.34512 0.23932 0.38167 0.79839 0.64133 0.49448 -0.62734 -0.57329 -0.43996 -0.028248 -0.72567 -0.25362 0.7192 0.40232 0.36679 0.21985 -0.58384 -0.17585 0.28184 -0.39253 0.63459 0.70936 -0.8128 0.43342 0.52669 -0.27085 -0.21875 -0.017498 0.50373 -0.6346 -0.96137 -0.53773 -0.17951 -0.45599 0.63831 -0.27298 -1.748 -0.15626 -0.041003 0.76592 1.2022 -0.70097 -0.047038 -0.077899 0.00024257 -0.21153 0.015793 0.57909 0.47414 -0.16705 0.45214 -0.35537 0.11355 0.021623 0.34925 0.44878 -0.077034 -0.49215 -0.4718 -0.43662 0.4421 0.17908 0.6453 -0.68562 -0.030223 -0.74958 -0.52552 -0.6549 0.17304 -0.31825 0.25533 -1.0901 -0.23026 -0.30202 -0.26199 -0.67091 -0.41872 0.27743 0.13876 0.42435 -0.58361
compiler	-0.74214 0.39292 0.2363 -0.46169 0.60863 0.3749 0.39607 -0.055904 0.056375 0.25582 0.13342 -0.65563 -0.02631 -0.8217 -0.066487 0.42067 -0.24882 0.38359 0.33337 -0.067473 -0.78314 -0.74631 0.2405 -0.2826 0.37812 -0.38754 0.3273 0.33509 -0.27204 -0.18968 -1.0968 1.0253 -0.84483 0.62573 -0.067595 0.81074 -0.33525 -0.62113 0.60881 -0.57963 -0.56754 0.70353 -0.20478 0.96804 0.044059 0.22432 -0.068267 -0.40805 -0.4518 0.39065 -0.57419 0.69499 0.11062 -0.32265 -0.28295 0.64496 -0.62741 -0.13756 0.66727 0.099884 -0.13409 -1.1495 -0.73722 0.65593 0.31823 -0.35709 0.24654 0.028538 0.51297 -0.43911 -0.54182 0.32268 0.85722 -0.32153 0.54884 -0.096228 -0.52511 0.089043 -0.55889 0.20409 -0.47989 -0.35659 -1.1148 -0.79598 -0.8123 1.3484 0.42472 -0.75401 -0.30895 0.77975 0.25127 0.82644 -0.17095 0.0977 0.19048 -0.13826 0.41705 -1.4225 -0.0092486 -0.31249
preference	0.21829 0.63014 0.36104 0.11967 -0.4882 0.3192 0.033644 0.14948 -0.18165 0.11285 -0.97846 0.19661 0.12565 -0.39274 0.42244 -0.42697 0.30833 0.2233 0.74023 0.19067 -0.47705 -0.10815 -0.0017598 -0.062469 -0.21159 -0.48113 0.74731 -0.29744 -0.2513 -0.39421 0.33625 0.97485 -0.083244 -0.30664 0.63329 0.62765 0.52833 -0.030664 -0.50291 -0.041822 -0.063149 -0.33729 0.42383 -0.19493 -0.30537 -0.81194 -0.29687 0.09417 -0.77146 -0.90693 0.11132 0.11687 -0.18056 0.5804 0.23088 -0.75349 0.69922 -0.78294 1.056 -0.56937 0.10015 -0.43552 0.37936 0.22587 0.66066 0.065564 0.15715 -0.57981 0.13195 -0.19422 -0.75435 -0.013021 0.26388 -0.53951 -0.10491 0.65234 -0.77695 -0.28061 -0.52767 -0.18414 -0.44718 -0.38491 0.055846 -0.16933 -0.73377 -0.72242 -0.14849 -0.19893 0.15962 -0.39107 -0.67532 -0.024553 0.18651 0.079578 -0.11371 -0.085401 -0.41819 -0.49496 0.081238 0.25983

warrant	0.49926 -0.79437 0.33184 0.30381 0.63049 0.59104 -0.14185 -0.34061 -0.20699 0.33758 0.19133 0.52656 -0.44369 -0.039534 0.17857 0.27207 0.068374 -0.32884 -0.29856 0.47497 -0.77826 -0.75014 0.21975 -0.01924 0.08489 -0.028506 0.68142 -0.863 -0.023998 0.24189 0.38552 -0.75593 -0.47297 0.38712 0.19757 0.37269 0.39252 -0.6371 0.48323 -0.17757 -0.015614 0.049895 0.97748 -0.713 0.70014 -0.35174 0.39284 -0.40405 0.32676 -1.1682 0.89326 -0.18083 0.03432 0.82026 -0.17484 -0.15585 -0.19329 -0.47333 1.7109 0.037443 -0.69914 0.27206 -0.3887 0.048161 0.79913 -0.58941 -0.2844 0.5071 -0.077992 0.72762 -0.25465 -0.61548 -0.12499 -0.7485 0.43586 0.69816 -0.2241 0.1665 -1.0234 -0.55005 1.0314 -0.94692 -0.21819 -0.41122 -0.35448 -0.61181 0.89443 0.04092 0.14073 -0.18195 -0.57575 -0.48241 -0.29198 -0.23157 0.91577 0.64386 0.12427 -0.46577 -0.41752 -0.35186
adding	-0.55534 -0.055775 -0.006288 0.075513 0.12048 -0.31565 -0.23437 0.16743 0.5679 0.32841 0.19569 0.13543 0.22368 -0.37219 0.19908 -0.28915 -0.73706 -0.23931 -0.32061 -0.0039002 0.20988 -0.086799 -0.19186 0.016872 -0.26288 0.087767 0.23948 -0.15702 -0.21541 0.07955 -0.40919 0.43306 -0.53097 -0.28091 0.10515 -0.00069976 0.46461 0.26029 -0.17658 -0.017724 -0.71933 -0.6431 0.47123 -0.3515 0.19208 0.20258 -0.18825 -0.39398 -0.24315 -1.2257 0.45855 -0.19406 -0.0086146 1.013 -0.4815 -1.944 -0.20271 -0.014556 1.1636 1.0267 -0.25615 0.10897 -0.39377 0.044755 0.45291 -0.014042 0.32515 0.50528 0.23071 -0.088376 0.12812 0.039608 0.21908 -0.45238 0.84161 0.66927 -0.15857 0.055225 -0.76469 0.017183 0.62921 -0.43861 -0.16064 -0.28009 -1.1583 0.15431 0.016845 0.17251 -0.34541 0.090117 0.13962 -0.22838 -0.11684 -0.50049 -0.67335 -0.025828 -0.18143 -0.42894 0.51196 0.57889
preference	0.21829 0.63014 0.36104 0.11967 -0.4882 0.3192 0.033644 0.14948 -0.18165 0.11285 -0.97846 0.19661 0.12565 -0.39274 0.42244 -0.42697 0.30833 0.2233 0.74023 0.19067 -0.47705 -0.10815 -0.0017598 -0.062469 -0.21159 -0.48113 0.74731 -0.29744 -0.2513 -0.39421 0.33625 0.97485 -0.083244 -0.30664 0.63329 0.62765 0.52833 -0.030664 -0.50291 -0.041822 -0.063149 -0.33729 0.42383 -0.19493 -0.30537 -0.81194 -0.29687 0.09417 -0.77146 -0.90693 0.11132 0.11687 -0.18056 0.5804 0.23088 -0.75349 0.69922 -0.78294 1.056 -0.56937 0.10015 -0.43552 0.37936 0.22587 0.66066 0.065564 0.15715 -0.57981 0.13195 -0.19422 -0.75435 -0.013021 0.26388 -0.53951 -0.10491 0.65234 -0.77695 -0.28061 -0.52767 -0.18414 -0.44718 -0.38491 0.055846 -0.16933 -0.73377 -0.72242 -0.14849 -0.19893 0.15962 -0.39107 -0.67532 -0.024553 0.18651 0.079578 -0.11371 -0.085401 -0.41819 -0.49496 0.081238 0.25983
PDE	-0.17931 0.077793 -0.4967 0.92629 0.085201 0.87871 -0.11938 1.0935 0.020426 -0.48091 0.23829 -1.0551 0.71536 0.38176 -0.50787 0.041089 0.1124 -0.54674 0.36509 -1.1664 -1.1501 -1.2424 0.46708 -0.31129 -0.20565 -1.3034 0.65131 0.036026 -1.0937 -0.86049 0.29342 0.86922 0.10891 -0.42882 -0.38152 0.25964 -1.1801 -0.10882 0.47214 0.38502 -0.089507 1.2999 -0.98759 -0.16008 0.4012 -0.70596 -0.64548 -0.40858 -0.30364 0.32692 0.30246 -0.84171 0.44242 -0.059305 -0.50319 0.92911 0.72581 -0.28524 0.50824 0.43627 0.21393 -0.82536 0.44871 0.71096 0.49467 -0.044133 -0.040289 0.41357 0.68604 -0.36593 0.78641 0.44712 -0.2459 -0.71818 -0.1318 0.68182 -0.63853 0.53468 -0.13992 -0.86628 -0.53752 0.26618 -0.32546 -0.67972 -0.10273 -0.2948 0.45976 -0.15378 0.33624 -0.32556 -0.3581 0.44322 -1.0661 -0.39902 0.21764 -0.86268 1.5028 -0.43014 0.3467 -1.151
preference	0.21829 0.63014 0.36104 0.11967 -0.4882 0.3192 0.033644 0.14948 -0.18165 0.11285 -0.97846 0.19661 0.12565 -0.39274 0.42244 -0.42697 0.30833 0.2233 0.74023 0.19067 -0.47705 -0.10815 -0.0017598 -0.062469 -0.21159 -0.48113 0.74731 -0.29744 -0.2513 -0.39421 0.33625 0.97485 -0.083244 -0.30664 0.63329 0.62765 0.52833 -0.030664 -0.50291 -0.041822 -0.063149 -0.33729 0.42383 -0.19493 -0.30537 -0.81194 -0.29687 0.09417 -0.77146 -0.90693 0.11132 0.11687 -0.18056 0.5804 0.23088 -0.75349 0.69922 -0.78294 1.056 -0.56937 0.10015 -0.43552 0.37936 0.22587 0.66066 0.065564 0.15715 -0.57981 0.13195 -0.19422 -0.75435 -0.013021 0.26388 -0.53951 -0.10491 0.65234 -0.77695 -0.28061 -0.52767 -0.18414 -0.44718 -0.38491 0.055846 -0.16933 -0.73377 -0.72242 -0.14849 -0.19893 0.15962 -0.39107 -0.67532 -0.024553 0.18651 0.079578 -0.11371 -0.085401 -0.41819 -0.49496 0.081238 0.25983

wanted	0.40532 -0.10608 -0.086567 -0.40964 -0.013123 0.0076905 -0.30784 -0.1086 0.15136 0.14033 0.23763 0.37321 0.10737 -0.15816 -0.25761 0.13178 0.30451 0.04784 -1.0503 0.67448 0.16551 -0.038997 -0.099939 -0.72794 -0.27291 -0.13094 -0.019318 -0.81701 0.6771 -0.076407 0.11751 0.67665 -0.023419 0.36799 0.34277 0.29574 0.3509 0.074238 0.37199 -0.18489 -0.51957 0.069265 0.88736 -0.84034 -0.28899 0.0021321 -0.013462 -0.27716 0.24651 -0.95256 -0.099085 -0.021352 0.17637 1.0038 -0.13223 -1.9355 -0.17563 0.092996 1.1964 0.44639 0.066288 0.78478 -0.7125 -0.43095 1.0192 -0.16656 0.59245 1.1372 -0.63107 0.21554 0.30162 -0.64723 -0.40869 -0.52981 -0.15316 0.28892 -0.21821 -0.10549 -0.4728 0.052813 0.53492 -0.11775 -0.29564 -0.18815 -1.4309 -0.24139 0.22825 0.12566 -0.449 0.088841 0.11749 -0.47771 0.28686 -0.73212 -0.70177 -0.10081 -0.3054 0.11839 0.10536 0.30057
adding	-0.55534 -0.055775 -0.006288 0.075513 0.12048 -0.31565 -0.23437 0.16743 0.5679 0.32841 0.19569 0.13543 0.22368 -0.37219 0.19908 -0.28915 -0.73706 -0.23931 -0.32061 -0.0039002 0.20988 -0.086799 -0.19186 0.016872 -0.26288 0.087767 0.23948 -0.15702 -0.21541 0.07955 -0.40919 0.43306 -0.53097 -0.28091 0.10515 -0.00069976 0.46461 0.26029 -0.17658 -0.017724 -0.71933 -0.6431 0.47123 -0.3515 0.19208 0.20258 -0.18825 -0.39398 -0.24315 -1.2257 0.45855 -0.19406 -0.0086146 1.013 -0.4815 -1.944 -0.20271 -0.014556 1.1636 1.0267 -0.25615 0.10897 -0.39377 0.044755 0.45291 -0.014042 0.32515 0.50528 0.23071 -0.088376 0.12812 0.039608 0.21908 -0.45238 0.84161 0.66927 -0.15857 0.055225 -0.76469 0.017183 0.62921 -0.43861 -0.16064 -0.28009 -1.1583 0.15431 0.016845 0.17251 -0.34541 0.090117 0.13962 -0.22838 -0.11684 -0.50049 -0.67335 -0.025828 -0.18143 -0.42894 0.51196 0.57889
preference	0.21829 0.63014 0.36104 0.11967 -0.4882 0.3192 0.033644 0.14948 -0.18165 0.11285 -0.97846 0.19661 0.12565 -0.39274 0.42244 -0.42697 0.30833 0.2233 0.74023 0.19067 -0.47705 -0.10815 -0.0017598 -0.062469 -0.21159 -0.48113 0.74731 -0.29744 -0.2513 -0.39421 0.33625 0.97485 -0.083244 -0.30664 0.63329 0.62765 0.52833 -0.030664 -0.50291 -0.041822 -0.063149 -0.33729 0.42383 -0.19493 -0.30537 -0.81194 -0.29687 0.09417 -0.77146 -0.90693 0.11132 0.11687 -0.18056 0.5804 0.23088 -0.75349 0.69922 -0.78294 1.056 -0.56937 0.10015 -0.43552 0.37936 0.22587 0.66066 0.065564 0.15715 -0.57981 0.13195 -0.19422 -0.75435 -0.013021 0.26388 -0.53951 -0.10491 0.65234 -0.77695 -0.28061 -0.52767 -0.18414 -0.44718 -0.38491 0.055846 -0.16933 -0.73377 -0.72242 -0.14849 -0.19893 0.15962 -0.39107 -0.67532 -0.024553 0.18651 0.079578 -0.11371 -0.085401 -0.41819 -0.49496 0.081238 0.25983
setting	0.20359 -0.18565 0.37971 0.65343 0.50455 0.51102 -0.35556 0.30971 -0.59846 0.29523 -0.0037562 -0.42123 -0.23417 -0.20557 -0.065777 0.17066 -0.096966 0.4391 -0.12406 -0.4126 0.20715 -0.20723 0.5079 -0.31285 0.13553 -0.31905 -0.75471 -0.039526 -0.95506 0.16985 -0.64634 -0.42639 0.052597 -0.26428 0.3048 -0.55186 -0.21608 -0.38102 -0.31404 -0.20423 -0.20631 0.0017682 0.45754 0.18898 0.017705 -0.0050144 -0.45947 -0.1671 -0.2057 -0.80304 0.32261 -0.19579 -0.0069706 1.2159 -0.050874 -2.5128 0.45266 0.18406 1.3926 0.76192 -0.37703 0.26336 -0.05034 0.058239 0.63377 -0.096811 -0.014703 -0.12779 0.10823 -0.47484 -0.30946 -0.19905 -0.12596 -0.31079 -0.277 0.10688 0.32714 -0.18143 -0.36702 -0.11045 0.47076 0.3204 -0.41365 -0.030089 -0.76805 0.51421 0.0082335 -0.23861 0.037157 0.045067 0.23901 0.10669 0.12056 -0.3537 -0.36048 -0.061769 -0.05621 -0.17829 0.6085 0.051783
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
ignore	-0.33438 -0.082041 0.56687 0.066284 -0.63495 0.46666 -0.88421 0.071507 0.56853 -0.43354 -0.26617 0.11102 0.066115 -0.29461 -0.24951 -0.0040849 -0.060658 0.48009 -0.35324 0.21429 -0.075633 -0.31207 0.47456 -0.38262 -0.43315 -0.036562 -0.40871 -0.39848 0.60095 -0.1152 0.42241 0.23496 -0.43973 0.070183 -0.56571 0.44002 0.12129 -0.67491 0.12894 -0.10751 -0.74666 0.50168 -0.37073 -0.56248 -0.39549 -0.30377 0.47033 0.2289 -0.89562 -0.74706 0.74198 0.43546 -0.1095 0.34984 0.30873 -0.71911 0.66022 0.11876 1.1058 -0.68428 -0.26923 -0.16132 -0.27407 -0.21456 0.68364 -0.082962 0.25933 0.16521 -0.53469 -0.32422 -0.26019 -0.34386 -0.26954 -0.5104 -0.18699 -0.1539 -0.40335 -0.22178 -0.12083 -0.12227 0.26231 -0.47446 -0.58007 -0.052713 -1.2026 -0.50527 -0.60837 0.44124 -0.12942 0.078431 -0.086667 0.12391 -0.16774 -0.6933 -0.61441 0.16243 -0.35005 -0.27493 0.13641 0.41731
warranted	-0.0088298 -0.21662 0.21491 -0.024191 -0.57322 0.025366 -0.05741 0.062931 0.034751 -0.0033827 0.11346 0.95896 -0.11298 -0.50082 -0.13204 -0.043302 -0.70298 0.18394 -0.23048 -0.00109 -0.17364 -0.53054 -0.38255 -0.20236 -0.24732 0.48529 0.074425 -0.53415 -1.0601 -0.01337 0.1745 -0.69434 -0.70117 0.14074 -0.066514 0.52944 0.11943 -0.36572 -0.35756 -0.41804 -0.25346 0.42878 0.073778 -0.05957 0.046237 -0.049441 1.2407 -0.35935 -0.089197 -1.2804 0.78192 -0.36114 -0.38978 0.5333 -0.55953 0.013548 0.68218 -0.70885 0.34508 -0.19882 -0.74172 0.37196 -0.0153 0.71213 0.74081 -0.52965 -0.16284 0.086485 -0.042307 0.16842 0.22163 -0.68384 0.24805 -0.072461 0.67314 0.26236 -0.1607 0.040185 -0.15813 -0.45532 -0.082693 -0.29484 -0.29079 -0.1419 -0.45443 -0.067605 0.30397 0.20511 0.26885 -0.69898 -0.60636 -0.50444 -0.23481 -0.38477 0.88623 0.42555 0.42667 -0.20681 -0.25852 -0.098869
based	-0.23436 0.3559 0.12345 -0.37781 0.60697 -0.27009 0.29774 -0.26842 -0.88661 0.56385 -0.19147 -0.74456 0.63306 -0.3995 0.01744 -0.2451 0.88706 -0.41021 -0.15668 0.30796 0.10177 -0.43854 0.54694 0.39361 -0.4776 -0.29345 0.30347 -0.52972 -0.99513 0.28455 -0.12942 0.58047 -0.74031 0.086998 0.28053 0.11266 0.74819 0.49896 0.0040661 -0.82775 -0.11692 0.1499 -0.70824 -0.014398 -0.34508 -0.25231 -0.18832 -0.4227 -0.092149 0.027631 -0.082588 0.2996 0.60844 0.46651 -0.48771 -2.3217 -0.15808 -0.29312 2.1297 0.1491 0.09628 0.021503 -0.00032589 -0.13724 0.27907 -0.3177 -0.20654 0.6482 -0.024689 0.77551 -0.34887 0.1297 -0.41435 -0.24232 0.010104 -0.30478 0.76167 -0.58977 -1.7318 -0.046709 0.52525 0.26018 -0.57391 0.64159 -1.2868 -0.11137 -0.23457 -0.19431 0.18343 -0.078332 -0.48485 -0.34645 -0.27237 -0.029343 -0.06073 0.73021 -0.062835 -0.87207 1.0343 0.38247
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652

