starts	0.3339 0.42751 0.72059 -0.10168 -0.069075 0.041099 0.088497 0.93655 -0.22003 -0.68471 0.66889 -0.055448 0.031301 0.5743 0.40896 0.11259 -0.42711 0.14027 0.42513 0.55984 0.0096665 -0.0080662 -0.21211 0.39568 0.73697 0.069418 -0.63068 -0.11057 0.32804 -0.040366 -1.0418 0.41665 0.25976 -0.36577 -0.21261 -0.20714 -0.59533 -0.69795 -0.036983 0.15099 -0.23407 -0.27187 0.29004 -0.38367 -0.15041 -0.46843 -0.15597 -0.93235 0.51191 -0.97343 -0.060919 -0.80385 0.069177 1.2714 0.013426 -1.943 -0.679 0.087754 1.102 0.82756 -0.50583 0.34915 0.15368 -0.39178 0.0023176 1.0216 0.15485 -0.47397 -0.13248 -0.059193 -0.11718 -0.37986 -0.8338 -0.38017 0.28905 0.45173 -0.26696 -0.034711 -0.37247 -0.10066 -0.22971 0.4483 -0.88852 0.15732 -0.51902 -0.0325 -0.13948 -0.53699 0.24245 0.31366 -0.025992 0.13221 -0.16462 0.14085 -0.25769 0.35807 0.1126 0.084261 0.56316 0.3124

creates	-0.26886 0.37902 0.26907 0.015512 0.79042 -0.0025096 -0.71357 -0.072211 0.46796 -0.22859 -0.38289 -0.21814 -0.47193 -0.52782 0.27955 0.23063 -0.19137 0.42291 0.44423 0.11398 -0.39476 -0.29063 0.13031 -0.38057 0.19518 -0.30567 -0.26989 -0.13813 -0.41025 -0.64449 -0.10557 0.97981 -0.52911 -0.54226 -0.16162 -0.45677 0.20037 -0.35093 -0.043338 -0.21883 -0.07708 0.18225 -0.27402 -0.43495 -0.056576 -0.18819 -0.18484 0.41994 -0.38333 -0.11034 0.14162 -0.39531 -0.30478 0.49959 0.23378 -1.9971 0.56022 -0.2377 0.6591 0.253 0.14607 0.3952 0.11104 -0.12382 0.60394 -0.031694 0.60519 -0.68186 0.28366 -0.41565 0.65629 -0.4475 -0.006283 0.37265 1.078 0.17146 0.30769 -0.59818 -0.33339 0.52999 0.40846 0.032894 -0.53473 0.29106 -0.64813 0.2777 -0.0012583 -0.32131 0.50885 -0.098677 0.083529 0.080538 -0.1774 -0.72777 0.8703 0.29355 0.11555 -0.80186 0.31326 0.38759
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
sequence	-0.51994 0.31384 0.39079 0.52855 0.34953 0.17934 -0.00030877 0.6079 -0.72583 0.20705 0.17019 0.59259 0.18921 -0.20436 0.91507 1.4052 -0.3906 0.46137 0.82171 0.12208 0.077182 -0.90118 -0.22587 -0.0030095 0.43328 -0.29903 0.33187 0.65555 0.1771 -0.20158 -0.074884 0.13293 -0.081501 -0.41126 0.40222 -0.87958 -0.11583 -0.53163 -0.032895 -0.33564 0.45411 0.058861 -0.61002 0.28883 -0.055995 0.32243 -0.52469 -0.036592 -0.63364 -0.11681 0.1595 -0.19543 0.52037 0.9323 0.4065 -1.5811 -0.753 0.029839 0.95893 1.027 -0.60039 0.96385 0.61274 -0.14597 1.5412 0.36379 -0.23593 0.11898 0.10541 0.26302 -0.49668 0.057411 0.38078 0.041123 0.58363 -0.15918 -0.4138 -0.51478 -0.49515 -0.19827 -0.72816 -0.47086 -0.76577 -0.65336 -1.0898 0.78008 0.1684 -1.2158 -0.29767 0.32019 -0.7623 0.33913 -0.56707 0.40047 0.25523 -0.6278 -0.2264 -0.99061 -0.64346 0.54099
chunk	-0.43092 0.63426 0.63319 0.51325 -0.21256 -0.22228 -0.1488 0.00064782 0.53657 0.24146 0.075899 0.72028 -0.011649 0.076962 0.20038 0.29277 0.35154 0.10273 0.91519 0.48675 0.1751 0.7117 -1.0365 -0.1624 0.085771 -0.123 -0.15305 0.52407 -0.35442 -0.67015 0.3391 0.12341 0.64381 -0.36555 -0.29199 -0.87277 0.40038 1.0851 0.14281 -0.2562 0.18272 -0.70364 0.38647 0.42966 -0.64516 0.251 0.060174 0.060677 0.21702 0.22862 -0.24934 0.41583 0.23312 -0.081917 -0.13531 -0.96276 0.030463 -0.33561 1.6105 -0.10727 0.40769 0.80417 -0.51944 0.91604 0.31672 -0.2775 0.4532 0.27592 0.21368 -0.40155 0.53669 -0.15226 0.3257 0.773 -0.46323 -0.1517 -0.59255 -0.22195 0.015283 0.90258 0.18294 -0.11683 -0.2842 0.06026 0.025487 -0.65754 0.41705 0.054195 -0.037658 0.020316 0.076683 -0.25336 0.0036543 -0.043508 -0.33431 -0.56844 1.1632 0.68438 0.40906 0.23092
chunk	-0.43092 0.63426 0.63319 0.51325 -0.21256 -0.22228 -0.1488 0.00064782 0.53657 0.24146 0.075899 0.72028 -0.011649 0.076962 0.20038 0.29277 0.35154 0.10273 0.91519 0.48675 0.1751 0.7117 -1.0365 -0.1624 0.085771 -0.123 -0.15305 0.52407 -0.35442 -0.67015 0.3391 0.12341 0.64381 -0.36555 -0.29199 -0.87277 0.40038 1.0851 0.14281 -0.2562 0.18272 -0.70364 0.38647 0.42966 -0.64516 0.251 0.060174 0.060677 0.21702 0.22862 -0.24934 0.41583 0.23312 -0.081917 -0.13531 -0.96276 0.030463 -0.33561 1.6105 -0.10727 0.40769 0.80417 -0.51944 0.91604 0.31672 -0.2775 0.4532 0.27592 0.21368 -0.40155 0.53669 -0.15226 0.3257 0.773 -0.46323 -0.1517 -0.59255 -0.22195 0.015283 0.90258 0.18294 -0.11683 -0.2842 0.06026 0.025487 -0.65754 0.41705 0.054195 -0.037658 0.020316 0.076683 -0.25336 0.0036543 -0.043508 -0.33431 -0.56844 1.1632 0.68438 0.40906 0.23092
chunk	-0.43092 0.63426 0.63319 0.51325 -0.21256 -0.22228 -0.1488 0.00064782 0.53657 0.24146 0.075899 0.72028 -0.011649 0.076962 0.20038 0.29277 0.35154 0.10273 0.91519 0.48675 0.1751 0.7117 -1.0365 -0.1624 0.085771 -0.123 -0.15305 0.52407 -0.35442 -0.67015 0.3391 0.12341 0.64381 -0.36555 -0.29199 -0.87277 0.40038 1.0851 0.14281 -0.2562 0.18272 -0.70364 0.38647 0.42966 -0.64516 0.251 0.060174 0.060677 0.21702 0.22862 -0.24934 0.41583 0.23312 -0.081917 -0.13531 -0.96276 0.030463 -0.33561 1.6105 -0.10727 0.40769 0.80417 -0.51944 0.91604 0.31672 -0.2775 0.4532 0.27592 0.21368 -0.40155 0.53669 -0.15226 0.3257 0.773 -0.46323 -0.1517 -0.59255 -0.22195 0.015283 0.90258 0.18294 -0.11683 -0.2842 0.06026 0.025487 -0.65754 0.41705 0.054195 -0.037658 0.020316 0.076683 -0.25336 0.0036543 -0.043508 -0.33431 -0.56844 1.1632 0.68438 0.40906 0.23092
chunk	-0.43092 0.63426 0.63319 0.51325 -0.21256 -0.22228 -0.1488 0.00064782 0.53657 0.24146 0.075899 0.72028 -0.011649 0.076962 0.20038 0.29277 0.35154 0.10273 0.91519 0.48675 0.1751 0.7117 -1.0365 -0.1624 0.085771 -0.123 -0.15305 0.52407 -0.35442 -0.67015 0.3391 0.12341 0.64381 -0.36555 -0.29199 -0.87277 0.40038 1.0851 0.14281 -0.2562 0.18272 -0.70364 0.38647 0.42966 -0.64516 0.251 0.060174 0.060677 0.21702 0.22862 -0.24934 0.41583 0.23312 -0.081917 -0.13531 -0.96276 0.030463 -0.33561 1.6105 -0.10727 0.40769 0.80417 -0.51944 0.91604 0.31672 -0.2775 0.4532 0.27592 0.21368 -0.40155 0.53669 -0.15226 0.3257 0.773 -0.46323 -0.1517 -0.59255 -0.22195 0.015283 0.90258 0.18294 -0.11683 -0.2842 0.06026 0.025487 -0.65754 0.41705 0.054195 -0.037658 0.020316 0.076683 -0.25336 0.0036543 -0.043508 -0.33431 -0.56844 1.1632 0.68438 0.40906 0.23092
chunk	-0.43092 0.63426 0.63319 0.51325 -0.21256 -0.22228 -0.1488 0.00064782 0.53657 0.24146 0.075899 0.72028 -0.011649 0.076962 0.20038 0.29277 0.35154 0.10273 0.91519 0.48675 0.1751 0.7117 -1.0365 -0.1624 0.085771 -0.123 -0.15305 0.52407 -0.35442 -0.67015 0.3391 0.12341 0.64381 -0.36555 -0.29199 -0.87277 0.40038 1.0851 0.14281 -0.2562 0.18272 -0.70364 0.38647 0.42966 -0.64516 0.251 0.060174 0.060677 0.21702 0.22862 -0.24934 0.41583 0.23312 -0.081917 -0.13531 -0.96276 0.030463 -0.33561 1.6105 -0.10727 0.40769 0.80417 -0.51944 0.91604 0.31672 -0.2775 0.4532 0.27592 0.21368 -0.40155 0.53669 -0.15226 0.3257 0.773 -0.46323 -0.1517 -0.59255 -0.22195 0.015283 0.90258 0.18294 -0.11683 -0.2842 0.06026 0.025487 -0.65754 0.41705 0.054195 -0.037658 0.020316 0.076683 -0.25336 0.0036543 -0.043508 -0.33431 -0.56844 1.1632 0.68438 0.40906 0.23092
chunk	-0.43092 0.63426 0.63319 0.51325 -0.21256 -0.22228 -0.1488 0.00064782 0.53657 0.24146 0.075899 0.72028 -0.011649 0.076962 0.20038 0.29277 0.35154 0.10273 0.91519 0.48675 0.1751 0.7117 -1.0365 -0.1624 0.085771 -0.123 -0.15305 0.52407 -0.35442 -0.67015 0.3391 0.12341 0.64381 -0.36555 -0.29199 -0.87277 0.40038 1.0851 0.14281 -0.2562 0.18272 -0.70364 0.38647 0.42966 -0.64516 0.251 0.060174 0.060677 0.21702 0.22862 -0.24934 0.41583 0.23312 -0.081917 -0.13531 -0.96276 0.030463 -0.33561 1.6105 -0.10727 0.40769 0.80417 -0.51944 0.91604 0.31672 -0.2775 0.4532 0.27592 0.21368 -0.40155 0.53669 -0.15226 0.3257 0.773 -0.46323 -0.1517 -0.59255 -0.22195 0.015283 0.90258 0.18294 -0.11683 -0.2842 0.06026 0.025487 -0.65754 0.41705 0.054195 -0.037658 0.020316 0.076683 -0.25336 0.0036543 -0.043508 -0.33431 -0.56844 1.1632 0.68438 0.40906 0.23092

loss	0.16256 0.23458 1.2577 -0.2615 -0.7584 0.19074 0.31798 -0.14259 -0.86256 -0.22041 -0.0019644 0.20847 -0.27735 -0.35757 0.35214 -0.36582 -0.48922 -0.11397 0.23295 1.047 0.65821 -0.090677 -0.73307 1.6301 0.54781 -0.1879 0.18796 0.23305 0.19857 -0.57136 -0.1432 0.28857 -0.34585 -0.32732 -1.0441 -0.69568 -0.26749 0.86985 -0.56102 0.22673 0.31561 -0.99532 0.085868 -0.67781 0.47204 0.36506 0.84248 -0.0074627 -0.46709 -1.1957 0.34503 0.0039601 0.20588 0.84018 0.80547 -2.2913 0.25142 -0.63452 1.3069 0.76006 -0.40598 -0.3649 -0.34925 -0.17592 -0.095918 0.15307 0.2096 0.017974 0.49296 -0.38202 -0.39794 0.2492 -0.251 -0.0056997 0.31262 0.17342 -0.33124 0.22867 -0.90258 1.3689 0.15181 0.1204 -0.55107 0.558 -1.5638 -0.91131 0.20771 -0.35864 -0.24342 0.34537 -0.14417 -0.49172 0.071709 0.45194 -0.40409 -0.0061448 0.58943 -0.039005 0.6667 -0.67459
chunk	-0.43092 0.63426 0.63319 0.51325 -0.21256 -0.22228 -0.1488 0.00064782 0.53657 0.24146 0.075899 0.72028 -0.011649 0.076962 0.20038 0.29277 0.35154 0.10273 0.91519 0.48675 0.1751 0.7117 -1.0365 -0.1624 0.085771 -0.123 -0.15305 0.52407 -0.35442 -0.67015 0.3391 0.12341 0.64381 -0.36555 -0.29199 -0.87277 0.40038 1.0851 0.14281 -0.2562 0.18272 -0.70364 0.38647 0.42966 -0.64516 0.251 0.060174 0.060677 0.21702 0.22862 -0.24934 0.41583 0.23312 -0.081917 -0.13531 -0.96276 0.030463 -0.33561 1.6105 -0.10727 0.40769 0.80417 -0.51944 0.91604 0.31672 -0.2775 0.4532 0.27592 0.21368 -0.40155 0.53669 -0.15226 0.3257 0.773 -0.46323 -0.1517 -0.59255 -0.22195 0.015283 0.90258 0.18294 -0.11683 -0.2842 0.06026 0.025487 -0.65754 0.41705 0.054195 -0.037658 0.020316 0.076683 -0.25336 0.0036543 -0.043508 -0.33431 -0.56844 1.1632 0.68438 0.40906 0.23092
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
chunk	-0.43092 0.63426 0.63319 0.51325 -0.21256 -0.22228 -0.1488 0.00064782 0.53657 0.24146 0.075899 0.72028 -0.011649 0.076962 0.20038 0.29277 0.35154 0.10273 0.91519 0.48675 0.1751 0.7117 -1.0365 -0.1624 0.085771 -0.123 -0.15305 0.52407 -0.35442 -0.67015 0.3391 0.12341 0.64381 -0.36555 -0.29199 -0.87277 0.40038 1.0851 0.14281 -0.2562 0.18272 -0.70364 0.38647 0.42966 -0.64516 0.251 0.060174 0.060677 0.21702 0.22862 -0.24934 0.41583 0.23312 -0.081917 -0.13531 -0.96276 0.030463 -0.33561 1.6105 -0.10727 0.40769 0.80417 -0.51944 0.91604 0.31672 -0.2775 0.4532 0.27592 0.21368 -0.40155 0.53669 -0.15226 0.3257 0.773 -0.46323 -0.1517 -0.59255 -0.22195 0.015283 0.90258 0.18294 -0.11683 -0.2842 0.06026 0.025487 -0.65754 0.41705 0.054195 -0.037658 0.020316 0.076683 -0.25336 0.0036543 -0.043508 -0.33431 -0.56844 1.1632 0.68438 0.40906 0.23092
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542

