ugi	0.27923 -0.29149 -0.63126 0.35284 -0.3972 -0.45532 -0.16201 -0.13542 0.045959 -0.0072746 0.087047 -0.14066 -0.56658 -0.53362 -0.15869 0.23909 -0.79188 -0.005502 0.4515 -0.23611 -0.3766 0.10012 -0.11858 0.064331 -0.30858 0.07169 -0.11299 1.1162 0.241 0.071398 0.23865 0.33253 0.076697 0.016766 0.066447 -0.1309 0.38446 -0.3656 0.27387 -0.14371 0.37102 -0.24305 -0.13176 0.0058118 -0.076799 0.25897 0.23789 0.31031 0.10533 0.70551 0.46197 0.23176 -0.19946 -0.84703 0.11979 -0.06689 0.16439 -0.10638 -0.27755 -0.39018 0.2299 -0.12272 0.038791 0.40557 -0.1531 0.20321 -0.20896 -0.27891 0.051936 0.034806 -0.22711 0.13341 0.25073 0.23034 0.25634 -0.079424 0.2097 0.064745 0.73776 0.29045 -0.25342 -0.047524 -0.3392 0.10687 0.37117 -0.029833 0.26266 0.1397 0.51145 -0.1171 0.35828 0.28617 -0.16704 -0.1344 0.43374 0.132 0.0016594 -0.023922 -0.097112 -0.47087
hadoop	-0.19766 0.3379 -0.19353 -0.25136 0.6729 -0.39457 -0.025803 0.00052118 0.55645 -0.0017891 -0.67867 -0.1824 -0.23901 -0.10336 -0.48162 0.31918 0.5044 -0.1336 0.44042 0.080167 -0.86846 -0.44054 0.11824 0.59012 0.094691 0.41196 0.10811 0.46599 -0.335 -0.094231 0.56434 -0.041998 0.19029 0.32088 0.74946 -0.64278 0.17844 0.07669 1.0887 0.057692 -0.2393 0.43444 -0.48587 1.0455 -0.80238 -0.069226 0.030468 0.21572 -0.78794 0.42615 -0.27413 0.20672 0.37853 -0.23385 0.13712 0.76598 0.43758 0.084944 0.29717 0.033246 -0.15815 -0.22499 -0.24519 0.019422 0.015809 0.32107 0.15532 -0.50733 -0.017536 0.22936 0.27735 0.18662 -0.047079 -0.12439 0.19436 0.3785 -0.33153 0.77345 0.12028 0.45262 -0.19713 0.14021 -0.67378 0.038247 0.76899 0.66466 1.062 0.13885 0.32502 0.59039 0.0021162 -0.066982 -0.66376 -0.45767 0.5597 -0.078993 0.18403 1.0567 0.50074 0.31091
queue	0.16275 0.28582 -0.30949 -0.31534 -0.055208 0.62984 -0.40645 0.66018 0.42859 -0.15757 0.32624 0.78716 0.34326 -0.76581 0.61927 -0.36682 0.20495 0.37929 0.44039 -1.2625 -0.066613 0.3061 -0.32598 -0.26011 0.33115 -0.63226 0.032689 0.30622 0.4698 -0.5984 -0.14049 -0.24994 0.77484 -0.38672 1.1107 0.51833 0.071062 0.059158 1.0287 -0.29594 0.10708 0.062955 -0.10916 0.048079 0.15607 0.4296 -0.59565 -0.29193 0.12474 0.38879 0.20408 -0.61429 0.20534 1.0751 0.20169 -0.095286 0.19159 0.22546 0.76619 0.017915 -0.071785 -0.27567 -0.019034 0.05629 0.2392 0.73874 -0.34427 -0.52925 0.56441 -0.40764 -0.45996 -0.21586 -0.30476 -0.71465 0.37698 0.38667 -0.001549 -0.20608 0.64502 -0.71832 0.35801 -0.51989 -0.70687 -0.40365 -0.64797 -0.16214 -0.07951 -0.54057 -0.29682 0.064073 0.13965 0.51555 0.1138 0.078772 0.76366 -0.64663 0.48461 0.8558 0.56881 0.82932
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
setConf	
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
DistributedLanczosSolver	
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Conf	-0.48041 0.081435 0.6501 -0.8313 -0.98703 -0.34186 -0.070415 -0.25249 0.43872 -0.60941 0.40399 0.038395 -0.4018 -0.55039 -0.23373 0.80046 0.32843 -0.21332 -0.065198 -0.61016 -0.29836 0.36059 -0.64218 0.36929 0.10957 0.13002 0.66246 0.071359 0.34915 -0.57599 -0.11733 -0.44344 -0.3857 0.14615 0.81968 0.11152 -0.56723 -0.1799 0.12806 0.17713 0.46164 -0.25492 -0.27461 -0.4684 -0.22535 -0.59434 -0.21168 0.16157 0.25853 0.049084 -0.015679 -0.10863 -0.64464 -0.36065 1.3081 0.54411 -0.0851 0.12759 -0.036806 -0.91969 -0.45507 -0.63883 0.29268 -0.3636 0.16126 0.04207 -0.42021 0.55943 -0.38453 0.29712 -0.58492 -0.13801 -0.43372 -0.10253 -0.52846 0.14205 0.58601 0.39917 0.039057 -0.68014 -0.43345 -0.57853 0.38671 0.025055 0.73533 0.47083 -0.53225 -0.67764 -0.16663 0.55033 0.36204 0.29123 0.15349 0.12324 0.79417 -0.26289 0.56712 0.3535 0.45474 0.10815
Distributed	-0.54062 0.25384 -0.44123 -0.29042 1.4516 1.2363 0.50361 0.4253 -0.24975 -0.19891 0.2501 -0.67433 0.78421 -0.56775 0.31978 -0.12775 0.68481 -0.22448 -0.23534 -0.88346 0.132 0.13613 0.36221 0.41747 -0.13184 -0.083653 1.0634 0.81043 -0.57221 0.58652 1.2288 0.61849 -0.36521 0.41104 0.55243 0.58858 0.38631 0.26867 -0.54481 -0.38772 -0.05958 0.11692 -0.96652 0.24984 0.2265 -0.51824 -0.13214 -0.36811 -0.10769 0.14703 0.41731 0.070957 0.72085 0.095498 -0.096341 -1.0449 0.12113 0.26105 1.8149 -0.33689 0.61545 0.51541 -0.37833 -0.58045 0.733 -0.392 0.088243 0.50317 1.3167 -0.079612 -0.17973 0.10133 -0.11419 0.18036 0.45057 0.60994 -0.37304 0.011749 -1.0202 0.46474 0.22011 -0.17366 -0.84475 0.071717 -0.75146 0.49392 0.73617 -0.66526 -0.49616 0.073131 -0.35418 -0.37788 0.20391 -0.57214 -0.42334 0.048226 0.085417 0.41226 0.67216 0.28206
Lanczos	0.09869 -0.23697 -0.88656 -0.58548 -0.057241 -0.52518 0.14616 -0.56147 0.38944 -0.41285 -0.093558 -0.5551 -0.18177 -0.26631 -0.028899 0.15075 -0.071484 0.37916 0.28032 -0.78842 -1.0063 -0.4702 -0.26448 0.1122 -0.19034 -0.2347 0.052057 0.1879 -0.10884 -0.11798 -0.18882 -0.32155 0.51958 -0.24219 0.3565 0.2643 -0.10349 -0.50803 0.79624 0.21993 0.05919 0.22183 0.0036455 -0.15057 0.17275 0.24483 0.14035 -0.030921 0.23455 0.64972 -0.15367 0.26144 -0.28265 0.020694 -0.54786 0.65822 -0.51221 -0.20712 -0.76538 -0.73812 -0.44438 -0.74156 0.8594 0.010784 0.31171 0.30312 -0.47577 -0.56113 -0.68831 -0.55271 -0.26917 0.48475 0.53441 0.60827 0.1223 -0.1808 -0.12583 -0.37132 0.10446 0.27065 -0.49541 0.1012 -0.13933 -0.21515 0.11486 0.50829 0.74295 -0.059252 0.072416 -0.055012 -0.52697 0.55659 -0.15138 0.41589 0.56017 -0.38041 0.29222 0.30345 -0.093045 0.095039
Solver	0.04279 0.54054 0.77669 0.23217 -0.27873 0.6193 0.95583 -0.55194 0.54754 -0.0099187 -0.0088015 -0.00078842 -0.2149 -0.40913 0.033186 -0.067659 -0.025379 0.344 0.46035 -0.7877 -0.41656 0.015385 -0.32306 -0.27714 0.69282 0.15378 0.47842 0.070583 -1.0248 -0.40865 -0.26653 0.055366 -0.32108 0.21093 0.22116 0.78029 -0.13053 -0.075011 0.72384 -0.083156 -0.19633 0.80616 -0.068625 -0.71607 -0.20768 -0.26978 -0.039746 -0.63099 -0.37378 0.75402 -0.57026 -0.15072 -0.25181 1.1233 0.044865 0.48239 0.15374 0.46162 -0.64323 -0.44396 0.13938 -0.67554 0.1241 -0.35609 0.50159 0.50422 0.28672 -0.22769 0.11144 0.11457 0.015477 0.015315 0.52355 -0.022394 0.16751 -0.65289 -0.18298 -0.13968 0.37183 -0.21241 -0.030963 0.20918 -0.3867 -0.56932 -0.54257 0.69193 -0.3427 0.056138 -1.1098 -0.83577 -0.15163 0.52478 -0.43495 0.35155 1.1992 0.19939 0.65121 -0.1769 0.37926 -0.27176

correctly	-0.53502 0.095757 0.33658 0.40876 -0.38716 0.24138 -0.0089747 -0.33031 0.33515 0.067747 0.056111 0.5802 0.31186 -0.27361 0.095428 -0.47785 0.21644 0.90932 -0.54405 -0.68443 -0.076511 -0.37036 -0.20985 -0.54347 -0.32445 -0.84136 -0.54702 -0.020935 0.0066947 -0.10563 0.24692 0.74947 -0.027213 0.096215 0.70622 0.21556 -0.69759 -0.02886 -0.12844 -0.61485 -0.237 0.13973 -0.35997 -0.2348 -0.98919 -0.16286 0.28151 -0.77868 -1.0049 -0.88122 0.39939 -0.17058 0.91496 0.7732 -0.44569 -0.44593 0.013523 0.33091 0.090373 0.32633 -0.22377 0.58147 -0.31791 -0.10657 0.029142 -0.092223 -0.25217 0.14442 -0.40358 0.49555 -0.47809 0.9003 0.6239 0.017696 0.74738 -0.17361 -0.78122 -0.38788 -0.21246 -0.37883 0.18637 -0.40299 -1.6988 -0.094481 -1.1622 -0.56797 0.53587 -0.19901 -0.43529 0.0051463 -0.63295 0.45277 -0.081267 -0.56808 0.19994 0.26272 0.046422 -0.23065 0.032426 -0.22379
passed	0.52498 -0.61199 0.52859 -0.23997 0.31922 0.56388 -0.31213 0.28153 -0.083486 -0.56013 0.34134 0.17623 -0.18906 -0.14402 0.16214 -0.42674 0.49894 0.58819 -0.94832 -0.50584 0.40797 -0.065047 0.3665 -0.21425 0.010301 -0.29777 -0.89793 -0.50371 -0.31123 -0.056109 0.1753 0.43412 0.47613 -0.033165 -0.063965 -0.0052108 -0.17299 -0.5715 -0.6569 0.76091 -0.69602 -0.7158 0.76503 -0.082972 -0.14631 -0.34957 0.18605 0.0085974 0.10123 -0.5135 0.29149 0.25511 0.046382 0.98296 -0.31574 -1.5829 -0.28686 0.053002 1.4816 0.22872 0.296 0.55061 0.27489 0.1463 0.40099 0.13784 -0.28065 0.19459 0.078893 -0.41809 0.088739 -0.16349 0.25007 -0.11031 -0.15978 0.3437 -0.53642 -0.10244 -1.0271 -0.44546 0.22731 -0.24392 -0.049425 -0.53762 -1.1226 0.0096556 1.173 -1.1139 -0.27351 -0.063999 -0.1347 -0.41787 -0.68377 0.90071 -0.74185 0.61918 0.021728 0.20528 0.18384 -0.87346
DistributedRowMatrix	
setConf	
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
passed	0.52498 -0.61199 0.52859 -0.23997 0.31922 0.56388 -0.31213 0.28153 -0.083486 -0.56013 0.34134 0.17623 -0.18906 -0.14402 0.16214 -0.42674 0.49894 0.58819 -0.94832 -0.50584 0.40797 -0.065047 0.3665 -0.21425 0.010301 -0.29777 -0.89793 -0.50371 -0.31123 -0.056109 0.1753 0.43412 0.47613 -0.033165 -0.063965 -0.0052108 -0.17299 -0.5715 -0.6569 0.76091 -0.69602 -0.7158 0.76503 -0.082972 -0.14631 -0.34957 0.18605 0.0085974 0.10123 -0.5135 0.29149 0.25511 0.046382 0.98296 -0.31574 -1.5829 -0.28686 0.053002 1.4816 0.22872 0.296 0.55061 0.27489 0.1463 0.40099 0.13784 -0.28065 0.19459 0.078893 -0.41809 0.088739 -0.16349 0.25007 -0.11031 -0.15978 0.3437 -0.53642 -0.10244 -1.0271 -0.44546 0.22731 -0.24392 -0.049425 -0.53762 -1.1226 0.0096556 1.173 -1.1139 -0.27351 -0.063999 -0.1347 -0.41787 -0.68377 0.90071 -0.74185 0.61918 0.021728 0.20528 0.18384 -0.87346
Hadoop	-0.19766 0.3379 -0.19353 -0.25136 0.6729 -0.39457 -0.025803 0.00052118 0.55645 -0.0017891 -0.67867 -0.1824 -0.23901 -0.10336 -0.48162 0.31918 0.5044 -0.1336 0.44042 0.080167 -0.86846 -0.44054 0.11824 0.59012 0.094691 0.41196 0.10811 0.46599 -0.335 -0.094231 0.56434 -0.041998 0.19029 0.32088 0.74946 -0.64278 0.17844 0.07669 1.0887 0.057692 -0.2393 0.43444 -0.48587 1.0455 -0.80238 -0.069226 0.030468 0.21572 -0.78794 0.42615 -0.27413 0.20672 0.37853 -0.23385 0.13712 0.76598 0.43758 0.084944 0.29717 0.033246 -0.15815 -0.22499 -0.24519 0.019422 0.015809 0.32107 0.15532 -0.50733 -0.017536 0.22936 0.27735 0.18662 -0.047079 -0.12439 0.19436 0.3785 -0.33153 0.77345 0.12028 0.45262 -0.19713 0.14021 -0.67378 0.038247 0.76899 0.66466 1.062 0.13885 0.32502 0.59039 0.0021162 -0.066982 -0.66376 -0.45767 0.5597 -0.078993 0.18403 1.0567 0.50074 0.31091
JobConfs	
created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
routines	0.1342 -0.26741 -0.4612 -0.44749 -0.50454 0.76146 -0.84858 0.85634 -0.41783 0.51677 0.051239 -0.15424 0.42729 -0.27489 -0.10086 0.16293 -0.38009 0.53321 -0.14619 -0.41504 0.21765 -0.33224 0.28993 -0.12188 0.29873 -0.50522 -0.32948 -0.11258 0.066176 -0.058309 -0.6145 -0.17804 -0.13242 -0.39359 0.50085 0.4141 -0.21913 -0.1955 -0.40768 -0.76468 0.53233 0.42453 -0.78942 0.48906 -0.74065 0.056199 -0.86356 -0.61755 0.36987 -0.44927 -0.37918 -0.060984 0.12314 0.47777 0.62036 -0.33389 0.18124 0.033677 0.37728 0.83516 -0.15802 0.60592 0.48791 -0.066401 -0.34219 0.14002 0.46073 -0.64554 0.26209 -0.22615 -0.3869 -0.19825 0.036312 0.58477 0.25309 0.36412 -0.38014 -0.0038095 0.32688 -0.50648 -0.57175 -0.26638 -0.02482 -0.1241 -1.5759 0.73181 -0.022372 0.26742 -0.86926 -0.045303 -0.20975 0.5164 0.20743 0.51912 0.030471 -0.33364 -0.50896 -0.86868 0.19324 0.83106
MatrixMultiplicationJob	
TimesSquaredJob	
TransposeJob	
Distributed	-0.54062 0.25384 -0.44123 -0.29042 1.4516 1.2363 0.50361 0.4253 -0.24975 -0.19891 0.2501 -0.67433 0.78421 -0.56775 0.31978 -0.12775 0.68481 -0.22448 -0.23534 -0.88346 0.132 0.13613 0.36221 0.41747 -0.13184 -0.083653 1.0634 0.81043 -0.57221 0.58652 1.2288 0.61849 -0.36521 0.41104 0.55243 0.58858 0.38631 0.26867 -0.54481 -0.38772 -0.05958 0.11692 -0.96652 0.24984 0.2265 -0.51824 -0.13214 -0.36811 -0.10769 0.14703 0.41731 0.070957 0.72085 0.095498 -0.096341 -1.0449 0.12113 0.26105 1.8149 -0.33689 0.61545 0.51541 -0.37833 -0.58045 0.733 -0.392 0.088243 0.50317 1.3167 -0.079612 -0.17973 0.10133 -0.11419 0.18036 0.45057 0.60994 -0.37304 0.011749 -1.0202 0.46474 0.22011 -0.17366 -0.84475 0.071717 -0.75146 0.49392 0.73617 -0.66526 -0.49616 0.073131 -0.35418 -0.37788 0.20391 -0.57214 -0.42334 0.048226 0.085417 0.41226 0.67216 0.28206
Row	0.24573 0.34631 0.65345 -0.60289 0.048054 0.042434 0.090333 0.13667 -0.37101 -0.047729 -0.080386 0.25711 0.079928 0.63167 -0.26106 0.2784 -0.96251 -0.0078909 -0.38579 -0.40777 0.88982 0.25149 0.42113 0.2407 1.2318 -0.71601 -0.11399 -0.41104 0.29075 0.16401 0.10704 -0.10644 -0.006689 0.0059655 -0.044487 0.52159 -0.48635 -0.19579 0.15108 -0.2305 -0.07794 -0.74863 0.53847 -0.60586 0.49639 -0.064154 0.10614 0.093975 0.57249 -0.089359 0.13733 -0.66598 -0.86355 1.4289 -0.086599 -1.8861 -0.22502 -0.2077 0.80425 0.35551 -1.1312 -0.1291 0.24682 -0.22489 0.88506 0.29792 0.67806 0.26547 -0.27948 -0.2487 0.10249 0.69217 -0.32555 -0.21995 0.17351 0.73302 0.30668 -0.14331 -0.17305 0.52826 0.24465 0.0034292 0.33534 0.18588 -0.51655 -0.30634 -0.30236 -0.46723 0.58371 -0.036362 -0.78383 0.10496 -0.43646 -0.016353 0.1842 0.21585 0.31645 0.40074 0.84809 -0.56796
Matrix	-0.26638 0.44491 0.32743 0.43459 0.10528 0.31703 -0.34503 0.18147 -0.14878 0.84897 0.4721 -1.1558 0.099759 0.062035 0.47041 1.0013 0.018791 1.311 1.3388 -0.50075 0.32534 -0.84829 -0.40882 -0.18405 0.71325 0.03127 1.9998 0.59029 -0.21204 -0.44343 0.68245 0.94438 -0.119 -0.32573 1.083 0.20224 0.9864 0.44538 0.23942 -0.91462 0.32708 0.036551 -0.091388 -0.4554 -0.41849 0.5451 -0.5648 0.12676 -0.29724 0.39565 0.43511 -0.83701 0.10056 0.81198 0.07657 -0.50079 -0.63924 0.25515 0.56498 0.26425 -0.29232 0.2291 -0.23567 0.52685 1.6412 0.22546 0.99099 -0.083019 0.8046 0.14957 -0.18681 0.29335 -0.15312 -0.43332 0.36968 -1.0212 0.046447 -0.061121 -0.30038 -0.32563 -0.34144 0.47618 -0.8345 -0.047333 -0.35806 0.67309 0.66781 -0.92899 -0.13483 -0.27056 -1.1066 0.35388 -0.26355 0.59609 1.1334 -1.1025 0.77682 -0.17267 -0.53726 0.158
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Conf	-0.48041 0.081435 0.6501 -0.8313 -0.98703 -0.34186 -0.070415 -0.25249 0.43872 -0.60941 0.40399 0.038395 -0.4018 -0.55039 -0.23373 0.80046 0.32843 -0.21332 -0.065198 -0.61016 -0.29836 0.36059 -0.64218 0.36929 0.10957 0.13002 0.66246 0.071359 0.34915 -0.57599 -0.11733 -0.44344 -0.3857 0.14615 0.81968 0.11152 -0.56723 -0.1799 0.12806 0.17713 0.46164 -0.25492 -0.27461 -0.4684 -0.22535 -0.59434 -0.21168 0.16157 0.25853 0.049084 -0.015679 -0.10863 -0.64464 -0.36065 1.3081 0.54411 -0.0851 0.12759 -0.036806 -0.91969 -0.45507 -0.63883 0.29268 -0.3636 0.16126 0.04207 -0.42021 0.55943 -0.38453 0.29712 -0.58492 -0.13801 -0.43372 -0.10253 -0.52846 0.14205 0.58601 0.39917 0.039057 -0.68014 -0.43345 -0.57853 0.38671 0.025055 0.73533 0.47083 -0.53225 -0.67764 -0.16663 0.55033 0.36204 0.29123 0.15349 0.12324 0.79417 -0.26289 0.56712 0.3535 0.45474 0.10815
Job	0.22115 0.027844 -0.053894 -0.47618 -0.3636 -0.51352 -0.2674 0.17786 0.080002 0.32405 0.054443 -0.44604 0.29408 -0.13636 -0.058729 -0.51118 0.22774 0.16583 0.17965 0.83305 -0.40784 0.43205 -0.5922 -0.33962 0.074495 -0.78615 -0.34714 -0.73778 -0.20165 -0.37517 -0.5112 0.43905 0.15289 -0.53582 -0.63758 0.43056 -1.0624 0.034708 0.29883 -0.34365 -0.36841 -0.18023 0.37373 -0.023811 -0.3593 0.67622 -0.14587 -0.7434 0.0020008 -1.2319 0.22214 -0.84533 -0.55439 1.6319 0.22335 -2.2183 0.47548 -0.39548 1.4745 0.11082 -0.1489 0.060955 -0.33584 -0.27165 0.7548 -0.11876 0.81228 0.062684 0.25561 0.27192 0.18614 0.039781 -0.63905 -0.47369 0.49374 0.26515 -0.51318 0.28599 -0.2926 -0.082741 0.52519 -0.12291 -0.46558 -0.431 -1.5716 -0.65427 0.47403 -0.051794 -0.55861 -0.99539 0.24111 -0.034781 0.62401 0.3496 -0.16383 0.32218 0.2263 0.52428 0.67877 0.35839
Confs	
Matrix	-0.26638 0.44491 0.32743 0.43459 0.10528 0.31703 -0.34503 0.18147 -0.14878 0.84897 0.4721 -1.1558 0.099759 0.062035 0.47041 1.0013 0.018791 1.311 1.3388 -0.50075 0.32534 -0.84829 -0.40882 -0.18405 0.71325 0.03127 1.9998 0.59029 -0.21204 -0.44343 0.68245 0.94438 -0.119 -0.32573 1.083 0.20224 0.9864 0.44538 0.23942 -0.91462 0.32708 0.036551 -0.091388 -0.4554 -0.41849 0.5451 -0.5648 0.12676 -0.29724 0.39565 0.43511 -0.83701 0.10056 0.81198 0.07657 -0.50079 -0.63924 0.25515 0.56498 0.26425 -0.29232 0.2291 -0.23567 0.52685 1.6412 0.22546 0.99099 -0.083019 0.8046 0.14957 -0.18681 0.29335 -0.15312 -0.43332 0.36968 -1.0212 0.046447 -0.061121 -0.30038 -0.32563 -0.34144 0.47618 -0.8345 -0.047333 -0.35806 0.67309 0.66781 -0.92899 -0.13483 -0.27056 -1.1066 0.35388 -0.26355 0.59609 1.1334 -1.1025 0.77682 -0.17267 -0.53726 0.158
