param	-0.096096 0.30312 -0.14951 0.83882 0.36508 -0.75525 -0.38391 0.7629 0.060365 0.093621 -0.64403 0.4447 -0.16012 -0.1573 -0.70151 0.24041 0.23694 -0.31924 -0.55839 -0.077725 -0.029551 0.60948 0.014738 0.45083 0.89665 0.27166 0.5155 0.055813 0.096395 -0.25845 0.47293 -0.11119 -1.1398 1.0116 0.12184 -0.59539 -0.35241 0.67423 0.5704 -0.30707 -0.40002 0.41388 0.60604 -0.25517 -0.0037958 -0.32385 0.4344 -1.1097 -0.86021 0.23912 -0.5766 0.61799 -0.61208 0.34814 -0.65484 1.4806 0.51508 0.018123 0.14673 -0.4046 0.28014 0.1767 -0.067231 0.77867 -0.38542 -0.79688 0.055024 0.67489 -0.12145 0.037254 0.083626 0.72947 -0.45079 0.42349 0.57392 0.25822 -0.12005 0.30286 0.02211 -0.010956 0.13808 -0.51741 0.17037 -0.65245 0.46105 0.38076 -0.39087 -0.1536 0.72579 0.067253 -0.47158 0.021339 0.58242 -0.040973 1.4676 -0.81238 -0.10833 0.2158 -1.0335 -0.35039
defined	-0.78875 0.22922 0.22214 0.97418 0.17585 0.41839 -0.19012 0.094334 -0.12665 0.46887 -0.11934 -0.61359 0.42605 -0.044623 0.51503 -0.15592 0.44408 0.74465 -0.41993 -0.43591 0.22634 -0.074672 0.12178 -0.19019 -0.25372 -0.3443 0.20151 -0.60236 -0.60521 -0.1834 0.60787 0.49584 -0.15417 -0.30271 0.60372 0.0088734 0.40037 0.16441 -0.42318 -0.18488 0.14661 -0.22408 0.18617 0.55818 -0.1578 -0.14469 0.46688 0.27454 -0.60826 -0.20593 0.38965 0.029048 0.42715 0.82175 -0.0232 -1.2871 0.59742 -0.081028 1.1572 0.45744 0.18271 -0.067227 -0.38346 -0.64173 1.3173 -0.014705 0.084115 -0.17874 0.70002 0.2792 -0.24636 -0.083171 0.22358 0.45778 0.78393 -0.96043 -0.064426 -0.37971 -0.51918 -0.58348 -0.41819 -0.052203 -0.8694 -0.069746 -1.2229 0.56107 -0.17747 -0.8872 -0.006763 -0.12413 -1.0428 0.15495 -0.29668 -0.065977 0.60976 0.12787 -0.34873 -0.64363 -0.060169 -0.034637
Memory	-0.21375 0.66658 0.1326 0.27644 0.12619 0.17991 -0.58776 -0.14888 0.05159 -0.60918 -0.31197 0.1104 0.089148 -0.30743 0.51838 0.38746 0.39511 0.4095 -0.11236 0.69316 -0.58378 -0.8079 -0.054836 0.60701 0.40247 -0.37493 -0.28716 0.17334 0.62016 0.32431 0.66667 0.51915 -0.41981 0.18721 -0.14984 -0.38712 0.17765 0.38589 0.49098 -0.95427 0.71266 -0.69726 0.63755 -0.16543 -0.60788 0.41869 0.85243 -0.01086 -0.27728 -0.63099 0.34502 -0.68057 0.32454 0.77437 0.94067 -1.5449 -0.29765 0.29832 1.4597 -0.31427 0.49622 1.1261 0.13694 0.23263 -0.0022865 0.041529 0.68559 -0.11003 0.59265 -0.11493 -0.012672 0.68058 0.85661 -0.065253 -0.015374 0.67686 0.39411 0.37237 -0.2972 0.28253 0.25752 0.2808 -0.45083 0.33491 -1.9807 1.1108 0.061608 -0.50676 -0.060394 0.30038 -0.10328 0.94457 0.58555 1.1617 -0.030131 -0.25541 0.89992 -0.98099 0.26793 -0.19339
Bayes	-0.6527 -1.0759 -0.29236 0.83694 -1.2035 0.46507 -0.52701 -0.16856 -0.13702 -0.73464 -0.796 0.17462 -0.23496 -0.29504 0.68769 0.89855 -0.04554 0.88682 0.5794 0.27071 -0.80609 0.029383 0.25323 0.84959 -0.13282 0.11755 0.6463 -0.95457 -0.52879 -0.35388 0.58722 0.70163 -0.33084 -0.62549 0.62629 0.16077 -0.17604 0.7022 1.033 -0.27095 -0.11872 0.64722 -0.47289 0.51311 0.20487 -0.30873 -0.42919 -0.51521 -0.0016676 0.39358 -0.58387 0.56953 -0.019957 0.48507 -0.62481 0.10122 -0.00098275 -0.12645 -0.53772 -0.0028072 0.045534 -0.74778 0.12615 0.16322 -0.088496 -0.32687 -0.84135 -0.88942 -1.1515 -0.13649 -0.71491 0.69528 -0.47466 0.16498 -0.27984 -0.49586 0.066385 0.12389 -0.26107 -0.45455 0.93888 0.9692 -0.90439 -0.41575 0.10927 0.73305 0.50511 0.18815 0.065278 -0.59149 -0.83047 0.033274 -0.091343 -0.15944 0.72892 0.0096397 -0.15742 -0.72631 -1.2344 0.52892
Datastore	
base	-1.5242 0.82006 0.33013 0.2035 -0.081256 -0.24813 -0.19839 -0.47013 -0.78654 1.0942 0.51658 -0.25007 0.35978 0.058756 0.71624 -0.39653 0.47561 -0.068133 -0.13594 0.3058 0.79749 0.58512 -0.040418 0.24655 -0.32709 0.15112 0.25476 -0.33793 0.71605 0.27047 0.18895 0.70528 0.36973 0.065395 0.69779 0.38139 0.19241 0.34667 0.23093 -0.15837 0.23179 -1.0179 0.68786 0.032849 0.47987 -0.1079 -0.035377 -0.38937 -0.080615 -0.2269 -0.42772 0.17325 -0.60162 1.261 -0.55141 -1.8364 -0.19076 -1.105 2.3832 1.0342 -0.24444 0.35988 0.16813 0.3738 0.089343 -0.41264 -0.18375 -0.86637 -0.51972 1.1225 -0.12689 -0.47725 -0.49085 -0.79678 0.32505 -0.12798 0.69755 0.27596 -0.18217 0.72657 -0.141 0.71975 -0.45881 -0.53078 -0.24334 -0.012957 1.3404 0.11425 0.35313 0.39118 0.048065 -0.35888 0.034265 0.10754 -0.31809 0.35993 -0.037708 -0.13866 0.51137 0.57413
Path	0.20894 0.22755 0.17449 0.34054 0.93517 -0.38728 -0.10494 0.032183 -0.049418 0.11318 0.11927 1.0108 0.71024 -0.30996 0.53755 -0.18446 0.32443 0.013561 -0.21829 0.19561 0.42555 0.21632 0.020059 -0.045488 0.042648 0.86857 -0.29605 -0.55331 0.0030742 -0.57099 -0.41314 0.44536 0.04492 0.14183 0.52182 -0.076462 -0.054569 -0.49519 0.33479 0.16654 -1.164 -0.19123 0.71405 -0.0048431 -0.085175 -0.076246 0.46554 0.40743 0.049154 0.52614 0.50387 -0.069869 0.087195 1.5793 0.58954 -1.9334 0.70239 0.80084 1.7268 0.20045 -0.19275 0.34642 0.055899 -0.26154 0.94403 0.345 -0.22074 -0.32423 0.053053 -0.98619 -0.23761 -0.14619 0.19421 -0.85127 0.86768 -0.95209 0.29382 -0.13615 0.20428 -0.6816 -0.069663 0.93193 -0.83445 -0.35736 -0.21261 0.19325 0.013436 -0.28897 -0.064542 -0.3557 -0.46246 0.37245 -0.44813 0.62211 -0.46214 -0.67703 0.030749 -0.18048 0.44856 0.26303

edited	-0.86637 -0.1795 -0.70494 -0.13836 1.1964 0.78527 0.49841 0.012947 -0.33141 -0.25974 0.47275 -0.1415 0.10421 0.020962 0.19347 0.42209 0.50387 -0.044725 -0.58144 -0.11276 0.2352 -0.21793 0.34456 0.25647 0.40339 -0.73528 0.0014886 -0.29813 0.15211 1.1246 -0.049773 0.32661 -0.9418 0.0042221 -0.74179 0.38631 -0.069833 -0.073788 -0.89597 0.23611 -0.095113 -0.17214 -1.029 0.75466 -0.13165 -0.69828 -0.41964 -0.76233 0.22925 0.13217 0.25107 0.40946 0.46521 -0.0060211 -0.14258 -1.4252 -0.22064 0.37241 0.0021749 -0.23769 0.2969 1.2067 -0.30804 -0.4842 1.0573 -1.0173 0.70706 1.1016 0.74206 0.39059 0.35996 1.1093 0.90463 0.15973 -0.38277 0.10601 -0.15197 0.14121 -0.37088 -0.40121 -0.7334 -0.027812 0.048765 0.037989 -0.88315 -0.29363 0.15683 -0.96085 -0.48595 -0.035587 -0.077743 -0.045909 0.1433 -0.16556 0.13125 -0.12723 0.18147 -0.65232 -0.45519 -0.085714
Classify	-0.38848 0.10833 -0.19165 0.7767 -0.74037 0.12734 -0.22023 -0.42706 0.55699 0.28217 -0.018068 -0.11294 -0.064059 -0.31691 0.13012 0.71634 0.95681 0.13773 -0.10111 0.55595 -0.30683 -0.33902 0.37983 -0.22003 -0.71356 -0.66783 0.057084 -0.27251 0.33672 -0.040603 0.21577 -0.024458 -0.78269 -0.045986 -0.12226 0.34008 -0.020677 -0.15141 0.017257 -0.21962 -0.42801 0.29043 -0.60726 -0.15474 -0.71045 0.38052 0.36202 0.21098 -0.85825 0.054241 0.10037 0.34149 0.25007 0.29308 -0.422 0.4434 0.61218 -0.080465 0.39089 0.20686 -0.25208 0.46365 0.37366 -0.00087721 0.6761 0.00212 0.59217 0.53948 0.30322 -0.38453 -0.13157 -0.43341 0.11108 0.19864 0.28842 -0.43228 -0.42425 -0.35008 -0.11239 -0.43022 -0.0363 -0.47834 -0.82316 0.24794 -0.47399 0.091587 -0.047837 0.29597 -0.49154 0.769 -0.53219 0.22284 -0.41366 -1.0588 0.22758 -0.28318 -0.56245 -0.27309 -0.041379 -0.50972

hdfs	
equals	0.32586 0.98833 0.71602 0.76149 -0.58931 0.1763 0.16439 -0.29384 -0.37885 -0.028598 0.52985 -0.054358 0.017205 -0.034639 0.17476 -0.51036 -0.034627 0.27313 0.18637 0.34365 0.96456 -0.084349 -0.84488 0.17073 0.56766 -0.10617 0.69027 -0.27351 0.19295 -0.58894 0.30747 0.54553 0.43613 -0.13124 0.53179 0.25663 0.82224 0.51273 -0.31686 -0.16084 0.064255 -0.037208 0.13746 -0.076718 0.010507 -0.24955 -0.16402 0.34667 -0.69679 -0.22704 -0.034728 -0.36848 0.21977 1.0343 -0.55279 -0.17479 0.3843 -0.0039256 0.20588 0.32005 0.091467 -0.35828 -0.85308 -0.29173 -0.13811 0.050276 0.26323 -0.04901 0.82935 -0.13446 0.04807 -0.26977 -0.070535 0.81922 0.69186 -0.23053 0.012396 -0.91155 -0.29174 0.19988 0.21614 0.0050218 0.016998 -0.34884 -0.60055 0.1525 -0.16399 -0.34044 0.7976 -0.21273 -0.53268 0.52486 -0.48991 -0.34933 -0.074546 -0.70898 0.96665 -0.34945 0.093185 0.6274
dataSource	
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
Source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777

params	
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
basePath	0.42402 -0.2616 -0.0026031 0.4946 -0.19372 -0.032319 0.0098698 0.18077 0.266 0.51929 -0.25843 0.70699 0.063952 -0.27793 -0.037066 0.14026 -0.43069 -0.1062 0.42088 -0.62898 -0.26641 -0.11321 -0.37747 -0.45999 -0.10175 -0.093425 -0.24956 0.42918 -0.12709 -0.17072 -0.16644 -0.2813 -0.27856 -0.0094374 0.035075 -0.23324 -0.22977 -0.63996 0.15098 0.13994 0.40739 0.095225 -0.050317 0.084965 -0.41671 0.1226 0.088279 0.037447 -0.027305 0.59441 0.027338 0.049887 -0.31479 -0.22222 0.56828 0.51998 0.23481 -0.051386 0.019732 -0.3507 -0.37356 -0.23044 0.0072953 -0.20374 -0.32462 0.42824 -0.78088 -0.47328 -0.41356 -0.056889 -0.05078 -0.32262 0.44671 0.30121 -0.38252 0.24294 0.12174 -0.44747 0.5843 0.021847 -0.29904 0.49924 0.61171 0.24732 0.39372 -0.21435 0.067486 0.020706 -0.61037 0.27102 -0.18222 0.15626 -0.090042 0.20723 0.39865 -0.10106 0.1971 0.55321 -0.09476 0.098129
modelBasePath	
base	-1.5242 0.82006 0.33013 0.2035 -0.081256 -0.24813 -0.19839 -0.47013 -0.78654 1.0942 0.51658 -0.25007 0.35978 0.058756 0.71624 -0.39653 0.47561 -0.068133 -0.13594 0.3058 0.79749 0.58512 -0.040418 0.24655 -0.32709 0.15112 0.25476 -0.33793 0.71605 0.27047 0.18895 0.70528 0.36973 0.065395 0.69779 0.38139 0.19241 0.34667 0.23093 -0.15837 0.23179 -1.0179 0.68786 0.032849 0.47987 -0.1079 -0.035377 -0.38937 -0.080615 -0.2269 -0.42772 0.17325 -0.60162 1.261 -0.55141 -1.8364 -0.19076 -1.105 2.3832 1.0342 -0.24444 0.35988 0.16813 0.3738 0.089343 -0.41264 -0.18375 -0.86637 -0.51972 1.1225 -0.12689 -0.47725 -0.49085 -0.79678 0.32505 -0.12798 0.69755 0.27596 -0.18217 0.72657 -0.141 0.71975 -0.45881 -0.53078 -0.24334 -0.012957 1.3404 0.11425 0.35313 0.39118 0.048065 -0.35888 0.034265 0.10754 -0.31809 0.35993 -0.037708 -0.13866 0.51137 0.57413
Path	0.20894 0.22755 0.17449 0.34054 0.93517 -0.38728 -0.10494 0.032183 -0.049418 0.11318 0.11927 1.0108 0.71024 -0.30996 0.53755 -0.18446 0.32443 0.013561 -0.21829 0.19561 0.42555 0.21632 0.020059 -0.045488 0.042648 0.86857 -0.29605 -0.55331 0.0030742 -0.57099 -0.41314 0.44536 0.04492 0.14183 0.52182 -0.076462 -0.054569 -0.49519 0.33479 0.16654 -1.164 -0.19123 0.71405 -0.0048431 -0.085175 -0.076246 0.46554 0.40743 0.049154 0.52614 0.50387 -0.069869 0.087195 1.5793 0.58954 -1.9334 0.70239 0.80084 1.7268 0.20045 -0.19275 0.34642 0.055899 -0.26154 0.94403 0.345 -0.22074 -0.32423 0.053053 -0.98619 -0.23761 -0.14619 0.19421 -0.85127 0.86768 -0.95209 0.29382 -0.13615 0.20428 -0.6816 -0.069663 0.93193 -0.83445 -0.35736 -0.21261 0.19325 0.013436 -0.28897 -0.064542 -0.3557 -0.46246 0.37245 -0.44813 0.62211 -0.46214 -0.67703 0.030749 -0.18048 0.44856 0.26303
model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
Base	-1.5242 0.82006 0.33013 0.2035 -0.081256 -0.24813 -0.19839 -0.47013 -0.78654 1.0942 0.51658 -0.25007 0.35978 0.058756 0.71624 -0.39653 0.47561 -0.068133 -0.13594 0.3058 0.79749 0.58512 -0.040418 0.24655 -0.32709 0.15112 0.25476 -0.33793 0.71605 0.27047 0.18895 0.70528 0.36973 0.065395 0.69779 0.38139 0.19241 0.34667 0.23093 -0.15837 0.23179 -1.0179 0.68786 0.032849 0.47987 -0.1079 -0.035377 -0.38937 -0.080615 -0.2269 -0.42772 0.17325 -0.60162 1.261 -0.55141 -1.8364 -0.19076 -1.105 2.3832 1.0342 -0.24444 0.35988 0.16813 0.3738 0.089343 -0.41264 -0.18375 -0.86637 -0.51972 1.1225 -0.12689 -0.47725 -0.49085 -0.79678 0.32505 -0.12798 0.69755 0.27596 -0.18217 0.72657 -0.141 0.71975 -0.45881 -0.53078 -0.24334 -0.012957 1.3404 0.11425 0.35313 0.39118 0.048065 -0.35888 0.034265 0.10754 -0.31809 0.35993 -0.037708 -0.13866 0.51137 0.57413
Path	0.20894 0.22755 0.17449 0.34054 0.93517 -0.38728 -0.10494 0.032183 -0.049418 0.11318 0.11927 1.0108 0.71024 -0.30996 0.53755 -0.18446 0.32443 0.013561 -0.21829 0.19561 0.42555 0.21632 0.020059 -0.045488 0.042648 0.86857 -0.29605 -0.55331 0.0030742 -0.57099 -0.41314 0.44536 0.04492 0.14183 0.52182 -0.076462 -0.054569 -0.49519 0.33479 0.16654 -1.164 -0.19123 0.71405 -0.0048431 -0.085175 -0.076246 0.46554 0.40743 0.049154 0.52614 0.50387 -0.069869 0.087195 1.5793 0.58954 -1.9334 0.70239 0.80084 1.7268 0.20045 -0.19275 0.34642 0.055899 -0.26154 0.94403 0.345 -0.22074 -0.32423 0.053053 -0.98619 -0.23761 -0.14619 0.19421 -0.85127 0.86768 -0.95209 0.29382 -0.13615 0.20428 -0.6816 -0.069663 0.93193 -0.83445 -0.35736 -0.21261 0.19325 0.013436 -0.28897 -0.064542 -0.3557 -0.46246 0.37245 -0.44813 0.62211 -0.46214 -0.67703 0.030749 -0.18048 0.44856 0.26303

InMemoryDataStore	
expects	-0.092811 0.057907 0.16082 -0.025798 -0.18136 -1.2177 -0.23685 0.50752 0.0032416 -0.16195 0.10003 0.079685 0.25088 -0.33667 -0.32832 -0.20376 -0.27058 0.25932 0.29785 0.44258 0.030007 -0.68514 -0.23804 0.79955 -0.77172 -0.19472 0.19483 -0.36493 0.19436 -0.45627 -0.52537 0.70374 -0.43553 -0.0073775 0.18589 0.64511 0.49521 -0.20955 -0.0069311 -0.11846 -0.20847 -0.31128 0.35004 -0.32746 -0.14726 0.20052 0.27258 -0.69345 0.0034222 -1.0569 0.41076 -0.41797 0.14846 -0.033966 -0.14729 -1.7366 -0.19398 -0.23962 1.4767 0.32148 0.25489 -0.46602 -0.46895 -0.27911 -0.27444 0.36808 0.038314 1.1419 0.16471 0.09575 0.88263 -0.051346 -0.59738 -0.47017 0.51698 -0.2118 0.065372 -0.1565 -0.50915 0.13046 0.75333 -0.043235 -0.72876 0.2341 -0.46053 -0.96992 0.41182 -0.29315 0.17538 0.21055 0.68384 0.26226 -0.12222 -0.982 -0.49915 0.087231 0.37631 0.30205 0.3863 0.016255
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
HBaseDataStore	
Memory	-0.21375 0.66658 0.1326 0.27644 0.12619 0.17991 -0.58776 -0.14888 0.05159 -0.60918 -0.31197 0.1104 0.089148 -0.30743 0.51838 0.38746 0.39511 0.4095 -0.11236 0.69316 -0.58378 -0.8079 -0.054836 0.60701 0.40247 -0.37493 -0.28716 0.17334 0.62016 0.32431 0.66667 0.51915 -0.41981 0.18721 -0.14984 -0.38712 0.17765 0.38589 0.49098 -0.95427 0.71266 -0.69726 0.63755 -0.16543 -0.60788 0.41869 0.85243 -0.01086 -0.27728 -0.63099 0.34502 -0.68057 0.32454 0.77437 0.94067 -1.5449 -0.29765 0.29832 1.4597 -0.31427 0.49622 1.1261 0.13694 0.23263 -0.0022865 0.041529 0.68559 -0.11003 0.59265 -0.11493 -0.012672 0.68058 0.85661 -0.065253 -0.015374 0.67686 0.39411 0.37237 -0.2972 0.28253 0.25752 0.2808 -0.45083 0.33491 -1.9807 1.1108 0.061608 -0.50676 -0.060394 0.30038 -0.10328 0.94457 0.58555 1.1617 -0.030131 -0.25541 0.89992 -0.98099 0.26793 -0.19339
Data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
Store	0.52294 -0.40177 -0.24409 -0.3159 0.55896 -0.10096 0.14053 0.47603 0.67951 0.44764 0.39565 -0.5254 0.58189 0.058988 0.41342 0.63251 0.41075 0.56616 -0.7342 -0.13923 0.52434 0.12765 0.14069 -0.46349 -0.22853 -0.04946 -0.13433 -0.80657 -0.25577 -0.028448 0.24645 0.66296 -0.095033 0.24336 0.20112 0.52708 -0.085777 -0.46579 0.62355 -1.3898 1.6153 -0.63936 -0.27306 -0.3158 0.13856 0.76081 -0.35622 -0.010666 0.73285 -0.27176 0.52378 -0.3445 0.19642 0.084521 -0.16773 -2.025 -1.1461 -0.46626 1.7867 -0.041003 0.12514 0.30766 0.24421 0.39681 0.37643 -0.040673 1.0868 0.021002 0.65338 -0.013208 -0.31862 0.36921 0.018255 -0.2449 0.3322 0.47222 0.5365 -0.38163 -0.65287 0.33452 0.10521 -0.088202 -0.64046 0.54657 -0.79602 -0.7064 0.11571 -0.66399 -0.23751 0.32279 0.75971 0.66051 0.93978 -0.47123 -1.0326 -0.41882 0.4293 0.14674 1.2848 0.41213
HBase	
Data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
Store	0.52294 -0.40177 -0.24409 -0.3159 0.55896 -0.10096 0.14053 0.47603 0.67951 0.44764 0.39565 -0.5254 0.58189 0.058988 0.41342 0.63251 0.41075 0.56616 -0.7342 -0.13923 0.52434 0.12765 0.14069 -0.46349 -0.22853 -0.04946 -0.13433 -0.80657 -0.25577 -0.028448 0.24645 0.66296 -0.095033 0.24336 0.20112 0.52708 -0.085777 -0.46579 0.62355 -1.3898 1.6153 -0.63936 -0.27306 -0.3158 0.13856 0.76081 -0.35622 -0.010666 0.73285 -0.27176 0.52378 -0.3445 0.19642 0.084521 -0.16773 -2.025 -1.1461 -0.46626 1.7867 -0.041003 0.12514 0.30766 0.24421 0.39681 0.37643 -0.040673 1.0868 0.021002 0.65338 -0.013208 -0.31862 0.36921 0.018255 -0.2449 0.3322 0.47222 0.5365 -0.38163 -0.65287 0.33452 0.10521 -0.088202 -0.64046 0.54657 -0.79602 -0.7064 0.11571 -0.66399 -0.23751 0.32279 0.75971 0.66051 0.93978 -0.47123 -1.0326 -0.41882 0.4293 0.14674 1.2848 0.41213

