transactions	0.80918 -0.41261 -0.46962 -0.2673 0.40709 -0.33973 -0.16193 -0.0077572 0.23082 -0.15905 0.9751 0.62756 0.66751 0.0070485 -0.010542 0.083623 0.0030325 0.49917 0.043536 0.035771 0.16406 -0.051388 -0.04562 -0.037843 -0.40714 -0.81161 0.32341 0.11433 -0.52882 -0.23081 -0.074848 0.29331 -0.16778 -0.6688 0.059709 -0.20774 0.45751 -0.41624 -0.39499 -0.64532 0.78263 -1.1795 -0.0098827 0.45962 -1.0256 -0.36538 -0.083084 -0.54202 -0.20519 -0.90537 0.37553 0.72183 0.78699 0.12022 -0.3288 -0.24589 0.026099 -1.0553 1.8073 0.83842 -0.9388 -0.072102 -0.43965 -0.3591 0.1002 -0.19065 0.56809 -0.059588 1.3267 -0.46731 -0.85061 -0.36679 0.21583 0.17399 -0.085076 -0.56033 -0.34468 0.081951 -1.0027 -0.044213 1.5298 0.4957 0.15261 0.0035237 -1.5244 -0.19821 0.27955 -0.50887 0.15069 -0.49656 -1.0746 0.94711 -0.043367 -0.49018 0.34736 0.69773 0.052439 -0.077931 0.15205 -0.40951
times	-0.2974 0.13021 0.44774 -0.51027 -0.15967 0.34781 -0.0073979 0.19348 -0.37376 -0.16468 0.64726 -0.33593 -0.34176 0.033171 -0.32817 -0.50221 -0.19317 -0.53613 -0.87927 -0.39061 0.69842 0.2139 -0.68798 0.73236 0.94687 -0.42926 0.3609 -0.43389 0.30961 0.48626 0.43969 0.58117 -0.46265 -0.28028 -0.02724 0.25968 -0.73342 0.11206 -0.31721 0.045954 -0.67666 -0.30504 -0.53005 -0.030116 -0.10036 -0.18755 0.26206 -1.2814 0.31223 -0.4429 0.37722 -0.18759 0.96948 1.2398 -0.068121 -2.361 -0.086176 0.38622 1.6444 0.51647 -0.55111 0.91737 -0.66038 -0.28121 0.37626 -0.35154 0.66515 -0.17435 0.61422 0.21745 -0.67409 0.36388 0.058988 0.052989 0.3081 -0.32066 -0.18457 -0.51273 -1.0552 -0.25697 0.36672 -0.02435 -0.37087 -0.0038253 -0.96345 -0.19426 -0.099656 -0.62601 -0.33331 -0.0708 0.027776 0.16697 0.20021 -0.039847 -1.1718 0.49732 -0.39451 -0.024439 0.25522 0.27765
calculated	-0.66496 -0.1216 0.030904 0.6534 -0.29153 0.029445 0.17476 0.088776 -0.3875 0.70307 0.2029 0.11616 0.15074 -0.92106 0.21367 -0.0024869 -0.27256 0.7295 -0.04913 -0.39801 0.89401 0.11376 -0.30722 0.10282 -0.69268 -0.36149 -0.040303 0.055817 -0.47961 -0.80736 0.31048 0.46618 -0.42435 -0.027785 -0.075572 -0.053406 0.1303 0.11787 -0.39952 -0.46517 -0.099778 0.13743 -0.85348 0.58422 -0.48272 -0.13978 0.32263 -0.60112 -0.91316 -0.8065 0.74321 -0.54054 0.86087 0.89451 -0.47074 -0.8126 0.11179 -0.066637 0.32196 -0.15518 -0.00049601 -0.088612 -0.91405 0.057801 0.61351 0.10314 -0.63843 0.39137 0.78354 0.011836 -0.68041 -0.46506 0.27845 0.73679 0.085685 -0.29661 0.43116 -0.5262 -0.49224 -0.11341 0.045694 0.81472 -0.98333 -0.67077 -1.0043 -0.80277 0.57572 -0.28253 0.039315 -0.62665 -0.84543 0.44809 -0.15189 -0.4776 0.24612 -0.41347 0.41098 -0.50576 0.019534 -0.12076
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
FPGrowth	
returns	-0.26184 -0.068321 0.65651 -0.27272 0.22419 0.1484 -0.33381 0.22672 -0.36067 -0.42468 -0.39923 0.73907 0.10366 0.36317 0.081879 0.084346 0.27524 0.67599 0.74671 1.0309 0.11076 -0.36427 -0.38258 0.49518 -0.032814 -0.0063464 -0.30953 -0.14888 0.36374 -0.22739 0.139 0.29234 -0.38969 -0.064195 0.2059 0.13504 -0.097669 0.11701 -0.70768 -0.34341 -0.52104 -0.67879 0.11025 0.13458 0.013898 -0.24682 -0.71823 -0.52327 0.67018 -0.7898 0.23642 -0.33111 0.56724 0.71656 0.49129 -1.9061 -0.18881 -0.43991 1.1717 0.25765 -0.33979 -0.0081994 -0.31008 -0.12085 0.13278 0.12132 0.066898 -0.18057 -0.038645 0.21147 0.035013 -0.20757 -0.25776 -0.14444 0.5436 -0.050902 -0.59413 -0.34768 -0.28127 -0.099312 0.64265 1.1849 -0.45768 -0.70964 -0.3966 -0.47697 0.17949 -0.49912 0.01562 -0.43558 -0.35591 0.14599 0.50145 0.081388 -0.68451 0.29315 0.73244 0.29537 0.0050102 -0.10547
pattern	-0.022429 0.19719 -0.27998 0.19466 0.050397 0.15609 0.34601 0.16177 -0.58046 0.16737 -0.89008 0.068056 0.79987 0.056543 0.65792 0.76642 -0.54638 -0.1779 0.65926 -0.79816 -0.36455 -0.29191 -0.055883 -0.2533 0.39244 -0.29347 0.5697 -0.23017 -0.59643 -0.65894 0.11222 0.32888 0.3015 -0.59335 -0.05739 -0.36793 0.0629 -0.82215 0.66722 -0.11835 -0.54142 -0.28122 -0.2853 0.31933 -0.57699 -0.16706 0.27527 0.2313 -0.26576 -1.034 0.34552 0.1147 0.0049828 1.0853 0.49944 -1.6279 0.16645 0.10634 1.3094 0.45346 -0.21548 0.24036 0.11154 0.10428 0.79584 0.12923 0.28966 -0.88152 0.24829 0.078845 -0.36802 -0.16026 -0.0064579 -0.22248 1.2269 -0.73837 0.23702 0.0038577 -0.23057 0.13534 -0.0068665 -0.17559 -0.61014 0.10636 -1.0298 -0.38807 -0.090991 -0.8842 0.10747 0.40452 -0.6171 0.099357 -0.45145 0.018086 0.71738 -0.40085 -0.93161 -0.86294 0.17771 0.019196
support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422

note	-0.39628 0.59853 0.27207 0.032677 0.044493 0.40062 -0.29874 -0.60619 -0.34701 -0.04045 0.075187 0.18447 -0.33604 0.25469 -0.0076017 0.82029 -0.25233 -0.55268 0.2732 0.046883 0.14131 0.1583 -0.56494 0.21805 0.30263 -0.020067 0.11329 0.19675 0.19079 0.066556 0.4025 0.344 -0.25874 0.039183 -0.26801 0.26528 0.022931 0.11291 0.49983 -0.7633 0.28907 -0.73809 -0.0063527 -0.38121 -0.19638 -0.16555 -0.25051 -0.31665 -0.28273 -1.126 1.0811 0.18531 0.36807 0.79126 -0.21837 -1.8536 -0.36523 -0.15991 1.0261 0.51043 -0.57035 0.39793 -0.78042 -0.24551 0.31631 -0.45927 0.23673 0.81352 0.45899 -0.24626 -0.83268 0.62896 -0.16422 -0.47381 0.19707 0.70881 0.34923 -0.12588 -0.82472 -0.93171 -0.36131 -0.35102 -0.5259 -1.0397 -0.98566 0.010624 0.24782 -0.55514 0.05812 0.14868 -0.60702 0.43722 -0.23149 -0.1736 -0.62922 0.51937 -0.18363 -0.64253 -0.30337 0.29092
mentioned	-0.23152 0.11181 0.30088 0.4614 0.26744 0.085126 -0.0051345 -0.60022 0.28569 -0.75181 0.21907 0.059774 0.44735 0.31696 0.15467 -0.50932 0.29705 -0.15852 -0.66471 0.061165 -0.25911 -0.089408 -0.51793 0.32082 -0.46289 -0.67666 0.1207 0.072976 -0.062204 0.26846 0.18229 0.028384 0.25209 0.084299 0.20319 0.71747 -0.4786 0.010353 -0.01628 0.2583 -0.51915 0.32442 0.69364 0.066191 -0.22956 -0.37069 0.17835 -0.58857 -0.21378 -0.75925 0.69734 0.64015 0.82591 0.5833 -0.37705 -1.3429 -0.23913 -0.19888 0.097806 0.72806 -0.5228 0.98348 -0.23065 -0.18833 1.193 -0.42288 0.543 0.18191 -0.044041 0.22559 -0.20387 0.25398 0.2515 -0.11304 -0.050792 -0.081214 0.28583 -0.10492 -1.0428 0.20834 -0.30362 -0.43454 -0.23741 -0.5333 -1.2518 -0.012913 -0.5037 -1.0233 0.17628 -0.20208 -0.18623 -0.12729 0.1071 -0.036728 -0.55782 0.19067 -0.7021 -0.048049 0.17276 -0.1858
pattern	-0.022429 0.19719 -0.27998 0.19466 0.050397 0.15609 0.34601 0.16177 -0.58046 0.16737 -0.89008 0.068056 0.79987 0.056543 0.65792 0.76642 -0.54638 -0.1779 0.65926 -0.79816 -0.36455 -0.29191 -0.055883 -0.2533 0.39244 -0.29347 0.5697 -0.23017 -0.59643 -0.65894 0.11222 0.32888 0.3015 -0.59335 -0.05739 -0.36793 0.0629 -0.82215 0.66722 -0.11835 -0.54142 -0.28122 -0.2853 0.31933 -0.57699 -0.16706 0.27527 0.2313 -0.26576 -1.034 0.34552 0.1147 0.0049828 1.0853 0.49944 -1.6279 0.16645 0.10634 1.3094 0.45346 -0.21548 0.24036 0.11154 0.10428 0.79584 0.12923 0.28966 -0.88152 0.24829 0.078845 -0.36802 -0.16026 -0.0064579 -0.22248 1.2269 -0.73837 0.23702 0.0038577 -0.23057 0.13534 -0.0068665 -0.17559 -0.61014 0.10636 -1.0298 -0.38807 -0.090991 -0.8842 0.10747 0.40452 -0.6171 0.099357 -0.45145 0.018086 0.71738 -0.40085 -0.93161 -0.86294 0.17771 0.019196
incorrect	-0.26748 -0.51014 1.0073 -0.06924 -0.84316 0.013792 0.15484 0.1241 0.58109 0.5182 0.17874 0.38744 0.10484 0.015757 0.77224 0.036688 -0.19128 -0.22825 0.34691 0.24796 0.19932 -0.44201 0.61858 -0.20208 -0.078388 -0.66868 0.1834 0.53214 -0.34808 0.01011 0.42289 0.48691 -0.28712 -0.18046 -0.14522 0.10493 -0.98508 -0.15577 -0.40254 -0.27149 -0.20822 1.0883 -0.13455 -0.1127 -0.62797 -0.82529 0.20225 -0.32383 -0.86156 -0.7507 0.84975 0.59111 0.53338 -0.037491 -0.33134 -0.64492 0.70426 0.11088 0.61572 -0.14564 -0.33709 -0.064461 0.073302 -0.025106 0.86083 -1.4207 0.23899 -0.27999 -0.37354 -0.59574 -1.0357 0.24841 0.55131 -0.10732 0.58268 0.38069 0.23609 0.23286 -0.88131 -0.73313 -0.08443 0.084327 -0.77133 -0.75586 -0.88909 -0.48586 0.33123 0.21885 -0.43943 -0.1833 -0.52252 0.17146 -0.073601 -0.31925 0.26735 -0.23624 -0.31226 -0.73695 -0.16064 0.088897
support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
hace	0.68156 -0.10682 0.24389 0.13168 -0.10877 -0.63455 1.1632 0.87903 1.9741 -0.14048 -0.15707 -0.011706 0.42789 0.49858 0.37564 -0.76798 -0.75456 -0.27051 0.44202 -0.2039 0.34325 -0.24776 -1.247 0.03449 0.82323 0.48296 -0.24719 -0.98907 0.6312 -0.80295 -0.30729 -0.54726 0.26912 0.11914 0.34845 1.1196 1.1006 -0.34544 0.45751 -0.20812 0.68357 0.98411 0.2283 -1.0841 0.40597 -0.71905 0.036202 -0.43691 -1.6972 -0.1459 -0.29097 0.23598 -1.0948 -0.50784 -0.3803 -0.59841 0.028748 0.37711 -0.63907 0.75769 -0.63328 -0.18209 -1.0579 -1.0304 -0.6188 0.29224 0.28793 -0.63674 -0.059958 0.76447 0.35748 0.74513 -0.27478 0.51601 0.42471 -0.1777 0.077291 -0.84161 0.82749 -0.26506 0.92126 -0.24008 0.8264 -0.049845 0.73153 1.1009 0.95784 0.2107 0.080362 0.48345 1.1595 0.44392 0.75068 -0.12022 -0.44208 0.32928 -0.2595 -0.76312 -0.063097 -0.0031685
focus	-0.56221 0.29792 -0.0067333 0.36743 0.56934 -0.52937 -0.5122 -0.27391 -0.10523 0.1444 -0.17289 -0.42227 0.29564 -0.27541 -0.38693 -0.22195 -0.19502 0.134 -0.22651 -0.034331 0.054794 -0.13341 -0.15607 0.29587 -0.57262 0.13944 0.31836 -0.011357 -0.32406 0.25537 -0.78448 0.26754 -0.48473 0.12754 -0.41793 0.10169 0.085388 -0.08036 -0.12323 0.45175 -0.44666 -0.51057 0.070023 0.053356 -1.0862 0.19998 0.029532 0.096306 0.12675 -1.025 -0.0317 -0.17174 -0.60901 1.0452 0.37656 -2.3139 0.1697 -0.44863 1.5515 -0.17302 0.024604 0.78801 -0.010852 -0.24496 1.1135 0.36258 -0.13789 0.21977 0.38032 0.29281 0.65739 -0.26034 -0.13827 -0.44733 -0.22587 -0.061641 -0.16498 -0.067928 -0.42283 -0.31606 0.07632 0.27836 -0.31455 -0.0042807 -1.5131 -0.1228 -0.56316 0.17786 -0.42519 -0.33855 -0.31555 0.24143 0.25056 -0.11654 -0.12766 -0.007117 -0.10395 -0.47284 1.0891 1.0071

plenty	-0.50478 0.57684 0.40463 -0.61504 -0.10973 0.047151 -0.38236 0.18037 -0.40861 -1.0144 0.087007 0.16663 -0.50444 0.017139 0.11497 -0.30098 -0.5273 0.35221 0.063065 0.77761 -0.043905 0.51593 -0.45462 -0.91415 -0.55324 -0.1554 -0.099689 0.035148 -0.20555 -0.48974 -0.29307 0.031627 -0.35203 -0.22073 0.44503 0.18756 -0.24605 -0.057815 -0.15882 0.18596 0.066315 -0.25529 0.15679 -1.0397 0.061531 -0.40247 0.10304 -0.049649 0.5084 -0.39247 0.063724 -0.23011 -0.47815 0.18239 0.72192 -1.833 0.25334 -0.26083 0.77802 -0.4006 -0.19873 1.1203 -0.61704 0.1841 0.49117 -0.027701 0.90778 -0.5346 -0.13206 -0.1198 -0.00010247 0.16802 0.23704 -0.035034 0.075174 0.74433 -0.01485 -0.094808 -0.2378 0.3085 0.68693 -0.36853 -0.48261 -0.12271 -0.83688 -0.43773 -0.10225 0.38174 -0.75487 -0.046015 0.15873 -0.10809 -0.11837 -0.85159 -0.54725 -0.29184 -0.62622 -0.15511 0.62207 1.0813
patterns	-0.1584 0.29568 -0.32292 -0.033398 0.21814 0.11423 0.055114 0.14894 -0.63652 0.10204 -0.94653 -0.13055 0.74374 -0.11088 0.92614 0.6663 -0.6084 0.17855 0.45015 -0.59147 -0.58974 -0.46374 0.71634 -0.14946 -0.036876 -0.53428 0.37538 -0.44625 -0.57432 -0.67159 -0.0093436 0.22944 0.052093 -0.56148 -0.25759 -0.57658 -0.064604 -0.42305 0.078064 -0.636 -0.37213 -0.71968 -1.0238 0.057982 -0.85951 -0.074399 0.036528 0.44229 -0.29742 -0.63049 0.67383 0.44721 0.14303 0.90269 0.63998 -1.0432 0.3417 0.49771 1.0512 0.91252 -0.55722 1.1256 0.30433 -0.31575 0.38149 0.30894 0.020965 -1.0881 0.79373 -0.77541 -0.29328 -0.098274 0.23998 -0.27479 1.1125 -0.65839 0.26605 -0.16684 -0.16717 0.22264 0.0058607 -0.20217 -0.58946 -0.08771 -1.3006 -0.45591 0.17601 -0.76198 -0.48211 0.45171 -0.50473 -0.21737 0.1421 -0.39178 0.20776 -0.35661 -1.3984 -0.99304 0.23731 0.02527
support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
higher	0.24193 0.67849 0.26217 0.67969 -0.12476 -1.1939 -1.2223 -0.14684 -0.68103 0.5827 -0.19876 0.18772 -0.073993 -0.061173 0.39389 -0.86332 -1.0615 -0.29955 0.19892 0.32182 0.31248 -0.33117 0.018449 0.43362 -0.0095435 -0.48336 0.29628 -1.1735 -0.36948 0.26621 0.35377 0.01175 -0.7351 -0.033878 0.34104 0.4893 -0.02093 0.10017 -0.41263 0.18515 -0.071737 -0.71521 -0.92832 -0.46705 0.22142 -0.029034 0.30506 0.092585 -0.03231 -1.6898 0.074744 -0.58399 -0.0028272 0.91195 -0.37544 -1.9169 0.27534 -0.45311 2.6775 -0.098016 0.060141 0.12636 -0.57272 0.43858 -0.3243 0.01339 -0.072263 -0.36007 1.2853 0.033994 -0.26115 -0.14249 0.10828 0.07259 -0.024545 0.16152 -0.28274 -0.56382 -0.4711 -0.50271 0.22998 0.32401 -1.1461 -0.79601 -1.1176 -0.74892 0.20702 -0.38873 0.26406 -0.19047 -0.41098 0.017099 -0.70308 0.158 -1.0358 0.031633 0.22823 -0.26289 0.88606 -0.64922
real	0.45006 0.15098 0.31014 -0.20369 -0.22106 0.026847 -0.47168 -0.35329 0.30574 -0.18775 0.58343 -0.32065 -0.30944 -0.088593 0.1322 0.30485 0.26046 0.70907 0.48573 1.0704 0.44214 0.06786 -0.48416 -0.24182 -0.32512 -0.095676 0.13895 -0.51328 -0.74034 -0.42652 -0.4399 0.21417 -0.31975 0.09943 0.29569 -0.13221 -0.036458 0.34684 0.17692 -0.28864 0.64341 -0.59949 0.38077 -0.36846 0.070136 -0.00020772 0.044784 0.44886 -0.33167 -0.55238 -0.10746 -0.071916 0.1292 0.85166 0.5303 -2.7433 -0.15436 0.0070157 1.083 0.22456 -0.01432 0.85114 -1.3592 -0.80181 0.91592 0.18628 0.3964 0.068408 0.024484 0.049238 -0.17104 0.091187 -0.11639 -0.64507 0.41747 -0.34394 0.19825 -0.48231 -1.0754 0.23921 0.90534 0.12622 -0.42316 0.094697 -1.1758 -0.44065 -0.72483 0.51275 -0.0057466 -1.627 -0.67722 0.11307 -0.04569 0.20915 -0.6479 -0.35823 -0.059874 -0.5568 0.50717 -0.17496

biggest	0.62012 0.70537 0.52911 -0.1381 0.35736 -0.76347 -0.077411 -0.36091 0.059278 -0.20934 0.17996 -0.28622 -0.56173 0.10766 -0.81014 -0.077144 0.30905 0.19603 0.38893 0.35483 0.87952 0.38049 -0.37186 0.33457 0.19468 -0.42365 0.012609 0.45189 0.21573 -0.15915 -0.084577 -0.17587 0.71073 0.13948 0.12494 -0.15862 0.17328 0.095676 -0.17899 -0.14719 0.052244 0.5653 0.70945 0.028585 0.45334 0.5421 0.46657 0.17472 -0.12054 -0.81227 -0.44317 -0.26504 0.19091 0.28291 -0.31788 -2.4003 -0.54409 0.061572 2.1043 0.34036 -0.18536 0.10519 -0.49665 0.25386 0.63628 0.088273 0.16662 0.036617 0.74949 -0.032052 -0.022248 -0.067156 -0.90196 0.4375 -0.10273 -0.20487 -0.24347 -0.56712 -0.95352 0.97498 1.2938 -0.10215 -0.043325 0.36092 -1.2425 -1.2765 -0.5106 0.04003 0.19586 -0.17733 0.25201 0.45495 -0.33374 -0.32745 -0.75118 0.43155 0.37222 -0.24422 1.2411 0.5285
difference	0.23939 0.64866 0.64029 0.59731 -0.57069 -0.034481 0.44231 -0.39 -0.25012 -0.079481 0.1235 -0.3098 -0.22829 -0.11238 0.51555 -0.11811 -0.65808 0.2114 0.16304 0.36534 0.14231 -0.0090299 -0.55039 -0.20697 0.080964 -0.3697 0.2787 -0.49157 -0.1274 -0.82568 -0.14165 0.51621 0.11311 -0.30496 0.22368 -0.12757 0.0544 0.71317 -0.033935 -0.26217 0.12878 -0.36912 0.03692 -0.24024 -0.82736 -0.13003 0.46716 -0.21663 -0.93034 -0.56656 0.73258 -0.26062 0.0047906 1.0184 0.2207 -1.8839 0.35817 -0.37361 1.0114 0.10976 -0.22822 0.0079406 -0.63252 -0.043958 0.82144 0.43737 0.097812 -0.092006 0.10427 0.20588 -0.12203 0.21231 0.59581 0.0077957 0.76805 -0.17651 0.068006 -0.83572 -0.20625 0.50378 -0.16294 -0.19854 -0.56449 -0.71536 -1.4776 -0.27011 -0.61339 -0.14309 -0.13831 -0.19824 -0.80395 -0.018793 -0.4066 -0.0039166 -0.78394 -0.20334 -0.0053566 -0.46925 0.40618 0.1339
noticed	0.17839 -0.33742 -0.12426 -0.1256 -0.55032 -0.10571 0.11433 0.322 0.73395 -0.49623 0.058054 0.12344 0.43996 -0.23844 0.27414 -0.010245 -0.242 0.042687 -0.063636 -0.27936 -0.27006 0.5659 -0.47792 -0.75365 0.20383 -0.26326 -0.23238 -0.39423 0.17983 -0.05641 0.10223 0.48081 0.34388 0.24214 -0.035205 -0.21098 -0.37687 0.04898 0.66689 -0.076911 -0.34228 -0.0030955 0.30708 -0.062873 -0.076557 0.26324 0.15649 0.30177 0.40097 -0.95422 0.62407 -0.12196 -0.307 0.35554 -0.054313 -1.3385 -0.32035 0.089023 0.46458 0.33718 -0.052596 1.3795 -0.24071 0.5099 0.25193 -0.10417 0.57417 -0.25798 0.24864 0.61326 -0.12808 0.027992 0.3123 -0.19964 0.088073 0.46899 0.44799 -0.41114 -0.37739 -0.14211 -0.12774 -0.47831 -0.46798 -0.38938 -1.087 -0.9726 0.33223 -0.47435 -0.95511 -0.15175 0.35914 -0.43015 -0.2028 -0.36439 -0.36692 0.23036 -0.52777 0.036428 -0.24599 -0.059047
support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
