removing	-0.4213 -0.1631 0.21841 0.41268 0.076382 0.065089 -0.82998 0.2778 0.58164 0.16602 0.41406 0.010447 0.13982 -0.39213 0.68355 -0.65988 0.15508 -0.2109 0.24855 -0.35048 -0.54613 -0.060088 0.16295 -0.21172 0.24488 0.35212 -0.41575 -0.61225 -0.42593 0.31808 0.60141 -0.090244 -0.26564 -0.46981 -0.49276 -0.971 -0.10945 -0.77978 -0.55458 0.32537 -0.67565 -0.20845 0.84397 0.11076 -0.058301 0.27213 -0.37664 0.13391 -1.0159 -0.57964 0.74772 0.20218 -0.73959 1.0699 -0.78902 -1.0929 -0.21673 -0.31581 0.86121 0.37817 -0.16438 0.28196 0.41268 0.9854 0.76493 0.033476 0.82083 0.20402 -0.066335 -0.62192 -0.14022 -0.028689 -0.049135 0.11399 0.29255 0.36463 -0.088419 0.40475 -0.14696 0.22759 0.47096 -0.52467 -0.33504 0.40347 -0.67337 0.57622 0.50297 0.44534 -0.31631 0.19297 -0.20378 -0.21195 0.20799 -0.3335 -0.25406 -0.95198 0.19038 -0.29646 0.39945 -0.017594
lot	0.051846 0.3809 0.46738 -0.41576 -0.56816 0.10642 -0.66374 0.14627 0.018973 -0.45093 0.29365 0.014876 -0.082094 -0.27867 0.20228 -0.38543 -0.81082 0.61469 -0.24179 0.97985 0.21204 1.0267 -0.45395 -0.81953 -0.41263 -0.15753 -0.11005 -0.57259 0.13898 -0.06836 -0.4126 0.45843 0.36372 -0.18888 0.11609 0.24809 -0.33592 0.34033 0.14849 0.056667 -0.010072 -0.54922 0.22134 -0.71735 -0.74315 -0.19905 0.1727 -0.16004 0.071252 -0.90443 -0.10205 -0.50301 -0.3548 0.72061 0.21108 -2.4081 0.12056 0.043418 1.4926 0.1387 0.12985 1.5437 -0.6254 0.26355 0.58777 -0.0053201 1.1375 -0.072914 0.085101 0.10343 0.13744 -0.084781 0.44005 -0.2846 0.52627 0.54998 0.19101 0.049245 -0.64975 0.5668 0.61566 -0.029373 -0.50758 -0.0059588 -1.3651 -0.022729 -0.3843 -0.40722 -0.98176 -0.27506 0.045019 -0.20434 0.022885 -0.22756 -0.43552 -0.21191 -0.18008 0.035316 0.5942 0.98892
preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
AVG	0.24997 0.66407 0.43177 -0.34449 -0.461 0.041543 -0.65834 -0.99224 -1.715 1.1261 0.97325 -0.98711 -0.16757 0.36118 0.87013 0.65028 0.059781 -0.86305 -0.85129 0.86207 0.9964 0.079965 0.41304 0.035835 1.018 0.98785 -1.0901 0.48031 0.0050271 0.3164 0.3047 1.5825 -0.17287 1.0411 0.46623 0.033987 -0.21285 0.010251 -1.2349 0.27931 1.8681 0.11015 -1.3506 0.77833 -0.069815 -0.23325 -0.24332 0.26733 0.78558 0.42014 0.15391 -0.18207 0.75779 -0.034781 -0.67291 0.87385 0.42552 0.32889 0.33096 0.48535 -1.3232 -1.315 -0.12043 -0.38392 0.36917 1.6779 0.21304 -2.1329 0.63764 0.14668 -0.059697 -0.27614 0.27812 -0.76563 0.63462 0.41449 -0.76027 -0.65818 -0.8793 -0.062514 -0.35954 -0.12238 -0.29213 -0.8181 0.59305 0.57213 1.2725 -0.75136 -0.81053 0.97208 -0.12984 -0.96357 1.6418 -0.038924 -0.62598 -0.64595 0.59834 0.64711 0.55643 -0.89389
stored	-0.90716 0.73507 0.36385 -0.5602 0.80439 0.36984 0.20003 0.15745 0.30004 0.19623 0.84476 0.46659 0.60664 0.32495 -0.0049949 -0.087416 0.75399 0.67173 -0.26264 -0.85243 -0.41174 0.12852 0.66168 0.10164 -0.52923 -0.49315 -0.24549 0.12258 0.089122 0.76074 0.63055 -0.076979 -0.88057 0.32591 0.45189 0.23749 0.21846 -0.21639 0.15335 -0.86282 0.61772 -1.1984 -0.28316 0.0041261 0.63662 0.076053 -0.033582 0.18141 -0.013205 -0.48646 1.0132 0.13497 0.66077 0.31303 0.065247 -0.39976 -0.59084 -0.44687 1.3793 -0.14345 0.29634 1.1004 -0.29698 0.6377 0.51774 0.043308 0.96595 -0.40138 0.35294 -0.15338 0.17329 0.076276 1.4041 0.36965 0.41819 0.30366 0.23558 -0.58839 -0.60416 0.79115 0.69073 0.15005 -1.1465 0.41106 -0.79418 0.61074 1.1524 0.048379 -0.6778 0.30577 -0.81662 0.62 0.63791 0.082826 -0.14374 -0.68318 0.60999 -0.22429 0.33878 -0.1165
diff	0.10599 0.20619 -0.78694 -0.35813 -0.54232 -0.5961 1.018 -0.084587 -0.28982 0.48459 0.3107 -0.21765 -1.1139 0.40041 0.54287 0.26865 -0.50375 -0.24183 0.3591 0.30448 0.58032 -0.021955 0.19782 0.042203 1.291 -1.1604 -0.076969 -0.43739 -0.66694 -1.4913 0.48019 0.030923 -0.063987 0.63245 0.12001 0.16683 -0.21902 0.062008 0.12021 -0.49305 0.69909 0.4176 -0.36943 0.3255 0.333 0.0094972 -1.2877 -0.44072 -0.36066 0.83436 -1.0293 0.25732 -0.32339 -0.094024 0.23432 -0.2803 1.6246 -0.55095 -0.10782 -0.1602 -0.96687 -0.71473 -0.59962 -0.41612 0.75499 0.17513 1.2011 -0.99803 -0.57495 0.12478 -0.20622 0.22039 0.0032315 0.013971 0.38594 -0.97682 0.36109 -0.03903 -0.49789 0.61897 -0.40985 -1.1648 -0.28941 -0.52283 0.013292 0.16295 -0.82466 0.42198 -0.099682 0.54559 -1.0611 -0.50464 0.31345 -0.13444 0.27686 -0.30118 1.1697 -0.6326 -0.17039 -0.27981
table	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034
diverges	0.075097 0.60703 0.82369 -0.31175 -0.067289 -0.036405 0.59177 0.17883 0.084661 -0.067137 -0.0048443 0.90207 0.6067 0.021725 0.57546 0.25668 -0.47447 0.17865 0.090242 0.32606 0.67589 -0.41525 -0.13606 -0.35085 0.3767 0.3363 -0.16028 0.18519 0.31903 -0.79846 -0.44411 0.36742 -0.54696 -0.017467 -0.5427 0.62362 -0.18333 -0.53362 -0.79538 -0.15177 -0.014853 -0.0099929 -0.74794 0.16956 -0.049587 0.5068 0.2839 0.62151 -0.2451 0.71922 0.77004 0.28669 0.84782 0.26211 -0.14147 0.53435 -0.39989 -0.42957 -0.21587 -0.85078 -0.034808 -0.55646 0.41003 -0.20694 0.18359 0.61631 -0.27153 -0.059463 0.52611 0.45667 -0.17217 -0.36734 0.68189 0.079667 0.28599 -0.55471 -0.12456 -0.059169 0.091452 -0.2677 -1.6778 0.35547 -0.86716 -0.22528 -0.4012 0.13368 -0.58872 -0.79655 -0.26274 -0.04159 -0.34111 0.67605 -0.80271 0.39664 -0.15079 -0.39985 0.31708 0.17093 0.31948 1.0704
correct	-0.42353 0.015434 0.80792 0.632 -0.67265 -0.1566 0.32585 0.20396 0.090629 0.738 0.24955 0.52341 0.076482 0.059933 0.23876 0.25896 -0.095213 -0.46585 -0.32519 0.16045 -0.11664 -0.83848 0.061479 -0.0013031 -0.38165 -0.51826 -0.11978 -0.13733 0.29849 0.040132 0.29609 0.6677 -0.25964 -0.21514 -0.0012159 -0.13747 -0.81444 -0.25006 -0.10096 -0.15147 -0.29668 0.14655 -0.22017 -0.50157 -0.96013 -0.27073 -0.014319 -0.42051 -0.99362 -1.2697 0.94779 0.12329 0.1766 0.43339 -0.45925 -1.3536 0.60969 0.15825 1.4291 -0.15649 -0.56282 0.12701 -0.64863 0.22807 0.94565 -0.43435 -0.28775 -0.1794 -0.46697 -0.50885 -0.43532 0.65667 0.054082 -0.14311 1.3446 -0.25475 -0.40203 0.16337 -0.37873 -0.59173 -0.39615 -0.34033 -0.79722 -0.23125 -1.1982 -0.055201 0.023574 -0.16263 -0.49377 -0.058384 -0.52387 0.37151 0.16937 -0.53943 -0.12633 -0.28581 -0.023533 -1.04 -0.12783 0.085076

input	-0.47207 0.40352 0.51033 -0.025087 0.35035 -0.40323 -0.84073 0.12747 0.048006 0.052808 -0.10548 -0.61449 -0.24948 -0.37163 0.23421 0.045897 -0.85067 0.12597 0.57034 0.12779 -0.43819 -0.95477 0.21653 -0.54668 -0.12048 -0.69187 0.51027 0.43994 0.45971 -0.13432 0.32451 0.73495 -0.13331 0.23002 -0.0086096 0.10168 -0.13035 0.29224 0.0093869 -0.52885 -0.22063 -0.55465 -0.12336 0.021913 -0.50672 -0.10862 -0.78736 -0.28148 -0.14505 -0.22811 0.095549 0.24073 0.17754 0.77343 0.38451 -0.51649 -0.11604 -0.72711 1.1809 -0.043075 0.48811 -0.071808 -0.5211 0.54857 1.0862 -0.48009 -0.35564 -0.26972 0.66801 0.10936 -0.32089 0.25542 0.93021 -0.91831 0.7727 0.31726 0.10646 -0.35751 0.13619 -0.23399 0.023129 -0.15918 -1.2594 -0.65411 -1.6019 0.93179 0.8833 -0.53511 0.228 -0.75166 -0.79899 0.87263 -0.5739 -0.21231 0.33991 -0.35284 0.17291 -0.7981 1.0082 -0.31666
updateItemPref	
SlopeOneRecommender	
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
removePreference	
preference	0.21829 0.63014 0.36104 0.11967 -0.4882 0.3192 0.033644 0.14948 -0.18165 0.11285 -0.97846 0.19661 0.12565 -0.39274 0.42244 -0.42697 0.30833 0.2233 0.74023 0.19067 -0.47705 -0.10815 -0.0017598 -0.062469 -0.21159 -0.48113 0.74731 -0.29744 -0.2513 -0.39421 0.33625 0.97485 -0.083244 -0.30664 0.63329 0.62765 0.52833 -0.030664 -0.50291 -0.041822 -0.063149 -0.33729 0.42383 -0.19493 -0.30537 -0.81194 -0.29687 0.09417 -0.77146 -0.90693 0.11132 0.11687 -0.18056 0.5804 0.23088 -0.75349 0.69922 -0.78294 1.056 -0.56937 0.10015 -0.43552 0.37936 0.22587 0.66066 0.065564 0.15715 -0.57981 0.13195 -0.19422 -0.75435 -0.013021 0.26388 -0.53951 -0.10491 0.65234 -0.77695 -0.28061 -0.52767 -0.18414 -0.44718 -0.38491 0.055846 -0.16933 -0.73377 -0.72242 -0.14849 -0.19893 0.15962 -0.39107 -0.67532 -0.024553 0.18651 0.079578 -0.11371 -0.085401 -0.41819 -0.49496 0.081238 0.25983
delta	-0.16496 0.062432 -0.18208 -0.35382 0.72095 -0.33818 0.28095 0.14011 -0.15745 0.15192 -0.31467 0.063312 0.34638 0.08767 -0.67628 -1.4972 0.31598 -0.77486 1.1902 0.69375 0.44809 0.15345 -0.47029 0.66885 -0.14917 0.54648 -0.39366 -0.059473 -0.18053 -0.68101 0.37057 0.49643 0.13872 -0.57552 -0.37002 -0.24523 0.71551 1.021 0.71548 -0.016334 -0.78001 -0.27442 -0.27743 0.06275 0.56944 1.557 -0.12657 0.3637 0.51327 0.35557 -1.0339 0.36508 -0.0026892 0.42945 -0.20637 -0.91167 0.46999 -0.66794 1.9117 0.73564 -0.6158 0.38271 -0.067053 -0.60314 0.10805 -0.14148 -0.21694 0.96176 0.64678 0.086163 0.26342 -1.0485 -0.14235 -0.35001 0.47883 -0.43318 0.49296 -0.52736 -0.93005 0.38192 -0.14076 -0.88876 -0.67599 -0.30776 -0.55797 0.28243 0.27226 -0.73562 -0.10812 0.89728 0.4057 0.5594 -1.3444 0.014083 -0.27476 0.5341 -0.14855 -0.094904 -0.00056967 -0.25614
update	-1.0623 0.090035 0.96172 -0.10643 -0.27478 0.037278 0.40415 0.17023 0.38897 0.32651 0.51442 -0.38527 0.207 -0.70115 -0.00022749 0.87222 0.21298 -0.5857 -0.40535 0.33228 -0.51375 -1.258 0.34282 1.5539 -0.0069743 -0.69287 0.024592 0.34296 -0.14645 0.36814 -0.27527 0.25015 -0.96372 0.043673 -0.16087 0.039744 -1.0174 -0.38467 -0.14358 0.1184 -0.096153 -0.30695 -0.30703 -0.42716 -0.16304 -0.034592 -0.6598 -0.62339 0.46568 -1.0385 0.55816 0.10858 -0.13458 0.18996 -0.28642 -1.5753 0.18356 -0.022364 0.93267 0.4239 -0.71565 0.3302 -0.51638 -0.18017 0.59509 0.037506 -1.0431 -0.24367 0.25518 -0.025338 0.17841 0.063136 -0.45966 -0.81717 0.60373 0.36369 0.13682 0.20554 -0.30188 -1.0033 0.2271 -1.0254 -0.045123 -0.0050938 -0.56704 0.36792 0.034006 -0.040171 -0.34591 0.27357 0.57867 0.34305 -0.021557 -0.52365 -0.011455 0.010533 0.71917 0.047444 0.38736 0.24978
Item	-0.71721 0.49227 0.9664 -0.089518 0.37078 0.040713 0.36177 0.049139 0.78761 0.088026 0.23897 -0.33589 0.20803 -0.48316 -0.22955 0.74771 0.50619 0.44006 -0.050425 -0.57092 0.30721 -0.61545 -0.32051 -0.21435 0.35358 -0.079719 0.17613 -0.068338 -0.72691 -0.38039 0.31825 0.23474 0.10018 -0.15133 -0.021365 0.72992 -0.53549 -0.62714 -0.24914 -0.65102 0.52101 -0.21999 0.8402 -0.377 -0.43672 -0.07844 -0.53145 -0.19983 -0.25574 -0.70992 1.2942 0.80876 0.13734 0.21437 -0.59096 -0.92776 -0.48289 -0.030209 1.2406 0.067676 -0.29444 0.16587 -0.12632 0.33397 0.90239 -0.44633 0.21898 -0.25525 0.40689 -0.37513 -0.031407 -0.28119 0.46453 0.61211 0.072335 0.42911 -0.6319 -0.40136 -0.62149 -0.44483 -0.22444 -0.63154 0.25487 -0.84661 -0.57157 -0.54832 -0.12101 -0.43068 -0.18796 -0.71058 -0.32825 0.42612 0.82961 -0.75377 -0.93546 -0.18446 0.46084 -0.55669 0.98377 -0.015612
Pref	0.14525 0.0093787 0.43586 -0.1175 -0.25379 0.13548 -0.0011686 -0.17719 0.46827 0.30851 0.015083 -0.10025 0.19573 -0.0091618 -0.25404 0.16031 -0.38018 -0.015544 0.39827 0.052165 -0.055766 0.073391 -0.63434 0.24026 -0.23575 0.14399 0.32209 0.19293 0.62101 -0.15709 -0.11653 -0.46483 -0.13972 -0.37979 -0.030004 -0.31895 0.056925 -0.54161 -0.21808 -0.55792 0.38637 0.3607 -0.50064 0.16555 -0.11688 -0.71447 0.15072 -0.18016 0.074502 0.35543 -0.67969 -0.22607 0.10871 -0.46654 0.27897 0.41278 0.016503 0.16946 -0.6595 -0.48549 -0.05151 -0.03937 -0.20498 -0.26339 -0.17644 -0.22967 -0.80896 -0.16822 -0.046367 -0.079724 -0.19134 0.30052 0.52746 0.46123 -0.13268 -0.22262 -0.012407 0.34332 0.30461 -0.065476 -0.71469 -0.9203 0.12991 0.12397 0.23191 0.17454 -0.6178 -0.025651 -0.094401 0.31063 -0.14572 -0.048173 0.2167 -0.55316 0.32376 0.12694 -0.072679 0.62152 -0.15617 -0.11583
Slope	0.28545 0.24144 0.65442 1.1066 -0.57416 -0.56749 -0.59602 0.40767 -0.58167 0.59522 0.27653 0.47642 0.39642 -0.41455 0.55564 0.038201 -0.59801 -0.20374 -0.042045 -0.26248 0.28666 0.86777 0.0099479 0.10291 0.15675 0.69063 -0.60221 -0.045877 -0.41236 -0.70697 -0.22556 -0.44166 0.20392 0.3533 0.45531 0.69012 0.38698 0.23652 0.52033 0.1912 -0.6468 0.080965 -0.5977 -0.21962 0.083141 0.61931 0.41782 0.23424 -0.07067 0.34897 -0.2284 -0.19542 0.0081922 1.039 -0.13735 -1.3769 0.34631 -0.17863 1.3715 -0.059387 0.28139 0.38614 0.25694 0.074366 1.061 0.092111 0.55426 -0.4008 -0.1089 -0.37643 -1.0266 0.31027 0.54384 0.13393 0.41889 -0.77356 0.57651 0.43221 0.9648 -0.070424 -0.33892 0.48944 -1.1442 -0.15857 0.83859 -0.44301 -0.046281 -0.19455 0.44486 0.080191 -0.32053 -0.37475 -0.75639 0.43842 -0.18389 0.1504 -0.10436 0.00015924 0.54229 0.26799
Recommender	-0.26852 0.10501 -0.034464 -0.20221 0.21167 0.31877 0.18117 -0.47422 0.089931 0.22837 -0.87847 0.11399 -0.32866 -0.30135 0.04516 -0.23097 0.0861 0.097552 0.79005 0.1027 -0.89416 -0.51178 -0.17989 -0.30155 0.084573 -0.12313 -0.26798 0.59562 -0.34913 0.42222 0.13028 -0.030174 0.11254 -0.15285 0.37368 0.0086595 -0.14018 -0.39371 0.21512 -0.22815 0.45116 0.27583 -0.38749 -0.055109 -0.13741 0.13463 0.033255 0.043079 -0.0038879 0.15413 0.72195 0.42542 0.20923 -0.3902 0.64613 1.0969 0.60175 0.049726 0.19426 0.45861 0.36885 -0.45475 0.57493 0.094548 -0.31311 0.49275 -0.23602 -0.26678 -0.18481 -0.41494 -0.046239 0.45153 -0.10431 0.4745 -0.3843 -0.26078 0.58404 0.12756 0.50829 -0.24638 -0.12225 0.16487 -0.080884 0.5406 -0.12424 0.51818 -0.03241 -0.23472 -0.55993 0.49084 0.24622 0.11793 -0.13305 -0.10673 0.59401 -0.0099912 0.15399 0.0030888 -0.51281 0.51673
remove	-0.85151 -0.22275 -0.46763 -0.16039 -0.14433 0.34201 -0.60396 0.39036 0.74096 0.52554 0.10295 0.20556 0.1576 -0.28722 0.13033 -0.089673 0.57714 -0.22897 -0.56364 -0.43296 -0.56238 -0.33606 -0.016256 -0.16765 0.14006 0.42743 -0.2232 -0.76587 0.25285 -0.049506 0.7839 0.64399 -0.40608 -0.15846 -0.89406 -0.067196 0.2688 -0.79532 -0.37703 -0.042835 -0.8999 -0.82735 0.15492 -0.97249 -0.061967 0.239 -0.69821 0.20785 -0.63103 -0.48829 0.35156 0.20321 -0.34448 0.8872 -0.46279 -1.5473 -0.19913 -0.39567 1.4318 0.42728 0.054421 0.5512 0.15536 0.89976 1.1981 -0.33636 0.62139 0.25813 -0.35738 -0.90354 0.15131 -0.039375 0.085966 0.41021 0.27699 0.25467 -0.61899 0.36696 0.27451 0.31938 0.85607 -0.90418 -0.55766 0.69284 -0.67251 0.096919 0.86633 1.2222 0.22008 0.38737 -0.17316 0.15009 -0.2072 -0.50858 -0.33884 -0.74693 0.45372 -0.40549 0.044527 -0.1297
Preference	0.21829 0.63014 0.36104 0.11967 -0.4882 0.3192 0.033644 0.14948 -0.18165 0.11285 -0.97846 0.19661 0.12565 -0.39274 0.42244 -0.42697 0.30833 0.2233 0.74023 0.19067 -0.47705 -0.10815 -0.0017598 -0.062469 -0.21159 -0.48113 0.74731 -0.29744 -0.2513 -0.39421 0.33625 0.97485 -0.083244 -0.30664 0.63329 0.62765 0.52833 -0.030664 -0.50291 -0.041822 -0.063149 -0.33729 0.42383 -0.19493 -0.30537 -0.81194 -0.29687 0.09417 -0.77146 -0.90693 0.11132 0.11687 -0.18056 0.5804 0.23088 -0.75349 0.69922 -0.78294 1.056 -0.56937 0.10015 -0.43552 0.37936 0.22587 0.66066 0.065564 0.15715 -0.57981 0.13195 -0.19422 -0.75435 -0.013021 0.26388 -0.53951 -0.10491 0.65234 -0.77695 -0.28061 -0.52767 -0.18414 -0.44718 -0.38491 0.055846 -0.16933 -0.73377 -0.72242 -0.14849 -0.19893 0.15962 -0.39107 -0.67532 -0.024553 0.18651 0.079578 -0.11371 -0.085401 -0.41819 -0.49496 0.081238 0.25983

code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
delta	-0.16496 0.062432 -0.18208 -0.35382 0.72095 -0.33818 0.28095 0.14011 -0.15745 0.15192 -0.31467 0.063312 0.34638 0.08767 -0.67628 -1.4972 0.31598 -0.77486 1.1902 0.69375 0.44809 0.15345 -0.47029 0.66885 -0.14917 0.54648 -0.39366 -0.059473 -0.18053 -0.68101 0.37057 0.49643 0.13872 -0.57552 -0.37002 -0.24523 0.71551 1.021 0.71548 -0.016334 -0.78001 -0.27442 -0.27743 0.06275 0.56944 1.557 -0.12657 0.3637 0.51327 0.35557 -1.0339 0.36508 -0.0026892 0.42945 -0.20637 -0.91167 0.46999 -0.66794 1.9117 0.73564 -0.6158 0.38271 -0.067053 -0.60314 0.10805 -0.14148 -0.21694 0.96176 0.64678 0.086163 0.26342 -1.0485 -0.14235 -0.35001 0.47883 -0.43318 0.49296 -0.52736 -0.93005 0.38192 -0.14076 -0.88876 -0.67599 -0.30776 -0.55797 0.28243 0.27226 -0.73562 -0.10812 0.89728 0.4057 0.5594 -1.3444 0.014083 -0.27476 0.5341 -0.14855 -0.094904 -0.00056967 -0.25614

calculation	-0.58618 0.17254 0.7451 0.42034 -0.61973 -0.18904 0.060088 0.06599 -0.1733 0.73655 0.24511 0.025332 0.29594 -0.60032 0.3731 0.28047 -0.10732 0.5772 0.82121 -0.34857 0.11531 -0.35982 -0.25924 0.25066 -0.76892 -0.4068 -0.13197 1.1058e-05 -0.55674 -0.70567 0.036594 0.22071 -0.29489 -0.58071 -0.090365 0.41545 0.18744 0.27027 0.070244 -0.76478 -0.2575 -0.15217 -0.25889 0.37458 -1.196 -0.48597 0.11268 -0.9097 -0.66545 0.059412 0.55637 -0.26344 0.4379 0.91536 -0.19258 -0.65218 0.24313 0.017059 0.544 0.1067 0.091793 -0.51603 -0.18232 0.38682 0.57455 -0.081411 -0.56651 -0.55368 0.27996 -0.23979 -0.7384 0.26619 0.24719 0.53839 0.16789 -0.090606 0.16653 -0.36708 -0.33968 -0.048681 0.13399 0.86688 -0.67878 -0.67844 -1.2478 0.20427 0.21106 -0.43925 -0.11186 -0.59268 -0.3627 0.32925 -0.065569 0.19038 0.51179 -0.57783 0.4766 -0.57864 -0.19738 0.22652
PEER	-0.74535 -0.021443 0.15932 0.36023 0.028223 0.17306 0.2435 -0.64538 -0.04195 -0.16243 0.3358 -0.43778 -0.48282 0.21451 0.42712 0.27423 -0.24173 -0.044129 -0.64996 0.91106 -0.85857 0.38009 0.74215 0.60908 0.19321 -0.99268 0.41275 -0.65957 0.64265 0.085151 0.26665 -0.028582 -0.28857 -0.49262 0.72573 -0.18158 -0.79321 0.093383 0.063537 -0.18605 -0.23467 0.36353 -0.69981 -0.45124 -0.20778 -0.87323 -0.94787 0.55799 0.64801 0.045165 -0.18605 0.31187 -0.14897 0.35278 -0.71578 -0.90679 0.24474 -0.38269 0.79696 0.082248 0.86829 -0.38053 -0.42506 0.55071 0.50027 0.57977 0.097641 0.26742 0.77329 -0.43919 0.63247 0.42661 0.47163 -1.0144 -1.3312 0.045385 -0.12398 -0.82812 -0.30611 -0.93054 0.90714 0.53389 0.23836 0.2761 -1.3563 -0.69066 0.35242 0.24108 -0.099659 -0.23864 -0.051062 -0.033783 -0.30457 0.52766 0.80786 0.72555 0.57829 -0.79196 0.091523 0.36052
removedpreference	
userid	
count	-0.29664 -0.083969 0.64583 0.16915 -0.26365 0.85579 0.34441 -0.15768 -0.5498 -0.021618 0.017653 0.46306 -0.1771 0.045645 0.27201 -0.3707 0.074057 0.0067476 -0.13417 0.73767 -0.14336 -0.35796 0.58186 0.062527 -0.25285 -0.60365 -0.40286 -0.3995 0.92661 -0.4727 0.63815 -0.73097 0.65542 -0.26578 0.35721 -0.23463 0.20827 -0.48026 0.12399 0.28 0.30804 0.040766 0.00029155 -0.99708 -0.74376 -1.2864 -0.1584 -1.6539 -0.5964 -0.52591 0.51922 -0.046311 -0.15565 0.84776 -0.33309 -1.2508 -0.43434 0.43737 0.84141 0.42705 -0.10402 0.089174 -0.12029 0.1628 0.5084 -0.057422 -0.4551 0.26357 0.13606 0.36933 -0.1002 -0.38521 0.16901 -0.36624 0.41212 0.58021 -0.38027 -0.49239 -0.25847 0.62725 0.76372 0.9145 -1.0265 -0.094892 -1.4044 -0.93143 0.095343 -1.2972 0.27589 -0.58118 -0.44588 -0.55301 0.58856 0.22914 0.3185 -0.21879 0.10596 -0.094906 0.41845 -0.89403
