multiple	-0.16573 0.54371 -0.62806 0.44953 0.86907 0.31654 -0.20341 0.29224 -0.01749 0.26443 -0.14708 -0.19694 0.50352 0.70201 0.29794 0.10142 -0.33267 0.258 0.027654 0.27746 -0.19151 -0.93753 -0.067319 0.19286 0.19081 -0.36771 0.47593 -0.12701 0.13365 0.64261 0.70949 0.77018 -0.44427 -0.13359 0.92163 -0.24746 -0.34441 -0.50506 -0.33131 0.39573 0.020152 0.074872 -0.28065 -0.02725 -0.20947 0.31729 0.10537 -0.52653 -0.52005 0.13049 -0.15893 0.05203 0.10487 0.63637 0.93969 -1.5687 0.86295 -0.030916 1.3522 0.80103 -0.30559 1.3598 0.60825 0.26616 0.63641 -0.091057 0.2914 -0.31523 0.20666 0.23483 -1.0148 0.29389 0.34791 0.023297 0.61399 -0.057921 -0.052748 -0.42956 -0.57699 -0.19482 1.2701 0.062721 -0.18901 0.21569 -1.6021 0.19563 0.12338 -0.50466 -0.14586 0.25403 -0.50299 0.70577 -0.19546 -0.066038 0.1338 0.11548 -0.30373 -0.24624 1.2014 -0.18228
Ranking	-0.28815 -0.060601 1.379 0.077227 0.59627 0.015054 0.27117 -0.37981 -0.24577 0.61713 0.74088 -0.31392 0.3957 -0.083055 -0.73779 0.29581 0.20907 -0.72899 -0.91917 0.28331 0.064214 0.023308 0.19322 0.61612 -0.5386 -1.0977 0.4047 -0.47074 0.79472 -0.25118 0.18268 -0.16561 0.066971 -0.24405 0.24568 0.69823 -1.1229 0.38714 -0.011457 0.67251 -0.62811 -0.59737 0.5067 0.21704 0.43577 0.078906 -0.12598 -0.22653 -0.21667 -0.95566 0.060484 -0.99118 -0.36123 0.45986 -0.071891 -0.96037 0.36108 0.0076432 1.4033 0.76539 -1.0887 -0.50266 0.12362 0.036627 0.098156 -0.36139 0.31738 0.88363 1.1395 0.582 0.42932 0.12626 -0.16019 0.45019 0.14902 0.24753 -0.36513 -0.82481 -0.39498 -0.48756 0.84098 0.013565 -0.063866 -0.9236 -0.87041 -0.71608 -0.15704 -0.43153 0.50473 -0.046107 -0.72619 0.64837 0.14306 1.0601 -0.39004 -0.037364 0.10426 -0.54378 0.45245 0.11753
Gradient	0.093928 0.083738 -0.15069 0.87002 -0.36025 -0.54288 -0.26972 0.38656 -0.98311 0.47371 0.14791 0.1723 -0.76913 -0.65125 1.5504 -0.42912 -1.2824 -0.62277 0.75064 0.089206 -0.019672 -0.12674 -0.11827 0.54631 -0.22508 -0.15548 0.68665 0.46568 0.48112 -0.52055 -0.013986 0.54545 -0.30869 0.24512 0.60061 -0.11139 0.43428 0.37236 0.59672 0.054288 -0.45671 -0.1425 -0.76781 -0.3317 -0.16393 0.34552 0.043904 0.38598 -0.041835 0.66028 -0.34425 -0.51472 0.46769 1.5414 0.2585 -0.26185 -0.31478 0.04832 0.65236 -0.27482 0.12708 -0.75506 -0.04973 0.28677 1.1505 0.62989 -0.034523 -1.4249 0.66837 0.020504 -0.82949 0.082852 0.68574 0.23033 0.59101 -0.66486 0.29205 -0.67882 0.70032 -0.10725 -0.025494 0.093691 -1.376 -0.055566 0.30845 -0.0047161 0.78684 -0.07806 0.7144 -0.66681 -0.81728 -0.13359 -0.97716 0.13794 1.3114 -0.0034345 0.025517 -0.55824 0.087637 0.71351
Mixed	-0.09611 1.3092 0.2528 0.079608 0.11026 0.2747 -0.55395 0.052062 -0.21558 -0.17027 -0.32574 -0.29935 0.35407 -0.18403 0.056589 0.54485 -0.2412 -0.8034 0.32915 0.22156 0.64797 -0.31236 0.43331 0.24548 -0.50111 -0.19467 0.52513 -0.058115 -0.299 0.67095 -0.51963 0.011057 -0.70691 -0.068908 0.7486 -0.12502 0.50507 0.31932 -0.35946 0.044032 -0.22395 -1.2529 -0.32617 -0.18399 0.67742 -0.60713 -0.49777 0.76042 0.3199 -1.9205 -0.50233 -0.0020614 0.45114 0.44994 -0.24342 -1.8607 -0.018065 0.32659 1.1407 -0.079794 0.04715 1.0144 0.0080027 0.085063 0.23574 -0.78707 0.24432 -0.077459 0.24705 -0.16095 -0.83253 0.62687 -0.11023 0.25607 -0.24459 0.83366 -0.30218 -0.23673 -0.24009 -0.4869 0.3059 0.21949 -0.67557 0.28472 -0.56597 -0.78652 -0.36642 -0.49077 0.00036004 0.1873 -0.14707 -0.26615 -0.95066 0.7168 -0.14849 0.32169 -0.35704 -0.19728 0.13715 0.52584
Gradient	0.093928 0.083738 -0.15069 0.87002 -0.36025 -0.54288 -0.26972 0.38656 -0.98311 0.47371 0.14791 0.1723 -0.76913 -0.65125 1.5504 -0.42912 -1.2824 -0.62277 0.75064 0.089206 -0.019672 -0.12674 -0.11827 0.54631 -0.22508 -0.15548 0.68665 0.46568 0.48112 -0.52055 -0.013986 0.54545 -0.30869 0.24512 0.60061 -0.11139 0.43428 0.37236 0.59672 0.054288 -0.45671 -0.1425 -0.76781 -0.3317 -0.16393 0.34552 0.043904 0.38598 -0.041835 0.66028 -0.34425 -0.51472 0.46769 1.5414 0.2585 -0.26185 -0.31478 0.04832 0.65236 -0.27482 0.12708 -0.75506 -0.04973 0.28677 1.1505 0.62989 -0.034523 -1.4249 0.66837 0.020504 -0.82949 0.082852 0.68574 0.23033 0.59101 -0.66486 0.29205 -0.67882 0.70032 -0.10725 -0.025494 0.093691 -1.376 -0.055566 0.30845 -0.0047161 0.78684 -0.07806 0.7144 -0.66681 -0.81728 -0.13359 -0.97716 0.13794 1.3114 -0.0034345 0.025517 -0.55824 0.087637 0.71351

rank	-0.088907 -0.20813 0.46744 0.17469 0.17554 -0.24319 -0.20293 -0.84978 -0.64609 0.75773 0.067393 -0.37902 0.71688 0.31143 0.20632 -1.0303 0.77877 -0.22609 -0.18538 -0.13472 0.27292 -0.6171 -0.26373 -0.3021 -0.015997 -0.87719 0.16513 -0.51118 1.361 -0.94374 0.4405 0.04759 -0.21649 -0.60434 0.31387 1.0905 -0.8332 0.022909 -0.343 0.29281 0.45297 0.37104 0.18506 -0.66897 0.73532 -0.0097951 -0.048396 0.47647 -0.47885 -0.84389 0.23277 -0.86962 -0.92393 0.9787 -0.14629 -0.96534 0.34181 -0.54892 1.5447 0.83369 -0.41368 0.015712 -0.26826 0.61189 0.42344 -0.44622 -0.0090413 0.34699 1.0245 1.0011 0.0095366 -0.30723 -0.024826 0.13464 0.13415 0.27822 -0.45177 -0.52888 -0.19315 -0.46451 -0.22968 -0.48918 -0.28039 -0.36664 -0.35007 -0.98948 -0.26267 -1.2868 0.75023 -0.1639 -0.79278 -0.35308 0.061388 0.632 -0.017883 -0.52653 -0.099936 -0.39748 -0.5258 -0.10554
gradient	0.093928 0.083738 -0.15069 0.87002 -0.36025 -0.54288 -0.26972 0.38656 -0.98311 0.47371 0.14791 0.1723 -0.76913 -0.65125 1.5504 -0.42912 -1.2824 -0.62277 0.75064 0.089206 -0.019672 -0.12674 -0.11827 0.54631 -0.22508 -0.15548 0.68665 0.46568 0.48112 -0.52055 -0.013986 0.54545 -0.30869 0.24512 0.60061 -0.11139 0.43428 0.37236 0.59672 0.054288 -0.45671 -0.1425 -0.76781 -0.3317 -0.16393 0.34552 0.043904 0.38598 -0.041835 0.66028 -0.34425 -0.51472 0.46769 1.5414 0.2585 -0.26185 -0.31478 0.04832 0.65236 -0.27482 0.12708 -0.75506 -0.04973 0.28677 1.1505 0.62989 -0.034523 -1.4249 0.66837 0.020504 -0.82949 0.082852 0.68574 0.23033 0.59101 -0.66486 0.29205 -0.67882 0.70032 -0.10725 -0.025494 0.093691 -1.376 -0.055566 0.30845 -0.0047161 0.78684 -0.07806 0.7144 -0.66681 -0.81728 -0.13359 -0.97716 0.13794 1.3114 -0.0034345 0.025517 -0.55824 0.087637 0.71351
Gradient	0.093928 0.083738 -0.15069 0.87002 -0.36025 -0.54288 -0.26972 0.38656 -0.98311 0.47371 0.14791 0.1723 -0.76913 -0.65125 1.5504 -0.42912 -1.2824 -0.62277 0.75064 0.089206 -0.019672 -0.12674 -0.11827 0.54631 -0.22508 -0.15548 0.68665 0.46568 0.48112 -0.52055 -0.013986 0.54545 -0.30869 0.24512 0.60061 -0.11139 0.43428 0.37236 0.59672 0.054288 -0.45671 -0.1425 -0.76781 -0.3317 -0.16393 0.34552 0.043904 0.38598 -0.041835 0.66028 -0.34425 -0.51472 0.46769 1.5414 0.2585 -0.26185 -0.31478 0.04832 0.65236 -0.27482 0.12708 -0.75506 -0.04973 0.28677 1.1505 0.62989 -0.034523 -1.4249 0.66837 0.020504 -0.82949 0.082852 0.68574 0.23033 0.59101 -0.66486 0.29205 -0.67882 0.70032 -0.10725 -0.025494 0.093691 -1.376 -0.055566 0.30845 -0.0047161 0.78684 -0.07806 0.7144 -0.66681 -0.81728 -0.13359 -0.97716 0.13794 1.3114 -0.0034345 0.025517 -0.55824 0.087637 0.71351
object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
knew	0.82469 -0.08099 0.21208 -0.3049 -0.89372 -0.14922 0.15688 -0.091187 0.078045 -0.15563 0.54127 0.54981 0.070881 0.15075 -0.28864 -0.23177 -0.040602 0.45386 -0.81914 0.44264 -0.18319 0.2927 -0.16733 -0.88498 -0.5715 -0.17371 -0.22355 -0.67537 0.32466 -0.097444 0.11534 0.82352 0.55782 0.15343 0.19759 -0.01034 -0.20403 0.45559 0.80645 0.036035 -0.60401 0.1801 0.62532 -0.28598 -0.58073 0.061837 0.27218 -0.45395 0.14923 -0.97629 0.39024 0.27445 0.49275 0.71844 -0.10257 -1.5505 -0.2889 0.022551 0.62052 0.83154 0.013995 1.2149 -0.30127 -0.31584 0.61176 -0.3654 1.0193 0.48233 -0.48954 0.37051 -0.011373 -0.22133 -0.13937 -0.34716 0.16999 0.19393 0.23375 -0.34585 -0.44986 0.38469 0.51491 0.084242 -0.63257 -0.26782 -1.5809 -0.64593 -0.27561 -0.14421 -0.85112 -0.11253 0.15201 -0.45427 0.36037 -0.0088753 -0.44559 -0.13216 -0.60501 -0.057644 -0.35977 0.23963
positive	0.43385 0.39656 -0.08207 0.24921 -0.14806 -0.53745 -0.17603 -0.085117 -0.40782 -0.44446 -0.58445 -0.14971 0.33555 -0.28027 0.59886 0.89536 -0.59244 -0.16457 0.34656 0.27937 0.76173 -0.26848 -0.97593 0.41474 -1.0014 0.06316 0.95393 0.17069 -0.14098 0.6985 0.082144 0.52142 -0.27456 0.5642 0.8728 -0.23062 0.12196 0.48946 -1.271 0.08965 -0.84637 -0.26129 0.25161 -0.52738 0.1356 0.12306 0.052546 -0.4133 -0.25617 -1.3112 0.91579 -0.19559 0.052998 0.50368 -0.15949 -2.3884 -0.12122 0.26459 1.3294 -0.45286 -0.10407 0.39303 -1.0804 0.14384 0.5202 0.57544 0.36783 -0.037184 0.23943 -0.27346 0.23998 0.28916 -0.081736 -0.082439 0.61155 0.65132 -0.1529 -0.63152 -0.67196 -1.0458 0.080372 0.26208 -1.0728 0.067749 -1.0979 -0.15319 0.24705 0.0085332 -0.91119 -0.75851 -0.94307 0.0075549 -0.46237 -0.075132 0.25464 0.71082 -0.5818 -0.32477 -0.15831 0.67787
negative	-0.28484 0.42821 -0.15287 -0.09491 -0.70758 -0.10347 -0.65195 -0.52379 0.13753 -0.13096 -0.53777 -0.26481 -0.029579 -0.46898 1.2032 0.42135 -0.84915 -0.33449 1.0089 0.27825 1.0078 -0.11393 -0.6364 0.6631 -0.74198 -0.25037 0.71916 0.57801 -0.042992 0.13454 0.84789 0.44961 -0.25713 0.42525 -0.19336 -0.35178 0.15292 -0.062974 -1.0006 0.22262 -0.85286 -0.53685 -0.56001 -0.0941 0.060962 -0.2244 0.21632 0.032587 -0.77124 -1.3584 0.82965 0.36364 0.12652 0.48091 0.21336 -2.2645 0.46248 0.073632 1.3162 -0.53613 -0.077535 0.53568 -1.1114 0.15854 0.92027 0.32941 0.44073 -0.37835 0.22808 0.050345 0.010991 0.35105 0.26291 0.34484 0.23879 0.18989 -0.25515 -0.42076 -0.75198 -0.193 -0.088158 -0.032936 -0.8876 0.13675 -1.2536 -0.54164 -0.38148 -0.4151 -0.25185 -1.0611 -1.0487 0.46548 0.041498 -0.16957 0.44626 0.89204 -0.20015 -0.25581 0.11264 0.44666
targets	-0.64783 -0.25431 -0.013584 0.1562 0.68512 -0.70758 -0.57618 -0.55858 -0.24274 1.3707 0.34456 -0.40024 0.10693 0.11758 0.18005 0.18954 -0.53594 0.2337 -0.8079 0.59944 0.62056 -0.49523 0.083349 0.47124 -0.6394 -0.14927 0.099183 0.027894 -0.51865 0.0061309 0.38833 -0.11547 0.27228 -0.10943 0.79546 -0.1074 0.12988 -0.53159 -0.4232 0.30182 -0.42922 0.065114 0.0016208 1.2117 0.58459 -0.33108 0.19889 0.0065229 -1.272 -0.37293 0.19017 0.064361 -0.37863 1.3875 -0.037938 -1.256 0.02683 -0.055375 1.603 0.47454 0.044029 0.61539 -0.049746 0.027753 0.43534 -0.12076 -0.42692 -0.16207 0.0017522 -0.456 -0.068503 -1.5577 -0.045414 -0.5411 -0.32864 -0.48518 0.4694 -0.12367 -0.43652 0.1138 0.91894 0.24655 -0.8106 -0.08858 -1.0694 -0.2888 0.29106 0.29419 -0.19949 0.15652 -0.39125 0.57095 0.54634 -0.06336 -0.83126 0.63508 -0.46532 0.62453 0.53549 0.59233

created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
workable	-0.18247 0.5447 0.069986 0.32151 -0.29103 -0.57315 0.46143 -0.32966 0.87423 0.84216 -0.12263 0.50486 -0.53025 -0.059265 0.53832 -0.28566 0.21558 0.13569 0.13797 -0.47306 -0.056499 0.15276 0.16983 -1.2274 -0.15769 -0.29365 0.17573 -0.17701 -1.3724 -0.25898 -0.3523 0.43618 0.031376 -1.0323 0.9265 0.40342 -0.096509 -0.46867 -0.072562 -0.60672 0.0033056 0.60119 0.20399 0.056943 -0.61648 -0.03306 0.25563 0.15666 -0.91302 0.14497 -0.32391 0.041147 -0.066227 0.24366 0.3778 -0.65835 0.92219 0.11259 0.060328 -0.27401 -0.20824 -0.12632 -0.823 0.43259 0.59716 -0.30669 -0.12562 0.50495 -0.65801 -1.3684 0.39905 -0.12814 0.24467 -0.25502 0.49646 -0.11699 -0.59276 -0.72656 -0.57915 -0.37877 -0.080567 0.39906 0.10694 0.07285 0.13281 0.79772 1.2794 0.51058 -0.95046 -0.049193 0.41612 0.027613 -0.62658 0.092006 0.26084 0.21556 0.062265 0.19171 0.31877 0.50848
understand	0.091354 0.51065 0.48484 0.3214 -0.96825 -0.031026 -0.6982 -0.66712 0.49877 -0.13457 -0.071898 0.071164 0.181 -0.3599 -0.48107 -0.23887 -0.2297 0.66843 -0.89739 0.43471 -0.3006 -0.15419 -0.11591 -0.9163 -0.41171 -0.26065 0.037964 -0.66601 0.64084 -0.086676 -0.402 1.0905 -0.099534 -0.14259 0.078979 -0.17678 -0.027359 0.43529 0.51058 -0.41835 -0.77552 0.0097192 -0.29228 -0.70157 -1.1822 0.16848 0.43193 0.026472 -0.51962 -0.91901 0.48149 0.1607 0.28739 0.73385 0.33232 -1.4245 0.46732 -0.30792 1.0538 0.17291 -0.042782 0.97095 -0.49304 -0.96404 0.91054 0.40997 0.35422 0.45833 -0.37514 -0.24413 0.15604 -0.29398 0.065725 -0.64396 0.31237 0.17733 -0.1424 -0.23608 -0.45772 -0.070927 0.21028 -0.066833 -0.87135 0.036043 -1.7669 0.023914 -0.48594 0.041656 -0.80461 -0.24333 0.25143 0.087778 -0.053676 -0.42556 -0.26229 0.15593 -0.48758 -0.94844 0.067796 0.58427
MixedGradient	
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
deeply	-0.90429 0.90974 0.28006 0.15549 -0.29432 0.36371 -1.0047 -0.10579 0.74206 -0.18823 -0.39011 0.71691 0.63911 -0.48188 -0.72766 -0.20444 -0.48634 -0.53404 -0.32052 0.6702 0.38099 0.31109 0.23466 -0.036864 0.2018 0.18237 -0.059802 0.20777 0.56966 0.49681 0.33507 0.50612 -0.0012184 -0.11606 -0.41608 -0.21993 -0.18204 0.35355 -0.382 0.067219 -0.7049 -0.48138 0.74698 -0.15683 -0.68255 -0.023696 0.73093 1.4886 0.18652 -0.77249 0.62033 -0.23284 0.29128 0.6819 -0.91195 -1.3973 1.0976 -0.32016 0.9814 -0.013562 0.61123 0.92056 0.12399 -0.6184 0.14556 -0.91975 0.55939 0.72263 0.16856 -0.27485 1.0509 -0.46649 -0.0726 0.23922 0.013329 -0.012821 0.10004 0.46399 -0.8292 -0.062554 -0.31554 0.76095 -0.11166 0.19471 -1.2225 -0.6574 -0.62692 0.096625 -1.2118 -0.69528 -0.23 0.040056 -0.71417 0.26255 -0.18704 0.29027 -0.65374 -0.91034 -0.3575 0.27248
check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
carefully	-1.0885 0.32802 -0.40828 0.57363 0.19927 0.78653 -0.21912 0.43387 -0.38457 0.1703 0.15372 0.55402 0.77672 -0.50126 -0.25071 0.19267 0.15988 0.49375 -0.40704 -1.1445 -0.42147 -0.066203 -0.20116 -0.65742 -0.67896 -0.046206 -0.81002 0.17499 -0.75244 -0.015083 -0.05465 0.36861 -0.21345 0.55607 0.23209 0.054146 -0.029009 -0.52707 -0.2268 -0.54919 -0.48532 -1.0945 0.12004 0.25486 -0.7923 -0.16025 -0.42328 -0.14718 -0.26163 -1.1975 0.61533 -0.15088 0.48714 1.3765 -0.38601 -1.0006 0.12583 0.24474 0.5687 -0.22407 -0.13466 1.452 0.18414 -0.1953 0.96829 -0.31116 0.030137 1.01 -0.15321 -0.13567 0.095445 0.14361 0.38727 -0.15261 0.095097 -0.097171 -0.50077 -0.05682 0.13829 -0.16167 0.5713 -0.065476 -0.64221 0.40253 -1.3568 -0.60615 0.48499 -0.13753 -0.7495 -0.31833 -0.5024 -0.086965 -0.31605 -0.84577 -0.21537 0.42594 -0.064808 -0.40744 0.052916 0.64666
works	-0.079342 0.88869 -0.71956 0.24012 1.1896 -0.13472 0.0095736 0.087755 -0.15262 0.0027888 0.20899 -0.57707 0.072431 0.076252 -0.61896 0.03513 0.56163 0.20249 -0.28069 0.53517 -0.11662 -0.060167 0.13314 -0.3963 0.11516 -1.0176 -0.20965 -0.54887 -0.28352 0.12293 -0.78741 0.42936 -0.51052 0.079762 -0.79634 0.57639 0.035476 -0.21602 -0.14236 -0.468 0.15326 0.027309 -0.20222 -0.0085887 -0.18857 -0.39865 -0.19507 -0.78061 0.08192 0.23113 0.22329 0.24319 0.23046 0.66039 -0.24258 -1.9062 -0.6284 -0.14386 0.92526 0.4749 0.29137 1.3036 -0.061828 0.43589 0.82714 -0.034249 0.80185 0.27866 0.24371 -0.27167 0.19863 0.23514 0.34294 -0.10369 0.71449 -0.34038 0.16422 0.31858 -0.52167 -0.12131 0.27495 0.25664 -0.13082 0.24142 -1.9623 0.40121 -0.45484 -0.90618 -0.21689 -0.54578 0.27799 -0.6985 0.33897 0.16657 -0.30725 0.34652 -0.53584 -0.93369 0.46869 0.2453
correctly	-0.53502 0.095757 0.33658 0.40876 -0.38716 0.24138 -0.0089747 -0.33031 0.33515 0.067747 0.056111 0.5802 0.31186 -0.27361 0.095428 -0.47785 0.21644 0.90932 -0.54405 -0.68443 -0.076511 -0.37036 -0.20985 -0.54347 -0.32445 -0.84136 -0.54702 -0.020935 0.0066947 -0.10563 0.24692 0.74947 -0.027213 0.096215 0.70622 0.21556 -0.69759 -0.02886 -0.12844 -0.61485 -0.237 0.13973 -0.35997 -0.2348 -0.98919 -0.16286 0.28151 -0.77868 -1.0049 -0.88122 0.39939 -0.17058 0.91496 0.7732 -0.44569 -0.44593 0.013523 0.33091 0.090373 0.32633 -0.22377 0.58147 -0.31791 -0.10657 0.029142 -0.092223 -0.25217 0.14442 -0.40358 0.49555 -0.47809 0.9003 0.6239 0.017696 0.74738 -0.17361 -0.78122 -0.38788 -0.21246 -0.37883 0.18637 -0.40299 -1.6988 -0.094481 -1.1622 -0.56797 0.53587 -0.19901 -0.43529 0.0051463 -0.63295 0.45277 -0.081267 -0.56808 0.19994 0.26272 0.046422 -0.23065 0.032426 -0.22379
