replaces	-0.59148 0.18395 0.74584 -0.52013 0.51807 -0.13197 0.058722 0.20287 -0.033206 0.22522 0.27565 0.19959 0.10791 0.31703 0.57433 -0.28655 0.2409 -0.096141 -0.030618 -0.04024 -0.35232 -0.5589 -0.10666 0.16089 0.60029 -0.29761 -0.41624 -0.41255 -0.17027 0.25662 0.083037 1.1263 -0.69401 -0.51169 -0.2584 -0.0094834 -0.13633 -0.35795 -0.40397 -0.24638 0.17735 -0.26437 1.2019 -0.072948 0.05292 0.55252 -0.60446 -0.089273 -0.21037 -0.34764 0.29168 -0.31191 -0.31068 0.022604 -0.1308 -0.81818 -0.53114 0.41441 -0.15203 0.42934 0.3721 -0.59256 0.44045 -0.0033724 -0.021378 -0.20227 0.097586 0.18757 -0.27952 0.14995 0.44558 -0.079432 -0.24642 0.028004 0.4759 -0.44529 -0.11479 0.29202 -0.12863 -0.17436 -0.076522 -0.78317 -0.32631 -0.018331 -0.28337 0.067012 -0.057296 -0.066655 0.29584 -0.33185 0.24316 0.14747 -0.017634 0.38484 0.036799 0.1754 0.026434 0.038914 -0.14247 -0.12074
vectors	-0.48746 0.23346 -0.086676 0.25309 0.15775 0.24065 0.22805 -0.30126 -0.92908 -0.36465 -0.38014 -0.78081 0.12722 0.7411 0.84764 -0.050004 -0.634 1.0723 0.33867 -0.6255 1.0589 -0.32804 -0.27122 0.11582 1.3844 0.14822 1.4277 0.59028 -0.22046 -0.64986 0.29224 0.043096 -0.17258 -0.0023555 1.1009 0.03227 -0.11417 0.0086114 0.11524 -0.55284 0.44477 -0.11485 -0.56307 -0.4115 0.0080628 0.4254 -0.47883 0.036069 -0.78061 0.74355 0.96178 -0.14261 0.3571 0.93331 0.80268 0.95273 0.17557 0.23623 0.65997 0.24111 -0.43683 -0.23629 0.29742 0.056219 1.5238 1.0786 -0.05149 0.84838 0.52504 0.27587 -0.67689 -0.13125 -0.024928 -0.29566 1.6798 -0.67954 -0.35242 -0.17342 -0.57575 -0.18079 -1.0818 -0.071637 -1.7336 0.20403 -0.1179 0.73629 0.21508 -0.27278 -0.29745 -0.7263 -1.3614 0.46803 0.43812 -0.15863 0.61893 -0.73381 -0.15066 -0.61285 -0.12423 -0.10942
coming	0.066709 0.27448 0.81424 -0.52543 0.29286 -0.12858 -0.069241 0.13349 -0.19671 -0.39553 0.20428 -0.15061 0.076433 0.16331 0.14635 -0.44856 -0.50016 0.35069 -0.34222 0.09709 0.37164 0.39129 -0.13994 0.22082 -0.026465 0.18156 -0.23737 -0.21867 0.34718 -0.27734 -0.58482 -0.18956 0.25348 -0.25235 0.064297 0.10476 -0.28607 0.088029 -0.1791 -0.17725 -0.64144 -0.15544 0.022995 0.051505 -0.051844 -0.13007 0.24252 -0.076781 0.23259 -1.1788 0.2408 -0.11955 0.059556 0.95341 -0.020091 -2.3397 -0.3056 0.11186 1.5362 0.46655 -0.47447 1.1346 -0.4947 0.065119 0.46729 0.46053 -0.012623 -0.080019 -0.17817 -0.32075 0.32976 -0.25024 -0.48979 -0.70785 0.16802 0.33051 -0.23047 -0.16929 -0.41956 -0.068545 0.43567 0.19075 -0.66141 -0.084729 -1.1727 -0.41169 -0.30816 -0.29705 -0.44247 -0.468 -0.23234 0.16553 -0.22497 0.081623 -0.75216 -0.0052404 0.18724 0.50615 0.50641 0.025595
constructor	0.20623 -0.30782 0.58442 -0.0056515 -0.21347 -0.26345 0.16271 -0.78533 0.025635 0.4432 0.22094 -0.14709 -0.25859 -0.48371 -0.81054 0.57137 0.46086 0.41522 0.01096 -0.15712 -0.23193 -0.47756 -0.17941 0.057453 0.70346 -1.0467 -0.42993 0.33078 0.27331 -0.53024 -0.29275 -0.27472 -0.80537 -0.23937 0.91449 0.68414 -0.73809 -0.18492 0.48083 -0.23565 0.64128 0.38051 0.26389 -0.51012 0.41009 0.79382 0.1021 -0.20223 -0.63243 0.25776 0.16784 0.17974 -0.021141 0.69361 0.72476 0.46569 -0.34083 0.25007 -0.083115 0.59754 0.094419 -0.5883 0.6083 0.68327 0.43021 -0.61661 -0.47187 0.30939 -0.41984 0.5121 -0.6737 0.52896 -0.050505 -0.17909 0.2027 0.33094 -0.12695 -0.54779 -0.84721 -0.24783 -0.32656 -0.65703 -0.88599 0.75926 0.28802 0.28978 -0.43769 -0.93592 0.34448 -0.11465 -0.53648 1.1277 0.53438 0.34552 0.98876 0.074509 0.024937 -0.19577 0.46587 0.02965
RandomAccessSparseVector	
Named	-0.35157 -0.16626 0.36554 -0.36844 0.27469 -0.15479 0.48614 -0.021679 -0.5534 -0.079792 -0.37844 -0.10859 0.81035 -0.022491 0.35132 -0.34536 1.4764 -0.10305 -1.018 0.68769 -0.38793 0.26928 -0.19712 0.018721 0.43291 -0.21406 -0.14062 -0.54889 0.15504 0.54891 0.080392 0.6596 0.28326 0.28505 0.40424 0.14598 -0.36148 0.25479 0.12822 -0.26362 -0.25326 0.32371 0.66222 -0.47799 0.62316 0.64955 -0.44226 0.0061528 -0.039622 0.46549 -0.40532 0.12615 0.80871 0.85311 -0.43492 -2.2792 -0.86018 -0.11258 0.54339 0.63402 -0.057744 0.75068 0.11225 0.28123 0.94329 -0.74307 0.24542 0.7698 0.5878 0.70002 0.10282 -0.13387 -0.5746 -0.32367 -0.3334 0.038489 0.33002 -0.12173 -0.6153 -0.62435 0.089145 -0.0047072 -0.48187 0.01798 -0.45568 -0.66575 -0.16856 -0.6777 0.75176 -0.70944 0.14647 -0.15619 -0.085595 0.50493 -0.30037 0.1565 -0.76112 -0.50375 0.11504 -0.82369
Vectors	-0.48746 0.23346 -0.086676 0.25309 0.15775 0.24065 0.22805 -0.30126 -0.92908 -0.36465 -0.38014 -0.78081 0.12722 0.7411 0.84764 -0.050004 -0.634 1.0723 0.33867 -0.6255 1.0589 -0.32804 -0.27122 0.11582 1.3844 0.14822 1.4277 0.59028 -0.22046 -0.64986 0.29224 0.043096 -0.17258 -0.0023555 1.1009 0.03227 -0.11417 0.0086114 0.11524 -0.55284 0.44477 -0.11485 -0.56307 -0.4115 0.0080628 0.4254 -0.47883 0.036069 -0.78061 0.74355 0.96178 -0.14261 0.3571 0.93331 0.80268 0.95273 0.17557 0.23623 0.65997 0.24111 -0.43683 -0.23629 0.29742 0.056219 1.5238 1.0786 -0.05149 0.84838 0.52504 0.27587 -0.67689 -0.13125 -0.024928 -0.29566 1.6798 -0.67954 -0.35242 -0.17342 -0.57575 -0.18079 -1.0818 -0.071637 -1.7336 0.20403 -0.1179 0.73629 0.21508 -0.27278 -0.29745 -0.7263 -1.3614 0.46803 0.43812 -0.15863 0.61893 -0.73381 -0.15066 -0.61285 -0.12423 -0.10942
Abstract	0.14116 1.3429 -0.4846 1.2113 0.49359 0.20731 0.05374 -0.92522 0.080482 0.28173 0.077078 -0.78687 0.043978 -0.78295 0.71265 0.75849 -0.0071133 1.1685 0.70372 -0.72165 0.11141 0.21099 0.42816 -0.23877 0.50871 -0.62988 0.46111 -0.48665 -0.40748 -0.44307 -0.53242 -0.055979 -1.1945 -0.35323 -0.50378 -0.18684 -0.31472 -0.25088 0.083548 -0.72845 0.58434 -0.17527 -0.25983 0.17369 -1.0581 -0.23798 0.028504 0.33768 -0.37535 0.17211 0.51305 0.072907 0.16506 0.13241 -0.39306 -0.81692 0.68867 -0.015076 0.82004 0.30772 0.36007 1.1421 -0.71338 -0.25667 0.93319 -0.62868 0.44011 0.10676 -0.70689 -0.47229 -0.27907 0.097479 -0.087226 0.045564 0.41392 -0.47252 0.31409 -0.061043 -0.38004 -0.76324 -0.31901 0.25397 -0.34263 -0.13619 -0.88328 0.21366 -0.29684 -0.24769 0.092208 -0.63647 0.23373 -0.5512 -0.02026 0.68034 0.49675 -0.44467 -1.5416 -1.2436 0.017892 -0.24987
Cluster	-0.32094 1.4075 -0.4697 0.24826 -0.16158 0.32743 0.39109 0.02661 0.30233 0.74167 -0.44981 -0.83977 0.64729 0.55459 0.4285 0.27191 0.58663 0.34003 0.42093 0.19353 -0.42722 -0.25804 -0.11943 0.359 0.18876 -0.05035 0.72492 0.78595 -0.56295 -0.28064 -0.047327 -0.27261 0.61088 0.02554 0.58118 -0.58792 0.86907 -0.1275 0.1048 0.24708 -0.36508 0.11628 0.069163 -0.18271 0.43863 -0.068912 0.58527 1.1657 -0.89751 -0.03675 0.28127 -0.21027 -0.41072 0.23497 -0.0016063 -1.1286 -0.23762 -0.021883 0.99651 0.48249 0.079871 0.94022 0.61334 0.36653 -0.1639 0.086211 0.14724 0.053991 0.24652 -0.032645 -0.048715 -0.13462 0.17256 -0.56772 -0.062521 -0.31755 0.20851 -0.00296 -0.43314 0.40322 0.58099 -0.2541 -0.72962 0.19962 -0.67192 -0.14438 1.0937 -0.91307 0.32195 0.88273 0.019135 0.68312 -0.015257 0.3807 0.056687 0.44454 -0.2437 0.17369 0.60408 -0.1431
Random	-0.34378 -0.13502 -0.43921 0.3171 0.45931 1.4118 0.53641 1.072 -0.19217 -0.19073 -0.26035 -0.16939 0.11266 -0.43995 0.15545 1.3412 -0.34172 0.94433 0.062561 0.63704 0.5084 -0.4696 0.10751 -0.21524 0.50907 -0.17371 0.94811 0.4571 0.40394 -0.12882 0.50923 -0.058139 -0.55692 -0.51644 0.56536 -0.28991 -0.081733 -0.1865 0.67905 -0.29877 -0.17778 0.42206 -0.4408 0.2316 -0.95221 0.22149 -0.62444 -0.14468 -0.37559 -0.4516 1.1225 -0.44304 -0.17111 0.058563 0.44505 -1.2974 0.54388 0.49319 1.1714 -0.20397 0.18537 0.11079 0.011758 0.33083 1.4132 -0.15832 0.52176 0.050126 0.8741 0.16155 -0.99235 -0.034789 0.43111 0.30439 -0.0060538 -0.10579 0.13443 -0.47229 -1.179 -0.025391 0.97781 0.18939 -0.73967 -0.2017 -0.84043 -0.017837 0.64232 -0.65417 -0.64107 0.27953 -0.82348 1.0642 0.48362 0.066701 -0.26653 0.099707 0.2748 -0.20851 -0.26602 0.058957
Access	0.040558 0.20727 0.39193 0.64868 0.68834 -0.46082 -0.93591 0.36037 0.90155 -0.46507 0.26234 0.37939 0.065963 -0.42501 0.36173 -0.26664 0.76573 -0.11931 -0.64871 0.078622 -0.36688 0.093008 0.84226 -0.25151 -0.085288 -0.4019 0.26144 -0.5182 -0.33263 0.12171 0.53961 0.84918 -0.2037 0.3472 1.0323 0.3383 -0.053121 0.58291 -0.20546 0.55712 -0.15925 -0.26881 -0.090092 -0.077264 0.15521 -0.0011457 -0.14018 -0.27282 0.74351 0.007522 0.35167 0.73687 -0.50736 0.57352 0.37988 -1.6134 0.20355 -0.82388 2.6172 -0.3991 -0.66176 -0.36297 0.25222 -0.32696 0.94012 -0.18918 0.61247 -0.31251 0.71717 -0.20975 -0.33847 -0.29855 0.77105 -0.50749 0.3123 -0.01257 0.089906 0.12052 -0.49706 -0.72468 1.329 -0.10175 -0.19787 0.19686 -1.8189 0.80779 0.60472 0.042983 0.053371 0.52098 0.16774 -0.04036 0.43119 -0.50233 -0.18109 -0.049244 0.56632 -0.088068 0.99972 0.66769
Sparse	-0.90527 0.75956 0.43935 0.39954 -0.20403 0.91443 -0.41132 0.81457 0.157 0.029883 -0.16421 -0.38098 0.22103 -0.76402 0.64144 0.11591 -0.31957 -0.23472 1.3975 -0.30001 -0.36262 0.013094 0.8628 -0.24945 0.22144 -0.35787 0.18559 0.13404 -0.3327 0.027331 -0.22131 -0.8523 0.18434 -0.0066565 0.17178 0.23737 0.28128 0.26522 -0.035673 -0.22735 0.48541 -0.41884 -0.16221 0.70793 0.18037 -0.78151 0.66796 0.31962 0.73084 -0.27783 0.58958 -0.63033 0.46216 0.044857 0.36067 -0.45425 0.038291 -0.097992 0.49445 0.15291 -0.2563 0.25525 -0.11006 -0.18666 1.03 -0.59593 0.63774 -0.66705 0.98068 -0.35577 -0.22056 0.064896 0.43584 -0.65109 0.61955 -0.19052 -0.43473 -0.085881 0.13087 0.26023 0.20755 0.094361 -0.26727 -0.52626 -0.61919 0.10971 0.44107 -0.025252 -0.60956 0.70072 0.17355 -0.18802 -0.25023 0.1855 0.21467 -0.6147 -0.52821 0.31389 -0.086492 0.39735
Vector	-0.56771 0.91216 -0.2829 0.5578 0.050398 0.40665 0.3673 -0.36428 -0.98524 0.26007 0.018096 -0.63123 -0.063122 -0.18705 0.57547 0.23842 -0.25555 1.069 1.0302 -0.83849 0.75157 -0.68062 0.12004 0.29099 0.78576 0.48795 1.2945 0.67044 -0.36405 -0.42256 0.21618 0.3502 -0.14259 0.53681 0.82246 0.15446 -0.07861 0.41013 0.086787 -0.84371 0.44019 -0.7558 -0.44159 -0.094715 0.032807 0.8449 -0.18331 0.27648 -0.72416 1.2323 0.785 -0.32615 0.76546 1.0035 0.6576 -0.017172 0.16064 0.33622 1.148 0.16761 0.072649 -0.46968 -0.13508 -0.066288 1.3862 1.0864 -0.040472 0.80728 0.37592 0.90444 -0.9964 0.13507 0.46792 -0.36232 1.5683 -0.74236 -0.03565 0.11809 -0.59792 0.37407 -0.2829 -0.58131 -1.7029 0.028298 -0.088614 0.57591 0.33803 -0.76718 0.45252 -1.5267 -1.1651 -0.049588 0.48192 -0.037205 0.91121 -0.41625 0.42605 -0.28347 0.25458 0.28664

