chm	-0.049922 -0.050525 0.40133 -0.32082 -0.12519 -0.97672 -0.072791 -0.28734 1.0634 -0.62625 1.1101 -0.1742 -0.40672 0.48836 -0.077126 0.9321 -0.018459 -0.23818 0.54973 0.24466 -0.70307 -0.3568 -0.71713 0.23412 -0.57534 -0.50408 0.084483 -0.03459 -0.093403 0.36194 -0.31825 -0.056934 -0.84824 -0.0034069 -0.36761 -0.27808 -0.12732 -0.50501 0.222 0.07015 0.2294 -0.46639 -1.0317 -0.7856 0.11532 -0.30927 -0.45526 0.11385 -0.59928 -0.22043 -0.10542 0.3316 -0.053292 -0.15907 -0.22525 0.65337 0.31993 -0.019856 -0.30884 -0.1843 -0.54853 0.39786 -0.25103 -0.52036 -0.092174 0.31299 0.17212 -0.69917 -0.055718 0.31278 0.32244 -0.31296 0.21508 0.36854 0.25987 0.23448 0.070958 -0.19896 0.12636 -0.11645 -0.26731 -0.74344 0.01827 0.34549 0.72228 -0.067391 -0.075224 0.0043182 -0.20104 -0.3904 0.37565 -0.060137 -0.062455 -0.61824 -0.0049557 -0.32009 0.86795 -0.40323 -0.041527 0.46588
application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
chm	-0.049922 -0.050525 0.40133 -0.32082 -0.12519 -0.97672 -0.072791 -0.28734 1.0634 -0.62625 1.1101 -0.1742 -0.40672 0.48836 -0.077126 0.9321 -0.018459 -0.23818 0.54973 0.24466 -0.70307 -0.3568 -0.71713 0.23412 -0.57534 -0.50408 0.084483 -0.03459 -0.093403 0.36194 -0.31825 -0.056934 -0.84824 -0.0034069 -0.36761 -0.27808 -0.12732 -0.50501 0.222 0.07015 0.2294 -0.46639 -1.0317 -0.7856 0.11532 -0.30927 -0.45526 0.11385 -0.59928 -0.22043 -0.10542 0.3316 -0.053292 -0.15907 -0.22525 0.65337 0.31993 -0.019856 -0.30884 -0.1843 -0.54853 0.39786 -0.25103 -0.52036 -0.092174 0.31299 0.17212 -0.69917 -0.055718 0.31278 0.32244 -0.31296 0.21508 0.36854 0.25987 0.23448 0.070958 -0.19896 0.12636 -0.11645 -0.26731 -0.74344 0.01827 0.34549 0.72228 -0.067391 -0.075224 0.0043182 -0.20104 -0.3904 0.37565 -0.060137 -0.062455 -0.61824 -0.0049557 -0.32009 0.86795 -0.40323 -0.041527 0.46588
tika	-0.098678 -0.55122 -0.62782 -0.3208 0.14782 -0.46886 -0.65775 0.31314 -0.11624 0.19082 0.050365 -0.093885 -0.22845 0.31659 -0.11894 0.012761 -0.12018 -0.27833 -0.066196 0.2762 -0.42055 0.073598 -0.81593 0.27402 -0.03459 0.61407 0.35517 0.17903 0.30248 0.12635 0.15158 -0.097509 -0.11534 0.54976 0.34467 0.41098 0.039481 -0.33375 0.049244 -0.19335 0.28569 0.2155 0.17161 0.047297 -0.17921 -0.48617 0.067438 0.078382 -0.13223 0.66484 -0.083303 0.70044 0.042653 0.19277 -0.37601 1.0597 0.011713 0.073857 -0.76139 -0.54756 0.80826 0.081637 -0.13328 0.17178 -0.69044 -0.069527 -0.21263 -0.22719 0.36039 -0.12749 -0.025976 0.011353 0.040905 -0.50417 0.26023 0.52641 -0.35062 0.08104 0.4185 -0.33026 -0.51296 0.037057 0.038369 0.295 -0.056773 0.38279 0.10828 0.35649 0.59305 0.13299 -0.52608 -0.049335 0.092711 0.32788 -0.058308 -0.36451 0.27292 -0.050743 -0.44973 -0.16294
mimetypes	
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
correct	-0.42353 0.015434 0.80792 0.632 -0.67265 -0.1566 0.32585 0.20396 0.090629 0.738 0.24955 0.52341 0.076482 0.059933 0.23876 0.25896 -0.095213 -0.46585 -0.32519 0.16045 -0.11664 -0.83848 0.061479 -0.0013031 -0.38165 -0.51826 -0.11978 -0.13733 0.29849 0.040132 0.29609 0.6677 -0.25964 -0.21514 -0.0012159 -0.13747 -0.81444 -0.25006 -0.10096 -0.15147 -0.29668 0.14655 -0.22017 -0.50157 -0.96013 -0.27073 -0.014319 -0.42051 -0.99362 -1.2697 0.94779 0.12329 0.1766 0.43339 -0.45925 -1.3536 0.60969 0.15825 1.4291 -0.15649 -0.56282 0.12701 -0.64863 0.22807 0.94565 -0.43435 -0.28775 -0.1794 -0.46697 -0.50885 -0.43532 0.65667 0.054082 -0.14311 1.3446 -0.25475 -0.40203 0.16337 -0.37873 -0.59173 -0.39615 -0.34033 -0.79722 -0.23125 -1.1982 -0.055201 0.023574 -0.16263 -0.49377 -0.058384 -0.52387 0.37151 0.16937 -0.53943 -0.12633 -0.28581 -0.023533 -1.04 -0.12783 0.085076
official	-0.075237 -0.685 0.56367 -0.36555 0.18351 -0.13844 -0.3496 0.37953 0.35922 0.6784 -0.18595 0.0061923 1.0586 0.34259 -0.22859 0.3161 0.69111 -0.90951 -0.36449 -0.061508 0.28834 0.1653 0.1263 0.24133 -0.78642 -0.32398 0.017521 0.077323 0.28674 0.14915 0.026117 0.047114 -0.38296 0.56564 -0.22381 0.44449 -0.3095 0.37433 -0.66279 -0.013318 -0.61937 0.22327 0.63003 0.14768 0.70745 -0.59905 -0.26488 -0.77437 -0.57808 -0.91337 0.97229 -0.3516 0.43293 1.1026 -0.17354 -2.0291 -0.65398 0.24101 1.9578 0.8382 -0.30264 -0.061499 -0.2167 -0.1797 0.50242 -0.36496 -0.32526 0.53721 0.57923 0.26364 -0.050451 -0.49975 0.23455 -0.93851 0.46035 0.64977 -0.19178 0.18751 -1.5001 -0.32205 0.68052 -0.27032 0.20557 -0.20715 -0.8438 -0.131 -0.43594 -0.028034 0.75053 -0.15123 0.91203 0.27096 -0.44362 0.072626 -0.33198 0.10707 -0.32426 -0.36719 0.38216 -0.11354
mime	0.86036 0.68286 -0.93277 0.38082 -0.25383 1.1998 -0.27154 -0.3162 0.072824 0.11136 -0.54661 -0.6629 -0.041134 -0.67951 -0.15521 0.98921 0.33037 0.39896 0.76205 0.011089 -1.1972 -0.14459 0.39663 -0.78271 0.26122 0.016057 0.41548 0.027079 0.56936 -0.5847 -0.84208 0.26815 -0.46251 0.091958 -0.077883 0.58448 -0.058404 -0.23442 0.063468 -0.56275 0.70882 0.58361 -0.33211 0.31598 0.34676 0.53845 -0.70308 0.012049 0.11764 0.40348 -0.33647 0.84059 0.17824 -0.093107 -0.56747 0.1103 -0.37255 0.57164 -0.030148 0.45478 0.54234 0.79854 0.055949 0.023597 -0.30624 0.0092276 0.50419 0.096233 -0.38963 0.33036 -0.75535 -0.83839 -0.24049 -0.14112 0.40206 -0.68853 0.052405 0.014269 0.28003 -0.72811 -0.27248 -0.71677 0.083817 0.0066376 -0.88369 0.22853 0.36459 0.15091 -0.27224 -0.38994 -0.15009 -0.20357 -0.16594 0.68513 0.79558 0.1628 -0.14948 -0.87223 -0.13025 -0.33364
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
ChmParser	
declares	-0.2107 0.22231 0.62892 0.42706 0.17261 0.50745 -0.80722 0.18955 0.6415 -0.071207 -0.67867 0.39018 0.16583 0.21984 -0.18937 0.44497 0.93175 0.31154 -0.29303 0.36513 0.056954 -0.19567 0.19171 -0.05506 0.18479 0.90619 -0.41947 0.13165 0.14866 -0.40772 -0.030275 0.72661 -0.0077232 0.22039 -0.29876 -0.30878 0.15739 -0.98267 -0.5625 -0.23531 -0.41847 0.95066 0.90777 -0.52075 -0.25202 -0.069497 -0.36633 -0.069481 -0.53208 -0.14475 0.16763 -0.007287 0.79955 0.31137 -0.50458 -0.83934 0.56477 -0.1255 0.56885 0.35921 0.11307 -0.37676 0.046852 -0.81727 0.35545 0.55351 0.16317 0.23417 -0.73945 0.40428 0.76837 -0.17148 -0.61379 -0.16773 0.70255 0.038043 -0.17162 -0.11463 -0.72937 -0.31799 0.072286 -1.2447 -0.59197 0.61455 0.40819 -0.41738 0.016805 0.0082292 0.489 -0.059938 0.38277 0.21632 0.31912 0.59982 -0.3519 0.19672 0.071374 -0.029672 -0.65014 0.2282
supports	-0.6749 1.2491 -0.20589 0.30409 0.95689 -0.070804 -0.73922 0.13218 0.62533 0.06848 -0.11377 -0.49269 0.0074173 -0.29414 0.10522 0.31313 -0.23345 -0.35015 -0.12054 0.7298 -0.81593 -0.29475 0.20397 0.22548 -0.02183 0.37316 -0.31146 -0.54688 -0.34584 0.34567 -0.1035 1.5833 0.089453 0.80084 0.91033 0.0039092 0.31184 -0.16315 -0.26232 -0.084664 -0.6804 -0.26763 0.87682 0.18607 -0.37308 -0.39165 0.10786 0.051816 -0.51883 -0.29691 0.33708 0.29396 0.0053073 0.60707 -0.1028 -1.4281 0.80669 -0.80776 1.0967 0.13102 0.3 -1.0442 0.54808 -0.010402 0.52396 0.23276 -0.044341 0.67946 0.21426 0.11086 0.89788 0.12499 0.04962 -0.29304 0.46266 -0.3065 0.17874 0.32363 -0.81275 -0.1707 0.083081 -0.15236 -0.28827 -0.077787 -0.47047 0.47149 0.084175 0.27485 0.13455 -0.037726 0.26723 -0.34482 -0.24726 0.27327 -0.10251 -0.154 -0.6196 -0.35848 0.97729 0.23186
application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
chm	-0.049922 -0.050525 0.40133 -0.32082 -0.12519 -0.97672 -0.072791 -0.28734 1.0634 -0.62625 1.1101 -0.1742 -0.40672 0.48836 -0.077126 0.9321 -0.018459 -0.23818 0.54973 0.24466 -0.70307 -0.3568 -0.71713 0.23412 -0.57534 -0.50408 0.084483 -0.03459 -0.093403 0.36194 -0.31825 -0.056934 -0.84824 -0.0034069 -0.36761 -0.27808 -0.12732 -0.50501 0.222 0.07015 0.2294 -0.46639 -1.0317 -0.7856 0.11532 -0.30927 -0.45526 0.11385 -0.59928 -0.22043 -0.10542 0.3316 -0.053292 -0.15907 -0.22525 0.65337 0.31993 -0.019856 -0.30884 -0.1843 -0.54853 0.39786 -0.25103 -0.52036 -0.092174 0.31299 0.17212 -0.69917 -0.055718 0.31278 0.32244 -0.31296 0.21508 0.36854 0.25987 0.23448 0.070958 -0.19896 0.12636 -0.11645 -0.26731 -0.74344 0.01827 0.34549 0.72228 -0.067391 -0.075224 0.0043182 -0.20104 -0.3904 0.37565 -0.060137 -0.062455 -0.61824 -0.0049557 -0.32009 0.86795 -0.40323 -0.041527 0.46588
Chm	-0.049922 -0.050525 0.40133 -0.32082 -0.12519 -0.97672 -0.072791 -0.28734 1.0634 -0.62625 1.1101 -0.1742 -0.40672 0.48836 -0.077126 0.9321 -0.018459 -0.23818 0.54973 0.24466 -0.70307 -0.3568 -0.71713 0.23412 -0.57534 -0.50408 0.084483 -0.03459 -0.093403 0.36194 -0.31825 -0.056934 -0.84824 -0.0034069 -0.36761 -0.27808 -0.12732 -0.50501 0.222 0.07015 0.2294 -0.46639 -1.0317 -0.7856 0.11532 -0.30927 -0.45526 0.11385 -0.59928 -0.22043 -0.10542 0.3316 -0.053292 -0.15907 -0.22525 0.65337 0.31993 -0.019856 -0.30884 -0.1843 -0.54853 0.39786 -0.25103 -0.52036 -0.092174 0.31299 0.17212 -0.69917 -0.055718 0.31278 0.32244 -0.31296 0.21508 0.36854 0.25987 0.23448 0.070958 -0.19896 0.12636 -0.11645 -0.26731 -0.74344 0.01827 0.34549 0.72228 -0.067391 -0.075224 0.0043182 -0.20104 -0.3904 0.37565 -0.060137 -0.062455 -0.61824 -0.0049557 -0.32009 0.86795 -0.40323 -0.041527 0.46588
Parser	-0.43972 0.61684 0.23041 -0.60213 -0.27322 1.0594 -0.38313 -0.40066 0.040981 -0.18966 -0.086716 -0.19841 -1.4664 -0.085825 -0.22346 0.56222 -0.17552 0.54943 0.54982 -0.32829 -0.74258 -0.18459 0.12441 -0.0032832 0.093063 -0.60783 -0.42842 1.0125 -0.4799 -0.22758 -1.0575 0.36455 -0.66741 0.059975 0.45558 0.59316 -0.20253 -0.072273 0.59699 -0.60984 -0.49456 0.88184 -0.3958 0.27579 -0.14083 -0.44339 0.57494 -0.181 0.34555 0.36055 -0.1152 -0.32145 -0.21588 0.28835 0.16485 0.48958 -0.27244 -0.60089 -0.72818 -0.069746 1.034 -0.89126 0.080561 -0.0070003 0.21693 0.28493 -1.1327 0.098087 -0.75215 -0.38901 -0.90179 -0.23744 1.4114 -0.33 0.41836 -0.21223 0.62112 -0.50307 -0.22968 -0.18517 0.20362 -0.52451 -0.59562 0.2866 0.37318 0.69839 0.45158 -1.1215 0.066714 -0.73462 -0.82645 0.68658 -0.66515 0.18395 0.19251 -0.76408 0.18257 -0.94933 -0.36543 -0.72454

reason	0.43294 0.1328 0.51507 -0.079037 -0.45162 -0.12802 -0.29757 -0.24508 0.65444 -0.38173 -0.24651 0.27484 0.039287 -0.31248 -0.048704 -0.36401 -0.32607 0.56847 -0.41298 0.60169 0.088257 -0.085684 -0.46234 -0.42073 -0.090106 0.29037 0.24285 -0.53263 0.13492 -0.058395 -0.046505 0.35397 -0.30966 -0.19783 -0.19205 0.38834 0.18814 0.33005 0.56081 -0.53676 -0.56382 0.16529 0.44716 -0.41317 -0.15774 -0.31727 0.67244 -0.25308 -0.52656 -1.0956 0.70159 0.020126 0.15086 0.64657 0.18831 -2.1233 0.15993 -0.26543 1.2531 0.40207 -0.32405 0.023702 -0.24188 -0.023984 1.2139 -0.25342 0.25742 -0.070678 -0.28304 -0.027866 -0.44253 -0.16629 -0.22287 -0.26589 -0.11808 0.30961 0.25168 -0.18208 -0.63879 0.12961 0.17341 -0.22919 -0.68065 -0.26555 -1.5467 -0.36333 -0.23624 0.10662 -0.28417 -0.16682 -0.16428 -0.43557 -0.13819 -0.10742 -0.50396 -0.046827 -0.19978 -0.5613 0.12684 0.41591
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
official	-0.075237 -0.685 0.56367 -0.36555 0.18351 -0.13844 -0.3496 0.37953 0.35922 0.6784 -0.18595 0.0061923 1.0586 0.34259 -0.22859 0.3161 0.69111 -0.90951 -0.36449 -0.061508 0.28834 0.1653 0.1263 0.24133 -0.78642 -0.32398 0.017521 0.077323 0.28674 0.14915 0.026117 0.047114 -0.38296 0.56564 -0.22381 0.44449 -0.3095 0.37433 -0.66279 -0.013318 -0.61937 0.22327 0.63003 0.14768 0.70745 -0.59905 -0.26488 -0.77437 -0.57808 -0.91337 0.97229 -0.3516 0.43293 1.1026 -0.17354 -2.0291 -0.65398 0.24101 1.9578 0.8382 -0.30264 -0.061499 -0.2167 -0.1797 0.50242 -0.36496 -0.32526 0.53721 0.57923 0.26364 -0.050451 -0.49975 0.23455 -0.93851 0.46035 0.64977 -0.19178 0.18751 -1.5001 -0.32205 0.68052 -0.27032 0.20557 -0.20715 -0.8438 -0.131 -0.43594 -0.028034 0.75053 -0.15123 0.91203 0.27096 -0.44362 0.072626 -0.33198 0.10707 -0.32426 -0.36719 0.38216 -0.11354
mime	0.86036 0.68286 -0.93277 0.38082 -0.25383 1.1998 -0.27154 -0.3162 0.072824 0.11136 -0.54661 -0.6629 -0.041134 -0.67951 -0.15521 0.98921 0.33037 0.39896 0.76205 0.011089 -1.1972 -0.14459 0.39663 -0.78271 0.26122 0.016057 0.41548 0.027079 0.56936 -0.5847 -0.84208 0.26815 -0.46251 0.091958 -0.077883 0.58448 -0.058404 -0.23442 0.063468 -0.56275 0.70882 0.58361 -0.33211 0.31598 0.34676 0.53845 -0.70308 0.012049 0.11764 0.40348 -0.33647 0.84059 0.17824 -0.093107 -0.56747 0.1103 -0.37255 0.57164 -0.030148 0.45478 0.54234 0.79854 0.055949 0.023597 -0.30624 0.0092276 0.50419 0.096233 -0.38963 0.33036 -0.75535 -0.83839 -0.24049 -0.14112 0.40206 -0.68853 0.052405 0.014269 0.28003 -0.72811 -0.27248 -0.71677 0.083817 0.0066376 -0.88369 0.22853 0.36459 0.15091 -0.27224 -0.38994 -0.15009 -0.20357 -0.16594 0.68513 0.79558 0.1628 -0.14948 -0.87223 -0.13025 -0.33364
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

coming	0.066709 0.27448 0.81424 -0.52543 0.29286 -0.12858 -0.069241 0.13349 -0.19671 -0.39553 0.20428 -0.15061 0.076433 0.16331 0.14635 -0.44856 -0.50016 0.35069 -0.34222 0.09709 0.37164 0.39129 -0.13994 0.22082 -0.026465 0.18156 -0.23737 -0.21867 0.34718 -0.27734 -0.58482 -0.18956 0.25348 -0.25235 0.064297 0.10476 -0.28607 0.088029 -0.1791 -0.17725 -0.64144 -0.15544 0.022995 0.051505 -0.051844 -0.13007 0.24252 -0.076781 0.23259 -1.1788 0.2408 -0.11955 0.059556 0.95341 -0.020091 -2.3397 -0.3056 0.11186 1.5362 0.46655 -0.47447 1.1346 -0.4947 0.065119 0.46729 0.46053 -0.012623 -0.080019 -0.17817 -0.32075 0.32976 -0.25024 -0.48979 -0.70785 0.16802 0.33051 -0.23047 -0.16929 -0.41956 -0.068545 0.43567 0.19075 -0.66141 -0.084729 -1.1727 -0.41169 -0.30816 -0.29705 -0.44247 -0.468 -0.23234 0.16553 -0.22497 0.081623 -0.75216 -0.0052404 0.18724 0.50615 0.50641 0.025595
Detector	-0.11539 0.16679 0.67135 -0.04739 -0.58644 0.27429 -0.39332 0.70887 0.090663 0.45746 0.3998 -0.013537 -0.8603 0.26372 0.35586 -0.32391 0.34517 0.90217 0.46932 -1.0916 0.18571 -0.64248 -0.79177 -0.66129 0.36222 0.16978 0.52087 0.72991 -0.26939 -0.37079 -0.30343 -0.22008 0.2449 1.1149 0.94827 -0.12592 0.0070334 -0.5372 0.77671 -0.54298 -0.15841 0.026289 -0.26215 -0.51415 -0.51835 -0.23911 0.04141 0.44793 0.2323 -0.22784 0.11172 0.17676 -0.070903 0.83525 -0.097078 -0.051608 -0.33904 0.34318 0.75703 -0.32415 0.41687 0.63453 0.57198 0.83107 0.32206 0.36213 0.39335 -0.20189 0.1689 0.22222 -0.28317 0.10047 1.0662 -0.061332 0.0059058 -0.34685 0.57767 -1.4206 -0.06139 -0.016832 0.86859 0.35157 -0.43351 -0.82936 -0.86023 0.50972 1.4727 0.0054614 -0.1973 0.15415 -0.1023 0.39374 -0.2859 0.84699 0.77179 0.83152 -0.20958 -0.23732 -0.2163 -0.95433
parsed	-0.65204 0.43278 0.15763 -0.14085 0.065446 1.0136 -0.39709 -0.35309 -0.21021 -0.096595 -0.26417 0.84732 0.51299 -0.34083 0.13564 0.36569 -0.28334 0.96234 0.30502 -0.52951 -0.40019 0.044098 0.33983 0.67613 -0.60658 -0.32229 -0.28016 0.7898 -0.56829 0.19748 0.41166 -0.17738 -0.67771 0.27404 -0.11522 -0.062954 -0.62052 -0.097031 -0.21816 -0.37184 -0.28817 -0.52668 -0.15923 0.52042 -0.49455 -0.071492 0.3328 0.08581 -0.098375 0.068901 0.1581 -0.067258 0.60102 0.22943 -0.54351 0.83237 -0.012189 0.2044 -0.41993 -0.23736 0.30649 0.49952 -0.39233 -0.36577 0.24529 -0.60105 0.076677 0.52457 -0.038798 -0.20396 -0.23542 0.23357 0.61213 -0.5905 0.11081 -0.066941 -0.38421 -0.17425 0.16499 -0.74578 -0.24712 -0.53155 -0.71416 -0.034103 0.057863 -0.16683 0.38181 0.049439 -0.39098 -0.57575 -0.64644 0.51029 -0.74789 -0.42255 0.58733 -0.16511 0.55922 0.041702 -0.60527 0.37616
AutoDetectParser	
simply	-0.11055 0.14475 0.32269 0.11455 0.12821 0.57989 -0.29525 0.20746 0.68867 -0.2642 0.17079 0.069806 0.20294 -0.20203 -0.0062471 -0.47701 0.20135 0.66588 -0.11703 0.14952 0.093763 0.22497 -0.016637 -0.57777 -0.15651 0.27164 -0.49182 -0.36301 0.19482 -0.21932 0.26379 0.85523 -0.48109 -0.2972 0.441 -0.077189 0.0064163 -0.14925 0.26581 -0.46007 -0.31013 0.13491 -0.06342 -0.32913 -0.31529 -0.151 0.042891 0.16249 -0.34913 -1.0091 0.57708 0.073365 0.10176 1.1292 -0.34624 -1.7682 -0.0061266 0.0080445 1.0477 0.34851 -0.18293 0.1965 -0.35063 -0.24102 1.056 -0.33964 0.44002 0.076125 -0.20458 -0.36015 -0.1571 -0.073388 -0.049343 -0.25661 0.056199 0.21689 0.040112 0.4661 -0.37487 0.06182 0.233 -0.35656 -1.143 -0.33748 -1.7467 -0.45732 -0.089761 -0.23851 -0.24403 -0.29534 -0.38605 -0.41872 0.218 -0.13783 -0.27531 -0.27457 -0.18756 -0.55689 0.13672 0.31596
declared	0.020872 -0.35341 0.061219 0.47226 0.1885 0.24755 0.15138 0.21941 0.018103 0.077719 -0.49219 0.40323 0.43531 -0.55275 0.015546 -0.48256 1.0795 0.4814 -0.84503 -0.16522 0.52577 0.25152 0.4903 0.024754 -0.21077 0.10767 -0.1287 0.39112 0.14501 -0.12296 0.84754 -0.048964 0.032596 0.38445 0.18075 -0.27054 0.073105 -0.34414 -0.99552 -0.064533 -0.83982 0.51094 1.4215 -0.37676 0.67968 -0.43406 0.15699 -0.21191 -0.61164 -0.48289 -0.0051128 -0.22799 0.90929 0.53749 -0.66186 -1.7803 0.32489 -0.050177 1.2903 0.77261 0.12287 -0.3031 -0.44374 -0.54156 0.69954 0.11142 0.13046 0.6644 -0.45064 0.19795 0.37536 -0.21286 -0.41553 0.013885 0.1447 -0.20843 -0.49303 0.20585 -1.0663 0.027024 0.32458 -0.98387 -0.53536 0.42597 -0.38521 -0.34471 0.016538 0.08122 -0.20029 -0.25374 -0.057555 -0.25245 -0.010836 1.1641 -1.0732 0.43252 0.17911 0.16517 -0.38818 -0.25147
