outputs	-0.65374 0.21497 0.45573 -0.0050499 0.59336 -0.81214 -0.22256 0.69809 0.045719 0.37288 0.45334 -0.19573 0.15226 0.07403 0.21889 0.57518 -0.50766 0.49393 0.53892 0.37376 -0.10406 -1.1411 0.73155 -0.27069 -0.016781 -0.21464 0.55146 0.80131 -0.10858 0.080072 0.45645 0.41373 -0.22961 0.11035 0.012148 0.16487 -0.051954 0.16774 -0.68037 -0.62231 0.374 -0.086542 -0.79215 0.20859 -0.12112 -0.071584 -0.01038 -0.22068 -0.52581 -0.28609 -0.56283 0.21814 0.14743 0.62913 0.77799 0.68537 0.039059 -0.13842 -0.24519 -0.1805 -0.17875 -0.1074 -0.22263 -0.028344 0.486 -0.010783 -0.24077 -0.39002 0.51549 0.10514 -0.21367 0.24449 1.218 -0.20224 0.25431 0.1572 0.11165 -0.5268 0.23164 -0.17662 0.096987 0.26612 -1.1774 -0.33723 -0.93138 0.60592 0.93246 -0.51391 0.32874 -0.38217 -0.74668 1.0007 -0.68156 -0.056224 -0.27986 -0.56934 0.19622 -0.62717 1.0695 -0.39375
metadata	-0.80056 0.32577 0.42847 -0.64659 0.80782 0.59719 -0.93734 0.040024 0.54169 0.42776 0.61738 -0.30446 -0.38574 -0.70307 0.34964 0.73884 1.229 0.46251 -0.35169 0.21953 -1.2538 -0.60524 0.27795 0.068816 -0.12135 -0.66758 0.2587 0.49901 -0.33753 0.52427 -0.31183 -0.20039 -0.79495 -0.33641 1.1917 -0.25002 0.23731 -0.1856 0.40812 -0.75178 0.11593 -0.58232 -0.048322 0.28771 -0.46537 0.036944 0.17445 0.1241 0.20599 0.14841 0.99737 0.14091 0.50082 0.58631 0.67132 0.60016 0.1506 -0.74714 0.084036 0.33626 0.66255 -0.018434 -0.65783 0.52594 0.40191 -0.39555 0.27354 0.15682 1.5534 -0.90842 -0.96763 0.45939 0.77497 -0.1462 0.28907 -0.42911 0.29828 -0.82249 -0.97415 -0.067923 -0.64333 -0.40731 0.33801 -0.18105 0.083693 0.71483 0.72725 -0.24154 0.0043551 0.79494 -0.23338 0.74302 -0.18595 -0.039967 1.1545 -0.55353 0.42139 -0.34027 0.75107 0.92637
meta	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
Content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
Length	-0.39345 0.14751 0.115 0.5842 -0.22979 0.12557 0.034881 0.85012 -1.0224 0.37647 0.4142 0.64828 0.53612 -0.091829 0.88211 -0.09227 -0.17771 -0.0095382 0.46393 -0.78129 0.38076 0.26073 -0.40727 -0.027861 1.0929 0.72266 0.16645 -0.46851 0.25301 -0.20281 -0.21155 -0.16052 0.33415 -0.1378 0.26774 0.53922 0.65032 0.43666 0.09264 0.9267 0.55555 -0.8082 -0.020837 0.54307 -0.39997 -0.33437 0.77462 -0.91296 -0.093295 0.65398 0.60355 -0.10966 1.0224 1.5875 -0.10735 -1.9646 -0.14627 -0.47492 1.2636 0.69037 0.12818 0.55123 -0.085575 0.19535 1.2906 0.5853 -0.13847 -0.086656 0.37725 0.034639 -0.030018 0.6359 0.91748 0.51956 1.0847 -0.027481 -0.57533 -0.27663 0.46083 -0.27902 -0.44093 -0.34366 -0.094047 -0.42573 -1.201 0.058523 0.14049 -0.89629 0.35035 0.78896 -0.64621 0.23352 -0.66019 -0.85192 0.15518 -0.20148 -0.56911 -0.52954 1.1626 -0.075618
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
meta	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
Content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
vnd	1.4945 1.276 -0.21466 0.6726 0.22164 0.65092 -0.18431 -0.24346 -0.25212 -1.4643 0.84011 1.0107 0.2258 0.91445 0.963 -1.2736 0.66878 0.39627 0.85966 -0.51445 0.85945 -0.26165 -0.16078 1.3115 -0.093846 -0.17222 0.54885 0.82282 -0.32641 -0.5273 -0.94573 0.34101 0.83864 -0.08473 -0.018923 -0.18938 0.71529 0.057169 -0.39064 1.0218 1.195 -1.7902 -0.66193 1.7298 0.86661 -0.86227 -1.0178 0.84415 -1.6609 -0.55114 -0.076705 -1.4372 0.6386 0.35083 0.41 0.88291 0.6497 -0.27551 -0.033922 0.60268 1.2473 0.49475 -0.53982 -0.25406 -1.5207 -0.25997 -0.13446 0.588 1.2374 0.65389 -0.53961 1.3896 -0.63451 0.46089 -0.37912 0.023458 -0.92973 1.8509 -0.5273 0.88919 1.3821 -0.0078432 0.13231 -0.8397 0.66099 0.83137 -0.58593 0.43135 0.9716 -0.87761 -0.4238 0.51905 0.093888 -0.56719 0.018415 0.81066 -0.013003 -0.75329 -1.1739 0.49536
openxmlformats	
officedocument	
presentationml	
presentation	0.17278 0.17769 0.025632 0.29872 0.17404 -0.01028 0.44353 0.6437 -0.58798 0.41736 0.11622 -0.578 -0.11069 -0.28211 0.10876 0.70324 0.027915 0.20704 0.18621 -0.2437 -1.3247 -1.1492 -0.00073798 -0.1727 0.20874 -0.17877 0.33389 0.94593 -0.41599 -0.46708 -0.12132 -0.023857 -0.23062 0.04176 0.25684 0.28382 -0.17937 0.43792 -0.50067 -0.32366 0.090408 -0.13735 -0.11083 0.58644 -0.3568 -0.45709 -0.10231 -0.7947 -0.30315 -0.69815 0.30305 -0.36342 0.58562 0.15794 -0.4261 -1.6471 -0.40455 -0.020708 1.2453 -0.33076 -0.33819 0.96394 0.002621 -0.43496 -0.17338 -0.81076 -0.072841 0.32546 0.023687 -0.25692 0.0098061 0.50894 0.16327 -0.42891 0.053164 0.63857 -0.40686 0.20682 -0.19605 -0.56194 -0.45426 -0.047892 0.15269 -0.36019 -1.5342 -0.049194 -0.21105 -0.014353 0.35862 -0.50954 0.42217 -0.39092 0.25665 0.44575 0.59908 -0.054279 -0.25878 -0.38405 0.66075 0.84914
meta	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
resourceName	
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
testPPT	
pptx	
medata	
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
title	0.63367 -0.59531 1.2248 -0.21655 0.81292 0.35611 -0.037945 -0.25188 -0.60325 -0.091072 0.4329 0.20145 -0.1332 -0.1265 -0.51859 0.088701 0.48009 0.33462 -0.05197 0.2178 0.40406 -0.39951 0.2122 1.1264 0.34897 -0.40536 -0.017614 -1.0786 0.72257 -0.24545 -0.76677 -0.047727 -0.1313 -0.31626 0.39207 0.037775 -1.2963 0.7158 -1.0549 0.14104 0.61572 -0.095872 0.52037 -0.85313 0.5994 -0.29407 0.21683 -0.40747 0.075696 -0.60814 -0.47401 0.29734 0.83868 0.91826 0.772 -2.8244 -0.0059415 0.49465 0.55502 0.25839 0.12184 0.41294 -0.34335 0.20511 0.92487 -0.53525 -0.084587 0.96186 -0.30926 -0.36027 -0.26322 0.16342 0.03486 0.25628 -0.16702 0.43978 -0.58984 -0.10646 -0.84761 -0.30661 -0.0030831 -0.8746 -0.44523 0.18918 -0.91031 -0.16049 -1.0696 -0.78489 0.81448 0.36277 -0.57665 0.25797 0.60639 1.0454 0.09369 0.0067117 -0.56316 -0.047139 0.26056 0.19102
Attachment	-0.18449 0.42862 -0.18468 0.079369 -0.75906 0.72054 0.09771 -0.50639 0.25248 0.10093 -0.43821 -0.086149 -0.27679 0.084138 0.93791 0.063318 0.047316 -0.87464 -0.058819 -0.2432 -0.079879 -0.55453 -0.36173 0.017895 0.77454 -0.12968 0.38016 -0.068748 -0.19188 -0.21277 0.044395 0.81832 0.36177 -0.14233 0.068624 -0.21447 0.58495 0.43823 -0.01384 -0.56936 0.17419 -0.46773 0.049344 -1.0237 -0.48356 -0.17326 -0.026981 0.16031 0.45602 -0.065354 0.16884 0.33797 0.23453 0.44904 0.61744 -0.4752 0.70522 -0.66553 0.89731 0.52134 0.33054 0.068866 0.67219 0.275 0.56976 0.14129 -0.15829 -0.30336 0.24738 -0.54261 -0.40859 0.060301 0.59518 -0.64127 0.09868 0.67095 0.044834 -0.4665 0.18973 -0.15436 -0.61577 0.10046 -0.47909 0.94232 -0.66143 0.35971 0.33327 0.45555 -0.67302 -0.52677 -1.0485 0.57984 0.74546 0.32096 0.98745 -0.40402 -0.1248 -1.0383 0.48603 0.42027
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
title	0.63367 -0.59531 1.2248 -0.21655 0.81292 0.35611 -0.037945 -0.25188 -0.60325 -0.091072 0.4329 0.20145 -0.1332 -0.1265 -0.51859 0.088701 0.48009 0.33462 -0.05197 0.2178 0.40406 -0.39951 0.2122 1.1264 0.34897 -0.40536 -0.017614 -1.0786 0.72257 -0.24545 -0.76677 -0.047727 -0.1313 -0.31626 0.39207 0.037775 -1.2963 0.7158 -1.0549 0.14104 0.61572 -0.095872 0.52037 -0.85313 0.5994 -0.29407 0.21683 -0.40747 0.075696 -0.60814 -0.47401 0.29734 0.83868 0.91826 0.772 -2.8244 -0.0059415 0.49465 0.55502 0.25839 0.12184 0.41294 -0.34335 0.20511 0.92487 -0.53525 -0.084587 0.96186 -0.30926 -0.36027 -0.26322 0.16342 0.03486 0.25628 -0.16702 0.43978 -0.58984 -0.10646 -0.84761 -0.30661 -0.0030831 -0.8746 -0.44523 0.18918 -0.91031 -0.16049 -1.0696 -0.78489 0.81448 0.36277 -0.57665 0.25797 0.60639 1.0454 0.09369 0.0067117 -0.56316 -0.047139 0.26056 0.19102
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
PPT	-0.44093 0.0036956 0.41339 0.083066 -0.23024 0.21364 0.43261 0.27959 0.78636 0.07652 0.68349 -0.22721 -0.27396 -0.23694 0.11497 0.076388 -0.39825 -0.19192 0.58661 -0.042717 -0.10918 0.20329 -0.072038 0.13672 0.023805 -0.50463 0.13505 -0.1487 0.076563 -0.07317 0.24768 0.4853 0.21412 0.020172 0.19546 0.039799 0.74928 0.08827 0.085247 -0.51525 -0.17414 -0.32258 0.023342 -0.69195 0.13442 0.40614 -0.81525 -0.51886 -0.70026 0.38928 0.15184 -0.36646 0.79441 0.052101 0.72913 1.1464 0.23507 0.00032406 -0.36146 -0.38869 0.3151 -0.21494 -0.70184 0.14868 -0.14721 0.74391 -0.388 -0.56512 0.75114 -0.1462 -0.16503 0.34624 -0.46436 0.3873 -0.3194 -0.33629 0.28584 0.49081 0.68547 0.085993 -0.64251 0.22987 0.34665 0.02101 -0.055267 0.61501 0.10704 0.14467 0.070266 0.69942 -0.21811 0.51791 0.10218 0.10952 -0.071289 0.29157 -0.36713 -0.095437 -0.15211 0.2403
resource	-0.46946 1.0245 0.48275 -0.35945 0.52927 -0.85232 -0.75634 -0.030477 -0.073709 -0.10697 0.058108 -0.44686 -0.12817 -0.9451 -0.10174 -0.26877 0.52588 -0.18404 -0.60398 0.037004 -0.77588 -0.21636 0.21292 0.067062 -0.28935 0.28316 0.29393 0.50726 -0.83025 0.55753 -0.55478 0.20709 -0.29684 -0.041846 0.24444 -0.42795 -0.8395 0.63779 0.18899 -1.0338 -0.086347 -0.096486 -0.28389 -0.44673 0.48775 -0.010183 -0.093202 0.41233 -0.49237 -0.10455 -0.22054 0.19047 -0.52925 0.65753 0.31836 -0.80809 0.16293 -1.3351 2.0406 -0.004054 0.0093222 -0.75542 -0.18866 -0.14124 1.1594 -0.076089 0.6971 -0.71102 1.5614 -0.041482 -0.071051 0.57206 0.46294 -0.28198 -0.2893 -0.2989 -0.32721 0.073997 -0.54085 0.13407 0.20132 0.82714 -0.16045 -0.35416 -0.71945 0.53234 0.37209 -0.52678 -0.29945 -0.39395 0.4687 -0.31517 0.29088 -0.25875 -0.34513 0.62173 0.18596 -0.73371 0.29918 0.51041
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
PPT	-0.44093 0.0036956 0.41339 0.083066 -0.23024 0.21364 0.43261 0.27959 0.78636 0.07652 0.68349 -0.22721 -0.27396 -0.23694 0.11497 0.076388 -0.39825 -0.19192 0.58661 -0.042717 -0.10918 0.20329 -0.072038 0.13672 0.023805 -0.50463 0.13505 -0.1487 0.076563 -0.07317 0.24768 0.4853 0.21412 0.020172 0.19546 0.039799 0.74928 0.08827 0.085247 -0.51525 -0.17414 -0.32258 0.023342 -0.69195 0.13442 0.40614 -0.81525 -0.51886 -0.70026 0.38928 0.15184 -0.36646 0.79441 0.052101 0.72913 1.1464 0.23507 0.00032406 -0.36146 -0.38869 0.3151 -0.21494 -0.70184 0.14868 -0.14721 0.74391 -0.388 -0.56512 0.75114 -0.1462 -0.16503 0.34624 -0.46436 0.3873 -0.3194 -0.33629 0.28584 0.49081 0.68547 0.085993 -0.64251 0.22987 0.34665 0.02101 -0.055267 0.61501 0.10704 0.14467 0.070266 0.69942 -0.21811 0.51791 0.10218 0.10952 -0.071289 0.29157 -0.36713 -0.095437 -0.15211 0.2403

