colored	-0.5584 1.1047 -0.5696 -0.20594 0.50989 0.70608 0.11462 0.44406 -0.16569 0.1211 -0.36795 -0.74283 0.61701 0.39115 0.5006 0.4834 0.69612 -0.32282 0.92994 -1.1946 -0.023298 -0.16723 0.30545 -0.43902 0.52901 0.2503 0.16321 -0.52498 -0.3302 -0.58212 0.58429 -0.048958 -0.072991 -0.5086 0.2255 0.045652 -0.51888 0.62606 0.36773 -0.0088015 -0.068851 -0.99904 -0.5294 -0.62338 -0.62712 -0.045889 -0.50902 0.91398 -0.093217 -0.66712 -0.31271 -0.23864 -0.05064 0.70998 -0.47579 -1.3187 0.54008 0.77696 0.99984 -0.16192 -0.48052 1.172 0.16236 0.5061 0.092494 -0.59984 0.75801 0.054098 -0.075813 -0.525 0.8453 0.10625 0.27356 -0.058793 0.53969 0.72072 0.43323 0.13644 -0.21084 0.0011737 -0.25156 -0.34336 -0.21062 0.43188 -0.10248 -0.54049 0.067091 -0.76076 0.58926 0.21198 -0.18137 -0.81007 -0.53032 -0.32514 -0.73523 -0.4815 -1.4802 -0.13434 -0.39048 -0.24705
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
extracts	-0.69689 0.40013 -0.42363 -0.12635 0.59735 0.09954 0.48087 0.32898 -0.11453 -0.25162 0.09953 0.48924 -0.19316 0.29799 0.1605 0.83864 0.56192 -0.38808 0.75096 -0.21426 -0.28516 -0.76053 -0.22027 0.45694 -0.21366 0.076027 0.37251 0.31335 -0.19264 0.60718 0.025746 -0.23587 -0.77175 -0.42453 -0.33337 0.90906 0.054362 -0.142 -0.86245 -0.013368 -0.32354 -0.17705 -0.4101 -0.062583 0.2186 0.042922 -0.33338 -0.55898 -0.10847 -0.023147 0.46721 0.55123 0.91006 0.26944 -0.15561 0.28242 -0.44813 -0.3857 -0.17389 -0.066931 0.41722 0.77123 -0.082383 -0.51576 0.54449 -0.27673 0.71959 -0.29418 0.21211 -0.78627 -0.078222 0.74897 0.69189 -0.28977 -0.13572 0.63833 0.34461 -0.41265 -0.84963 0.33539 0.048714 -0.34442 -0.81055 0.40291 -0.53429 -0.4004 1.128 0.30202 -0.13054 0.63565 0.059809 -0.26825 -0.089483 -0.042894 -0.11505 -0.33741 -0.37536 -0.99153 0.10149 0.63411
fine	0.50524 0.49487 -0.57382 -0.19878 0.16578 0.64916 -0.14788 0.65114 -0.86498 0.4144 0.21107 -0.1121 0.0033262 0.42904 -0.49725 0.15506 0.087368 -0.12598 0.11332 0.60715 -0.014731 0.34582 0.024792 -0.84266 0.813 0.24279 -0.11892 -0.76233 -0.2967 -0.556 -0.48954 0.39169 -0.51243 -0.65189 -0.011227 0.32606 -0.38608 0.12961 -0.20578 -0.20629 0.015644 -0.62893 -0.21359 -0.54267 0.066605 -0.12273 0.33461 -0.71913 0.053859 -0.5573 1.095 -0.99758 0.38914 0.24758 -0.80934 -1.6869 -0.075219 0.12027 1.784 -0.014464 0.11521 0.76813 -1.2293 0.38979 0.24426 -0.67547 0.78261 0.39327 0.10033 -0.44015 0.10121 0.44044 0.29407 0.24318 0.61026 0.081601 -0.301 0.12639 0.33326 0.59611 0.71209 -0.32781 -0.22155 -0.33511 -0.76758 0.061699 0.049072 -0.025772 -0.18831 -0.60968 -0.059103 -0.70868 -0.061518 -0.51614 -0.27847 0.21651 -0.43209 -0.41922 0.66612 -0.1165

document	-0.27285 -0.096449 0.41131 0.37925 0.89352 0.45227 0.19478 -0.36985 0.59704 0.13387 0.42878 -0.28012 0.20141 -0.019995 -0.062983 0.71399 0.89025 -0.31009 -0.19911 -0.46591 -0.88145 -0.54318 -0.52839 0.070794 -0.31042 -0.98677 0.10283 0.16911 -0.44878 0.16171 0.39394 0.12655 -0.1254 -0.066462 -0.12977 -0.039406 0.044811 -0.42534 0.026742 -0.38609 -0.84547 -0.064412 0.68974 0.24521 -0.73434 -0.77389 -0.15336 -0.29057 -0.68358 -0.38785 1.223 0.17723 0.16004 0.83723 -0.31238 -1.3138 -0.26 -0.48754 1.6751 0.1732 -0.29494 0.16038 -0.53087 -0.9095 0.67436 -0.52625 -0.30406 0.85552 -0.26879 -0.90492 0.3038 0.20591 0.33439 -0.62308 0.064306 0.22179 -0.092076 0.21894 -1.4015 -0.044588 0.26263 0.15343 -0.00088158 -0.022226 -1.3228 -0.063649 0.97797 -0.81209 0.015083 0.24391 -0.19343 -0.17141 -0.11954 0.13623 0.34787 -0.050286 -0.18547 -0.71763 0.10898 0.11472
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
portion	-0.29973 0.38844 0.60097 0.54813 0.19326 -0.0058393 -0.41904 0.94592 0.42431 0.13233 -0.011817 0.47867 0.18704 -0.19313 0.072388 -0.4305 0.27096 -0.12064 0.4404 -0.12627 0.27253 0.20252 -0.15469 -0.003282 -0.55434 -0.18728 0.024443 -0.19112 -0.27444 -0.28742 0.3724 0.40183 0.44979 -0.4737 -0.1755 -0.21997 0.1663 0.64852 -0.13678 0.4282 0.25738 -0.73907 0.23512 0.047323 0.33189 0.11535 0.37159 -0.38199 0.038338 0.41707 0.060064 0.91403 0.64467 -0.053843 -0.098697 -1.9788 -0.19039 -1.2244 2.1755 0.35132 0.29668 0.65323 0.73363 0.11002 0.88406 -0.49934 0.37926 0.20751 0.21655 -0.036351 0.10526 -0.11608 0.64348 0.58352 0.035785 0.054566 -0.24566 0.29393 -0.012924 0.17804 -0.24992 0.41741 -0.50363 -0.20388 -0.53466 0.12089 -0.31637 -0.61688 0.78079 0.48757 -0.5858 -0.52448 -0.2838 -0.056868 -0.63635 -0.10059 0.82959 -0.028024 0.95339 0.08281
docx	0.25281 -0.095379 -0.50725 -0.28999 -0.28386 -0.0072584 0.27298 -0.044078 1.0573 -0.60772 -0.017278 -0.02741 -0.42139 0.065503 -0.086529 0.42378 -0.094955 0.027494 0.1888 0.29697 -0.65993 -0.13786 0.15693 0.52965 -0.30011 -0.10443 0.02925 0.02478 0.30188 0.27743 0.37074 0.25332 -0.12168 -0.2073 0.29524 -0.038201 -0.032441 -0.77632 0.54559 -0.17416 0.020797 0.031352 0.07612 0.42037 -0.38123 -0.10729 -0.18204 0.14231 0.45468 0.27443 0.038905 -0.055881 0.45728 -0.39427 0.20863 0.56039 0.023993 -0.028712 -0.28374 -0.094004 0.098098 -0.49105 0.36011 -0.41541 0.16239 -0.48395 -0.081181 -0.12521 -0.13483 0.12508 -0.10097 0.45869 -0.041081 0.39198 -0.0064868 -0.036433 -0.12498 -0.15842 0.5368 0.084273 -0.55977 -0.75484 0.0038295 -0.26496 0.75185 0.63912 -0.1052 -0.33262 0.43401 0.60826 0.20059 0.13109 0.14226 0.18436 0.44894 0.0079615 0.19804 0.38678 -0.80528 -0.06339
zip	-0.67634 0.16709 0.9469 -0.99795 -0.025541 0.83008 -0.2981 0.84759 0.65814 0.251 0.054471 -0.71975 -0.042817 0.2042 0.19934 0.026557 1.3101 0.17813 -0.18219 -0.62149 0.36022 0.73924 -0.12628 0.077124 -0.19589 -0.43482 0.47361 -0.63648 -0.30069 -0.81555 1.1086 0.3064 0.43672 0.34576 0.29933 0.15777 0.35776 -0.60181 0.92227 0.41209 0.57372 -0.52517 -0.0060485 -0.24606 -0.90081 0.017662 0.87798 -0.12751 0.42261 0.084308 -0.22631 0.38946 -0.44283 0.14221 -0.052385 -0.5847 0.026803 0.34169 1.3028 -0.077053 0.25015 0.22331 0.10503 0.56185 0.61686 -0.012216 0.37167 -0.39092 0.77666 0.44075 -0.054034 0.70415 0.82251 -0.68899 0.28584 0.5389 0.08132 0.089563 0.15223 -0.0944 -0.48911 0.041387 -0.44729 -0.51385 -0.22934 0.7039 -9.7771e-05 -0.41809 -0.26031 1.1799 -0.45585 1.3536 -0.17015 -0.7128 0.073804 -0.6164 0.74427 -0.32543 -0.23453 0.23096
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952

