UTI	-0.11021 0.19156 1.2498 0.20629 0.037669 -0.028204 -0.41901 0.33307 0.24696 -0.75583 1.0701 0.023122 -0.13289 0.68358 -0.52289 -0.021919 -0.36141 0.21883 0.68547 0.15276 -0.46798 -0.20421 -0.50014 0.75105 0.22519 0.010477 0.5307 -0.042582 -0.091131 0.82638 -0.042748 0.053609 -0.6554 0.81772 -0.39326 -0.14176 -0.09862 -0.30604 0.60982 0.03859 0.2165 1.1705 -0.9651 -0.32181 0.23602 0.3884 -0.74428 0.27422 0.2856 -0.21308 -0.34717 -0.080665 0.14614 -0.54874 -0.14057 0.37619 1.0215 -0.29368 -0.16111 0.66623 -0.090474 -0.55654 -0.72609 0.18517 0.22782 1.3449 0.03914 -0.22608 0.69821 -0.11971 0.38187 -0.036255 0.28344 -0.14949 0.11589 -0.46401 0.5001 -0.47268 -0.5851 -0.64956 0.28302 -0.71773 0.70523 0.59186 0.9236 0.20825 0.22522 -0.40343 -0.14362 -0.68131 0.058607 -0.25364 0.16043 -0.84332 -0.3776 0.13568 1.4226 -0.4763 -0.2354 0.36585
http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
wikipedia	-0.2536 0.21885 0.53349 -0.52444 0.53655 0.62448 -0.12989 -0.83826 0.89195 0.033484 0.42016 0.44988 0.094579 -0.92764 -0.48991 0.75895 0.48858 -0.57347 -0.75298 0.53346 -0.72722 0.41164 0.049068 0.59324 0.028872 -1.4469 0.072449 -0.051847 0.36257 0.1662 0.022671 1.263 -0.634 -0.72939 0.29486 0.41603 -0.40253 -0.21218 -0.71229 -0.04464 -0.80034 0.83279 -0.24826 0.61856 -0.26476 0.38703 -0.026548 -0.85908 0.34218 0.28381 0.79504 0.78182 -0.81676 -0.023553 -1.4282 -0.065081 -0.36143 -0.38418 0.49508 -0.079691 -0.21495 0.3556 -0.55288 -0.14088 1.3684 0.29986 -0.051735 -0.27049 0.65376 -0.31637 0.28904 1.4105 0.90976 -0.22609 -0.31961 0.036672 0.99641 0.50815 -0.35471 -0.56741 -0.58292 -0.41092 0.28246 -0.31194 -0.50438 -0.1069 0.080875 -0.75075 -0.087019 0.22302 0.011673 0.70839 0.014801 -0.29071 1.0279 -0.27078 -0.17947 -0.66059 0.31799 0.32955
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
wiki	-0.41431 0.64455 -0.62038 -0.86092 0.32971 0.45789 0.093964 -0.55549 0.70098 -0.39021 0.15462 0.23872 -0.51603 -1.2577 -0.48264 0.68256 0.74008 0.22888 -0.34128 0.84295 -0.62224 0.39359 0.040449 0.57787 0.80449 -0.56259 0.74187 0.22603 -0.35245 0.6453 -0.83267 0.77174 -0.43621 0.029367 0.4476 0.47221 -0.76343 0.11087 0.032831 -0.17352 0.073372 -0.14213 0.44437 0.51947 -0.24333 0.53102 -0.20257 -0.20827 0.29909 0.7221 0.12512 0.49543 -0.90171 -0.4107 -0.78679 -0.17647 -0.0010838 0.32648 0.39409 0.44646 -0.043607 -0.33216 0.11413 0.17181 0.73653 0.33056 -0.058013 -0.82475 0.17665 -0.62001 0.18875 0.69993 0.26691 -1.1982 -0.2777 0.39339 0.46288 0.59867 -0.89751 0.4119 -0.75455 -0.069503 -0.02953 -0.46958 0.47714 0.885 0.60329 0.075948 -0.55101 0.08334 -0.474 0.50471 -0.11946 0.090606 0.78705 0.076373 -0.011432 -1.22 -0.0034675 0.1187
Uniform	0.060295 0.26522 -0.18362 -0.21383 -0.3287 0.8359 0.18653 0.62603 -1.1665 0.89771 -0.68762 -0.53817 0.8897 0.095498 0.81356 0.066033 1.0781 0.42174 -0.0017376 -1.0375 -0.23457 -0.47224 -0.13462 -0.88466 0.28622 0.047433 0.31224 -1.0384 -0.15544 -0.16632 0.46621 0.54728 -0.42849 -0.4994 0.60715 0.23237 -0.50812 -0.08874 0.40115 0.21192 0.83522 -0.47421 0.77373 0.28502 -0.44062 -0.26767 -0.21477 0.73826 -0.16206 -0.98767 0.7819 -0.17117 -0.34647 1.1925 0.069056 -0.86597 0.80921 0.023402 1.7498 0.74858 -0.28395 -0.056268 -0.82368 0.25683 0.84627 -0.43256 -0.00080693 -0.42452 -0.23612 0.74448 0.17553 -0.72015 -0.19899 0.06993 0.68255 0.64606 -0.08831 -0.02687 0.0008884 -0.31262 0.052521 -0.32287 -0.3926 -0.15155 -0.43428 -0.16646 -0.11003 -0.79878 -0.092441 0.58352 0.40927 -0.48273 -0.16554 -0.26601 -0.033764 -0.31441 -0.65384 -0.11023 -0.35362 0.081787
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Identifier	-0.50723 0.030067 0.99343 -0.42255 -0.22544 -0.01075 -0.99101 -0.12486 0.42112 -0.062958 0.33435 -1.3347 0.51336 -0.59312 0.44825 0.3575 1.8027 0.50075 -0.55091 -0.42801 -0.64525 -0.10499 -0.91038 -0.30933 0.58623 -1.0178 0.66429 0.63713 -0.26915 -0.55247 -0.11177 0.21272 0.24219 0.66144 0.69236 -0.022954 0.15652 0.3888 0.71266 -0.39817 0.62277 0.38191 0.60889 1.274 0.21931 0.81633 0.24019 0.1501 -0.56854 0.033845 0.84082 0.3136 0.31803 0.49278 0.098975 -0.02029 0.44647 -0.41722 0.88566 0.13763 0.063134 0.077809 0.7068 0.14068 0.20479 -0.88797 -0.48561 -1.1977 0.44428 0.3489 -1.4233 -0.42704 0.17202 0.30043 0.64821 -0.31406 -0.39567 -0.59087 -0.5527 -0.2627 -0.30012 -1.2017 -1.3145 -0.94888 0.317 1.0827 0.40228 -0.52164 -0.33517 0.69458 -0.25269 0.95126 -0.63158 -0.38179 0.9754 0.62551 0.38799 -0.29322 -0.79924 -0.30396
sample	-0.31059 0.66222 0.21789 -0.046964 -0.37409 0.71737 0.92633 0.80566 -0.31682 0.54172 -0.30107 -0.1522 -0.047403 -0.14923 0.57646 0.76697 0.21433 0.20375 0.57335 -0.0186 -0.38483 -0.34623 0.10475 -0.48937 -0.68399 -0.26709 0.70421 0.0032026 0.25875 -0.20735 0.29176 -0.35039 0.078128 0.69664 0.84063 0.019594 0.32728 0.49883 -0.4859 -0.59618 -0.13152 -0.58993 -0.49327 -0.16369 -0.31943 0.13787 -0.75657 -0.98744 -0.11669 -0.3329 1.1011 0.40166 0.23021 0.10653 -0.47182 -1.2705 -0.72376 -0.10318 1.4433 0.011268 0.29639 0.45875 0.56541 0.55125 1.2032 0.4963 0.30035 -0.21314 0.36452 -0.07512 -0.18296 0.97547 0.65208 0.49546 0.18021 0.70638 -0.02527 -0.88635 -0.31636 -0.34983 0.10328 0.28178 -0.72644 -0.57728 -1.1255 -0.30205 1.209 -0.23275 -0.34631 0.42445 -0.48058 0.50546 -0.21942 -0.19309 0.29072 0.26906 -0.50211 -0.33296 -0.40494 0.29489
entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
mime	0.86036 0.68286 -0.93277 0.38082 -0.25383 1.1998 -0.27154 -0.3162 0.072824 0.11136 -0.54661 -0.6629 -0.041134 -0.67951 -0.15521 0.98921 0.33037 0.39896 0.76205 0.011089 -1.1972 -0.14459 0.39663 -0.78271 0.26122 0.016057 0.41548 0.027079 0.56936 -0.5847 -0.84208 0.26815 -0.46251 0.091958 -0.077883 0.58448 -0.058404 -0.23442 0.063468 -0.56275 0.70882 0.58361 -0.33211 0.31598 0.34676 0.53845 -0.70308 0.012049 0.11764 0.40348 -0.33647 0.84059 0.17824 -0.093107 -0.56747 0.1103 -0.37255 0.57164 -0.030148 0.45478 0.54234 0.79854 0.055949 0.023597 -0.30624 0.0092276 0.50419 0.096233 -0.38963 0.33036 -0.75535 -0.83839 -0.24049 -0.14112 0.40206 -0.68853 0.052405 0.014269 0.28003 -0.72811 -0.27248 -0.71677 0.083817 0.0066376 -0.88369 0.22853 0.36459 0.15091 -0.27224 -0.38994 -0.15009 -0.20357 -0.16594 0.68513 0.79558 0.1628 -0.14948 -0.87223 -0.13025 -0.33364
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
image	-0.2671 0.41694 0.42135 -0.21714 0.4235 0.65189 -0.3653 -0.52101 0.20283 0.74681 -0.49448 -0.63582 0.72756 -0.49985 0.1857 0.59725 0.87653 -0.097731 0.70814 0.38842 -0.10463 -0.39047 -0.25231 0.086174 0.17288 0.11211 0.10106 -0.025286 0.053369 -0.3384 1.2303 0.6728 -0.3815 0.5964 0.1802 -0.2372 -0.37174 0.0019055 -0.14367 -0.64586 -0.22926 -0.70146 0.21055 0.094867 -0.72835 0.1755 0.54512 0.29089 0.17712 -0.6521 0.33742 0.17128 0.32375 1.7276 0.13088 -2.4926 -0.11866 0.45715 1.1043 -0.54251 0.16961 0.86806 -0.25505 0.15934 0.5211 0.45928 0.44742 -0.088625 -0.031341 -0.09123 0.74048 0.52203 0.080718 -0.015193 0.7544 -0.3025 0.29354 0.26927 -0.183 0.017423 -0.080306 -0.053537 0.050047 0.2394 -1.0015 0.019364 -0.38303 -0.033599 0.12808 -0.84712 0.15441 0.15045 0.42856 0.018332 0.36102 -0.34298 -0.31947 -0.64944 0.44861 -0.027693
bmp	-0.14774 -0.28415 0.10927 -0.29459 -0.28793 0.36755 -0.43405 -0.14276 0.52771 -0.046676 0.28851 -0.96877 0.43051 -0.35405 0.00011998 0.6755 0.15184 -0.60734 1.4399 0.6811 -0.24614 0.35331 0.51927 0.48011 0.60051 -0.58523 0.60674 0.81961 0.1459 0.52693 0.46227 0.63371 -0.75319 0.38779 0.64883 -0.040596 -0.27292 -0.17935 0.37961 -0.20487 0.30851 -0.84993 -0.40338 -0.24455 -0.40441 -0.021539 -0.0079716 0.015499 -0.27125 -0.0039845 -0.19553 0.26732 -0.29526 0.10975 0.24287 0.94183 -0.089201 -0.75019 -0.49416 0.58127 -0.54366 -0.07519 0.32643 1.0602 0.24839 0.085872 -0.66659 -0.0092262 -0.12344 -0.38258 0.31411 0.010509 0.30604 -0.2236 0.085612 0.080831 0.58894 0.37246 -0.19556 -0.092507 -0.25934 -0.43437 0.1693 -0.47057 0.44492 0.79423 -0.18257 0.37293 0.068195 -0.2651 0.063986 -0.066636 -0.14572 0.12393 0.40398 -0.92349 1.1176 -0.097169 -0.26245 -0.10836
alias	-0.021954 -0.8091 -0.11915 -0.38909 0.97593 -0.20539 -0.1196 -0.1026 -0.59958 0.25306 0.65014 0.10507 0.3459 -0.050733 0.99319 0.1993 0.8978 0.1752 -0.16911 1.2049 0.28593 -0.41071 0.16032 0.24414 -0.12157 0.22245 0.51493 -0.56774 0.16519 0.85876 0.42169 -0.071684 -0.44099 -0.11451 0.38999 0.30946 0.046173 0.023206 1.058 -0.37744 0.54077 1.1751 0.84881 -0.007335 -0.088902 -0.050179 -0.58725 0.081384 -0.14159 0.38305 -0.58947 0.90553 0.7005 0.65913 -0.19265 -0.32076 -0.62989 0.34213 -0.46978 0.29991 0.11855 0.27906 -0.4514 -0.41071 0.34529 -0.60984 0.53196 -0.43564 -0.15311 0.90901 -0.4164 -0.25941 0.076323 -0.71833 -0.13192 -0.31911 -0.37218 -0.17727 -0.42309 -0.33727 0.6187 -0.55932 0.0071757 -0.8543 -0.54446 0.11248 0.38398 -0.026618 0.46128 0.17635 0.32039 0.14632 0.3658 0.41467 0.44954 -0.27667 -0.066068 -0.86829 -0.5352 -0.20706
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
image	-0.2671 0.41694 0.42135 -0.21714 0.4235 0.65189 -0.3653 -0.52101 0.20283 0.74681 -0.49448 -0.63582 0.72756 -0.49985 0.1857 0.59725 0.87653 -0.097731 0.70814 0.38842 -0.10463 -0.39047 -0.25231 0.086174 0.17288 0.11211 0.10106 -0.025286 0.053369 -0.3384 1.2303 0.6728 -0.3815 0.5964 0.1802 -0.2372 -0.37174 0.0019055 -0.14367 -0.64586 -0.22926 -0.70146 0.21055 0.094867 -0.72835 0.1755 0.54512 0.29089 0.17712 -0.6521 0.33742 0.17128 0.32375 1.7276 0.13088 -2.4926 -0.11866 0.45715 1.1043 -0.54251 0.16961 0.86806 -0.25505 0.15934 0.5211 0.45928 0.44742 -0.088625 -0.031341 -0.09123 0.74048 0.52203 0.080718 -0.015193 0.7544 -0.3025 0.29354 0.26927 -0.183 0.017423 -0.080306 -0.053537 0.050047 0.2394 -1.0015 0.019364 -0.38303 -0.033599 0.12808 -0.84712 0.15441 0.15045 0.42856 0.018332 0.36102 -0.34298 -0.31947 -0.64944 0.44861 -0.027693
bmp	-0.14774 -0.28415 0.10927 -0.29459 -0.28793 0.36755 -0.43405 -0.14276 0.52771 -0.046676 0.28851 -0.96877 0.43051 -0.35405 0.00011998 0.6755 0.15184 -0.60734 1.4399 0.6811 -0.24614 0.35331 0.51927 0.48011 0.60051 -0.58523 0.60674 0.81961 0.1459 0.52693 0.46227 0.63371 -0.75319 0.38779 0.64883 -0.040596 -0.27292 -0.17935 0.37961 -0.20487 0.30851 -0.84993 -0.40338 -0.24455 -0.40441 -0.021539 -0.0079716 0.015499 -0.27125 -0.0039845 -0.19553 0.26732 -0.29526 0.10975 0.24287 0.94183 -0.089201 -0.75019 -0.49416 0.58127 -0.54366 -0.07519 0.32643 1.0602 0.24839 0.085872 -0.66659 -0.0092262 -0.12344 -0.38258 0.31411 0.010509 0.30604 -0.2236 0.085612 0.080831 0.58894 0.37246 -0.19556 -0.092507 -0.25934 -0.43437 0.1693 -0.47057 0.44492 0.79423 -0.18257 0.37293 0.068195 -0.2651 0.063986 -0.066636 -0.14572 0.12393 0.40398 -0.92349 1.1176 -0.097169 -0.26245 -0.10836
acronym	0.21709 0.33771 0.26849 -0.025634 0.051278 0.67701 -0.36821 -0.34378 0.13639 0.48269 -0.19318 -0.23151 0.98213 0.20038 -0.21415 0.3112 0.93677 -0.65372 0.17724 -0.33337 0.061036 0.21498 -0.24802 0.13651 -0.38682 -0.29314 -0.9242 -0.064747 -0.10167 -0.17937 -0.0019112 0.53855 -0.86621 -0.21107 0.54678 -0.51223 0.23462 0.32316 0.74958 -0.68688 0.42676 0.89054 -0.073047 0.053674 0.37531 0.069875 0.5741 0.11304 -1.3501 0.36219 -0.040239 0.70234 0.60523 0.61028 -0.72792 -0.26735 0.28289 0.58396 0.23972 0.19758 0.78562 -0.0017451 0.1927 -0.2262 0.43002 -0.12784 -0.34571 -0.72699 0.46128 -0.081827 0.28051 0.4772 -0.63125 -0.80474 0.26869 -0.050018 -0.2594 0.42626 -1.0697 -0.34559 -0.71925 -1.7434 -0.40788 -0.47905 -0.51609 0.64818 0.66135 0.5325 0.75773 0.22815 0.074783 0.51452 -0.0050579 0.53703 0.32182 -0.27843 -0.59611 -0.58101 -0.055713 0.13906
BMP	-0.14774 -0.28415 0.10927 -0.29459 -0.28793 0.36755 -0.43405 -0.14276 0.52771 -0.046676 0.28851 -0.96877 0.43051 -0.35405 0.00011998 0.6755 0.15184 -0.60734 1.4399 0.6811 -0.24614 0.35331 0.51927 0.48011 0.60051 -0.58523 0.60674 0.81961 0.1459 0.52693 0.46227 0.63371 -0.75319 0.38779 0.64883 -0.040596 -0.27292 -0.17935 0.37961 -0.20487 0.30851 -0.84993 -0.40338 -0.24455 -0.40441 -0.021539 -0.0079716 0.015499 -0.27125 -0.0039845 -0.19553 0.26732 -0.29526 0.10975 0.24287 0.94183 -0.089201 -0.75019 -0.49416 0.58127 -0.54366 -0.07519 0.32643 1.0602 0.24839 0.085872 -0.66659 -0.0092262 -0.12344 -0.38258 0.31411 0.010509 0.30604 -0.2236 0.085612 0.080831 0.58894 0.37246 -0.19556 -0.092507 -0.25934 -0.43437 0.1693 -0.47057 0.44492 0.79423 -0.18257 0.37293 0.068195 -0.2651 0.063986 -0.066636 -0.14572 0.12393 0.40398 -0.92349 1.1176 -0.097169 -0.26245 -0.10836
acronym	0.21709 0.33771 0.26849 -0.025634 0.051278 0.67701 -0.36821 -0.34378 0.13639 0.48269 -0.19318 -0.23151 0.98213 0.20038 -0.21415 0.3112 0.93677 -0.65372 0.17724 -0.33337 0.061036 0.21498 -0.24802 0.13651 -0.38682 -0.29314 -0.9242 -0.064747 -0.10167 -0.17937 -0.0019112 0.53855 -0.86621 -0.21107 0.54678 -0.51223 0.23462 0.32316 0.74958 -0.68688 0.42676 0.89054 -0.073047 0.053674 0.37531 0.069875 0.5741 0.11304 -1.3501 0.36219 -0.040239 0.70234 0.60523 0.61028 -0.72792 -0.26735 0.28289 0.58396 0.23972 0.19758 0.78562 -0.0017451 0.1927 -0.2262 0.43002 -0.12784 -0.34571 -0.72699 0.46128 -0.081827 0.28051 0.4772 -0.63125 -0.80474 0.26869 -0.050018 -0.2594 0.42626 -1.0697 -0.34559 -0.71925 -1.7434 -0.40788 -0.47905 -0.51609 0.64818 0.66135 0.5325 0.75773 0.22815 0.074783 0.51452 -0.0050579 0.53703 0.32182 -0.27843 -0.59611 -0.58101 -0.055713 0.13906
comment	-0.12528 -0.71551 0.20802 -0.15096 -0.4105 0.065261 -0.05545 -0.23671 0.59809 -0.18675 -0.056727 0.4185 0.066552 -0.15082 -0.064568 0.19901 -0.56581 -0.56158 -0.27302 0.26272 0.22093 -0.13265 -0.56558 0.56808 -0.80862 0.0079149 0.30695 0.25549 0.0010608 0.1656 0.067679 0.41813 -0.31656 0.37285 -0.37394 0.71154 -0.13763 0.10103 -0.0080741 -0.071009 -0.46951 -0.049963 -0.15917 -0.035025 -0.42466 -0.0039523 -0.22515 -0.4875 0.35812 -1.2559 1.8008 0.039202 0.76293 0.1706 -0.31221 -1.4581 -0.39523 -0.31868 1.4405 0.71484 -0.46993 0.16243 -0.22604 -0.38544 1.0153 -1.2325 0.43163 0.86099 -0.45157 0.52092 -0.6765 -0.22591 -0.089397 -1.5498 0.43789 0.26576 -0.019868 -0.28908 -1.3251 -0.11221 0.14829 -0.82251 0.56231 -0.42061 -1.1903 -0.54809 0.0088136 0.3315 0.37827 -0.36462 0.42494 -0.30264 -0.29787 -0.11281 -0.10178 0.68714 -0.22271 0.23314 -0.014356 0.56774
