wrap	-1.4103 -0.25491 -0.19618 0.046562 -0.13278 0.20245 0.27487 0.87334 -0.34296 -0.063898 0.07145 0.31717 0.2223 0.80058 -0.1026 0.58346 0.4226 0.28089 0.14019 -1.4045 -0.1762 -0.15479 -0.077246 -0.031784 0.23548 0.40453 -0.31422 -0.56311 -0.064728 -0.86888 -0.49079 0.075915 -0.31974 -0.34518 -0.37086 0.080215 0.44138 -0.24797 -0.16005 -0.38574 0.45667 -0.8064 0.26387 -0.56936 -0.75499 -0.642 -0.62221 0.12199 0.1637 -0.69943 -0.082941 0.38892 0.42698 0.94368 -0.35524 -1.1747 -0.21693 0.26832 1.003 0.51655 -0.38171 1.0194 -0.3853 0.17985 0.43102 -0.010753 0.41983 1.1035 -0.687 -1.015 0.43538 0.006768 -0.29501 0.17379 -0.088908 0.52492 -0.72519 -0.42817 0.6054 0.29136 -0.21452 0.21661 -0.04372 0.49397 -0.40479 -0.3468 0.092252 0.99844 -0.0072331 0.72428 0.29521 0.61861 0.11058 -1.1 -0.094998 -0.43144 0.86046 0.22215 0.85965 0.36539
handler	0.32712 -0.1224 0.17767 -1.3587 -0.20423 0.013862 0.16648 -0.27167 -0.42433 -0.096142 -0.058021 -0.4283 0.26457 0.49384 -0.51954 0.37882 0.70802 -0.40236 -0.29565 0.040878 -0.014315 -0.095112 -0.10218 -0.6334 0.62107 0.31243 -0.37667 -0.35984 0.22544 0.22122 -0.25493 0.2817 0.33065 0.38597 0.19043 0.5757 -0.45997 0.37475 0.47832 -0.16423 0.72817 -0.18069 0.314 0.046539 0.38114 0.88979 -0.33438 -0.79534 0.45871 0.48486 0.82896 0.041951 0.082056 1.5089 -0.11474 0.52497 -0.46256 0.23946 0.076781 0.17699 0.67095 0.062168 0.40265 0.071625 0.095705 0.0042319 -0.025755 0.27483 0.31566 0.51436 -1.0453 -0.10188 0.17123 -0.2939 0.29633 -0.37447 0.088771 -0.36428 -0.46768 0.48378 -0.14613 -0.066246 -0.46692 0.11086 -0.53924 -0.14136 0.42788 0.42741 -0.33647 -0.68185 0.13573 0.65231 0.51775 -0.020825 0.95967 0.33321 0.29755 -0.29237 -0.44627 0.11662
BodyContentHandler	
works	-0.079342 0.88869 -0.71956 0.24012 1.1896 -0.13472 0.0095736 0.087755 -0.15262 0.0027888 0.20899 -0.57707 0.072431 0.076252 -0.61896 0.03513 0.56163 0.20249 -0.28069 0.53517 -0.11662 -0.060167 0.13314 -0.3963 0.11516 -1.0176 -0.20965 -0.54887 -0.28352 0.12293 -0.78741 0.42936 -0.51052 0.079762 -0.79634 0.57639 0.035476 -0.21602 -0.14236 -0.468 0.15326 0.027309 -0.20222 -0.0085887 -0.18857 -0.39865 -0.19507 -0.78061 0.08192 0.23113 0.22329 0.24319 0.23046 0.66039 -0.24258 -1.9062 -0.6284 -0.14386 0.92526 0.4749 0.29137 1.3036 -0.061828 0.43589 0.82714 -0.034249 0.80185 0.27866 0.24371 -0.27167 0.19863 0.23514 0.34294 -0.10369 0.71449 -0.34038 0.16422 0.31858 -0.52167 -0.12131 0.27495 0.25664 -0.13082 0.24142 -1.9623 0.40121 -0.45484 -0.90618 -0.21689 -0.54578 0.27799 -0.6985 0.33897 0.16657 -0.30725 0.34652 -0.53584 -0.93369 0.46869 0.2453
trunk	-0.27654 0.34095 0.85294 -0.31516 0.68502 -0.13515 -0.57942 0.8307 0.3177 -0.14704 0.56895 0.97662 0.45748 0.93192 0.52435 0.18356 0.36955 0.09674 0.38478 -0.55585 0.16464 0.11267 0.17974 -0.63471 0.8788 0.51413 -0.18148 -0.63764 0.55672 0.34134 0.36004 -0.039638 0.98885 -0.57697 0.019425 0.65544 0.11648 0.041924 0.68254 0.57997 0.99426 -1.1867 0.67224 -0.11498 0.0030475 0.562 0.72296 0.060865 0.4746 0.79567 -0.14711 0.33418 0.51759 0.68746 0.20658 -0.59504 -0.49365 0.44014 1.2788 0.31925 -0.048699 0.077175 -0.14124 0.90295 0.43442 -0.12677 -0.187 -0.38423 0.76367 0.067186 -0.16812 -0.10383 0.9971 -0.88175 0.29251 -0.076735 0.6645 0.29129 0.064385 -0.11423 -0.21786 0.39908 -0.52782 -0.098121 -0.094221 -0.14078 0.41261 -0.18355 -0.21313 1.1309 0.083752 0.30766 0.11977 -0.079452 0.16761 -0.42946 -0.13118 -0.83834 1.1857 -0.2684
Body	-0.041246 0.29776 0.13015 -0.48908 -0.049587 0.72216 -0.10965 0.93872 -0.16971 0.2184 -0.0059437 -0.19954 1.5393 0.15211 0.10361 0.5395 0.0031419 0.081427 0.073187 -0.20624 -0.59581 -0.15955 0.15566 -0.21768 0.22335 0.47016 -0.28772 -0.96444 0.48739 0.73993 0.79587 -0.051548 -0.76542 -0.23599 -0.18789 -0.31351 0.20244 0.52426 -0.12696 0.15633 -0.84733 -0.79681 0.47701 -0.80883 -0.58985 0.66884 -0.44643 0.55313 -0.56291 -0.28504 0.15452 -0.035345 0.092985 1.3075 -0.17614 -2.086 -0.62551 0.068446 1.8055 0.65865 0.66115 0.8036 0.070113 0.6539 0.39115 -0.073361 -0.30589 0.018118 0.13001 -0.44711 0.83567 -0.60077 0.64243 0.18568 0.90376 -0.22726 -0.38896 -0.65526 -0.54854 -0.42618 0.20374 0.6125 -0.047599 -0.10253 -0.94276 -0.60876 0.56845 -0.057652 0.082065 0.075128 0.41863 -0.40871 0.21953 0.5818 0.27103 0.32466 -0.34828 -1.323 1.0707 -0.30504
Content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
Handler	0.32712 -0.1224 0.17767 -1.3587 -0.20423 0.013862 0.16648 -0.27167 -0.42433 -0.096142 -0.058021 -0.4283 0.26457 0.49384 -0.51954 0.37882 0.70802 -0.40236 -0.29565 0.040878 -0.014315 -0.095112 -0.10218 -0.6334 0.62107 0.31243 -0.37667 -0.35984 0.22544 0.22122 -0.25493 0.2817 0.33065 0.38597 0.19043 0.5757 -0.45997 0.37475 0.47832 -0.16423 0.72817 -0.18069 0.314 0.046539 0.38114 0.88979 -0.33438 -0.79534 0.45871 0.48486 0.82896 0.041951 0.082056 1.5089 -0.11474 0.52497 -0.46256 0.23946 0.076781 0.17699 0.67095 0.062168 0.40265 0.071625 0.095705 0.0042319 -0.025755 0.27483 0.31566 0.51436 -1.0453 -0.10188 0.17123 -0.2939 0.29633 -0.37447 0.088771 -0.36428 -0.46768 0.48378 -0.14613 -0.066246 -0.46692 0.11086 -0.53924 -0.14136 0.42788 0.42741 -0.33647 -0.68185 0.13573 0.65231 0.51775 -0.020825 0.95967 0.33321 0.29755 -0.29237 -0.44627 0.11662

modify	-0.15804 -0.47213 0.18104 0.50685 -0.71086 0.013201 -0.48763 0.064819 0.48433 0.80587 -0.50412 0.15316 -0.37134 -0.67308 -0.020333 0.1761 0.14788 0.41432 0.17297 0.035816 -0.28539 -0.72883 0.62883 0.42309 -0.28998 -0.75759 -0.71059 -0.68442 0.048591 0.30981 0.40542 1.2715 -0.8716 -0.19738 -0.45264 0.43273 0.26308 -0.97938 -0.31561 -0.23999 0.027426 -0.25495 -0.1901 -0.10111 -0.61722 0.69388 -0.14757 0.04758 -0.35316 -0.61084 0.40907 0.78403 0.1511 0.27369 -0.014034 -0.082729 0.80568 -0.45206 0.83609 0.023258 -0.23597 0.25559 0.20321 -0.05507 0.77335 -0.045962 -0.11183 0.61209 -0.41625 -1.0707 0.2958 -0.080535 0.0076674 -0.60802 0.20205 -0.21183 -0.7985 0.15493 -0.28435 -0.30345 -0.11752 -0.77283 -0.85563 0.0080676 -0.44304 0.90282 0.70241 -0.049818 -0.4181 0.36703 -0.45216 0.15253 -0.2193 -0.76397 0.28418 -0.20372 -0.15959 -0.37671 0.57153 -0.36719
BodyContentHandler	
toy	0.33977 0.71196 0.10962 -0.33383 0.1229 -0.31026 0.13876 -0.34105 0.50554 -0.31953 -0.46584 -0.87914 0.41461 0.01358 -0.25886 1.0591 0.76568 0.84317 0.11236 -0.078917 1.0976 -0.24573 0.10599 -0.48747 0.31703 0.70073 -0.64749 0.10354 -1.0312 0.26012 -0.077398 0.25853 0.28212 -0.05672 -0.1461 0.06072 0.15655 0.026565 0.39187 -1.3632 0.9294 0.41272 -0.52854 -0.39718 -0.29409 0.34499 -0.6991 0.26855 -0.18627 -0.26791 -0.04859 -0.49081 -0.41625 0.14435 0.40662 -1.1617 -0.63996 0.53262 0.8959 0.026575 0.64269 0.79336 -0.26164 1.1966 -0.096729 0.32035 0.038901 0.61037 -0.35717 0.41986 0.090019 -0.16791 0.1406 0.43188 -0.23472 0.93416 0.082672 0.061533 -0.9798 -0.22246 0.047128 -0.1951 0.076373 0.32096 -0.9329 -0.43883 -0.25049 -0.83003 -0.23891 -0.086353 0.52168 0.66953 0.75337 -0.59958 -0.32308 -0.49649 -0.54392 0.14774 1.1053 -0.54542
SimpleBodyMatchingContentHandler	
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
solved	-0.14348 0.2152 0.39227 0.85261 -0.50305 -0.035775 0.65843 -0.51997 1.304 -0.0086253 0.18757 0.81588 0.67352 0.38474 -0.75472 -0.67493 -0.65162 1.1355 -0.51949 -0.76624 0.04007 -0.37609 0.23857 -0.23358 0.34825 -0.41803 0.40002 -0.44962 -0.47748 0.23475 -0.53914 -0.063924 -0.31001 0.028905 0.27043 -0.042101 0.28388 -0.74653 0.30298 -0.46849 -0.41054 0.2321 -0.11185 -0.56988 -0.4179 -0.0072262 0.74831 -0.08231 -0.32843 -0.01249 0.12605 -0.57712 -0.28179 0.97743 -0.26259 -0.73218 -0.16668 0.27479 0.15646 0.24182 -0.61593 0.3074 -0.91333 -0.76345 1.3149 -0.021048 0.056909 0.6369 0.13675 0.28233 0.013407 0.14435 0.30929 0.0069505 0.82022 0.07426 -0.30701 -0.20323 -0.60379 0.59308 0.1626 0.2029 -0.16807 -0.19028 -0.96763 0.89318 0.24148 0.0074195 -1.3414 -0.51531 -0.57565 0.50925 -0.80798 -0.15768 0.03198 0.214 0.45584 -0.33417 0.10599 -0.12502
Body	-0.041246 0.29776 0.13015 -0.48908 -0.049587 0.72216 -0.10965 0.93872 -0.16971 0.2184 -0.0059437 -0.19954 1.5393 0.15211 0.10361 0.5395 0.0031419 0.081427 0.073187 -0.20624 -0.59581 -0.15955 0.15566 -0.21768 0.22335 0.47016 -0.28772 -0.96444 0.48739 0.73993 0.79587 -0.051548 -0.76542 -0.23599 -0.18789 -0.31351 0.20244 0.52426 -0.12696 0.15633 -0.84733 -0.79681 0.47701 -0.80883 -0.58985 0.66884 -0.44643 0.55313 -0.56291 -0.28504 0.15452 -0.035345 0.092985 1.3075 -0.17614 -2.086 -0.62551 0.068446 1.8055 0.65865 0.66115 0.8036 0.070113 0.6539 0.39115 -0.073361 -0.30589 0.018118 0.13001 -0.44711 0.83567 -0.60077 0.64243 0.18568 0.90376 -0.22726 -0.38896 -0.65526 -0.54854 -0.42618 0.20374 0.6125 -0.047599 -0.10253 -0.94276 -0.60876 0.56845 -0.057652 0.082065 0.075128 0.41863 -0.40871 0.21953 0.5818 0.27103 0.32466 -0.34828 -1.323 1.0707 -0.30504
Content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
Handler	0.32712 -0.1224 0.17767 -1.3587 -0.20423 0.013862 0.16648 -0.27167 -0.42433 -0.096142 -0.058021 -0.4283 0.26457 0.49384 -0.51954 0.37882 0.70802 -0.40236 -0.29565 0.040878 -0.014315 -0.095112 -0.10218 -0.6334 0.62107 0.31243 -0.37667 -0.35984 0.22544 0.22122 -0.25493 0.2817 0.33065 0.38597 0.19043 0.5757 -0.45997 0.37475 0.47832 -0.16423 0.72817 -0.18069 0.314 0.046539 0.38114 0.88979 -0.33438 -0.79534 0.45871 0.48486 0.82896 0.041951 0.082056 1.5089 -0.11474 0.52497 -0.46256 0.23946 0.076781 0.17699 0.67095 0.062168 0.40265 0.071625 0.095705 0.0042319 -0.025755 0.27483 0.31566 0.51436 -1.0453 -0.10188 0.17123 -0.2939 0.29633 -0.37447 0.088771 -0.36428 -0.46768 0.48378 -0.14613 -0.066246 -0.46692 0.11086 -0.53924 -0.14136 0.42788 0.42741 -0.33647 -0.68185 0.13573 0.65231 0.51775 -0.020825 0.95967 0.33321 0.29755 -0.29237 -0.44627 0.11662
Simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
Body	-0.041246 0.29776 0.13015 -0.48908 -0.049587 0.72216 -0.10965 0.93872 -0.16971 0.2184 -0.0059437 -0.19954 1.5393 0.15211 0.10361 0.5395 0.0031419 0.081427 0.073187 -0.20624 -0.59581 -0.15955 0.15566 -0.21768 0.22335 0.47016 -0.28772 -0.96444 0.48739 0.73993 0.79587 -0.051548 -0.76542 -0.23599 -0.18789 -0.31351 0.20244 0.52426 -0.12696 0.15633 -0.84733 -0.79681 0.47701 -0.80883 -0.58985 0.66884 -0.44643 0.55313 -0.56291 -0.28504 0.15452 -0.035345 0.092985 1.3075 -0.17614 -2.086 -0.62551 0.068446 1.8055 0.65865 0.66115 0.8036 0.070113 0.6539 0.39115 -0.073361 -0.30589 0.018118 0.13001 -0.44711 0.83567 -0.60077 0.64243 0.18568 0.90376 -0.22726 -0.38896 -0.65526 -0.54854 -0.42618 0.20374 0.6125 -0.047599 -0.10253 -0.94276 -0.60876 0.56845 -0.057652 0.082065 0.075128 0.41863 -0.40871 0.21953 0.5818 0.27103 0.32466 -0.34828 -1.323 1.0707 -0.30504
Matching	0.059212 0.52548 0.057469 -0.075993 0.36223 0.1034 0.44971 0.33265 -0.90016 0.50817 0.037644 -0.054426 0.32609 0.19842 0.61088 0.3069 0.065884 0.15722 0.96595 -0.31769 -0.58631 -0.18316 0.21649 0.08038 0.47897 -0.25505 -0.31856 -0.98379 -0.4956 -1.4162 0.69066 0.2021 -0.23819 -0.38035 0.5483 -0.17535 -0.55421 0.069217 0.017881 0.2719 0.90663 -0.44864 0.41366 0.38679 -0.7243 -0.14161 0.078626 -0.18282 -0.41194 -0.75791 0.12726 0.23855 0.3335 0.65873 0.11286 -1.3275 0.17329 -0.246 1.0977 0.19115 -0.85873 0.033866 -0.080522 0.59995 -0.04322 0.067443 0.11357 -0.0043966 0.62233 -0.033712 -0.45949 0.50097 -0.62146 -0.18276 0.59284 0.74657 -0.1244 -0.70869 -0.0098237 -0.0012645 0.26361 0.23457 -0.37481 -0.60409 -0.91399 0.017991 -0.22528 -0.10241 -0.1525 0.84772 -0.13023 0.22624 0.075649 -1.0479 -0.018629 -0.48573 -0.49027 0.022979 0.072536 -0.29304
Content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
Handler	0.32712 -0.1224 0.17767 -1.3587 -0.20423 0.013862 0.16648 -0.27167 -0.42433 -0.096142 -0.058021 -0.4283 0.26457 0.49384 -0.51954 0.37882 0.70802 -0.40236 -0.29565 0.040878 -0.014315 -0.095112 -0.10218 -0.6334 0.62107 0.31243 -0.37667 -0.35984 0.22544 0.22122 -0.25493 0.2817 0.33065 0.38597 0.19043 0.5757 -0.45997 0.37475 0.47832 -0.16423 0.72817 -0.18069 0.314 0.046539 0.38114 0.88979 -0.33438 -0.79534 0.45871 0.48486 0.82896 0.041951 0.082056 1.5089 -0.11474 0.52497 -0.46256 0.23946 0.076781 0.17699 0.67095 0.062168 0.40265 0.071625 0.095705 0.0042319 -0.025755 0.27483 0.31566 0.51436 -1.0453 -0.10188 0.17123 -0.2939 0.29633 -0.37447 0.088771 -0.36428 -0.46768 0.48378 -0.14613 -0.066246 -0.46692 0.11086 -0.53924 -0.14136 0.42788 0.42741 -0.33647 -0.68185 0.13573 0.65231 0.51775 -0.020825 0.95967 0.33321 0.29755 -0.29237 -0.44627 0.11662

MatchingContentHandler	
Matching	0.059212 0.52548 0.057469 -0.075993 0.36223 0.1034 0.44971 0.33265 -0.90016 0.50817 0.037644 -0.054426 0.32609 0.19842 0.61088 0.3069 0.065884 0.15722 0.96595 -0.31769 -0.58631 -0.18316 0.21649 0.08038 0.47897 -0.25505 -0.31856 -0.98379 -0.4956 -1.4162 0.69066 0.2021 -0.23819 -0.38035 0.5483 -0.17535 -0.55421 0.069217 0.017881 0.2719 0.90663 -0.44864 0.41366 0.38679 -0.7243 -0.14161 0.078626 -0.18282 -0.41194 -0.75791 0.12726 0.23855 0.3335 0.65873 0.11286 -1.3275 0.17329 -0.246 1.0977 0.19115 -0.85873 0.033866 -0.080522 0.59995 -0.04322 0.067443 0.11357 -0.0043966 0.62233 -0.033712 -0.45949 0.50097 -0.62146 -0.18276 0.59284 0.74657 -0.1244 -0.70869 -0.0098237 -0.0012645 0.26361 0.23457 -0.37481 -0.60409 -0.91399 0.017991 -0.22528 -0.10241 -0.1525 0.84772 -0.13023 0.22624 0.075649 -1.0479 -0.018629 -0.48573 -0.49027 0.022979 0.072536 -0.29304
Content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
Handler	0.32712 -0.1224 0.17767 -1.3587 -0.20423 0.013862 0.16648 -0.27167 -0.42433 -0.096142 -0.058021 -0.4283 0.26457 0.49384 -0.51954 0.37882 0.70802 -0.40236 -0.29565 0.040878 -0.014315 -0.095112 -0.10218 -0.6334 0.62107 0.31243 -0.37667 -0.35984 0.22544 0.22122 -0.25493 0.2817 0.33065 0.38597 0.19043 0.5757 -0.45997 0.37475 0.47832 -0.16423 0.72817 -0.18069 0.314 0.046539 0.38114 0.88979 -0.33438 -0.79534 0.45871 0.48486 0.82896 0.041951 0.082056 1.5089 -0.11474 0.52497 -0.46256 0.23946 0.076781 0.17699 0.67095 0.062168 0.40265 0.071625 0.095705 0.0042319 -0.025755 0.27483 0.31566 0.51436 -1.0453 -0.10188 0.17123 -0.2939 0.29633 -0.37447 0.088771 -0.36428 -0.46768 0.48378 -0.14613 -0.066246 -0.46692 0.11086 -0.53924 -0.14136 0.42788 0.42741 -0.33647 -0.68185 0.13573 0.65231 0.51775 -0.020825 0.95967 0.33321 0.29755 -0.29237 -0.44627 0.11662

