tags	-0.38178 0.048998 0.052368 -1.6191 0.35551 0.06946 -0.26487 -0.1312 0.32111 0.46051 0.20213 0.023657 0.59978 -0.23194 0.96242 0.61351 0.64808 0.13653 0.53338 -0.3857 -0.20838 -0.22508 -0.14528 -0.41609 0.49171 -0.24744 0.049507 -0.30775 0.016159 -0.76892 0.50154 -0.1493 -0.5285 0.71217 0.71628 0.47852 -0.1422 -0.17726 0.062664 -0.45098 0.46722 -0.23217 -0.090008 -0.53988 -1.3762 0.27386 -0.10538 0.77531 -0.15044 -0.7911 0.35029 0.44113 0.17646 0.44754 -0.48402 0.23503 0.15973 -0.6644 0.66519 0.3466 -0.076299 0.64572 0.027559 0.40984 0.54137 -0.16403 -0.27352 0.051797 0.55919 -0.31591 -0.77431 -0.043361 0.66751 -0.032455 0.25392 0.6046 0.72659 0.091611 -0.74535 -0.10874 0.17407 -0.77439 -0.3908 -1.3669 -0.3764 0.20252 0.21813 -0.42163 -0.36181 0.54403 -0.18807 0.91993 0.31707 -0.61171 -0.25137 -0.58294 -0.17993 -0.68281 0.40912 -0.16881
lyrics	-0.10684 0.246 0.13498 -0.49206 0.81623 1.3088 -0.48864 -0.90906 -0.22706 0.47753 0.076658 -0.10434 -0.35381 0.12108 0.53742 0.13916 -0.15965 -0.29882 0.005707 0.47156 0.80894 -0.59008 0.64385 -0.0065414 -0.34327 0.11051 -0.2663 -0.057242 0.65678 0.28379 -0.39518 0.34128 0.014283 -0.033988 -0.66394 0.10679 0.7644 0.12211 -0.3553 -0.60335 0.80225 0.42261 -0.49215 0.78941 -0.33371 -0.13029 -0.49294 -0.57909 0.34824 -0.48043 0.61291 0.33731 0.58809 0.2915 0.2228 -1.6641 0.10411 0.29159 -0.088948 0.17477 0.69272 1.2056 -0.40445 -0.46511 1.19 -0.57705 1.3867 0.70732 0.019359 -1.0434 -0.35351 0.69271 0.52152 -0.078578 -0.052722 0.38635 -0.20848 0.58182 0.21179 -0.57752 -0.67201 -0.60336 0.070677 -0.55123 -1.6411 0.18953 -0.59514 -0.76937 -0.65627 0.53206 -0.36539 0.24486 -0.49572 0.14125 0.24117 0.093188 -1.4601 -0.72043 -0.32633 0.63599
evaluated	-0.66287 0.33434 -0.22348 0.74156 -0.61551 0.19268 0.44221 0.41769 -0.54681 0.09833 -0.21524 0.18352 0.9065 -0.66988 -0.23845 -0.33954 0.30778 0.77429 -0.49869 -0.25615 -0.67663 -0.47667 -0.35211 0.53944 -0.51297 -0.40453 0.32825 -0.10702 -0.4743 0.4549 0.1099 0.16512 -0.56369 0.76212 0.41138 0.2122 -0.50938 0.046911 -0.69578 -0.2817 -0.23687 -0.1254 -0.3784 0.12664 0.034979 0.32809 0.009089 -0.13062 -0.5743 -0.45905 0.35964 -0.34313 0.10416 0.67344 -0.56499 0.23812 0.29347 -0.34236 0.43362 0.0174 -0.080457 0.77359 -0.28822 0.1606 0.31561 0.16137 -0.14114 0.56003 0.031518 0.62282 0.057239 0.28181 0.27703 0.18223 0.43835 -0.26618 -0.47224 -0.39607 -0.34942 -0.63028 -0.06092 0.034004 -0.63056 0.090164 -1.0171 -0.11526 0.59785 -0.084847 -0.97162 -0.24425 -0.85761 -0.1159 -0.30519 -0.078259 0.45053 1.1263 0.18345 -0.41771 0.11686 -0.18666

Processing	-0.081702 0.71593 -0.20677 0.029566 0.23032 -1.1452 -0.29686 0.72351 0.42374 0.43908 -0.17358 -0.37425 -0.11178 -0.08142 0.17793 0.18066 0.64156 0.076562 0.73383 0.056824 -0.58699 0.19794 0.53953 -0.084132 -0.35976 0.099476 0.44089 0.40652 -0.2734 0.40929 -0.54413 0.32494 -0.33459 -0.44344 -0.013875 -0.41581 -0.071275 -0.1875 -0.05261 -1.3428 0.14656 -1.4384 -0.35645 0.076095 -0.0037858 0.22206 0.026788 -0.48259 0.11243 -0.27802 0.36453 -0.14399 -0.17937 0.98895 -0.14197 0.027115 -0.63653 -0.67841 2.2571 -0.022421 0.14423 0.10078 0.50458 -0.29443 0.24326 -0.050207 0.31575 -0.45799 0.63983 -0.03783 -0.71927 0.69357 0.41958 -0.18402 0.63446 0.43035 -0.31493 0.18664 -0.49962 0.69928 0.85486 0.31377 -1.0777 0.56027 -1.8867 0.77285 1.3367 -0.7468 -0.077657 -0.28131 -0.096041 0.070119 -0.14144 -0.048631 0.50425 -0.28263 0.28806 -0.68542 1.3961 -0.068635
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
additional	-0.32043 0.40828 -0.35022 0.29444 0.40382 -0.3855 -0.46171 0.65731 0.019712 0.1861 0.62143 -0.0090976 -0.42673 -0.064542 0.39547 -0.45989 -0.23723 0.1488 -0.059704 0.39676 0.08888 -0.61868 -0.34126 0.020683 -0.45137 -0.63226 0.5963 -0.19724 -0.2011 -0.079797 -0.15037 0.039186 -0.86519 -0.16075 -0.16831 0.19846 0.10209 -0.39563 -0.28679 0.63398 -0.22681 -0.53607 0.41544 -0.32937 0.47584 0.065854 -0.51676 -0.97329 -0.29924 -0.45115 0.22132 -0.37059 -0.15713 0.63727 -0.056569 -1.9528 0.6048 -1.3724 1.8074 0.488 0.32441 0.94024 0.029019 0.60513 0.85184 -0.57024 -0.28931 0.276 0.55977 -0.08351 -0.13128 -0.16133 -0.067116 -0.0023848 0.89655 0.83479 -0.047122 0.19435 -0.77321 -0.041839 0.95903 -0.69628 0.072382 -0.31335 -1.2141 0.44744 0.89887 -0.20389 0.16941 0.20994 -0.35097 0.12306 -0.22241 -1.0563 -0.49844 -0.29475 0.15194 0.03522 1.0952 -0.011802
benefits	0.25558 1.0563 0.0008847 0.44118 0.078414 -0.90805 -0.27658 0.16083 -0.0038882 -0.64772 -0.41708 0.32736 0.067881 -0.007262 0.60495 -1.0737 0.54571 0.22426 -0.10119 0.33821 -0.21741 -0.04882 -0.60286 0.75166 -0.56593 -0.31033 -0.42297 -1.226 -0.96986 -0.89933 0.49306 0.89651 -0.053292 -0.59063 0.031048 0.0287 0.07252 0.51797 -1.1715 -0.16148 -0.12426 -0.38101 0.15462 0.2187 0.11858 -0.31436 0.093558 -0.014982 -0.38261 -0.73426 0.13903 -0.3873 -0.57285 0.94023 0.30671 -0.93982 1.094 -1.118 1.8842 -0.067366 0.31215 -0.056708 -0.19844 -0.71306 0.47693 -0.081109 0.081374 -0.28454 0.85128 -0.40982 0.152 -0.044776 -0.42278 0.24529 0.33094 0.14972 0.083067 -0.54624 -0.60628 -0.063902 0.47442 -0.0081686 0.51143 -0.75576 -2.0738 -0.12929 0.416 0.15515 -0.86338 -0.54374 -0.33037 -0.60074 0.10109 -0.57665 -0.44641 -0.065783 0.68821 0.21443 0.99843 0.096123

variable	-1.3258 0.39068 0.23049 1.1109 -0.12389 0.35159 0.3779 0.6075 -1.122 -0.24327 -0.44216 0.20106 0.38253 -0.18834 0.78133 -0.14808 -0.36326 0.13361 1.5816 0.17497 -0.51457 -0.33115 -0.4905 0.58811 0.7866 -0.10983 0.071208 0.22163 -0.50065 0.27267 0.98769 0.44204 -0.59691 -0.197 -0.010864 -0.2615 0.50665 0.28944 0.52517 -0.64376 0.82821 -0.39556 -0.04843 0.12664 -0.17416 0.049368 0.18623 0.07373 -0.34326 -0.27919 -0.035425 0.45897 0.38921 0.80499 0.74626 -0.58957 0.52205 0.051535 1.0095 0.29094 0.0044308 -0.28365 -0.62727 0.25407 1.5695 -0.083718 -0.31323 -0.59434 0.79409 -0.047106 -0.86066 -0.87397 0.58795 0.23966 0.95793 -0.77157 0.16417 -1.0163 -0.48132 -0.88442 0.28428 -0.3948 -0.94215 -1.2824 -0.026794 0.50323 0.88475 -0.5438 -0.2092 -0.45496 -1.2686 0.80289 0.20327 -0.64048 0.094585 0.58367 -0.38113 -0.74286 0.72191 -0.16359
bit	-0.39159 0.22118 0.81884 -0.48398 -0.57314 0.083019 -0.20906 -0.074538 0.049359 -0.5595 -0.32309 0.57012 -0.21456 -0.41085 0.29183 0.17476 -0.96957 0.048109 0.47063 0.74266 0.7469 1.0214 -0.13095 -0.67132 0.37098 0.43346 -0.079043 -0.53242 0.16961 0.2822 -0.40671 0.40192 -0.23286 -0.44812 0.16073 0.266 -0.57449 0.17587 0.60321 -0.29777 0.17654 -0.76123 0.10279 -0.47314 -0.76829 -0.29628 0.51101 0.59928 0.64579 -1.1806 0.084544 -0.59182 0.1964 0.88892 -0.34691 -2.3892 -0.12136 -0.17922 0.87951 -0.08393 0.21187 1.3937 -1.3302 0.54578 0.18774 -0.27192 0.50073 -0.10156 0.20821 0.21246 -0.23405 -0.16276 0.27209 0.14825 0.63218 0.44681 -0.41562 0.08081 0.094626 0.12711 -0.23082 -0.56565 -0.66154 -0.21696 -1.5857 -0.045807 0.29936 0.14169 -0.6514 -0.38797 0.077916 0.43712 -0.47536 0.0043289 0.18086 -0.42751 0.027146 -0.33048 0.010488 0.54263
rates	-0.017814 -0.038128 0.26779 0.34959 -0.36906 -0.92803 -1.1864 0.026381 -0.59308 -0.38049 -0.53451 0.89103 -0.89595 0.070868 0.99997 -0.52911 -1.1621 -0.25048 0.31593 -0.11746 0.4261 -0.17852 -0.048099 0.82799 -0.2071 -0.68551 -0.10202 -1.2831 -1.3167 0.24747 0.37822 0.63465 -0.35645 0.23139 0.13624 0.49976 0.36797 -0.54334 0.0423 -1.0577 -0.011023 -0.42315 -0.83621 -0.28783 0.37684 -0.15678 0.80886 -0.79012 -0.36003 -2.123 0.083952 -0.15382 -0.45445 1.0209 0.10642 -1.9484 -0.26566 -0.64224 1.7494 0.65378 -0.076386 -0.072197 0.42475 -0.5201 0.17392 0.75839 -0.4282 -0.080592 1.6394 -0.7565 0.03663 -0.56021 0.057848 0.41921 0.20741 -0.24749 0.042995 -0.094089 -0.45886 -1.2473 0.85041 0.30882 -0.4919 -1.0894 -0.88926 -1.0287 0.055612 -0.18386 -0.23768 -0.30342 -0.83717 0.1233 0.16568 -0.43126 -0.94332 0.0071525 0.70157 -0.24685 0.43609 -0.56437
detected	-0.0016841 -0.1243 0.48335 0.20875 -0.5446 -0.40638 0.85665 0.18212 0.65264 0.2833 -0.21582 0.38496 0.80138 0.27115 0.8174 -0.0096139 0.022275 0.12296 0.25965 -0.55418 0.2518 0.36219 -0.19307 -0.10511 -0.52439 0.21739 0.74431 0.66754 0.16466 0.29089 0.41188 -0.015903 -0.0017779 0.72788 0.62411 -0.45096 0.10922 -0.28734 -0.0036553 -0.074386 -0.71788 -0.10065 -0.53667 0.021004 0.43637 0.51396 0.52185 -0.0059087 0.031574 -0.7836 1.181 0.22192 -0.11842 0.48915 -0.58892 -0.65226 -0.61369 0.16698 0.84572 0.51551 -0.14081 1.3852 0.44849 0.8123 0.26461 1.0353 -0.26459 -0.66022 0.74183 0.36263 -0.066932 -0.31228 0.42365 0.45609 0.37593 -0.21491 0.22709 -0.60879 -0.91122 0.36427 0.63897 -0.28005 -0.62924 0.065086 -0.9423 -0.30482 1.5884 0.59973 -0.82726 0.1911 -0.2759 0.080374 -0.43531 0.099983 -0.087046 0.61362 -0.8233 -0.72032 -0.56121 -1.0351

