swf	-0.16695 0.33422 0.060953 -0.5856 0.14886 0.49836 -0.24526 -0.10915 0.94718 -0.43639 -0.030009 -0.032069 -0.16548 0.12586 -0.38551 0.70614 0.11091 -0.0090287 0.88375 0.38502 -0.95855 -0.32885 -0.14646 0.66038 -0.15087 -0.49232 0.44241 0.55277 0.24848 0.36104 0.0014748 0.58258 -0.84706 0.416 0.07554 -0.77719 0.44795 -0.2596 0.18905 -0.79999 -0.04185 -0.40129 -0.64036 0.10734 0.21725 -0.53574 0.29689 0.27648 -0.02553 -0.019569 -0.27173 -0.18197 0.0048251 -0.55488 0.78086 0.56513 0.078985 -0.46176 0.09527 0.1782 0.44394 0.32624 -0.33953 0.59919 0.12754 -0.56169 -0.166 -0.015418 0.020317 -0.46337 0.37356 -0.029454 0.38338 0.087031 -0.021309 0.021636 -0.10149 0.15176 -0.25431 0.10181 0.48654 0.18156 -0.091374 -0.058873 0.84401 0.34386 0.14236 0.37617 0.38302 0.23138 -0.56059 0.67818 -0.2753 0.019803 0.83653 -0.10251 0.62978 0.20848 -0.44059 -0.63219
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
Tika	-0.098678 -0.55122 -0.62782 -0.3208 0.14782 -0.46886 -0.65775 0.31314 -0.11624 0.19082 0.050365 -0.093885 -0.22845 0.31659 -0.11894 0.012761 -0.12018 -0.27833 -0.066196 0.2762 -0.42055 0.073598 -0.81593 0.27402 -0.03459 0.61407 0.35517 0.17903 0.30248 0.12635 0.15158 -0.097509 -0.11534 0.54976 0.34467 0.41098 0.039481 -0.33375 0.049244 -0.19335 0.28569 0.2155 0.17161 0.047297 -0.17921 -0.48617 0.067438 0.078382 -0.13223 0.66484 -0.083303 0.70044 0.042653 0.19277 -0.37601 1.0597 0.011713 0.073857 -0.76139 -0.54756 0.80826 0.081637 -0.13328 0.17178 -0.69044 -0.069527 -0.21263 -0.22719 0.36039 -0.12749 -0.025976 0.011353 0.040905 -0.50417 0.26023 0.52641 -0.35062 0.08104 0.4185 -0.33026 -0.51296 0.037057 0.038369 0.295 -0.056773 0.38279 0.10828 0.35649 0.59305 0.13299 -0.52608 -0.049335 0.092711 0.32788 -0.058308 -0.36451 0.27292 -0.050743 -0.44973 -0.16294

https	-0.36469 0.66466 0.16667 0.18472 0.48126 0.52408 -1.0496 0.43203 1.0183 -0.66186 0.54286 0.11698 -0.33056 -0.30594 -0.3757 0.3026 0.49406 -1.0875 -0.2051 0.0070963 -0.40562 -0.34386 -0.053567 0.22389 0.45015 -0.038486 0.50175 0.62328 0.44649 -0.53998 0.19325 0.22524 0.25739 -0.051723 1.022 0.43913 0.19833 -0.17716 0.5319 0.68065 0.38303 -0.17415 0.38066 0.039401 0.06912 -0.72631 0.027815 -0.19212 -0.073547 -0.2195 0.83315 0.76495 0.014591 0.53923 -0.54403 0.13688 0.54329 0.28175 -0.59535 -0.66599 -0.43075 -0.29438 0.13057 -1.1214 0.13651 -0.57815 0.035533 -0.72241 0.26187 -0.65847 -0.78817 0.019075 0.51977 -0.31067 0.059235 -0.11826 0.40443 0.83859 0.18433 0.041628 0.85591 -0.2358 -0.35852 0.86187 0.34325 1.3693 0.74648 0.67801 -0.37186 -0.11463 -0.18726 1.1217 0.094288 0.16524 1.0925 -0.48621 0.52349 0.54347 -0.45088 0.21022
svn	0.36064 0.062616 1.0427 -0.44645 0.38064 0.36244 -0.16738 -0.29323 0.012052 0.2971 0.27698 0.55506 -0.86557 0.13362 -0.062417 0.47815 0.5804 -0.02828 0.16664 -0.094753 -0.28254 -0.071208 -0.60748 0.18055 -0.80602 -0.47894 0.058279 0.25428 0.12754 0.80398 0.029417 0.21787 0.025847 -0.11328 -0.079599 0.19388 -0.13245 -0.32224 0.38451 -0.076354 0.048751 0.492 -0.33543 0.025096 -0.08071 -0.22767 0.21429 -0.41146 -0.21615 0.56281 -0.18405 -0.18682 -0.58336 -0.61202 -0.086213 0.53958 0.0068665 -0.81986 -0.61665 -0.28426 -0.12585 -0.51432 -0.10124 0.086477 0.40856 0.22966 -0.42254 -0.39042 0.21524 0.069763 -0.054339 -0.15762 0.37727 0.49202 -0.42745 -0.74686 0.54228 -0.22395 0.31256 -0.3384 -0.16472 -0.698 0.83208 0.28158 0.22807 0.39975 0.67072 0.1752 0.16024 0.59469 -0.046453 0.14253 0.41786 -0.31491 0.69853 -0.61807 0.16592 -0.34201 -0.1939 -0.12833
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
repos	0.47733 -0.41833 -0.06186 0.60858 -0.27175 -0.19903 -0.043895 1.2204 0.10966 -0.61493 -1.0049 0.71694 -0.091901 0.52232 0.4418 0.26478 -0.16221 -0.67083 0.64314 -0.38217 0.030137 0.0046685 -0.58559 1.0718 0.26542 -0.47781 0.01708 -0.40309 -0.66966 -1.1254 0.027421 0.16015 -0.10182 -0.049297 0.30644 -0.10691 0.56291 -1.3888 0.29345 -0.95117 0.78754 0.38131 -1.0811 -0.043601 -0.43823 0.17631 -0.38258 -0.34925 -0.76549 -0.37841 -0.87632 0.020364 -0.038182 0.02283 -0.87523 0.81557 0.041992 0.096176 0.064517 0.24323 -1.0803 -0.54769 0.48253 0.63908 0.34915 0.58497 -0.5359 -0.28799 0.012589 -0.92885 -0.36716 -0.46317 0.033852 -0.31491 -0.046882 -0.20292 -0.16182 1.3782 -0.34201 0.6143 0.050927 -0.8985 -0.51864 -0.48014 -0.12822 0.83294 -0.53492 -0.20053 0.0091981 -0.35344 -0.86321 0.1519 0.33581 0.29559 0.29892 -0.81239 0.13472 -0.084598 0.31039 0.36218
asf	-0.16343 0.05354 -0.32755 -0.16022 -0.37661 0.52288 0.11954 0.67429 0.74999 -0.5783 0.7599 -0.033962 -0.15206 -0.19117 -0.77747 -0.08136 0.27618 -0.74841 0.34906 -0.016799 -0.54041 -0.38904 -0.072055 0.42533 -0.084669 0.27515 0.52759 0.18432 -0.27015 0.20689 -0.00091728 0.42227 -0.57301 0.97641 0.055808 0.087317 0.48859 0.62346 0.26797 -0.48185 -0.12473 0.37384 -0.57773 -0.38684 0.47628 0.36486 -0.32257 -0.056364 -0.090978 -0.072237 -0.14959 -0.1765 0.161 -0.14992 0.18573 0.64027 0.49449 -0.022258 -0.22236 0.58243 0.2332 -0.29074 0.3036 0.249 -0.41984 0.372 -0.68102 0.064839 0.14764 -0.13958 0.44755 0.075789 -0.4329 0.14331 0.16928 -0.32531 -0.086536 -0.012912 -0.017928 -0.10478 0.054866 -0.78527 0.32937 0.74959 0.40263 0.69066 -0.094706 0.26795 0.27338 0.36447 0.25973 0.15442 -0.27018 -0.057936 1.0568 -0.30648 -0.1527 -0.2232 0.052324 0.55151
nutch	
branches	0.1091 0.434 -0.50939 -0.13751 0.97588 0.42088 -1.06 0.10343 -0.071258 0.048955 0.42395 0.62622 1.3851 0.95681 -0.14844 -0.26175 0.072536 0.25698 0.12322 -0.12864 0.10316 0.5755 0.46176 -0.17711 0.080003 -0.23847 0.58488 -0.42594 0.086311 0.060778 0.55059 0.47482 0.18653 -1.1708 -0.484 0.025343 0.30775 -0.48818 0.04917 0.3173 0.25866 -1.3575 -0.47508 -0.16098 0.03953 0.35469 0.56296 0.5794 -0.224 0.41184 -0.21359 -0.42757 0.1557 0.50801 0.060694 -0.67089 0.28536 -0.4672 1.5711 0.87492 0.0064686 0.67654 0.51969 0.66283 -0.10361 -0.038562 -0.57216 0.1399 1.2371 -0.50736 -0.47107 0.014908 -0.29745 -1.068 -0.047491 -0.29604 -0.27554 0.15355 -0.24726 0.0040596 0.52614 -0.31503 -0.65905 0.50949 -0.45815 -0.048198 0.31759 -0.010087 0.91445 0.92343 -0.10893 -0.22203 -0.26385 0.055574 -1.0443 0.14172 -0.044675 -0.71322 0.74029 0.62941
src	0.37105 -0.72735 0.50017 0.41411 -0.10179 0.27622 -0.1073 0.74914 0.19734 0.15535 1.0079 -0.068598 0.80724 0.12432 -0.080945 0.84799 -0.41486 0.34769 0.18887 0.29094 -0.67704 -0.36513 -0.059175 0.15997 -0.27129 -0.21292 0.19633 0.21702 0.039678 0.15801 -0.014362 0.90063 0.32041 1.1199 -0.22527 0.11703 0.066391 0.57316 0.041659 -0.75532 0.25385 0.35455 -0.34236 -0.18135 -0.21575 -0.045196 -0.46465 0.45233 0.0049668 0.24725 -0.38652 -0.3208 -0.65561 -0.57104 -0.1447 0.69275 0.055197 0.065654 -0.5276 -0.27225 -0.099608 -0.2067 0.18001 0.40489 0.57113 -0.12504 -0.73037 0.11301 1.0525 0.15852 0.12472 -0.13719 -0.22007 -0.56909 -0.29188 -0.3992 -0.018549 -0.54385 -0.61936 -0.44096 -0.52963 -0.81459 0.6733 0.44928 0.14556 0.47078 0.60621 0.13511 0.43638 -0.31584 -0.39073 0.044092 -0.23179 0.85337 -0.17283 -0.70335 -0.06048 -0.5277 0.39503 -0.24672
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
parse	-0.82259 0.54974 -0.26552 -0.21402 -0.24346 0.443 -1.2146 -0.44797 0.44231 0.11673 0.25897 0.72996 -0.016725 -0.23292 0.022307 0.63438 0.18191 0.42305 0.25001 -0.13449 -0.4438 0.11553 1.1554 0.0077628 -0.16109 -0.4066 -0.061939 0.53532 0.18249 -0.16542 -0.14245 0.35769 -0.13028 0.081311 -0.21491 0.35714 -0.83198 -0.24101 0.51644 -0.44197 -0.289 0.064551 -0.434 0.26805 -0.58413 0.74726 0.25337 -0.3174 -0.63159 0.33252 0.12237 -0.50377 0.21992 0.092225 -0.13511 0.52135 0.38148 -0.085376 -0.42047 -0.35104 -0.34998 0.26351 -0.29251 -0.62769 0.1149 -0.33919 -0.062499 0.114 -0.29286 -0.74451 -0.35109 0.59537 0.36871 -0.86141 0.072564 0.12897 -0.11889 -0.83121 0.15873 0.21656 -0.0030514 -0.48924 -1.0694 -0.26902 0.12581 0.27759 0.46708 -0.039538 -0.056296 0.22919 -0.70191 0.25727 -0.8132 -0.46676 0.20884 -0.73151 0.18033 -0.592 -0.25001 0.14882
swf	-0.16695 0.33422 0.060953 -0.5856 0.14886 0.49836 -0.24526 -0.10915 0.94718 -0.43639 -0.030009 -0.032069 -0.16548 0.12586 -0.38551 0.70614 0.11091 -0.0090287 0.88375 0.38502 -0.95855 -0.32885 -0.14646 0.66038 -0.15087 -0.49232 0.44241 0.55277 0.24848 0.36104 0.0014748 0.58258 -0.84706 0.416 0.07554 -0.77719 0.44795 -0.2596 0.18905 -0.79999 -0.04185 -0.40129 -0.64036 0.10734 0.21725 -0.53574 0.29689 0.27648 -0.02553 -0.019569 -0.27173 -0.18197 0.0048251 -0.55488 0.78086 0.56513 0.078985 -0.46176 0.09527 0.1782 0.44394 0.32624 -0.33953 0.59919 0.12754 -0.56169 -0.166 -0.015418 0.020317 -0.46337 0.37356 -0.029454 0.38338 0.087031 -0.021309 0.021636 -0.10149 0.15176 -0.25431 0.10181 0.48654 0.18156 -0.091374 -0.058873 0.84401 0.34386 0.14236 0.37617 0.38302 0.23138 -0.56059 0.67818 -0.2753 0.019803 0.83653 -0.10251 0.62978 0.20848 -0.44059 -0.63219
sample	-0.31059 0.66222 0.21789 -0.046964 -0.37409 0.71737 0.92633 0.80566 -0.31682 0.54172 -0.30107 -0.1522 -0.047403 -0.14923 0.57646 0.76697 0.21433 0.20375 0.57335 -0.0186 -0.38483 -0.34623 0.10475 -0.48937 -0.68399 -0.26709 0.70421 0.0032026 0.25875 -0.20735 0.29176 -0.35039 0.078128 0.69664 0.84063 0.019594 0.32728 0.49883 -0.4859 -0.59618 -0.13152 -0.58993 -0.49327 -0.16369 -0.31943 0.13787 -0.75657 -0.98744 -0.11669 -0.3329 1.1011 0.40166 0.23021 0.10653 -0.47182 -1.2705 -0.72376 -0.10318 1.4433 0.011268 0.29639 0.45875 0.56541 0.55125 1.2032 0.4963 0.30035 -0.21314 0.36452 -0.07512 -0.18296 0.97547 0.65208 0.49546 0.18021 0.70638 -0.02527 -0.88635 -0.31636 -0.34983 0.10328 0.28178 -0.72644 -0.57728 -1.1255 -0.30205 1.209 -0.23275 -0.34631 0.42445 -0.48058 0.50546 -0.21942 -0.19309 0.29072 0.26906 -0.50211 -0.33296 -0.40494 0.29489

