fields	-0.047616 0.99576 -0.71022 0.7524 0.53466 -0.82734 0.11373 0.29041 -0.46434 0.052024 -0.46316 -0.30941 0.67578 0.50736 -0.17579 -0.42409 0.47908 0.60994 -0.2695 0.29835 -0.25166 0.62413 1.1192 -0.030751 -0.19425 0.33195 0.29204 -0.3402 -0.15314 0.48892 -0.7018 -0.28773 0.47878 -0.31754 0.045104 0.31921 -0.33212 0.66268 -0.77237 0.42653 -0.19031 -1.056 -0.53589 -0.11899 -0.078285 0.37777 -0.35187 0.63479 -0.12965 -0.55702 -0.24686 -0.26448 0.043006 1.2225 0.61456 -1.0282 0.024019 -0.37065 1.26 0.42652 0.08088 0.9891 0.069389 -0.17465 1.0652 -0.17165 0.80588 -0.22493 0.49112 -0.13462 0.19677 0.19754 0.83006 -0.70803 -0.0004889 -0.45778 0.8754 0.18089 -0.55612 0.88671 1.2495 0.61516 -0.80477 -0.42965 -0.51398 0.63367 0.11991 -0.4999 0.3615 -0.15363 -0.019578 -0.0060289 -0.52583 0.17419 -0.72534 0.50641 -0.77926 -0.076215 0.55053 0.4307
returned	0.091824 -0.66875 -0.33201 -0.30765 0.17925 0.24183 0.38521 0.35221 -0.11683 0.18667 0.29597 0.13102 0.51048 0.35433 0.011397 -0.68917 0.72446 0.050447 -0.28962 -0.074493 0.48935 0.15051 0.43236 0.34681 0.16785 -0.279 -0.32974 -0.25639 1.1619 0.16182 -0.17146 0.23799 -0.30154 0.19893 -0.07509 0.34037 -0.23292 0.41266 -0.52076 -0.39695 -1.1748 -0.6088 0.45955 -0.40141 0.61409 0.18387 -0.052992 -0.2398 0.9734 -0.66996 -0.085477 -0.091624 0.48528 0.66907 -0.019396 -1.9973 -0.5882 -0.98432 1.0437 0.9879 -0.012833 0.75424 -0.55102 -0.052503 0.14832 -0.07889 -0.14944 -0.080665 -0.40842 0.76443 -0.21419 -0.10433 -0.21634 -0.22035 -0.046585 0.2278 -0.52279 0.32485 -0.71307 -0.091221 0.18426 0.59819 -0.15232 0.049253 -0.6532 -0.20548 0.44327 -0.24964 -0.52837 -0.38004 -0.47405 -0.67011 0.52118 0.53402 -1.0343 0.12732 -0.054351 0.9674 0.054391 -0.26828
meta	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
mediatype	
meta	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
author	-0.413 0.218 0.039431 -0.053749 0.85308 0.29779 0.11114 -1.2124 -0.4777 -0.15179 -0.45002 -0.38842 -0.22917 -0.035859 -0.40102 0.08563 0.92391 -0.31685 -0.82291 0.78698 -0.14919 0.12546 0.065458 0.14121 0.8642 -0.013242 -0.15736 -1.2018 -0.30108 0.28124 -0.61667 0.65361 -0.15993 -0.053273 -0.67792 -0.01087 -0.20634 0.24086 0.13056 0.16813 -0.75192 0.92798 -0.097021 -0.033298 0.24501 -0.61474 -0.4651 -1.0143 -0.32279 0.4046 0.9227 -0.054761 0.75955 0.55983 -0.052743 -1.8862 -0.33766 0.30476 0.31659 0.0384 0.69283 1.0059 0.06878 -0.96496 1.3563 -0.66794 0.89937 0.8749 0.51758 0.35067 -0.29954 0.89346 -0.093902 0.29265 -0.53826 0.084979 0.34011 -0.11615 -0.8129 -0.16033 -0.17881 0.31269 -0.26473 -0.056903 -0.77572 -0.454 -0.051262 -0.65861 -0.022535 -0.68269 0.44984 0.20216 0.83174 -0.040857 -0.10281 0.63636 -0.18776 -1.0428 -0.16673 0.2079
meta	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
lastModified	
parts	-0.62895 0.39792 0.75434 0.24064 0.35036 -0.25685 -0.14509 0.60343 0.41819 0.47747 -0.32224 -0.48375 0.49681 0.61095 -0.22351 -0.13308 0.27346 0.063857 0.18443 0.28662 0.76163 0.18844 0.76023 -0.082735 0.15948 -0.36197 0.010324 0.25164 -0.15691 0.44251 0.51712 -0.47651 -0.039223 -0.57162 -0.3654 0.1366 0.88745 -0.25089 -0.13799 -0.13355 -0.31013 -0.44455 0.086245 -0.1693 -0.11838 0.53128 0.57481 0.010671 0.16949 -0.42089 -0.1468 1.1025 -0.037042 0.5186 0.20067 -1.5187 -0.49955 -0.40052 2.0982 0.66655 0.53261 1.3778 0.17037 0.53097 0.79262 -0.04734 0.33123 0.17746 0.078004 -0.28558 -0.21588 0.062392 0.050072 0.15627 0.71483 0.081193 0.047612 0.25436 -0.33724 0.27568 0.30546 0.16397 -0.77087 0.4089 -1.3344 0.5574 -0.08929 -0.5686 -0.055279 0.37359 0.24393 -0.2494 -0.25582 0.10093 -0.99602 0.52629 -0.47712 -0.14524 1.2383 -0.17073
path	0.20894 0.22755 0.17449 0.34054 0.93517 -0.38728 -0.10494 0.032183 -0.049418 0.11318 0.11927 1.0108 0.71024 -0.30996 0.53755 -0.18446 0.32443 0.013561 -0.21829 0.19561 0.42555 0.21632 0.020059 -0.045488 0.042648 0.86857 -0.29605 -0.55331 0.0030742 -0.57099 -0.41314 0.44536 0.04492 0.14183 0.52182 -0.076462 -0.054569 -0.49519 0.33479 0.16654 -1.164 -0.19123 0.71405 -0.0048431 -0.085175 -0.076246 0.46554 0.40743 0.049154 0.52614 0.50387 -0.069869 0.087195 1.5793 0.58954 -1.9334 0.70239 0.80084 1.7268 0.20045 -0.19275 0.34642 0.055899 -0.26154 0.94403 0.345 -0.22074 -0.32423 0.053053 -0.98619 -0.23761 -0.14619 0.19421 -0.85127 0.86768 -0.95209 0.29382 -0.13615 0.20428 -0.6816 -0.069663 0.93193 -0.83445 -0.35736 -0.21261 0.19325 0.013436 -0.28897 -0.064542 -0.3557 -0.46246 0.37245 -0.44813 0.62211 -0.46214 -0.67703 0.030749 -0.18048 0.44856 0.26303
turned	0.10808 0.15929 0.20032 -0.49813 0.47375 0.42445 0.24945 -0.17595 -0.074775 -0.22812 0.072017 0.17038 0.25539 -0.091347 0.26479 -0.26592 0.166 0.23002 -0.16016 -0.035403 0.52609 0.43921 0.23064 -0.28543 0.26879 -0.23357 -0.40811 -0.36362 0.1306 -0.16709 0.29261 0.44008 -0.15603 0.23723 -0.014153 -0.078246 -0.17901 -0.19527 0.018126 0.02085 -0.74465 -0.48416 0.29344 -0.3432 0.3896 -0.2296 -0.1931 0.31118 0.63545 -0.68065 0.0062019 -0.38327 0.39019 1.1262 -0.10761 -2.1602 -0.69703 0.3162 1.3566 0.4211 0.23352 0.80566 -0.20279 0.015284 0.32438 -0.27085 0.50232 -0.02904 -0.20864 0.53636 -0.039927 -0.15938 -0.17843 -0.17852 -0.32746 -0.22446 -0.098696 0.012448 -0.46356 0.25568 0.84916 0.26638 -0.41872 -0.20749 -1.1368 -0.6048 0.075358 -0.066932 -0.50445 -0.56101 0.29581 -0.15516 -0.21378 0.327 -0.39192 -0.00077143 -0.26192 0.35434 0.15771 0.20998
query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
parameter	-0.91764 0.079889 -0.15248 1.11 -0.69633 0.5662 -0.16584 -0.36496 -0.20524 0.37598 0.22226 -0.41385 -0.32852 -0.2381 0.42677 0.23588 -0.16021 1.2105 0.83345 -0.15443 0.035294 -1.0828 -0.084742 0.44196 0.22169 0.078941 0.23818 0.43015 -0.72714 -0.6199 -0.010833 0.0069916 0.24243 1.1532 1.0982 -0.041059 0.31017 0.67925 0.31363 -1.0447 0.063159 -0.22826 0.34778 0.48777 -0.403 -0.29 -0.32791 0.1411 -0.72391 0.50792 1.1692 0.069638 0.36933 0.86819 0.32905 -0.19936 -0.11623 -0.20649 0.34488 0.67494 -0.3036 -0.54693 0.31715 0.52689 1.3791 0.36137 -0.6053 -0.76725 0.97532 -0.1686 -0.66659 0.3472 0.57306 0.14567 1.6106 -0.36775 -0.61028 -0.84422 -0.13513 -0.12564 -0.52312 -0.66688 -1.1065 -0.79482 0.21043 0.76528 0.70327 -1.0804 0.25858 -1.2346 -0.90731 0.51968 0.35863 -0.598 0.55309 -0.1248 0.36357 -0.39172 0.043882 0.15676
easier	-0.41534 0.1298 0.38597 -0.012311 0.0001165 -0.21356 -0.64433 -0.1882 0.74751 -0.10553 0.030108 -0.063172 -0.27012 -0.48604 0.13515 -0.31183 -0.016904 -0.029846 -0.20925 0.53505 -0.1405 0.21308 0.090807 -0.16506 -0.10336 -0.16454 -0.45212 -0.93349 -0.015292 -0.0026033 -0.37731 0.55745 -0.30982 -0.71001 0.78025 0.21389 -0.34312 -0.45771 0.31165 -0.44617 -0.10674 -0.57965 -0.25159 -0.4753 -0.88334 -0.23897 0.57054 0.037066 0.16996 -0.68763 -0.06921 -0.075056 -0.093059 0.97192 0.15187 -1.312 0.059293 0.15772 1.9287 -0.26373 -0.51196 0.41135 0.13411 0.31345 0.44403 0.075925 0.18848 0.34337 0.058219 -1.0353 -0.31814 -0.67664 0.077308 -0.048175 0.45851 -0.016333 -0.64546 0.015126 0.061282 -0.22517 0.3907 -0.062256 -0.73507 -0.19433 -1.7901 0.13463 0.62485 0.18302 -0.77648 0.070921 0.13409 0.056598 0.27233 -0.58501 0.15225 -0.22165 0.0099428 0.34956 0.24124 0.33826
manipulate	0.098984 -0.40885 0.33497 0.31317 -0.039929 0.41123 -0.93481 -0.28458 0.49863 0.12392 -0.080132 0.19988 -0.14267 -0.62009 -0.35581 0.62333 0.090032 0.77622 0.081889 -0.12986 -0.36933 -0.71877 1.1296 -0.47087 -0.58217 -0.38351 -0.11164 0.19208 0.26473 0.23097 0.7214 0.64322 -1.0542 -0.33712 -0.1841 -0.49381 0.12252 -0.056011 0.14208 -0.24273 -0.26267 -0.16338 -1.0471 -0.60009 -1.2201 0.23509 -0.24096 -0.28985 -0.40121 -0.65188 -0.38643 0.64434 0.63976 0.60039 0.45055 -0.47102 0.37122 0.069355 0.38585 -0.62375 -0.68897 0.28324 0.080309 0.31928 0.26722 -0.022073 0.65077 0.074411 0.31865 -0.35476 0.16026 -0.32158 0.41101 -0.24365 -0.13779 -0.5121 -0.31957 -0.69241 -0.014609 0.57258 0.73568 0.46944 -0.87991 0.12863 -0.95379 -0.14258 0.31293 0.70764 0.087901 -0.13499 -0.22105 0.33825 0.23781 -0.83387 0.28542 -0.65885 -0.22884 -0.43473 -0.33165 -0.063663
tools	-0.68381 0.76694 -0.40511 -0.026917 0.15135 -1.027 -0.22252 -0.21637 0.37326 0.036145 0.60848 -0.98233 0.090094 0.0066982 -0.0019611 0.32577 0.55609 0.53144 -0.90244 0.25927 -0.23057 -0.24809 0.33146 -0.08638 0.050168 -0.45644 0.048126 0.18218 -1.1243 -0.060542 0.16491 0.36247 -0.97837 -0.24743 0.48625 -0.31142 -0.40255 -0.57592 0.65268 -0.73182 -0.4504 -0.23504 -0.27468 -0.49294 -1.2208 0.027744 -0.22464 0.048868 -0.096039 -0.42034 0.10311 0.28294 -0.5542 0.76726 0.30671 -0.81369 -0.19971 -0.30476 1.0916 0.11608 -0.019766 0.59759 -0.30958 0.70442 0.41271 -0.10112 0.11475 -0.46431 0.81326 -0.47045 -0.24566 0.38604 0.17435 -0.075189 0.090477 0.13697 -0.47489 0.7577 -0.412 -0.024784 0.95147 0.25434 -0.67116 -0.24998 -1.5064 1.059 0.90035 0.13008 -0.54908 -0.063696 0.058874 -0.0025955 1.0117 0.1433 0.20803 -0.89674 -0.67409 -0.85609 1.445 0.71612
jquery	0.025194 0.52317 0.020983 0.18585 0.6486 0.020677 -0.49944 -0.39084 0.81992 -0.095613 -0.46264 -0.65623 -0.79589 0.26604 -0.74663 -0.25922 0.049739 0.29797 0.56138 -0.17643 -0.53196 -0.38727 0.06886 0.099261 0.23418 -0.24807 0.14612 0.081364 -0.73016 0.22211 -0.36872 0.43858 -0.29493 0.93002 0.74356 0.16573 -0.19632 -0.37716 0.17354 0.013064 0.45683 0.53194 -0.011143 0.49351 -0.48805 0.59426 0.082015 0.55695 -0.13893 0.35299 0.22254 0.56003 -0.18855 -0.6591 -0.15842 0.37723 -0.46766 -0.020165 -0.43672 -0.60924 -0.28693 0.070743 0.1166 0.33281 -0.20463 0.53813 -0.52366 -0.054957 -0.11745 0.087481 0.041156 -0.25026 1.1747 -0.34028 -0.23965 0.92583 0.41624 0.5349 0.33683 -0.098658 0.27055 -0.12516 0.22184 0.046353 0.95223 1.1261 0.41207 0.73497 0.17577 0.28002 0.077405 -0.18282 0.50938 0.15152 0.3044 -0.26533 -0.17259 -0.41036 0.15861 0.12462
Modified	-0.57299 -0.072105 -0.033707 0.28248 -0.27585 -0.32891 0.66587 0.11137 -0.083476 0.6268 -0.45585 -0.08344 0.41354 0.059321 0.3866 -0.020309 0.13512 0.6808 0.26276 -0.41172 -0.015604 -0.5012 0.63875 0.35677 0.40393 -0.22355 -0.8361 -0.88343 -0.37216 0.94311 0.17267 0.81496 -0.88381 -0.18278 0.4917 0.67024 0.32318 -0.33222 -0.41678 0.44295 0.050508 -0.94058 -0.02489 0.10113 0.33222 0.14768 -0.015098 -0.021144 -0.45126 -0.81378 0.025543 0.50494 0.2735 0.42298 -0.028807 -0.82758 -0.15562 0.2987 1.1048 -0.29258 0.18356 0.72251 0.42941 0.69848 0.87664 -0.49326 -0.86584 0.3755 -0.12117 -0.16145 -0.023796 -0.016667 0.10171 0.21019 -0.098235 0.20523 -0.19238 0.29608 -0.44475 -0.084087 -0.29761 -1.1081 -0.96497 0.28621 -0.64144 0.56024 0.86755 -0.77715 -0.54883 0.53558 -0.57273 -0.42069 -0.48895 -0.25948 0.35479 -0.44888 -0.82519 -0.29903 0.73412 -0.51524

sufficient	-0.29807 0.27122 -0.0059666 0.62587 -0.46624 -0.55619 -0.42479 -0.0076065 0.28954 -0.061033 0.25691 0.27357 -0.33275 -0.10179 0.072814 -0.77656 0.058931 0.52839 -0.054148 0.054931 -0.25863 -0.60777 -0.090752 -1.1522 -0.87681 -0.20399 0.14407 -0.38912 -0.28765 -0.058313 0.22738 -0.56095 -0.65989 -0.061166 0.17887 0.092518 0.39212 0.105 -0.57725 0.33167 -0.010212 0.0038677 0.20604 -0.61306 0.58997 -0.58691 0.43448 -0.84065 -0.37539 -0.85519 0.14298 0.11546 0.21262 0.77339 0.69866 -1.3695 0.31764 -1.0404 1.6912 -0.50249 0.067956 0.019245 -0.78729 0.6116 1.1919 -0.12925 -0.046365 -0.19395 0.18018 -0.38157 0.35598 -0.43572 0.65855 -0.18267 1.0536 0.68084 -0.60247 -0.57609 -0.59001 0.21741 0.77127 -0.044602 -0.94669 -0.34174 -0.75112 0.12368 1.0981 0.60652 -0.22899 0.39383 -0.092535 -0.4849 0.075522 -0.36368 0.27525 -0.071528 0.02983 -0.7147 0.057387 0.4731
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
BAD	0.39456 -0.24717 1.0319 -0.61444 -1.2376 0.051794 -0.55112 -0.31014 -0.025735 -0.24709 0.25836 0.34899 0.46176 0.44237 0.354 0.21262 -0.26312 -0.17128 0.44013 1.1284 0.37259 0.41969 -0.2534 -0.051885 -0.34917 0.15298 -0.68444 -0.19514 -0.018647 0.084191 0.14569 0.3869 0.023524 -0.37861 -0.65081 0.010398 -0.50087 -0.087368 0.098617 -0.21907 -0.072412 -0.10247 -0.3148 -0.307 -0.30457 -0.14329 0.10313 -0.040487 -0.095922 -1.192 -0.063356 0.034127 -0.057674 0.56582 0.082541 -2.4617 0.48029 0.72806 1.2841 0.10672 -0.045119 1.0117 -0.97928 0.022828 0.46876 -0.026875 0.80018 -0.23101 0.086699 -0.74338 -0.38738 -0.1924 -0.13292 0.52347 0.35659 0.21065 -0.18669 0.41563 -0.50874 0.47643 0.78591 0.28015 -0.74565 -0.015569 -1.8451 -0.28427 -0.81722 -0.43254 -0.60031 -0.40052 -0.26612 -0.05855 -0.2051 0.16208 -0.25305 0.48163 -0.15905 0.0064973 0.13793 -0.06832
REQUEST	0.21659 -0.16333 0.35012 0.28932 0.14498 0.40151 -0.28247 0.73031 -0.025505 0.052837 0.0079698 0.14128 -0.30402 -0.2034 -0.1283 -0.16788 -0.054809 -0.15008 -0.52281 0.24256 -0.58589 -0.45142 0.004387 0.37538 -0.43882 0.12672 0.25771 -0.43406 0.51691 -0.15372 0.38951 0.56608 -0.10151 0.41703 -0.093675 0.934 0.26118 -0.5264 0.047835 -0.36586 -0.77303 0.13071 0.6349 -0.35007 0.42253 -0.30754 -0.74851 -0.60176 0.30564 -0.50888 1.0669 0.20796 0.8528 0.39597 -0.69597 -1.2616 -0.17463 -0.84759 2.0429 0.28192 0.12494 -0.024454 0.23235 -0.23177 0.94558 -0.89184 -0.72724 1.1207 -0.67796 0.0010365 -0.14455 -0.29371 -0.17304 -0.81258 0.28755 0.91114 -0.63561 0.23075 -1.1181 -0.040138 0.46239 -0.48802 0.20385 -0.4455 -1.1635 -0.087435 0.82927 0.38298 0.081414 -0.28892 0.047362 -0.29215 -0.32154 -0.14588 0.32082 0.44336 0.12494 0.1575 0.15224 -0.25907

interest	0.46151 0.18476 0.089736 0.40501 0.16251 -0.60508 -1.0174 -0.8087 -0.50692 -0.52727 -0.31648 0.44042 -0.35202 -0.17821 0.077788 -0.34801 -0.60445 0.42859 0.37017 0.481 -0.058022 0.12249 -0.30533 0.14346 0.10261 -0.54846 -0.048441 -0.76 -0.81449 0.0030947 -0.24939 0.4717 -0.64303 0.057445 -0.43304 0.2484 0.54135 0.0071352 -0.27517 -0.48214 -0.20808 -0.52727 0.039826 -0.0049438 0.054533 -0.40505 0.3757 -0.49291 0.2009 -1.6637 0.2305 -0.012995 0.087956 0.77813 0.10113 -2.3421 0.040258 -1.2105 1.8898 0.43177 0.34362 0.55268 -0.20459 -0.056768 0.94655 0.26947 0.26842 0.29921 1.2047 -0.084567 0.28468 -0.17812 0.15142 -0.37445 -0.50136 0.17367 0.1898 -0.21318 -1.1026 -0.30734 0.31595 0.4593 -0.017813 -0.62607 -0.72383 -0.61497 -0.55914 0.30744 0.22141 -0.8927 -1.0947 0.013273 0.14925 -0.35686 -0.79838 0.094245 0.2503 -0.58882 0.72474 0.010143
TIKA	-0.098678 -0.55122 -0.62782 -0.3208 0.14782 -0.46886 -0.65775 0.31314 -0.11624 0.19082 0.050365 -0.093885 -0.22845 0.31659 -0.11894 0.012761 -0.12018 -0.27833 -0.066196 0.2762 -0.42055 0.073598 -0.81593 0.27402 -0.03459 0.61407 0.35517 0.17903 0.30248 0.12635 0.15158 -0.097509 -0.11534 0.54976 0.34467 0.41098 0.039481 -0.33375 0.049244 -0.19335 0.28569 0.2155 0.17161 0.047297 -0.17921 -0.48617 0.067438 0.078382 -0.13223 0.66484 -0.083303 0.70044 0.042653 0.19277 -0.37601 1.0597 0.011713 0.073857 -0.76139 -0.54756 0.80826 0.081637 -0.13328 0.17178 -0.69044 -0.069527 -0.21263 -0.22719 0.36039 -0.12749 -0.025976 0.011353 0.040905 -0.50417 0.26023 0.52641 -0.35062 0.08104 0.4185 -0.33026 -0.51296 0.037057 0.038369 0.295 -0.056773 0.38279 0.10828 0.35649 0.59305 0.13299 -0.52608 -0.049335 0.092711 0.32788 -0.058308 -0.36451 0.27292 -0.050743 -0.44973 -0.16294
implement	-0.63963 -0.44104 -0.53116 0.49663 -0.077903 -0.50219 -0.54826 0.52699 0.2559 0.47114 0.065741 -0.17957 0.043325 -0.11205 -0.27228 0.023261 0.26996 0.41939 -1.0277 -0.46818 -0.30353 -0.877 -0.056046 -0.15529 -0.32593 -0.22945 -0.42707 -0.49317 -0.35668 0.18352 -0.29916 0.7824 0.10479 -0.068455 -0.1796 0.20343 0.47093 -1.2491 -0.55714 -0.1274 -0.37327 0.4442 0.63968 0.076443 -0.8751 0.37386 -0.16205 -0.15668 -0.72251 -0.76294 -0.17742 0.22902 0.0046133 0.77358 -0.097492 -0.80141 0.82621 -0.27565 1.3558 -0.51032 0.0036626 -0.26509 -1.0266 -0.37617 0.71785 -0.086424 -0.94188 0.69175 0.13394 -1.011 0.61162 -0.37835 -0.54147 -0.64055 0.46536 -0.28091 -1.0485 0.56512 -0.75007 -0.4814 0.79458 0.068884 -0.74824 0.32042 -0.82227 1.1119 0.72462 -0.093744 -0.95854 0.18821 -0.044452 0.054285 -1.2269 -0.23097 -0.38014 0.061647 -0.17647 -0.32618 0.92232 0.12033

