app	-0.56805 -0.58834 0.36363 -0.55381 0.51455 -0.081752 0.33115 -0.082556 1.3162 0.16225 0.82522 -0.69232 0.32229 -1.1115 0.28662 0.37967 0.017758 0.31886 -0.36413 0.61618 -0.30977 -0.70123 0.46926 1.1896 -0.069712 1.0765 0.50287 0.3545 -0.5565 0.20898 0.28211 1.6922 -0.033884 0.29799 0.96042 0.23109 -1.1726 0.20221 0.2499 -0.71253 0.079531 0.59145 -0.29717 -0.11707 -0.20844 -0.32735 -0.24812 -0.27202 0.38146 0.43217 0.29042 0.39626 0.73596 -0.1006 -0.52669 -0.60673 -0.81156 -0.040711 0.88447 -0.12571 -0.36667 -0.086553 -0.10183 0.54605 0.17637 0.36532 -0.019304 -0.17501 0.9944 -0.45048 0.83606 0.75103 0.6075 -0.69992 0.20042 0.62322 -0.13533 -0.015106 -0.7976 -0.64206 -0.23952 -0.92953 -0.13291 0.080321 -0.073817 0.27533 0.54542 -0.34702 -0.29637 0.33201 0.87843 1.2884 -0.0288 -0.37723 0.19201 0.09666 0.29129 -0.27796 1.4681 0.03536
interlocked	0.32921 0.21424 0.026078 -0.18133 0.63174 0.27412 -0.40758 -0.10526 -0.11529 -0.18827 0.10899 0.32502 0.93681 0.63289 0.0090423 0.24057 -0.54357 0.21483 0.11009 -1.2562 -0.2248 -0.011143 -0.11348 -0.17559 0.83094 -0.18469 0.077048 0.69619 -0.17306 0.3749 0.79098 -0.40988 -0.18455 -0.33997 0.42376 -0.61393 0.51833 -0.68931 0.45782 0.20332 0.88263 -0.14519 -0.23223 0.17873 -0.49771 -0.49878 -0.068735 0.2514 -0.90076 -0.14354 -0.92061 -0.2245 0.54972 0.064823 0.83262 0.46982 0.37171 -0.40407 -0.50553 -0.3171 -0.45096 0.23589 0.7208 0.16874 -0.54377 -0.57625 0.36059 -0.060807 -0.0070976 0.26024 -0.24736 -0.71846 0.56739 -0.4198 0.082588 -0.12445 -0.46629 -0.033213 -0.13742 0.0087149 0.45127 0.49066 -0.35041 0.54182 -0.2392 0.16373 0.042156 -0.27729 -0.28055 9.2531e-05 -0.72855 0.64928 -0.4143 -0.44741 0.2027 -0.65329 -0.30654 0.005713 -0.197 -0.11897
mutexes	

Thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
Thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
Suspended	0.66842 -0.25819 -0.63149 -0.5718 0.40388 0.10397 -0.20183 1.2555 -0.51413 -0.13423 -0.28061 0.57694 0.8751 0.32353 -0.16303 -0.23847 -0.13979 -0.15674 0.01824 -0.19196 -0.26235 0.40516 0.32051 0.33882 0.75709 0.013883 -0.44151 -0.080014 0.18632 0.76101 -0.017811 0.014743 -1.0096 -0.071029 -0.1808 -0.04767 0.11538 -0.12776 -1.1002 0.22796 -0.53529 -0.19906 1.0927 -0.25282 0.56644 0.54712 -0.12662 -0.54569 0.45979 -0.55688 0.61445 -0.18781 -0.49525 0.68297 -0.52159 -1.1377 -0.56421 -0.040064 1.9993 1.0233 -0.20366 -0.22584 -0.52923 -0.078602 0.034307 -0.09072 0.28802 0.63254 -0.13566 0.29428 -0.076456 -0.57861 0.17298 0.20058 0.042955 0.20408 0.016751 0.30933 -0.65114 0.18942 0.50461 -0.52733 -0.41211 0.078207 -0.51537 0.28515 0.36477 0.69536 0.10215 -0.25647 -0.85814 -0.052472 -0.84496 0.40821 0.21581 0.54952 0.27925 0.40275 0.24638 -0.472

owns	0.50264 -0.066676 0.066302 -0.0039705 0.76163 -0.20931 -0.14954 0.37651 -0.11609 -0.021239 0.74552 0.08944 0.39309 -0.3836 -0.52802 -0.59144 0.53694 0.10684 0.53161 1.0781 -0.033688 1.0667 0.084595 -0.37357 0.13168 -0.65404 0.20305 -0.2202 -0.66323 0.029594 0.15298 1.3427 0.30349 -0.11795 0.17503 0.54386 0.63845 0.22552 -0.014087 -0.12892 0.86562 -0.10165 -0.013322 -0.58147 -0.29371 0.48785 -0.37397 -0.035225 0.3992 -0.2643 -0.3117 0.17655 0.12474 -0.1288 0.2898 -1.8228 -0.65922 0.27829 0.89149 0.65116 0.79143 -0.29208 0.61678 -0.49352 0.10413 0.21214 0.77536 0.74483 0.12019 0.85997 -0.067375 0.1587 0.099953 0.26159 0.24318 -0.50666 0.14126 -0.39246 -1.6026 0.61925 0.58466 -0.17508 0.0077003 0.94422 0.45944 -0.38239 -0.034389 -0.29802 0.83758 0.29208 0.25347 -0.90904 0.96863 -0.82416 -0.96315 0.39643 -0.036067 -0.57039 1.195 0.40846

Client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825

waiting	0.068981 0.40624 0.2036 -0.23138 -0.2899 0.45569 -0.47226 0.88526 0.19038 -0.79117 0.42903 0.4461 0.53274 -0.13932 0.40717 -0.7489 0.087255 0.3271 0.082251 -0.5081 0.0019696 0.35655 -0.33662 -0.54248 0.084431 -0.1033 -0.26545 -0.41126 0.48091 0.088538 -0.11409 -0.24625 0.098333 0.21929 0.51563 0.35728 -0.074417 -0.17209 0.78944 -0.19242 -0.40609 -0.39473 0.4401 -0.15792 0.42731 0.046277 -0.44607 -0.081003 0.059944 -0.4517 0.61192 -0.29381 0.087334 1.2057 0.026732 -1.6871 -0.357 0.010823 1.4514 0.22938 -0.31219 0.83817 -0.11158 0.14131 0.23644 0.2369 -0.073856 0.18561 -0.58506 -0.10401 -0.25701 -0.56245 0.025745 -0.94562 0.031127 0.77367 -0.0068242 -0.30345 -0.10212 -0.65233 0.90389 0.12193 -0.50454 0.032128 -1.2383 -0.37758 0.29632 -0.39184 -0.74318 -0.50198 0.6138 -0.051858 0.2353 -0.55104 -0.59634 0.22332 0.62306 0.9456 0.48705 0.1645

ClientSOContainer	
Lock	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998
Client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825
SOContainer	

SyncSOClientContainer	
ClientSOContainer	
connect	-0.3148 -0.0019924 0.17933 0.27324 0.80316 0.070515 -0.53398 -0.036564 0.81808 0.053213 0.3862 0.034388 0.082101 -0.038256 0.32592 -0.67089 0.41148 0.47886 -0.68184 0.2747 -0.077896 -0.33396 0.30552 -0.29599 0.037699 -0.76995 0.063771 0.028048 0.66117 0.15053 -0.12129 1.3579 0.32655 -0.017368 0.4302 0.28439 0.11865 0.02652 0.33826 0.4399 0.32503 -0.42784 -0.78372 -0.63062 -0.81338 0.83574 0.5257 -0.070782 0.46605 0.70618 -0.54294 0.68943 0.3967 0.10478 0.21533 -1.2837 0.052659 -0.1917 1.4992 -0.20083 -0.42688 0.68749 0.39851 -0.01983 0.036275 0.44914 0.33143 0.28465 0.39185 -0.54495 -0.093191 -0.085331 0.64369 -0.95975 0.50637 -0.54602 0.92537 0.23316 0.32529 -0.26026 0.05083 0.22523 -0.72355 0.30923 -1.4512 0.53039 -0.059545 0.52065 -0.30303 0.54428 0.041809 0.76606 -0.26139 -0.78784 -0.19891 -0.56818 0.064354 -0.20253 0.42481 0.090899
Sync	-0.33071 0.2926 0.49008 -0.3162 0.065561 0.37288 0.69573 -0.033281 0.25715 -0.13603 0.042403 0.28666 0.27253 0.26095 0.32468 -0.021746 -0.27081 -0.19862 0.38973 0.017658 -0.14531 -0.23323 0.89317 0.4653 0.35561 0.30664 0.095901 0.035185 0.28143 -0.22592 0.85607 0.19816 -0.56155 0.70459 0.46117 -0.18147 0.019111 0.04905 0.47738 -0.92083 0.37653 0.58466 -0.47891 0.093818 -1.3193 0.049285 -0.25174 -0.084029 0.61999 -0.72735 -0.32511 0.13279 -0.76898 -0.15208 -0.096871 -1.0696 0.5717 0.10236 0.19408 0.3575 0.12109 -0.23149 -0.38118 0.016229 -0.056702 0.19884 0.68468 -0.013332 0.099042 0.021797 0.365 -0.080523 -0.080083 -0.52166 0.52895 -0.044651 0.41789 -0.36332 1.043 -1.2895 -0.34286 -0.18124 0.039522 0.52159 -1.1077 0.37771 0.68889 -0.38222 -0.31322 -0.20064 -0.38581 1.0296 -0.48782 -0.1476 0.68314 -0.71916 -0.47605 0.4044 0.10289 0.35089
SOClient	
Container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
Client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825
SOContainer	

IConnectContext	
IConnect	
Context	-0.30122 0.65257 0.45481 0.83709 -0.037312 0.082783 -0.46062 -0.692 0.21788 -0.0094045 -0.47456 -0.24759 0.018093 -0.01722 0.2739 0.4032 -0.47416 0.10649 -0.45615 -0.053661 -0.26909 -0.58815 0.23771 -0.33535 -0.48428 -0.39375 0.239 -0.032524 -0.4638 0.010936 -0.21635 0.11591 -0.58327 -0.32443 0.010365 -0.08132 0.041379 0.23344 -0.37998 -0.35804 -0.30313 -0.15806 0.024564 0.51799 -0.72019 -0.33097 0.55585 0.372 -0.68638 -0.72361 0.85787 0.53376 0.16269 0.52896 -0.29953 -1.5296 0.16402 -0.39432 1.0914 0.25786 -0.19245 0.66957 -0.46045 -0.51951 1.4416 -0.21675 -0.1902 -0.52858 0.10558 0.010081 -0.12587 0.083405 0.6555 -0.4005 0.45292 -0.16726 -0.23237 -0.18044 -0.55382 -0.29222 -0.58252 0.02029 0.15483 -0.060955 -1.2216 0.71399 -0.67253 -0.37466 0.13516 -0.52078 -0.089756 -0.00014855 -0.089347 -0.33831 0.70798 0.038904 -0.22702 -0.68707 0.064702 0.97627

TimeSyncTask	
TimeSyncInitiator	
initSyncService	
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
Sync	-0.33071 0.2926 0.49008 -0.3162 0.065561 0.37288 0.69573 -0.033281 0.25715 -0.13603 0.042403 0.28666 0.27253 0.26095 0.32468 -0.021746 -0.27081 -0.19862 0.38973 0.017658 -0.14531 -0.23323 0.89317 0.4653 0.35561 0.30664 0.095901 0.035185 0.28143 -0.22592 0.85607 0.19816 -0.56155 0.70459 0.46117 -0.18147 0.019111 0.04905 0.47738 -0.92083 0.37653 0.58466 -0.47891 0.093818 -1.3193 0.049285 -0.25174 -0.084029 0.61999 -0.72735 -0.32511 0.13279 -0.76898 -0.15208 -0.096871 -1.0696 0.5717 0.10236 0.19408 0.3575 0.12109 -0.23149 -0.38118 0.016229 -0.056702 0.19884 0.68468 -0.013332 0.099042 0.021797 0.365 -0.080523 -0.080083 -0.52166 0.52895 -0.044651 0.41789 -0.36332 1.043 -1.2895 -0.34286 -0.18124 0.039522 0.52159 -1.1077 0.37771 0.68889 -0.38222 -0.31322 -0.20064 -0.38581 1.0296 -0.48782 -0.1476 0.68314 -0.71916 -0.47605 0.4044 0.10289 0.35089
Task	-0.87711 0.024024 0.24731 -0.045264 0.25508 -0.018456 -0.32441 0.15907 0.069888 0.30278 0.52592 -0.66807 -0.281 -0.31276 -0.57302 -0.56229 0.40342 0.16115 -0.18222 -0.22098 0.012809 -0.4734 -0.096089 -0.69394 -0.77327 0.14548 -0.27635 0.30181 -0.08908 -0.53792 -0.63784 -0.53969 0.33362 -0.68416 -0.015356 -0.52093 -0.4113 -0.023795 0.99411 0.15035 -0.52768 0.15533 0.84387 -0.22959 -0.13657 0.62331 -0.11466 -0.059853 -0.49511 -0.26791 0.48192 -0.58371 -0.23419 1.4882 -0.033272 -1.7289 0.20076 -0.47903 1.4058 0.6987 -0.4416 0.23997 0.098626 -0.099984 0.40941 -0.1829 -0.79113 0.78194 0.47224 0.28245 0.52775 -0.56392 -0.60547 0.039765 0.15695 0.011615 -1.1107 0.086436 -0.54862 -0.31061 0.33093 0.44376 -0.31352 0.37801 -1.4658 0.097253 0.32154 -0.22181 -0.6065 -0.48206 -0.066262 -0.24607 0.15145 0.15159 0.48373 0.31185 -0.22472 -0.67763 0.52288 0.37309
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
Sync	-0.33071 0.2926 0.49008 -0.3162 0.065561 0.37288 0.69573 -0.033281 0.25715 -0.13603 0.042403 0.28666 0.27253 0.26095 0.32468 -0.021746 -0.27081 -0.19862 0.38973 0.017658 -0.14531 -0.23323 0.89317 0.4653 0.35561 0.30664 0.095901 0.035185 0.28143 -0.22592 0.85607 0.19816 -0.56155 0.70459 0.46117 -0.18147 0.019111 0.04905 0.47738 -0.92083 0.37653 0.58466 -0.47891 0.093818 -1.3193 0.049285 -0.25174 -0.084029 0.61999 -0.72735 -0.32511 0.13279 -0.76898 -0.15208 -0.096871 -1.0696 0.5717 0.10236 0.19408 0.3575 0.12109 -0.23149 -0.38118 0.016229 -0.056702 0.19884 0.68468 -0.013332 0.099042 0.021797 0.365 -0.080523 -0.080083 -0.52166 0.52895 -0.044651 0.41789 -0.36332 1.043 -1.2895 -0.34286 -0.18124 0.039522 0.52159 -1.1077 0.37771 0.68889 -0.38222 -0.31322 -0.20064 -0.38581 1.0296 -0.48782 -0.1476 0.68314 -0.71916 -0.47605 0.4044 0.10289 0.35089
Initiator	0.15425 -0.21866 -0.24853 -0.48842 0.64555 -0.23909 -0.096604 -0.51476 0.22292 0.71097 -0.037635 -0.21041 -0.076421 -0.28208 0.40877 0.40358 -0.27499 -0.084011 0.086407 -0.31233 -0.38489 -0.61851 -0.34022 -0.14803 0.39154 0.18425 0.11131 0.90834 0.14769 -0.31428 -1.1741 0.47617 0.1645 0.2032 -0.10749 -0.16688 0.088757 -0.34422 0.30255 -0.14296 -0.1118 0.56881 0.56164 -0.10181 0.1888 0.078132 0.048853 0.16203 -0.87339 0.37759 -0.053062 0.14066 0.21504 0.25916 -0.3485 0.65066 -0.31545 -0.06687 -0.25126 -0.3425 0.1292 0.015361 0.32671 0.63994 0.74975 -1.0974 0.078632 -0.024048 0.40652 -0.64199 0.27571 -0.64747 -0.15382 0.19027 -0.27573 -0.60252 0.15855 -0.49214 -0.025449 -0.68685 -0.32521 0.29295 -0.86552 0.10975 -0.27584 0.25207 0.52117 0.27167 0.37022 -0.36778 -0.23642 0.78786 -0.0009862 0.51754 0.44637 -0.64392 0.48113 -0.57346 0.34493 0.31596
init	-0.10061 0.33297 -0.19383 -0.082395 -0.26476 -0.15525 0.28325 -0.0086221 -0.17254 -0.24291 0.30432 0.12955 -0.043642 0.14968 -0.68658 -0.20975 0.0199 -0.28241 1.1585 0.51248 -0.44878 -0.24108 -0.29229 -0.088033 0.34553 0.21232 0.1292 1.0018 0.099458 0.37664 0.18609 0.19543 0.026307 -0.24737 -0.32221 0.024206 -0.28505 -0.4059 0.50701 -0.40389 0.2984 0.38253 -0.14303 -0.11142 -0.14802 -0.90258 -0.042083 -0.066378 0.22993 0.12793 -0.38652 0.74801 -0.12221 0.13412 0.15352 0.56128 0.26746 0.37246 -0.41157 0.20505 0.17818 -0.71108 0.14636 0.30186 -0.11982 0.31025 -0.7564 -0.1596 -0.63686 -0.029639 -0.2749 0.13987 -0.056719 -0.014359 0.33735 -0.14225 -0.70698 0.36214 0.10209 -0.3949 -0.13157 -0.018531 -0.19987 0.33733 0.20217 1.2747 0.38669 -0.16911 0.2698 0.00049733 -0.63572 0.68911 0.13966 0.24576 1.0009 -0.058915 0.63337 -0.11812 -0.43266 0.23315
Sync	-0.33071 0.2926 0.49008 -0.3162 0.065561 0.37288 0.69573 -0.033281 0.25715 -0.13603 0.042403 0.28666 0.27253 0.26095 0.32468 -0.021746 -0.27081 -0.19862 0.38973 0.017658 -0.14531 -0.23323 0.89317 0.4653 0.35561 0.30664 0.095901 0.035185 0.28143 -0.22592 0.85607 0.19816 -0.56155 0.70459 0.46117 -0.18147 0.019111 0.04905 0.47738 -0.92083 0.37653 0.58466 -0.47891 0.093818 -1.3193 0.049285 -0.25174 -0.084029 0.61999 -0.72735 -0.32511 0.13279 -0.76898 -0.15208 -0.096871 -1.0696 0.5717 0.10236 0.19408 0.3575 0.12109 -0.23149 -0.38118 0.016229 -0.056702 0.19884 0.68468 -0.013332 0.099042 0.021797 0.365 -0.080523 -0.080083 -0.52166 0.52895 -0.044651 0.41789 -0.36332 1.043 -1.2895 -0.34286 -0.18124 0.039522 0.52159 -1.1077 0.37771 0.68889 -0.38222 -0.31322 -0.20064 -0.38581 1.0296 -0.48782 -0.1476 0.68314 -0.71916 -0.47605 0.4044 0.10289 0.35089
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434

TimeSyncTask	
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
