Locator	-0.76811 0.54911 1.1456 -0.71598 -0.033175 0.20975 0.5296 0.35697 -0.21312 0.26663 0.51727 0.057097 0.2219 -0.76704 0.85634 0.57644 0.97758 -0.28968 -0.066058 -0.69442 -1.485 0.22557 0.43521 -0.00027311 -0.53612 0.29548 -0.15133 1.958 -0.57696 -0.69809 0.44283 -0.3266 -0.89607 0.94368 -0.14776 -0.54554 -0.78311 -0.21754 1.4784 -0.55105 1.3924 0.32266 0.24045 -0.43977 -0.47617 -0.71164 -0.37083 0.73648 -0.16228 -0.32566 0.11537 0.464 -0.31645 0.36617 0.12872 -0.25343 0.4801 -1.0632 0.22893 0.54428 0.20349 -0.46259 0.12273 -0.3193 0.071618 0.29948 -0.10872 -0.50696 0.47298 -0.20022 -0.98205 -0.48307 0.54057 -0.56914 0.72795 -0.056149 1.2574 0.44629 0.26728 -0.65002 0.044573 -0.4445 0.40197 0.13778 0.26383 0.47609 0.69625 -0.42651 0.086516 -0.26018 0.064115 0.9638 0.52946 -0.088449 -0.41224 -0.46617 0.81195 -0.3789 -0.67405 -0.16478
ethz	
iks	-0.080062 -0.3484 -0.38507 -0.1695 -0.4031 -0.29591 -0.21226 -0.050703 0.38092 -0.44563 0.30051 0.18095 0.14389 0.025896 -0.26184 -0.17336 -0.40757 0.14746 0.39552 0.19272 -0.19294 0.11532 -0.40979 -0.16688 -0.07782 0.096655 -0.2007 0.46117 0.29432 0.29171 -0.095117 0.086778 -0.1858 -0.54771 -0.11651 -0.62836 0.068057 -0.1594 -0.19208 -0.12039 0.12573 0.41224 -0.32387 0.22264 0.041821 -0.27623 -0.36403 0.011841 0.012954 0.56891 0.17974 0.53234 0.23036 -0.34498 0.0085814 1.0271 0.60487 0.27368 -0.47356 -0.56895 -0.15906 -0.027487 -0.15211 -0.32772 0.11374 0.13932 -0.5044 -0.43952 -0.037613 -0.14078 0.17216 0.38055 0.061573 0.16026 -0.19471 -0.36092 0.058694 0.18771 0.59178 -0.095677 -0.4716 -0.022771 0.53358 -0.23155 -0.055555 0.35974 0.13737 0.086697 0.33968 0.57227 -0.13655 0.39691 -0.030425 -0.11664 0.53764 -0.084548 0.063209 -0.35982 -0.14261 0.027601
slp	0.52139 0.127 0.046115 -0.60845 -0.01143 0.27211 0.5522 0.25271 0.42015 -0.20223 0.41156 -0.43516 -0.19745 0.15978 -0.27517 0.017867 0.87186 -0.20784 1.1443 -0.40161 0.28419 -0.31612 0.16566 -0.42019 -0.4343 -0.62443 -0.18501 -0.51761 0.46687 -0.055516 0.078612 0.47728 -0.42536 0.24419 -0.42621 0.004874 0.31982 -0.039424 -0.06808 -0.018894 -0.85233 0.067464 -0.063671 -0.094546 0.10984 -0.17675 0.11915 0.027774 -0.15533 0.60624 0.052148 0.47639 0.00072967 -0.045335 0.13618 0.94072 0.11291 0.37325 -0.17736 -0.19768 -0.13193 -0.34807 0.078431 0.38326 0.12994 -0.0050873 -0.635 -0.3971 0.84503 0.14124 0.15704 0.28786 -0.30054 -0.074971 0.28519 -0.13317 -0.15416 -0.1559 -0.05641 -0.074842 -1.2723 -0.090207 0.00090552 0.014922 0.2092 -0.39129 0.26869 0.69167 0.056279 0.11337 0.58988 0.1022 -0.18355 0.36423 0.50292 -0.46725 0.33347 -0.19223 0.37374 0.087778
Advertiser	-0.76083 0.17844 -0.25322 -0.74653 -0.0043198 0.030099 0.021347 0.41937 0.51224 -0.056398 -0.2475 -0.66405 -0.39853 -1.0785 0.26929 -0.21473 0.52399 -0.25323 -0.035898 -0.24733 0.0024945 0.097771 -1.0593 -0.086325 0.30191 0.15548 0.75109 0.30913 -0.22596 -0.0093395 0.50764 0.78146 1.0106 0.025991 0.069347 -0.19534 -0.37882 -0.14871 -0.53121 -0.070538 -0.1225 0.47186 -0.89268 -0.29063 -0.20783 -0.24862 0.48938 -0.74105 0.66203 -0.072228 -0.67208 0.60501 0.35945 -0.20112 -0.15867 -0.099614 -0.1502 -0.52118 0.83766 -0.21173 0.12161 -0.74605 -0.5423 0.23972 0.47045 -0.37553 0.10633 0.096041 0.13528 0.63483 -0.275 -0.35175 0.49265 -0.34433 -0.3204 0.47787 0.4383 -0.2363 -0.90135 -0.18658 -0.25305 -0.25738 -0.18153 0.9937 0.2359 -1.2896 -0.85518 -0.079737 0.44252 -0.12788 -0.32771 1.0141 0.86226 -0.74495 -0.06833 0.42954 0.58923 -0.46164 0.59616 0.66812
Bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
Context	-0.30122 0.65257 0.45481 0.83709 -0.037312 0.082783 -0.46062 -0.692 0.21788 -0.0094045 -0.47456 -0.24759 0.018093 -0.01722 0.2739 0.4032 -0.47416 0.10649 -0.45615 -0.053661 -0.26909 -0.58815 0.23771 -0.33535 -0.48428 -0.39375 0.239 -0.032524 -0.4638 0.010936 -0.21635 0.11591 -0.58327 -0.32443 0.010365 -0.08132 0.041379 0.23344 -0.37998 -0.35804 -0.30313 -0.15806 0.024564 0.51799 -0.72019 -0.33097 0.55585 0.372 -0.68638 -0.72361 0.85787 0.53376 0.16269 0.52896 -0.29953 -1.5296 0.16402 -0.39432 1.0914 0.25786 -0.19245 0.66957 -0.46045 -0.51951 1.4416 -0.21675 -0.1902 -0.52858 0.10558 0.010081 -0.12587 0.083405 0.6555 -0.4005 0.45292 -0.16726 -0.23237 -0.18044 -0.55382 -0.29222 -0.58252 0.02029 0.15483 -0.060955 -1.2216 0.71399 -0.67253 -0.37466 0.13516 -0.52078 -0.089756 -0.00014855 -0.089347 -0.33831 0.70798 0.038904 -0.22702 -0.68707 0.064702 0.97627

handle	-0.47422 0.19725 -0.19055 -0.10651 -0.441 -0.039294 -0.76556 0.0376 0.50893 0.043533 0.24509 -0.149 0.60324 0.23234 -0.16092 -0.5175 -0.043791 0.58859 -0.15779 -0.4135 -0.097193 -0.28593 0.10204 -0.80818 -0.11255 -0.33566 -0.3259 -0.095823 0.21637 0.068409 -0.19144 0.54663 0.22971 0.095255 0.26711 0.093249 -0.047601 -0.17225 0.43808 0.052996 0.10351 -0.6921 -0.017864 -0.91947 -0.47246 0.61687 0.038059 -0.7117 0.075603 -0.61783 0.25808 0.1338 0.16201 0.85263 0.37208 -1.2243 0.50421 -0.12029 1.7033 0.16511 -0.20754 0.51839 -0.27295 -0.097981 0.34696 -0.34162 0.47405 0.53289 0.20428 0.30626 0.35061 -0.30196 0.1209 0.14498 1.0501 -0.046025 -0.78583 0.20823 0.13124 0.10774 1.1869 -0.055845 -0.49904 0.39575 -1.2235 -0.13159 0.25856 0.11442 -0.52661 -0.14896 -0.023413 0.90592 -0.094114 -1.0711 0.58785 0.11419 -0.14405 0.017651 0.90622 -0.14031
system	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
resources	-0.29075 1.0399 0.36096 -0.22728 0.64088 -1.0829 -0.91258 0.31987 0.058817 -0.11846 0.35127 -0.32816 -0.3399 -0.58013 -0.6516 -1.1382 0.33313 0.34701 -0.90545 -0.030916 -0.33223 -0.17998 0.33489 0.0064289 -0.9919 0.41637 0.12258 0.21516 -0.41517 0.12241 -0.30269 -0.034912 -0.7871 -0.29259 0.048758 -0.43417 -0.54653 0.51536 -0.43429 0.071277 -0.26398 -0.48675 -0.58009 -0.27329 0.10062 0.22379 -0.5174 0.14275 -0.13375 -0.52495 -0.25077 0.37404 -0.063146 1.056 0.57661 -1.2816 0.34104 -1.0428 1.8004 0.063873 -0.042744 -0.52044 -0.47241 -0.023187 1.2461 0.02909 0.61612 0.055618 1.8677 0.16688 0.53024 -0.1267 0.43151 -0.39458 0.32934 -0.26963 -0.78575 0.26707 -0.94739 0.98663 0.56821 0.76079 -0.46007 0.02007 -0.96789 0.3896 0.31296 0.013309 -0.17309 -0.24723 0.079763 -0.7725 0.28233 -0.18814 -0.44529 0.52551 -0.33505 -0.67329 0.28232 0.65122
delayed	-0.21202 -0.48023 0.35503 0.45208 -0.078014 -0.56266 -0.016917 0.95693 0.10018 -0.13001 -0.081897 0.72572 0.48558 -0.39611 0.13653 -0.83564 -0.399 0.098786 0.69416 0.027189 -0.49834 -0.74085 0.6115 0.60255 0.04715 0.1311 -0.2977 0.24884 0.11911 0.32805 -0.30497 -0.082199 -0.33555 -0.047859 -0.49189 -0.001914 0.3045 -0.27539 -0.48746 0.5222 -0.60832 -0.34432 0.56842 0.20375 0.39152 -0.66662 0.19712 -0.48599 0.68522 -0.56988 0.48453 -0.25492 -0.033168 0.67606 -0.33666 -1.2784 -0.33802 0.18838 1.5058 0.42836 -0.5608 0.53353 -0.0016627 -0.42557 0.43715 -0.45027 -0.62426 0.30789 -0.4605 -0.6247 -0.4593 -0.36325 -0.40369 0.051987 0.023679 0.38848 0.033198 0.39533 -0.70291 0.048329 0.42641 -0.52863 0.026636 0.29972 -1.6868 0.10453 0.61593 0.020583 -0.68756 0.12648 -0.24162 0.20108 -0.78873 0.44687 -0.17188 0.55508 1.0363 0.81464 0.41658 -0.10948
consumer	0.16003 -0.036438 0.18308 -0.28647 0.006227 -1.217 -0.752 -0.94123 0.3157 -0.63422 -0.30344 -0.96533 -0.63466 -0.53722 0.087742 0.58905 -0.12405 0.62333 0.24379 0.12211 0.47779 -0.16202 0.64625 0.35489 -0.41262 -0.29765 0.087175 -0.66815 -1.11 0.30521 0.55008 0.6049 -0.30705 0.10646 -0.16248 0.30388 0.36564 0.16284 0.069351 -0.47583 0.073622 -0.79731 -0.55281 0.13178 -0.22329 -0.47805 -0.084074 -0.12328 0.2787 -1.5696 0.67892 0.12503 -0.63985 0.085544 0.20878 -1.4923 0.11527 -0.14019 2.043 0.1995 0.86699 -0.42243 -0.44093 -0.070025 0.40568 0.59548 0.25931 -0.32151 1.3548 -0.12062 0.44112 0.52524 -0.31039 0.030205 -0.13496 0.75283 -0.043211 0.0091265 -0.93789 -0.87126 0.66844 0.48911 -0.53513 0.53847 -1.0315 -1.4736 -0.0012456 0.036368 0.096306 -0.95541 0.61013 0.47687 -0.029151 -0.27621 -0.22448 0.32654 0.55577 -0.38419 1.5234 0.085478
accesses	-0.2485 0.52382 0.40424 0.26841 0.50054 0.29249 -0.611 0.45482 0.80242 -0.50073 0.46504 0.74431 0.046221 -0.3362 0.51095 0.60332 0.58579 0.43634 -0.11873 0.3018 -0.23794 -0.59159 0.030897 0.32275 -0.20354 -0.58433 0.056513 0.43267 0.24712 -0.21669 0.45874 0.6437 -0.20468 0.48588 0.54044 -0.13445 -0.24844 -0.079525 0.056027 0.10957 0.12691 0.13864 -0.0095266 0.21858 -0.35054 0.5519 0.41253 -0.2944 0.072813 0.85037 0.14802 -0.072397 0.3679 -0.16749 0.54344 0.50699 0.14577 -0.31817 0.25533 -0.50146 -0.29233 -0.26232 0.3827 0.25244 -0.38484 -0.073854 0.56189 -0.56914 0.66226 -0.17294 -0.38825 -0.19952 0.81895 -0.41408 0.28071 -0.051607 -0.0018578 0.028214 0.11652 0.065281 -0.014022 0.2374 -0.48668 0.30898 -0.55338 0.44086 0.17402 -0.05037 0.15846 0.27374 -0.4799 0.74486 0.0071298 0.090484 0.28384 -0.24962 0.63985 -0.21893 -0.078721 0.33035
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364

