remote	-0.92426 0.002137 1.0598 0.80448 0.42972 0.1274 -0.33902 0.67243 0.50649 0.38664 -0.096546 0.31104 0.55 -0.4653 0.36418 -0.18728 0.3153 -0.28295 -0.27222 0.50816 0.61652 0.69373 1.1713 -0.0074617 -0.088432 -0.21183 -0.15497 0.57059 -0.77853 0.42271 0.10135 -0.18357 0.010991 0.18982 0.99748 -0.3281 -0.50212 0.1803 0.97769 -0.60997 -0.51786 0.2914 0.42117 -0.14002 -0.097268 -0.021106 0.47643 0.69069 0.55734 0.12562 -0.48901 0.81874 -0.13408 0.52117 0.61787 -1.4667 -0.040906 -0.4764 2.0733 0.068914 0.014473 0.92739 0.8678 -0.15539 0.69516 -0.075412 0.15799 -0.70059 0.35172 -0.019877 -0.47683 -0.12152 0.57463 -0.30261 0.11891 -0.094136 0.37958 0.34579 -0.00077569 0.53967 0.80532 0.073346 -0.62746 -0.45651 -1.1421 0.76608 1.0947 0.42176 -0.26085 0.27456 0.65101 0.69481 0.46027 0.12029 -0.64123 0.39166 -0.36322 0.16798 0.13559 -0.50229
OSGI	-0.37795 -0.031709 -0.29217 0.37885 -0.0093681 -0.46986 -0.15781 -0.0029426 0.0086481 0.25445 0.25601 -0.11514 0.38215 -0.11684 -0.070884 0.089214 -0.036241 -0.25663 0.00065043 -0.4485 -0.25641 -1.2952 0.27854 0.13715 0.16021 0.53533 0.069381 0.046408 -0.73357 0.32906 -0.25523 -0.37222 -0.092247 -0.42314 0.66199 0.46242 0.17882 0.24084 -0.16503 0.0040174 0.16276 0.43897 0.17825 0.48545 -0.09885 -0.034278 -0.042433 0.29371 -0.059853 0.52794 0.23339 -0.03977 0.035652 -0.5552 0.19313 1.1382 0.50249 -0.19221 0.48159 0.18333 0.017285 -0.42132 -0.42251 -0.30724 -0.68625 0.2257 -0.86919 -0.55742 -0.20116 -0.6454 -0.50187 -0.14346 -0.15677 -0.17954 -0.026552 -0.06578 0.2115 0.011541 0.41488 -0.25285 -0.38278 0.32508 0.74619 0.061889 0.79224 0.3959 -0.024943 0.37376 0.06846 0.27646 0.43657 0.021254 -0.14969 -0.14708 0.31567 -0.35839 -0.00037793 0.099856 0.21925 0.36211
services	-0.23263 0.10215 -0.64566 -0.3158 0.56425 -0.58929 -0.50831 0.48317 0.28485 -0.13987 0.28532 -0.69669 0.26883 0.66346 0.21201 -1.1548 0.95134 0.055037 -0.70841 0.41846 -0.56227 -0.4842 0.35741 0.065316 -0.54555 -0.43215 0.18864 0.2519 -0.68081 0.22017 -0.010505 0.74756 -0.35559 -0.30886 0.019616 0.30507 -0.47114 0.43453 -0.11637 -0.075719 0.50712 -0.59588 -0.28002 0.015835 0.19455 0.26322 0.16117 -0.11331 0.5105 -0.30788 0.38025 0.46764 0.024759 0.72875 0.071048 -1.8371 0.13077 -0.31679 2.5782 0.60667 0.22267 -0.70981 0.35657 -0.51672 -0.13631 0.11539 0.010027 -0.081132 1.8322 0.18178 -0.37573 -0.54646 -0.21759 -0.76314 0.67757 -0.25083 0.35853 0.62017 -0.75065 -0.96748 0.80736 0.085738 0.30974 0.63353 -2.127 -0.019631 0.1611 0.029091 -0.15856 -0.10332 0.25004 -0.19772 0.29579 0.027741 -0.30034 0.38586 0.61155 0.082185 0.77506 0.38746
server	-0.63102 0.69787 0.36497 -0.031325 0.35701 0.2393 -0.10605 -0.54677 0.79347 0.02589 0.88594 -0.28102 0.71809 -0.4169 -0.30872 0.29949 0.54758 0.51008 -0.28278 0.40692 -1.7332 -0.73612 0.28633 1.3975 0.33637 -0.18676 0.2953 0.59359 -0.38238 0.044722 0.57084 1.2179 0.28988 -0.27341 1.2775 0.44 -0.38526 -0.27194 0.68554 -0.8115 0.21749 -0.35904 0.28114 0.22832 0.21943 -0.093018 0.030371 -0.61219 0.54041 0.11656 -0.30096 0.65949 0.32877 0.29809 0.015255 -0.86917 -0.30055 0.12877 1.482 0.15556 -0.47876 -0.39259 -0.62366 0.071056 0.041859 -0.35143 0.42428 -0.35927 1.1177 0.27508 -0.67088 0.17321 0.34668 -0.87843 0.37355 -0.072144 -0.086213 0.29713 0.29559 0.15783 0.2502 -0.23274 -1.3642 0.20867 -0.58357 0.64508 1.0352 -0.36972 0.086734 0.15281 0.21943 1.5835 0.57663 0.33197 1.2931 0.16895 0.48479 0.18099 1.5916 0.17932

started	0.63445 -0.3039 -0.81049 -0.085257 0.14404 0.14439 0.29666 0.52246 -0.061018 -0.18223 0.66346 -0.34063 0.25651 0.26582 -0.12401 -0.42725 0.061173 0.33119 -0.0048611 -0.1968 0.10932 0.63788 0.48016 0.24618 0.147 -0.12516 -0.36155 -0.15178 0.44129 0.11106 -0.95389 0.70954 0.18117 -0.08897 -0.33549 -0.53811 -0.42313 0.048153 0.12638 -0.18244 -0.56586 0.23919 -0.099596 -0.24027 0.075777 -0.29581 0.1419 -0.52399 0.92534 -1.2297 -0.28684 -0.14235 -0.38092 1.1364 -0.28621 -2.3512 -0.85287 0.085652 1.1155 0.96638 -0.040833 0.92094 -0.21004 0.10817 0.56504 0.53 0.2985 0.014348 0.12718 0.27027 -0.10222 -0.034361 -0.45636 -0.43799 -0.59717 0.19893 -0.19292 0.42483 -0.82007 -0.099064 0.38678 -0.072095 -0.63781 0.080123 -0.91803 -0.17588 -0.018806 -0.53612 -0.65858 0.005804 -0.062622 -0.19484 -0.23977 0.32983 -0.64686 0.11287 -0.2801 0.12353 0.7671 0.49372
debugging	-0.71175 0.41633 -0.1104 0.073258 0.035592 -0.078705 -0.85428 0.71812 0.36502 0.12316 -0.06841 -0.55236 -0.15634 -0.74823 0.5933 0.68311 0.33724 0.70501 0.11805 0.62217 -0.49917 -0.37658 0.57472 0.026204 0.2217 0.18419 0.13518 1.1963 -0.88401 -0.026991 -0.30094 0.37258 -0.83641 0.26134 0.52812 -0.17571 -0.44297 -0.64171 0.18339 -0.30829 -0.46957 0.38375 0.27605 0.68105 -0.26902 0.1942 0.46751 -0.40965 -0.51948 -0.18855 0.14816 0.071857 -0.37744 0.11692 0.063217 0.3771 -0.35486 0.045048 0.4961 -0.30603 -0.25067 -0.17393 0.24176 0.51369 -0.16468 -0.15236 0.46249 -0.94311 0.51221 -0.21968 -0.3949 0.60744 0.064736 -0.10724 0.16906 0.35576 -0.22726 0.81245 0.38878 -0.076165 -0.53782 0.22073 -0.16776 -0.22623 -0.94143 1.8475 0.26631 0.46153 -0.74893 0.48618 -0.18924 0.28582 0.43328 0.30243 1.1086 -0.91794 0.54499 0.054244 0.017685 0.51277
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
read	-0.36109 0.39902 -0.1354 -0.26579 0.12291 1.2668 -0.31164 -0.26861 -0.04782 -0.32642 0.2934 0.085681 -0.25868 0.0005844 0.2094 0.12185 0.63982 0.23537 -0.54758 -0.22416 0.039379 -0.4553 -0.032071 -0.35783 0.36941 -0.37714 -0.39291 -0.17099 0.50699 0.42622 0.31585 0.41306 -0.07218 0.14811 -0.21061 0.55002 -0.16419 0.039613 0.22926 -0.18447 -0.70578 0.1735 -0.45185 -0.5334 -0.74506 -0.20174 -0.14373 -0.6095 -0.22733 -0.80096 0.94654 0.23967 0.58265 0.53151 -0.38951 -1.5985 -0.35368 0.46296 1.3289 0.0059022 -0.00011194 1.1528 -0.66395 -1.0022 0.42442 0.0069708 0.77096 1.0685 -0.29703 0.19858 -0.046281 0.65891 0.78765 -0.71153 0.017818 0.80047 0.15151 0.11654 -0.31582 -0.66401 0.17498 -0.58295 -0.74917 -0.52312 -1.4449 -0.59193 0.034345 -1.125 0.098024 0.09937 0.33389 0.029061 0.42144 -0.051359 -0.48436 -0.072908 0.20406 -0.47103 -0.2416 0.70213
timeout	0.85915 -0.86795 -0.27634 -0.28546 -1.3348 0.46831 1.4012 0.77956 0.057362 -0.38954 -0.27579 -0.11924 -1.0312 -0.087146 0.37091 0.043041 -0.301 0.21805 -0.64565 -0.53035 -0.10863 0.41763 -1.6054 0.57318 1.019 -0.22617 -0.25285 0.15836 -0.19714 -0.2529 -0.60317 -0.025237 -0.40591 0.68022 -0.57844 -0.30441 -0.6885 0.0099749 0.089333 -0.34464 -0.55877 0.17379 0.037843 0.23151 -0.93888 -0.015292 -0.24951 0.55679 -0.17045 -0.574 -0.18736 0.42206 -0.22773 0.22968 -0.035156 -0.82378 -0.57629 -0.51639 0.36618 0.74273 -0.21671 -0.67487 -0.15632 0.33551 0.55203 -0.35259 0.084011 -0.49188 -0.99076 -0.0068291 -0.7898 0.11888 0.54218 -0.23777 0.31 0.11828 -0.43745 0.0064197 0.28106 -0.40583 0.30724 -0.29124 -0.33402 0.24308 -1.1539 0.55627 0.79247 0.43569 0.15999 -0.40935 0.098699 0.15088 -0.44013 -0.22465 0.30943 -0.5964 0.80166 0.6789 -0.060344 0.46184
Zookeeper	0.18841 0.28985 0.26714 -0.43867 -0.26622 0.35307 0.0040721 0.28318 0.3948 0.28493 -0.63634 0.50076 0.72039 -0.60112 -0.049529 0.54859 0.11562 0.010563 -0.20138 0.26088 0.018991 -0.30093 -0.406 0.41685 0.54351 0.5734 -0.51816 -0.25974 -0.42423 0.48577 -0.37155 0.0018504 0.046683 0.23842 0.11613 -0.11405 -0.66824 -0.36142 0.36661 -0.11582 0.37873 0.76334 0.17705 0.55442 0.42412 0.29007 -0.42964 0.044217 -0.052099 0.29766 -0.28593 -0.087652 -0.14761 0.22857 -0.12665 0.65693 -0.13048 0.046132 -0.30673 -0.10844 0.33146 0.1945 -0.46235 0.70205 -0.55987 0.22412 0.016055 0.11313 0.10549 0.37525 -0.18582 -0.1535 0.048434 -0.082674 -0.62641 -0.16933 -0.036636 -0.14499 -0.10947 0.14639 -0.59508 -0.24123 0.29946 0.086535 0.068444 -0.51472 0.27165 0.84418 0.036712 0.26013 0.91855 -0.37561 0.84827 0.41236 0.45764 0.017954 0.31784 0.56217 -0.37148 -0.18093
internally	-0.33218 1.0424 -0.18169 -0.20465 -0.10753 0.94794 0.38989 0.12296 1.3395 -0.37904 0.081101 0.34584 1.2677 -0.32963 -0.21379 -0.70578 -0.50569 -0.0082768 -0.37517 -0.4457 0.15314 -0.21841 0.14639 0.6155 0.025462 -1.1344 0.55174 0.76883 -0.53737 0.58196 0.12354 0.37778 -0.12939 -0.021731 0.30748 0.19402 -0.074786 0.91123 -0.4752 -0.44682 -0.4538 0.0018692 -0.41722 0.10831 -0.15415 -0.049847 0.06887 0.24109 -0.5131 -0.37512 -0.1388 -0.24334 0.58892 0.67041 0.017195 -0.20614 0.5269 -0.63911 0.56749 -0.59841 -0.080538 0.33589 -0.26564 0.1641 1.1748 0.031513 0.2542 0.13727 0.47116 0.17945 0.55488 -0.18819 -0.13329 -0.2637 1.3074 0.070248 -0.40553 0.84402 0.054534 0.16991 0.11517 0.37813 -0.79872 0.72504 -0.48705 0.72955 0.43182 -0.024564 -1.1562 -0.60179 -0.57552 0.43197 -0.47969 -0.35056 0.8325 -0.01484 -0.3681 0.63854 0.67668 -0.27439
Zoodiscovery	
reconnecting	0.6035 0.65827 0.57345 1.0437 0.21093 0.22826 -0.19514 0.048327 0.27861 0.13051 0.32905 0.22474 0.75319 0.23217 -0.070528 -0.97827 0.62178 -0.40184 0.436 -0.3317 -0.080738 -0.35165 0.044647 -0.0077235 0.57473 0.18678 -0.83165 0.60424 -0.10281 -0.013322 -0.51154 0.46536 0.2689 -0.11305 0.051598 -0.44437 -0.090218 -0.25861 0.16427 0.94279 0.064531 0.31796 -0.22739 0.034767 -0.86943 0.34299 -0.61396 0.19091 0.013361 0.51084 -0.52188 -0.12182 -0.29895 0.092779 -0.19497 0.20888 0.49406 -0.18013 -0.18793 0.09794 -0.37095 -0.25407 0.34146 -0.32308 -0.32221 0.56577 0.24733 0.47939 0.46577 -0.34111 0.22907 0.19358 0.60028 -0.39866 0.064798 0.16635 0.76578 -0.16386 0.29428 0.28964 -0.47036 0.2929 0.12129 0.84421 0.43524 0.8177 -0.29535 0.92695 -1.2414 -0.13205 -0.62145 0.10234 0.008841 -0.4411 -0.13004 -0.90962 0.44137 -0.032702 -0.20348 0.61888
simultaneously	-0.36833 -0.23146 -0.13794 0.69193 1.3336 0.58181 -0.34822 0.19143 0.44031 0.14801 0.33159 -0.40977 0.50162 0.13915 -0.10718 -0.58725 -0.27693 0.71951 -0.39037 -0.31226 0.34988 -0.47301 0.43188 -0.32134 0.043723 -0.30518 -0.08426 0.42972 0.52892 0.56201 0.13418 0.53311 -0.30213 -0.26007 0.47376 -0.26273 -0.10239 -0.63982 -0.29706 -0.27443 0.16876 0.11167 -0.56255 0.3853 -0.14528 0.048455 0.39934 -0.17049 -0.34972 -0.63139 -0.14019 -0.041495 0.22814 1.1131 0.070897 -1.1826 0.040005 -0.068728 0.71436 0.33886 -0.18313 0.98121 -0.1971 -0.28072 0.048767 0.30381 -0.25688 0.20075 0.21527 0.13756 -0.17911 -0.44557 0.37206 -0.1152 -0.11588 0.030693 -0.25613 -0.056702 -0.21701 -0.15348 0.10091 -0.28794 -0.69432 0.0036269 -0.83805 -0.1383 0.40547 -0.027941 -0.40016 -0.12567 -0.20995 0.39183 -0.0065395 0.10288 -0.23389 0.38668 -0.1729 -0.023093 0.51373 0.18528

Zookeeper	0.18841 0.28985 0.26714 -0.43867 -0.26622 0.35307 0.0040721 0.28318 0.3948 0.28493 -0.63634 0.50076 0.72039 -0.60112 -0.049529 0.54859 0.11562 0.010563 -0.20138 0.26088 0.018991 -0.30093 -0.406 0.41685 0.54351 0.5734 -0.51816 -0.25974 -0.42423 0.48577 -0.37155 0.0018504 0.046683 0.23842 0.11613 -0.11405 -0.66824 -0.36142 0.36661 -0.11582 0.37873 0.76334 0.17705 0.55442 0.42412 0.29007 -0.42964 0.044217 -0.052099 0.29766 -0.28593 -0.087652 -0.14761 0.22857 -0.12665 0.65693 -0.13048 0.046132 -0.30673 -0.10844 0.33146 0.1945 -0.46235 0.70205 -0.55987 0.22412 0.016055 0.11313 0.10549 0.37525 -0.18582 -0.1535 0.048434 -0.082674 -0.62641 -0.16933 -0.036636 -0.14499 -0.10947 0.14639 -0.59508 -0.24123 0.29946 0.086535 0.068444 -0.51472 0.27165 0.84418 0.036712 0.26013 0.91855 -0.37561 0.84827 0.41236 0.45764 0.017954 0.31784 0.56217 -0.37148 -0.18093
internally	-0.33218 1.0424 -0.18169 -0.20465 -0.10753 0.94794 0.38989 0.12296 1.3395 -0.37904 0.081101 0.34584 1.2677 -0.32963 -0.21379 -0.70578 -0.50569 -0.0082768 -0.37517 -0.4457 0.15314 -0.21841 0.14639 0.6155 0.025462 -1.1344 0.55174 0.76883 -0.53737 0.58196 0.12354 0.37778 -0.12939 -0.021731 0.30748 0.19402 -0.074786 0.91123 -0.4752 -0.44682 -0.4538 0.0018692 -0.41722 0.10831 -0.15415 -0.049847 0.06887 0.24109 -0.5131 -0.37512 -0.1388 -0.24334 0.58892 0.67041 0.017195 -0.20614 0.5269 -0.63911 0.56749 -0.59841 -0.080538 0.33589 -0.26564 0.1641 1.1748 0.031513 0.2542 0.13727 0.47116 0.17945 0.55488 -0.18819 -0.13329 -0.2637 1.3074 0.070248 -0.40553 0.84402 0.054534 0.16991 0.11517 0.37813 -0.79872 0.72504 -0.48705 0.72955 0.43182 -0.024564 -1.1562 -0.60179 -0.57552 0.43197 -0.47969 -0.35056 0.8325 -0.01484 -0.3681 0.63854 0.67668 -0.27439

ClientCnxn	
SendThread	
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
SessionTimeoutException	
closes	0.24911 0.4986 0.32282 -0.045915 0.67688 -0.60437 -1.1745 0.85789 0.21787 -0.67153 0.2525 0.54008 0.15694 0.048668 -0.51907 0.64383 -0.57675 -0.37752 0.72411 0.031986 0.44084 -0.63799 -0.2562 0.61984 0.76182 -0.57437 -0.025109 -0.83132 0.19292 -0.063857 -0.22397 0.38322 0.31435 0.26013 -0.29065 0.026283 -0.22692 -1.2006 -0.65933 -0.67432 -0.016044 -0.58192 -0.014785 0.089637 0.19658 -0.18149 -0.75197 0.59021 0.84743 -0.9731 0.13754 -0.35398 0.19946 0.58809 -1.4145 -1.0884 -0.6087 0.13123 1.3925 0.049924 -0.48294 0.39855 0.02091 -0.38752 -0.3897 0.3678 0.13976 -0.18216 -0.10459 0.1992 -0.051118 -0.40638 -0.23454 0.23489 0.54728 -0.16504 0.13435 0.12255 -0.35609 -0.059218 -0.49627 -0.028907 -0.22655 -0.010824 -0.032928 -0.28887 0.41354 0.050273 0.48085 0.91089 0.24207 0.86365 -0.11922 0.45276 0.087935 0.9954 0.9719 0.025511 -0.094843 0.74976
socket	-0.81679 0.37439 0.13065 -0.65268 -0.037431 0.13232 0.29381 -0.60948 0.28264 0.83258 0.52807 -0.38506 1.1534 0.13133 0.68032 -0.10607 -0.83272 0.1857 0.5434 -0.50963 -0.15519 -0.99339 0.0053394 0.20799 0.75371 0.61454 0.18976 0.31403 0.72127 0.12054 0.48723 0.69993 0.04557 0.2772 0.61703 0.56164 -0.96887 -0.22881 0.36877 -0.14391 0.89935 -0.095068 0.60872 -0.25694 -1.2556 0.1801 0.41843 0.47923 0.21331 0.37354 -0.63291 0.1868 0.53504 0.082637 -0.67682 -0.32227 0.3444 -0.87752 0.12945 0.70069 0.87391 -0.13627 -0.32542 1.5433 -0.11829 -0.28496 0.16522 -0.45732 -0.27305 -0.81955 -0.71128 0.87781 0.79397 -0.50165 0.15045 -0.30821 0.41554 0.20356 0.30045 0.41141 0.41051 -0.32223 -0.26582 0.4512 -0.042172 1.0311 0.21272 -0.20833 -0.028807 0.49571 0.15883 1.2537 -0.71981 0.18597 0.40952 0.096422 1.4125 -0.4388 0.85322 -0.067628
connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465
cleanup	-0.2421 0.62313 -0.053085 -0.98244 -0.83585 -1.0729 -0.10884 0.20215 -0.34345 1.0359 0.81843 0.092783 -0.13223 -1.3254 -0.50989 -0.56322 0.87773 0.32765 0.0028935 0.52342 -0.15235 0.5206 -0.50427 0.29614 -0.60502 0.82047 -1.2301 0.73196 -0.8098 -0.43721 -0.56083 -0.39635 0.2833 0.79431 -0.52016 0.0059805 -0.67166 -1.0274 0.34133 0.54843 0.40771 -0.43394 0.35986 0.1327 0.81386 0.33975 -0.4444 -0.77819 0.016654 -0.049691 0.59648 -0.014399 -0.62883 0.76018 -0.52006 -0.25712 0.19896 -0.62761 1.2641 1.0793 -0.72223 0.31157 0.25841 0.23932 0.99534 0.28709 0.026897 -0.57187 0.11081 -0.67932 -0.27717 -0.10366 -0.57303 0.36104 0.66875 -0.45925 -0.56763 0.12883 -0.043006 0.31129 0.69432 0.57628 -0.15978 0.33396 -0.67741 0.59693 0.26564 0.046174 -0.65697 -0.43969 0.13251 -0.63342 -0.71385 -0.0070114 0.50464 0.13362 0.39072 0.73011 0.22624 0.070049
sends	-0.32837 0.61851 1.1707 -0.31549 0.33261 0.49516 -0.57395 0.31076 0.17982 -0.61049 0.0095636 -0.34512 -0.33311 0.4696 -0.37053 0.39364 -0.42855 -0.11324 0.29476 0.60165 -0.094712 -0.53162 0.067607 -0.088712 0.0012064 0.40796 -0.60736 0.27935 0.46665 -0.36979 0.052501 0.82458 -0.047348 0.59827 -0.27739 -0.0073651 -0.38521 -0.82548 0.067498 0.023082 -0.57298 0.20157 0.16005 -0.77415 -0.0067135 -0.087435 -0.77358 0.38689 0.27099 0.075893 0.41475 0.16442 0.15494 0.27331 -0.2529 -1.1609 -0.091358 -0.12312 1.0759 -0.22053 0.63222 0.2639 0.47971 -0.32169 -0.23804 0.36943 -0.29125 0.56788 0.18408 0.23197 0.4644 -0.78902 0.015155 -0.28616 1.0173 0.9166 0.21877 -0.1532 -0.54965 -0.074013 0.71369 0.32112 -1.1316 -0.31038 -0.55951 -0.3673 0.59913 -0.061227 0.57121 -0.47717 -0.066024 0.57899 0.17271 -0.43275 0.14729 -0.22934 0.2693 0.018001 -0.37626 0.10101
disconnect	0.13494 -0.0064804 0.38028 0.15323 -0.6488 -0.050001 -0.26998 0.090736 0.94186 -0.14215 -0.32836 0.76304 0.27519 -0.23998 0.84462 0.2037 0.082821 0.38964 0.050262 -0.68891 -0.015985 -0.12532 0.057187 -0.77037 0.65128 -0.43972 -0.11504 0.64793 0.37007 -0.33563 -0.10804 0.29221 0.09366 -0.06642 -0.83824 0.48917 -0.1974 0.18695 0.58367 -0.34448 0.086744 0.43896 -0.18874 -0.57824 -0.64798 -0.0096406 -0.010017 0.23569 0.22627 0.27991 0.04047 0.37826 -0.20074 0.25011 0.48962 -0.48642 0.71635 -0.43161 0.64548 -0.13277 -0.37954 -0.30347 0.027698 0.12165 0.25372 0.36741 0.22183 -0.44687 0.1581 -0.040557 0.17667 0.21909 0.39525 -0.19997 0.25852 0.38599 0.82571 -0.38587 0.24707 0.046304 -0.23709 -0.50051 -0.38744 0.89375 -0.83604 -0.16242 0.16814 0.5106 -0.90931 -0.74595 -0.24593 0.46281 -0.54714 -0.65913 0.026347 -0.46898 0.82541 -0.74146 0.0069394 0.42157
event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419
watchers	0.031987 0.171 0.50682 -0.66026 -0.66857 -0.22225 0.21333 -0.30577 -0.019974 -1.321 -0.51326 0.85084 0.25212 -0.78156 -0.52972 -0.013194 0.013283 -0.3895 0.88231 -0.28646 -0.2056 0.3655 -0.39251 -0.25713 -0.1491 0.10433 -0.3261 0.34035 -0.23667 -0.29003 0.54213 -0.30123 -0.27507 0.81742 0.46878 0.51502 0.0060308 0.51022 -0.063915 -1.0909 -1.2372 0.11315 -0.58924 -0.47422 0.16788 -1.1787 0.16751 -0.54011 0.065739 -0.40282 0.70023 -0.87893 -0.42279 0.61602 -0.12724 -0.64293 -0.5829 -0.10053 0.41925 0.06609 -0.30776 0.39476 0.52119 0.35162 -0.21106 0.57328 -0.62184 0.43371 0.53431 0.3003 0.050576 -0.048859 -0.18685 0.040024 -0.85055 -0.75367 0.28215 -0.033715 -0.068153 -0.49863 0.42356 -0.69456 -0.1742 0.11567 -0.43738 -0.85875 -0.50176 0.5236 0.18695 -0.19263 0.81086 0.50974 -0.067799 -0.66236 -0.72814 -0.080462 -0.038253 -0.60433 0.29118 0.87334
