exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
status	0.34979 -0.38388 0.8116 0.42079 -0.12049 -0.17004 -0.13916 -0.52877 0.61392 0.33915 -0.79545 -0.14793 1.2008 -0.37547 -0.034271 -0.59758 1.3483 -0.22347 0.11454 0.38953 -0.31686 -0.22389 0.1904 0.29219 0.12141 -0.50241 0.33054 -0.98408 -0.21322 -0.22409 0.31355 0.25738 -0.13207 0.51974 0.36744 0.02899 -0.23347 0.20486 -0.89012 -0.38782 -0.7712 -0.094043 0.78512 -0.66904 0.59211 -0.64819 0.052908 0.40124 -0.16913 -0.76021 0.41283 0.19815 -0.22204 1.2984 0.12865 -1.9786 0.68267 -0.91658 1.6353 0.56185 -0.4711 0.22913 -0.29185 -0.27411 1.0173 -0.044808 -0.003729 0.19604 0.55756 0.047306 0.15886 -0.31306 -0.21793 0.24445 0.33705 -0.04749 -0.56638 -0.48439 -0.31828 -0.86461 0.0049957 -0.44194 0.43948 0.064234 -0.52711 0.46858 -0.37863 -0.4418 0.53175 -0.41292 -0.80073 -0.098573 0.039893 0.3198 -0.24644 0.59668 0.18128 0.08387 0.080304 -0.1069
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
invoke	-0.0033525 -0.33516 0.19631 0.164 -0.02377 0.64165 -1.2779 0.031356 -0.091527 -0.37439 -0.67863 -0.46379 -0.16651 -0.29786 -0.14611 -0.29604 0.59524 0.54827 -1.0563 -0.1144 0.072028 -0.58411 0.14794 0.34978 0.15529 -0.13929 -0.34654 -0.13014 0.13733 -0.33955 0.47631 0.37448 -0.63958 0.12963 -0.74089 0.69865 0.028184 -0.77646 0.3782 0.37748 -0.14731 0.45629 0.49111 -0.41913 -0.36764 0.17474 0.51338 -0.0023337 -0.4646 -0.5366 -0.037253 0.75033 0.38438 -0.042509 -0.069277 -0.034173 0.84184 -0.16206 0.28755 0.0061284 -0.3047 0.39864 0.059813 -0.18182 0.50559 -0.55771 0.06492 0.058722 -0.81693 -0.86324 0.18231 -0.26374 0.090612 -0.21842 0.021095 -0.24818 -0.741 -0.3253 -0.54665 -0.11968 -0.32371 -0.61012 -0.073987 -0.088504 -0.54349 0.36112 0.56765 0.69653 0.58425 0.17601 0.043745 0.23986 0.24493 -0.092173 0.55895 -0.3574 0.081392 -0.55504 -0.36218 -0.034227
Remote	-0.92426 0.002137 1.0598 0.80448 0.42972 0.1274 -0.33902 0.67243 0.50649 0.38664 -0.096546 0.31104 0.55 -0.4653 0.36418 -0.18728 0.3153 -0.28295 -0.27222 0.50816 0.61652 0.69373 1.1713 -0.0074617 -0.088432 -0.21183 -0.15497 0.57059 -0.77853 0.42271 0.10135 -0.18357 0.010991 0.18982 0.99748 -0.3281 -0.50212 0.1803 0.97769 -0.60997 -0.51786 0.2914 0.42117 -0.14002 -0.097268 -0.021106 0.47643 0.69069 0.55734 0.12562 -0.48901 0.81874 -0.13408 0.52117 0.61787 -1.4667 -0.040906 -0.4764 2.0733 0.068914 0.014473 0.92739 0.8678 -0.15539 0.69516 -0.075412 0.15799 -0.70059 0.35172 -0.019877 -0.47683 -0.12152 0.57463 -0.30261 0.11891 -0.094136 0.37958 0.34579 -0.00077569 0.53967 0.80532 0.073346 -0.62746 -0.45651 -1.1421 0.76608 1.0947 0.42176 -0.26085 0.27456 0.65101 0.69481 0.46027 0.12029 -0.64123 0.39166 -0.36322 0.16798 0.13559 -0.50229
Call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
Rest	-0.21554 0.62642 0.55103 -0.3235 -0.14997 0.50237 -0.086032 0.47985 -0.183 -0.44477 0.18313 0.3811 0.42095 0.065284 0.056671 -0.82198 -0.037539 0.20279 -0.24346 0.075037 0.11738 0.051513 -0.13648 -0.032156 -0.1067 -0.21219 -0.20355 -0.34009 0.4856 0.038656 -0.11982 0.062773 -0.20363 -0.4334 0.074724 0.53246 0.19089 0.23863 -0.20199 -0.40392 -0.44156 -0.3117 0.5468 -0.032393 -0.024301 0.092386 0.26154 0.021822 0.23479 -0.799 0.011479 0.21934 -0.14782 0.69619 -0.041214 -2.2527 -0.17965 -0.4981 1.7452 0.70784 0.093423 0.86488 -0.1385 0.033343 0.58984 0.40944 0.19027 0.051082 -0.048197 -0.089784 0.075202 -0.069241 0.11353 -0.12447 0.59568 0.037553 -0.45692 0.10707 -0.035448 0.18668 0.24448 0.45856 -0.67053 0.53648 -1.0058 0.032026 -0.5421 -0.050047 -0.055077 0.18755 -0.26761 -0.39242 0.17215 -0.097986 -0.89343 0.084611 0.27279 0.4687 0.36805 0.17534
Client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434

logic	0.39698 0.3448 0.58263 0.80095 -0.10698 -0.076956 -0.1842 -0.35525 0.058338 0.097395 0.12749 -0.023593 0.19645 0.43102 0.076792 0.68329 -0.38362 1.3077 0.083658 0.29097 -0.18905 -1.0585 0.4397 -0.69843 0.45799 -0.062724 0.51456 -0.18304 -0.37752 0.030053 0.0062735 0.39956 -1.2948 -0.79736 -0.2309 0.62178 0.14286 0.25098 0.8118 -0.82981 -0.4835 -0.027976 -0.043512 -0.30581 -1.3125 -0.66874 0.76224 0.676 -0.29346 -0.3094 0.062713 0.056673 0.37132 0.90751 0.47125 -0.89435 0.58852 0.11678 0.92161 -0.070105 0.34906 -0.53833 -0.22233 -0.099887 0.26223 -0.34113 -0.022716 0.0034973 -0.54497 0.19732 -0.85217 0.4328 0.83278 -0.1706 -0.56631 -0.1849 0.7983 0.057065 -0.33691 0.0041999 0.071781 -0.15222 -1.3366 -0.20132 -1.1893 1.2003 -0.083706 -0.62555 -0.081306 -0.23302 0.043251 0.71123 -0.74623 0.93301 0.51206 -0.3763 0.058634 -1.1302 0.54372 0.83009
extended	-0.12524 -0.11724 0.12168 0.55941 0.63876 0.081038 -0.1956 0.66671 -0.73126 -0.51953 -0.067695 -0.11109 0.46571 -0.23406 0.65153 -0.18328 -0.18126 0.21795 -0.17609 -0.17981 0.35061 0.11947 -0.11201 0.7147 0.18041 -0.22511 -0.45543 -0.34374 0.12294 0.13048 -0.0566 0.48923 -0.4293 0.19773 -0.30714 0.52741 0.43561 -0.30981 -0.56086 0.10851 0.24159 -0.69202 0.71195 0.28722 0.59656 -0.24248 0.33083 -0.3459 1.1322 -0.38662 -0.20569 0.045032 0.28492 0.70609 0.11806 -1.8807 0.018292 -0.7452 1.6643 0.62522 0.017738 0.19459 -0.14721 -0.085127 0.6459 0.17262 -0.42376 -0.14467 -0.22359 -0.15878 -0.32667 0.11362 0.046624 -0.54888 0.21431 0.10264 -0.44891 0.41197 -0.53701 -0.17881 0.043427 -0.062112 -0.066878 -0.013572 -1.1388 0.63415 0.053933 -0.21674 0.12216 0.30902 -0.44263 0.22125 -0.18521 -0.1561 -0.18709 -0.14009 0.08974 0.15281 0.19788 0.059406
bit	-0.39159 0.22118 0.81884 -0.48398 -0.57314 0.083019 -0.20906 -0.074538 0.049359 -0.5595 -0.32309 0.57012 -0.21456 -0.41085 0.29183 0.17476 -0.96957 0.048109 0.47063 0.74266 0.7469 1.0214 -0.13095 -0.67132 0.37098 0.43346 -0.079043 -0.53242 0.16961 0.2822 -0.40671 0.40192 -0.23286 -0.44812 0.16073 0.266 -0.57449 0.17587 0.60321 -0.29777 0.17654 -0.76123 0.10279 -0.47314 -0.76829 -0.29628 0.51101 0.59928 0.64579 -1.1806 0.084544 -0.59182 0.1964 0.88892 -0.34691 -2.3892 -0.12136 -0.17922 0.87951 -0.08393 0.21187 1.3937 -1.3302 0.54578 0.18774 -0.27192 0.50073 -0.10156 0.20821 0.21246 -0.23405 -0.16276 0.27209 0.14825 0.63218 0.44681 -0.41562 0.08081 0.094626 0.12711 -0.23082 -0.56565 -0.66154 -0.21696 -1.5857 -0.045807 0.29936 0.14169 -0.6514 -0.38797 0.077916 0.43712 -0.47536 0.0043289 0.18086 -0.42751 0.027146 -0.33048 0.010488 0.54263
status	0.34979 -0.38388 0.8116 0.42079 -0.12049 -0.17004 -0.13916 -0.52877 0.61392 0.33915 -0.79545 -0.14793 1.2008 -0.37547 -0.034271 -0.59758 1.3483 -0.22347 0.11454 0.38953 -0.31686 -0.22389 0.1904 0.29219 0.12141 -0.50241 0.33054 -0.98408 -0.21322 -0.22409 0.31355 0.25738 -0.13207 0.51974 0.36744 0.02899 -0.23347 0.20486 -0.89012 -0.38782 -0.7712 -0.094043 0.78512 -0.66904 0.59211 -0.64819 0.052908 0.40124 -0.16913 -0.76021 0.41283 0.19815 -0.22204 1.2984 0.12865 -1.9786 0.68267 -0.91658 1.6353 0.56185 -0.4711 0.22913 -0.29185 -0.27411 1.0173 -0.044808 -0.003729 0.19604 0.55756 0.047306 0.15886 -0.31306 -0.21793 0.24445 0.33705 -0.04749 -0.56638 -0.48439 -0.31828 -0.86461 0.0049957 -0.44194 0.43948 0.064234 -0.52711 0.46858 -0.37863 -0.4418 0.53175 -0.41292 -0.80073 -0.098573 0.039893 0.3198 -0.24644 0.59668 0.18128 0.08387 0.080304 -0.1069
codes	0.065005 -0.34921 0.39673 -0.62972 -0.54134 0.58762 -0.50903 -0.25625 -0.074516 0.62989 0.13768 -1.0586 0.17997 0.65021 0.045895 0.055078 1.2047 0.65851 -0.44569 -0.47689 -0.083876 -0.23448 0.74423 -0.2162 0.22407 -0.9577 0.16233 -0.38047 -0.62731 -0.10452 0.59149 0.37685 -0.0074164 -0.13405 0.93754 0.1202 -0.10942 -0.84676 -0.27924 0.45747 0.27629 -0.58877 -0.26248 -0.047229 -0.52051 0.12612 0.17962 0.061992 0.017355 -0.38262 0.37427 0.77618 -0.15456 0.48237 -0.3963 -0.10535 0.39102 0.054894 1.4753 1.2112 -0.44217 0.11218 -0.14629 0.10489 0.70214 0.22904 -0.73236 -0.16111 1.0086 -0.193 -0.67486 0.090034 0.46917 -0.28596 0.493 0.077347 0.2092 -0.066462 -0.603 -0.33126 -0.002291 -1.2528 -0.62355 -0.45859 -0.81889 1.0255 -0.061131 -0.79629 -0.58048 0.37344 -0.39497 0.89486 -0.24896 -0.16287 0.39345 -0.15573 -0.18609 -0.63076 -0.10699 0.16058

Reproducible	-0.51645 0.23161 -0.079616 0.72548 -0.055396 -0.009511 0.22077 0.1923 0.22704 0.24177 -0.21814 0.32228 0.62875 0.055258 0.62845 0.54995 -0.34114 0.35424 0.80766 -0.14339 -0.13039 -0.52648 0.21029 -0.072321 -0.45566 0.11036 0.2523 0.13808 -0.23342 -0.16683 -0.24216 -0.6063 -0.7006 -0.25324 0.6185 -0.61714 -0.71893 -0.23433 -0.59683 0.11369 0.65443 0.21142 -0.80109 0.042571 -0.52452 -0.4461 0.84234 -0.42511 -0.37452 -0.20628 0.21404 -0.024846 0.019946 -0.11747 0.48848 0.61188 0.31081 0.77772 -0.021211 -1.1925 -0.18652 -0.29486 -0.46592 0.47433 0.45113 -0.27208 -0.0045973 0.073984 0.56394 -0.56813 -0.3027 -0.037648 0.56445 0.017798 0.36871 -0.23551 0.019864 -0.81032 0.076564 -0.41188 0.057016 0.72952 -0.41497 0.48531 0.047879 -0.0050266 0.87119 0.23499 -0.27597 -0.49756 -0.15521 0.133 0.094632 0.2158 0.18985 0.028505 -0.3245 -0.26337 -0.43667 0.82889

Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
Reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207

Sample	-0.31059 0.66222 0.21789 -0.046964 -0.37409 0.71737 0.92633 0.80566 -0.31682 0.54172 -0.30107 -0.1522 -0.047403 -0.14923 0.57646 0.76697 0.21433 0.20375 0.57335 -0.0186 -0.38483 -0.34623 0.10475 -0.48937 -0.68399 -0.26709 0.70421 0.0032026 0.25875 -0.20735 0.29176 -0.35039 0.078128 0.69664 0.84063 0.019594 0.32728 0.49883 -0.4859 -0.59618 -0.13152 -0.58993 -0.49327 -0.16369 -0.31943 0.13787 -0.75657 -0.98744 -0.11669 -0.3329 1.1011 0.40166 0.23021 0.10653 -0.47182 -1.2705 -0.72376 -0.10318 1.4433 0.011268 0.29639 0.45875 0.56541 0.55125 1.2032 0.4963 0.30035 -0.21314 0.36452 -0.07512 -0.18296 0.97547 0.65208 0.49546 0.18021 0.70638 -0.02527 -0.88635 -0.31636 -0.34983 0.10328 0.28178 -0.72644 -0.57728 -1.1255 -0.30205 1.209 -0.23275 -0.34631 0.42445 -0.48058 0.50546 -0.21942 -0.19309 0.29072 0.26906 -0.50211 -0.33296 -0.40494 0.29489
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
local	-0.25705 -0.056895 -0.38103 -0.1633 -0.19937 0.73123 -0.83978 0.12207 0.064 -0.051298 -0.20529 -0.51608 1.0715 -0.39833 -0.011018 -0.67058 0.61779 -0.46179 -0.6028 0.58382 0.058594 -0.11426 0.30986 -0.45358 -0.64295 -0.56793 0.49637 -0.21814 -0.37259 0.51212 -0.30333 0.49532 -0.01094 -0.20761 -0.29515 -0.091099 -0.19297 0.08766 0.22425 -0.28002 -0.36694 -0.53684 -0.33855 -0.08138 0.34688 -0.36968 -0.48864 -0.32651 0.17115 -0.51082 -0.83976 -0.12183 0.040502 0.85973 -0.027636 -1.8123 -0.46292 -0.089537 2.125 0.21124 -0.3513 0.38008 -0.038145 0.41435 0.95104 -0.36015 -0.39613 -0.081013 1.2736 -0.18993 -0.57729 -0.10705 0.31843 -0.58925 0.59191 0.031524 0.21643 0.033633 -1.4361 -0.10702 1.1811 -0.36954 0.1076 -0.2687 -0.99119 -0.19391 -0.72232 0.47841 -0.052689 -0.20413 0.50409 -0.18552 -0.46622 0.38134 -1.3392 0.0072733 -0.18733 -0.21285 1.1771 0.13427
couchdb	

String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
dbUrl	
COUCH	-0.34862 -0.2636 0.753 -1.0666 -0.84836 0.5436 0.33575 0.091378 -0.28913 -0.51306 -0.16661 0.12951 -0.020736 0.22438 0.88419 -0.22872 -0.10979 0.32301 0.031143 -0.61811 -0.61615 0.57222 0.46986 -0.53166 1.148 -0.42372 0.19925 -0.63215 -0.40299 -0.15092 -0.0052077 0.16052 0.81294 0.071757 0.04337 0.84614 -0.81415 0.30739 0.81472 -0.025475 0.032434 0.16287 0.32964 -0.12629 -0.7722 0.17337 -0.82548 0.48447 -0.14309 -0.39816 -0.28357 -0.31379 0.20535 0.45511 -0.16993 -1.3334 0.08793 -0.10064 0.071674 -0.11523 0.47304 0.40593 0.11288 -0.34206 0.3553 0.14682 0.91902 -0.28668 -0.39921 -0.12311 -0.082667 0.090982 0.40628 0.084661 -1.0428 0.79344 -0.33743 0.45369 0.97774 0.19347 -0.15363 0.30024 -0.14203 0.31115 0.073905 -0.62945 0.32069 -0.17384 -0.52254 0.19044 0.56805 -0.30604 0.60638 -0.22954 -0.075496 0.16422 0.35933 0.15771 0.79861 0.24358
URL	-0.60908 0.63955 -0.22 -0.37759 0.49708 0.61059 -0.53938 0.0019311 0.17685 0.050212 0.50034 0.71784 0.39892 -1.1046 0.23081 0.79572 0.6582 -0.63532 -0.17541 -0.49684 -1.0039 -0.61187 -0.43315 0.37584 -0.32864 0.25422 0.074914 0.48189 0.14907 -0.57475 0.40417 0.99831 0.20772 -0.37428 0.2267 0.1859 -0.69763 0.41406 0.1362 -0.47839 1.1241 0.15795 0.46175 -0.035145 -0.37761 0.69248 -0.52443 -0.048891 0.089119 0.045895 0.58003 0.12844 0.13081 0.31631 -0.58234 -0.051404 0.1712 -0.3188 0.48278 -0.074316 -1.0784 -0.40114 0.16948 0.10436 1.3182 -0.35031 -0.059725 -0.81754 0.46294 -0.14191 -0.56612 -0.09203 0.68223 -1.0101 0.20361 -0.059397 0.97498 0.099041 -0.097032 -0.48922 -0.46553 -0.94781 -0.45229 -0.34907 0.19725 0.81303 0.65922 -0.49715 -0.12704 0.10757 -0.44855 1.0913 0.10625 -0.094167 0.43067 -0.86147 0.38396 -0.53586 -0.2445 0.15804
sample	-0.31059 0.66222 0.21789 -0.046964 -0.37409 0.71737 0.92633 0.80566 -0.31682 0.54172 -0.30107 -0.1522 -0.047403 -0.14923 0.57646 0.76697 0.21433 0.20375 0.57335 -0.0186 -0.38483 -0.34623 0.10475 -0.48937 -0.68399 -0.26709 0.70421 0.0032026 0.25875 -0.20735 0.29176 -0.35039 0.078128 0.69664 0.84063 0.019594 0.32728 0.49883 -0.4859 -0.59618 -0.13152 -0.58993 -0.49327 -0.16369 -0.31943 0.13787 -0.75657 -0.98744 -0.11669 -0.3329 1.1011 0.40166 0.23021 0.10653 -0.47182 -1.2705 -0.72376 -0.10318 1.4433 0.011268 0.29639 0.45875 0.56541 0.55125 1.2032 0.4963 0.30035 -0.21314 0.36452 -0.07512 -0.18296 0.97547 0.65208 0.49546 0.18021 0.70638 -0.02527 -0.88635 -0.31636 -0.34983 0.10328 0.28178 -0.72644 -0.57728 -1.1255 -0.30205 1.209 -0.23275 -0.34631 0.42445 -0.48058 0.50546 -0.21942 -0.19309 0.29072 0.26906 -0.50211 -0.33296 -0.40494 0.29489
