Properties	0.57325 -0.42473 -0.36135 0.55112 0.31912 -0.39983 -0.27588 -0.030908 -0.10385 0.58333 0.29823 -0.65859 0.23095 -0.57836 0.25364 -0.24745 0.024782 0.73843 0.42821 0.48673 0.32761 -0.070357 -0.021172 -0.21988 -0.57447 -0.74978 0.97494 -0.0046146 -1.1755 -0.31803 1.0751 0.49074 -0.67376 0.39728 0.093188 0.14031 0.76667 0.27304 -0.56907 -0.53946 0.1297 -1.1299 -0.24414 -0.74684 0.041192 0.76831 -0.31037 0.64723 0.026134 -0.4909 -0.012229 -0.092567 0.95516 0.49975 0.77177 -1.0154 -0.26158 -0.53237 1.5557 0.45887 -0.58047 0.80314 0.033505 -0.038861 0.78918 0.42367 0.90033 0.081496 0.68314 -0.76091 -1.0001 0.15785 0.31103 -0.11201 -0.046106 -1.0166 0.40837 -0.030531 -0.82454 0.62347 0.25692 0.1012 -0.58559 0.42969 -0.17582 0.63031 0.4427 -0.6013 0.31171 -0.19659 -0.93795 -0.502 0.69092 0.069074 -0.95665 0.28941 -0.010226 -0.94305 0.54983 -0.04999
props	0.23279 0.80565 0.49822 -0.66825 0.21264 0.26677 -0.68643 0.49917 -0.40345 0.095287 -0.0013292 -0.38133 -0.41493 0.48192 0.37834 0.35968 0.093397 0.82885 0.26771 -0.15569 0.15262 -0.24835 0.69287 -0.72946 0.073289 -0.45232 -0.38336 0.21398 -0.5898 -0.85695 -0.26745 -0.66673 -0.8308 -0.059939 0.25692 0.06862 0.1649 -0.36461 -0.44164 -0.61322 0.56579 0.13415 -0.067084 0.32904 -0.10697 0.16321 -0.91755 -0.0092826 -0.20689 -0.24197 -0.30052 0.083717 -0.17698 0.62505 0.54836 -0.41116 -0.41105 0.2825 -0.38208 -0.19334 -0.041522 0.90083 -0.11991 1.348 0.12425 -0.3697 0.52584 -0.29949 -0.18183 -0.085095 -0.18304 -0.0021814 0.25133 -0.13683 0.29783 -0.19165 -0.27816 0.54096 0.11275 0.21097 -0.13575 -0.95902 0.1405 -0.29462 -1.2055 0.472 -0.1979 0.42011 -0.4505 -0.53998 0.16075 -0.21359 0.66326 -0.46805 -0.087943 -0.76299 -0.2107 -0.15691 0.30154 0.2311

propsA	
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
exported	0.030408 0.89143 0.64651 -0.087017 0.42165 -0.91281 0.51454 0.56037 0.68512 -0.096383 0.039697 -0.59019 0.90279 0.61185 0.16572 -0.43071 0.95355 0.3077 0.11278 -0.30922 1.0994 0.41273 0.81714 0.285 -0.13499 -0.2791 0.69761 0.13985 0.13474 -0.063036 -0.028811 0.18309 -0.20664 -0.18428 0.46817 0.71974 0.47246 -0.40456 -1.0134 -0.54919 -0.076542 -0.66419 -0.065883 -0.045617 0.21023 0.041495 0.422 -0.41182 -0.09422 -1.0191 0.23918 0.55257 0.3309 0.2185 -0.90673 0.28362 -1.2118 -0.035948 0.9442 -0.79695 0.40508 0.007266 -0.38222 0.040176 -0.063247 -0.075926 -0.011081 -0.049166 0.62334 -0.16663 0.44043 0.41877 0.44172 0.93198 0.33278 0.30662 -0.4274 0.23715 -0.71066 0.86546 1.1043 0.54009 -0.73484 0.63258 0.016729 0.27822 0.10438 -0.4195 -0.61252 -0.14885 -0.56757 0.057045 -0.022802 -1.3898 -0.66702 -0.31949 -0.70461 -0.16848 0.77559 -0.41427
interfaces	-0.85681 0.087712 -0.2818 -0.082465 0.81701 -0.1571 -0.73281 0.11705 0.55489 0.33861 0.48452 -0.98211 0.32917 -0.019401 1.2339 0.38084 0.010578 0.63594 -0.3824 0.72333 -0.88782 -0.79447 0.76398 -0.021589 0.43105 -0.98064 0.30425 0.45991 -0.4213 -0.096841 0.10373 1.1673 -0.59816 -0.31591 1.3812 0.60765 0.24216 -0.11492 -0.016213 -0.31992 0.12007 -0.22283 -0.5187 0.24256 -0.7803 0.53865 0.27967 0.054789 0.22193 0.97003 -5.597e-05 0.4999 -0.070837 0.18424 0.29051 0.1114 0.37822 -0.1948 0.60898 0.31437 -0.16422 -0.1497 -0.3594 0.1242 -0.020136 -0.42269 -0.046746 -0.75655 0.21941 -0.63791 -0.29874 0.36601 0.82765 -0.55112 -0.064551 -0.11312 0.28426 0.056861 0.27695 -0.046428 -0.14571 -0.26866 -0.7279 0.50832 -1.3741 1.2499 0.55752 0.15038 -0.42155 -0.11287 -0.17498 1.0311 0.013716 0.55288 0.88492 0.2145 -0.23365 -0.92011 0.49602 0.22481
props	0.23279 0.80565 0.49822 -0.66825 0.21264 0.26677 -0.68643 0.49917 -0.40345 0.095287 -0.0013292 -0.38133 -0.41493 0.48192 0.37834 0.35968 0.093397 0.82885 0.26771 -0.15569 0.15262 -0.24835 0.69287 -0.72946 0.073289 -0.45232 -0.38336 0.21398 -0.5898 -0.85695 -0.26745 -0.66673 -0.8308 -0.059939 0.25692 0.06862 0.1649 -0.36461 -0.44164 -0.61322 0.56579 0.13415 -0.067084 0.32904 -0.10697 0.16321 -0.91755 -0.0092826 -0.20689 -0.24197 -0.30052 0.083717 -0.17698 0.62505 0.54836 -0.41116 -0.41105 0.2825 -0.38208 -0.19334 -0.041522 0.90083 -0.11991 1.348 0.12425 -0.3697 0.52584 -0.29949 -0.18183 -0.085095 -0.18304 -0.0021814 0.25133 -0.13683 0.29783 -0.19165 -0.27816 0.54096 0.11275 0.21097 -0.13575 -0.95902 0.1405 -0.29462 -1.2055 0.472 -0.1979 0.42011 -0.4505 -0.53998 0.16075 -0.21359 0.66326 -0.46805 -0.087943 -0.76299 -0.2107 -0.15691 0.30154 0.2311

propsA	
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
exported	0.030408 0.89143 0.64651 -0.087017 0.42165 -0.91281 0.51454 0.56037 0.68512 -0.096383 0.039697 -0.59019 0.90279 0.61185 0.16572 -0.43071 0.95355 0.3077 0.11278 -0.30922 1.0994 0.41273 0.81714 0.285 -0.13499 -0.2791 0.69761 0.13985 0.13474 -0.063036 -0.028811 0.18309 -0.20664 -0.18428 0.46817 0.71974 0.47246 -0.40456 -1.0134 -0.54919 -0.076542 -0.66419 -0.065883 -0.045617 0.21023 0.041495 0.422 -0.41182 -0.09422 -1.0191 0.23918 0.55257 0.3309 0.2185 -0.90673 0.28362 -1.2118 -0.035948 0.9442 -0.79695 0.40508 0.007266 -0.38222 0.040176 -0.063247 -0.075926 -0.011081 -0.049166 0.62334 -0.16663 0.44043 0.41877 0.44172 0.93198 0.33278 0.30662 -0.4274 0.23715 -0.71066 0.86546 1.1043 0.54009 -0.73484 0.63258 0.016729 0.27822 0.10438 -0.4195 -0.61252 -0.14885 -0.56757 0.057045 -0.022802 -1.3898 -0.66702 -0.31949 -0.70461 -0.16848 0.77559 -0.41427
configs	
ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
osgi	-0.37795 -0.031709 -0.29217 0.37885 -0.0093681 -0.46986 -0.15781 -0.0029426 0.0086481 0.25445 0.25601 -0.11514 0.38215 -0.11684 -0.070884 0.089214 -0.036241 -0.25663 0.00065043 -0.4485 -0.25641 -1.2952 0.27854 0.13715 0.16021 0.53533 0.069381 0.046408 -0.73357 0.32906 -0.25523 -0.37222 -0.092247 -0.42314 0.66199 0.46242 0.17882 0.24084 -0.16503 0.0040174 0.16276 0.43897 0.17825 0.48545 -0.09885 -0.034278 -0.042433 0.29371 -0.059853 0.52794 0.23339 -0.03977 0.035652 -0.5552 0.19313 1.1382 0.50249 -0.19221 0.48159 0.18333 0.017285 -0.42132 -0.42251 -0.30724 -0.68625 0.2257 -0.86919 -0.55742 -0.20116 -0.6454 -0.50187 -0.14346 -0.15677 -0.17954 -0.026552 -0.06578 0.2115 0.011541 0.41488 -0.25285 -0.38278 0.32508 0.74619 0.061889 0.79224 0.3959 -0.024943 0.37376 0.06846 0.27646 0.43657 0.021254 -0.14969 -0.14708 0.31567 -0.35839 -0.00037793 0.099856 0.21925 0.36211
peer	-0.74535 -0.021443 0.15932 0.36023 0.028223 0.17306 0.2435 -0.64538 -0.04195 -0.16243 0.3358 -0.43778 -0.48282 0.21451 0.42712 0.27423 -0.24173 -0.044129 -0.64996 0.91106 -0.85857 0.38009 0.74215 0.60908 0.19321 -0.99268 0.41275 -0.65957 0.64265 0.085151 0.26665 -0.028582 -0.28857 -0.49262 0.72573 -0.18158 -0.79321 0.093383 0.063537 -0.18605 -0.23467 0.36353 -0.69981 -0.45124 -0.20778 -0.87323 -0.94787 0.55799 0.64801 0.045165 -0.18605 0.31187 -0.14897 0.35278 -0.71578 -0.90679 0.24474 -0.38269 0.79696 0.082248 0.86829 -0.38053 -0.42506 0.55071 0.50027 0.57977 0.097641 0.26742 0.77329 -0.43919 0.63247 0.42661 0.47163 -1.0144 -1.3312 0.045385 -0.12398 -0.82812 -0.30611 -0.93054 0.90714 0.53389 0.23836 0.2761 -1.3563 -0.69066 0.35242 0.24108 -0.099659 -0.23864 -0.051062 -0.033783 -0.30457 0.52766 0.80786 0.72555 0.57829 -0.79196 0.091523 0.36052
props	0.23279 0.80565 0.49822 -0.66825 0.21264 0.26677 -0.68643 0.49917 -0.40345 0.095287 -0.0013292 -0.38133 -0.41493 0.48192 0.37834 0.35968 0.093397 0.82885 0.26771 -0.15569 0.15262 -0.24835 0.69287 -0.72946 0.073289 -0.45232 -0.38336 0.21398 -0.5898 -0.85695 -0.26745 -0.66673 -0.8308 -0.059939 0.25692 0.06862 0.1649 -0.36461 -0.44164 -0.61322 0.56579 0.13415 -0.067084 0.32904 -0.10697 0.16321 -0.91755 -0.0092826 -0.20689 -0.24197 -0.30052 0.083717 -0.17698 0.62505 0.54836 -0.41116 -0.41105 0.2825 -0.38208 -0.19334 -0.041522 0.90083 -0.11991 1.348 0.12425 -0.3697 0.52584 -0.29949 -0.18183 -0.085095 -0.18304 -0.0021814 0.25133 -0.13683 0.29783 -0.19165 -0.27816 0.54096 0.11275 0.21097 -0.13575 -0.95902 0.1405 -0.29462 -1.2055 0.472 -0.1979 0.42011 -0.4505 -0.53998 0.16075 -0.21359 0.66326 -0.46805 -0.087943 -0.76299 -0.2107 -0.15691 0.30154 0.2311

Activator	0.18722 -0.3554 -0.26629 0.11523 -0.27505 0.13909 0.93116 0.20611 0.033919 -0.411 -0.2195 -0.84031 -0.44426 0.13997 1.1953 0.37672 0.51627 -0.49244 0.36013 1.3178 -0.21029 0.21543 -1.4289 -0.0055282 0.91995 0.43766 0.68882 0.84895 -0.60608 0.19688 0.13496 0.31189 -0.34433 0.63733 -0.40116 -0.27508 -0.071519 -0.38188 -0.36549 0.078734 0.69994 -0.3004 0.42571 -0.36453 0.36816 -0.44558 0.0055164 0.64774 -0.65944 -0.1722 -0.17072 0.31698 0.66729 0.60492 -0.37565 1.14 -0.83881 -0.43483 0.41441 -0.067075 0.023946 -0.70174 0.72498 0.84377 0.070086 0.58402 -0.1905 -0.5219 0.22519 -0.86119 0.7013 0.15958 0.59996 0.14713 0.10417 -0.66596 -0.33424 -0.18614 0.60137 -0.27553 -0.34586 -0.67826 -1.0399 0.22984 -0.46032 0.9228 0.77348 0.74817 0.046665 -0.46127 0.099696 1.0448 -0.41144 0.10929 1.1374 -0.53252 0.54875 -0.74094 0.28967 0.36132
getContext	
registerService	
ServiceA	
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
getName	
Context	-0.30122 0.65257 0.45481 0.83709 -0.037312 0.082783 -0.46062 -0.692 0.21788 -0.0094045 -0.47456 -0.24759 0.018093 -0.01722 0.2739 0.4032 -0.47416 0.10649 -0.45615 -0.053661 -0.26909 -0.58815 0.23771 -0.33535 -0.48428 -0.39375 0.239 -0.032524 -0.4638 0.010936 -0.21635 0.11591 -0.58327 -0.32443 0.010365 -0.08132 0.041379 0.23344 -0.37998 -0.35804 -0.30313 -0.15806 0.024564 0.51799 -0.72019 -0.33097 0.55585 0.372 -0.68638 -0.72361 0.85787 0.53376 0.16269 0.52896 -0.29953 -1.5296 0.16402 -0.39432 1.0914 0.25786 -0.19245 0.66957 -0.46045 -0.51951 1.4416 -0.21675 -0.1902 -0.52858 0.10558 0.010081 -0.12587 0.083405 0.6555 -0.4005 0.45292 -0.16726 -0.23237 -0.18044 -0.55382 -0.29222 -0.58252 0.02029 0.15483 -0.060955 -1.2216 0.71399 -0.67253 -0.37466 0.13516 -0.52078 -0.089756 -0.00014855 -0.089347 -0.33831 0.70798 0.038904 -0.22702 -0.68707 0.064702 0.97627
register	0.022724 0.072249 -0.096909 -0.30193 0.41606 0.44422 -0.55163 0.14912 0.48287 0.27489 -0.40902 -0.24702 0.32014 -0.2558 -0.13283 0.25967 1.4471 0.84616 -0.54898 0.26006 -0.19843 0.015482 0.19849 -0.52174 -0.52512 -1.1471 -0.10159 -0.24913 0.65333 -0.64395 0.98285 0.26709 0.74557 0.43904 -0.0017574 -0.30134 0.16571 -0.62811 -0.50396 -0.21722 -0.076873 -0.59551 -0.2062 -0.23844 0.29885 -0.28123 0.11583 -0.72484 -0.28074 -0.7418 0.084328 -0.22073 0.51849 0.11847 -0.0054872 -1.1412 -0.046671 -0.98704 1.8908 0.026439 -0.48868 0.026058 -0.36654 0.1985 0.54201 0.47005 0.099684 0.50728 0.67637 -0.30299 -0.94232 0.51606 0.22922 -0.45383 0.21346 0.051042 0.064489 -0.16116 -0.5096 -0.71829 0.1038 -0.44912 -0.19171 0.37297 -0.042809 -0.60689 0.7256 -0.63191 -0.10903 0.4868 -0.69191 0.33459 0.40641 0.33571 -0.29977 0.23364 -0.033617 -0.60703 0.44836 -0.69531
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434

ServiceAImpl	
propsA	
Consumer	0.16003 -0.036438 0.18308 -0.28647 0.006227 -1.217 -0.752 -0.94123 0.3157 -0.63422 -0.30344 -0.96533 -0.63466 -0.53722 0.087742 0.58905 -0.12405 0.62333 0.24379 0.12211 0.47779 -0.16202 0.64625 0.35489 -0.41262 -0.29765 0.087175 -0.66815 -1.11 0.30521 0.55008 0.6049 -0.30705 0.10646 -0.16248 0.30388 0.36564 0.16284 0.069351 -0.47583 0.073622 -0.79731 -0.55281 0.13178 -0.22329 -0.47805 -0.084074 -0.12328 0.2787 -1.5696 0.67892 0.12503 -0.63985 0.085544 0.20878 -1.4923 0.11527 -0.14019 2.043 0.1995 0.86699 -0.42243 -0.44093 -0.070025 0.40568 0.59548 0.25931 -0.32151 1.3548 -0.12062 0.44112 0.52524 -0.31039 0.030205 -0.13496 0.75283 -0.043211 0.0091265 -0.93789 -0.87126 0.66844 0.48911 -0.53513 0.53847 -1.0315 -1.4736 -0.0012456 0.036368 0.096306 -0.95541 0.61013 0.47687 -0.029151 -0.27621 -0.22448 0.32654 0.55577 -0.38419 1.5234 0.085478
Tracker	-0.30506 -0.03558 0.1908 -0.2274 -0.1501 -0.13406 0.3882 -0.46984 0.13072 0.24431 -0.39106 -0.37887 0.75863 -0.71378 0.7995 0.52844 0.67533 -0.14908 1.0924 0.48868 -0.069519 0.1128 -0.42977 -0.1544 -0.18401 0.28287 -0.50611 0.9669 -0.31446 0.072116 0.42511 -0.22545 -0.55081 1.6807 0.40069 0.18381 -0.1841 0.48652 0.72026 -0.46685 0.3077 -0.22838 -1.0114 -0.10789 -0.54507 -0.94955 -0.89672 -0.85357 -0.24463 -0.0045437 -0.37423 0.32308 -0.16263 0.11498 0.22552 -0.49244 -0.56091 0.54556 0.72102 0.64068 -0.39705 -0.3011 0.52692 0.83285 -0.36341 0.090614 -0.53274 0.19019 1.2065 0.090417 0.29954 0.1167 -0.43765 -0.39528 0.15088 -0.24363 0.10638 0.28196 -0.82678 -0.28655 0.38605 0.2166 -0.014171 0.26634 0.73705 -0.054684 -0.086213 -0.3894 -0.037087 -0.56456 -0.054117 0.61908 0.20338 -0.49983 1.1031 0.021902 0.17581 -0.4064 -0.40465 -0.1524
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
AImpl	
props	0.23279 0.80565 0.49822 -0.66825 0.21264 0.26677 -0.68643 0.49917 -0.40345 0.095287 -0.0013292 -0.38133 -0.41493 0.48192 0.37834 0.35968 0.093397 0.82885 0.26771 -0.15569 0.15262 -0.24835 0.69287 -0.72946 0.073289 -0.45232 -0.38336 0.21398 -0.5898 -0.85695 -0.26745 -0.66673 -0.8308 -0.059939 0.25692 0.06862 0.1649 -0.36461 -0.44164 -0.61322 0.56579 0.13415 -0.067084 0.32904 -0.10697 0.16321 -0.91755 -0.0092826 -0.20689 -0.24197 -0.30052 0.083717 -0.17698 0.62505 0.54836 -0.41116 -0.41105 0.2825 -0.38208 -0.19334 -0.041522 0.90083 -0.11991 1.348 0.12425 -0.3697 0.52584 -0.29949 -0.18183 -0.085095 -0.18304 -0.0021814 0.25133 -0.13683 0.29783 -0.19165 -0.27816 0.54096 0.11275 0.21097 -0.13575 -0.95902 0.1405 -0.29462 -1.2055 0.472 -0.1979 0.42011 -0.4505 -0.53998 0.16075 -0.21359 0.66326 -0.46805 -0.087943 -0.76299 -0.2107 -0.15691 0.30154 0.2311

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
ServiceATracker	
extends	0.094288 0.4924 1.0734 0.76749 0.66171 0.20019 -0.70624 0.50299 -0.53899 -0.25476 -0.29379 0.039433 0.22715 -0.23797 0.3562 0.12677 -0.090461 -0.07632 0.065807 0.24715 0.11491 0.53083 -0.17194 0.35007 0.29012 0.44497 -0.35296 -0.50785 -0.37332 -0.71556 -0.18527 0.49812 -0.26283 0.092036 -0.23149 0.26864 0.38947 -0.53203 -0.57115 0.37744 -0.037337 -0.37253 0.66504 -0.061139 -0.00078245 -0.029057 0.2512 0.01301 0.52749 0.46183 0.35046 0.18931 -0.1055 0.79712 -0.028186 -1.2533 0.17044 -1.1488 1.3946 -0.029956 0.60636 -0.055409 0.98911 -0.40335 0.66948 0.60258 -0.37196 -0.48913 0.11075 -0.059712 0.48114 -0.037943 0.072162 -0.52801 0.79117 -0.61075 -0.032123 0.32179 -0.20479 0.11093 -0.062328 -0.14158 -0.38538 -0.07589 0.072716 0.23749 -0.059978 -0.13586 1.1843 0.59867 -0.31746 0.23133 -0.57409 -0.15392 0.62916 0.52648 0.01422 0.065105 0.51118 0.53915
ServiceTracker	
