SLP	0.52139 0.127 0.046115 -0.60845 -0.01143 0.27211 0.5522 0.25271 0.42015 -0.20223 0.41156 -0.43516 -0.19745 0.15978 -0.27517 0.017867 0.87186 -0.20784 1.1443 -0.40161 0.28419 -0.31612 0.16566 -0.42019 -0.4343 -0.62443 -0.18501 -0.51761 0.46687 -0.055516 0.078612 0.47728 -0.42536 0.24419 -0.42621 0.004874 0.31982 -0.039424 -0.06808 -0.018894 -0.85233 0.067464 -0.063671 -0.094546 0.10984 -0.17675 0.11915 0.027774 -0.15533 0.60624 0.052148 0.47639 0.00072967 -0.045335 0.13618 0.94072 0.11291 0.37325 -0.17736 -0.19768 -0.13193 -0.34807 0.078431 0.38326 0.12994 -0.0050873 -0.635 -0.3971 0.84503 0.14124 0.15704 0.28786 -0.30054 -0.074971 0.28519 -0.13317 -0.15416 -0.1559 -0.05641 -0.074842 -1.2723 -0.090207 0.00090552 0.014922 0.2092 -0.39129 0.26869 0.69167 0.056279 0.11337 0.58988 0.1022 -0.18355 0.36423 0.50292 -0.46725 0.33347 -0.19223 0.37374 0.087778
provider	0.0022764 0.26479 0.1703 0.50638 0.57631 -0.48466 0.055652 -0.54789 0.45525 0.094548 0.74295 -0.38491 0.11749 -0.30322 0.087666 -0.81407 0.94866 -0.049092 0.066588 0.19485 -1.3585 0.13925 0.10104 0.6122 0.025996 -0.053153 0.16135 0.64054 -0.74201 0.36786 0.15079 1.2346 0.44818 -0.19024 0.67833 0.24441 -0.52346 0.4165 0.43833 -0.47026 0.96764 0.67708 -0.2485 -0.25189 -0.45784 0.24442 0.070139 0.41653 0.22168 0.070592 0.084441 0.99922 0.22685 0.28157 -0.037388 -0.97693 -0.42245 -0.2795 2.1369 0.38021 0.62068 -1.6305 0.2643 -0.45119 0.25876 0.20507 -0.0099179 -0.19515 0.91524 0.34437 -0.36959 -0.12761 -0.10356 -0.22986 0.68916 -0.2412 0.19071 -0.59127 -0.26969 -0.74578 0.83826 -0.13334 -0.3311 0.64688 -1.1793 -0.42188 0.27776 0.57307 0.1454 -0.0031298 0.13553 0.40172 0.30925 -0.22234 -0.35368 0.84119 1.0288 -0.093064 0.61322 0.19764
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
listener	-0.58467 0.35028 0.77255 0.13808 0.18872 0.81924 -0.020839 -0.23418 0.3097 -0.34244 -0.70212 -0.062951 -0.28121 -0.74319 0.34634 -0.21356 -0.8645 -0.091182 0.55223 0.76689 -0.57694 -0.10246 -0.12121 -1.0439 0.43906 -0.23922 0.18916 0.44762 1.2279 -0.090127 -0.14938 0.9746 0.27692 0.8013 0.14199 0.17161 -0.60624 0.10232 0.40961 -0.81326 -0.052537 0.36774 -0.1975 0.37439 -0.67377 -0.4843 -0.41266 -0.82287 0.52147 -0.37065 -0.032317 -0.02442 0.65099 -0.038012 0.04056 -0.35526 0.53211 -0.94739 0.75383 0.056798 0.58434 0.29906 -0.22224 0.53762 0.67054 -0.1842 -0.01279 -0.36419 0.36917 -0.23259 0.11158 0.024318 0.82515 -0.27669 0.014328 0.2256 0.45592 -0.75078 0.17731 -0.63598 -0.28368 0.17564 -0.16012 -0.20482 -0.879 -0.53664 -0.25537 0.47009 -0.24237 0.28539 0.12369 0.92315 0.35562 -0.52149 0.52062 0.44887 -0.012321 -0.27575 -0.0088718 0.36081
didn	-0.081625 0.79887 -0.075131 -0.057694 -1.5783 -0.5138 0.1451 -0.3275 0.14624 0.52224 0.29796 0.83865 0.20941 -0.0018897 -0.69367 0.36647 -0.53321 0.38714 0.073899 0.31734 0.069651 0.54716 0.41378 -0.1784 -0.5408 0.90497 -0.61538 -0.18392 0.21316 -1.0468 0.53465 1.0913 -0.033942 0.60154 -0.36893 0.19225 -0.34537 0.48293 0.96224 0.59154 0.465 -0.27643 0.14023 -0.64344 -0.63637 0.13555 -0.17202 0.39997 0.53303 -0.57734 -0.20281 0.95593 -0.41915 -0.022953 -0.9439 0.59872 -0.20053 0.097216 -0.33753 -0.055114 -0.91878 -0.016481 -0.63319 -0.87339 -0.055739 0.4433 0.29349 0.19911 -0.90111 -0.34479 0.3748 -0.31553 -0.33792 -0.49386 -0.45141 -0.34879 0.60392 0.26095 0.14079 -0.99607 0.38473 -1.0498 0.064278 -0.64869 -0.70266 0.02767 -0.053665 -0.41366 -0.63138 0.77125 -0.063476 -0.20265 0.20625 -0.54282 1.0873 -0.4011 0.48556 -0.077276 -0.79998 0.36582
receive	0.29694 0.71751 -0.2184 0.037066 0.30199 0.14176 -0.21864 0.7741 -0.22249 -0.15531 -0.12461 0.27139 0.24079 0.33147 0.068979 -1.0916 0.56799 -0.071468 -0.11498 0.73683 -0.73787 -0.60666 -0.23593 0.16036 -0.22493 -0.52687 0.13334 -0.18105 0.94039 -0.67399 0.5495 0.77933 -0.34394 0.28737 0.64756 0.51237 -0.27986 0.09866 -0.89967 0.41992 -0.0068668 0.26715 -0.16496 -0.62265 0.28807 -0.037734 -0.29214 -0.32679 0.027317 -0.74588 0.25952 0.026369 0.24161 0.2893 -0.084037 -1.2826 0.5572 -0.7665 2.0693 -0.14647 0.20004 0.57961 -0.59455 -0.39664 0.52091 -0.4765 -0.1732 0.63584 0.23711 -0.26587 -0.38862 -0.50163 0.17184 -0.042914 0.45116 0.89414 -0.61468 -0.40155 -0.67637 -0.66664 0.93228 -0.23822 -0.54922 -0.58487 -1.4192 0.071945 0.78619 -0.16877 0.40171 -0.11258 0.1337 -0.20139 0.48912 -0.70142 -0.52387 0.17813 0.57725 0.20008 0.61513 -0.23349
discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
Listener	-0.58467 0.35028 0.77255 0.13808 0.18872 0.81924 -0.020839 -0.23418 0.3097 -0.34244 -0.70212 -0.062951 -0.28121 -0.74319 0.34634 -0.21356 -0.8645 -0.091182 0.55223 0.76689 -0.57694 -0.10246 -0.12121 -1.0439 0.43906 -0.23922 0.18916 0.44762 1.2279 -0.090127 -0.14938 0.9746 0.27692 0.8013 0.14199 0.17161 -0.60624 0.10232 0.40961 -0.81326 -0.052537 0.36774 -0.1975 0.37439 -0.67377 -0.4843 -0.41266 -0.82287 0.52147 -0.37065 -0.032317 -0.02442 0.65099 -0.038012 0.04056 -0.35526 0.53211 -0.94739 0.75383 0.056798 0.58434 0.29906 -0.22224 0.53762 0.67054 -0.1842 -0.01279 -0.36419 0.36917 -0.23259 0.11158 0.024318 0.82515 -0.27669 0.014328 0.2256 0.45592 -0.75078 0.17731 -0.63598 -0.28368 0.17564 -0.16012 -0.20482 -0.879 -0.53664 -0.25537 0.47009 -0.24237 0.28539 0.12369 0.92315 0.35562 -0.52149 0.52062 0.44887 -0.012321 -0.27575 -0.0088718 0.36081
IService	
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
IDIService	
Listener	-0.58467 0.35028 0.77255 0.13808 0.18872 0.81924 -0.020839 -0.23418 0.3097 -0.34244 -0.70212 -0.062951 -0.28121 -0.74319 0.34634 -0.21356 -0.8645 -0.091182 0.55223 0.76689 -0.57694 -0.10246 -0.12121 -1.0439 0.43906 -0.23922 0.18916 0.44762 1.2279 -0.090127 -0.14938 0.9746 0.27692 0.8013 0.14199 0.17161 -0.60624 0.10232 0.40961 -0.81326 -0.052537 0.36774 -0.1975 0.37439 -0.67377 -0.4843 -0.41266 -0.82287 0.52147 -0.37065 -0.032317 -0.02442 0.65099 -0.038012 0.04056 -0.35526 0.53211 -0.94739 0.75383 0.056798 0.58434 0.29906 -0.22224 0.53762 0.67054 -0.1842 -0.01279 -0.36419 0.36917 -0.23259 0.11158 0.024318 0.82515 -0.27669 0.014328 0.2256 0.45592 -0.75078 0.17731 -0.63598 -0.28368 0.17564 -0.16012 -0.20482 -0.879 -0.53664 -0.25537 0.47009 -0.24237 0.28539 0.12369 0.92315 0.35562 -0.52149 0.52062 0.44887 -0.012321 -0.27575 -0.0088718 0.36081

