sun	-0.65345 0.10536 0.41054 0.16399 0.35695 0.1242 0.25336 0.11384 -0.898 -0.2102 0.5841 0.14093 0.8128 -0.61758 0.75097 -1.4485 0.39935 -0.094324 -0.41869 -0.75134 -0.14729 0.027213 -0.87749 1.1953 0.31938 1.4351 0.21248 -0.18565 -0.48033 -0.69217 0.0973 0.72822 0.021755 -0.17448 -0.21522 -0.40997 0.33637 0.06846 -0.055169 -0.68408 -1.0726 -0.40011 -0.56691 -0.22212 0.52985 -0.24632 -0.81446 0.42713 1.1072 -0.46489 0.1601 -0.45212 0.73682 0.51319 0.32067 -1.9105 0.078511 1.327 1.495 -0.075678 -0.63798 0.88573 -0.97112 0.14632 0.040181 0.10014 0.9606 -0.063715 -0.009976 0.25661 -0.064854 0.45076 0.3472 -0.31579 -0.391 -0.3081 0.42714 -0.48122 -0.15107 -0.053317 0.91385 -0.40473 -0.77674 0.035094 -0.45183 -0.0061312 -0.010396 -0.0013854 1.5082 0.75377 0.83542 -0.049066 0.6653 0.47226 -0.45961 -0.23919 -0.78517 -0.56233 0.47796 -0.18198

Ubuntu	0.1998 0.011976 0.39159 -0.056118 0.3081 0.48245 0.065103 -0.52836 -0.11883 0.10667 0.011732 0.80916 0.74663 -0.50955 0.35797 0.024683 0.55818 -0.0043699 0.70065 0.30112 -1.0033 -0.4269 0.58532 0.057539 0.21295 0.20823 0.58418 0.92788 -0.207 0.27206 0.07727 0.1636 -0.88366 1.2151 0.71041 1.6682 0.33915 0.46703 0.64097 -0.97622 0.36981 0.71911 0.92898 0.14731 -0.85082 0.091381 0.37906 -0.48927 -0.089973 0.74309 -0.68008 0.89076 -0.13961 -0.492 -0.97259 -0.34859 -0.28403 0.17849 -0.02453 0.27335 -0.50577 -0.94697 -0.6826 0.14728 -0.02921 -0.35952 -0.12581 -1.0786 0.59007 -0.34337 -0.20428 0.55878 -0.85093 -0.11833 -0.24256 0.20636 -0.46034 0.21866 0.30299 -0.0039922 -0.79126 -0.048458 -0.42851 0.75669 0.077443 1.5669 0.65568 0.37707 -0.11124 0.35647 0.5007 0.17332 -0.13945 -0.86429 0.19059 -0.094022 0.17579 0.30676 0.66703 0.049834
bit	-0.39159 0.22118 0.81884 -0.48398 -0.57314 0.083019 -0.20906 -0.074538 0.049359 -0.5595 -0.32309 0.57012 -0.21456 -0.41085 0.29183 0.17476 -0.96957 0.048109 0.47063 0.74266 0.7469 1.0214 -0.13095 -0.67132 0.37098 0.43346 -0.079043 -0.53242 0.16961 0.2822 -0.40671 0.40192 -0.23286 -0.44812 0.16073 0.266 -0.57449 0.17587 0.60321 -0.29777 0.17654 -0.76123 0.10279 -0.47314 -0.76829 -0.29628 0.51101 0.59928 0.64579 -1.1806 0.084544 -0.59182 0.1964 0.88892 -0.34691 -2.3892 -0.12136 -0.17922 0.87951 -0.08393 0.21187 1.3937 -1.3302 0.54578 0.18774 -0.27192 0.50073 -0.10156 0.20821 0.21246 -0.23405 -0.16276 0.27209 0.14825 0.63218 0.44681 -0.41562 0.08081 0.094626 0.12711 -0.23082 -0.56565 -0.66154 -0.21696 -1.5857 -0.045807 0.29936 0.14169 -0.6514 -0.38797 0.077916 0.43712 -0.47536 0.0043289 0.18086 -0.42751 0.027146 -0.33048 0.010488 0.54263
component	-0.33147 0.78552 0.18609 0.33815 0.1698 -0.65983 0.35964 -0.52922 0.3564 0.38365 0.21226 -1.1149 0.011764 -0.28384 -0.08731 0.11196 0.080282 -0.10478 0.7469 0.044178 0.20197 -0.93952 -0.13162 -0.027634 -0.1409 -0.33979 0.41987 0.41838 -0.64509 -0.2693 0.062132 0.52264 -0.033136 -0.21403 0.53354 0.0089804 0.73231 0.13027 0.050166 -0.30324 -0.033334 -0.25905 0.15881 0.12292 0.037027 0.7806 -0.21322 0.46607 -0.56353 -0.65764 0.0081695 0.29634 -0.13029 0.59272 0.070856 -0.72504 -0.25582 -0.35495 2.1892 0.83794 0.21158 0.115 -0.0053192 0.53825 0.60413 0.068602 -0.016141 -0.40664 0.66191 0.37833 0.013872 -0.051403 0.27044 0.26035 0.23946 -0.15041 0.30892 -0.22589 0.030167 -0.15938 -0.3775 0.21948 -0.83941 0.07399 -1.3249 0.61494 0.43659 -0.21868 0.25803 -0.059043 -0.44482 0.16099 -0.44906 0.42288 -0.10063 0.047752 0.58433 -0.90634 0.64511 0.54262
chosen	-0.22171 0.27791 0.18555 -0.013296 0.74511 0.30402 0.19709 0.30266 -0.64024 0.1651 -0.38299 -0.026177 0.84791 -0.58669 -0.19225 -0.69974 0.70527 0.55137 -0.67605 0.055487 -0.43608 -0.60216 0.19652 -0.32128 -0.40336 -0.80643 0.3751 0.07206 0.79548 0.030258 0.16748 0.55618 -0.065734 -0.047316 0.52604 0.34933 -0.16144 -0.076752 -0.55369 -0.50432 -0.32733 -0.12828 0.52485 -0.27646 -0.10285 0.21198 -0.2302 -0.1394 -0.58962 -0.4902 -0.20753 -0.24857 0.40277 0.67087 -0.27643 -1.5372 -0.13297 0.21912 0.78483 -0.12802 -0.27285 0.62047 0.052473 0.29021 1.0919 -0.21578 -0.041613 0.74218 -0.31561 -0.15691 -0.22749 -0.050903 -0.22078 -0.075377 -0.088777 -0.23828 -0.30825 -0.17925 -0.0005556 -0.59291 -0.22752 -0.26773 -0.46236 -0.57176 -1.1687 -0.49719 0.19127 -0.28234 0.48622 -0.40781 -0.43795 0.12319 0.27548 0.089894 -0.52084 0.30838 -0.49329 -0.19773 0.1769 -0.0012831
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
report	-0.59537 -0.32836 0.58577 -0.74072 -0.09532 -0.74893 -0.28177 0.52217 0.31904 0.083793 0.50095 0.10168 0.31447 0.26187 -0.11273 0.76669 0.044041 -0.58808 -0.51672 -0.14013 0.24544 -0.678 -0.24864 0.87743 -0.64057 -0.62382 0.36739 -0.20345 -0.50641 0.52411 0.28528 -0.11386 -0.47109 0.26002 -0.46366 0.27499 0.06741 0.31625 -0.22564 0.029032 -1.3492 0.19262 -0.66144 0.20876 0.24751 -0.33938 -0.18857 -0.88209 -0.46367 -1.3514 1.2399 -0.080302 0.14926 0.70604 -0.50818 -2.225 -0.20132 -0.33361 1.8033 0.066711 -0.49835 0.027327 -0.30273 -0.60213 0.4461 -0.4295 -0.091883 0.57811 0.58537 0.4652 0.11657 0.36907 -0.3127 -0.35623 0.30122 0.35685 0.043412 0.054971 -1.9139 -0.094874 0.59941 0.60765 -0.64818 -0.39301 -1.1928 -1.3394 0.54517 -0.33547 -0.20778 -0.020578 0.63703 -0.41109 -0.12349 -0.29479 -0.032713 0.83004 -0.0063338 -0.46121 0.52141 0.16243
guess	0.21836 0.18509 0.87531 -0.32468 -1.1215 -0.025622 0.21732 -0.0035074 0.2565 0.045821 0.31812 0.39764 0.3441 -0.38566 0.10871 -0.41908 -0.57202 0.67897 -0.31453 0.61625 0.14998 0.36822 -0.24764 -0.7307 -0.14767 0.25788 -0.043522 -0.57275 0.29819 -0.58088 -0.10919 0.68246 0.58772 -0.28866 0.11559 0.51543 -0.52147 0.34158 0.74247 -0.94061 0.10665 0.30097 -0.21211 -0.70484 -1.1554 -0.38201 0.24623 -0.44155 -0.50293 -1.0382 0.098543 -0.07773 0.27391 0.27367 -0.24166 -1.33 0.06218 0.36121 0.55964 0.22171 -0.085787 0.89481 -0.52597 0.0045457 0.82991 -0.1167 0.3612 0.27222 -0.37384 0.11995 0.0272 0.38223 0.053955 -0.2475 0.050237 0.31099 0.14604 -0.29499 -0.038173 -0.21447 0.17978 -0.11637 -0.80202 -0.39142 -1.1458 -0.57601 -0.26455 -0.3021 -0.48966 -0.14489 -0.00068803 -0.04079 0.37546 -0.4459 -0.32166 0.037693 -0.029376 0.094198 -0.25482 0.66539

